
path = /scratch/rabin/data/code2vec/transforms/Methods_Test/java-large/test/codefollower__Tomcat-Research/java/org/apache/tomcat/util/net/NioEndpoint_run.java
method_name = run
method_body = @Override public void run() { SelectionKey key = socket.getIOChannel().keyFor(socket.getPoller().getSelector()); KeyAttachment ka = null; if (key != null) { ka = (KeyAttachment) key.attachment(); } if (ka != null && ka.isUpgraded() && SocketStatus.OPEN_WRITE == status) { synchronized (ka.getWriteThreadLock()) { doRun(key, ka); } } else { synchronized (socket) { doRun(key, ka); } } }
[0.0003] key|attachment,ClassOrInterfaceType0|VariableDeclarationExpr|ExpressionStmt|BlockStmt|IfStmt|BinaryExpr:and|BinaryExpr:and|BinaryExpr:notEquals|NullLiteralExpr1,null
[0.0003] key|attachment,ClassOrInterfaceType0|VariableDeclarationExpr|ExpressionStmt|BlockStmt|IfStmt|BlockStmt|SynchronizedStmt|NameExpr0,socket
[0.0002] key,NameExpr0|BinaryExpr:notEquals|IfStmt|BlockStmt|IfStmt|BinaryExpr:and|BinaryExpr:and|BinaryExpr:notEquals|NullLiteralExpr1,null
[0.0002] key|attachment,ClassOrInterfaceType0|VariableDeclarationExpr|ExpressionStmt|BlockStmt|IfStmt|BinaryExpr:and|BinaryExpr:equals|NameExpr1,status
[0.0002] key|attachment,ClassOrInterfaceType0|VariableDeclarationExpr|ExpressionStmt|BlockStmt|IfStmt|BinaryExpr:notEquals|NullLiteralExpr1,null
[0.0002] key|attachment,ClassOrInterfaceType0|VariableDeclarationExpr|VariableDeclarator|VariableDeclaratorId0,ka
[0.0002] key,NameExpr0|BinaryExpr:notEquals|IfStmt|BlockStmt|IfStmt|BinaryExpr:and|BinaryExpr:and|MethodCallExpr1|NameExpr0,ka
[0.0001] null,NullLiteralExpr1|BinaryExpr:notEquals|BinaryExpr:and|BinaryExpr:and|BinaryExpr:equals|FieldAccessExpr0|NameExpr0,socket|status
[0.0001] ka,VariableDeclaratorId0|VariableDeclarator|VariableDeclarationExpr|ExpressionStmt|BlockStmt|IfStmt|BinaryExpr:notEquals|NullLiteralExpr1,null
[0.0001] null,NullLiteralExpr1|BinaryExpr:notEquals|IfStmt|BlockStmt|IfStmt|BinaryExpr:and|BinaryExpr:and|BinaryExpr:notEquals|NameExpr0,ka
[0.0001] ka,VariableDeclaratorId0|VariableDeclarator|VariableDeclarationExpr|ExpressionStmt|BlockStmt|IfStmt|BlockStmt|SynchronizedStmt|NameExpr0,socket
[0.0001] METHOD_NAME,NameExpr2|MethodDeclaration|BlockStmt|ExpressionStmt|VariableDeclarationExpr|VariableDeclarator|VariableDeclaratorId0,key
[0.0001] null,NullLiteralExpr1|VariableDeclarator|VariableDeclarationExpr|ExpressionStmt|BlockStmt|IfStmt|BlockStmt|SynchronizedStmt|NameExpr0,socket
[0.0000] key,VariableDeclaratorId0|VariableDeclarator|VariableDeclarationExpr|ExpressionStmt|BlockStmt|IfStmt|BinaryExpr:notEquals|NullLiteralExpr1,null
[0.0000] key|attachment,ClassOrInterfaceType0|VariableDeclarationExpr|ExpressionStmt|BlockStmt|IfStmt|BinaryExpr:and|BinaryExpr:and|BinaryExpr:notEquals|NameExpr0,ka
[0.0000] selection|key,ClassOrInterfaceType0|VariableDeclarationExpr|VariableDeclarator|VariableDeclaratorId0,key
[0.0000] key,NameExpr0|BinaryExpr:notEquals|IfStmt|BlockStmt|IfStmt|BinaryExpr:and|BinaryExpr:and|BinaryExpr:notEquals|NameExpr0,ka
[0.0000] ka,VariableDeclaratorId0|VariableDeclarator|VariableDeclarationExpr|ExpressionStmt|BlockStmt|IfStmt|BinaryExpr:and|BinaryExpr:equals|NameExpr1,status
[0.0000] key|for,NameExpr3|MethodCallExpr|VariableDeclarator|VariableDeclarationExpr|ExpressionStmt|BlockStmt|IfStmt|BinaryExpr:notEquals|NameExpr0,key
[0.0000] selection|key,ClassOrInterfaceType0|VariableDeclarationExpr|ExpressionStmt|BlockStmt|IfStmt|BinaryExpr:notEquals|NameExpr0,key
[0.0000] key|attachment,ClassOrInterfaceType0|VariableDeclarationExpr|ExpressionStmt|BlockStmt|IfStmt|BinaryExpr:notEquals|NameExpr0,key
[0.0000] key,VariableDeclaratorId0|VariableDeclarator|VariableDeclarationExpr|ExpressionStmt|BlockStmt|IfStmt|BinaryExpr:notEquals|NameExpr0,key
[0.0000] ka,VariableDeclaratorId0|VariableDeclarator|VariableDeclarationExpr|ExpressionStmt|BlockStmt|IfStmt|BinaryExpr:notEquals|NameExpr0,key

topk terminals for subtoken-1: run
[['override', 'void'], ['void', 'METHOD_NAME'], ['override', 'METHOD_NAME'], ['void', 'ka'], ['void', 'ka'], ['void', 'null'], ['void', 'null'], ['void', 'socket'], ['null', 'attachment'], ['void', 'status'], ['socket', 'do|run'], ['ka', 'is|upgraded'], ['void', 'key|attachment'], ['void', 'is|upgraded'], ['void', 'ka'], ['METHOD_NAME', 'ka'], ['void', 'null'], ['void', 'socket|status'], ['ka', 'do|run'], ['socket', 'ka'], ['null', 'ka'], ['null', 'key'], ['void', 'socket'], ['socket|status', 'open|write'], ['void', 'ka'], ['key', 'attachment'], ['void', 'key'], ['void', 'selection|key'], ['null', 'key|attachment'], ['ka', 'attachment'], ['ka', 'do|run'], ['ka', 'do|run'], ['key', 'ka'], ['key', 'do|run'], ['key', 'do|run'], ['key', 'ka'], ['key', 'ka'], ['void', 'key|attachment'], ['ka', 'ka'], ['open|write', 'status'], ['null', 'is|upgraded'], ['socket', 'get|poller'], ['key', 'key|attachment'], ['void', 'open|write'], ['METHOD_NAME', 'socket'], ['METHOD_NAME', 'null'], ['METHOD_NAME', 'null'], ['ka', 'key|attachment'], ['METHOD_NAME', 'status'], ['get|write|thread|lock', 'do|run'], ['METHOD_NAME', 'open|write'], ['void', 'get|write|thread|lock'], ['null', 'ka'], ['socket|status', 'status'], ['METHOD_NAME', 'ka'], ['ka', 'key'], ['void', 'get|selector'], ['ka', 'is|upgraded'], ['void', 'key'], ['get|write|thread|lock', 'ka'], ['void', 'get|io|channel'], ['socket', 'key'], ['socket', 'get|selector'], ['METHOD_NAME', 'is|upgraded'], ['socket', 'get|poller'], ['METHOD_NAME', 'get|selector'], ['METHOD_NAME', 'socket'], ['METHOD_NAME', 'selection|key'], ['get|selector', 'key|for'], ['METHOD_NAME', 'ka'], ['METHOD_NAME', 'null'], ['get|poller', 'get|selector'], ['null', 'ka'], ['METHOD_NAME', 'key|attachment'], ['open|write', 'ka'], ['METHOD_NAME', 'socket|status'], ['METHOD_NAME', 'get|io|channel'], ['METHOD_NAME', 'key|attachment'], ['get|poller', 'key|for'], ['key|attachment', 'attachment'], ['selection|key', 'get|poller'], ['ka', 'get|write|thread|lock'], ['void', 'key|for'], ['socket', 'get|io|channel'], ['get|io|channel', 'get|poller'], ['METHOD_NAME', 'key'], ['key', 'socket'], ['selection|key', 'socket'], ['METHOD_NAME', 'key|for'], ['socket|status', 'ka'], ['selection|key', 'ka'], ['socket', 'get|selector'], ['open|write', 'socket'], ['null', 'socket'], ['ka', 'key'], ['selection|key', 'socket'], ['METHOD_NAME', 'ka'], ['METHOD_NAME', 'get|write|thread|lock'], ['null', 'ka'], ['key|attachment', 'key'], ['socket', 'socket'], ['socket', 'key|for'], ['get|io|channel', 'get|selector'], ['ka', 'ka'], ['key', 'get|selector'], ['key', 'socket'], ['key|attachment', 'null'], ['selection|key', 'get|selector'], ['null', 'open|write'], ['key', 'key|for'], ['null', 'open|write'], ['ka', 'ka'], ['key', 'get|io|channel'], ['get|write|thread|lock', 'key'], ['key|attachment', 'ka'], ['selection|key', 'get|io|channel'], ['key|attachment', 'is|upgraded'], ['null', 'get|write|thread|lock'], ['ka', 'null'], ['key', 'ka'], ['key', 'open|write'], ['selection|key', 'null'], ['ka', 'ka'], ['key|for', 'null'], ['is|upgraded', 'socket'], ['null', 'socket'], ['key', 'null'], ['socket|status', 'socket'], ['key|attachment', 'get|write|thread|lock'], ['key|attachment', 'open|write'], ['get|io|channel', 'socket'], ['null', 'ka'], ['is|upgraded', 'open|write'], ['ka', 'null'], ['selection|key', 'ka'], ['key', 'is|upgraded'], ['key', 'null'], ['null', 'status'], ['socket|status', 'get|write|thread|lock'], ['key', 'get|write|thread|lock'], ['null', 'get|write|thread|lock'], ['key|attachment', 'ka'], ['null', 'socket|status'], ['ka', 'socket'], ['status', 'ka'], ['open|write', 'get|write|thread|lock'], ['is|upgraded', 'status'], ['key', 'socket'], ['selection|key', 'key|attachment'], ['METHOD_NAME', 'ka'], ['status', 'get|write|thread|lock'], ['get|write|thread|lock', 'socket'], ['key|for', 'key|attachment'], ['key|attachment', 'ka'], ['status', 'socket'], ['ka', 'open|write'], ['is|upgraded', 'get|write|thread|lock'], ['key', 'socket|status'], ['key', 'status'], ['null', 'status'], ['ka', 'status'], ['key', 'key|attachment'], ['ka', 'open|write'], ['is|upgraded', 'socket|status'], ['null', 'null'], ['ka', 'status'], ['ka', 'socket'], ['ka', 'socket|status'], ['null', 'status'], ['null', 'null'], ['ka', 'socket'], ['ka', 'get|write|thread|lock'], ['ka', 'get|write|thread|lock'], ['ka', 'socket|status'], ['key', 'ka'], ['selection|key', 'null'], ['key|attachment', 'socket|status'], ['key|attachment', 'null'], ['key|attachment', 'socket'], ['key', 'null'], ['key|attachment', 'status'], ['key|attachment', 'null'], ['key|attachment', 'ka'], ['key', 'ka'], ['null', 'socket|status'], ['ka', 'null'], ['null', 'ka'], ['ka', 'socket'], ['METHOD_NAME', 'key'], ['null', 'socket'], ['key', 'null'], ['key|attachment', 'ka'], ['selection|key', 'key'], ['key', 'ka'], ['ka', 'status'], ['key|for', 'key'], ['selection|key', 'key'], ['key|attachment', 'key'], ['key', 'key'], ['ka', 'key']]

