
path = /scratch/rabin/data/code2vec/transforms/Methods_Test/java-large/test/dronekit__dronekit-android/dependencyLibs/Mavlink/src/com/MAVLink/common/msg_hil_rc_inputs_raw_pack.java
method_name = pack
method_body = public MAVLinkPacket pack() { MAVLinkPacket packet = new MAVLinkPacket(MAVLINK_MSG_LENGTH); packet.sysid = 255; packet.compid = 190; packet.msgid = MAVLINK_MSG_ID_HIL_RC_INPUTS_RAW; packet.payload.putUnsignedLong(time_usec); packet.payload.putUnsignedShort(chan1_raw); packet.payload.putUnsignedShort(chan2_raw); packet.payload.putUnsignedShort(chan3_raw); packet.payload.putUnsignedShort(chan4_raw); packet.payload.putUnsignedShort(chan5_raw); packet.payload.putUnsignedShort(chan6_raw); packet.payload.putUnsignedShort(chan7_raw); packet.payload.putUnsignedShort(chan8_raw); packet.payload.putUnsignedShort(chan9_raw); packet.payload.putUnsignedShort(chan10_raw); packet.payload.putUnsignedShort(chan11_raw); packet.payload.putUnsignedShort(chan12_raw); packet.payload.putUnsignedByte(rssi); return packet; }

topk path-contexts for subtoken-1: pack
[0.0990] mav|link|packet,ClassOrInterfaceType0|MethodDeclaration|BlockStmt|ExpressionStmt|AssignExpr:assign0|IntegerLiteralExpr1,<NUM>
[0.0001] packet,NameExpr0|FieldAccessExpr0|MethodCallExpr|ExpressionStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|FieldAccessExpr0|NameExpr2,payload
[0.0001] packet,NameExpr0|FieldAccessExpr0|MethodCallExpr|ExpressionStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|FieldAccessExpr0|NameExpr2,payload
[0.0001] packet,NameExpr0|FieldAccessExpr0|MethodCallExpr|ExpressionStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|FieldAccessExpr0|NameExpr2,payload
[0.0001] packet,NameExpr0|FieldAccessExpr0|MethodCallExpr|ExpressionStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|FieldAccessExpr0|NameExpr2,payload
[0.0001] packet,NameExpr0|FieldAccessExpr0|MethodCallExpr|ExpressionStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|FieldAccessExpr0|NameExpr2,payload
[0.0001] <NUM>,IntegerLiteralExpr1|AssignExpr:assign|ExpressionStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|FieldAccessExpr0|NameExpr2,payload
[0.0001] chan|raw,NameExpr2|MethodCallExpr|ExpressionStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|FieldAccessExpr0|NameExpr0,packet
[0.0001] chan|raw,NameExpr2|MethodCallExpr|ExpressionStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|FieldAccessExpr0|NameExpr0,packet
[0.0001] chan|raw,NameExpr2|MethodCallExpr|ExpressionStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|FieldAccessExpr0|NameExpr0,packet
[0.0001] chan|raw,NameExpr2|MethodCallExpr|ExpressionStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|FieldAccessExpr0|NameExpr0,packet
[0.0001] packet,NameExpr0|FieldAccessExpr0|MethodCallExpr|ExpressionStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|FieldAccessExpr0|NameExpr0,packet
[0.0001] packet,NameExpr0|FieldAccessExpr0|MethodCallExpr|ExpressionStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|FieldAccessExpr0|NameExpr0,packet
[0.0001] packet,NameExpr0|FieldAccessExpr0|MethodCallExpr|ExpressionStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|FieldAccessExpr0|NameExpr0,packet
[0.0001] packet,NameExpr0|FieldAccessExpr0|MethodCallExpr|ExpressionStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|FieldAccessExpr0|NameExpr0,packet
[0.0001] packet,NameExpr0|FieldAccessExpr0|MethodCallExpr|ExpressionStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|FieldAccessExpr0|NameExpr0,packet
[0.0001] packet,NameExpr0|FieldAccessExpr0|AssignExpr:assign|ExpressionStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|FieldAccessExpr0|NameExpr2,payload
[0.0001] payload,NameExpr2|FieldAccessExpr0|MethodCallExpr|ExpressionStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|FieldAccessExpr0|NameExpr2,payload
[0.0001] payload,NameExpr2|FieldAccessExpr0|MethodCallExpr|ExpressionStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|FieldAccessExpr0|NameExpr2,payload
[0.0001] payload,NameExpr2|FieldAccessExpr0|MethodCallExpr|ExpressionStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|FieldAccessExpr0|NameExpr2,payload
[0.0001] payload,NameExpr2|FieldAccessExpr0|MethodCallExpr|ExpressionStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|FieldAccessExpr0|NameExpr2,payload
[0.0001] payload,NameExpr2|FieldAccessExpr0|MethodCallExpr|ExpressionStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|FieldAccessExpr0|NameExpr2,payload
[0.0001] payload,NameExpr2|FieldAccessExpr0|MethodCallExpr|ExpressionStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|FieldAccessExpr0|NameExpr2,payload
[0.0001] put|unsigned|short,NameExpr3|MethodCallExpr|ExpressionStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|FieldAccessExpr0|NameExpr0,packet
[0.0001] put|unsigned|short,NameExpr3|MethodCallExpr|ExpressionStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|FieldAccessExpr0|NameExpr0,packet
[0.0001] put|unsigned|short,NameExpr3|MethodCallExpr|ExpressionStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|FieldAccessExpr0|NameExpr0,packet
[0.0001] put|unsigned|short,NameExpr3|MethodCallExpr|ExpressionStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|FieldAccessExpr0|NameExpr0,packet
[0.0001] put|unsigned|short,NameExpr3|MethodCallExpr|ExpressionStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|FieldAccessExpr0|NameExpr0,packet
[0.0001] put|unsigned|short,NameExpr3|MethodCallExpr|ExpressionStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|FieldAccessExpr0|NameExpr0,packet
[0.0001] put|unsigned|short,NameExpr3|MethodCallExpr|ExpressionStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|FieldAccessExpr0|NameExpr0,packet
[0.0001] put|unsigned|short,NameExpr3|MethodCallExpr|ExpressionStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|FieldAccessExpr0|NameExpr0,packet
[0.0001] msgid,NameExpr2|FieldAccessExpr0|AssignExpr:assign|ExpressionStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|FieldAccessExpr0|NameExpr0,packet
[0.0001] payload,NameExpr2|FieldAccessExpr0|MethodCallExpr|ExpressionStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|FieldAccessExpr0|NameExpr0,packet
[0.0001] payload,NameExpr2|FieldAccessExpr0|MethodCallExpr|ExpressionStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|FieldAccessExpr0|NameExpr0,packet
[0.0001] payload,NameExpr2|FieldAccessExpr0|MethodCallExpr|ExpressionStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|FieldAccessExpr0|NameExpr0,packet
[0.0001] payload,NameExpr2|FieldAccessExpr0|MethodCallExpr|ExpressionStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|FieldAccessExpr0|NameExpr0,packet
[0.0001] payload,NameExpr2|FieldAccessExpr0|MethodCallExpr|ExpressionStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|FieldAccessExpr0|NameExpr0,packet

topk terminals for subtoken-1: pack
[['mav|link|packet', '<NUM>'], ['mav|link|packet', 'time|usec'], ['mav|link|packet', 'mavlink|msg|length'], ['mav|link|packet', 'compid'], ['mav|link|packet', 'chan|raw'], ['mav|link|packet', 'chan|raw'], ['mav|link|packet', 'chan|raw'], ['mav|link|packet', 'chan|raw'], ['mav|link|packet', 'chan|raw'], ['mav|link|packet', 'chan|raw'], ['mav|link|packet', 'chan|raw'], ['mav|link|packet', 'packet'], ['mav|link|packet', 'mavlink|msg|length'], ['mav|link|packet', 'packet'], ['mav|link|packet', 'packet'], ['mav|link|packet', 'packet'], ['mav|link|packet', 'packet'], ['mav|link|packet', 'packet'], ['mav|link|packet', 'packet'], ['mav|link|packet', 'packet'], ['mav|link|packet', 'packet'], ['mav|link|packet', 'mavlink|msg|length'], ['mav|link|packet', 'put|unsigned|byte'], ['mav|link|packet', 'payload'], ['mav|link|packet', 'payload'], ['mav|link|packet', 'payload'], ['mav|link|packet', 'put|unsigned|short'], ['mav|link|packet', 'put|unsigned|short'], ['mav|link|packet', 'put|unsigned|short'], ['mav|link|packet', 'sysid'], ['METHOD_NAME', '<NUM>'], ['rssi', 'packet'], ['METHOD_NAME', 'chan|raw'], ['METHOD_NAME', 'chan|raw'], ['METHOD_NAME', 'chan|raw'], ['METHOD_NAME', 'chan|raw'], ['METHOD_NAME', 'chan|raw'], ['METHOD_NAME', 'chan|raw'], ['METHOD_NAME', 'sysid'], ['METHOD_NAME', 'mavlink|msg|id|hil|rc|inputs|raw'], ['packet', 'packet'], ['mav|link|packet', 'compid'], ['mav|link|packet', 'packet'], ['sysid', '<NUM>'], ['METHOD_NAME', 'rssi'], ['METHOD_NAME', 'compid'], ['mavlink|msg|id|hil|rc|inputs|raw', 'chan|raw'], ['packet', 'chan|raw'], ['<NUM>', 'time|usec'], ['<NUM>', '<NUM>'], ['msgid', 'mavlink|msg|id|hil|rc|inputs|raw'], ['packet', 'chan|raw'], ['packet', 'chan|raw'], ['mavlink|msg|id|hil|rc|inputs|raw', 'time|usec'], ['compid', '<NUM>'], ['packet', 'time|usec'], ['sysid', 'compid'], ['payload', 'chan|raw'], ['payload', 'chan|raw'], ['payload', 'chan|raw'], ['payload', 'chan|raw'], ['payload', 'chan|raw'], ['payload', 'chan|raw'], ['packet', '<NUM>'], ['packet', '<NUM>'], ['payload', 'chan|raw'], ['payload', 'chan|raw'], ['payload', 'chan|raw'], ['packet', 'chan|raw'], ['packet', 'chan|raw'], ['packet', 'chan|raw'], ['packet', 'chan|raw'], ['packet', 'chan|raw'], ['packet', 'chan|raw'], ['packet', 'chan|raw'], ['packet', 'chan|raw'], ['METHOD_NAME', 'put|unsigned|short'], ['METHOD_NAME', 'put|unsigned|short'], ['METHOD_NAME', 'put|unsigned|short'], ['METHOD_NAME', 'put|unsigned|short'], ['<NUM>', 'mavlink|msg|id|hil|rc|inputs|raw'], ['payload', 'rssi'], ['chan|raw', 'chan|raw'], ['chan|raw', 'chan|raw'], ['chan|raw', 'chan|raw'], ['chan|raw', 'chan|raw'], ['chan|raw', 'chan|raw'], ['chan|raw', 'chan|raw'], ['chan|raw', 'chan|raw'], ['put|unsigned|short', 'chan|raw'], ['put|unsigned|short', 'chan|raw'], ['put|unsigned|short', 'chan|raw'], ['put|unsigned|short', 'chan|raw'], ['put|unsigned|short', 'chan|raw'], ['put|unsigned|short', 'chan|raw'], ['put|unsigned|short', 'chan|raw'], ['put|unsigned|short', 'chan|raw'], ['put|unsigned|short', 'chan|raw'], ['packet', 'msgid'], ['packet', 'compid'], ['time|usec', 'chan|raw'], ['put|unsigned|long', 'chan|raw'], ['packet', 'mavlink|msg|id|hil|rc|inputs|raw'], ['METHOD_NAME', 'packet'], ['METHOD_NAME', 'packet'], ['METHOD_NAME', 'packet'], ['METHOD_NAME', 'packet'], ['METHOD_NAME', 'packet'], ['METHOD_NAME', 'packet'], ['chan|raw', 'put|unsigned|short'], ['chan|raw', 'put|unsigned|short'], ['chan|raw', 'put|unsigned|short'], ['chan|raw', 'put|unsigned|short'], ['mavlink|msg|id|hil|rc|inputs|raw', 'put|unsigned|short'], ['METHOD_NAME', 'payload'], ['METHOD_NAME', 'payload'], ['METHOD_NAME', 'payload'], ['put|unsigned|short', 'rssi'], ['put|unsigned|short', 'put|unsigned|byte'], ['<NUM>', 'packet'], ['<NUM>', 'packet'], ['packet', 'put|unsigned|byte'], ['chan|raw', 'put|unsigned|byte'], ['chan|raw', 'put|unsigned|byte'], ['msgid', 'put|unsigned|short'], ['packet', 'payload'], ['packet', 'payload'], ['payload', 'put|unsigned|byte'], ['time|usec', 'put|unsigned|short'], ['packet', 'put|unsigned|short'], ['packet', 'put|unsigned|short'], ['packet', 'put|unsigned|short'], ['packet', 'put|unsigned|short'], ['packet', 'packet'], ['packet', 'packet'], ['put|unsigned|short', 'put|unsigned|short'], ['put|unsigned|short', 'put|unsigned|short'], ['put|unsigned|short', 'put|unsigned|short'], ['put|unsigned|short', 'put|unsigned|short'], ['put|unsigned|short', 'put|unsigned|short'], ['put|unsigned|short', 'put|unsigned|short'], ['chan|raw', 'put|unsigned|short'], ['chan|raw', 'put|unsigned|short'], ['chan|raw', 'put|unsigned|short'], ['chan|raw', 'put|unsigned|short'], ['payload', 'put|unsigned|short'], ['payload', 'put|unsigned|short'], ['payload', 'put|unsigned|short'], ['payload', 'put|unsigned|short'], ['payload', 'put|unsigned|short'], ['payload', 'put|unsigned|short'], ['mavlink|msg|id|hil|rc|inputs|raw', 'payload'], ['packet', 'packet'], ['chan|raw', 'payload'], ['chan|raw', 'payload'], ['chan|raw', 'payload'], ['chan|raw', 'payload'], ['chan|raw', 'payload'], ['chan|raw', 'payload'], ['chan|raw', 'payload'], ['chan|raw', 'payload'], ['chan|raw', 'payload'], ['chan|raw', 'payload'], ['packet', 'payload'], ['packet', 'payload'], ['packet', 'payload'], ['packet', 'payload'], ['packet', 'payload'], ['packet', 'payload'], ['<NUM>', 'payload'], ['chan|raw', 'packet'], ['chan|raw', 'packet'], ['chan|raw', 'packet'], ['chan|raw', 'packet'], ['packet', 'packet'], ['packet', 'packet'], ['packet', 'packet'], ['packet', 'packet'], ['packet', 'packet'], ['packet', 'payload'], ['payload', 'payload'], ['payload', 'payload'], ['payload', 'payload'], ['payload', 'payload'], ['payload', 'payload'], ['payload', 'payload'], ['put|unsigned|short', 'packet'], ['put|unsigned|short', 'packet'], ['put|unsigned|short', 'packet'], ['put|unsigned|short', 'packet'], ['put|unsigned|short', 'packet'], ['put|unsigned|short', 'packet'], ['put|unsigned|short', 'packet'], ['put|unsigned|short', 'packet'], ['msgid', 'packet'], ['payload', 'packet'], ['payload', 'packet'], ['payload', 'packet'], ['payload', 'packet'], ['payload', 'packet']]

