
path = /scratch/rabin/data/code2vec/transforms/Methods_Test/java-large/test/codefollower__Tomcat-Research/java/org/apache/catalina/tribes/UniqueId_equals.java
method_name = equals
method_body = @Override public boolean equals(Object other) { boolean result = (other instanceof UniqueId); if (result) { UniqueId uid = (UniqueId) other; if (this.id == null && uid.id == null) result = true; else if (this.id == null && uid.id != null) result = false; else if (this.id != null && uid.id == null) result = false; else result = Arrays.equals(this.id, uid.id); } return result; }

topk path-contexts for subtoken-1: equals
[0.2657] boolean,PrimitiveType1|MethodDeclaration|Parameter|ClassOrInterfaceType1,object
[0.0001] id,NameExpr2|FieldAccessExpr|BinaryExpr:equals|BinaryExpr:and|IfStmt|IfStmt|BinaryExpr:and|BinaryExpr:equals|NullLiteralExpr1,null
[0.0001] id,NameExpr2|FieldAccessExpr|BinaryExpr:equals|BinaryExpr:and|IfStmt|ExpressionStmt|AssignExpr:assign0|NameExpr0,result
[0.0001] id,NameExpr2|FieldAccessExpr|BinaryExpr:equals|BinaryExpr:and|IfStmt|ExpressionStmt|AssignExpr:assign0|NameExpr0,result
[0.0001] id,NameExpr2|FieldAccessExpr|BinaryExpr:equals|BinaryExpr:and|IfStmt|ExpressionStmt|AssignExpr:assign0|NameExpr0,result
[0.0001] id,NameExpr2|FieldAccessExpr|BinaryExpr:equals|BinaryExpr:and|IfStmt|ExpressionStmt|AssignExpr:assign0|NameExpr0,result
[0.0001] this,ThisExpr0|FieldAccessExpr|BinaryExpr:equals|BinaryExpr:and|IfStmt|IfStmt|BinaryExpr:and|BinaryExpr:equals|NullLiteralExpr1,null
[0.0001] id,NameExpr2|FieldAccessExpr|BinaryExpr:equals|BinaryExpr:and|BinaryExpr:equals|FieldAccessExpr0|NameExpr0,uid
[0.0001] this,ThisExpr0|FieldAccessExpr|BinaryExpr:equals|BinaryExpr:and|IfStmt|IfStmt|BinaryExpr:and|BinaryExpr:notEquals|NullLiteralExpr1,null
[0.0001] this,ThisExpr0|FieldAccessExpr|BinaryExpr:equals|BinaryExpr:and|IfStmt|IfStmt|ExpressionStmt|AssignExpr:assign0|BooleanLiteralExpr1,false
[0.0001] id,NameExpr2|FieldAccessExpr|BinaryExpr:notEquals|BinaryExpr:and|IfStmt|IfStmt|BinaryExpr:and|BinaryExpr:notEquals|NullLiteralExpr1,null
[0.0001] true,BooleanLiteralExpr1|AssignExpr:assign|ExpressionStmt|IfStmt|IfStmt|BinaryExpr:and|BinaryExpr:notEquals|FieldAccessExpr0|NameExpr2,id
[0.0001] id,NameExpr2|FieldAccessExpr|BinaryExpr:equals|BinaryExpr:and|IfStmt|IfStmt|BinaryExpr:and|BinaryExpr:notEquals|NullLiteralExpr1,null
[0.0001] id,NameExpr2|FieldAccessExpr|BinaryExpr:equals|BinaryExpr:and|IfStmt|IfStmt|BinaryExpr:and|BinaryExpr:notEquals|NullLiteralExpr1,null
[0.0001] id,NameExpr2|FieldAccessExpr|BinaryExpr:equals|BinaryExpr:and|IfStmt|IfStmt|BinaryExpr:and|BinaryExpr:notEquals|NullLiteralExpr1,null
[0.0001] id,NameExpr2|FieldAccessExpr|BinaryExpr:equals|BinaryExpr:and|IfStmt|IfStmt|ExpressionStmt|AssignExpr:assign0|NameExpr0,result
[0.0001] id,NameExpr2|FieldAccessExpr|BinaryExpr:equals|BinaryExpr:and|IfStmt|IfStmt|ExpressionStmt|AssignExpr:assign0|NameExpr0,result
[0.0001] id,NameExpr2|FieldAccessExpr|BinaryExpr:equals|BinaryExpr:and|IfStmt|IfStmt|ExpressionStmt|AssignExpr:assign0|NameExpr0,result
[0.0001] result,NameExpr0|IfStmt|BlockStmt|ExpressionStmt|VariableDeclarationExpr|VariableDeclarator|VariableDeclaratorId0,uid
[0.0001] this,ThisExpr0|FieldAccessExpr|BinaryExpr:equals|BinaryExpr:and|BinaryExpr:equals|FieldAccessExpr0|NameExpr0,uid
[0.0000] other,NameExpr0|InstanceOfExpr|EnclosedExpr|VariableDeclarator|VariableDeclarationExpr|ExpressionStmt|BlockStmt|IfStmt|NameExpr0,result
[0.0000] null,NullLiteralExpr1|BinaryExpr:notEquals|BinaryExpr:and|IfStmt|IfStmt|BinaryExpr:and|BinaryExpr:notEquals|FieldAccessExpr0|ThisExpr0,this
[0.0000] METHOD_NAME,NameExpr2|MethodDeclaration|BlockStmt|IfStmt|BlockStmt|ExpressionStmt|VariableDeclarationExpr|VariableDeclarator|VariableDeclaratorId0,uid
[0.0000] this,ThisExpr0|FieldAccessExpr|BinaryExpr:equals|BinaryExpr:and|IfStmt|ExpressionStmt|AssignExpr:assign0|NameExpr0,result
[0.0000] this,ThisExpr0|FieldAccessExpr|BinaryExpr:equals|BinaryExpr:and|BinaryExpr:equals|NullLiteralExpr1,null
[0.0000] this,ThisExpr0|FieldAccessExpr|BinaryExpr:equals|BinaryExpr:and|BinaryExpr:notEquals|FieldAccessExpr0|NameExpr0,uid
[0.0000] unique|id,ClassOrInterfaceType0|VariableDeclarationExpr|ExpressionStmt|BlockStmt|IfStmt|ExpressionStmt|AssignExpr:assign0|NameExpr0,result
[0.0000] this,ThisExpr0|FieldAccessExpr|BinaryExpr:equals|BinaryExpr:and|IfStmt|IfStmt|ExpressionStmt|AssignExpr:assign0|NameExpr0,result
[0.0000] METHOD_NAME,NameExpr2|MethodDeclaration|BlockStmt|ExpressionStmt|VariableDeclarationExpr|VariableDeclarator|VariableDeclaratorId0,result
[0.0000] unique|id,ClassOrInterfaceType1|InstanceOfExpr|EnclosedExpr|VariableDeclarator|VariableDeclarationExpr|ExpressionStmt|BlockStmt|IfStmt|NameExpr0,result
[0.0000] boolean,PrimitiveType0|VariableDeclarationExpr|ExpressionStmt|BlockStmt|IfStmt|NameExpr0,result
[0.0000] boolean,PrimitiveType0|VariableDeclarationExpr|VariableDeclarator|VariableDeclaratorId0,result
[0.0000] result,VariableDeclaratorId0|VariableDeclarator|VariableDeclarationExpr|ExpressionStmt|BlockStmt|IfStmt|NameExpr0,result

topk terminals for subtoken-1: equals
[['boolean', 'object'], ['boolean', 'METHOD_NAME'], ['result', 'equals'], ['null', 'equals'], ['result', 'equals'], ['override', 'METHOD_NAME'], ['null', 'equals'], ['other', 'result'], ['object', 'unique|id'], ['object', 'boolean'], ['id', 'equals'], ['result', 'result'], ['uid', 'equals'], ['unique|id', 'result'], ['result', 'true'], ['null', 'result'], ['null', 'result'], ['result', 'false'], ['result', 'false'], ['id', 'equals'], ['arrays', 'this'], ['unique|id', 'other'], ['result', 'this'], ['result', 'result'], ['this', 'id'], ['false', 'this'], ['result', 'this'], ['METHOD_NAME', 'boolean'], ['other', 'unique|id'], ['result', 'this'], ['false', 'id'], ['this', 'null'], ['true', 'this'], ['boolean', 'unique|id'], ['null', 'id'], ['null', 'arrays'], ['result', 'false'], ['null', 'null'], ['METHOD_NAME', 'null'], ['null', 'arrays'], ['result', 'this'], ['result', 'this'], ['null', 'id'], ['uid', 'id'], ['uid', 'id'], ['result', 'null'], ['result', 'id'], ['null', 'id'], ['true', 'null'], ['result', 'unique|id'], ['object', 'result'], ['uid', 'unique|id'], ['null', 'null'], ['null', 'arrays'], ['false', 'uid'], ['unique|id', 'unique|id'], ['false', 'false'], ['uid', 'false'], ['result', 'true'], ['result', 'uid'], ['METHOD_NAME', 'true'], ['uid', 'false'], ['null', 'false'], ['result', 'uid'], ['null', 'false'], ['null', 'false'], ['null', 'false'], ['null', 'null'], ['uid', 'false'], ['result', 'this'], ['result', 'null'], ['id', 'null'], ['false', 'null'], ['false', 'uid'], ['null', 'id'], ['unique|id', 'false'], ['result', 'arrays'], ['result', 'id'], ['result', 'id'], ['null', 'null'], ['false', 'arrays'], ['result', 'null'], ['result', 'null'], ['boolean', 'unique|id'], ['null', 'false'], ['null', 'true'], ['null', 'true'], ['id', 'false'], ['id', 'false'], ['null', 'uid'], ['unique|id', 'id'], ['result', 'null'], ['this', 'null'], ['this', 'null'], ['unique|id', 'null'], ['unique|id', 'null'], ['result', 'unique|id'], ['null', 'null'], ['result', 'null'], ['null', 'this'], ['id', 'false'], ['null', 'id'], ['null', 'uid'], ['this', 'arrays'], ['uid', 'null'], ['uid', 'null'], ['true', 'null'], ['uid', 'null'], ['null', 'result'], ['null', 'result'], ['null', 'result'], ['null', 'null'], ['result', 'null'], ['id', 'true'], ['id', 'null'], ['id', 'arrays'], ['null', 'result'], ['id', 'null'], ['result', 'result'], ['result', 'result'], ['result', 'result'], ['result', 'result'], ['id', 'false'], ['null', 'uid'], ['false', 'result'], ['null', 'uid'], ['false', 'arrays'], ['this', 'id'], ['null', 'this'], ['METHOD_NAME', 'result'], ['result', 'id'], ['result', 'id'], ['result', 'result'], ['id', 'false'], ['true', 'uid'], ['this', 'null'], ['null', 'result'], ['uid', 'result'], ['null', 'uid'], ['id', 'uid'], ['uid', 'result'], ['false', 'id'], ['uid', 'result'], ['null', 'null'], ['result', 'uid'], ['false', 'result'], ['null', 'result'], ['unique|id', 'null'], ['this', 'id'], ['null', 'id'], ['this', 'false'], ['null', 'null'], ['this', 'result'], ['null', 'result'], ['null', 'result'], ['null', 'result'], ['true', 'result'], ['id', 'result'], ['id', 'result'], ['uid', 'result'], ['null', 'uid'], ['true', 'result'], ['this', 'uid'], ['unique|id', 'this'], ['id', 'arrays'], ['id', 'null'], ['uid', 'null'], ['uid', 'null'], ['id', 'null'], ['id', 'result'], ['id', 'result'], ['id', 'result'], ['id', 'result'], ['this', 'null'], ['id', 'uid'], ['this', 'null'], ['this', 'false'], ['id', 'null'], ['true', 'id'], ['id', 'null'], ['id', 'null'], ['id', 'null'], ['id', 'result'], ['id', 'result'], ['id', 'result'], ['result', 'uid'], ['this', 'uid'], ['other', 'result'], ['null', 'this'], ['METHOD_NAME', 'uid'], ['this', 'result'], ['this', 'null'], ['this', 'uid'], ['unique|id', 'result'], ['this', 'result'], ['METHOD_NAME', 'result'], ['unique|id', 'result'], ['boolean', 'result'], ['boolean', 'result'], ['result', 'result']]

