
path = /scratch/rabin/data/code2vec/transforms/Methods_Test/java-large/test/smuyyh__EasyAdapter/library/src/main/java/com/yuyh/easyadapter/recyclerview/EasyRVHolder_setAlpha.java
method_name = setAlpha
method_body = @Override public EasyRVHolder setAlpha(int viewId, float value) { if (Build.VERSION.SDK_INT >= Build.VERSION_CODES.HONEYCOMB) { getView(viewId).setAlpha(value); } else { AlphaAnimation alpha = new AlphaAnimation(value, value); alpha.setDuration(0); alpha.setFillAfter(true); getView(viewId).startAnimation(alpha); } return this; }
[0.0006] honeycomb,NameExpr2|FieldAccessExpr|BinaryExpr:greaterEquals|IfStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|MethodCallExpr0|NameExpr2,get|view
[0.0006] honeycomb,NameExpr2|FieldAccessExpr|BinaryExpr:greaterEquals|IfStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|MethodCallExpr0|NameExpr2,get|view
[0.0006] sdk|int,NameExpr2|FieldAccessExpr|BinaryExpr:greaterEquals|IfStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr2,value
[0.0006] version,NameExpr2|FieldAccessExpr0|FieldAccessExpr|BinaryExpr:greaterEquals|IfStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr2,value
[0.0006] int,PrimitiveType1|Parameter|MethodDeclaration|BlockStmt|IfStmt|BinaryExpr:greaterEquals|FieldAccessExpr0|FieldAccessExpr0|NameExpr2,version
[0.0005] value,VariableDeclaratorId0|Parameter|MethodDeclaration|BlockStmt|IfStmt|BinaryExpr:greaterEquals|FieldAccessExpr0|FieldAccessExpr0|NameExpr0,build
[0.0005] build,NameExpr0|FieldAccessExpr0|FieldAccessExpr|BinaryExpr:greaterEquals|FieldAccessExpr1|NameExpr2,honeycomb
[0.0005] set|fill|after,NameExpr3|MethodCallExpr|ExpressionStmt|BlockStmt|IfStmt|BlockStmt|ReturnStmt|ThisExpr0,this
[0.0005] view|id,NameExpr1|MethodCallExpr0|MethodCallExpr|ExpressionStmt|BlockStmt|IfStmt|BlockStmt|ReturnStmt|ThisExpr0,this
[0.0005] view|id,NameExpr1|MethodCallExpr0|MethodCallExpr|ExpressionStmt|BlockStmt|IfStmt|BlockStmt|ReturnStmt|ThisExpr0,this
[0.0005] honeycomb,NameExpr2|FieldAccessExpr|BinaryExpr:greaterEquals|IfStmt|BlockStmt|ExpressionStmt|VariableDeclarationExpr|VariableDeclarator|VariableDeclaratorId0,alpha
[0.0005] value,NameExpr2|MethodCallExpr|ExpressionStmt|BlockStmt|IfStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|IntegerLiteralExpr2,0
[0.0004] float,PrimitiveType1|Parameter|MethodDeclaration|BlockStmt|IfStmt|BinaryExpr:greaterEquals|FieldAccessExpr1|FieldAccessExpr0|NameExpr2,version|codes
[0.0004] set|duration,NameExpr3|MethodCallExpr|ExpressionStmt|BlockStmt|IfStmt|BlockStmt|ReturnStmt|ThisExpr0,this
[0.0004] value,NameExpr2|MethodCallExpr|ExpressionStmt|BlockStmt|IfStmt|BlockStmt|ReturnStmt|ThisExpr0,this
[0.0004] alpha,NameExpr0|MethodCallExpr|ExpressionStmt|BlockStmt|IfStmt|BlockStmt|ReturnStmt|ThisExpr0,this
[0.0004] alpha,NameExpr0|MethodCallExpr|ExpressionStmt|BlockStmt|IfStmt|BlockStmt|ReturnStmt|ThisExpr0,this
[0.0004] alpha,NameExpr2|MethodCallExpr|ExpressionStmt|BlockStmt|IfStmt|BlockStmt|ReturnStmt|ThisExpr0,this
[0.0003] int,PrimitiveType1|Parameter|MethodDeclaration|BlockStmt|IfStmt|BinaryExpr:greaterEquals|FieldAccessExpr1|FieldAccessExpr0|NameExpr2,version|codes
[0.0003] build,NameExpr0|FieldAccessExpr0|FieldAccessExpr|BinaryExpr:greaterEquals|IfStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr2,value
[0.0003] build,NameExpr0|FieldAccessExpr0|FieldAccessExpr|BinaryExpr:greaterEquals|IfStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr2,value
[0.0003] alpha,VariableDeclaratorId0|VariableDeclarator|VariableDeclarationExpr|ExpressionStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|IntegerLiteralExpr2,0
[0.0002] build,NameExpr0|FieldAccessExpr0|FieldAccessExpr|BinaryExpr:greaterEquals|IfStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|BooleanLiteralExpr2,true
[0.0002] sdk|int,NameExpr2|FieldAccessExpr|BinaryExpr:greaterEquals|FieldAccessExpr1|FieldAccessExpr0|NameExpr2,version|codes
[0.0002] float,PrimitiveType1|Parameter|MethodDeclaration|BlockStmt|IfStmt|BinaryExpr:greaterEquals|FieldAccessExpr1|FieldAccessExpr0|NameExpr0,build
[0.0002] float,PrimitiveType1|Parameter|MethodDeclaration|BlockStmt|IfStmt|BinaryExpr:greaterEquals|FieldAccessExpr0|FieldAccessExpr0|NameExpr0,build
[0.0002] version,NameExpr2|FieldAccessExpr0|FieldAccessExpr|BinaryExpr:greaterEquals|FieldAccessExpr1|FieldAccessExpr0|NameExpr2,version|codes
[0.0002] start|animation,NameExpr3|MethodCallExpr|ExpressionStmt|BlockStmt|IfStmt|BlockStmt|ReturnStmt|ThisExpr0,this
[0.0002] build,NameExpr0|FieldAccessExpr0|FieldAccessExpr|BinaryExpr:greaterEquals|IfStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|IntegerLiteralExpr2,0
[0.0002] build,NameExpr0|FieldAccessExpr0|FieldAccessExpr|BinaryExpr:greaterEquals|IfStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|IntegerLiteralExpr2,0
[0.0001] int,PrimitiveType1|Parameter|MethodDeclaration|BlockStmt|IfStmt|BinaryExpr:greaterEquals|FieldAccessExpr0|FieldAccessExpr0|NameExpr0,build
[0.0000] build,NameExpr0|FieldAccessExpr0|FieldAccessExpr|BinaryExpr:greaterEquals|FieldAccessExpr1|FieldAccessExpr0|NameExpr2,version|codes
[0.0000] build,NameExpr0|FieldAccessExpr0|FieldAccessExpr|BinaryExpr:greaterEquals|FieldAccessExpr1|FieldAccessExpr0|NameExpr0,build
[0.0000] version,NameExpr2|FieldAccessExpr0|FieldAccessExpr|BinaryExpr:greaterEquals|FieldAccessExpr1|FieldAccessExpr0|NameExpr0,build

topk terminals for subtoken-1: set
[['value', 'set|fill|after'], ['easy|rv|holder', 'view|id'], ['value', 'float'], ['true', 'set|fill|after'], ['view|id', 'float'], ['alpha|animation', 'value'], ['view|id', 'int'], ['view|id', 'value'], ['easy|rv|holder', 'int'], ['alpha|animation', 'value'], ['version|codes', 'set|fill|after'], ['value', 'set|alpha'], ['value', 'alpha'], ['value', 'alpha'], ['alpha', 'start|animation'], ['alpha', 'set|fill|after'], ['alpha', 'value'], ['value', 'set|fill|after'], ['value', 'alpha'], ['view|id', 'set|alpha'], ['view|id', 'set|duration'], ['sdk|int', 'set|fill|after'], ['view|id', 'alpha'], ['honeycomb', 'set|fill|after'], ['value', 'set|duration'], ['version|codes', 'honeycomb'], ['alpha|animation', 'value'], ['value', 'start|animation'], ['set|alpha', 'set|fill|after'], ['0', 'set|fill|after'], ['float', 'set|duration'], ['view|id', 'alpha'], ['view|id', 'alpha'], ['value', 'sdk|int'], ['alpha|animation', 'set|fill|after'], ['alpha|animation', 'set|fill|after'], ['view|id', 'this'], ['int', 'set|duration'], ['version|codes', 'set|alpha'], ['set|duration', 'set|fill|after'], ['float', 'alpha'], ['view|id', 'start|animation'], ['alpha', 'value'], ['view|id', 'value'], ['view|id', 'alpha'], ['value', 'alpha'], ['override', 'METHOD_NAME'], ['value', 'set|duration'], ['int', 'alpha'], ['build', 'set|fill|after'], ['build', 'set|fill|after'], ['version', 'set|alpha'], ['value', 'start|animation'], ['alpha|animation', 'true'], ['easy|rv|holder', 'METHOD_NAME'], ['int', 'float'], ['version|codes', 'alpha'], ['alpha', 'true'], ['version|codes', 'start|animation'], ['honeycomb', 'alpha'], ['honeycomb', 'alpha'], ['view|id', 'value'], ['sdk|int', 'set|alpha'], ['alpha', 'set|duration'], ['version', 'set|duration'], ['alpha|animation', 'alpha'], ['true', 'start|animation'], ['value', 'value'], ['0', 'alpha'], ['sdk|int', 'set|duration'], ['honeycomb', 'set|duration'], ['view|id', 'alpha|animation'], ['value', 'alpha'], ['value', 'alpha'], ['float', 'sdk|int'], ['build', 'version'], ['set|alpha', 'alpha'], ['set|alpha', 'alpha'], ['version', 'start|animation'], ['float', 'alpha|animation'], ['float', 'alpha'], ['float', 'this'], ['sdk|int', 'alpha'], ['version', 'alpha'], ['version', 'alpha'], ['sdk|int', 'start|animation'], ['alpha', 'alpha'], ['alpha', 'alpha'], ['honeycomb', 'this'], ['alpha', 'start|animation'], ['alpha', 'start|animation'], ['build', 'version|codes'], ['value', '0'], ['int', 'sdk|int'], ['set|fill|after', 'view|id'], ['version|codes', 'this'], ['view|id', 'get|view'], ['value', 'value'], ['0', 'set|duration'], ['set|alpha', 'alpha|animation'], ['int', 'alpha'], ['set|fill|after', 'alpha'], ['alpha|animation', 'true'], ['get|view', 'value'], ['value', 'true'], ['0', 'view|id'], ['view|id', 'version'], ['float', 'honeycomb'], ['int', 'this'], ['build', 'set|alpha'], ['alpha', 'alpha'], ['true', 'get|view'], ['version', 'honeycomb'], ['build', 'honeycomb'], ['honeycomb', 'start|animation'], ['set|duration', 'alpha'], ['value', 'version'], ['true', 'alpha'], ['version', 'this'], ['set|alpha', 'alpha'], ['set|fill|after', 'start|animation'], ['set|duration', 'view|id'], ['value', '0'], ['alpha', '0'], ['build', 'set|duration'], ['build', 'set|duration'], ['build', 'start|animation'], ['build', 'start|animation'], ['honeycomb', 'view|id'], ['0', 'alpha'], ['sdk|int', 'alpha|animation'], ['float', 'true'], ['0', 'get|view'], ['float', 'value'], ['honeycomb', 'alpha'], ['override', 'easy|rv|holder'], ['int', 'value'], ['alpha', 'view|id'], ['build', 'alpha'], ['build', 'alpha'], ['build', 'alpha'], ['value', 'version|codes'], ['honeycomb', 'true'], ['view|id', 'version|codes'], ['int', 'true'], ['alpha', 'true'], ['version|codes', 'value'], ['value', 'true'], ['sdk|int', 'alpha'], ['version|codes', '0'], ['alpha', 'get|view'], ['version', 'true'], ['view|id', 'build'], ['value', '0'], ['honeycomb', 'value'], ['value', 'build'], ['build', 'this'], ['float', 'version'], ['build', 'alpha|animation'], ['build', 'alpha'], ['build', 'alpha'], ['alpha|animation', 'this'], ['alpha', 'this'], ['set|alpha', '0'], ['sdk|int', 'get|view'], ['alpha|animation', '0'], ['honeycomb', 'get|view'], ['honeycomb', 'get|view'], ['sdk|int', 'value'], ['version', 'value'], ['int', 'version'], ['value', 'build'], ['build', 'honeycomb'], ['set|fill|after', 'this'], ['view|id', 'this'], ['view|id', 'this'], ['honeycomb', 'alpha'], ['value', '0'], ['float', 'version|codes'], ['set|duration', 'this'], ['value', 'this'], ['alpha', 'this'], ['alpha', 'this'], ['alpha', 'this'], ['int', 'version|codes'], ['build', 'value'], ['build', 'value'], ['alpha', '0'], ['build', 'true'], ['sdk|int', 'version|codes'], ['float', 'build'], ['float', 'build'], ['version', 'version|codes'], ['start|animation', 'this'], ['build', '0'], ['build', '0'], ['int', 'build'], ['build', 'version|codes'], ['build', 'build'], ['version', 'build']]

topk path-contexts for subtoken-2: alpha
[0.0393] value,NameExpr1|ObjectCreationExpr|VariableDeclarator|VariableDeclarationExpr|ExpressionStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr0,alpha
[0.0323] view|id,NameExpr1|MethodCallExpr0|NameExpr2,get|view
[0.0315] value,NameExpr2|ObjectCreationExpr|VariableDeclarator|VariableDeclarationExpr|ExpressionStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr0,alpha
[0.0310] alpha|animation,ClassOrInterfaceType0|ObjectCreationExpr|VariableDeclarator|VariableDeclarationExpr|ExpressionStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr0,alpha
[0.0256] alpha,NameExpr2|MethodCallExpr|NameExpr3,start|animation
[0.0236] alpha|animation,ClassOrInterfaceType0|VariableDeclarationExpr|VariableDeclarator|ObjectCreationExpr|NameExpr1,value
[0.0227] view|id,VariableDeclaratorId0|Parameter|MethodDeclaration|BlockStmt|IfStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr0,alpha
[0.0227] view|id,VariableDeclaratorId0|Parameter|MethodDeclaration|BlockStmt|IfStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr0,alpha
[0.0219] view|id,NameExpr1|MethodCallExpr0|MethodCallExpr|NameExpr2,alpha
[0.0188] sdk|int,NameExpr2|FieldAccessExpr|BinaryExpr:greaterEquals|IfStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr0,alpha
[0.0183] float,PrimitiveType1|Parameter|MethodDeclaration|BlockStmt|IfStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr0,alpha
[0.0182] set|alpha,NameExpr3|MethodCallExpr|ExpressionStmt|BlockStmt|IfStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr0,alpha
[0.0182] set|alpha,NameExpr3|MethodCallExpr|ExpressionStmt|BlockStmt|IfStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr0,alpha
[0.0169] true,BooleanLiteralExpr2|MethodCallExpr|NameExpr3,set|fill|after
[0.0166] honeycomb,NameExpr2|FieldAccessExpr|BinaryExpr:greaterEquals|IfStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr0,alpha
[0.0166] honeycomb,NameExpr2|FieldAccessExpr|BinaryExpr:greaterEquals|IfStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr0,alpha
[0.0165] view|id,VariableDeclaratorId0|Parameter|MethodDeclaration|BlockStmt|IfStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr3,set|alpha
[0.0165] version|codes,NameExpr2|FieldAccessExpr0|FieldAccessExpr|BinaryExpr:greaterEquals|IfStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr0,alpha
[0.0158] sdk|int,NameExpr2|FieldAccessExpr|BinaryExpr:greaterEquals|IfStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr3,set|alpha
[0.0156] version|codes,NameExpr2|FieldAccessExpr0|FieldAccessExpr|BinaryExpr:greaterEquals|IfStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr3,set|alpha
[0.0153] alpha|animation,ClassOrInterfaceType0|ObjectCreationExpr|NameExpr1,value
[0.0148] alpha|animation,ClassOrInterfaceType0|VariableDeclarationExpr|VariableDeclarator|ObjectCreationExpr|NameExpr2,value
[0.0146] honeycomb,NameExpr2|FieldAccessExpr|BinaryExpr:greaterEquals|IfStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|MethodCallExpr0|NameExpr1,view|id
[0.0144] value,VariableDeclaratorId0|Parameter|MethodDeclaration|BlockStmt|IfStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr0,alpha
[0.0144] value,VariableDeclaratorId0|Parameter|MethodDeclaration|BlockStmt|IfStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr0,alpha
[0.0137] set|duration,NameExpr3|MethodCallExpr|ExpressionStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|MethodCallExpr0|NameExpr1,view|id
[0.0137] int,PrimitiveType1|Parameter|MethodDeclaration|BlockStmt|IfStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr0,alpha
[0.0127] build,NameExpr0|FieldAccessExpr0|NameExpr2,version|codes
[0.0126] build,NameExpr0|FieldAccessExpr0|NameExpr2,version
[0.0125] sdk|int,NameExpr2|FieldAccessExpr|BinaryExpr:greaterEquals|IfStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr3,set|fill|after
[0.0118] view|id,VariableDeclaratorId0|Parameter|MethodDeclaration|BlockStmt|IfStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr3,set|duration
[0.0110] version,NameExpr2|FieldAccessExpr0|FieldAccessExpr|BinaryExpr:greaterEquals|IfStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr0,alpha
[0.0110] version,NameExpr2|FieldAccessExpr0|FieldAccessExpr|BinaryExpr:greaterEquals|IfStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr0,alpha
[0.0104] version|codes,NameExpr2|FieldAccessExpr0|FieldAccessExpr|BinaryExpr:greaterEquals|IfStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr3,set|fill|after
[0.0102] honeycomb,NameExpr2|FieldAccessExpr|BinaryExpr:greaterEquals|IfStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr3,set|fill|after
[0.0099] set|alpha,NameExpr3|MethodCallExpr|ExpressionStmt|BlockStmt|IfStmt|BlockStmt|ExpressionStmt|VariableDeclarationExpr|ClassOrInterfaceType0,alpha|animation
[0.0099] value,NameExpr2|MethodCallExpr|ExpressionStmt|BlockStmt|IfStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr0,alpha
[0.0099] value,NameExpr2|MethodCallExpr|ExpressionStmt|BlockStmt|IfStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr0,alpha
[0.0094] alpha,VariableDeclaratorId0|VariableDeclarator|VariableDeclarationExpr|ExpressionStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr0,alpha
[0.0094] alpha,VariableDeclaratorId0|VariableDeclarator|VariableDeclarationExpr|ExpressionStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr0,alpha
[0.0092] sdk|int,NameExpr2|FieldAccessExpr|BinaryExpr:greaterEquals|IfStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr3,set|duration
[0.0091] version,NameExpr2|FieldAccessExpr0|FieldAccessExpr|BinaryExpr:greaterEquals|IfStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr3,set|alpha
[0.0089] alpha,VariableDeclaratorId0|VariableDeclarator|VariableDeclarationExpr|ExpressionStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr3,set|fill|after
[0.0088] set|alpha,NameExpr3|MethodCallExpr|ExpressionStmt|BlockStmt|IfStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr3,set|fill|after
[0.0085] value,VariableDeclaratorId0|Parameter|MethodDeclaration|BlockStmt|IfStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr3,set|alpha
[0.0082] honeycomb,NameExpr2|FieldAccessExpr|BinaryExpr:greaterEquals|IfStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr3,set|duration
[0.0082] value,NameExpr1|ObjectCreationExpr|VariableDeclarator|VariableDeclarationExpr|ExpressionStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr3,set|duration
[0.0081] alpha|animation,ClassOrInterfaceType0|VariableDeclarationExpr|ExpressionStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr3,set|fill|after
[0.0080] value,NameExpr1|ObjectCreationExpr|VariableDeclarator|VariableDeclarationExpr|ExpressionStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr3,set|fill|after
[0.0079] alpha,VariableDeclaratorId0|VariableDeclarator|ObjectCreationExpr|NameExpr1,value
[0.0072] set|fill|after,NameExpr3|MethodCallExpr|ExpressionStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|MethodCallExpr0|NameExpr1,view|id
[0.0071] alpha|animation,ClassOrInterfaceType0|ObjectCreationExpr|VariableDeclarator|VariableDeclarationExpr|ExpressionStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr3,set|fill|after
[0.0068] alpha,NameExpr0|MethodCallExpr|ExpressionStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|MethodCallExpr0|NameExpr1,view|id
[0.0068] easy|rv|holder,ClassOrInterfaceType1|MethodDeclaration|Parameter|VariableDeclaratorId0,view|id
[0.0066] 0,IntegerLiteralExpr2|MethodCallExpr|ExpressionStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|MethodCallExpr0|NameExpr1,view|id
[0.0063] value,VariableDeclaratorId0|Parameter|MethodDeclaration|BlockStmt|IfStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr3,set|fill|after
[0.0062] float,PrimitiveType1|Parameter|MethodDeclaration|BlockStmt|IfStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr3,set|duration
[0.0058] alpha,VariableDeclaratorId0|VariableDeclarator|VariableDeclarationExpr|ExpressionStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr3,set|duration
[0.0057] 0,IntegerLiteralExpr2|MethodCallExpr|ExpressionStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr3,set|fill|after
[0.0056] 0,IntegerLiteralExpr2|MethodCallExpr|ExpressionStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr0,alpha
[0.0054] 0,IntegerLiteralExpr2|MethodCallExpr|NameExpr3,set|duration
[0.0054] view|id,VariableDeclaratorId0|Parameter|MethodDeclaration|BlockStmt|IfStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr2,alpha
[0.0053] sdk|int,NameExpr2|FieldAccessExpr|BinaryExpr:greaterEquals|IfStmt|BlockStmt|ExpressionStmt|VariableDeclarationExpr|ClassOrInterfaceType0,alpha|animation
[0.0051] int,PrimitiveType1|Parameter|MethodDeclaration|BlockStmt|IfStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr3,set|duration
[0.0051] view|id,VariableDeclaratorId0|Parameter|MethodDeclaration|BlockStmt|IfStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr3,start|animation
[0.0048] version,NameExpr2|FieldAccessExpr0|FieldAccessExpr|BinaryExpr:greaterEquals|IfStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr3,set|duration
[0.0046] value,VariableDeclaratorId0|Parameter|MethodDeclaration|BlockStmt|IfStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr3,set|duration
[0.0043] alpha,VariableDeclaratorId0|VariableDeclarator|ObjectCreationExpr|NameExpr2,value
[0.0040] sdk|int,NameExpr2|FieldAccessExpr|BinaryExpr:greaterEquals|IfStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr3,start|animation
[0.0040] version|codes,NameExpr2|FieldAccessExpr0|FieldAccessExpr|BinaryExpr:greaterEquals|IfStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr3,start|animation
[0.0039] set|duration,NameExpr3|MethodCallExpr|ExpressionStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr3,set|fill|after
[0.0039] view|id,VariableDeclaratorId0|Parameter|MethodDeclaration|Parameter|PrimitiveType1,float
[0.0036] value,NameExpr2|MethodCallExpr|ExpressionStmt|BlockStmt|IfStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr3,start|animation
[0.0034] value,VariableDeclaratorId0|Parameter|MethodDeclaration|BlockStmt|IfStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr3,start|animation
[0.0032] view|id,VariableDeclaratorId0|Parameter|MethodDeclaration|BlockStmt|IfStmt|BlockStmt|ExpressionStmt|VariableDeclarationExpr|ClassOrInterfaceType0,alpha|animation
[0.0029] build,NameExpr0|FieldAccessExpr0|FieldAccessExpr|BinaryExpr:greaterEquals|IfStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr0,alpha
[0.0029] build,NameExpr0|FieldAccessExpr0|FieldAccessExpr|BinaryExpr:greaterEquals|IfStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr0,alpha
[0.0029] build,NameExpr0|FieldAccessExpr0|FieldAccessExpr|BinaryExpr:greaterEquals|IfStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr0,alpha
[0.0028] view|id,VariableDeclaratorId0|Parameter|PrimitiveType1,int
[0.0027] set|alpha,NameExpr3|MethodCallExpr|ExpressionStmt|BlockStmt|IfStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr2,alpha
[0.0027] honeycomb,NameExpr2|FieldAccessExpr|BinaryExpr:greaterEquals|IfStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr3,start|animation
[0.0027] value,VariableDeclaratorId0|Parameter|MethodDeclaration|BlockStmt|IfStmt|BinaryExpr:greaterEquals|FieldAccessExpr0|NameExpr2,sdk|int
[0.0026] view|id,VariableDeclaratorId0|Parameter|MethodDeclaration|Parameter|VariableDeclaratorId0,value
[0.0026] build,NameExpr0|FieldAccessExpr0|FieldAccessExpr|BinaryExpr:greaterEquals|IfStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr3,set|alpha
[0.0026] view|id,NameExpr1|MethodCallExpr0|MethodCallExpr|NameExpr2,value
[0.0025] value,VariableDeclaratorId0|Parameter|PrimitiveType1,float
[0.0025] version|codes,NameExpr2|FieldAccessExpr0|FieldAccessExpr|NameExpr2,honeycomb
[0.0025] sdk|int,NameExpr2|FieldAccessExpr|BinaryExpr:greaterEquals|IfStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|MethodCallExpr0|NameExpr2,get|view
[0.0024] float,PrimitiveType1|Parameter|MethodDeclaration|BlockStmt|IfStmt|BlockStmt|ExpressionStmt|VariableDeclarationExpr|ClassOrInterfaceType0,alpha|animation
[0.0024] alpha,NameExpr0|MethodCallExpr|ExpressionStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr3,start|animation
[0.0024] alpha,NameExpr0|MethodCallExpr|ExpressionStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr3,start|animation
[0.0023] version,NameExpr2|FieldAccessExpr0|FieldAccessExpr|BinaryExpr:greaterEquals|IfStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr3,start|animation
[0.0022] alpha|animation,ClassOrInterfaceType0|ObjectCreationExpr|VariableDeclarator|VariableDeclarationExpr|ExpressionStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|BooleanLiteralExpr2,true
[0.0021] float,PrimitiveType1|Parameter|MethodDeclaration|BlockStmt|IfStmt|BinaryExpr:greaterEquals|FieldAccessExpr0|NameExpr2,sdk|int
[0.0020] float,PrimitiveType1|Parameter|MethodDeclaration|BlockStmt|IfStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr2,alpha
[0.0020] true,BooleanLiteralExpr2|MethodCallExpr|ExpressionStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr3,start|animation
[0.0020] set|duration,NameExpr3|MethodCallExpr|ExpressionStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr2,alpha
[0.0020] build,NameExpr0|FieldAccessExpr0|FieldAccessExpr|BinaryExpr:greaterEquals|IfStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr3,set|fill|after
[0.0020] build,NameExpr0|FieldAccessExpr0|FieldAccessExpr|BinaryExpr:greaterEquals|IfStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr3,set|fill|after
[0.0020] value,NameExpr1|ObjectCreationExpr|NameExpr2,value
[0.0019] honeycomb,NameExpr2|FieldAccessExpr|BinaryExpr:greaterEquals|IfStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr2,alpha
[0.0019] set|fill|after,NameExpr3|MethodCallExpr|ExpressionStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr2,alpha
