
path = /scratch/rabin/data/code2vec/transforms/Methods_Test/java-large/test/BryantPang__ReadHub/app/src/main/java/com/chihopang/readhub/feature/topic/instant/InstantReadFragment_onError.java
method_name = onError
method_body = @Override public void onError(Throwable e) { Context context = getContext(); if (context == null) return; Toast.makeText(context, "请求错误", Toast.LENGTH_LONG).show(); dismiss(); }
[0.0019] e,VariableDeclaratorId0|Parameter|MethodDeclaration|BlockStmt|ExpressionStmt|MethodCallExpr0|MethodCallExpr0|NameExpr3,make|text
[0.0019] length|long,NameExpr2|FieldAccessExpr3|MethodCallExpr0|MethodCallExpr|NameExpr2,show
[0.0019] BLANK,StringLiteralExpr3|MethodCallExpr0|MethodCallExpr|NameExpr2,show
[0.0018] null,NullLiteralExpr1|BinaryExpr:equals|IfStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|MethodCallExpr0|NameExpr0,toast
[0.0018] context,NameExpr0|BinaryExpr:equals|IfStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr2,show
[0.0017] context,ClassOrInterfaceType0|VariableDeclarationExpr|ExpressionStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|MethodCallExpr0|StringLiteralExpr3,BLANK
[0.0017] METHOD_NAME,NameExpr2|MethodDeclaration|BlockStmt|ExpressionStmt|MethodCallExpr0|MethodCallExpr0|NameExpr2,context
[0.0016] context,NameExpr0|BinaryExpr:equals|IfStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|MethodCallExpr0|FieldAccessExpr3|NameExpr0,toast
[0.0015] context,VariableDeclaratorId0|VariableDeclarator|VariableDeclarationExpr|ExpressionStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|MethodCallExpr0|StringLiteralExpr3,BLANK
[0.0015] null,NullLiteralExpr1|BinaryExpr:equals|IfStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|MethodCallExpr0|FieldAccessExpr3|NameExpr2,length|long
[0.0015] show,NameExpr2|MethodCallExpr|ExpressionStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr1,dismiss
[0.0013] context,ClassOrInterfaceType0|VariableDeclarationExpr|ExpressionStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr2,show
[0.0013] context,NameExpr0|BinaryExpr:equals|IfStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|MethodCallExpr0|FieldAccessExpr3|NameExpr2,length|long
[0.0012] context,NameExpr0|BinaryExpr:equals|IfStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr1,dismiss
[0.0012] BLANK,StringLiteralExpr3|MethodCallExpr0|FieldAccessExpr3|NameExpr2,length|long
[0.0012] METHOD_NAME,NameExpr2|MethodDeclaration|BlockStmt|ExpressionStmt|MethodCallExpr0|MethodCallExpr0|NameExpr3,make|text
[0.0011] null,NullLiteralExpr1|BinaryExpr:equals|IfStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr1,dismiss
[0.0011] context,NameExpr0|BinaryExpr:equals|IfStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|MethodCallExpr0|NameExpr0,toast
[0.0011] null,NullLiteralExpr1|BinaryExpr:equals|IfStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|MethodCallExpr0|NameExpr2,context
[0.0010] context,VariableDeclaratorId0|VariableDeclarator|VariableDeclarationExpr|ExpressionStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr2,show
[0.0009] context,ClassOrInterfaceType0|VariableDeclarationExpr|ExpressionStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|MethodCallExpr0|FieldAccessExpr3|NameExpr2,length|long
[0.0009] context,NameExpr2|MethodCallExpr0|MethodCallExpr|ExpressionStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr1,dismiss
[0.0009] BLANK,StringLiteralExpr3|MethodCallExpr0|MethodCallExpr|ExpressionStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr1,dismiss
[0.0009] length|long,NameExpr2|FieldAccessExpr3|MethodCallExpr0|NameExpr3,make|text
[0.0009] BLANK,StringLiteralExpr3|MethodCallExpr0|NameExpr3,make|text
[0.0009] METHOD_NAME,NameExpr2|MethodDeclaration|BlockStmt|ExpressionStmt|VariableDeclarationExpr|ClassOrInterfaceType0,context
[0.0008] toast,NameExpr0|FieldAccessExpr3|MethodCallExpr0|NameExpr3,make|text
[0.0007] context,NameExpr0|BinaryExpr:equals|IfStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|MethodCallExpr0|NameExpr2,context
[0.0007] make|text,NameExpr3|MethodCallExpr0|MethodCallExpr|ExpressionStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr1,dismiss
[0.0007] null,NullLiteralExpr1|BinaryExpr:equals|IfStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|MethodCallExpr0|NameExpr3,make|text
[0.0006] context,ClassOrInterfaceType0|VariableDeclarationExpr|ExpressionStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|MethodCallExpr0|NameExpr3,make|text
[0.0006] context,NameExpr0|BinaryExpr:equals|IfStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|MethodCallExpr0|NameExpr3,make|text
[0.0006] toast,NameExpr0|MethodCallExpr0|MethodCallExpr|ExpressionStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr1,dismiss
[0.0006] context,ClassOrInterfaceType0|VariableDeclarationExpr|ExpressionStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|MethodCallExpr0|NameExpr2,context
[0.0005] context,VariableDeclaratorId0|VariableDeclarator|VariableDeclarationExpr|ExpressionStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|MethodCallExpr0|NameExpr3,make|text
[0.0005] toast,NameExpr0|FieldAccessExpr3|MethodCallExpr0|MethodCallExpr|ExpressionStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr1,dismiss
[0.0005] length|long,NameExpr2|FieldAccessExpr3|MethodCallExpr0|MethodCallExpr|ExpressionStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr1,dismiss
[0.0004] context,ClassOrInterfaceType0|VariableDeclarationExpr|ExpressionStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|MethodCallExpr0|FieldAccessExpr3|NameExpr0,toast
[0.0004] context,VariableDeclaratorId0|VariableDeclarator|VariableDeclarationExpr|ExpressionStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|MethodCallExpr0|NameExpr2,context
[0.0004] context,ClassOrInterfaceType0|VariableDeclarationExpr|ExpressionStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|MethodCallExpr0|NameExpr0,toast
[0.0003] context,VariableDeclaratorId0|VariableDeclarator|VariableDeclarationExpr|ExpressionStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|MethodCallExpr0|NameExpr0,toast
[0.0003] get|context,NameExpr1|MethodCallExpr|VariableDeclarator|VariableDeclarationExpr|ExpressionStmt|BlockStmt|IfStmt|BinaryExpr:equals|NameExpr0,context
[0.0003] context,ClassOrInterfaceType0|VariableDeclarationExpr|ExpressionStmt|BlockStmt|IfStmt|BinaryExpr:equals|NullLiteralExpr1,null
[0.0002] context,VariableDeclaratorId0|VariableDeclarator|VariableDeclarationExpr|ExpressionStmt|BlockStmt|IfStmt|BinaryExpr:equals|NullLiteralExpr1,null
[0.0001] METHOD_NAME,NameExpr2|MethodDeclaration|BlockStmt|ExpressionStmt|VariableDeclarationExpr|VariableDeclarator|VariableDeclaratorId0,context
[0.0000] context,ClassOrInterfaceType0|VariableDeclarationExpr|VariableDeclarator|VariableDeclaratorId0,context
[0.0000] context,ClassOrInterfaceType0|VariableDeclarationExpr|ExpressionStmt|BlockStmt|IfStmt|BinaryExpr:equals|NameExpr0,context
[0.0000] context,VariableDeclaratorId0|VariableDeclarator|VariableDeclarationExpr|ExpressionStmt|BlockStmt|IfStmt|BinaryExpr:equals|NameExpr0,context

topk terminals for subtoken-2: error
[['void', 'throwable'], ['METHOD_NAME', 'throwable'], ['e', 'throwable'], ['void', 'e'], ['METHOD_NAME', 'e'], ['throwable', 'null'], ['throwable', 'get|context'], ['throwable', 'BLANK'], ['throwable', 'show'], ['throwable', 'context'], ['override', 'METHOD_NAME'], ['e', 'get|context'], ['throwable', 'toast'], ['e', 'null'], ['override', 'void'], ['e', 'BLANK'], ['e', 'toast'], ['context', 'BLANK'], ['throwable', 'dismiss'], ['throwable', 'length|long'], ['METHOD_NAME', 'BLANK'], ['throwable', 'toast'], ['e', 'show'], ['e', 'context'], ['METHOD_NAME', 'get|context'], ['METHOD_NAME', 'null'], ['e', 'toast'], ['throwable', 'context'], ['throwable', 'context'], ['throwable', 'context'], ['e', 'dismiss'], ['METHOD_NAME', 'show'], ['void', 'METHOD_NAME'], ['get|context', 'show'], ['e', 'length|long'], ['METHOD_NAME', 'toast'], ['METHOD_NAME', 'dismiss'], ['null', 'toast'], ['context', 'BLANK'], ['get|context', 'null'], ['toast', 'context'], ['e', 'context'], ['context', 'null'], ['toast', 'show'], ['null', 'BLANK'], ['METHOD_NAME', 'toast'], ['context', 'get|context'], ['context', 'get|context'], ['METHOD_NAME', 'context'], ['context', 'show'], ['toast', 'length|long'], ['context', 'toast'], ['context', 'length|long'], ['throwable', 'make|text'], ['BLANK', 'toast'], ['toast', 'show'], ['e', 'context'], ['null', 'show'], ['METHOD_NAME', 'length|long'], ['make|text', 'show'], ['e', 'context'], ['e', 'make|text'], ['length|long', 'show'], ['BLANK', 'show'], ['null', 'toast'], ['context', 'show'], ['context', 'BLANK'], ['METHOD_NAME', 'context'], ['context', 'toast'], ['context', 'BLANK'], ['null', 'length|long'], ['show', 'dismiss'], ['context', 'show'], ['context', 'length|long'], ['context', 'dismiss'], ['BLANK', 'length|long'], ['METHOD_NAME', 'make|text'], ['null', 'dismiss'], ['context', 'toast'], ['null', 'context'], ['context', 'show'], ['context', 'length|long'], ['context', 'dismiss'], ['BLANK', 'dismiss'], ['length|long', 'make|text'], ['BLANK', 'make|text'], ['METHOD_NAME', 'context'], ['toast', 'make|text'], ['context', 'context'], ['make|text', 'dismiss'], ['null', 'make|text'], ['context', 'make|text'], ['context', 'make|text'], ['toast', 'dismiss'], ['context', 'context'], ['context', 'make|text'], ['toast', 'dismiss'], ['length|long', 'dismiss'], ['context', 'toast'], ['context', 'context'], ['context', 'toast'], ['context', 'toast'], ['get|context', 'context'], ['context', 'null'], ['context', 'null'], ['METHOD_NAME', 'context'], ['context', 'context'], ['context', 'context'], ['context', 'context']]

