
path = /scratch/rabin/data/code2vec/transforms/Methods_Test/java-large/test/w446108264__ScrollableLayout/ScrollableLayout/app/src/main/java/com/scrollablelayout/simple/recyclerloadmore/EndlessRecyclerOnScrollListener_onScrollStateChanged.java
method_name = onScrollStateChanged
method_body = @Override public void onScrollStateChanged(RecyclerView recyclerView, int newState) { super.onScrollStateChanged(recyclerView, newState); currentScrollState = newState; RecyclerView.LayoutManager layoutManager = recyclerView.getLayoutManager(); int visibleItemCount = layoutManager.getChildCount(); int totalItemCount = layoutManager.getItemCount(); if ((visibleItemCount > 0 && currentScrollState == RecyclerView.SCROLL_STATE_IDLE && (lastVisibleItemPosition) >= totalItemCount - minPositionToEndless)) { onLoadMore(recyclerView); } }
[0.0000] recycler|view,NameExpr0|FieldAccessExpr|BinaryExpr:equals|BinaryExpr:and|BinaryExpr:and|BinaryExpr:greaterEquals|BinaryExpr:minus|NameExpr0,total|item|count
[0.0000] total|item|count,VariableDeclaratorId0|VariableDeclarator|MethodCallExpr1|NameExpr2,get|item|count
[0.0000] current|scroll|state,NameExpr0|BinaryExpr:equals|BinaryExpr:and|BinaryExpr:and|BinaryExpr:greaterEquals|BinaryExpr:minus|NameExpr1,min|position|to|endless
[0.0000] total|item|count,NameExpr0|BinaryExpr:minus|NameExpr1,min|position|to|endless
[0.0000] 0,IntegerLiteralExpr1|BinaryExpr:greater|BinaryExpr:and|BinaryExpr:and|BinaryExpr:greaterEquals|BinaryExpr:minus|NameExpr1,min|position|to|endless
[0.0000] current|scroll|state,NameExpr0|BinaryExpr:equals|BinaryExpr:and|BinaryExpr:and|BinaryExpr:greaterEquals|BinaryExpr:minus|NameExpr0,total|item|count
[0.0000] visible|item|count,NameExpr0|BinaryExpr:greater|BinaryExpr:and|BinaryExpr:and|BinaryExpr:greaterEquals|EnclosedExpr|NameExpr0,last|visible|item|position
[0.0000] visible|item|count,VariableDeclaratorId0|VariableDeclarator|MethodCallExpr1|NameExpr0,layout|manager
[0.0000] current|scroll|state,NameExpr0|AssignExpr:assign|ExpressionStmt|BlockStmt|ExpressionStmt|VariableDeclarationExpr|VariableDeclarator|VariableDeclaratorId0,visible|item|count
[0.0000] recycler|view,VariableDeclaratorId0|Parameter|MethodDeclaration|BlockStmt|ExpressionStmt|MethodCallExpr0|SuperExpr0,super
[0.0000] recycler|view,ClassOrInterfaceType0|ClassOrInterfaceType|VariableDeclarationExpr|VariableDeclarator|VariableDeclaratorId0,layout|manager
[0.0000] recycler|view,NameExpr0|FieldAccessExpr|BinaryExpr:equals|BinaryExpr:and|BinaryExpr:and|BinaryExpr:greaterEquals|BinaryExpr:minus|NameExpr1,min|position|to|endless
[0.0000] scroll|state|idle,NameExpr2|FieldAccessExpr|BinaryExpr:equals|BinaryExpr:and|BinaryExpr:and|BinaryExpr:greaterEquals|BinaryExpr:minus|NameExpr1,min|position|to|endless
[0.0000] new|state,NameExpr1|AssignExpr:assign|ExpressionStmt|BlockStmt|ExpressionStmt|VariableDeclarationExpr|VariableDeclarator|VariableDeclaratorId0,visible|item|count
[0.0000] scroll|state|idle,NameExpr2|FieldAccessExpr|BinaryExpr:equals|BinaryExpr:and|BinaryExpr:and|BinaryExpr:greaterEquals|BinaryExpr:minus|NameExpr0,total|item|count
[0.0000] new|state,VariableDeclaratorId0|Parameter|MethodDeclaration|BlockStmt|ExpressionStmt|MethodCallExpr0|SuperExpr0,super
[0.0000] total|item|count,VariableDeclaratorId0|VariableDeclarator|MethodCallExpr1|NameExpr0,layout|manager
[0.0000] recycler|view,ClassOrInterfaceType0|ClassOrInterfaceType|VariableDeclarationExpr|ExpressionStmt|BlockStmt|ExpressionStmt|VariableDeclarationExpr|VariableDeclarator|VariableDeclaratorId0,visible|item|count
[0.0000] int,PrimitiveType1|Parameter|MethodDeclaration|BlockStmt|ExpressionStmt|VariableDeclarationExpr|VariableDeclarator|VariableDeclaratorId0,visible|item|count
[0.0000] visible|item|count,VariableDeclaratorId0|VariableDeclarator|VariableDeclarationExpr|ExpressionStmt|BlockStmt|ExpressionStmt|VariableDeclarationExpr|PrimitiveType0,int
[0.0000] int,PrimitiveType1|Parameter|MethodDeclaration|BlockStmt|ExpressionStmt|VariableDeclarationExpr|VariableDeclarator|VariableDeclaratorId0,total|item|count
[0.0000] visible|item|count,NameExpr0|BinaryExpr:greater|BinaryExpr:and|BinaryExpr:and|BinaryExpr:greaterEquals|BinaryExpr:minus|NameExpr1,min|position|to|endless
[0.0000] recycler|view,ClassOrInterfaceType0|ClassOrInterfaceType|VariableDeclarationExpr|ExpressionStmt|BlockStmt|ExpressionStmt|VariableDeclarationExpr|VariableDeclarator|VariableDeclaratorId0,total|item|count
[0.0000] visible|item|count,NameExpr0|BinaryExpr:greater|BinaryExpr:and|BinaryExpr:and|BinaryExpr:greaterEquals|BinaryExpr:minus|NameExpr0,total|item|count
[0.0000] last|visible|item|position,NameExpr0|EnclosedExpr|BinaryExpr:greaterEquals|BinaryExpr:minus|NameExpr1,min|position|to|endless
[0.0000] layout|manager,VariableDeclaratorId0|VariableDeclarator|VariableDeclarationExpr|ExpressionStmt|BlockStmt|ExpressionStmt|VariableDeclarationExpr|VariableDeclarator|VariableDeclaratorId0,visible|item|count
[0.0000] last|visible|item|position,NameExpr0|EnclosedExpr|BinaryExpr:greaterEquals|BinaryExpr:minus|NameExpr0,total|item|count
[0.0000] layout|manager,VariableDeclaratorId0|VariableDeclarator|VariableDeclarationExpr|ExpressionStmt|BlockStmt|ExpressionStmt|VariableDeclarationExpr|VariableDeclarator|VariableDeclaratorId0,total|item|count
[0.0000] int,PrimitiveType0|VariableDeclarationExpr|ExpressionStmt|BlockStmt|ExpressionStmt|VariableDeclarationExpr|VariableDeclarator|VariableDeclaratorId0,total|item|count
[0.0000] super,SuperExpr0|MethodCallExpr|ExpressionStmt|BlockStmt|ExpressionStmt|VariableDeclarationExpr|VariableDeclarator|MethodCallExpr1|NameExpr2,get|layout|manager
[0.0000] visible|item|count,VariableDeclaratorId0|VariableDeclarator|VariableDeclarationExpr|ExpressionStmt|BlockStmt|ExpressionStmt|VariableDeclarationExpr|VariableDeclarator|VariableDeclaratorId0,total|item|count
[0.0000] int,PrimitiveType0|VariableDeclarationExpr|VariableDeclarator|VariableDeclaratorId0,visible|item|count
[0.0000] int,PrimitiveType0|VariableDeclarationExpr|VariableDeclarator|VariableDeclaratorId0,total|item|count
[0.0000] super,SuperExpr0|MethodCallExpr|ExpressionStmt|BlockStmt|ExpressionStmt|AssignExpr:assign0|NameExpr0,current|scroll|state
[0.0000] super,SuperExpr0|MethodCallExpr|ExpressionStmt|BlockStmt|ExpressionStmt|AssignExpr:assign0|NameExpr1,new|state
[0.0000] super,SuperExpr0|MethodCallExpr|ExpressionStmt|BlockStmt|ExpressionStmt|VariableDeclarationExpr|ClassOrInterfaceType|ClassOrInterfaceType0,recycler|view

topk terminals for subtoken-1: on
[['recycler|view', 'on|scroll|state|changed'], ['recycler|view', 'on|scroll|state|changed'], ['int', 'on|scroll|state|changed'], ['new|state', 'on|scroll|state|changed'], ['recycler|view', 'on|scroll|state|changed'], ['new|state', 'on|scroll|state|changed'], ['recycler|view', 'new|state'], ['int', 'new|state'], ['recycler|view', 'int'], ['recycler|view', 'new|state'], ['recycler|view', 'new|state'], ['METHOD_NAME', 'recycler|view'], ['recycler|view', 'int'], ['void', 'recycler|view'], ['new|state', 'new|state'], ['new|state', 'int'], ['on|scroll|state|changed', 'recycler|view'], ['METHOD_NAME', 'int'], ['recycler|view', 'recycler|view'], ['on|scroll|state|changed', 'layout|manager'], ['on|scroll|state|changed', 'recycler|view'], ['void', 'METHOD_NAME'], ['METHOD_NAME', 'recycler|view'], ['recycler|view', 'on|load|more'], ['on|scroll|state|changed', 'new|state'], ['recycler|view', 'current|scroll|state'], ['void', 'recycler|view'], ['recycler|view', 'current|scroll|state'], ['on|scroll|state|changed', 'get|layout|manager'], ['int', 'current|scroll|state'], ['new|state', 'int'], ['new|state', 'int'], ['new|state', 'current|scroll|state'], ['recycler|view', 'on|load|more'], ['new|state', 'get|layout|manager'], ['METHOD_NAME', 'new|state'], ['recycler|view', 'on|load|more'], ['int', 'on|load|more'], ['int', 'on|load|more'], ['int', 'on|load|more'], ['recycler|view', 'int'], ['recycler|view', 'int'], ['recycler|view', 'int'], ['recycler|view', 'get|layout|manager'], ['new|state', 'on|load|more'], ['new|state', 'recycler|view'], ['super', 'recycler|view'], ['new|state', 'get|layout|manager'], ['override', 'void'], ['new|state', 'get|layout|manager'], ['override', 'METHOD_NAME'], ['recycler|view', 'get|layout|manager'], ['new|state', 'layout|manager'], ['recycler|view', 'get|layout|manager'], ['int', 'new|state'], ['recycler|view', 'layout|manager'], ['recycler|view', 'layout|manager'], ['new|state', 'new|state'], ['new|state', 'recycler|view'], ['recycler|view', 'get|layout|manager'], ['new|state', 'layout|manager'], ['new|state', 'layout|manager'], ['recycler|view', 'get|layout|manager'], ['recycler|view', 'new|state'], ['recycler|view', 'layout|manager'], ['recycler|view', 'layout|manager'], ['on|scroll|state|changed', 'current|scroll|state'], ['recycler|view', 'new|state'], ['new|state', 'get|child|count'], ['recycler|view', 'get|child|count'], ['recycler|view', 'layout|manager'], ['recycler|view', 'recycler|view'], ['recycler|view', 'recycler|view'], ['new|state', 'new|state'], ['new|state', 'layout|manager'], ['int', 'get|layout|manager'], ['layout|manager', 'get|child|count'], ['recycler|view', 'get|child|count'], ['int', 'recycler|view'], ['current|scroll|state', 'get|layout|manager'], ['recycler|view', 'get|item|count'], ['new|state', 'recycler|view'], ['recycler|view', 'recycler|view'], ['layout|manager', 'get|layout|manager'], ['new|state', 'get|item|count'], ['recycler|view', 'layout|manager'], ['new|state', 'current|scroll|state'], ['recycler|view', 'recycler|view'], ['recycler|view', 'recycler|view'], ['layout|manager', 'get|item|count'], ['recycler|view', 'get|item|count'], ['recycler|view', 'current|scroll|state'], ['current|scroll|state', 'new|state'], ['int', 'recycler|view'], ['new|state', 'get|child|count'], ['recycler|view', 'recycler|view'], ['int', 'layout|manager'], ['int', 'layout|manager'], ['current|scroll|state', 'recycler|view'], ['recycler|view', 'layout|manager'], ['new|state', 'recycler|view'], ['0', 'recycler|view'], ['recycler|view', 'recycler|view'], ['recycler|view', 'recycler|view'], ['int', 'get|child|count'], ['new|state', 'layout|manager'], ['0', 'current|scroll|state'], ['new|state', 'recycler|view'], ['current|scroll|state', 'get|child|count'], ['int', 'int'], ['int', 'int'], ['new|state', 'int'], ['current|scroll|state', 'int'], ['recycler|view', 'scroll|state|idle'], ['new|state', 'recycler|view'], ['int', 'get|child|count'], ['get|layout|manager', 'int'], ['get|layout|manager', 'int'], ['int', 'layout|manager'], ['int', 'layout|manager'], ['int', 'get|item|count'], ['recycler|view', 'recycler|view'], ['layout|manager', 'int'], ['int', 'layout|manager'], ['current|scroll|state', 'recycler|view'], ['current|scroll|state', 'layout|manager'], ['recycler|view', 'recycler|view'], ['int', 'get|item|count'], ['current|scroll|state', 'recycler|view'], ['visible|item|count', 'current|scroll|state'], ['recycler|view', 'total|item|count'], ['0', 'scroll|state|idle'], ['int', 'get|item|count'], ['recycler|view', 'visible|item|count'], ['recycler|view', 'int'], ['new|state', 'layout|manager'], ['int', 'layout|manager'], ['recycler|view', 'int'], ['recycler|view', 'int'], ['int', 'recycler|view'], ['layout|manager', 'recycler|view'], ['visible|item|count', 'recycler|view'], ['layout|manager', 'int'], ['layout|manager', 'int'], ['new|state', 'visible|item|count'], ['current|scroll|state', 'layout|manager'], ['int', 'int'], ['scroll|state|idle', 'last|visible|item|position'], ['recycler|view', 'total|item|count'], ['new|state', 'total|item|count'], ['current|scroll|state', 'last|visible|item|position'], ['recycler|view', 'visible|item|count'], ['current|scroll|state', 'scroll|state|idle'], ['int', 'recycler|view'], ['int', 'recycler|view'], ['0', 'last|visible|item|position'], ['recycler|view', 'last|visible|item|position'], ['get|child|count', 'int'], ['visible|item|count', 'scroll|state|idle'], ['visible|item|count', '0'], ['visible|item|count', 'get|child|count'], ['recycler|view', 'super'], ['0', 'total|item|count'], ['int', 'super'], ['recycler|view', 'total|item|count'], ['total|item|count', 'get|item|count'], ['current|scroll|state', 'min|position|to|endless'], ['total|item|count', 'min|position|to|endless'], ['0', 'min|position|to|endless'], ['current|scroll|state', 'total|item|count'], ['visible|item|count', 'last|visible|item|position'], ['visible|item|count', 'layout|manager'], ['current|scroll|state', 'visible|item|count'], ['recycler|view', 'super'], ['recycler|view', 'layout|manager'], ['recycler|view', 'min|position|to|endless'], ['scroll|state|idle', 'min|position|to|endless'], ['new|state', 'visible|item|count'], ['scroll|state|idle', 'total|item|count'], ['new|state', 'super'], ['total|item|count', 'layout|manager'], ['recycler|view', 'visible|item|count'], ['int', 'visible|item|count'], ['visible|item|count', 'int'], ['int', 'total|item|count'], ['visible|item|count', 'min|position|to|endless'], ['recycler|view', 'total|item|count'], ['visible|item|count', 'total|item|count'], ['last|visible|item|position', 'min|position|to|endless'], ['layout|manager', 'visible|item|count'], ['last|visible|item|position', 'total|item|count'], ['layout|manager', 'total|item|count'], ['int', 'total|item|count'], ['super', 'get|layout|manager'], ['visible|item|count', 'total|item|count'], ['int', 'visible|item|count'], ['int', 'total|item|count'], ['super', 'current|scroll|state'], ['super', 'new|state'], ['super', 'recycler|view']]

topk path-contexts for subtoken-2: scroll
[0.2021] recycler|view,NameExpr2|MethodCallExpr|NameExpr3,on|scroll|state|changed
[0.1918] int,PrimitiveType1|Parameter|MethodDeclaration|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr3,on|scroll|state|changed
[0.1917] recycler|view,ClassOrInterfaceType1|Parameter|MethodDeclaration|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr3,on|scroll|state|changed
[0.1514] recycler|view,VariableDeclaratorId0|Parameter|MethodDeclaration|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr3,on|scroll|state|changed
[0.1344] new|state,NameExpr3|MethodCallExpr|NameExpr3,on|scroll|state|changed
[0.0694] new|state,VariableDeclaratorId0|Parameter|MethodDeclaration|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr3,on|scroll|state|changed
[0.0065] on|scroll|state|changed,NameExpr3|MethodCallExpr|ExpressionStmt|BlockStmt|ExpressionStmt|VariableDeclarationExpr|ClassOrInterfaceType|ClassOrInterfaceType0,recycler|view
[0.0063] recycler|view,NameExpr1|MethodCallExpr|NameExpr2,on|load|more
[0.0038] on|scroll|state|changed,NameExpr3|MethodCallExpr|ExpressionStmt|BlockStmt|ExpressionStmt|VariableDeclarationExpr|VariableDeclarator|VariableDeclaratorId0,layout|manager
[0.0038] recycler|view,ClassOrInterfaceType1|Parameter|MethodDeclaration|BlockStmt|IfStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr2,on|load|more
[0.0034] on|scroll|state|changed,NameExpr3|MethodCallExpr|ExpressionStmt|BlockStmt|ExpressionStmt|VariableDeclarationExpr|VariableDeclarator|MethodCallExpr1|NameExpr0,recycler|view
[0.0033] int,PrimitiveType1|Parameter|MethodDeclaration|BlockStmt|IfStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr2,on|load|more
[0.0030] on|scroll|state|changed,NameExpr3|MethodCallExpr|ExpressionStmt|BlockStmt|ExpressionStmt|AssignExpr:assign0|NameExpr1,new|state
[0.0029] int,PrimitiveType0|VariableDeclarationExpr|ExpressionStmt|BlockStmt|IfStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr2,on|load|more
[0.0029] int,PrimitiveType0|VariableDeclarationExpr|ExpressionStmt|BlockStmt|IfStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr2,on|load|more
[0.0026] recycler|view,VariableDeclaratorId0|Parameter|MethodDeclaration|BlockStmt|IfStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr2,on|load|more
[0.0017] new|state,VariableDeclaratorId0|Parameter|MethodDeclaration|BlockStmt|IfStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr2,on|load|more
[0.0012] recycler|view,ClassOrInterfaceType1|Parameter|MethodDeclaration|Parameter|PrimitiveType1,int
[0.0012] recycler|view,ClassOrInterfaceType1|Parameter|MethodDeclaration|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr3,new|state
[0.0011] on|scroll|state|changed,NameExpr3|MethodCallExpr|ExpressionStmt|BlockStmt|ExpressionStmt|VariableDeclarationExpr|VariableDeclarator|MethodCallExpr1|NameExpr2,get|layout|manager
[0.0011] recycler|view,VariableDeclaratorId0|Parameter|MethodDeclaration|Parameter|PrimitiveType1,int
[0.0010] recycler|view,NameExpr2|MethodCallExpr|NameExpr3,new|state
[0.0007] METHOD_NAME,NameExpr2|MethodDeclaration|Parameter|ClassOrInterfaceType1,recycler|view
[0.0006] recycler|view,VariableDeclaratorId0|Parameter|MethodDeclaration|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr3,new|state
[0.0006] on|scroll|state|changed,NameExpr3|MethodCallExpr|ExpressionStmt|BlockStmt|ExpressionStmt|AssignExpr:assign0|NameExpr0,current|scroll|state
[0.0005] recycler|view,ClassOrInterfaceType1|Parameter|MethodDeclaration|BlockStmt|ExpressionStmt|AssignExpr:assign0|NameExpr0,current|scroll|state
[0.0005] void,VoidType1|MethodDeclaration|Parameter|ClassOrInterfaceType1,recycler|view
[0.0005] new|state,VariableDeclaratorId0|Parameter|PrimitiveType1,int
[0.0004] METHOD_NAME,NameExpr2|MethodDeclaration|Parameter|VariableDeclaratorId0,recycler|view
[0.0004] recycler|view,VariableDeclaratorId0|Parameter|ClassOrInterfaceType1,recycler|view
[0.0004] recycler|view,VariableDeclaratorId0|Parameter|MethodDeclaration|BlockStmt|ExpressionStmt|AssignExpr:assign0|NameExpr0,current|scroll|state
[0.0003] int,PrimitiveType1|Parameter|MethodDeclaration|BlockStmt|ExpressionStmt|AssignExpr:assign0|NameExpr0,current|scroll|state
[0.0003] recycler|view,ClassOrInterfaceType1|Parameter|MethodDeclaration|BlockStmt|ExpressionStmt|VariableDeclarationExpr|PrimitiveType0,int
[0.0002] recycler|view,ClassOrInterfaceType1|Parameter|MethodDeclaration|BlockStmt|ExpressionStmt|VariableDeclarationExpr|VariableDeclarator|MethodCallExpr1|NameExpr0,layout|manager
[0.0002] recycler|view,ClassOrInterfaceType1|Parameter|MethodDeclaration|BlockStmt|ExpressionStmt|VariableDeclarationExpr|VariableDeclarator|MethodCallExpr1|NameExpr0,layout|manager
[0.0002] int,PrimitiveType1|Parameter|MethodDeclaration|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr3,new|state
[0.0002] new|state,VariableDeclaratorId0|Parameter|MethodDeclaration|BlockStmt|ExpressionStmt|AssignExpr:assign0|NameExpr0,current|scroll|state
[0.0002] new|state,NameExpr3|MethodCallExpr|ExpressionStmt|BlockStmt|ExpressionStmt|VariableDeclarationExpr|ClassOrInterfaceType|ClassOrInterfaceType0,recycler|view
[0.0002] new|state,VariableDeclaratorId0|Parameter|MethodDeclaration|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr3,new|state
[0.0002] visible|item|count,NameExpr0|BinaryExpr:greater|BinaryExpr:and|BinaryExpr:equals|FieldAccessExpr1|NameExpr0,recycler|view
[0.0002] recycler|view,ClassOrInterfaceType1|Parameter|MethodDeclaration|BlockStmt|ExpressionStmt|VariableDeclarationExpr|VariableDeclarator|MethodCallExpr1|NameExpr2,get|layout|manager
[0.0002] 0,IntegerLiteralExpr1|BinaryExpr:greater|BinaryExpr:and|BinaryExpr:equals|FieldAccessExpr1|NameExpr0,recycler|view
[0.0002] METHOD_NAME,NameExpr2|MethodDeclaration|Parameter|VariableDeclaratorId0,new|state
[0.0002] recycler|view,VariableDeclaratorId0|Parameter|MethodDeclaration|BlockStmt|ExpressionStmt|VariableDeclarationExpr|PrimitiveType0,int
[0.0002] recycler|view,VariableDeclaratorId0|Parameter|MethodDeclaration|BlockStmt|ExpressionStmt|VariableDeclarationExpr|PrimitiveType0,int
[0.0002] void,VoidType1|MethodDeclaration|Parameter|VariableDeclaratorId0,recycler|view
[0.0002] recycler|view,VariableDeclaratorId0|Parameter|MethodDeclaration|BlockStmt|ExpressionStmt|VariableDeclarationExpr|VariableDeclarator|MethodCallExpr1|NameExpr0,layout|manager
[0.0002] recycler|view,VariableDeclaratorId0|Parameter|MethodDeclaration|BlockStmt|ExpressionStmt|VariableDeclarationExpr|VariableDeclarator|MethodCallExpr1|NameExpr0,layout|manager
[0.0001] new|state,NameExpr3|MethodCallExpr|ExpressionStmt|BlockStmt|ExpressionStmt|VariableDeclarationExpr|VariableDeclarator|VariableDeclaratorId0,layout|manager
[0.0001] new|state,VariableDeclaratorId0|Parameter|MethodDeclaration|BlockStmt|ExpressionStmt|VariableDeclarationExpr|VariableDeclarator|MethodCallExpr1|NameExpr0,layout|manager
[0.0001] new|state,VariableDeclaratorId0|Parameter|MethodDeclaration|BlockStmt|ExpressionStmt|VariableDeclarationExpr|VariableDeclarator|MethodCallExpr1|NameExpr0,layout|manager
[0.0001] 0,IntegerLiteralExpr1|BinaryExpr:greater|BinaryExpr:and|BinaryExpr:equals|FieldAccessExpr1|NameExpr2,scroll|state|idle
[0.0001] new|state,VariableDeclaratorId0|Parameter|MethodDeclaration|BlockStmt|ExpressionStmt|VariableDeclarationExpr|PrimitiveType0,int
[0.0001] new|state,VariableDeclaratorId0|Parameter|MethodDeclaration|BlockStmt|ExpressionStmt|VariableDeclarationExpr|PrimitiveType0,int
[0.0001] visible|item|count,NameExpr0|BinaryExpr:greater|BinaryExpr:and|BinaryExpr:equals|FieldAccessExpr1|NameExpr2,scroll|state|idle
[0.0001] recycler|view,VariableDeclaratorId0|Parameter|MethodDeclaration|BlockStmt|ExpressionStmt|AssignExpr:assign0|NameExpr1,new|state
[0.0001] recycler|view,NameExpr0|FieldAccessExpr|NameExpr2,scroll|state|idle
[0.0001] recycler|view,VariableDeclaratorId0|Parameter|MethodDeclaration|BlockStmt|ExpressionStmt|VariableDeclarationExpr|VariableDeclarator|MethodCallExpr1|NameExpr2,get|layout|manager
[0.0001] recycler|view,ClassOrInterfaceType1|Parameter|MethodDeclaration|BlockStmt|ExpressionStmt|VariableDeclarationExpr|VariableDeclarator|VariableDeclaratorId0,layout|manager
[0.0001] recycler|view,NameExpr0|MethodCallExpr|NameExpr2,get|layout|manager
[0.0001] override,NameExpr0|MarkerAnnotationExpr|MethodDeclaration|VoidType1,void
[0.0001] METHOD_NAME,NameExpr2|MethodDeclaration|Parameter|PrimitiveType1,int
[0.0001] recycler|view,ClassOrInterfaceType0|ClassOrInterfaceType|VariableDeclarationExpr|VariableDeclarator|MethodCallExpr1|NameExpr2,get|layout|manager
[0.0001] new|state,VariableDeclaratorId0|Parameter|MethodDeclaration|BlockStmt|ExpressionStmt|VariableDeclarationExpr|VariableDeclarator|MethodCallExpr1|NameExpr2,get|layout|manager
[0.0001] int,PrimitiveType1|Parameter|MethodDeclaration|BlockStmt|ExpressionStmt|VariableDeclarationExpr|VariableDeclarator|MethodCallExpr1|NameExpr0,layout|manager
[0.0001] int,PrimitiveType1|Parameter|MethodDeclaration|BlockStmt|ExpressionStmt|VariableDeclarationExpr|VariableDeclarator|MethodCallExpr1|NameExpr0,layout|manager
[0.0001] recycler|view,ClassOrInterfaceType1|Parameter|MethodDeclaration|BlockStmt|ExpressionStmt|VariableDeclarationExpr|ClassOrInterfaceType|ClassOrInterfaceType0,recycler|view
[0.0001] recycler|view,VariableDeclaratorId0|Parameter|MethodDeclaration|BlockStmt|ExpressionStmt|VariableDeclarationExpr|VariableDeclarator|MethodCallExpr1|NameExpr0,recycler|view
[0.0001] current|scroll|state,NameExpr0|BinaryExpr:equals|FieldAccessExpr1|NameExpr0,recycler|view
[0.0001] override,NameExpr0|MarkerAnnotationExpr|MethodDeclaration|NameExpr2,METHOD_NAME
[0.0001] visible|item|count,NameExpr0|BinaryExpr:greater|IntegerLiteralExpr1,0
[0.0001] new|state,VariableDeclaratorId0|Parameter|MethodDeclaration|BlockStmt|ExpressionStmt|VariableDeclarationExpr|VariableDeclarator|VariableDeclaratorId0,layout|manager
[0.0001] new|state,NameExpr1|AssignExpr:assign|ExpressionStmt|BlockStmt|ExpressionStmt|VariableDeclarationExpr|ClassOrInterfaceType|ClassOrInterfaceType0,recycler|view
[0.0001] int,PrimitiveType0|VariableDeclarationExpr|VariableDeclarator|MethodCallExpr1|NameExpr0,layout|manager
[0.0001] int,PrimitiveType0|VariableDeclarationExpr|VariableDeclarator|MethodCallExpr1|NameExpr0,layout|manager
[0.0001] new|state,NameExpr3|MethodCallExpr|ExpressionStmt|BlockStmt|ExpressionStmt|VariableDeclarationExpr|VariableDeclarator|MethodCallExpr1|NameExpr2,get|layout|manager
[0.0001] recycler|view,VariableDeclaratorId0|Parameter|MethodDeclaration|BlockStmt|ExpressionStmt|VariableDeclarationExpr|VariableDeclarator|VariableDeclaratorId0,layout|manager
[0.0001] recycler|view,NameExpr2|MethodCallExpr|ExpressionStmt|BlockStmt|ExpressionStmt|VariableDeclarationExpr|ClassOrInterfaceType|ClassOrInterfaceType0,recycler|view
[0.0001] recycler|view,NameExpr2|MethodCallExpr|ExpressionStmt|BlockStmt|ExpressionStmt|VariableDeclarationExpr|VariableDeclarator|VariableDeclaratorId0,layout|manager
[0.0001] recycler|view,NameExpr2|MethodCallExpr|ExpressionStmt|BlockStmt|ExpressionStmt|VariableDeclarationExpr|VariableDeclarator|MethodCallExpr1|NameExpr2,get|layout|manager
[0.0001] current|scroll|state,NameExpr0|BinaryExpr:equals|FieldAccessExpr1|NameExpr2,scroll|state|idle
[0.0001] 0,IntegerLiteralExpr1|BinaryExpr:greater|BinaryExpr:and|BinaryExpr:equals|NameExpr0,current|scroll|state
[0.0001] visible|item|count,NameExpr0|BinaryExpr:greater|BinaryExpr:and|BinaryExpr:equals|NameExpr0,current|scroll|state
[0.0001] int,PrimitiveType1|Parameter|MethodDeclaration|BlockStmt|ExpressionStmt|VariableDeclarationExpr|VariableDeclarator|MethodCallExpr1|NameExpr2,get|layout|manager
[0.0001] new|state,VariableDeclaratorId0|Parameter|MethodDeclaration|BlockStmt|ExpressionStmt|AssignExpr:assign0|NameExpr1,new|state
[0.0001] void,VoidType1|MethodDeclaration|NameExpr2,METHOD_NAME
[0.0001] new|state,NameExpr3|MethodCallExpr|ExpressionStmt|BlockStmt|ExpressionStmt|VariableDeclarationExpr|VariableDeclarator|MethodCallExpr1|NameExpr0,recycler|view
[0.0001] layout|manager,VariableDeclaratorId0|VariableDeclarator|MethodCallExpr1|NameExpr2,get|layout|manager
[0.0000] int,PrimitiveType1|Parameter|MethodDeclaration|BlockStmt|ExpressionStmt|VariableDeclarationExpr|ClassOrInterfaceType|ClassOrInterfaceType0,recycler|view
[0.0000] new|state,NameExpr1|AssignExpr:assign|ExpressionStmt|BlockStmt|ExpressionStmt|VariableDeclarationExpr|PrimitiveType0,int
[0.0000] int,PrimitiveType1|Parameter|MethodDeclaration|BlockStmt|ExpressionStmt|VariableDeclarationExpr|VariableDeclarator|VariableDeclaratorId0,layout|manager
[0.0000] new|state,NameExpr1|AssignExpr:assign|ExpressionStmt|BlockStmt|ExpressionStmt|VariableDeclarationExpr|VariableDeclarator|MethodCallExpr1|NameExpr2,get|layout|manager
[0.0000] int,PrimitiveType0|VariableDeclarationExpr|ExpressionStmt|BlockStmt|ExpressionStmt|VariableDeclarationExpr|VariableDeclarator|MethodCallExpr1|NameExpr0,layout|manager
[0.0000] int,PrimitiveType1|Parameter|MethodDeclaration|BlockStmt|ExpressionStmt|AssignExpr:assign0|NameExpr1,new|state
