
path = /scratch/rabin/data/code2vec/transforms/Methods_Test/java-large/test/qpython-android__qpython/qpython/src/main/java/org/qpython/qpy/plugin/PluginDetailDialogFragment_onCreateDialog.java
method_name = onCreateDialog
method_body = @Override public Dialog onCreateDialog(Bundle savedInstanceState) { String title = getArguments().getString(TITLE); String msg = getArguments().getString(MSG); return new AlertDialog.Builder(getActivity()).setTitle(title).setMessage(msg).setPositiveButton(R.string.dialog_plugin_detail_positive, (dialog, which) -> dismiss()).create(); }
[['saved|instance|state', 'bundle'], ['saved|instance|state', 'get|string'], ['saved|instance|state', 'get|string'], ['saved|instance|state', 'create'], ['dialog', 'METHOD_NAME'], ['dialog', 'bundle'], ['saved|instance|state', 'string'], ['saved|instance|state', 'string'], ['dialog', 'saved|instance|state'], ['saved|instance|state', 'msg'], ['saved|instance|state', 'title'], ['METHOD_NAME', 'saved|instance|state'], ['saved|instance|state', 'msg'], ['saved|instance|state', 'msg'], ['saved|instance|state', 'title'], ['METHOD_NAME', 'bundle'], ['override', 'METHOD_NAME'], ['bundle', 'create'], ['saved|instance|state', 'dialog|plugin|detail|positive'], ['override', 'dialog'], ['msg', 'get|string'], ['bundle', 'get|string'], ['bundle', 'get|string'], ['alert|dialog', 'get|activity'], ['dialog|plugin|detail|positive', 'dismiss'], ['r', 'dismiss'], ['title', 'get|string'], ['saved|instance|state', 'set|message'], ['alert|dialog', 'create'], ['METHOD_NAME', 'create'], ['saved|instance|state', 'set|positive|button'], ['dialog', 'dismiss'], ['get|activity', 'create'], ['alert|dialog', 'msg'], ['METHOD_NAME', 'get|string'], ['METHOD_NAME', 'get|string'], ['alert|dialog', 'title'], ['string', 'dismiss'], ['alert|dialog', 'string'], ['METHOD_NAME', 'get|arguments'], ['METHOD_NAME', 'get|arguments'], ['msg', 'get|string'], ['alert|dialog', 'r'], ['bundle', 'msg'], ['string', 'get|string'], ['string', 'get|string'], ['msg', 'get|arguments'], ['dismiss', 'create'], ['bundle', 'title'], ['r', 'string'], ['r', 'dialog|plugin|detail|positive'], ['get|activity', 'dialog|plugin|detail|positive'], ['title', 'get|string'], ['alert|dialog', 'dialog|plugin|detail|positive'], ['METHOD_NAME', 'string'], ['title', 'set|title'], ['which', 'dismiss'], ['msg', 'create'], ['string', 'get|arguments'], ['string', 'get|arguments'], ['bundle', 'msg'], ['string', 'get|string'], ['string', 'dialog|plugin|detail|positive'], ['bundle', 'dialog|plugin|detail|positive'], ['METHOD_NAME', 'dialog|plugin|detail|positive'], ['bundle', 'title'], ['title', 'get|arguments'], ['bundle', 'string'], ['bundle', 'string'], ['msg', 'set|message'], ['msg', 'create'], ['METHOD_NAME', 'r'], ['title', 'create'], ['bundle', 'msg'], ['string', 'create'], ['string', 'create'], ['dialog|plugin|detail|positive', 'create'], ['get|arguments', 'msg'], ['msg', 'dialog|plugin|detail|positive'], ['set|positive|button', 'create'], ['get|arguments', 'title'], ['METHOD_NAME', 'set|title'], ['title', 'dialog|plugin|detail|positive'], ['dialog', 'which'], ['dialog', 'create'], ['get|string', 'create'], ['get|string', 'create'], ['title', 'create'], ['bundle', 'set|positive|button'], ['bundle', 'set|message'], ['get|activity', 'msg'], ['string', 'dialog|plugin|detail|positive'], ['string', 'dialog|plugin|detail|positive'], ['msg', 'msg'], ['msg', 'create'], ['METHOD_NAME', 'title'], ['msg', 'string'], ['METHOD_NAME', 'msg'], ['METHOD_NAME', 'title'], ['get|activity', 'title'], ['dialog|plugin|detail|positive', 'dialog'], ['METHOD_NAME', 'set|positive|button'], ['title', 'create'], ['string', 'title'], ['string', 'msg'], ['METHOD_NAME', 'set|message'], ['dialog', 'set|positive|button'], ['title', 'title'], ['get|activity', 'r'], ['METHOD_NAME', 'msg'], ['title', 'msg'], ['title', 'string'], ['set|title', 'create'], ['METHOD_NAME', 'dialog'], ['set|message', 'create'], ['set|message', 'dialog|plugin|detail|positive'], ['r', 'create'], ['dialog|plugin|detail|positive', 'set|positive|button'], ['which', 'create'], ['string', 'msg'], ['which', 'set|positive|button'], ['msg', 'set|positive|button'], ['string', 'create'], ['set|title', 'dialog|plugin|detail|positive'], ['string', 'set|positive|button'], ['string', 'set|positive|button'], ['msg', 'r'], ['title', 'set|positive|button'], ['get|activity', 'string'], ['dismiss', 'set|positive|button'], ['dialog|plugin|detail|positive', 'which'], ['METHOD_NAME', 'string'], ['METHOD_NAME', 'string'], ['string', 'set|message'], ['string', 'set|message'], ['set|title', 'r'], ['set|message', 'r'], ['r', 'set|positive|button'], ['string', 'set|positive|button'], ['set|title', 'string'], ['set|message', 'string'], ['set|title', 'msg'], ['title', 'r'], ['string', 'msg'], ['string', 'msg'], ['title', 'string'], ['METHOD_NAME', 'which'], ['METHOD_NAME', 'title'], ['get|string', 'string'], ['title', 'string'], ['string', 'string'], ['METHOD_NAME', 'msg'], ['r', 'dialog'], ['title', 'msg'], ['string', 'msg'], ['string', 'dialog'], ['string', 'title'], ['r', 'which'], ['string', 'msg'], ['string', 'which']]

topk path-contexts for subtoken-2: create
[0.1806] dialog,ClassOrInterfaceType1|MethodDeclaration|NameExpr2,METHOD_NAME
[0.1021] dialog,ClassOrInterfaceType1|MethodDeclaration|Parameter|ClassOrInterfaceType1,bundle
[0.0674] METHOD_NAME,NameExpr2|MethodDeclaration|BlockStmt|ReturnStmt|MethodCallExpr0|MethodCallExpr0|FieldAccessExpr2|FieldAccessExpr0|NameExpr0,r
[0.0470] dialog,ClassOrInterfaceType1|MethodDeclaration|Parameter|VariableDeclaratorId0,saved|instance|state
[0.0407] override,NameExpr0|MarkerAnnotationExpr|MethodDeclaration|ClassOrInterfaceType1,dialog
[0.0337] METHOD_NAME,NameExpr2|MethodDeclaration|Parameter|ClassOrInterfaceType1,bundle
[0.0290] saved|instance|state,VariableDeclaratorId0|Parameter|MethodDeclaration|BlockStmt|ReturnStmt|MethodCallExpr0|NameExpr2,create
[0.0226] get|activity,NameExpr1|MethodCallExpr|ObjectCreationExpr0|MethodCallExpr0|MethodCallExpr0|MethodCallExpr0|MethodCallExpr|NameExpr2,create
[0.0218] saved|instance|state,VariableDeclaratorId0|Parameter|ClassOrInterfaceType1,bundle
[0.0199] METHOD_NAME,NameExpr2|MethodDeclaration|BlockStmt|ReturnStmt|MethodCallExpr0|MethodCallExpr0|FieldAccessExpr2|FieldAccessExpr0|NameExpr2,string
[0.0177] bundle,ClassOrInterfaceType1|Parameter|MethodDeclaration|BlockStmt|ReturnStmt|MethodCallExpr0|NameExpr2,create
[0.0159] METHOD_NAME,NameExpr2|MethodDeclaration|BlockStmt|ReturnStmt|MethodCallExpr0|NameExpr2,create
[0.0157] METHOD_NAME,NameExpr2|MethodDeclaration|Parameter|VariableDeclaratorId0,saved|instance|state
[0.0155] msg,NameExpr2|MethodCallExpr|VariableDeclarator|VariableDeclarationExpr|ExpressionStmt|BlockStmt|ReturnStmt|MethodCallExpr0|NameExpr2,create
[0.0118] alert|dialog,ClassOrInterfaceType0|ClassOrInterfaceType|ObjectCreationExpr0|MethodCallExpr1|NameExpr1,get|activity
[0.0117] title,NameExpr2|MethodCallExpr|VariableDeclarator|VariableDeclarationExpr|ExpressionStmt|BlockStmt|ReturnStmt|MethodCallExpr0|NameExpr2,create
[0.0097] get|string,NameExpr3|MethodCallExpr|VariableDeclarator|VariableDeclarationExpr|ExpressionStmt|BlockStmt|ReturnStmt|MethodCallExpr0|NameExpr2,create
[0.0097] get|string,NameExpr3|MethodCallExpr|VariableDeclarator|VariableDeclarationExpr|ExpressionStmt|BlockStmt|ReturnStmt|MethodCallExpr0|NameExpr2,create
[0.0095] msg,VariableDeclaratorId0|VariableDeclarator|VariableDeclarationExpr|ExpressionStmt|BlockStmt|ReturnStmt|MethodCallExpr0|NameExpr2,create
[0.0093] string,ClassOrInterfaceType0|VariableDeclarationExpr|ExpressionStmt|BlockStmt|ReturnStmt|MethodCallExpr0|NameExpr2,create
[0.0093] string,ClassOrInterfaceType0|VariableDeclarationExpr|ExpressionStmt|BlockStmt|ReturnStmt|MethodCallExpr0|NameExpr2,create
[0.0089] saved|instance|state,VariableDeclaratorId0|Parameter|MethodDeclaration|BlockStmt|ExpressionStmt|VariableDeclarationExpr|ClassOrInterfaceType0,string
[0.0089] saved|instance|state,VariableDeclaratorId0|Parameter|MethodDeclaration|BlockStmt|ExpressionStmt|VariableDeclarationExpr|ClassOrInterfaceType0,string
[0.0088] METHOD_NAME,NameExpr2|MethodDeclaration|BlockStmt|ReturnStmt|MethodCallExpr0|MethodCallExpr0|LambdaExpr|Parameter|VariableDeclaratorId0,dialog
[0.0083] dismiss,NameExpr1|MethodCallExpr|ExpressionStmt|LambdaExpr3|MethodCallExpr0|MethodCallExpr|NameExpr2,create
[0.0077] override,NameExpr0|MarkerAnnotationExpr|MethodDeclaration|NameExpr2,METHOD_NAME
[0.0076] title,VariableDeclaratorId0|VariableDeclarator|VariableDeclarationExpr|ExpressionStmt|BlockStmt|ReturnStmt|MethodCallExpr0|NameExpr2,create
[0.0075] alert|dialog,ClassOrInterfaceType0|ClassOrInterfaceType|ObjectCreationExpr0|MethodCallExpr0|MethodCallExpr0|MethodCallExpr0|FieldAccessExpr2|FieldAccessExpr0|NameExpr0,r
[0.0072] saved|instance|state,VariableDeclaratorId0|Parameter|MethodDeclaration|BlockStmt|ExpressionStmt|VariableDeclarationExpr|VariableDeclarator|MethodCallExpr1|NameExpr3,get|string
[0.0072] saved|instance|state,VariableDeclaratorId0|Parameter|MethodDeclaration|BlockStmt|ExpressionStmt|VariableDeclarationExpr|VariableDeclarator|MethodCallExpr1|NameExpr3,get|string
[0.0063] bundle,ClassOrInterfaceType1|Parameter|MethodDeclaration|BlockStmt|ExpressionStmt|VariableDeclarationExpr|ClassOrInterfaceType0,string
[0.0063] bundle,ClassOrInterfaceType1|Parameter|MethodDeclaration|BlockStmt|ExpressionStmt|VariableDeclarationExpr|ClassOrInterfaceType0,string
[0.0061] bundle,ClassOrInterfaceType1|Parameter|MethodDeclaration|BlockStmt|ExpressionStmt|VariableDeclarationExpr|VariableDeclarator|VariableDeclaratorId0,msg
[0.0057] alert|dialog,ClassOrInterfaceType0|ClassOrInterfaceType|ObjectCreationExpr0|MethodCallExpr0|MethodCallExpr0|MethodCallExpr0|FieldAccessExpr2|FieldAccessExpr0|NameExpr2,string
[0.0056] alert|dialog,ClassOrInterfaceType0|ClassOrInterfaceType|ObjectCreationExpr0|MethodCallExpr0|MethodCallExpr0|NameExpr2,msg
[0.0054] alert|dialog,ClassOrInterfaceType0|ClassOrInterfaceType|ObjectCreationExpr0|MethodCallExpr0|MethodCallExpr0|MethodCallExpr0|MethodCallExpr|NameExpr2,create
[0.0051] saved|instance|state,VariableDeclaratorId0|Parameter|MethodDeclaration|BlockStmt|ExpressionStmt|VariableDeclarationExpr|VariableDeclarator|VariableDeclaratorId0,msg
[0.0050] saved|instance|state,VariableDeclaratorId0|Parameter|MethodDeclaration|BlockStmt|ReturnStmt|MethodCallExpr0|MethodCallExpr0|NameExpr3,set|positive|button
[0.0046] bundle,ClassOrInterfaceType1|Parameter|MethodDeclaration|BlockStmt|ExpressionStmt|VariableDeclarationExpr|VariableDeclarator|MethodCallExpr1|NameExpr3,get|string
[0.0046] bundle,ClassOrInterfaceType1|Parameter|MethodDeclaration|BlockStmt|ExpressionStmt|VariableDeclarationExpr|VariableDeclarator|MethodCallExpr1|NameExpr3,get|string
[0.0032] saved|instance|state,VariableDeclaratorId0|Parameter|MethodDeclaration|BlockStmt|ReturnStmt|MethodCallExpr0|MethodCallExpr0|MethodCallExpr0|NameExpr2,msg
[0.0032] METHOD_NAME,NameExpr2|MethodDeclaration|BlockStmt|ExpressionStmt|VariableDeclarationExpr|VariableDeclarator|MethodCallExpr1|NameExpr3,get|string
[0.0032] METHOD_NAME,NameExpr2|MethodDeclaration|BlockStmt|ExpressionStmt|VariableDeclarationExpr|VariableDeclarator|MethodCallExpr1|NameExpr3,get|string
[0.0031] get|activity,NameExpr1|MethodCallExpr|ObjectCreationExpr0|MethodCallExpr0|MethodCallExpr0|MethodCallExpr0|FieldAccessExpr2|FieldAccessExpr0|NameExpr0,r
[0.0029] r,NameExpr0|FieldAccessExpr0|FieldAccessExpr2|MethodCallExpr0|LambdaExpr|ExpressionStmt|MethodCallExpr0|NameExpr1,dismiss
[0.0028] title,NameExpr2|MethodCallExpr|NameExpr3,get|string
[0.0028] saved|instance|state,VariableDeclaratorId0|Parameter|MethodDeclaration|BlockStmt|ExpressionStmt|VariableDeclarationExpr|VariableDeclarator|MethodCallExpr1|NameExpr2,msg
[0.0027] string,ClassOrInterfaceType0|VariableDeclarationExpr|VariableDeclarator|MethodCallExpr1|NameExpr3,get|string
[0.0027] string,ClassOrInterfaceType0|VariableDeclarationExpr|VariableDeclarator|MethodCallExpr1|NameExpr3,get|string
[0.0027] METHOD_NAME,NameExpr2|MethodDeclaration|BlockStmt|ExpressionStmt|VariableDeclarationExpr|ClassOrInterfaceType0,string
[0.0027] METHOD_NAME,NameExpr2|MethodDeclaration|BlockStmt|ExpressionStmt|VariableDeclarationExpr|ClassOrInterfaceType0,string
[0.0027] METHOD_NAME,NameExpr2|MethodDeclaration|BlockStmt|ExpressionStmt|VariableDeclarationExpr|VariableDeclarator|MethodCallExpr1|MethodCallExpr0|NameExpr1,get|arguments
[0.0027] METHOD_NAME,NameExpr2|MethodDeclaration|BlockStmt|ExpressionStmt|VariableDeclarationExpr|VariableDeclarator|MethodCallExpr1|MethodCallExpr0|NameExpr1,get|arguments
[0.0027] msg,NameExpr2|MethodCallExpr|NameExpr3,get|string
[0.0026] bundle,ClassOrInterfaceType1|Parameter|MethodDeclaration|BlockStmt|ReturnStmt|MethodCallExpr0|MethodCallExpr0|NameExpr3,set|positive|button
[0.0026] msg,NameExpr2|MethodCallExpr0|MethodCallExpr0|MethodCallExpr|NameExpr2,create
[0.0026] METHOD_NAME,NameExpr2|MethodDeclaration|BlockStmt|ReturnStmt|MethodCallExpr0|MethodCallExpr0|NameExpr3,set|positive|button
[0.0025] get|activity,NameExpr1|MethodCallExpr|ObjectCreationExpr0|MethodCallExpr0|MethodCallExpr0|NameExpr2,msg
[0.0024] bundle,ClassOrInterfaceType1|Parameter|MethodDeclaration|BlockStmt|ExpressionStmt|VariableDeclarationExpr|VariableDeclarator|VariableDeclaratorId0,title
[0.0024] alert|dialog,ClassOrInterfaceType0|ClassOrInterfaceType|ObjectCreationExpr0|MethodCallExpr0|NameExpr2,title
[0.0024] set|positive|button,NameExpr3|MethodCallExpr0|MethodCallExpr|NameExpr2,create
[0.0023] get|activity,NameExpr1|MethodCallExpr|ObjectCreationExpr0|MethodCallExpr0|MethodCallExpr0|MethodCallExpr0|FieldAccessExpr2|FieldAccessExpr0|NameExpr2,string
[0.0023] dialog,VariableDeclaratorId0|Parameter|LambdaExpr3|MethodCallExpr0|MethodCallExpr|NameExpr2,create
[0.0023] saved|instance|state,VariableDeclaratorId0|Parameter|MethodDeclaration|BlockStmt|ReturnStmt|MethodCallExpr0|MethodCallExpr0|MethodCallExpr0|NameExpr3,set|message
[0.0021] r,NameExpr0|FieldAccessExpr0|NameExpr2,string
[0.0021] string,ClassOrInterfaceType0|VariableDeclarationExpr|VariableDeclarator|MethodCallExpr1|MethodCallExpr0|NameExpr1,get|arguments
[0.0021] string,ClassOrInterfaceType0|VariableDeclarationExpr|VariableDeclarator|MethodCallExpr1|MethodCallExpr0|NameExpr1,get|arguments
[0.0021] bundle,ClassOrInterfaceType1|Parameter|MethodDeclaration|BlockStmt|ExpressionStmt|VariableDeclarationExpr|VariableDeclarator|MethodCallExpr1|NameExpr2,msg
[0.0020] msg,VariableDeclaratorId0|VariableDeclarator|MethodCallExpr1|NameExpr3,get|string
[0.0018] saved|instance|state,VariableDeclaratorId0|Parameter|MethodDeclaration|BlockStmt|ExpressionStmt|VariableDeclarationExpr|VariableDeclarator|VariableDeclaratorId0,title
[0.0018] title,VariableDeclaratorId0|VariableDeclarator|MethodCallExpr1|NameExpr3,get|string
[0.0018] bundle,ClassOrInterfaceType1|Parameter|MethodDeclaration|BlockStmt|ReturnStmt|MethodCallExpr0|MethodCallExpr0|MethodCallExpr0|NameExpr2,msg
[0.0017] string,NameExpr2|FieldAccessExpr0|FieldAccessExpr2|MethodCallExpr0|LambdaExpr|ExpressionStmt|MethodCallExpr0|NameExpr1,dismiss
[0.0017] METHOD_NAME,NameExpr2|MethodDeclaration|BlockStmt|ReturnStmt|MethodCallExpr0|MethodCallExpr0|MethodCallExpr0|MethodCallExpr0|NameExpr3,set|title
[0.0017] get|activity,NameExpr1|MethodCallExpr|ObjectCreationExpr0|MethodCallExpr0|MethodCallExpr0|MethodCallExpr0|FieldAccessExpr2|NameExpr2,dialog|plugin|detail|positive
[0.0017] METHOD_NAME,NameExpr2|MethodDeclaration|BlockStmt|ReturnStmt|MethodCallExpr0|MethodCallExpr0|LambdaExpr|Parameter|VariableDeclaratorId0,which
[0.0016] string,ClassOrInterfaceType0|VariableDeclarationExpr|ExpressionStmt|BlockStmt|ExpressionStmt|VariableDeclarationExpr|VariableDeclarator|MethodCallExpr1|NameExpr3,get|string
[0.0016] msg,NameExpr2|MethodCallExpr0|NameExpr3,set|message
[0.0015] msg,VariableDeclaratorId0|VariableDeclarator|MethodCallExpr1|MethodCallExpr0|NameExpr1,get|arguments
[0.0015] METHOD_NAME,NameExpr2|MethodDeclaration|BlockStmt|ReturnStmt|MethodCallExpr0|MethodCallExpr0|MethodCallExpr0|NameExpr3,set|message
[0.0015] bundle,ClassOrInterfaceType1|Parameter|MethodDeclaration|BlockStmt|ReturnStmt|MethodCallExpr0|MethodCallExpr0|MethodCallExpr0|NameExpr3,set|message
[0.0015] title,NameExpr2|MethodCallExpr0|MethodCallExpr0|MethodCallExpr0|MethodCallExpr|NameExpr2,create
[0.0015] title,VariableDeclaratorId0|VariableDeclarator|MethodCallExpr1|MethodCallExpr0|NameExpr1,get|arguments
[0.0014] r,NameExpr0|FieldAccessExpr0|FieldAccessExpr2|MethodCallExpr0|MethodCallExpr|NameExpr2,create
[0.0013] saved|instance|state,VariableDeclaratorId0|Parameter|MethodDeclaration|BlockStmt|ReturnStmt|MethodCallExpr0|MethodCallExpr0|FieldAccessExpr2|NameExpr2,dialog|plugin|detail|positive
[0.0013] saved|instance|state,VariableDeclaratorId0|Parameter|MethodDeclaration|BlockStmt|ExpressionStmt|VariableDeclarationExpr|VariableDeclarator|MethodCallExpr1|NameExpr2,title
[0.0012] msg,NameExpr2|MethodCallExpr0|MethodCallExpr0|FieldAccessExpr2|FieldAccessExpr0|NameExpr2,string
[0.0012] dialog,VariableDeclaratorId0|Parameter|LambdaExpr3|Parameter|VariableDeclaratorId0,which
[0.0012] string,NameExpr2|FieldAccessExpr0|FieldAccessExpr2|NameExpr2,dialog|plugin|detail|positive
[0.0011] dialog|plugin|detail|positive,NameExpr2|FieldAccessExpr2|MethodCallExpr0|MethodCallExpr|NameExpr2,create
[0.0011] r,NameExpr0|FieldAccessExpr0|FieldAccessExpr2|NameExpr2,dialog|plugin|detail|positive
[0.0010] METHOD_NAME,NameExpr2|MethodDeclaration|BlockStmt|ReturnStmt|MethodCallExpr0|MethodCallExpr0|FieldAccessExpr2|NameExpr2,dialog|plugin|detail|positive
[0.0010] title,NameExpr2|MethodCallExpr0|NameExpr3,set|title
[0.0010] dialog,VariableDeclaratorId0|Parameter|LambdaExpr3|MethodCallExpr0|NameExpr3,set|positive|button
[0.0010] alert|dialog,ClassOrInterfaceType0|ClassOrInterfaceType|ObjectCreationExpr0|MethodCallExpr0|MethodCallExpr0|MethodCallExpr0|FieldAccessExpr2|NameExpr2,dialog|plugin|detail|positive
[0.0010] title,NameExpr2|MethodCallExpr0|MethodCallExpr0|MethodCallExpr0|FieldAccessExpr2|FieldAccessExpr0|NameExpr2,string
[0.0010] METHOD_NAME,NameExpr2|MethodDeclaration|BlockStmt|ReturnStmt|MethodCallExpr0|MethodCallExpr0|MethodCallExpr0|NameExpr2,msg
[0.0009] dialog,VariableDeclaratorId0|Parameter|LambdaExpr3|ExpressionStmt|MethodCallExpr0|NameExpr1,dismiss
[0.0009] set|message,NameExpr3|MethodCallExpr0|MethodCallExpr0|MethodCallExpr|NameExpr2,create
[0.0009] bundle,ClassOrInterfaceType1|Parameter|MethodDeclaration|BlockStmt|ReturnStmt|MethodCallExpr0|MethodCallExpr0|FieldAccessExpr2|NameExpr2,dialog|plugin|detail|positive
[0.0009] string,NameExpr2|FieldAccessExpr0|FieldAccessExpr2|MethodCallExpr0|MethodCallExpr|NameExpr2,create
[0.0008] which,VariableDeclaratorId0|Parameter|LambdaExpr3|MethodCallExpr0|MethodCallExpr|NameExpr2,create
[0.0007] dialog|plugin|detail|positive,NameExpr2|FieldAccessExpr2|MethodCallExpr0|LambdaExpr|ExpressionStmt|MethodCallExpr0|NameExpr1,dismiss
[0.0007] METHOD_NAME,NameExpr2|MethodDeclaration|BlockStmt|ExpressionStmt|VariableDeclarationExpr|VariableDeclarator|MethodCallExpr1|NameExpr2,msg
[0.0007] METHOD_NAME,NameExpr2|MethodDeclaration|BlockStmt|ReturnStmt|MethodCallExpr0|MethodCallExpr0|MethodCallExpr0|MethodCallExpr0|NameExpr2,title
[0.0007] bundle,ClassOrInterfaceType1|Parameter|MethodDeclaration|BlockStmt|ExpressionStmt|VariableDeclarationExpr|VariableDeclarator|MethodCallExpr1|NameExpr2,title
[0.0007] METHOD_NAME,NameExpr2|MethodDeclaration|BlockStmt|ExpressionStmt|VariableDeclarationExpr|VariableDeclarator|VariableDeclaratorId0,msg
[0.0006] which,VariableDeclaratorId0|Parameter|LambdaExpr3|MethodCallExpr0|NameExpr3,set|positive|button
[0.0006] string,ClassOrInterfaceType0|VariableDeclarationExpr|ExpressionStmt|BlockStmt|ReturnStmt|MethodCallExpr0|MethodCallExpr0|MethodCallExpr0|NameExpr3,set|message
[0.0006] string,ClassOrInterfaceType0|VariableDeclarationExpr|ExpressionStmt|BlockStmt|ReturnStmt|MethodCallExpr0|MethodCallExpr0|MethodCallExpr0|NameExpr3,set|message
[0.0006] msg,VariableDeclaratorId0|VariableDeclarator|VariableDeclarationExpr|ExpressionStmt|BlockStmt|ReturnStmt|MethodCallExpr0|MethodCallExpr0|NameExpr3,set|positive|button
[0.0006] get|activity,NameExpr1|MethodCallExpr|ObjectCreationExpr0|MethodCallExpr0|NameExpr2,title
[0.0006] string,ClassOrInterfaceType0|VariableDeclarationExpr|ExpressionStmt|BlockStmt|ReturnStmt|MethodCallExpr0|MethodCallExpr0|MethodCallExpr0|NameExpr2,msg
[0.0006] string,ClassOrInterfaceType0|VariableDeclarationExpr|ExpressionStmt|BlockStmt|ReturnStmt|MethodCallExpr0|MethodCallExpr0|MethodCallExpr0|NameExpr2,msg
[0.0006] msg,NameExpr2|MethodCallExpr0|MethodCallExpr0|FieldAccessExpr2|FieldAccessExpr0|NameExpr0,r
[0.0006] string,ClassOrInterfaceType0|VariableDeclarationExpr|ExpressionStmt|BlockStmt|ReturnStmt|MethodCallExpr0|MethodCallExpr0|FieldAccessExpr2|NameExpr2,dialog|plugin|detail|positive
[0.0006] string,ClassOrInterfaceType0|VariableDeclarationExpr|ExpressionStmt|BlockStmt|ReturnStmt|MethodCallExpr0|MethodCallExpr0|FieldAccessExpr2|NameExpr2,dialog|plugin|detail|positive
[0.0006] string,ClassOrInterfaceType0|VariableDeclarationExpr|ExpressionStmt|BlockStmt|ReturnStmt|MethodCallExpr0|MethodCallExpr0|NameExpr3,set|positive|button
[0.0006] string,ClassOrInterfaceType0|VariableDeclarationExpr|ExpressionStmt|BlockStmt|ReturnStmt|MethodCallExpr0|MethodCallExpr0|NameExpr3,set|positive|button
[0.0005] which,VariableDeclaratorId0|Parameter|LambdaExpr3|ExpressionStmt|MethodCallExpr0|NameExpr1,dismiss
[0.0005] set|title,NameExpr3|MethodCallExpr0|MethodCallExpr0|MethodCallExpr0|MethodCallExpr|NameExpr2,create
[0.0005] msg,VariableDeclaratorId0|VariableDeclarator|MethodCallExpr1|NameExpr2,msg
[0.0005] title,NameExpr2|MethodCallExpr0|MethodCallExpr0|MethodCallExpr0|FieldAccessExpr2|FieldAccessExpr0|NameExpr0,r
[0.0005] dismiss,NameExpr1|MethodCallExpr|ExpressionStmt|LambdaExpr3|MethodCallExpr0|NameExpr3,set|positive|button
[0.0005] METHOD_NAME,NameExpr2|MethodDeclaration|BlockStmt|ExpressionStmt|VariableDeclarationExpr|VariableDeclarator|VariableDeclaratorId0,title
[0.0005] r,NameExpr0|FieldAccessExpr0|FieldAccessExpr2|MethodCallExpr0|NameExpr3,set|positive|button
[0.0004] title,NameExpr2|MethodCallExpr0|MethodCallExpr0|NameExpr2,msg
[0.0004] msg,NameExpr2|MethodCallExpr0|MethodCallExpr0|FieldAccessExpr2|NameExpr2,dialog|plugin|detail|positive
[0.0004] string,ClassOrInterfaceType0|VariableDeclarationExpr|VariableDeclarator|MethodCallExpr1|NameExpr2,msg
[0.0004] title,VariableDeclaratorId0|VariableDeclarator|VariableDeclarationExpr|ExpressionStmt|BlockStmt|ReturnStmt|MethodCallExpr0|MethodCallExpr0|NameExpr3,set|positive|button
[0.0003] title,NameExpr2|MethodCallExpr0|MethodCallExpr0|MethodCallExpr0|FieldAccessExpr2|NameExpr2,dialog|plugin|detail|positive
[0.0003] string,NameExpr2|FieldAccessExpr0|FieldAccessExpr2|MethodCallExpr0|NameExpr3,set|positive|button
[0.0003] title,NameExpr2|MethodCallExpr|VariableDeclarator|VariableDeclarationExpr|ExpressionStmt|BlockStmt|ExpressionStmt|VariableDeclarationExpr|ClassOrInterfaceType0,string
[0.0003] METHOD_NAME,NameExpr2|MethodDeclaration|BlockStmt|ExpressionStmt|VariableDeclarationExpr|VariableDeclarator|MethodCallExpr1|NameExpr2,title
[0.0003] string,ClassOrInterfaceType0|VariableDeclarationExpr|ExpressionStmt|BlockStmt|ExpressionStmt|VariableDeclarationExpr|ClassOrInterfaceType0,string
[0.0002] r,NameExpr0|FieldAccessExpr0|FieldAccessExpr2|MethodCallExpr0|LambdaExpr|Parameter|VariableDeclaratorId0,dialog
[0.0002] string,ClassOrInterfaceType0|VariableDeclarationExpr|ExpressionStmt|BlockStmt|ExpressionStmt|VariableDeclarationExpr|VariableDeclarator|MethodCallExpr1|NameExpr2,msg
[0.0002] set|message,NameExpr3|MethodCallExpr0|MethodCallExpr0|FieldAccessExpr2|FieldAccessExpr0|NameExpr0,r
[0.0002] dialog|plugin|detail|positive,NameExpr2|FieldAccessExpr2|MethodCallExpr0|NameExpr3,set|positive|button
[0.0002] string,ClassOrInterfaceType0|VariableDeclarationExpr|VariableDeclarator|MethodCallExpr1|NameExpr2,title
[0.0002] get|arguments,NameExpr1|MethodCallExpr0|MethodCallExpr|NameExpr2,msg
[0.0002] dialog|plugin|detail|positive,NameExpr2|FieldAccessExpr2|MethodCallExpr0|LambdaExpr|Parameter|VariableDeclaratorId0,dialog
[0.0002] set|message,NameExpr3|MethodCallExpr0|MethodCallExpr0|FieldAccessExpr2|FieldAccessExpr0|NameExpr2,string
[0.0002] get|string,NameExpr3|MethodCallExpr|VariableDeclarator|VariableDeclarationExpr|ExpressionStmt|BlockStmt|ExpressionStmt|VariableDeclarationExpr|ClassOrInterfaceType0,string
[0.0002] set|title,NameExpr3|MethodCallExpr0|MethodCallExpr0|MethodCallExpr0|FieldAccessExpr2|FieldAccessExpr0|NameExpr0,r
[0.0002] title,VariableDeclaratorId0|VariableDeclarator|VariableDeclarationExpr|ExpressionStmt|BlockStmt|ExpressionStmt|VariableDeclarationExpr|ClassOrInterfaceType0,string
