
path = /scratch/rabin/data/code2vec/transforms/Methods_Test/java-large/test/apache__incubator-heron/eco-storm-examples/src/java/org/apache/heron/examples/eco/EvenAndOddBolt_declareOutputFields.java
method_name = declareOutputFields
method_body = @Override public void declareOutputFields(OutputFieldsDeclarer declarer) { declarer.declareStream("evens", new Fields("evens")); declarer.declareStream("odds", new Fields("odds")); declarer.declare(new Fields("number")); }
[0.0025] declarer,NameExpr0|MethodCallExpr|ExpressionStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr3,declare|stream
[0.0023] evens,StringLiteralExpr2|MethodCallExpr|ExpressionStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr3,declare|stream
[0.0017] fields,ClassOrInterfaceType0|ObjectCreationExpr3|MethodCallExpr|ExpressionStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr3,declare|stream
[0.0017] evens,StringLiteralExpr1|ObjectCreationExpr3|MethodCallExpr|ExpressionStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr3,declare|stream
[0.0017] output|fields|declarer,ClassOrInterfaceType1|Parameter|MethodDeclaration|BlockStmt|ExpressionStmt|MethodCallExpr0|ObjectCreationExpr|ClassOrInterfaceType0,fields
[0.0017] output|fields|declarer,ClassOrInterfaceType1|Parameter|MethodDeclaration|BlockStmt|ExpressionStmt|MethodCallExpr0|ObjectCreationExpr|ClassOrInterfaceType0,fields
[0.0017] output|fields|declarer,ClassOrInterfaceType1|Parameter|MethodDeclaration|BlockStmt|ExpressionStmt|MethodCallExpr0|ObjectCreationExpr|ClassOrInterfaceType0,fields
[0.0015] output|fields|declarer,ClassOrInterfaceType1|Parameter|MethodDeclaration|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr0,declarer
[0.0015] output|fields|declarer,ClassOrInterfaceType1|Parameter|MethodDeclaration|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr0,declarer
[0.0015] output|fields|declarer,ClassOrInterfaceType1|Parameter|MethodDeclaration|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr0,declarer
[0.0015] odds,StringLiteralExpr1|ObjectCreationExpr3|MethodCallExpr|NameExpr3,declare|stream
[0.0014] override,NameExpr0|MarkerAnnotationExpr|MethodDeclaration|NameExpr2,METHOD_NAME
[0.0010] fields,ClassOrInterfaceType0|ObjectCreationExpr3|MethodCallExpr|ExpressionStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr3,declare
[0.0010] fields,ClassOrInterfaceType0|ObjectCreationExpr3|MethodCallExpr|ExpressionStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr3,declare
[0.0010] declarer,VariableDeclaratorId0|Parameter|MethodDeclaration|BlockStmt|ExpressionStmt|MethodCallExpr0|ObjectCreationExpr|ClassOrInterfaceType0,fields
[0.0010] declarer,VariableDeclaratorId0|Parameter|MethodDeclaration|BlockStmt|ExpressionStmt|MethodCallExpr0|ObjectCreationExpr|ClassOrInterfaceType0,fields
[0.0010] declarer,VariableDeclaratorId0|Parameter|MethodDeclaration|BlockStmt|ExpressionStmt|MethodCallExpr0|ObjectCreationExpr|ClassOrInterfaceType0,fields
[0.0010] evens,StringLiteralExpr2|MethodCallExpr|ExpressionStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr3,declare
[0.0010] declarer,NameExpr0|MethodCallExpr|ExpressionStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr3,declare
[0.0010] declarer,NameExpr0|MethodCallExpr|ExpressionStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr3,declare
[0.0009] override,NameExpr0|MarkerAnnotationExpr|MethodDeclaration|VoidType1,void
[0.0009] evens,StringLiteralExpr1|ObjectCreationExpr3|MethodCallExpr|NameExpr3,declare|stream
[0.0008] fields,ClassOrInterfaceType0|ObjectCreationExpr3|MethodCallExpr|NameExpr3,declare|stream
[0.0008] fields,ClassOrInterfaceType0|ObjectCreationExpr3|MethodCallExpr|NameExpr3,declare|stream
[0.0008] evens,StringLiteralExpr1|ObjectCreationExpr3|MethodCallExpr|ExpressionStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr3,declare
[0.0007] declarer,VariableDeclaratorId0|Parameter|MethodDeclaration|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr0,declarer
[0.0007] declarer,VariableDeclaratorId0|Parameter|MethodDeclaration|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr0,declarer
[0.0007] declarer,VariableDeclaratorId0|Parameter|MethodDeclaration|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr0,declarer
[0.0006] declare|stream,NameExpr3|MethodCallExpr|ExpressionStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr0,declarer
[0.0006] declare|stream,NameExpr3|MethodCallExpr|ExpressionStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr0,declarer
[0.0006] declare|stream,NameExpr3|MethodCallExpr|ExpressionStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr0,declarer
[0.0006] declarer,VariableDeclaratorId0|Parameter|MethodDeclaration|BlockStmt|ExpressionStmt|MethodCallExpr0|StringLiteralExpr2,odds
[0.0006] output|fields|declarer,ClassOrInterfaceType1|Parameter|MethodDeclaration|BlockStmt|ExpressionStmt|MethodCallExpr0|StringLiteralExpr2,odds
[0.0005] odds,StringLiteralExpr2|MethodCallExpr|NameExpr3,declare|stream
[0.0005] METHOD_NAME,NameExpr2|MethodDeclaration|BlockStmt|ExpressionStmt|MethodCallExpr0|StringLiteralExpr2,odds
[0.0005] METHOD_NAME,NameExpr2|MethodDeclaration|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr0,declarer
[0.0005] METHOD_NAME,NameExpr2|MethodDeclaration|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr0,declarer
[0.0005] METHOD_NAME,NameExpr2|MethodDeclaration|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr0,declarer
[0.0005] METHOD_NAME,NameExpr2|MethodDeclaration|BlockStmt|ExpressionStmt|MethodCallExpr0|ObjectCreationExpr|ClassOrInterfaceType0,fields
[0.0005] METHOD_NAME,NameExpr2|MethodDeclaration|BlockStmt|ExpressionStmt|MethodCallExpr0|ObjectCreationExpr|ClassOrInterfaceType0,fields
[0.0005] METHOD_NAME,NameExpr2|MethodDeclaration|BlockStmt|ExpressionStmt|MethodCallExpr0|ObjectCreationExpr|ClassOrInterfaceType0,fields
[0.0005] odds,StringLiteralExpr2|MethodCallExpr|ExpressionStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr0,declarer
[0.0004] fields,ClassOrInterfaceType0|ObjectCreationExpr2|MethodCallExpr|NameExpr3,declare
[0.0004] odds,StringLiteralExpr1|ObjectCreationExpr3|MethodCallExpr|ExpressionStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr0,declarer
[0.0004] declare|stream,NameExpr3|MethodCallExpr|ExpressionStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|ObjectCreationExpr|ClassOrInterfaceType0,fields
[0.0004] declare|stream,NameExpr3|MethodCallExpr|ExpressionStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|ObjectCreationExpr|ClassOrInterfaceType0,fields
[0.0004] declare|stream,NameExpr3|MethodCallExpr|ExpressionStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|ObjectCreationExpr|ClassOrInterfaceType0,fields
[0.0003] declarer,NameExpr0|MethodCallExpr|ObjectCreationExpr|ClassOrInterfaceType0,fields
[0.0003] declare|stream,NameExpr3|MethodCallExpr|ExpressionStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|StringLiteralExpr2,odds
[0.0003] output|fields|declarer,ClassOrInterfaceType1|Parameter|MethodDeclaration|BlockStmt|ExpressionStmt|MethodCallExpr0|StringLiteralExpr2,evens
[0.0003] declarer,NameExpr0|MethodCallExpr|StringLiteralExpr2,odds
[0.0003] output|fields|declarer,ClassOrInterfaceType1|Parameter|MethodDeclaration|BlockStmt|ExpressionStmt|MethodCallExpr0|ObjectCreationExpr|StringLiteralExpr1,number
[0.0002] output|fields|declarer,ClassOrInterfaceType1|Parameter|MethodDeclaration|BlockStmt|ExpressionStmt|MethodCallExpr0|ObjectCreationExpr|StringLiteralExpr1,odds
[0.0002] declarer,VariableDeclaratorId0|Parameter|MethodDeclaration|BlockStmt|ExpressionStmt|MethodCallExpr0|ObjectCreationExpr|StringLiteralExpr1,odds
[0.0002] evens,StringLiteralExpr2|MethodCallExpr|NameExpr3,declare|stream
[0.0002] declarer,VariableDeclaratorId0|Parameter|MethodDeclaration|BlockStmt|ExpressionStmt|MethodCallExpr0|ObjectCreationExpr|StringLiteralExpr1,number
[0.0002] output|fields|declarer,ClassOrInterfaceType1|Parameter|MethodDeclaration|BlockStmt|ExpressionStmt|MethodCallExpr0|ObjectCreationExpr|StringLiteralExpr1,evens
[0.0002] number,StringLiteralExpr1|ObjectCreationExpr2|MethodCallExpr|NameExpr3,declare
[0.0001] odds,StringLiteralExpr2|MethodCallExpr|ExpressionStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|ObjectCreationExpr|ClassOrInterfaceType0,fields
[0.0001] declare|stream,NameExpr3|MethodCallExpr|ExpressionStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|ObjectCreationExpr|StringLiteralExpr1,number
[0.0001] declare|stream,NameExpr3|MethodCallExpr|ExpressionStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|ObjectCreationExpr|StringLiteralExpr1,number
[0.0001] declarer,NameExpr0|MethodCallExpr|ObjectCreationExpr|StringLiteralExpr1,number
[0.0001] fields,ClassOrInterfaceType0|ObjectCreationExpr3|StringLiteralExpr1,odds
[0.0001] declare|stream,NameExpr3|MethodCallExpr|ExpressionStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|ObjectCreationExpr|StringLiteralExpr1,odds
[0.0001] odds,StringLiteralExpr2|MethodCallExpr|ObjectCreationExpr|ClassOrInterfaceType0,fields
[0.0001] METHOD_NAME,NameExpr2|MethodDeclaration|BlockStmt|ExpressionStmt|MethodCallExpr0|ObjectCreationExpr|StringLiteralExpr1,odds
[0.0001] METHOD_NAME,NameExpr2|MethodDeclaration|BlockStmt|ExpressionStmt|MethodCallExpr0|StringLiteralExpr2,evens
[0.0001] odds,StringLiteralExpr1|ObjectCreationExpr3|MethodCallExpr|ExpressionStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|ObjectCreationExpr|ClassOrInterfaceType0,fields
[0.0001] odds,StringLiteralExpr2|MethodCallExpr|ExpressionStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|ObjectCreationExpr|StringLiteralExpr1,number
[0.0001] odds,StringLiteralExpr2|MethodCallExpr|ObjectCreationExpr|StringLiteralExpr1,odds
[0.0001] declarer,NameExpr0|MethodCallExpr|ExpressionStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|ObjectCreationExpr|ClassOrInterfaceType0,fields
[0.0001] declarer,NameExpr0|MethodCallExpr|ExpressionStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|ObjectCreationExpr|ClassOrInterfaceType0,fields
[0.0001] declarer,NameExpr0|MethodCallExpr|ExpressionStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|ObjectCreationExpr|ClassOrInterfaceType0,fields
[0.0001] fields,ClassOrInterfaceType0|ObjectCreationExpr3|MethodCallExpr|ExpressionStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr0,declarer
[0.0001] fields,ClassOrInterfaceType0|ObjectCreationExpr3|MethodCallExpr|ExpressionStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr0,declarer
[0.0001] fields,ClassOrInterfaceType0|ObjectCreationExpr3|MethodCallExpr|ExpressionStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr0,declarer
[0.0001] declarer,VariableDeclaratorId0|Parameter|MethodDeclaration|BlockStmt|ExpressionStmt|MethodCallExpr0|StringLiteralExpr2,evens
[0.0001] declarer,NameExpr0|MethodCallExpr|ExpressionStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|StringLiteralExpr2,odds
[0.0001] METHOD_NAME,NameExpr2|MethodDeclaration|BlockStmt|ExpressionStmt|MethodCallExpr0|ObjectCreationExpr|StringLiteralExpr1,number
[0.0001] odds,StringLiteralExpr1|ObjectCreationExpr3|MethodCallExpr|ExpressionStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|ObjectCreationExpr|StringLiteralExpr1,number
[0.0000] evens,StringLiteralExpr2|MethodCallExpr|ExpressionStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|ObjectCreationExpr|ClassOrInterfaceType0,fields
[0.0000] evens,StringLiteralExpr2|MethodCallExpr|ExpressionStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|ObjectCreationExpr|ClassOrInterfaceType0,fields
[0.0000] fields,ClassOrInterfaceType0|ObjectCreationExpr3|MethodCallExpr|ExpressionStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|ObjectCreationExpr|ClassOrInterfaceType0,fields
[0.0000] fields,ClassOrInterfaceType0|ObjectCreationExpr3|MethodCallExpr|ExpressionStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|ObjectCreationExpr|ClassOrInterfaceType0,fields
[0.0000] fields,ClassOrInterfaceType0|ObjectCreationExpr3|MethodCallExpr|ExpressionStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|ObjectCreationExpr|ClassOrInterfaceType0,fields
[0.0000] declarer,NameExpr0|MethodCallExpr|ExpressionStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr0,declarer
[0.0000] declarer,NameExpr0|MethodCallExpr|ExpressionStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr0,declarer
[0.0000] declarer,NameExpr0|MethodCallExpr|ExpressionStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr0,declarer
[0.0000] declarer,VariableDeclaratorId0|Parameter|MethodDeclaration|BlockStmt|ExpressionStmt|MethodCallExpr0|ObjectCreationExpr|StringLiteralExpr1,evens
[0.0000] fields,ClassOrInterfaceType0|ObjectCreationExpr3|MethodCallExpr|ExpressionStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|StringLiteralExpr2,odds
[0.0000] declarer,NameExpr0|MethodCallExpr|StringLiteralExpr2,evens
[0.0000] fields,ClassOrInterfaceType0|ObjectCreationExpr2|StringLiteralExpr1,number
[0.0000] evens,StringLiteralExpr2|MethodCallExpr|ExpressionStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|ObjectCreationExpr|StringLiteralExpr1,odds
[0.0000] evens,StringLiteralExpr2|MethodCallExpr|ObjectCreationExpr|ClassOrInterfaceType0,fields
[0.0000] declarer,NameExpr0|MethodCallExpr|ExpressionStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|ObjectCreationExpr|StringLiteralExpr1,odds
[0.0000] fields,ClassOrInterfaceType0|ObjectCreationExpr3|StringLiteralExpr1,evens
[0.0000] evens,StringLiteralExpr2|MethodCallExpr|ExpressionStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr0,declarer
[0.0000] evens,StringLiteralExpr2|MethodCallExpr|ExpressionStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr0,declarer
[0.0000] evens,StringLiteralExpr1|ObjectCreationExpr3|MethodCallExpr|ExpressionStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|StringLiteralExpr2,odds
[0.0000] METHOD_NAME,NameExpr2|MethodDeclaration|BlockStmt|ExpressionStmt|MethodCallExpr0|ObjectCreationExpr|StringLiteralExpr1,evens
[0.0000] evens,StringLiteralExpr2|MethodCallExpr|ExpressionStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|StringLiteralExpr2,odds
[0.0000] evens,StringLiteralExpr1|ObjectCreationExpr3|MethodCallExpr|ExpressionStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|ObjectCreationExpr|ClassOrInterfaceType0,fields
[0.0000] evens,StringLiteralExpr1|ObjectCreationExpr3|MethodCallExpr|ExpressionStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|ObjectCreationExpr|ClassOrInterfaceType0,fields
[0.0000] fields,ClassOrInterfaceType0|ObjectCreationExpr3|MethodCallExpr|ExpressionStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|ObjectCreationExpr|StringLiteralExpr1,odds
[0.0000] evens,StringLiteralExpr2|MethodCallExpr|ExpressionStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|ObjectCreationExpr|StringLiteralExpr1,number
[0.0000] declarer,NameExpr0|MethodCallExpr|ExpressionStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|ObjectCreationExpr|StringLiteralExpr1,number
[0.0000] declarer,NameExpr0|MethodCallExpr|ExpressionStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|ObjectCreationExpr|StringLiteralExpr1,number
[0.0000] evens,StringLiteralExpr1|ObjectCreationExpr3|MethodCallExpr|ExpressionStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr0,declarer
[0.0000] evens,StringLiteralExpr1|ObjectCreationExpr3|MethodCallExpr|ExpressionStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr0,declarer
[0.0000] evens,StringLiteralExpr1|ObjectCreationExpr3|MethodCallExpr|ExpressionStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|ObjectCreationExpr|StringLiteralExpr1,odds
[0.0000] fields,ClassOrInterfaceType0|ObjectCreationExpr3|MethodCallExpr|ExpressionStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|ObjectCreationExpr|StringLiteralExpr1,number
[0.0000] fields,ClassOrInterfaceType0|ObjectCreationExpr3|MethodCallExpr|ExpressionStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|ObjectCreationExpr|StringLiteralExpr1,number
[0.0000] evens,StringLiteralExpr1|ObjectCreationExpr3|MethodCallExpr|ExpressionStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|ObjectCreationExpr|StringLiteralExpr1,number
[0.0000] evens,StringLiteralExpr2|MethodCallExpr|ObjectCreationExpr|StringLiteralExpr1,evens

topk terminals for subtoken-2: output
[['void', 'output|fields|declarer'], ['METHOD_NAME', 'output|fields|declarer'], ['declarer', 'output|fields|declarer'], ['output|fields|declarer', 'declare|stream'], ['output|fields|declarer', 'declare|stream'], ['declarer', 'declare|stream'], ['declarer', 'declare|stream'], ['output|fields|declarer', 'declare'], ['METHOD_NAME', 'declare|stream'], ['METHOD_NAME', 'declare|stream'], ['declarer', 'declare'], ['void', 'METHOD_NAME'], ['METHOD_NAME', 'declare'], ['void', 'declarer'], ['METHOD_NAME', 'declarer'], ['odds', 'declare'], ['declare|stream', 'declare|stream'], ['declare|stream', 'declare'], ['declare|stream', 'declare'], ['odds', 'declare'], ['declarer', 'declare|stream'], ['evens', 'declare|stream'], ['fields', 'declare|stream'], ['evens', 'declare|stream'], ['output|fields|declarer', 'fields'], ['output|fields|declarer', 'fields'], ['output|fields|declarer', 'fields'], ['output|fields|declarer', 'declarer'], ['output|fields|declarer', 'declarer'], ['output|fields|declarer', 'declarer'], ['odds', 'declare|stream'], ['override', 'METHOD_NAME'], ['fields', 'declare'], ['fields', 'declare'], ['declarer', 'fields'], ['declarer', 'fields'], ['declarer', 'fields'], ['evens', 'declare'], ['declarer', 'declare'], ['declarer', 'declare'], ['override', 'void'], ['evens', 'declare|stream'], ['fields', 'declare|stream'], ['fields', 'declare|stream'], ['evens', 'declare'], ['declarer', 'declarer'], ['declarer', 'declarer'], ['declarer', 'declarer'], ['declare|stream', 'declarer'], ['declare|stream', 'declarer'], ['declare|stream', 'declarer'], ['declarer', 'odds'], ['output|fields|declarer', 'odds'], ['odds', 'declare|stream'], ['METHOD_NAME', 'odds'], ['METHOD_NAME', 'declarer'], ['METHOD_NAME', 'declarer'], ['METHOD_NAME', 'declarer'], ['METHOD_NAME', 'fields'], ['METHOD_NAME', 'fields'], ['METHOD_NAME', 'fields'], ['odds', 'declarer'], ['fields', 'declare'], ['odds', 'declarer'], ['declare|stream', 'fields'], ['declare|stream', 'fields'], ['declare|stream', 'fields'], ['declarer', 'fields'], ['declare|stream', 'odds'], ['output|fields|declarer', 'evens'], ['declarer', 'odds'], ['output|fields|declarer', 'number'], ['output|fields|declarer', 'odds'], ['declarer', 'odds'], ['evens', 'declare|stream'], ['declarer', 'number'], ['output|fields|declarer', 'evens'], ['number', 'declare'], ['odds', 'fields'], ['declare|stream', 'number'], ['declare|stream', 'number'], ['declarer', 'number'], ['fields', 'odds'], ['declare|stream', 'odds'], ['odds', 'fields'], ['METHOD_NAME', 'odds'], ['METHOD_NAME', 'evens'], ['odds', 'fields'], ['odds', 'number'], ['odds', 'odds'], ['declarer', 'fields'], ['declarer', 'fields'], ['declarer', 'fields'], ['fields', 'declarer'], ['fields', 'declarer'], ['fields', 'declarer'], ['declarer', 'evens'], ['declarer', 'odds'], ['METHOD_NAME', 'number'], ['odds', 'number'], ['evens', 'fields'], ['evens', 'fields'], ['fields', 'fields'], ['fields', 'fields'], ['fields', 'fields'], ['declarer', 'declarer'], ['declarer', 'declarer'], ['declarer', 'declarer'], ['declarer', 'evens'], ['fields', 'odds'], ['declarer', 'evens'], ['fields', 'number'], ['evens', 'odds'], ['evens', 'fields'], ['declarer', 'odds'], ['fields', 'evens'], ['evens', 'declarer'], ['evens', 'declarer'], ['evens', 'odds'], ['METHOD_NAME', 'evens'], ['evens', 'odds'], ['evens', 'fields'], ['evens', 'fields'], ['fields', 'odds'], ['evens', 'number'], ['declarer', 'number'], ['declarer', 'number'], ['evens', 'declarer'], ['evens', 'declarer'], ['evens', 'odds'], ['fields', 'number'], ['fields', 'number'], ['evens', 'number'], ['evens', 'evens']]

topk path-contexts for subtoken-3: fields
[0.4966] METHOD_NAME,NameExpr2|MethodDeclaration|Parameter|ClassOrInterfaceType1,output|fields|declarer
[0.4220] void,VoidType1|MethodDeclaration|Parameter|ClassOrInterfaceType1,output|fields|declarer
[0.0298] declarer,VariableDeclaratorId0|Parameter|ClassOrInterfaceType1,output|fields|declarer
[0.0045] void,VoidType1|MethodDeclaration|NameExpr2,METHOD_NAME
[0.0016] output|fields|declarer,ClassOrInterfaceType1|Parameter|MethodDeclaration|BlockStmt|ExpressionStmt|MethodCallExpr0|ObjectCreationExpr|ClassOrInterfaceType0,fields
[0.0016] output|fields|declarer,ClassOrInterfaceType1|Parameter|MethodDeclaration|BlockStmt|ExpressionStmt|MethodCallExpr0|ObjectCreationExpr|ClassOrInterfaceType0,fields
[0.0016] output|fields|declarer,ClassOrInterfaceType1|Parameter|MethodDeclaration|BlockStmt|ExpressionStmt|MethodCallExpr0|ObjectCreationExpr|ClassOrInterfaceType0,fields
[0.0016] fields,ClassOrInterfaceType0|ObjectCreationExpr3|StringLiteralExpr1,odds
[0.0015] declare|stream,NameExpr3|MethodCallExpr|ExpressionStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|StringLiteralExpr2,odds
[0.0015] METHOD_NAME,NameExpr2|MethodDeclaration|BlockStmt|ExpressionStmt|MethodCallExpr0|ObjectCreationExpr|ClassOrInterfaceType0,fields
[0.0015] METHOD_NAME,NameExpr2|MethodDeclaration|BlockStmt|ExpressionStmt|MethodCallExpr0|ObjectCreationExpr|ClassOrInterfaceType0,fields
[0.0015] METHOD_NAME,NameExpr2|MethodDeclaration|BlockStmt|ExpressionStmt|MethodCallExpr0|ObjectCreationExpr|ClassOrInterfaceType0,fields
[0.0011] output|fields|declarer,ClassOrInterfaceType1|Parameter|MethodDeclaration|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr3,declare
[0.0011] fields,ClassOrInterfaceType0|ObjectCreationExpr3|MethodCallExpr|ExpressionStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|StringLiteralExpr2,odds
[0.0010] output|fields|declarer,ClassOrInterfaceType1|Parameter|MethodDeclaration|BlockStmt|ExpressionStmt|MethodCallExpr0|StringLiteralExpr2,odds
[0.0009] declare|stream,NameExpr3|MethodCallExpr|ExpressionStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|ObjectCreationExpr|ClassOrInterfaceType0,fields
[0.0009] declare|stream,NameExpr3|MethodCallExpr|ExpressionStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|ObjectCreationExpr|ClassOrInterfaceType0,fields
[0.0009] declare|stream,NameExpr3|MethodCallExpr|ExpressionStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|ObjectCreationExpr|ClassOrInterfaceType0,fields
[0.0008] output|fields|declarer,ClassOrInterfaceType1|Parameter|MethodDeclaration|BlockStmt|ExpressionStmt|MethodCallExpr0|ObjectCreationExpr|StringLiteralExpr1,odds
[0.0007] output|fields|declarer,ClassOrInterfaceType1|Parameter|MethodDeclaration|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr3,declare|stream
[0.0007] output|fields|declarer,ClassOrInterfaceType1|Parameter|MethodDeclaration|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr3,declare|stream
[0.0007] METHOD_NAME,NameExpr2|MethodDeclaration|Parameter|VariableDeclaratorId0,declarer
[0.0007] fields,ClassOrInterfaceType0|ObjectCreationExpr3|MethodCallExpr|ExpressionStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|ObjectCreationExpr|StringLiteralExpr1,odds
[0.0006] output|fields|declarer,ClassOrInterfaceType1|Parameter|MethodDeclaration|BlockStmt|ExpressionStmt|MethodCallExpr0|ObjectCreationExpr|StringLiteralExpr1,evens
[0.0006] output|fields|declarer,ClassOrInterfaceType1|Parameter|MethodDeclaration|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr0,declarer
[0.0006] output|fields|declarer,ClassOrInterfaceType1|Parameter|MethodDeclaration|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr0,declarer
[0.0006] output|fields|declarer,ClassOrInterfaceType1|Parameter|MethodDeclaration|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr0,declarer
[0.0006] output|fields|declarer,ClassOrInterfaceType1|Parameter|MethodDeclaration|BlockStmt|ExpressionStmt|MethodCallExpr0|StringLiteralExpr2,evens
[0.0005] output|fields|declarer,ClassOrInterfaceType1|Parameter|MethodDeclaration|BlockStmt|ExpressionStmt|MethodCallExpr0|ObjectCreationExpr|StringLiteralExpr1,number
[0.0005] declare|stream,NameExpr3|MethodCallExpr|ExpressionStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|ObjectCreationExpr|StringLiteralExpr1,odds
[0.0004] void,VoidType1|MethodDeclaration|Parameter|VariableDeclaratorId0,declarer
[0.0004] evens,StringLiteralExpr2|MethodCallExpr|ExpressionStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|StringLiteralExpr2,odds
[0.0004] fields,ClassOrInterfaceType0|ObjectCreationExpr2|StringLiteralExpr1,number
[0.0004] evens,StringLiteralExpr2|MethodCallExpr|ExpressionStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr3,declare|stream
[0.0004] METHOD_NAME,NameExpr2|MethodDeclaration|BlockStmt|ExpressionStmt|MethodCallExpr0|StringLiteralExpr2,odds
[0.0004] METHOD_NAME,NameExpr2|MethodDeclaration|BlockStmt|ExpressionStmt|MethodCallExpr0|ObjectCreationExpr|StringLiteralExpr1,odds
[0.0004] declarer,NameExpr0|MethodCallExpr|ObjectCreationExpr|ClassOrInterfaceType0,fields
[0.0003] evens,StringLiteralExpr1|ObjectCreationExpr3|MethodCallExpr|ExpressionStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|StringLiteralExpr2,odds
