
path = /scratch/rabin/data/code2vec/transforms/Methods_Test/java-large/test/apache__incubator-heron/storm-compatibility/src/java/backtype/storm/topology/SpoutDeclarerImpl_addConfigurations.java
method_name = addConfigurations
method_body = @Override @SuppressWarnings({ "rawtypes", "unchecked" }) public SpoutDeclarer addConfigurations(Map conf) { Map<String, Object> heronConf = ConfigUtils.translateComponentConfig(conf); delegate.addConfigurations(heronConf); return this; }
[0.0003] conf,VariableDeclaratorId0|Parameter|MethodDeclaration|BlockStmt|ExpressionStmt|VariableDeclarationExpr|ClassOrInterfaceType|ClassOrInterfaceType0,string
[0.0002] translate|component|config,NameExpr3|MethodCallExpr|VariableDeclarator|VariableDeclarationExpr|ExpressionStmt|BlockStmt|ReturnStmt|ThisExpr0,this
[0.0002] config|utils,NameExpr0|MethodCallExpr|VariableDeclarator|VariableDeclarationExpr|ExpressionStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr0,delegate
[0.0002] heron|conf,VariableDeclaratorId0|VariableDeclarator|VariableDeclarationExpr|ExpressionStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr0,delegate
[0.0002] METHOD_NAME,NameExpr3|MethodDeclaration|BlockStmt|ReturnStmt|ThisExpr0,this
[0.0001] map,ClassOrInterfaceType1|Parameter|MethodDeclaration|BlockStmt|ExpressionStmt|VariableDeclarationExpr|ClassOrInterfaceType|ClassOrInterfaceType1,object
[0.0001] map,ClassOrInterfaceType1|Parameter|MethodDeclaration|BlockStmt|ReturnStmt|ThisExpr0,this
[0.0001] string,ClassOrInterfaceType0|ClassOrInterfaceType|VariableDeclarationExpr|VariableDeclarator|VariableDeclaratorId0,heron|conf
[0.0001] map,ClassOrInterfaceType1|Parameter|MethodDeclaration|BlockStmt|ExpressionStmt|VariableDeclarationExpr|ClassOrInterfaceType|ClassOrInterfaceType0,string
[0.0001] conf,NameExpr2|MethodCallExpr|VariableDeclarator|VariableDeclarationExpr|ExpressionStmt|BlockStmt|ReturnStmt|ThisExpr0,this
[0.0001] rawtypes,StringLiteralExpr0|ArrayInitializerExpr|SingleMemberAnnotationExpr|MethodDeclaration|NameExpr3,METHOD_NAME
[0.0001] METHOD_NAME,NameExpr3|MethodDeclaration|BlockStmt|ExpressionStmt|VariableDeclarationExpr|VariableDeclarator|VariableDeclaratorId0,heron|conf
[0.0001] add|configurations,NameExpr3|MethodCallExpr|ExpressionStmt|BlockStmt|ReturnStmt|ThisExpr0,this
[0.0001] METHOD_NAME,NameExpr3|MethodDeclaration|BlockStmt|ExpressionStmt|VariableDeclarationExpr|ClassOrInterfaceType|ClassOrInterfaceType1,object
[0.0001] unchecked,StringLiteralExpr1|ArrayInitializerExpr|SingleMemberAnnotationExpr|MethodDeclaration|NameExpr3,METHOD_NAME
[0.0000] object,ClassOrInterfaceType1|ClassOrInterfaceType|VariableDeclarationExpr|VariableDeclarator|VariableDeclaratorId0,heron|conf
[0.0000] config|utils,NameExpr0|MethodCallExpr|VariableDeclarator|VariableDeclarationExpr|ExpressionStmt|BlockStmt|ReturnStmt|ThisExpr0,this
[0.0000] heron|conf,VariableDeclaratorId0|VariableDeclarator|VariableDeclarationExpr|ExpressionStmt|BlockStmt|ReturnStmt|ThisExpr0,this
[0.0000] heron|conf,NameExpr2|MethodCallExpr|ExpressionStmt|BlockStmt|ReturnStmt|ThisExpr0,this
[0.0000] delegate,NameExpr0|MethodCallExpr|ExpressionStmt|BlockStmt|ReturnStmt|ThisExpr0,this
[0.0000] METHOD_NAME,NameExpr3|MethodDeclaration|BlockStmt|ExpressionStmt|VariableDeclarationExpr|ClassOrInterfaceType|ClassOrInterfaceType0,string
[0.0000] object,ClassOrInterfaceType1|ClassOrInterfaceType|VariableDeclarationExpr|ExpressionStmt|BlockStmt|ReturnStmt|ThisExpr0,this
[0.0000] string,ClassOrInterfaceType0|ClassOrInterfaceType|VariableDeclarationExpr|ExpressionStmt|BlockStmt|ReturnStmt|ThisExpr0,this

topk terminals for subtoken-2: configurations
[['heron|conf', 'add|configurations'], ['METHOD_NAME', 'add|configurations'], ['map', 'add|configurations'], ['conf', 'add|configurations'], ['conf', 'add|configurations'], ['translate|component|config', 'add|configurations'], ['string', 'add|configurations'], ['object', 'add|configurations'], ['heron|conf', 'add|configurations'], ['config|utils', 'add|configurations'], ['conf', 'translate|component|config'], ['string', 'translate|component|config'], ['METHOD_NAME', 'translate|component|config'], ['conf', 'translate|component|config'], ['map', 'translate|component|config'], ['delegate', 'heron|conf'], ['override', 'spout|declarer'], ['METHOD_NAME', 'heron|conf'], ['conf', 'map'], ['heron|conf', 'translate|component|config'], ['map', 'heron|conf'], ['object', 'translate|component|config'], ['spout|declarer', 'map'], ['conf', 'heron|conf'], ['spout|declarer', 'METHOD_NAME'], ['spout|declarer', 'conf'], ['translate|component|config', 'heron|conf'], ['override', 'suppress|warnings'], ['METHOD_NAME', 'conf'], ['conf', 'heron|conf'], ['rawtypes', 'spout|declarer'], ['config|utils', 'conf'], ['map', 'conf'], ['METHOD_NAME', 'map'], ['string', 'conf'], ['conf', 'conf'], ['string', 'heron|conf'], ['object', 'heron|conf'], ['METHOD_NAME', 'conf'], ['heron|conf', 'heron|conf'], ['heron|conf', 'conf'], ['object', 'conf'], ['rawtypes', 'unchecked'], ['unchecked', 'spout|declarer'], ['config|utils', 'heron|conf'], ['suppress|warnings', 'unchecked'], ['map', 'delegate'], ['override', 'unchecked'], ['METHOD_NAME', 'delegate'], ['string', 'object'], ['translate|component|config', 'delegate'], ['conf', 'delegate'], ['map', 'config|utils'], ['suppress|warnings', 'rawtypes'], ['string', 'config|utils'], ['conf', 'config|utils'], ['suppress|warnings', 'spout|declarer'], ['string', 'delegate'], ['override', 'rawtypes'], ['object', 'config|utils'], ['METHOD_NAME', 'config|utils'], ['map', 'heron|conf'], ['object', 'delegate'], ['heron|conf', 'config|utils'], ['conf', 'heron|conf'], ['conf', 'delegate'], ['conf', 'object'], ['conf', 'this'], ['suppress|warnings', 'METHOD_NAME'], ['conf', 'string'], ['translate|component|config', 'this'], ['config|utils', 'delegate'], ['heron|conf', 'delegate'], ['METHOD_NAME', 'this'], ['map', 'object'], ['map', 'this'], ['string', 'heron|conf'], ['map', 'string'], ['conf', 'this'], ['rawtypes', 'METHOD_NAME'], ['METHOD_NAME', 'heron|conf'], ['add|configurations', 'this'], ['METHOD_NAME', 'object'], ['unchecked', 'METHOD_NAME'], ['object', 'heron|conf'], ['config|utils', 'this'], ['heron|conf', 'this'], ['heron|conf', 'this'], ['delegate', 'this'], ['METHOD_NAME', 'string'], ['object', 'this'], ['string', 'this']]

