
path = /scratch/rabin/data/code2vec/transforms/Methods_Test/java-large/test/JeffLi1993__java-core-learning-example/src/main/java/org/javacore/lambda/LambdaListCompare_main.java
method_name = main
method_body = public static void main(String[] args) { List<Integer> list = new ArrayList<>(); list.add(4); list.add(1); list.add(3); list.add(6); list.sort((o1, o2) -> Integer.compare(o1, o2)); System.out.println(list.toString()); }
[0.0000] list,NameExpr0|MethodCallExpr|ExpressionStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|LambdaExpr|Parameter|VariableDeclaratorId0,o
[0.0000] list,NameExpr0|MethodCallExpr|ExpressionStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|LambdaExpr|Parameter|VariableDeclaratorId0,o
[0.0000] list,NameExpr0|MethodCallExpr|ExpressionStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|LambdaExpr|Parameter|VariableDeclaratorId0,o
[0.0000] <NUM>,IntegerLiteralExpr2|MethodCallExpr|ExpressionStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|LambdaExpr|Parameter|VariableDeclaratorId0,o
[0.0000] <NUM>,IntegerLiteralExpr2|MethodCallExpr|ExpressionStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|LambdaExpr|Parameter|VariableDeclaratorId0,o
[0.0000] <NUM>,IntegerLiteralExpr2|MethodCallExpr|ExpressionStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|LambdaExpr|Parameter|VariableDeclaratorId0,o
[0.0000] <NUM>,IntegerLiteralExpr2|MethodCallExpr|ExpressionStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|LambdaExpr|Parameter|VariableDeclaratorId0,o
[0.0000] string,ClassOrInterfaceType1|Parameter|MethodDeclaration|BlockStmt|ExpressionStmt|MethodCallExpr0|LambdaExpr|Parameter|VariableDeclaratorId0,o
[0.0000] string,ClassOrInterfaceType1|Parameter|MethodDeclaration|BlockStmt|ExpressionStmt|MethodCallExpr0|LambdaExpr|Parameter|VariableDeclaratorId0,o
[0.0000] list,NameExpr0|MethodCallExpr|LambdaExpr|Parameter|VariableDeclaratorId0,o
[0.0000] list,NameExpr0|MethodCallExpr|LambdaExpr|Parameter|VariableDeclaratorId0,o

topk terminals for subtoken-1: main
[['args', '[]'], ['args', 'system'], ['string', '[]'], ['args', 'string'], ['args', '<NUM>'], ['args', '<NUM>'], ['args', '<NUM>'], ['args', '1'], ['args', 'sort'], ['METHOD_NAME', '[]'], ['args', 'list'], ['args', 'list'], ['args', 'list'], ['args', 'list'], ['args', 'list'], ['args', 'println'], ['void', '[]'], ['args', 'list'], ['args', 'integer'], ['[]', '<NUM>'], ['[]', '<NUM>'], ['[]', '<NUM>'], ['args', 'list'], ['args', 'to|string'], ['METHOD_NAME', 'args'], ['void', 'args'], ['string', '<NUM>'], ['string', '<NUM>'], ['string', '<NUM>'], ['void', 'string'], ['void', 'METHOD_NAME'], ['o', 'compare'], ['[]', 'to|string'], ['METHOD_NAME', 'system'], ['args', 'array|list'], ['args', 'add'], ['args', 'add'], ['args', 'add'], ['args', 'add'], ['sort', 'system'], ['[]', 'list'], ['[]', 'list'], ['[]', 'list'], ['METHOD_NAME', '<NUM>'], ['METHOD_NAME', '<NUM>'], ['METHOD_NAME', '<NUM>'], ['[]', 'out'], ['[]', 'integer'], ['compare', 'sort'], ['[]', 'list'], ['METHOD_NAME', 'sort'], ['[]', 'println'], ['string', 'out'], ['METHOD_NAME', 'out'], ['list', 'compare'], ['METHOD_NAME', 'compare'], ['METHOD_NAME', 'println'], ['system', 'out'], ['[]', 'list'], ['integer', 'sort'], ['sort', 'println'], ['METHOD_NAME', 'o'], ['METHOD_NAME', 'o'], ['array|list', '<NUM>'], ['o', 'compare'], ['string', 'list'], ['string', 'list'], ['string', 'list'], ['METHOD_NAME', 'integer'], ['string', 'to|string'], ['array|list', '1'], ['<NUM>', 'sort'], ['<NUM>', 'sort'], ['METHOD_NAME', 'list'], ['METHOD_NAME', 'list'], ['o', 'sort'], ['o', 'sort'], ['integer', '<NUM>'], ['list', 'println'], ['args', 'o'], ['args', 'o'], ['list', 'sort'], ['list', '<NUM>'], ['METHOD_NAME', 'to|string'], ['o', 'o'], ['integer', '1'], ['string', 'list'], ['system', 'to|string'], ['<NUM>', 'println'], ['[]', 'add'], ['[]', 'add'], ['[]', 'add'], ['list', '1'], ['string', 'integer'], ['sort', 'list'], ['METHOD_NAME', 'array|list'], ['list', 'to|string'], ['METHOD_NAME', 'list'], ['integer', 'array|list'], ['add', 'sort'], ['add', 'sort'], ['list', 'println'], ['list', 'println'], ['list', 'integer'], ['o', 'println'], ['integer', 'list'], ['METHOD_NAME', 'add'], ['METHOD_NAME', 'add'], ['METHOD_NAME', 'add'], ['<NUM>', 'to|string'], ['string', 'add'], ['string', 'add'], ['string', 'add'], ['METHOD_NAME', 'list'], ['string', 'list'], ['system', 'list'], ['o', 'integer'], ['list', '<NUM>'], ['array|list', 'list'], ['list', 'array|list'], ['o', 'o'], ['o', 'o'], ['METHOD_NAME', 'o'], ['list', 'to|string'], ['integer', 'o'], ['list', 'o'], ['METHOD_NAME', 'o'], ['<NUM>', 'list'], ['<NUM>', 'list'], ['<NUM>', 'list'], ['<NUM>', 'list'], ['1', 'add'], ['1', 'list'], ['list', '1'], ['1', 'add'], ['list', 'list'], ['list', 'list'], ['list', 'list'], ['list', 'list'], ['list', 'list'], ['list', 'list'], ['o', 'o'], ['list', 'system'], ['list', 'system'], ['<NUM>', 'add'], ['<NUM>', 'add'], ['<NUM>', 'add'], ['<NUM>', 'add'], ['<NUM>', '<NUM>'], ['integer', 'add'], ['<NUM>', '1'], ['list', 'out'], ['list', 'out'], ['1', '<NUM>'], ['array|list', 'add'], ['list', 'list'], ['add', '<NUM>'], ['add', '<NUM>'], ['add', '1'], ['add', 'system'], ['list', 'add'], ['list', 'add'], ['list', 'add'], ['list', 'add'], ['list', 'add'], ['<NUM>', 'system'], ['<NUM>', 'out'], ['list', 'add'], ['list', 'list'], ['<NUM>', 'list'], ['add', 'add'], ['add', 'add'], ['add', 'add'], ['add', 'add'], ['add', 'list'], ['add', 'list'], ['add', 'list'], ['add', 'list'], ['add', 'list'], ['add', 'list'], ['add', 'out'], ['integer', 'list'], ['o', 'o'], ['add', 'o'], ['add', 'o'], ['add', 'o'], ['[]', 'o'], ['[]', 'o'], ['list', 'o'], ['list', 'o'], ['list', 'o'], ['list', 'o'], ['<NUM>', 'o'], ['<NUM>', 'o'], ['<NUM>', 'o'], ['<NUM>', 'o'], ['string', 'o'], ['string', 'o'], ['list', 'o'], ['list', 'o']]

