
path = /scratch/rabin/data/code2vec/transforms/Methods_Test/java-large/test/SummerRC__BiLiBiLi/OneXListviewLibrary/src/me/maxwin/view/XListView_onScrollStateChanged.java
method_name = onScrollStateChanged
method_body = @Override public void onScrollStateChanged(AbsListView view, int scrollState) { if (mScrollListener != null) { mScrollListener.onScrollStateChanged(view, scrollState); } }
[0.0669] int,PrimitiveType1|Parameter|MethodDeclaration|BlockStmt|IfStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr3,on|scroll|state|changed
[0.0579] view,NameExpr2|MethodCallExpr|NameExpr3,on|scroll|state|changed
[0.0487] view,VariableDeclaratorId0|Parameter|MethodDeclaration|BlockStmt|IfStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr3,on|scroll|state|changed
[0.0382] scroll|state,NameExpr3|MethodCallExpr|NameExpr3,on|scroll|state|changed
[0.0380] override,NameExpr0|MarkerAnnotationExpr|MethodDeclaration|VoidType1,void
[0.0340] override,NameExpr0|MarkerAnnotationExpr|MethodDeclaration|NameExpr2,METHOD_NAME
[0.0327] METHOD_NAME,NameExpr2|MethodDeclaration|Parameter|PrimitiveType1,int
[0.0306] null,NullLiteralExpr1|BinaryExpr:notEquals|IfStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr3,scroll|state
[0.0277] abs|list|view,ClassOrInterfaceType1|Parameter|MethodDeclaration|BlockStmt|IfStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr3,on|scroll|state|changed
[0.0254] scroll|state,VariableDeclaratorId0|Parameter|PrimitiveType1,int
[0.0183] m|scroll|listener,NameExpr0|BinaryExpr:notEquals|IfStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr3,on|scroll|state|changed
[0.0177] scroll|state,VariableDeclaratorId0|Parameter|MethodDeclaration|BlockStmt|IfStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr3,on|scroll|state|changed
[0.0140] int,PrimitiveType1|Parameter|MethodDeclaration|BlockStmt|IfStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr3,scroll|state
[0.0126] view,VariableDeclaratorId0|Parameter|MethodDeclaration|Parameter|PrimitiveType1,int
[0.0120] abs|list|view,ClassOrInterfaceType1|Parameter|MethodDeclaration|Parameter|PrimitiveType1,int
[0.0090] view,VariableDeclaratorId0|Parameter|MethodDeclaration|BlockStmt|IfStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr3,scroll|state
[0.0088] view,NameExpr2|MethodCallExpr|NameExpr3,scroll|state
[0.0075] view,VariableDeclaratorId0|Parameter|MethodDeclaration|BlockStmt|IfStmt|BinaryExpr:notEquals|NullLiteralExpr1,null
[0.0072] scroll|state,VariableDeclaratorId0|Parameter|MethodDeclaration|BlockStmt|IfStmt|BinaryExpr:notEquals|NullLiteralExpr1,null
[0.0063] int,PrimitiveType1|Parameter|MethodDeclaration|BlockStmt|IfStmt|BinaryExpr:notEquals|NullLiteralExpr1,null
[0.0060] METHOD_NAME,NameExpr2|MethodDeclaration|Parameter|VariableDeclaratorId0,scroll|state
[0.0057] METHOD_NAME,NameExpr2|MethodDeclaration|Parameter|VariableDeclaratorId0,view
[0.0057] abs|list|view,ClassOrInterfaceType1|Parameter|MethodDeclaration|Parameter|VariableDeclaratorId0,scroll|state
[0.0056] abs|list|view,ClassOrInterfaceType1|Parameter|MethodDeclaration|BlockStmt|IfStmt|BinaryExpr:notEquals|NullLiteralExpr1,null
[0.0055] abs|list|view,ClassOrInterfaceType1|Parameter|MethodDeclaration|BlockStmt|IfStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr3,scroll|state
[0.0051] view,VariableDeclaratorId0|Parameter|MethodDeclaration|Parameter|VariableDeclaratorId0,scroll|state
[0.0041] void,VoidType1|MethodDeclaration|Parameter|VariableDeclaratorId0,view
[0.0035] scroll|state,VariableDeclaratorId0|Parameter|MethodDeclaration|BlockStmt|IfStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr3,scroll|state
[0.0030] m|scroll|listener,NameExpr0|BinaryExpr:notEquals|IfStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr3,scroll|state
[0.0026] METHOD_NAME,NameExpr2|MethodDeclaration|Parameter|ClassOrInterfaceType1,abs|list|view
[0.0021] void,VoidType1|MethodDeclaration|Parameter|ClassOrInterfaceType1,abs|list|view
[0.0020] null,NullLiteralExpr1|BinaryExpr:notEquals|IfStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr2,view
[0.0019] view,VariableDeclaratorId0|Parameter|ClassOrInterfaceType1,abs|list|view
[0.0013] abs|list|view,ClassOrInterfaceType1|Parameter|MethodDeclaration|BlockStmt|IfStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr2,view
[0.0012] int,PrimitiveType1|Parameter|MethodDeclaration|BlockStmt|IfStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr2,view
[0.0010] view,VariableDeclaratorId0|Parameter|MethodDeclaration|BlockStmt|IfStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr2,view
[0.0010] scroll|state,VariableDeclaratorId0|Parameter|MethodDeclaration|BlockStmt|IfStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr2,view
[0.0005] m|scroll|listener,NameExpr0|BinaryExpr:notEquals|NullLiteralExpr1,null
[0.0004] null,NullLiteralExpr1|BinaryExpr:notEquals|IfStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr0,m|scroll|listener
[0.0003] m|scroll|listener,NameExpr0|BinaryExpr:notEquals|IfStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr2,view
[0.0003] abs|list|view,ClassOrInterfaceType1|Parameter|MethodDeclaration|BlockStmt|IfStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr0,m|scroll|listener
[0.0002] view,VariableDeclaratorId0|Parameter|MethodDeclaration|BlockStmt|IfStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr0,m|scroll|listener
[0.0002] m|scroll|listener,NameExpr0|MethodCallExpr|NameExpr2,view
[0.0002] int,PrimitiveType1|Parameter|MethodDeclaration|BlockStmt|IfStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr0,m|scroll|listener
[0.0001] abs|list|view,ClassOrInterfaceType1|Parameter|MethodDeclaration|BlockStmt|IfStmt|BinaryExpr:notEquals|NameExpr0,m|scroll|listener
[0.0001] int,PrimitiveType1|Parameter|MethodDeclaration|BlockStmt|IfStmt|BinaryExpr:notEquals|NameExpr0,m|scroll|listener
[0.0001] view,VariableDeclaratorId0|Parameter|MethodDeclaration|BlockStmt|IfStmt|BinaryExpr:notEquals|NameExpr0,m|scroll|listener
[0.0001] scroll|state,VariableDeclaratorId0|Parameter|MethodDeclaration|BlockStmt|IfStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr0,m|scroll|listener
[0.0001] scroll|state,VariableDeclaratorId0|Parameter|MethodDeclaration|BlockStmt|IfStmt|BinaryExpr:notEquals|NameExpr0,m|scroll|listener
[0.0000] m|scroll|listener,NameExpr0|BinaryExpr:notEquals|IfStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr0,m|scroll|listener

topk terminals for subtoken-4: changed
[['void', 'METHOD_NAME'], ['null', 'on|scroll|state|changed'], ['int', 'on|scroll|state|changed'], ['view', 'on|scroll|state|changed'], ['view', 'on|scroll|state|changed'], ['scroll|state', 'on|scroll|state|changed'], ['override', 'void'], ['override', 'METHOD_NAME'], ['METHOD_NAME', 'int'], ['null', 'scroll|state'], ['abs|list|view', 'on|scroll|state|changed'], ['scroll|state', 'int'], ['m|scroll|listener', 'on|scroll|state|changed'], ['scroll|state', 'on|scroll|state|changed'], ['int', 'scroll|state'], ['view', 'int'], ['abs|list|view', 'int'], ['view', 'scroll|state'], ['view', 'scroll|state'], ['view', 'null'], ['scroll|state', 'null'], ['int', 'null'], ['METHOD_NAME', 'scroll|state'], ['METHOD_NAME', 'view'], ['abs|list|view', 'scroll|state'], ['abs|list|view', 'null'], ['abs|list|view', 'scroll|state'], ['view', 'scroll|state'], ['void', 'view'], ['scroll|state', 'scroll|state'], ['m|scroll|listener', 'scroll|state'], ['METHOD_NAME', 'abs|list|view'], ['void', 'abs|list|view'], ['null', 'view'], ['view', 'abs|list|view'], ['abs|list|view', 'view'], ['int', 'view'], ['view', 'view'], ['scroll|state', 'view'], ['m|scroll|listener', 'null'], ['null', 'm|scroll|listener'], ['m|scroll|listener', 'view'], ['abs|list|view', 'm|scroll|listener'], ['view', 'm|scroll|listener'], ['m|scroll|listener', 'view'], ['int', 'm|scroll|listener'], ['abs|list|view', 'm|scroll|listener'], ['int', 'm|scroll|listener'], ['view', 'm|scroll|listener'], ['scroll|state', 'm|scroll|listener'], ['scroll|state', 'm|scroll|listener'], ['m|scroll|listener', 'm|scroll|listener']]

