
path = /scratch/rabin/data/code2vec/transforms/Methods_Test/java-large/test/ggj2010__redis/src/test/java/com/msds/redis/performance/RedisEasyTest_main.java
method_name = main
method_body = public static void main(String[] args) { jedis.auth("msds"); jedis.flushDB(); jedis2.auth("msds"); Transaction transaction = jedis2.multi(); jedis3.auth("msds"); Pipeline pipeline = jedis3.pipelined(); pipeline.multi(); long start = System.currentTimeMillis(); start = System.currentTimeMillis(); transation(transaction); System.out.printf("transation use %d sec \n", (System.currentTimeMillis() - start) / 1000); start = System.currentTimeMillis(); piple(); System.out.printf("batch piple use %d sec \n", (System.currentTimeMillis() - start) / 1000); }
[0.0002] system,NameExpr0|MethodCallExpr1|AssignExpr:assign|ExpressionStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|BinaryExpr:divide|IntegerLiteralExpr1,<NUM>
[0.0002] multi,NameExpr2|MethodCallExpr|ExpressionStmt|BlockStmt|ExpressionStmt|VariableDeclarationExpr|VariableDeclarator|MethodCallExpr1|NameExpr0,system
[0.0002] current|time|millis,NameExpr2|MethodCallExpr|BinaryExpr:minus|EnclosedExpr|BinaryExpr:divide3|IntegerLiteralExpr1,<NUM>
[0.0002] current|time|millis,NameExpr2|MethodCallExpr|BinaryExpr:minus|EnclosedExpr|BinaryExpr:divide3|IntegerLiteralExpr1,<NUM>
[0.0002] transation|use|d|sec,StringLiteralExpr2|MethodCallExpr|BinaryExpr:divide|EnclosedExpr|BinaryExpr:minus|MethodCallExpr0|NameExpr2,current|time|millis
[0.0002] pipeline,ClassOrInterfaceType0|VariableDeclarationExpr|ExpressionStmt|BlockStmt|ExpressionStmt|VariableDeclarationExpr|PrimitiveType0,long
[0.0001] pipeline,NameExpr0|MethodCallExpr|ExpressionStmt|BlockStmt|ExpressionStmt|AssignExpr:assign0|MethodCallExpr1|NameExpr0,system
[0.0001] METHOD_NAME,NameExpr1|MethodDeclaration|BlockStmt|ExpressionStmt|MethodCallExpr0|FieldAccessExpr0|NameExpr0,system
[0.0001] METHOD_NAME,NameExpr1|MethodDeclaration|BlockStmt|ExpressionStmt|MethodCallExpr0|FieldAccessExpr0|NameExpr0,system
[0.0001] multi,NameExpr2|MethodCallExpr|VariableDeclarator|VariableDeclarationExpr|ExpressionStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr0,jedis
[0.0001] jedis,NameExpr0|MethodCallExpr|ExpressionStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr0,jedis
[0.0001] jedis,NameExpr0|MethodCallExpr|ExpressionStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr0,jedis
[0.0001] current|time|millis,NameExpr2|MethodCallExpr1|AssignExpr:assign|ExpressionStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|FieldAccessExpr0|NameExpr2,out
[0.0001] current|time|millis,NameExpr2|MethodCallExpr1|AssignExpr:assign|ExpressionStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|FieldAccessExpr0|NameExpr2,out
[0.0001] current|time|millis,NameExpr2|MethodCallExpr1|AssignExpr:assign|ExpressionStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|FieldAccessExpr0|NameExpr0,system
[0.0000] auth,NameExpr3|MethodCallExpr|ExpressionStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr0,jedis
[0.0000] piple,NameExpr1|MethodCallExpr|ExpressionStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|FieldAccessExpr0|NameExpr2,out
[0.0000] transation,NameExpr2|MethodCallExpr|ExpressionStmt|BlockStmt|ExpressionStmt|AssignExpr:assign0|MethodCallExpr1|NameExpr0,system
[0.0000] out,NameExpr2|FieldAccessExpr0|MethodCallExpr|ExpressionStmt|BlockStmt|ExpressionStmt|AssignExpr:assign0|MethodCallExpr1|NameExpr0,system
[0.0000] pipeline,ClassOrInterfaceType0|VariableDeclarationExpr|VariableDeclarator|VariableDeclaratorId0,pipeline
[0.0000] system,NameExpr0|MethodCallExpr1|AssignExpr:assign|ExpressionStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|FieldAccessExpr0|NameExpr2,out
[0.0000] system,NameExpr0|MethodCallExpr1|AssignExpr:assign|ExpressionStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|FieldAccessExpr0|NameExpr0,system
[0.0000] system,NameExpr0|MethodCallExpr1|AssignExpr:assign|ExpressionStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|FieldAccessExpr0|NameExpr0,system
[0.0000] long,PrimitiveType0|VariableDeclarationExpr|VariableDeclarator|VariableDeclaratorId0,start

topk terminals for subtoken-1: main
[['args', 'string'], ['args', 'transation'], ['string', '[]'], ['args', 'msds'], ['args', 'transation|use|d|sec'], ['args', 'auth'], ['args', 'batch|piple|use|d|sec'], ['args', 'pipeline'], ['transaction', 'transation'], ['args', 'transaction'], ['args', 'system'], ['args', 'start'], ['args', 'system'], ['args', 'system'], ['METHOD_NAME', '[]'], ['args', 'jedis'], ['args', 'jedis'], ['out', 'batch|piple|use|d|sec'], ['[]', 'auth'], ['[]', 'batch|piple|use|d|sec'], ['string', 'auth'], ['METHOD_NAME', 'batch|piple|use|d|sec'], ['void', 'string'], ['METHOD_NAME', 'auth'], ['[]', 'printf'], ['out', 'transation|use|d|sec'], ['string', 'batch|piple|use|d|sec'], ['[]', 'start'], ['string', 'flush|db'], ['msds', 'pipeline'], ['METHOD_NAME', 'transation|use|d|sec'], ['METHOD_NAME', 'printf'], ['METHOD_NAME', 'string'], ['[]', 'msds'], ['[]', 'msds'], ['METHOD_NAME', 'start'], ['jedis', 'msds'], ['jedis', 'msds'], ['[]', 'pipelined'], ['[]', 'transaction'], ['string', 'msds'], ['string', 'transaction'], ['string', 'pipelined'], ['flush|db', 'auth'], ['flush|db', 'msds'], ['msds', 'auth'], ['jedis', 'pipelined'], ['METHOD_NAME', 'transation'], ['METHOD_NAME', 'multi'], ['start', 'printf'], ['start', 'printf'], ['string', 'multi'], ['flush|db', 'multi'], ['[]', 'multi'], ['[]', 'pipeline'], ['start', 'transaction'], ['jedis', 'multi'], ['[]', 'piple'], ['start', 'printf'], ['start', 'printf'], ['METHOD_NAME', 'transaction'], ['pipeline', 'pipelined'], ['transaction', 'pipeline'], ['jedis', 'auth'], ['jedis', 'auth'], ['transaction', 'start'], ['auth', 'pipelined'], ['flush|db', 'transaction'], ['transaction', 'msds'], ['msds', 'pipeline'], ['<NUM>', 'printf'], ['transaction', 'transation|use|d|sec'], ['msds', 'auth'], ['msds', 'auth'], ['transaction', 'multi'], ['multi', 'auth'], ['start', 'transation|use|d|sec'], ['pipeline', 'pipelined'], ['string', 'pipeline'], ['jedis', 'pipeline'], ['METHOD_NAME', 'multi'], ['transation|use|d|sec', 'piple'], ['[]', '<NUM>'], ['METHOD_NAME', 'transaction'], ['piple', 'printf'], ['system', 'printf'], ['[]', 'long'], ['transaction', '<NUM>'], ['[]', 'multi'], ['jedis', 'multi'], ['string', 'piple'], ['current|time|millis', 'transaction'], ['string', '<NUM>'], ['auth', 'auth'], ['string', 'long'], ['METHOD_NAME', 'piple'], ['string', 'jedis'], ['current|time|millis', 'printf'], ['current|time|millis', 'printf'], ['METHOD_NAME', '<NUM>'], ['[]', 'jedis'], ['string', 'system'], ['pipeline', 'multi'], ['[]', 'system'], ['jedis', 'multi'], ['pipelined', 'pipeline'], ['system', 'transaction'], ['string', 'current|time|millis'], ['transation|use|d|sec', 'start'], ['flush|db', 'jedis'], ['msds', 'jedis'], ['transaction', 'current|time|millis'], ['METHOD_NAME', 'long'], ['string', 'current|time|millis'], ['<NUM>', 'start'], ['transaction', 'jedis'], ['METHOD_NAME', 'system'], ['METHOD_NAME', 'system'], ['[]', 'jedis'], ['jedis', 'pipeline'], ['batch|piple|use|d|sec', '<NUM>'], ['out', 'piple'], ['transaction', 'jedis'], ['string', 'jedis'], ['string', 'jedis'], ['pipeline', 'current|time|millis'], ['start', '<NUM>'], ['jedis', 'msds'], ['jedis', 'msds'], ['auth', 'msds'], ['auth', 'msds'], ['METHOD_NAME', 'system'], ['pipeline', 'jedis'], ['current|time|millis', 'transaction'], ['pipeline', 'pipeline'], ['current|time|millis', 'transation|use|d|sec'], ['jedis', 'transaction'], ['start', 'transaction'], ['METHOD_NAME', 'current|time|millis'], ['transation', '<NUM>'], ['[]', 'out'], ['long', 'start'], ['METHOD_NAME', 'jedis'], ['METHOD_NAME', 'out'], ['current|time|millis', '<NUM>'], ['string', 'system'], ['printf', 'piple'], ['<NUM>', 'piple'], ['piple', '<NUM>'], ['jedis', 'transaction'], ['pipeline', 'pipeline'], ['multi', 'long'], ['transation|use|d|sec', 'system'], ['start', 'system'], ['start', 'system'], ['pipeline', 'start'], ['current|time|millis', 'start'], ['system', 'piple'], ['system', 'start'], ['<NUM>', 'current|time|millis'], ['jedis', 'jedis'], ['msds', 'jedis'], ['start', 'system'], ['out', 'current|time|millis'], ['system', 'start'], ['system', 'current|time|millis'], ['system', 'current|time|millis'], ['system', 'current|time|millis'], ['system', 'out'], ['start', 'transation'], ['auth', 'transaction'], ['auth', 'transaction'], ['system', 'current|time|millis'], ['jedis', 'long'], ['system', '<NUM>'], ['system', '<NUM>'], ['system', '<NUM>'], ['multi', 'system'], ['current|time|millis', '<NUM>'], ['current|time|millis', '<NUM>'], ['transation|use|d|sec', 'current|time|millis'], ['pipeline', 'long'], ['pipeline', 'system'], ['METHOD_NAME', 'system'], ['METHOD_NAME', 'system'], ['multi', 'jedis'], ['jedis', 'jedis'], ['jedis', 'jedis'], ['current|time|millis', 'out'], ['current|time|millis', 'out'], ['current|time|millis', 'system'], ['auth', 'jedis'], ['piple', 'out'], ['transation', 'system'], ['out', 'system'], ['pipeline', 'pipeline'], ['system', 'out'], ['system', 'system'], ['system', 'system'], ['long', 'start']]

