
path = /scratch/rabin/data/code2vec/transforms/Methods_Test/java-large/test/codefollower__Tomcat-Research/java/org/apache/tomcat/util/descriptor/web/ContextResourceEnvRef_toString.java
method_name = toString
method_body = @Override public String toString() { StringBuilder sb = new StringBuilder("ContextResourceEnvRef["); sb.append("name="); sb.append(getName()); if (getType() != null) { sb.append(", type="); sb.append(getType()); } sb.append(", override="); sb.append(override); sb.append("]"); return (sb.toString()); }
[0.0000] sb,NameExpr0|MethodCallExpr|ExpressionStmt|BlockStmt|IfStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr0,sb
[0.0000] sb,NameExpr0|MethodCallExpr|ExpressionStmt|BlockStmt|IfStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr0,sb
[0.0000] sb,NameExpr0|MethodCallExpr|ExpressionStmt|BlockStmt|IfStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr0,sb
[0.0000] sb,NameExpr0|MethodCallExpr|ExpressionStmt|BlockStmt|IfStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr0,sb
[0.0000] sb,NameExpr0|MethodCallExpr|ExpressionStmt|BlockStmt|IfStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr0,sb
[0.0000] sb,NameExpr0|MethodCallExpr|ExpressionStmt|BlockStmt|IfStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr0,sb
[0.0000] override,NameExpr2|MethodCallExpr|ExpressionStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr0,sb
[0.0000] METHOD_NAME,NameExpr2|MethodDeclaration|BlockStmt|ExpressionStmt|VariableDeclarationExpr|VariableDeclarator|VariableDeclaratorId0,sb
[0.0000] sb,VariableDeclaratorId0|VariableDeclarator|VariableDeclarationExpr|ExpressionStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr0,sb
[0.0000] sb,VariableDeclaratorId0|VariableDeclarator|VariableDeclarationExpr|ExpressionStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr0,sb
[0.0000] append,NameExpr3|MethodCallExpr|ExpressionStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr0,sb
[0.0000] append,NameExpr3|MethodCallExpr|ExpressionStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr0,sb
[0.0000] append,NameExpr3|MethodCallExpr|ExpressionStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr0,sb
[0.0000] append,NameExpr3|MethodCallExpr|ExpressionStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr0,sb
[0.0000] sb,NameExpr0|MethodCallExpr|ExpressionStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr0,sb
[0.0000] sb,NameExpr0|MethodCallExpr|ExpressionStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr0,sb
[0.0000] sb,NameExpr0|MethodCallExpr|ExpressionStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr0,sb
[0.0000] sb,NameExpr0|MethodCallExpr|ExpressionStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr0,sb
[0.0000] sb,NameExpr0|MethodCallExpr|ExpressionStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr0,sb
[0.0000] get|name,NameExpr1|MethodCallExpr2|MethodCallExpr|ExpressionStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr0,sb
[0.0000] string|builder,ClassOrInterfaceType0|VariableDeclarationExpr|VariableDeclarator|VariableDeclaratorId0,sb

topk terminals for subtoken-1: to
[['string', ']'], ['METHOD_NAME', 'to|string'], ['sb', 'to|string'], ['sb', 'to|string'], ['sb', 'to|string'], ['string', 'override'], ['string', 'override'], ['string', 'sb'], ['string', 'name'], ['string', 'get|type'], ['string', 'sb'], ['append', 'to|string'], ['append', 'to|string'], ['string', 'sb'], ['string', 'sb'], ['string', 'sb'], ['string', 'sb'], ['string', 'sb'], ['METHOD_NAME', ']'], ['string', 'get|type'], ['string', 'string|builder'], ['METHOD_NAME', 'get|name'], ['null', 'get|type'], ['sb', ']'], ['sb', 'override'], ['sb', 'get|name'], ['override', 'string'], ['string', 'type'], ['override', 'to|string'], ['METHOD_NAME', 'override'], ['sb', 'get|type'], ['METHOD_NAME', 'name'], ['sb', 'override'], ['string', 'string|builder'], ['sb', 'name'], ['METHOD_NAME', 'sb'], [']', 'sb'], ['get|type', 'get|type'], ['string', 'context|resource|env|ref'], ['context|resource|env|ref', 'name'], ['sb', 'type'], ['string|builder', 'get|name'], ['string', 'append'], ['string', 'append'], ['sb', 'sb'], ['sb', 'sb'], ['sb', 'get|name'], ['string|builder', 'name'], ['string', 'append'], ['get|type', 'override'], ['append', 'sb'], ['append', 'sb'], ['get|type', 'null'], ['append', 'override'], ['METHOD_NAME', 'sb'], ['METHOD_NAME', 'sb'], ['METHOD_NAME', 'sb'], ['METHOD_NAME', 'sb'], ['METHOD_NAME', 'sb'], ['METHOD_NAME', 'context|resource|env|ref'], ['name', 'get|name'], ['context|resource|env|ref', 'sb'], ['context|resource|env|ref', 'sb'], ['sb', 'context|resource|env|ref'], ['sb', 'override'], ['sb', 'override'], ['METHOD_NAME', 'type'], ['append', 'override'], ['override', ']'], ['name', 'null'], ['sb', 'override'], ['sb', 'override'], ['sb', 'get|name'], ['get|type', 'override'], ['type', 'get|type'], ['null', 'type'], ['name', 'type'], ['METHOD_NAME', 'sb'], ['METHOD_NAME', 'sb'], ['string|builder', 'string|builder'], ['append', 'get|type'], ['append', 'override'], ['override', 'sb'], ['append', 'type'], ['get|type', 'type'], ['append', 'null'], ['sb', 'type'], ['sb', 'type'], ['get|name', 'override'], ['append', ']'], ['append', ']'], ['sb', ']'], ['sb', ']'], ['sb', 'override'], ['null', 'sb'], ['null', 'sb'], ['override', ']'], ['context|resource|env|ref', 'append'], ['context|resource|env|ref', 'append'], ['get|name', 'null'], ['METHOD_NAME', 'append'], ['METHOD_NAME', 'append'], ['METHOD_NAME', 'append'], ['METHOD_NAME', 'append'], ['METHOD_NAME', 'string|builder'], ['append', 'override'], ['name', 'get|type'], [']', 'append'], ['null', 'append'], ['null', 'append'], ['null', 'append'], ['get|name', 'append'], ['get|type', 'append'], ['get|type', 'append'], ['override', 'append'], ['METHOD_NAME', 'append'], ['get|name', 'get|type'], ['get|type', 'sb'], ['get|type', 'sb'], ['get|type', 'sb'], ['override', 'append'], ['name', 'append'], ['sb', 'append'], ['sb', 'append'], ['sb', 'append'], ['sb', 'append'], ['sb', 'append'], ['type', 'append'], ['name', 'sb'], ['name', 'sb'], ['name', 'append'], ['type', 'append'], ['type', 'append'], ['sb', 'append'], ['string|builder', 'sb'], ['append', 'get|type'], ['append', 'get|type'], ['string|builder', 'append'], ['string|builder', 'append'], ['sb', 'null'], ['sb', 'null'], ['type', 'sb'], ['type', 'sb'], ['string|builder', 'append'], ['string|builder', 'append'], ['append', 'append'], ['append', 'append'], ['append', 'append'], ['append', 'append'], ['append', 'append'], ['append', 'append'], ['append', 'append'], ['append', 'append'], ['sb', 'append'], ['sb', 'append'], ['sb', 'append'], ['sb', 'append'], ['sb', 'append'], ['name', 'append'], ['type', 'append'], ['override', 'append'], ['override', 'append'], ['append', 'sb'], ['append', 'sb'], ['append', 'sb'], ['append', 'sb'], ['append', 'sb'], ['append', 'sb'], ['override', 'append'], ['name', 'sb'], ['sb', 'get|type'], ['get|name', 'append'], ['string|builder', 'sb'], ['string|builder', 'sb'], ['append', 'append'], ['append', 'append'], ['append', 'append'], ['append', 'append'], ['append', 'append'], ['sb', 'sb'], ['sb', 'sb'], ['sb', 'sb'], ['sb', 'sb'], ['sb', 'sb'], ['sb', 'sb'], ['override', 'sb'], ['METHOD_NAME', 'sb'], ['sb', 'sb'], ['sb', 'sb'], ['append', 'sb'], ['append', 'sb'], ['append', 'sb'], ['append', 'sb'], ['sb', 'sb'], ['sb', 'sb'], ['sb', 'sb'], ['sb', 'sb'], ['sb', 'sb'], ['get|name', 'sb'], ['string|builder', 'sb']]

topk path-contexts for subtoken-2: string
[0.1832] sb,NameExpr0|MethodCallExpr|NameExpr2,to|string
[0.1211] sb,NameExpr0|MethodCallExpr|ExpressionStmt|BlockStmt|ReturnStmt|EnclosedExpr|MethodCallExpr0|NameExpr2,to|string
[0.1211] sb,NameExpr0|MethodCallExpr|ExpressionStmt|BlockStmt|ReturnStmt|EnclosedExpr|MethodCallExpr0|NameExpr2,to|string
[0.0786] append,NameExpr3|MethodCallExpr|ExpressionStmt|BlockStmt|ReturnStmt|EnclosedExpr|MethodCallExpr0|NameExpr2,to|string
[0.0786] append,NameExpr3|MethodCallExpr|ExpressionStmt|BlockStmt|ReturnStmt|EnclosedExpr|MethodCallExpr0|NameExpr2,to|string
[0.0742] METHOD_NAME,NameExpr2|MethodDeclaration|BlockStmt|ReturnStmt|EnclosedExpr|MethodCallExpr0|NameExpr2,to|string
[0.0546] override,NameExpr2|MethodCallExpr|ExpressionStmt|BlockStmt|ReturnStmt|EnclosedExpr|MethodCallExpr0|NameExpr2,to|string
[0.0256] override,NameExpr0|MarkerAnnotationExpr|MethodDeclaration|ClassOrInterfaceType1,string
[0.0234] string,ClassOrInterfaceType1|MethodDeclaration|BlockStmt|ExpressionStmt|MethodCallExpr0|StringLiteralExpr2,]
[0.0109] string,ClassOrInterfaceType1|MethodDeclaration|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr0,sb
[0.0109] string,ClassOrInterfaceType1|MethodDeclaration|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr0,sb
[0.0109] string,ClassOrInterfaceType1|MethodDeclaration|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr0,sb
[0.0101] string,ClassOrInterfaceType1|MethodDeclaration|BlockStmt|ExpressionStmt|VariableDeclarationExpr|VariableDeclarator|ObjectCreationExpr|ClassOrInterfaceType0,string|builder
[0.0077] string,ClassOrInterfaceType1|MethodDeclaration|BlockStmt|ReturnStmt|EnclosedExpr|MethodCallExpr0|NameExpr0,sb
[0.0076] sb,NameExpr0|MethodCallExpr|StringLiteralExpr2,]
[0.0068] ],StringLiteralExpr2|MethodCallExpr|ExpressionStmt|BlockStmt|ReturnStmt|EnclosedExpr|MethodCallExpr0|NameExpr0,sb
[0.0065] METHOD_NAME,NameExpr2|MethodDeclaration|BlockStmt|ExpressionStmt|MethodCallExpr0|StringLiteralExpr2,]
[0.0063] string,ClassOrInterfaceType1|MethodDeclaration|BlockStmt|ExpressionStmt|MethodCallExpr0|StringLiteralExpr2,name
[0.0056] string,ClassOrInterfaceType1|MethodDeclaration|BlockStmt|IfStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr0,sb
[0.0056] string,ClassOrInterfaceType1|MethodDeclaration|BlockStmt|IfStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr0,sb
[0.0056] string,ClassOrInterfaceType1|MethodDeclaration|BlockStmt|ExpressionStmt|MethodCallExpr0|StringLiteralExpr2,override
[0.0055] string,ClassOrInterfaceType1|MethodDeclaration|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr2,override
[0.0053] string,ClassOrInterfaceType1|MethodDeclaration|BlockStmt|ExpressionStmt|VariableDeclarationExpr|ClassOrInterfaceType0,string|builder
[0.0042] append,NameExpr3|MethodCallExpr|ExpressionStmt|BlockStmt|ReturnStmt|EnclosedExpr|MethodCallExpr0|NameExpr0,sb
[0.0042] append,NameExpr3|MethodCallExpr|ExpressionStmt|BlockStmt|ReturnStmt|EnclosedExpr|MethodCallExpr0|NameExpr0,sb
[0.0039] sb,NameExpr0|MethodCallExpr|NameExpr2,override
[0.0038] sb,NameExpr0|MethodCallExpr|StringLiteralExpr2,name
[0.0037] string,ClassOrInterfaceType1|MethodDeclaration|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr3,append
[0.0037] string,ClassOrInterfaceType1|MethodDeclaration|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr3,append
[0.0037] string|builder,ClassOrInterfaceType0|VariableDeclarationExpr|VariableDeclarator|ObjectCreationExpr|ClassOrInterfaceType0,string|builder
[0.0034] sb,NameExpr0|MethodCallExpr|ExpressionStmt|BlockStmt|ReturnStmt|EnclosedExpr|MethodCallExpr0|NameExpr0,sb
[0.0034] sb,NameExpr0|MethodCallExpr|ExpressionStmt|BlockStmt|ReturnStmt|EnclosedExpr|MethodCallExpr0|NameExpr0,sb
[0.0032] sb,NameExpr0|MethodCallExpr|StringLiteralExpr2,override
[0.0030] string|builder,ClassOrInterfaceType0|ObjectCreationExpr|VariableDeclarator|VariableDeclarationExpr|ExpressionStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|StringLiteralExpr2,name
[0.0029] sb,NameExpr0|MethodCallExpr|StringLiteralExpr2,type
[0.0027] string,ClassOrInterfaceType1|MethodDeclaration|BlockStmt|ExpressionStmt|VariableDeclarationExpr|VariableDeclarator|VariableDeclaratorId0,sb
[0.0025] METHOD_NAME,NameExpr2|MethodDeclaration|BlockStmt|ExpressionStmt|MethodCallExpr0|StringLiteralExpr2,name
[0.0025] override,NameExpr2|MethodCallExpr|ExpressionStmt|BlockStmt|ReturnStmt|EnclosedExpr|MethodCallExpr0|NameExpr0,sb
[0.0023] METHOD_NAME,NameExpr2|MethodDeclaration|BlockStmt|ReturnStmt|EnclosedExpr|MethodCallExpr0|NameExpr0,sb
[0.0023] sb,NameExpr0|MethodCallExpr|MethodCallExpr2|NameExpr1,get|name
[0.0021] sb,NameExpr0|MethodCallExpr|MethodCallExpr2|NameExpr1,get|type
[0.0019] override,StringLiteralExpr2|MethodCallExpr|ExpressionStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|StringLiteralExpr2,]
[0.0019] METHOD_NAME,NameExpr2|MethodDeclaration|BlockStmt|ExpressionStmt|MethodCallExpr0|StringLiteralExpr2,override
[0.0016] string,ClassOrInterfaceType1|MethodDeclaration|BlockStmt|IfStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr3,append
[0.0014] string,ClassOrInterfaceType1|MethodDeclaration|BlockStmt|IfStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|StringLiteralExpr2,type
[0.0013] get|type,NameExpr1|MethodCallExpr|BinaryExpr:notEquals|IfStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|StringLiteralExpr2,override
[0.0013] string,ClassOrInterfaceType1|MethodDeclaration|BlockStmt|IfStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|MethodCallExpr2|NameExpr1,get|type
[0.0013] context|resource|env|ref,StringLiteralExpr1|ObjectCreationExpr|VariableDeclarator|VariableDeclarationExpr|ExpressionStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|StringLiteralExpr2,name
[0.0012] get|type,NameExpr1|MethodCallExpr|BinaryExpr:notEquals|IfStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr2,override
[0.0012] append,NameExpr3|MethodCallExpr|ExpressionStmt|BlockStmt|IfStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|StringLiteralExpr2,override
[0.0012] METHOD_NAME,NameExpr2|MethodDeclaration|BlockStmt|ExpressionStmt|MethodCallExpr0|MethodCallExpr2|NameExpr1,get|name
[0.0011] override,NameExpr2|MethodCallExpr|ExpressionStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|StringLiteralExpr2,]
[0.0011] METHOD_NAME,NameExpr2|MethodDeclaration|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr0,sb
[0.0011] METHOD_NAME,NameExpr2|MethodDeclaration|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr0,sb
[0.0011] METHOD_NAME,NameExpr2|MethodDeclaration|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr0,sb
[0.0011] METHOD_NAME,NameExpr2|MethodDeclaration|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr0,sb
[0.0011] METHOD_NAME,NameExpr2|MethodDeclaration|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr0,sb
[0.0009] sb,NameExpr0|MethodCallExpr|ExpressionStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|StringLiteralExpr2,]
[0.0009] sb,NameExpr0|MethodCallExpr|ExpressionStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|StringLiteralExpr2,]
[0.0009] sb,VariableDeclaratorId0|VariableDeclarator|VariableDeclarationExpr|ExpressionStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|MethodCallExpr2|NameExpr1,get|name
[0.0009] append,NameExpr3|MethodCallExpr|ExpressionStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|StringLiteralExpr2,]
[0.0009] append,NameExpr3|MethodCallExpr|ExpressionStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|StringLiteralExpr2,]
[0.0009] append,NameExpr3|MethodCallExpr|ExpressionStmt|BlockStmt|IfStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr2,override
[0.0009] null,NullLiteralExpr1|BinaryExpr:notEquals|IfStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|StringLiteralExpr2,type
[0.0009] get|type,NameExpr1|MethodCallExpr|BinaryExpr:notEquals|IfStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|StringLiteralExpr2,type
[0.0009] string,ClassOrInterfaceType1|MethodDeclaration|BlockStmt|IfStmt|BinaryExpr:notEquals|MethodCallExpr0|NameExpr1,get|type
[0.0009] append,NameExpr3|MethodCallExpr|ExpressionStmt|BlockStmt|IfStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|StringLiteralExpr2,type
[0.0008] get|type,NameExpr1|MethodCallExpr|BinaryExpr:notEquals|IfStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|MethodCallExpr2|NameExpr1,get|type
[0.0008] append,NameExpr3|MethodCallExpr|ExpressionStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr2,override
[0.0008] string|builder,ClassOrInterfaceType0|VariableDeclarationExpr|ExpressionStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|MethodCallExpr2|NameExpr1,get|name
[0.0008] sb,NameExpr0|MethodCallExpr|ExpressionStmt|BlockStmt|IfStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|StringLiteralExpr2,override
[0.0008] sb,NameExpr0|MethodCallExpr|ExpressionStmt|BlockStmt|IfStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|StringLiteralExpr2,override
[0.0008] context|resource|env|ref,StringLiteralExpr1|ObjectCreationExpr|VariableDeclarator|VariableDeclarationExpr|ExpressionStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr0,sb
[0.0008] context|resource|env|ref,StringLiteralExpr1|ObjectCreationExpr|VariableDeclarator|VariableDeclarationExpr|ExpressionStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr0,sb
[0.0008] string|builder,ClassOrInterfaceType0|ObjectCreationExpr|VariableDeclarator|VariableDeclarationExpr|ExpressionStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr3,append
[0.0008] string|builder,ClassOrInterfaceType0|ObjectCreationExpr|VariableDeclarator|VariableDeclarationExpr|ExpressionStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr3,append
[0.0008] append,NameExpr3|MethodCallExpr|ExpressionStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|StringLiteralExpr2,override
[0.0008] null,NullLiteralExpr1|BinaryExpr:notEquals|IfStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|MethodCallExpr2|NameExpr1,get|type
[0.0007] override,StringLiteralExpr2|MethodCallExpr|NameExpr3,append
[0.0007] override,NameExpr2|MethodCallExpr|NameExpr3,append
[0.0007] override,NameExpr2|MethodCallExpr|ExpressionStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr3,append
[0.0007] get|type,NameExpr1|MethodCallExpr|BinaryExpr:notEquals|IfStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr0,sb
[0.0007] get|type,NameExpr1|MethodCallExpr|BinaryExpr:notEquals|IfStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr0,sb
[0.0007] get|type,NameExpr1|MethodCallExpr|BinaryExpr:notEquals|IfStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr0,sb
[0.0006] METHOD_NAME,NameExpr2|MethodDeclaration|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr3,append
[0.0006] METHOD_NAME,NameExpr2|MethodDeclaration|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr3,append
[0.0006] METHOD_NAME,NameExpr2|MethodDeclaration|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr3,append
[0.0006] METHOD_NAME,NameExpr2|MethodDeclaration|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr3,append
[0.0006] sb,NameExpr0|MethodCallExpr|ExpressionStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr3,append
[0.0006] sb,NameExpr0|MethodCallExpr|ExpressionStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr3,append
[0.0006] sb,NameExpr0|MethodCallExpr|ExpressionStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr3,append
[0.0006] sb,NameExpr0|MethodCallExpr|ExpressionStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr3,append
[0.0006] sb,NameExpr0|MethodCallExpr|ExpressionStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr3,append
[0.0006] sb,NameExpr0|MethodCallExpr|ExpressionStmt|BlockStmt|IfStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|StringLiteralExpr2,type
[0.0006] sb,NameExpr0|MethodCallExpr|ExpressionStmt|BlockStmt|IfStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|StringLiteralExpr2,type
[0.0006] get|type,NameExpr1|MethodCallExpr|BinaryExpr:notEquals|IfStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr3,append
[0.0006] get|type,NameExpr1|MethodCallExpr2|MethodCallExpr|NameExpr3,append
[0.0006] ],StringLiteralExpr2|MethodCallExpr|NameExpr3,append
[0.0006] sb,NameExpr0|MethodCallExpr|ExpressionStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr2,override
[0.0006] null,NullLiteralExpr1|BinaryExpr:notEquals|IfStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr0,sb
[0.0006] null,NullLiteralExpr1|BinaryExpr:notEquals|IfStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr0,sb
[0.0006] sb,VariableDeclaratorId0|VariableDeclarator|VariableDeclarationExpr|ExpressionStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr3,append
[0.0006] get|type,NameExpr1|MethodCallExpr|BinaryExpr:notEquals|NullLiteralExpr1,null
[0.0005] sb,NameExpr0|MethodCallExpr|ExpressionStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|MethodCallExpr2|NameExpr1,get|name
[0.0005] METHOD_NAME,NameExpr2|MethodDeclaration|BlockStmt|IfStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|StringLiteralExpr2,type
[0.0005] METHOD_NAME,NameExpr2|MethodDeclaration|BlockStmt|ExpressionStmt|VariableDeclarationExpr|ClassOrInterfaceType0,string|builder
[0.0005] sb,VariableDeclaratorId0|VariableDeclarator|ObjectCreationExpr|StringLiteralExpr1,context|resource|env|ref
[0.0005] string,ClassOrInterfaceType1|MethodDeclaration|BlockStmt|ExpressionStmt|VariableDeclarationExpr|VariableDeclarator|ObjectCreationExpr|StringLiteralExpr1,context|resource|env|ref
[0.0005] string|builder,ClassOrInterfaceType0|ObjectCreationExpr|VariableDeclarator|VariableDeclarationExpr|ExpressionStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr0,sb
[0.0005] sb,NameExpr0|MethodCallExpr|ExpressionStmt|BlockStmt|IfStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr2,override
[0.0005] sb,NameExpr0|MethodCallExpr|ExpressionStmt|BlockStmt|IfStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr2,override
[0.0005] context|resource|env|ref,StringLiteralExpr1|ObjectCreationExpr|VariableDeclarator|VariableDeclarationExpr|ExpressionStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr3,append
[0.0005] context|resource|env|ref,StringLiteralExpr1|ObjectCreationExpr|VariableDeclarator|VariableDeclarationExpr|ExpressionStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr3,append
[0.0005] append,NameExpr3|MethodCallExpr|ExpressionStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|MethodCallExpr2|NameExpr1,get|type
[0.0005] get|name,NameExpr1|MethodCallExpr2|MethodCallExpr|NameExpr3,append
[0.0005] string|builder,ClassOrInterfaceType0|VariableDeclarationExpr|ExpressionStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr3,append
[0.0005] string|builder,ClassOrInterfaceType0|VariableDeclarationExpr|ExpressionStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr3,append
[0.0005] name,StringLiteralExpr2|MethodCallExpr|ExpressionStmt|BlockStmt|IfStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|StringLiteralExpr2,type
[0.0004] null,NullLiteralExpr1|BinaryExpr:notEquals|IfStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr3,append
[0.0004] null,NullLiteralExpr1|BinaryExpr:notEquals|IfStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr3,append
[0.0004] null,NullLiteralExpr1|BinaryExpr:notEquals|IfStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr3,append
[0.0004] type,StringLiteralExpr2|MethodCallExpr|NameExpr3,append
[0.0004] override,StringLiteralExpr2|MethodCallExpr|ExpressionStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr3,append
[0.0004] override,StringLiteralExpr2|MethodCallExpr|ExpressionStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr3,append
[0.0004] METHOD_NAME,NameExpr2|MethodDeclaration|BlockStmt|ExpressionStmt|VariableDeclarationExpr|VariableDeclarator|ObjectCreationExpr|StringLiteralExpr1,context|resource|env|ref
[0.0003] name,StringLiteralExpr2|MethodCallExpr|NameExpr3,append
[0.0003] METHOD_NAME,NameExpr2|MethodDeclaration|BlockStmt|IfStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr0,sb
[0.0003] METHOD_NAME,NameExpr2|MethodDeclaration|BlockStmt|IfStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr0,sb
[0.0003] append,NameExpr3|MethodCallExpr|ExpressionStmt|BlockStmt|IfStmt|BinaryExpr:notEquals|NullLiteralExpr1,null
[0.0003] sb,NameExpr0|MethodCallExpr|ExpressionStmt|BlockStmt|IfStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr3,append
[0.0003] sb,NameExpr0|MethodCallExpr|ExpressionStmt|BlockStmt|IfStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr3,append
[0.0003] sb,NameExpr0|MethodCallExpr|ExpressionStmt|BlockStmt|IfStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr3,append
[0.0003] sb,NameExpr0|MethodCallExpr|ExpressionStmt|BlockStmt|IfStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr3,append
[0.0003] sb,NameExpr0|MethodCallExpr|ExpressionStmt|BlockStmt|IfStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr3,append
