
path = /scratch/rabin/data/code2vec/transforms/Methods_Test/java-large/test/smuyyh__EasyAdapter/library/src/main/java/com/yuyh/easyadapter/recyclerview/EasyRVAdapter_onLongClick.java
method_name = onLongClick
method_body = @Override public boolean onLongClick(View v) { int position = (int) v.getTag(R.id.tag_position); T item = (T) v.getTag(R.id.tag_item); if (itemLongClickListener != null) { itemLongClickListener.onItemLongClick(v, position, item); } return true; }
[['v', 'view'], ['boolean', 'view'], ['METHOD_NAME', 'view'], ['view', 'true'], ['v', 'true'], ['view', 'null'], ['v', 'null'], ['view', 'int'], ['view', 'int'], ['v', 'int'], ['boolean', 'v'], ['METHOD_NAME', 'v'], ['v', 'int'], ['override', 'boolean'], ['view', 'position'], ['view', 'on|item|long|click'], ['override', 'METHOD_NAME'], ['boolean', 'METHOD_NAME'], ['v', 'on|item|long|click'], ['v', 'position'], ['view', 'position'], ['view', 't'], ['v', 'position'], ['view', 'item'], ['view', 'item|long|click|listener'], ['view', 'item'], ['view', 'v'], ['view', 't'], ['on|item|long|click', 'true'], ['v', 'item|long|click|listener'], ['v', 'item'], ['METHOD_NAME', 'true'], ['METHOD_NAME', 'null'], ['t', 'on|item|long|click'], ['v', 't'], ['v', 'item'], ['int', 'on|item|long|click'], ['METHOD_NAME', 'v'], ['METHOD_NAME', 'v'], ['item', 'on|item|long|click'], ['null', 'on|item|long|click'], ['METHOD_NAME', 'on|item|long|click'], ['item|long|click|listener', 'true'], ['v', 't'], ['view', 'item|long|click|listener'], ['position', 'on|item|long|click'], ['v', 'v'], ['position', 'true'], ['v', 'position'], ['v', 'item|long|click|listener'], ['v', 'true'], ['v', 'item'], ['int', 'v'], ['v', 'true'], ['item', 'true'], ['v', 'id'], ['v', 'id'], ['item|long|click|listener', 'true'], ['position', 'item'], ['METHOD_NAME', 'get|tag'], ['METHOD_NAME', 'get|tag'], ['t', 'v'], ['null', 'true'], ['t', 'id'], ['item|long|click|listener', 'on|item|long|click'], ['r', 'id'], ['r', 'id'], ['position', 'id'], ['null', 'item|long|click|listener'], ['null', 'position'], ['int', 'item|long|click|listener'], ['METHOD_NAME', 'item|long|click|listener'], ['int', 'item'], ['METHOD_NAME', 'position'], ['int', 'position'], ['position', 'v'], ['null', 'item'], ['int', 'v'], ['t', 'item|long|click|listener'], ['METHOD_NAME', 'int'], ['t', 'get|tag'], ['position', 'get|tag'], ['int', 'id'], ['METHOD_NAME', 'item'], ['int', 'get|tag'], ['t', 'get|tag'], ['item', 'id'], ['t', 'position'], ['item', 'v'], ['METHOD_NAME', 'int'], ['int', 'null'], ['item', 'get|tag'], ['v', 'tag|position'], ['int', 'get|tag'], ['r', 'tag|position'], ['get|tag', 'true'], ['v', 'tag|item'], ['t', 'item'], ['r', 'tag|item'], ['t', 'v'], ['METHOD_NAME', 'v'], ['int', 'null'], ['t', 'tag|item'], ['null', 'v'], ['item|long|click|listener', 'v'], ['int', 'id'], ['item|long|click|listener', 'item'], ['item|long|click|listener', 'position'], ['tag|position', 'get|tag'], ['r', 'get|tag'], ['r', 'get|tag'], ['item|long|click|listener', 'null'], ['v', 'r'], ['v', 'r'], ['int', 'tag|position'], ['t', 'tag|item'], ['METHOD_NAME', 'item|long|click|listener'], ['tag|item', 'get|tag'], ['int', 'int'], ['id', 'tag|position'], ['METHOD_NAME', 't'], ['int', 'v'], ['position', 'int'], ['position', 'tag|position'], ['t', 'true'], ['id', 'tag|item'], ['id', 'get|tag'], ['id', 'get|tag'], ['int', 'tag|position'], ['item', 'tag|item'], ['item|long|click|listener', 'item|long|click|listener'], ['t', 'id'], ['item|long|click|listener', 'v'], ['METHOD_NAME', 't'], ['position', 'r'], ['t', 'r'], ['int', 't'], ['METHOD_NAME', 'position'], ['t', 'v'], ['int', 't'], ['position', 'null'], ['item', 'r'], ['int', 't'], ['int', 'r'], ['int', 'item|long|click|listener'], ['t', 'null'], ['int', 'item|long|click|listener'], ['position', 'item'], ['int', 'r'], ['position', 't'], ['item', 'null'], ['item', 'true'], ['t', 'item|long|click|listener'], ['item', 't'], ['METHOD_NAME', 'item'], ['int', 'item'], ['t', 't'], ['t', 'r'], ['t', 'true'], ['position', 'item|long|click|listener'], ['t', 'null'], ['item', 'item|long|click|listener'], ['int', 'position'], ['t', 'item|long|click|listener'], ['t', 'item']]

topk path-contexts for subtoken-2: long
[0.2589] view,ClassOrInterfaceType1|Parameter|MethodDeclaration|BlockStmt|ReturnStmt|BooleanLiteralExpr0,true
[0.1484] v,VariableDeclaratorId0|Parameter|MethodDeclaration|BlockStmt|ReturnStmt|BooleanLiteralExpr0,true
[0.0746] boolean,PrimitiveType1|MethodDeclaration|Parameter|ClassOrInterfaceType1,view
[0.0408] on|item|long|click,NameExpr3|MethodCallExpr|ExpressionStmt|BlockStmt|IfStmt|BlockStmt|ReturnStmt|BooleanLiteralExpr0,true
[0.0352] view,ClassOrInterfaceType1|Parameter|MethodDeclaration|BlockStmt|ExpressionStmt|VariableDeclarationExpr|PrimitiveType0,int
[0.0318] item|long|click|listener,NameExpr0|MethodCallExpr|ExpressionStmt|BlockStmt|IfStmt|BlockStmt|ReturnStmt|BooleanLiteralExpr0,true
[0.0313] view,ClassOrInterfaceType1|Parameter|MethodDeclaration|BlockStmt|ExpressionStmt|VariableDeclarationExpr|VariableDeclarator|CastExpr|PrimitiveType0,int
[0.0313] v,VariableDeclaratorId0|Parameter|MethodDeclaration|BlockStmt|ExpressionStmt|VariableDeclarationExpr|PrimitiveType0,int
[0.0308] v,VariableDeclaratorId0|Parameter|MethodDeclaration|BlockStmt|ExpressionStmt|VariableDeclarationExpr|VariableDeclarator|CastExpr|PrimitiveType0,int
[0.0264] position,NameExpr3|MethodCallExpr|ExpressionStmt|BlockStmt|IfStmt|BlockStmt|ReturnStmt|BooleanLiteralExpr0,true
[0.0240] METHOD_NAME,NameExpr2|MethodDeclaration|Parameter|ClassOrInterfaceType1,view
[0.0220] v,VariableDeclaratorId0|Parameter|ClassOrInterfaceType1,view
[0.0201] boolean,PrimitiveType1|MethodDeclaration|Parameter|VariableDeclaratorId0,v
[0.0155] v,NameExpr2|MethodCallExpr|ExpressionStmt|BlockStmt|IfStmt|BlockStmt|ReturnStmt|BooleanLiteralExpr0,true
[0.0143] METHOD_NAME,NameExpr2|MethodDeclaration|BlockStmt|ReturnStmt|BooleanLiteralExpr0,true
[0.0125] v,NameExpr0|MethodCallExpr|CastExpr|VariableDeclarator|VariableDeclarationExpr|ExpressionStmt|BlockStmt|ReturnStmt|BooleanLiteralExpr0,true
[0.0119] boolean,PrimitiveType1|MethodDeclaration|NameExpr2,METHOD_NAME
[0.0090] view,ClassOrInterfaceType1|Parameter|MethodDeclaration|BlockStmt|IfStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr3,on|item|long|click
[0.0085] item|long|click|listener,NameExpr0|BinaryExpr:notEquals|IfStmt|BlockStmt|ReturnStmt|BooleanLiteralExpr0,true
[0.0076] METHOD_NAME,NameExpr2|MethodDeclaration|Parameter|VariableDeclaratorId0,v
[0.0073] view,ClassOrInterfaceType1|Parameter|MethodDeclaration|BlockStmt|IfStmt|BinaryExpr:notEquals|NullLiteralExpr1,null
[0.0072] v,VariableDeclaratorId0|Parameter|MethodDeclaration|BlockStmt|ExpressionStmt|VariableDeclarationExpr|VariableDeclarator|CastExpr|ClassOrInterfaceType0,t
[0.0066] v,VariableDeclaratorId0|Parameter|MethodDeclaration|BlockStmt|IfStmt|BinaryExpr:notEquals|NullLiteralExpr1,null
[0.0060] item,NameExpr3|MethodCallExpr|ExpressionStmt|BlockStmt|IfStmt|BlockStmt|ReturnStmt|BooleanLiteralExpr0,true
[0.0058] position,NameExpr3|MethodCallExpr|NameExpr3,on|item|long|click
[0.0057] METHOD_NAME,NameExpr2|MethodDeclaration|BlockStmt|ExpressionStmt|VariableDeclarationExpr|PrimitiveType0,int
[0.0055] view,ClassOrInterfaceType1|Parameter|MethodDeclaration|BlockStmt|ExpressionStmt|VariableDeclarationExpr|VariableDeclarator|CastExpr|ClassOrInterfaceType0,t
[0.0052] view,ClassOrInterfaceType1|Parameter|MethodDeclaration|BlockStmt|IfStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr0,item|long|click|listener
[0.0046] v,VariableDeclaratorId0|Parameter|MethodDeclaration|BlockStmt|IfStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr3,on|item|long|click
[0.0041] t,ClassOrInterfaceType0|CastExpr|VariableDeclarator|VariableDeclarationExpr|ExpressionStmt|BlockStmt|ReturnStmt|BooleanLiteralExpr0,true
[0.0036] view,ClassOrInterfaceType1|Parameter|MethodDeclaration|BlockStmt|ExpressionStmt|VariableDeclarationExpr|VariableDeclarator|VariableDeclaratorId0,position
[0.0036] view,ClassOrInterfaceType1|Parameter|MethodDeclaration|BlockStmt|IfStmt|BinaryExpr:notEquals|NameExpr0,item|long|click|listener
[0.0035] get|tag,NameExpr3|MethodCallExpr|CastExpr|VariableDeclarator|VariableDeclarationExpr|ExpressionStmt|BlockStmt|ReturnStmt|BooleanLiteralExpr0,true
[0.0034] override,NameExpr0|MarkerAnnotationExpr|MethodDeclaration|PrimitiveType1,boolean
[0.0033] null,NullLiteralExpr1|BinaryExpr:notEquals|IfStmt|BlockStmt|ReturnStmt|BooleanLiteralExpr0,true
[0.0030] item,NameExpr3|MethodCallExpr|NameExpr3,on|item|long|click
[0.0026] v,VariableDeclaratorId0|Parameter|MethodDeclaration|BlockStmt|ExpressionStmt|VariableDeclarationExpr|VariableDeclarator|VariableDeclaratorId0,position
[0.0025] position,VariableDeclaratorId0|VariableDeclarator|CastExpr|PrimitiveType0,int
[0.0022] v,VariableDeclaratorId0|Parameter|MethodDeclaration|BlockStmt|IfStmt|BinaryExpr:notEquals|NameExpr0,item|long|click|listener
[0.0022] v,VariableDeclaratorId0|Parameter|MethodDeclaration|BlockStmt|IfStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr0,item|long|click|listener
[0.0020] METHOD_NAME,NameExpr2|MethodDeclaration|BlockStmt|ExpressionStmt|VariableDeclarationExpr|VariableDeclarator|CastExpr|PrimitiveType0,int
[0.0020] t,ClassOrInterfaceType0|VariableDeclarationExpr|ExpressionStmt|BlockStmt|ReturnStmt|BooleanLiteralExpr0,true
[0.0015] int,PrimitiveType0|VariableDeclarationExpr|VariableDeclarator|CastExpr|PrimitiveType0,int
[0.0014] item,VariableDeclaratorId0|VariableDeclarator|VariableDeclarationExpr|ExpressionStmt|BlockStmt|ReturnStmt|BooleanLiteralExpr0,true
[0.0014] int,PrimitiveType0|VariableDeclarationExpr|ExpressionStmt|BlockStmt|IfStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr3,on|item|long|click
[0.0013] view,ClassOrInterfaceType1|Parameter|MethodDeclaration|BlockStmt|ExpressionStmt|VariableDeclarationExpr|ClassOrInterfaceType0,t
[0.0012] METHOD_NAME,NameExpr2|MethodDeclaration|BlockStmt|IfStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr3,on|item|long|click
[0.0012] null,NullLiteralExpr1|BinaryExpr:notEquals|IfStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr3,on|item|long|click
[0.0011] METHOD_NAME,NameExpr2|MethodDeclaration|BlockStmt|IfStmt|BinaryExpr:notEquals|NullLiteralExpr1,null
[0.0010] view,ClassOrInterfaceType1|Parameter|MethodDeclaration|BlockStmt|ExpressionStmt|VariableDeclarationExpr|VariableDeclarator|VariableDeclaratorId0,item
[0.0010] v,VariableDeclaratorId0|Parameter|MethodDeclaration|BlockStmt|ExpressionStmt|VariableDeclarationExpr|ClassOrInterfaceType0,t
[0.0009] override,NameExpr0|MarkerAnnotationExpr|MethodDeclaration|NameExpr2,METHOD_NAME
[0.0008] METHOD_NAME,NameExpr2|MethodDeclaration|BlockStmt|ExpressionStmt|VariableDeclarationExpr|VariableDeclarator|CastExpr|ClassOrInterfaceType0,t
[0.0008] view,ClassOrInterfaceType1|Parameter|MethodDeclaration|BlockStmt|IfStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr2,v
[0.0008] v,NameExpr0|MethodCallExpr|FieldAccessExpr2|FieldAccessExpr0|NameExpr2,id
[0.0008] v,NameExpr0|MethodCallExpr|FieldAccessExpr2|FieldAccessExpr0|NameExpr2,id
[0.0007] v,VariableDeclaratorId0|Parameter|MethodDeclaration|BlockStmt|ExpressionStmt|VariableDeclarationExpr|VariableDeclarator|VariableDeclaratorId0,item
[0.0007] int,PrimitiveType0|VariableDeclarationExpr|VariableDeclarator|CastExpr|MethodCallExpr1|NameExpr3,get|tag
[0.0007] METHOD_NAME,NameExpr2|MethodDeclaration|BlockStmt|ExpressionStmt|VariableDeclarationExpr|VariableDeclarator|CastExpr|MethodCallExpr1|NameExpr0,v
[0.0007] METHOD_NAME,NameExpr2|MethodDeclaration|BlockStmt|ExpressionStmt|VariableDeclarationExpr|VariableDeclarator|CastExpr|MethodCallExpr1|NameExpr0,v
[0.0006] int,PrimitiveType0|VariableDeclarationExpr|ExpressionStmt|BlockStmt|ExpressionStmt|VariableDeclarationExpr|VariableDeclarator|CastExpr|ClassOrInterfaceType0,t
[0.0006] int,PrimitiveType0|CastExpr|MethodCallExpr1|FieldAccessExpr2|FieldAccessExpr0|NameExpr2,id
[0.0006] int,PrimitiveType0|VariableDeclarationExpr|VariableDeclarator|CastExpr|MethodCallExpr1|FieldAccessExpr2|FieldAccessExpr0|NameExpr2,id
[0.0006] t,ClassOrInterfaceType0|VariableDeclarationExpr|ExpressionStmt|BlockStmt|IfStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr3,on|item|long|click
[0.0006] position,VariableDeclaratorId0|VariableDeclarator|CastExpr|MethodCallExpr1|NameExpr3,get|tag
[0.0006] v,NameExpr0|MethodCallExpr|FieldAccessExpr2|NameExpr2,tag|position
[0.0005] int,PrimitiveType0|VariableDeclarationExpr|VariableDeclarator|CastExpr|MethodCallExpr1|NameExpr0,v
[0.0005] v,NameExpr0|MethodCallExpr|FieldAccessExpr2|FieldAccessExpr0|NameExpr0,r
[0.0005] v,NameExpr0|MethodCallExpr|FieldAccessExpr2|FieldAccessExpr0|NameExpr0,r
[0.0005] v,VariableDeclaratorId0|Parameter|MethodDeclaration|BlockStmt|IfStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr2,v
[0.0005] int,PrimitiveType0|CastExpr|MethodCallExpr1|FieldAccessExpr2|FieldAccessExpr0|NameExpr0,r
[0.0005] view,ClassOrInterfaceType1|Parameter|MethodDeclaration|BlockStmt|IfStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr3,position
[0.0005] position,VariableDeclaratorId0|VariableDeclarator|CastExpr|MethodCallExpr1|FieldAccessExpr2|FieldAccessExpr0|NameExpr2,id
[0.0005] position,VariableDeclaratorId0|VariableDeclarator|CastExpr|MethodCallExpr1|NameExpr0,v
[0.0004] int,PrimitiveType0|CastExpr|MethodCallExpr1|NameExpr0,v
[0.0004] int,PrimitiveType0|CastExpr|MethodCallExpr1|NameExpr3,get|tag
[0.0004] position,VariableDeclaratorId0|VariableDeclarator|CastExpr|MethodCallExpr1|FieldAccessExpr2|FieldAccessExpr0|NameExpr0,r
[0.0004] METHOD_NAME,NameExpr2|MethodDeclaration|BlockStmt|ExpressionStmt|VariableDeclarationExpr|VariableDeclarator|CastExpr|MethodCallExpr1|NameExpr3,get|tag
[0.0004] METHOD_NAME,NameExpr2|MethodDeclaration|BlockStmt|ExpressionStmt|VariableDeclarationExpr|VariableDeclarator|CastExpr|MethodCallExpr1|NameExpr3,get|tag
[0.0004] r,NameExpr0|FieldAccessExpr0|FieldAccessExpr2|NameExpr2,tag|position
[0.0004] int,PrimitiveType0|VariableDeclarationExpr|VariableDeclarator|CastExpr|MethodCallExpr1|FieldAccessExpr2|FieldAccessExpr0|NameExpr0,r
[0.0004] v,NameExpr0|MethodCallExpr|FieldAccessExpr2|NameExpr2,tag|item
[0.0004] int,PrimitiveType0|CastExpr|VariableDeclarator|VariableDeclarationExpr|ExpressionStmt|BlockStmt|IfStmt|BinaryExpr:notEquals|NullLiteralExpr1,null
[0.0003] item|long|click|listener,NameExpr0|BinaryExpr:notEquals|IfStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr3,on|item|long|click
[0.0003] METHOD_NAME,NameExpr2|MethodDeclaration|BlockStmt|IfStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr0,item|long|click|listener
[0.0003] int,PrimitiveType0|VariableDeclarationExpr|VariableDeclarator|CastExpr|MethodCallExpr1|FieldAccessExpr2|NameExpr2,tag|position
[0.0003] int,PrimitiveType0|VariableDeclarationExpr|ExpressionStmt|BlockStmt|IfStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr0,item|long|click|listener
[0.0003] position,VariableDeclaratorId0|VariableDeclarator|CastExpr|MethodCallExpr1|FieldAccessExpr2|NameExpr2,tag|position
[0.0003] item,VariableDeclaratorId0|VariableDeclarator|CastExpr|ClassOrInterfaceType0,t
[0.0003] v,VariableDeclaratorId0|Parameter|MethodDeclaration|BlockStmt|IfStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr3,position
[0.0003] t,ClassOrInterfaceType0|CastExpr|MethodCallExpr1|NameExpr0,v
[0.0003] METHOD_NAME,NameExpr2|MethodDeclaration|BlockStmt|IfStmt|BinaryExpr:notEquals|NameExpr0,item|long|click|listener
[0.0003] r,NameExpr0|FieldAccessExpr0|FieldAccessExpr2|NameExpr2,tag|item
[0.0002] t,ClassOrInterfaceType0|VariableDeclarationExpr|VariableDeclarator|CastExpr|MethodCallExpr1|NameExpr3,get|tag
[0.0002] t,ClassOrInterfaceType0|CastExpr|MethodCallExpr1|NameExpr3,get|tag
[0.0002] null,NullLiteralExpr1|BinaryExpr:notEquals|IfStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr0,item|long|click|listener
[0.0002] t,ClassOrInterfaceType0|VariableDeclarationExpr|VariableDeclarator|CastExpr|ClassOrInterfaceType0,t
[0.0002] t,ClassOrInterfaceType0|VariableDeclarationExpr|VariableDeclarator|CastExpr|MethodCallExpr1|FieldAccessExpr2|NameExpr2,tag|item
[0.0002] t,ClassOrInterfaceType0|VariableDeclarationExpr|VariableDeclarator|CastExpr|MethodCallExpr1|NameExpr0,v
[0.0002] int,PrimitiveType0|CastExpr|MethodCallExpr1|FieldAccessExpr2|NameExpr2,tag|position
[0.0002] view,ClassOrInterfaceType1|Parameter|MethodDeclaration|BlockStmt|IfStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr3,item
[0.0002] t,ClassOrInterfaceType0|CastExpr|MethodCallExpr1|FieldAccessExpr2|FieldAccessExpr0|NameExpr2,id
[0.0002] t,ClassOrInterfaceType0|VariableDeclarationExpr|ExpressionStmt|BlockStmt|IfStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr0,item|long|click|listener
[0.0002] t,ClassOrInterfaceType0|CastExpr|MethodCallExpr1|FieldAccessExpr2|NameExpr2,tag|item
[0.0002] int,PrimitiveType0|VariableDeclarationExpr|ExpressionStmt|BlockStmt|ExpressionStmt|VariableDeclarationExpr|ClassOrInterfaceType0,t
[0.0002] r,NameExpr0|FieldAccessExpr0|NameExpr2,id
[0.0002] r,NameExpr0|FieldAccessExpr0|NameExpr2,id
[0.0002] v,NameExpr2|MethodCallExpr|NameExpr3,position
[0.0002] METHOD_NAME,NameExpr2|MethodDeclaration|BlockStmt|ExpressionStmt|VariableDeclarationExpr|VariableDeclarator|VariableDeclaratorId0,position
[0.0002] tag|position,NameExpr2|FieldAccessExpr2|MethodCallExpr|NameExpr3,get|tag
[0.0002] METHOD_NAME,NameExpr2|MethodDeclaration|BlockStmt|ExpressionStmt|VariableDeclarationExpr|ClassOrInterfaceType0,t
[0.0002] t,ClassOrInterfaceType0|CastExpr|MethodCallExpr1|FieldAccessExpr2|FieldAccessExpr0|NameExpr0,r
[0.0002] int,PrimitiveType0|CastExpr|VariableDeclarator|VariableDeclarationExpr|ExpressionStmt|BlockStmt|ExpressionStmt|VariableDeclarationExpr|ClassOrInterfaceType0,t
[0.0001] item,VariableDeclaratorId0|VariableDeclarator|CastExpr|MethodCallExpr1|NameExpr3,get|tag
[0.0001] t,ClassOrInterfaceType0|CastExpr|VariableDeclarator|VariableDeclarationExpr|ExpressionStmt|BlockStmt|IfStmt|BinaryExpr:notEquals|NullLiteralExpr1,null
[0.0001] v,VariableDeclaratorId0|Parameter|MethodDeclaration|BlockStmt|IfStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr3,item
[0.0001] item,VariableDeclaratorId0|VariableDeclarator|CastExpr|MethodCallExpr1|NameExpr0,v
[0.0001] int,PrimitiveType0|VariableDeclarationExpr|ExpressionStmt|BlockStmt|IfStmt|BinaryExpr:notEquals|NullLiteralExpr1,null
[0.0001] t,ClassOrInterfaceType0|VariableDeclarationExpr|VariableDeclarator|CastExpr|MethodCallExpr1|FieldAccessExpr2|FieldAccessExpr0|NameExpr2,id
[0.0001] int,PrimitiveType0|CastExpr|VariableDeclarator|VariableDeclarationExpr|ExpressionStmt|BlockStmt|IfStmt|BinaryExpr:notEquals|NameExpr0,item|long|click|listener
[0.0001] id,NameExpr2|FieldAccessExpr0|FieldAccessExpr2|NameExpr2,tag|position
[0.0001] position,NameExpr3|MethodCallExpr|NameExpr3,item
[0.0001] t,ClassOrInterfaceType0|CastExpr|VariableDeclarator|VariableDeclarationExpr|ExpressionStmt|BlockStmt|IfStmt|BinaryExpr:notEquals|NameExpr0,item|long|click|listener
[0.0001] item,VariableDeclaratorId0|VariableDeclarator|CastExpr|MethodCallExpr1|FieldAccessExpr2|FieldAccessExpr0|NameExpr0,r
[0.0001] r,NameExpr0|FieldAccessExpr0|FieldAccessExpr2|MethodCallExpr|NameExpr3,get|tag
[0.0001] r,NameExpr0|FieldAccessExpr0|FieldAccessExpr2|MethodCallExpr|NameExpr3,get|tag
[0.0001] item,VariableDeclaratorId0|VariableDeclarator|CastExpr|MethodCallExpr1|FieldAccessExpr2|FieldAccessExpr0|NameExpr2,id
[0.0001] item,VariableDeclaratorId0|VariableDeclarator|CastExpr|MethodCallExpr1|FieldAccessExpr2|NameExpr2,tag|item
[0.0001] position,VariableDeclaratorId0|VariableDeclarator|VariableDeclarationExpr|ExpressionStmt|BlockStmt|ExpressionStmt|VariableDeclarationExpr|ClassOrInterfaceType0,t
[0.0001] position,VariableDeclaratorId0|VariableDeclarator|VariableDeclarationExpr|ExpressionStmt|BlockStmt|IfStmt|BinaryExpr:notEquals|NullLiteralExpr1,null
[0.0001] id,NameExpr2|FieldAccessExpr0|FieldAccessExpr2|MethodCallExpr|NameExpr3,get|tag
[0.0001] id,NameExpr2|FieldAccessExpr0|FieldAccessExpr2|MethodCallExpr|NameExpr3,get|tag
[0.0001] t,ClassOrInterfaceType0|VariableDeclarationExpr|VariableDeclarator|CastExpr|MethodCallExpr1|FieldAccessExpr2|FieldAccessExpr0|NameExpr0,r
[0.0001] id,NameExpr2|FieldAccessExpr0|FieldAccessExpr2|NameExpr2,tag|item
[0.0001] item|long|click|listener,NameExpr0|BinaryExpr:notEquals|IfStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr0,item|long|click|listener
[0.0001] v,NameExpr2|MethodCallExpr|NameExpr3,item
[0.0001] item|long|click|listener,NameExpr0|BinaryExpr:notEquals|NullLiteralExpr1,null
[0.0001] METHOD_NAME,NameExpr2|MethodDeclaration|BlockStmt|ExpressionStmt|VariableDeclarationExpr|VariableDeclarator|VariableDeclaratorId0,item
[0.0001] int,PrimitiveType0|VariableDeclarationExpr|ExpressionStmt|BlockStmt|IfStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr2,v
[0.0001] int,PrimitiveType0|VariableDeclarationExpr|ExpressionStmt|BlockStmt|IfStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr3,position
[0.0001] int,PrimitiveType0|VariableDeclarationExpr|VariableDeclarator|VariableDeclaratorId0,position
[0.0001] item|long|click|listener,NameExpr0|MethodCallExpr|NameExpr2,v
[0.0001] tag|item,NameExpr2|FieldAccessExpr2|MethodCallExpr|NameExpr3,get|tag
[0.0001] int,PrimitiveType0|VariableDeclarationExpr|ExpressionStmt|BlockStmt|IfStmt|BinaryExpr:notEquals|NameExpr0,item|long|click|listener
[0.0000] METHOD_NAME,NameExpr2|MethodDeclaration|BlockStmt|IfStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr3,position
[0.0000] int,PrimitiveType0|VariableDeclarationExpr|ExpressionStmt|BlockStmt|IfStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr3,item
[0.0000] position,VariableDeclaratorId0|VariableDeclarator|VariableDeclarationExpr|ExpressionStmt|BlockStmt|IfStmt|BinaryExpr:notEquals|NameExpr0,item|long|click|listener
[0.0000] position,VariableDeclaratorId0|VariableDeclarator|VariableDeclarationExpr|ExpressionStmt|BlockStmt|ExpressionStmt|VariableDeclarationExpr|VariableDeclarator|VariableDeclaratorId0,item
[0.0000] int,PrimitiveType0|VariableDeclarationExpr|ExpressionStmt|BlockStmt|ExpressionStmt|VariableDeclarationExpr|VariableDeclarator|VariableDeclaratorId0,item
[0.0000] METHOD_NAME,NameExpr2|MethodDeclaration|BlockStmt|IfStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr2,v
[0.0000] t,ClassOrInterfaceType0|VariableDeclarationExpr|ExpressionStmt|BlockStmt|IfStmt|BinaryExpr:notEquals|NullLiteralExpr1,null
[0.0000] t,ClassOrInterfaceType0|VariableDeclarationExpr|ExpressionStmt|BlockStmt|IfStmt|BinaryExpr:notEquals|NameExpr0,item|long|click|listener
[0.0000] null,NullLiteralExpr1|BinaryExpr:notEquals|IfStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr3,position
[0.0000] METHOD_NAME,NameExpr2|MethodDeclaration|BlockStmt|IfStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr3,item
[0.0000] item,VariableDeclaratorId0|VariableDeclarator|VariableDeclarationExpr|ExpressionStmt|BlockStmt|IfStmt|BinaryExpr:notEquals|NameExpr0,item|long|click|listener
[0.0000] null,NullLiteralExpr1|BinaryExpr:notEquals|IfStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr2,v
[0.0000] item,VariableDeclaratorId0|VariableDeclarator|VariableDeclarationExpr|ExpressionStmt|BlockStmt|IfStmt|BinaryExpr:notEquals|NullLiteralExpr1,null
[0.0000] item|long|click|listener,NameExpr0|BinaryExpr:notEquals|IfStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr2,v
[0.0000] null,NullLiteralExpr1|BinaryExpr:notEquals|IfStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr3,item
[0.0000] t,ClassOrInterfaceType0|VariableDeclarationExpr|ExpressionStmt|BlockStmt|IfStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr3,position
[0.0000] item|long|click|listener,NameExpr0|BinaryExpr:notEquals|IfStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr3,position
[0.0000] t,ClassOrInterfaceType0|VariableDeclarationExpr|VariableDeclarator|VariableDeclaratorId0,item
[0.0000] t,ClassOrInterfaceType0|VariableDeclarationExpr|ExpressionStmt|BlockStmt|IfStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr2,v
[0.0000] item|long|click|listener,NameExpr0|BinaryExpr:notEquals|IfStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr3,item
