
path = /scratch/rabin/data/code2vec/transforms/Methods_Test/java-large/test/fengjiachun__Jupiter/jupiter-common/src/test/java/org/jupiter/common/concurrent/collection/NonBlockingMapTest_main.java
method_name = main
method_body = public static void main(String[] args) { NonBlockingHashMap<Integer, String> map = new NonBlockingHashMap<>(); for (int i = 0; i < 100; i++) { map.put(i, "--" + i); } String val = map.get(3); System.out.println(val); }
[0.0000] string,ClassOrInterfaceType1|ClassOrInterfaceType|VariableDeclarationExpr|VariableDeclarator|VariableDeclaratorId0,map
[0.0000] map,VariableDeclaratorId0|VariableDeclarator|VariableDeclarationExpr|ExpressionStmt|BlockStmt|ForStmt|VariableDeclarationExpr|PrimitiveType0,int
[0.0000] map,VariableDeclaratorId0|VariableDeclarator|VariableDeclarationExpr|ExpressionStmt|BlockStmt|ExpressionStmt|VariableDeclarationExpr|VariableDeclarator|VariableDeclaratorId0,val
[0.0000] int,PrimitiveType0|VariableDeclarationExpr|ForStmt|BlockStmt|ExpressionStmt|VariableDeclarationExpr|ClassOrInterfaceType0,string
[0.0000] string,ClassOrInterfaceType1|ClassOrInterfaceType|VariableDeclarationExpr|ExpressionStmt|BlockStmt|ExpressionStmt|VariableDeclarationExpr|VariableDeclarator|VariableDeclaratorId0,val
[0.0000] int,PrimitiveType0|VariableDeclarationExpr|ForStmt|UnaryExpr:posIncrement|NameExpr0,i
[0.0000] map,VariableDeclaratorId0|VariableDeclarator|VariableDeclarationExpr|ExpressionStmt|BlockStmt|ForStmt|BinaryExpr:less|NameExpr0,i
[0.0000] string,ClassOrInterfaceType1|ClassOrInterfaceType|VariableDeclarationExpr|ExpressionStmt|BlockStmt|ForStmt|UnaryExpr:posIncrement|NameExpr0,i
[0.0000] i,VariableDeclaratorId0|VariableDeclarator|VariableDeclarationExpr|ForStmt|BlockStmt|ExpressionStmt|VariableDeclarationExpr|ClassOrInterfaceType0,string
[0.0000] <NUM>,IntegerLiteralExpr1|BinaryExpr:less|ForStmt|UnaryExpr:posIncrement|NameExpr0,i
[0.0000] <NUM>,IntegerLiteralExpr1|BinaryExpr:less|ForStmt|BlockStmt|ExpressionStmt|VariableDeclarationExpr|VariableDeclarator|VariableDeclaratorId0,val
[0.0000] string,ClassOrInterfaceType1|ClassOrInterfaceType|VariableDeclarationExpr|ExpressionStmt|BlockStmt|ForStmt|VariableDeclarationExpr|VariableDeclarator|VariableDeclaratorId0,i
[0.0000] integer,PrimitiveType0|ClassOrInterfaceType|VariableDeclarationExpr|ExpressionStmt|BlockStmt|ForStmt|VariableDeclarationExpr|VariableDeclarator|VariableDeclaratorId0,i
[0.0000] 0,IntegerLiteralExpr1|VariableDeclarator|VariableDeclarationExpr|ForStmt|UnaryExpr:posIncrement|NameExpr0,i
[0.0000] <NUM>,IntegerLiteralExpr1|BinaryExpr:less|ForStmt|VariableDeclarationExpr|VariableDeclarator|VariableDeclaratorId0,i
[0.0000] int,PrimitiveType0|VariableDeclarationExpr|VariableDeclarator|VariableDeclaratorId0,i
[0.0000] map,VariableDeclaratorId0|VariableDeclarator|VariableDeclarationExpr|ExpressionStmt|BlockStmt|ForStmt|UnaryExpr:posIncrement|NameExpr0,i
[0.0000] 0,IntegerLiteralExpr1|VariableDeclarator|VariableDeclarationExpr|ForStmt|BlockStmt|ExpressionStmt|VariableDeclarationExpr|VariableDeclarator|VariableDeclaratorId0,val
[0.0000] i,NameExpr0|BinaryExpr:less|ForStmt|UnaryExpr:posIncrement|NameExpr0,i
[0.0000] i,NameExpr0|UnaryExpr:posIncrement|ForStmt|BlockStmt|ExpressionStmt|VariableDeclarationExpr|VariableDeclarator|VariableDeclaratorId0,val
[0.0000] i,NameExpr0|BinaryExpr:less|ForStmt|BlockStmt|ExpressionStmt|VariableDeclarationExpr|VariableDeclarator|VariableDeclaratorId0,val
[0.0000] int,PrimitiveType0|VariableDeclarationExpr|ForStmt|BlockStmt|ExpressionStmt|VariableDeclarationExpr|VariableDeclarator|VariableDeclaratorId0,val
[0.0000] string,ClassOrInterfaceType0|VariableDeclarationExpr|VariableDeclarator|VariableDeclaratorId0,val
[0.0000] i,VariableDeclaratorId0|VariableDeclarator|VariableDeclarationExpr|ForStmt|BlockStmt|ExpressionStmt|VariableDeclarationExpr|VariableDeclarator|VariableDeclaratorId0,val

topk terminals for subtoken-1: main
[['args', '[]'], ['args', 'system'], ['args', 'string'], ['args', '<NUM>'], ['args', 'map'], ['args', 'out'], ['args', 'map'], ['string', '[]'], ['args', 'string'], ['args', 'string'], ['args', '0'], ['args', 'int'], ['args', '<NUM>'], ['args', 'map'], ['args', 'i'], ['args', 'i'], ['args', 'println'], ['METHOD_NAME', 'args'], ['args', 'i'], ['args', 'get'], ['METHOD_NAME', '[]'], ['args', 'i'], ['args', 'val'], ['void', 'args'], ['[]', 'map'], ['i', '--'], ['--', 'i'], ['--', 'put'], ['[]', 'map'], ['METHOD_NAME', '--'], ['[]', '<NUM>'], ['0', '--'], ['string', 'map'], ['METHOD_NAME', 'map'], ['string', '<NUM>'], ['METHOD_NAME', '<NUM>'], ['METHOD_NAME', 'out'], ['METHOD_NAME', 'string'], ['i', 'put'], ['put', 'println'], ['integer', 'string'], ['void', 'string'], ['i', '--'], ['i', 'put'], ['string', 'out'], ['map', '<NUM>'], ['METHOD_NAME', 'map'], ['string', 'map'], ['[]', 'println'], ['<NUM>', 'map'], ['map', 'println'], ['int', 'map'], ['i', 'map'], ['[]', 'get'], ['METHOD_NAME', 'println'], ['[]', 'system'], ['string', 'map'], ['map', 'println'], ['val', 'println'], ['[]', 'non|blocking|hash|map'], ['0', 'put'], ['[]', 'integer'], ['METHOD_NAME', 'put'], ['int', 'put'], ['string', 'put'], ['i', 'map'], ['string', 'non|blocking|hash|map'], ['i', 'map'], ['string', 'println'], ['i', 'put'], ['<NUM>', 'println'], ['system', 'out'], ['METHOD_NAME', '<NUM>'], ['METHOD_NAME', 'get'], ['0', 'println'], ['[]', 'i'], ['i', 'println'], ['[]', '<NUM>'], ['i', '<NUM>'], ['non|blocking|hash|map', 'string'], ['i', 'put'], ['i', 'out'], ['<NUM>', '<NUM>'], ['<NUM>', 'get'], ['string', '0'], ['i', 'map'], ['non|blocking|hash|map', '<NUM>'], ['<NUM>', 'out'], ['i', 'system'], ['METHOD_NAME', 'non|blocking|hash|map'], ['map', 'non|blocking|hash|map'], ['int', 'out'], ['map', 'i'], ['int', '<NUM>'], ['i', '<NUM>'], ['<NUM>', 'get'], ['i', 'out'], ['METHOD_NAME', 'integer'], ['i', 'println'], ['string', 'get'], ['0', 'out'], ['i', 'i'], ['[]', 'string'], ['string', 'println'], ['val', 'get'], ['i', 'system'], ['int', 'system'], ['string', 'val'], ['string', 'int'], ['string', 'integer'], ['int', 'get'], ['[]', 'i'], ['string', 'i'], ['METHOD_NAME', 'i'], ['METHOD_NAME', 'val'], ['int', '0'], ['METHOD_NAME', 'int'], ['i', 'out'], ['i', 'get'], ['string', 'i'], ['val', 'println'], ['[]', 'int'], ['i', 'i'], ['map', '<NUM>'], ['string', '<NUM>'], ['string', 'map'], ['[]', '0'], ['0', 'i'], ['val', '<NUM>'], ['non|blocking|hash|map', 'int'], ['map', 'val'], ['int', 'i'], ['string', 'i'], ['i', 'get'], ['METHOD_NAME', 'i'], ['<NUM>', 'val'], ['METHOD_NAME', 'string'], ['out', 'val'], ['METHOD_NAME', 'map'], ['<NUM>', 'system'], ['integer', '0'], ['i', 'val'], ['i', 'val'], ['METHOD_NAME', 'i'], ['0', 'val'], ['<NUM>', '0'], ['i', 'i'], ['0', 'i'], ['non|blocking|hash|map', 'i'], ['int', 'i'], ['<NUM>', 'val'], ['system', 'val'], ['i', 'val'], ['i', 'i'], ['map', '0'], ['METHOD_NAME', 'i'], ['string', 'val'], ['i', '0'], ['put', 'string'], ['integer', 'map'], ['string', 'system'], ['[]', 'val'], ['i', 'system'], ['0', 'system'], ['string', 'i'], ['<NUM>', 'int'], ['integer', 'i'], ['METHOD_NAME', 'val'], ['i', 'i'], ['[]', 'i'], ['i', 'string'], ['i', 'string'], ['i', 'int'], ['string', 'i'], ['<NUM>', 'string'], ['integer', 'val'], ['string', 'map'], ['map', 'int'], ['map', 'val'], ['int', 'string'], ['string', 'val'], ['int', 'i'], ['map', 'i'], ['string', 'i'], ['i', 'string'], ['<NUM>', 'i'], ['<NUM>', 'val'], ['string', 'i'], ['integer', 'i'], ['0', 'i'], ['<NUM>', 'i'], ['int', 'i'], ['map', 'i'], ['0', 'val'], ['i', 'i'], ['i', 'val'], ['i', 'val'], ['int', 'val'], ['string', 'val'], ['i', 'val']]

