
path = /scratch/rabin/data/code2vec/transforms/Methods_Test/java-large/test/happyfoxinc__helpstack-android/helpstack/src/com/tenmiles/helpstack/gears/HSHappyfoxGear_parseNetworkResponse.java
method_name = parseNetworkResponse
method_body = @Override protected Response<JSONObject> parseNetworkResponse(NetworkResponse response) { try { String jsonString = new String(response.data, HttpHeaderParser.parseCharset(response.headers)); return Response.success(new JSONObject(jsonString), HttpHeaderParser.parseCacheHeaders(response)); } catch (UnsupportedEncodingException e) { return Response.error(new ParseError(e)); } catch (JSONException je) { return Response.error(new ParseError(je)); } }
[['METHOD_NAME', 'parse|cache|headers'], ['response', 'parse|cache|headers'], ['override', 'METHOD_NAME'], ['parse|cache|headers', 'success'], ['string', 'parse|cache|headers'], ['METHOD_NAME', 'network|response'], ['json|string', 'parse|cache|headers'], ['json|object', 'parse|cache|headers'], ['json|string', 'parse|cache|headers'], ['network|response', 'je'], ['METHOD_NAME', 'response'], ['response', 'network|response'], ['network|response', 'success'], ['json|object', 'network|response'], ['METHOD_NAME', 'success'], ['parse|cache|headers', 'je'], ['response', 'je'], ['json|object', 'METHOD_NAME'], ['network|response', 'e'], ['http|header|parser', 'success'], ['string', 'data'], ['http|header|parser', 'response'], ['json|object', 'response'], ['parse|cache|headers', 'e'], ['METHOD_NAME', 'http|header|parser'], ['parse|error', 'je'], ['response', 'success'], ['METHOD_NAME', 'error'], ['METHOD_NAME', 'error'], ['success', 'je'], ['response', 'success'], ['string', 'headers'], ['network|response', 'string'], ['string', 'data'], ['response', 'data'], ['data', 'parse|charset'], ['http|header|parser', 'headers'], ['response', 'e'], ['je', 'json|exception'], ['parse|cache|headers', 'unsupported|encoding|exception'], ['METHOD_NAME', 'response'], ['response', 'parse|error'], ['response', 'parse|error'], ['json|object', 'success'], ['parse|error', 'e'], ['parse|cache|headers', 'json|exception'], ['string', 'parse|charset'], ['je', 'parse|error'], ['response', 'headers'], ['override', 'json|object'], ['je', 'error'], ['json|string', 'data'], ['string', 'parse|charset'], ['headers', 'parse|charset'], ['http|header|parser', 'response'], ['string', 'headers'], ['success', 'e'], ['response', 'string'], ['response', 'parse|charset'], ['string', 'success'], ['response', 'je'], ['string', 'http|header|parser'], ['METHOD_NAME', 'response'], ['http|header|parser', 'je'], ['json|string', 'parse|charset'], ['parse|error', 'error'], ['parse|error', 'error'], ['unsupported|encoding|exception', 'parse|error'], ['unsupported|encoding|exception', 'error'], ['json|string', 'success'], ['json|exception', 'parse|error'], ['je', 'error'], ['json|string', 'http|header|parser'], ['METHOD_NAME', 'response'], ['METHOD_NAME', 'response'], ['response', 'je'], ['unsupported|encoding|exception', 'error'], ['json|object', 'http|header|parser'], ['json|string', 'headers'], ['response', 'response'], ['string', 'success'], ['network|response', 'response'], ['string', 'http|header|parser'], ['json|exception', 'error'], ['e', 'unsupported|encoding|exception'], ['network|response', 'json|exception'], ['e', 'error'], ['string', 'response'], ['e', 'error'], ['data', 'headers'], ['http|header|parser', 'e'], ['json|object', 'json|string'], ['METHOD_NAME', 'json|object'], ['success', 'json|exception'], ['response', 'je'], ['network|response', 'unsupported|encoding|exception'], ['json|object', 'je'], ['response', 'json|exception'], ['e', 'parse|error'], ['response', 'e'], ['response', 'headers'], ['string', 'string'], ['json|object', 'response'], ['http|header|parser', 'unsupported|encoding|exception'], ['json|string', 'success'], ['json|string', 'http|header|parser'], ['response', 'parse|charset'], ['json|string', 'http|header|parser'], ['string', 'http|header|parser'], ['response', 'unsupported|encoding|exception'], ['data', 'http|header|parser'], ['success', 'unsupported|encoding|exception'], ['json|string', 'je'], ['http|header|parser', 'json|exception'], ['response', 'json|object'], ['json|object', 'unsupported|encoding|exception'], ['response', 'unsupported|encoding|exception'], ['json|string', 'response'], ['je', 'response'], ['METHOD_NAME', 'json|string'], ['response', 'e'], ['response', 'http|header|parser'], ['response', 'unsupported|encoding|exception'], ['response', 'json|exception'], ['e', 'error'], ['je', 'je'], ['METHOD_NAME', 'je'], ['json|object', 'e'], ['response', 'json|exception'], ['json|string', 'unsupported|encoding|exception'], ['json|string', 'response'], ['string', 'response'], ['error', 'je'], ['response', 'e'], ['response', 'json|string'], ['json|string', 'string'], ['json|string', 'e'], ['json|string', 'response'], ['json|exception', 'response'], ['unsupported|encoding|exception', 'response'], ['json|exception', 'je'], ['json|object', 'json|exception'], ['json|string', 'json|exception'], ['METHOD_NAME', 'unsupported|encoding|exception'], ['string', 'response'], ['unsupported|encoding|exception', 'response'], ['string', 'json|object'], ['string', 'response'], ['METHOD_NAME', 'json|exception'], ['string', 'response'], ['string', 'response'], ['json|string', 'response'], ['json|string', 'json|object'], ['e', 'response'], ['error', 'json|exception'], ['METHOD_NAME', 'string'], ['json|string', 'response'], ['unsupported|encoding|exception', 'e'], ['string', 'json|string'], ['e', 'response'], ['string', 'unsupported|encoding|exception'], ['response', 'response'], ['METHOD_NAME', 'e'], ['json|string', 'json|string'], ['json|string', 'unsupported|encoding|exception'], ['response', 'je'], ['unsupported|encoding|exception', 'je'], ['unsupported|encoding|exception', 'json|exception'], ['string', 'json|exception'], ['data', 'response'], ['METHOD_NAME', 'json|string'], ['json|string', 'json|exception'], ['response', 'json|exception'], ['json|string', 'je'], ['string', 'response'], ['e', 'json|exception'], ['e', 'e'], ['e', 'je'], ['string', 'je'], ['json|string', 'e'], ['string', 'json|string'], ['string', 'e']]

topk path-contexts for subtoken-2: network
[0.4094] METHOD_NAME,NameExpr2|MethodDeclaration|Parameter|ClassOrInterfaceType1,network|response
[0.1768] json|object,ClassOrInterfaceType0|ClassOrInterfaceType|MethodDeclaration|Parameter|ClassOrInterfaceType1,network|response
[0.1325] response,VariableDeclaratorId0|Parameter|ClassOrInterfaceType1,network|response
[0.0228] response,NameExpr2|MethodCallExpr3|NameExpr3,parse|cache|headers
[0.0198] json|object,ClassOrInterfaceType0|ClassOrInterfaceType|MethodDeclaration|Parameter|VariableDeclaratorId0,response
[0.0197] METHOD_NAME,NameExpr2|MethodDeclaration|BlockStmt|TryStmt|BlockStmt|ReturnStmt|MethodCallExpr0|MethodCallExpr3|NameExpr3,parse|cache|headers
[0.0170] e,VariableDeclaratorId0|Parameter|ClassOrInterfaceType1,unsupported|encoding|exception
[0.0163] json|object,ClassOrInterfaceType0|ClassOrInterfaceType|MethodDeclaration|NameExpr2,METHOD_NAME
[0.0154] override,NameExpr0|MarkerAnnotationExpr|MethodDeclaration|NameExpr2,METHOD_NAME
[0.0127] METHOD_NAME,NameExpr2|MethodDeclaration|Parameter|VariableDeclaratorId0,response
[0.0116] network|response,ClassOrInterfaceType1|Parameter|MethodDeclaration|BlockStmt|TryStmt|BlockStmt|ExpressionStmt|VariableDeclarationExpr|ClassOrInterfaceType0,string
[0.0101] je,VariableDeclaratorId0|Parameter|ClassOrInterfaceType1,json|exception
[0.0084] network|response,ClassOrInterfaceType1|Parameter|MethodDeclaration|BlockStmt|TryStmt|CatchClause|Parameter|VariableDeclaratorId0,e
[0.0073] network|response,ClassOrInterfaceType1|Parameter|MethodDeclaration|BlockStmt|TryStmt|CatchClause|Parameter|VariableDeclaratorId0,je
[0.0056] override,NameExpr0|MarkerAnnotationExpr|MethodDeclaration|ClassOrInterfaceType|ClassOrInterfaceType0,json|object
[0.0053] string,ClassOrInterfaceType0|VariableDeclarationExpr|ExpressionStmt|BlockStmt|ReturnStmt|MethodCallExpr0|MethodCallExpr3|NameExpr3,parse|cache|headers
[0.0045] network|response,ClassOrInterfaceType1|Parameter|MethodDeclaration|BlockStmt|TryStmt|CatchClause|Parameter|ClassOrInterfaceType1,unsupported|encoding|exception
[0.0039] parse|cache|headers,NameExpr3|MethodCallExpr3|MethodCallExpr|ReturnStmt|BlockStmt|TryStmt|CatchClause|Parameter|ClassOrInterfaceType1,json|exception
[0.0038] parse|cache|headers,NameExpr3|MethodCallExpr3|MethodCallExpr|ReturnStmt|BlockStmt|TryStmt|CatchClause|Parameter|VariableDeclaratorId0,e
[0.0037] parse|cache|headers,NameExpr3|MethodCallExpr3|MethodCallExpr|ReturnStmt|BlockStmt|TryStmt|CatchClause|Parameter|VariableDeclaratorId0,je
[0.0037] json|object,ClassOrInterfaceType0|ObjectCreationExpr2|MethodCallExpr|MethodCallExpr3|NameExpr3,parse|cache|headers
[0.0035] network|response,ClassOrInterfaceType1|Parameter|MethodDeclaration|BlockStmt|TryStmt|CatchClause|Parameter|ClassOrInterfaceType1,json|exception
[0.0035] json|string,NameExpr1|ObjectCreationExpr2|MethodCallExpr|MethodCallExpr3|NameExpr3,parse|cache|headers
[0.0034] json|string,VariableDeclaratorId0|VariableDeclarator|VariableDeclarationExpr|ExpressionStmt|BlockStmt|ReturnStmt|MethodCallExpr0|MethodCallExpr3|NameExpr3,parse|cache|headers
[0.0033] string,ClassOrInterfaceType0|VariableDeclarationExpr|VariableDeclarator|ObjectCreationExpr|MethodCallExpr2|NameExpr3,parse|charset
[0.0032] string,ClassOrInterfaceType0|ObjectCreationExpr|MethodCallExpr2|NameExpr3,parse|charset
[0.0030] data,NameExpr2|FieldAccessExpr|ObjectCreationExpr|MethodCallExpr2|NameExpr3,parse|charset
[0.0028] parse|cache|headers,NameExpr3|MethodCallExpr3|MethodCallExpr|ReturnStmt|BlockStmt|TryStmt|CatchClause|Parameter|ClassOrInterfaceType1,unsupported|encoding|exception
[0.0023] headers,NameExpr2|FieldAccessExpr2|MethodCallExpr|NameExpr3,parse|charset
[0.0019] json|string,VariableDeclaratorId0|VariableDeclarator|ObjectCreationExpr|MethodCallExpr2|NameExpr3,parse|charset
[0.0018] response,VariableDeclaratorId0|Parameter|MethodDeclaration|BlockStmt|TryStmt|BlockStmt|ExpressionStmt|VariableDeclarationExpr|ClassOrInterfaceType0,string
[0.0015] string,ClassOrInterfaceType0|VariableDeclarationExpr|VariableDeclarator|ObjectCreationExpr|MethodCallExpr2|FieldAccessExpr2|NameExpr2,headers
[0.0015] unsupported|encoding|exception,ClassOrInterfaceType1|Parameter|CatchClause|BlockStmt|ReturnStmt|MethodCallExpr0|ObjectCreationExpr|ClassOrInterfaceType0,parse|error
[0.0014] response,VariableDeclaratorId0|Parameter|MethodDeclaration|BlockStmt|TryStmt|CatchClause|Parameter|ClassOrInterfaceType1,unsupported|encoding|exception
[0.0014] je,VariableDeclaratorId0|Parameter|CatchClause|BlockStmt|ReturnStmt|MethodCallExpr0|ObjectCreationExpr|ClassOrInterfaceType0,parse|error
[0.0014] string,ClassOrInterfaceType0|ObjectCreationExpr|MethodCallExpr2|FieldAccessExpr2|NameExpr2,headers
[0.0013] response,NameExpr0|MethodCallExpr|ObjectCreationExpr|ClassOrInterfaceType0,parse|error
[0.0013] response,NameExpr0|MethodCallExpr|ObjectCreationExpr|ClassOrInterfaceType0,parse|error
[0.0012] e,VariableDeclaratorId0|Parameter|CatchClause|BlockStmt|ReturnStmt|MethodCallExpr0|ObjectCreationExpr|ClassOrInterfaceType0,parse|error
[0.0011] response,VariableDeclaratorId0|Parameter|MethodDeclaration|BlockStmt|TryStmt|CatchClause|Parameter|ClassOrInterfaceType1,json|exception
[0.0010] response,NameExpr0|FieldAccessExpr|ObjectCreationExpr|MethodCallExpr2|NameExpr3,parse|charset
[0.0010] json|exception,ClassOrInterfaceType1|Parameter|CatchClause|BlockStmt|ReturnStmt|MethodCallExpr0|ObjectCreationExpr|ClassOrInterfaceType0,parse|error
[0.0009] response,NameExpr0|FieldAccessExpr2|MethodCallExpr|NameExpr3,parse|charset
[0.0009] string,ClassOrInterfaceType0|VariableDeclarationExpr|VariableDeclarator|ObjectCreationExpr|FieldAccessExpr1|NameExpr2,data
[0.0009] network|response,ClassOrInterfaceType1|Parameter|MethodDeclaration|BlockStmt|TryStmt|BlockStmt|ReturnStmt|MethodCallExpr0|NameExpr0,response
[0.0009] json|string,VariableDeclaratorId0|VariableDeclarator|ObjectCreationExpr|MethodCallExpr2|FieldAccessExpr2|NameExpr2,headers
[0.0009] string,ClassOrInterfaceType0|ObjectCreationExpr|FieldAccessExpr1|NameExpr2,data
[0.0008] http|header|parser,NameExpr0|MethodCallExpr|FieldAccessExpr2|NameExpr0,response
[0.0008] METHOD_NAME,NameExpr2|MethodDeclaration|BlockStmt|TryStmt|BlockStmt|ReturnStmt|MethodCallExpr0|ObjectCreationExpr|ClassOrInterfaceType0,json|object
[0.0008] response,VariableDeclaratorId0|Parameter|MethodDeclaration|BlockStmt|TryStmt|CatchClause|Parameter|VariableDeclaratorId0,je
[0.0008] response,VariableDeclaratorId0|Parameter|MethodDeclaration|BlockStmt|TryStmt|CatchClause|Parameter|VariableDeclaratorId0,e
[0.0008] string,ClassOrInterfaceType0|ObjectCreationExpr|FieldAccessExpr1|NameExpr0,response
[0.0007] json|string,VariableDeclaratorId0|VariableDeclarator|ObjectCreationExpr|FieldAccessExpr1|NameExpr2,data
[0.0007] parse|error,ClassOrInterfaceType0|ObjectCreationExpr2|NameExpr1,e
[0.0007] response,NameExpr0|FieldAccessExpr2|NameExpr2,headers
[0.0007] response,NameExpr0|FieldAccessExpr|NameExpr2,data
[0.0006] METHOD_NAME,NameExpr2|MethodDeclaration|BlockStmt|TryStmt|BlockStmt|ReturnStmt|MethodCallExpr0|NameExpr0,response
[0.0006] data,NameExpr2|FieldAccessExpr|ObjectCreationExpr|MethodCallExpr2|FieldAccessExpr2|NameExpr2,headers
[0.0006] parse|cache|headers,NameExpr3|MethodCallExpr3|MethodCallExpr|NameExpr3,success
[0.0006] parse|error,ClassOrInterfaceType0|ObjectCreationExpr2|NameExpr1,je
[0.0006] json|string,VariableDeclaratorId0|VariableDeclarator|ObjectCreationExpr|FieldAccessExpr1|NameExpr0,response
[0.0006] json|object,ClassOrInterfaceType0|ObjectCreationExpr2|MethodCallExpr|ReturnStmt|BlockStmt|TryStmt|CatchClause|Parameter|ClassOrInterfaceType1,unsupported|encoding|exception
[0.0006] json|object,ClassOrInterfaceType0|ObjectCreationExpr2|NameExpr1,json|string
[0.0005] response,VariableDeclaratorId0|Parameter|MethodDeclaration|BlockStmt|TryStmt|BlockStmt|ReturnStmt|MethodCallExpr0|NameExpr0,response
[0.0005] network|response,ClassOrInterfaceType1|Parameter|MethodDeclaration|BlockStmt|TryStmt|BlockStmt|ReturnStmt|MethodCallExpr0|NameExpr3,success
[0.0005] string,ClassOrInterfaceType0|ObjectCreationExpr|MethodCallExpr2|FieldAccessExpr2|NameExpr0,response
[0.0005] string,ClassOrInterfaceType0|VariableDeclarationExpr|VariableDeclarator|ObjectCreationExpr|ClassOrInterfaceType0,string
[0.0005] success,NameExpr3|MethodCallExpr|ReturnStmt|BlockStmt|TryStmt|CatchClause|Parameter|VariableDeclaratorId0,e
[0.0005] http|header|parser,NameExpr0|MethodCallExpr3|MethodCallExpr|ReturnStmt|BlockStmt|TryStmt|CatchClause|Parameter|ClassOrInterfaceType1,json|exception
[0.0005] success,NameExpr3|MethodCallExpr|ReturnStmt|BlockStmt|TryStmt|CatchClause|Parameter|ClassOrInterfaceType1,json|exception
[0.0005] http|header|parser,NameExpr0|MethodCallExpr3|MethodCallExpr|ReturnStmt|BlockStmt|TryStmt|CatchClause|Parameter|ClassOrInterfaceType1,unsupported|encoding|exception
[0.0005] METHOD_NAME,NameExpr2|MethodDeclaration|BlockStmt|TryStmt|CatchClause|Parameter|ClassOrInterfaceType1,unsupported|encoding|exception
[0.0005] METHOD_NAME,NameExpr2|MethodDeclaration|BlockStmt|TryStmt|CatchClause|BlockStmt|ReturnStmt|MethodCallExpr0|NameExpr0,response
[0.0005] METHOD_NAME,NameExpr2|MethodDeclaration|BlockStmt|TryStmt|CatchClause|BlockStmt|ReturnStmt|MethodCallExpr0|NameExpr0,response
[0.0005] http|header|parser,NameExpr0|MethodCallExpr|FieldAccessExpr2|NameExpr2,headers
[0.0005] http|header|parser,NameExpr0|MethodCallExpr3|NameExpr2,response
[0.0005] string,ClassOrInterfaceType0|VariableDeclarationExpr|VariableDeclarator|ObjectCreationExpr|FieldAccessExpr1|NameExpr0,response
[0.0005] success,NameExpr3|MethodCallExpr|ReturnStmt|BlockStmt|TryStmt|CatchClause|Parameter|VariableDeclaratorId0,je
[0.0004] response,NameExpr2|MethodCallExpr3|MethodCallExpr|ReturnStmt|BlockStmt|TryStmt|CatchClause|Parameter|ClassOrInterfaceType1,unsupported|encoding|exception
[0.0004] response,NameExpr0|MethodCallExpr|ObjectCreationExpr|ClassOrInterfaceType0,json|object
[0.0004] METHOD_NAME,NameExpr2|MethodDeclaration|BlockStmt|TryStmt|BlockStmt|ReturnStmt|MethodCallExpr0|MethodCallExpr3|NameExpr2,response
[0.0004] success,NameExpr3|MethodCallExpr|ReturnStmt|BlockStmt|TryStmt|CatchClause|Parameter|ClassOrInterfaceType1,unsupported|encoding|exception
[0.0004] response,NameExpr0|MethodCallExpr|ReturnStmt|BlockStmt|TryStmt|CatchClause|Parameter|ClassOrInterfaceType1,unsupported|encoding|exception
[0.0004] METHOD_NAME,NameExpr2|MethodDeclaration|BlockStmt|TryStmt|BlockStmt|ReturnStmt|MethodCallExpr0|MethodCallExpr3|NameExpr0,http|header|parser
[0.0003] http|header|parser,NameExpr0|MethodCallExpr3|MethodCallExpr|ReturnStmt|BlockStmt|TryStmt|CatchClause|Parameter|VariableDeclaratorId0,e
[0.0003] json|string,VariableDeclaratorId0|VariableDeclarator|ObjectCreationExpr|MethodCallExpr2|FieldAccessExpr2|NameExpr0,response
[0.0003] json|string,VariableDeclaratorId0|VariableDeclarator|ObjectCreationExpr|ClassOrInterfaceType0,string
[0.0003] response,NameExpr2|MethodCallExpr3|MethodCallExpr|ReturnStmt|BlockStmt|TryStmt|CatchClause|Parameter|ClassOrInterfaceType1,json|exception
[0.0003] string,ClassOrInterfaceType0|VariableDeclarationExpr|VariableDeclarator|ObjectCreationExpr|MethodCallExpr2|NameExpr0,http|header|parser
[0.0003] json|string,NameExpr1|ObjectCreationExpr2|MethodCallExpr|ReturnStmt|BlockStmt|TryStmt|CatchClause|Parameter|ClassOrInterfaceType1,unsupported|encoding|exception
[0.0003] string,ClassOrInterfaceType0|ObjectCreationExpr|MethodCallExpr2|NameExpr0,http|header|parser
[0.0003] string,ClassOrInterfaceType0|VariableDeclarationExpr|ExpressionStmt|BlockStmt|ReturnStmt|MethodCallExpr0|ObjectCreationExpr|ClassOrInterfaceType0,json|object
[0.0003] http|header|parser,NameExpr0|MethodCallExpr3|MethodCallExpr|ReturnStmt|BlockStmt|TryStmt|CatchClause|Parameter|VariableDeclaratorId0,je
[0.0003] json|object,ClassOrInterfaceType0|ObjectCreationExpr2|MethodCallExpr|MethodCallExpr3|NameExpr2,response
[0.0003] METHOD_NAME,NameExpr2|MethodDeclaration|BlockStmt|TryStmt|BlockStmt|ExpressionStmt|VariableDeclarationExpr|ClassOrInterfaceType0,string
[0.0003] response,NameExpr0|FieldAccessExpr|ObjectCreationExpr|MethodCallExpr2|FieldAccessExpr2|NameExpr2,headers
[0.0003] data,NameExpr2|FieldAccessExpr|ObjectCreationExpr|MethodCallExpr2|FieldAccessExpr2|NameExpr0,response
[0.0002] METHOD_NAME,NameExpr2|MethodDeclaration|BlockStmt|TryStmt|CatchClause|Parameter|ClassOrInterfaceType1,json|exception
[0.0002] response,NameExpr0|MethodCallExpr|ReturnStmt|BlockStmt|TryStmt|CatchClause|Parameter|ClassOrInterfaceType1,json|exception
[0.0002] METHOD_NAME,NameExpr2|MethodDeclaration|BlockStmt|TryStmt|BlockStmt|ReturnStmt|MethodCallExpr0|NameExpr3,success
[0.0002] parse|error,ClassOrInterfaceType0|ObjectCreationExpr2|MethodCallExpr|NameExpr3,error
[0.0002] parse|error,ClassOrInterfaceType0|ObjectCreationExpr2|MethodCallExpr|NameExpr3,error
[0.0002] json|object,ClassOrInterfaceType0|ObjectCreationExpr2|MethodCallExpr|ReturnStmt|BlockStmt|TryStmt|CatchClause|Parameter|ClassOrInterfaceType1,json|exception
[0.0002] json|string,NameExpr1|ObjectCreationExpr2|MethodCallExpr|MethodCallExpr3|NameExpr2,response
[0.0002] response,VariableDeclaratorId0|Parameter|MethodDeclaration|BlockStmt|TryStmt|BlockStmt|ReturnStmt|MethodCallExpr0|NameExpr3,success
[0.0002] json|string,VariableDeclaratorId0|VariableDeclarator|VariableDeclarationExpr|ExpressionStmt|BlockStmt|ReturnStmt|MethodCallExpr0|ObjectCreationExpr|ClassOrInterfaceType0,json|object
[0.0002] json|object,ClassOrInterfaceType0|ObjectCreationExpr2|MethodCallExpr|ReturnStmt|BlockStmt|TryStmt|CatchClause|Parameter|VariableDeclaratorId0,e
[0.0002] json|string,VariableDeclaratorId0|VariableDeclarator|ObjectCreationExpr|MethodCallExpr2|NameExpr0,http|header|parser
[0.0002] error,NameExpr3|MethodCallExpr|ReturnStmt|BlockStmt|CatchClause|TryStmt|CatchClause|Parameter|VariableDeclaratorId0,je
[0.0002] unsupported|encoding|exception,ClassOrInterfaceType1|Parameter|CatchClause|TryStmt|CatchClause|BlockStmt|ReturnStmt|MethodCallExpr0|NameExpr0,response
[0.0002] json|object,ClassOrInterfaceType0|ObjectCreationExpr2|MethodCallExpr|ReturnStmt|BlockStmt|TryStmt|CatchClause|Parameter|VariableDeclaratorId0,je
[0.0002] json|exception,ClassOrInterfaceType1|Parameter|CatchClause|BlockStmt|ReturnStmt|MethodCallExpr0|NameExpr0,response
[0.0002] METHOD_NAME,NameExpr2|MethodDeclaration|BlockStmt|TryStmt|CatchClause|Parameter|VariableDeclaratorId0,je
[0.0002] unsupported|encoding|exception,ClassOrInterfaceType1|Parameter|CatchClause|BlockStmt|ReturnStmt|MethodCallExpr0|NameExpr0,response
[0.0002] response,NameExpr0|MethodCallExpr|ReturnStmt|BlockStmt|TryStmt|CatchClause|Parameter|VariableDeclaratorId0,e
[0.0002] je,VariableDeclaratorId0|Parameter|CatchClause|BlockStmt|ReturnStmt|MethodCallExpr0|NameExpr0,response
[0.0002] error,NameExpr3|MethodCallExpr|ReturnStmt|BlockStmt|CatchClause|TryStmt|CatchClause|Parameter|ClassOrInterfaceType1,json|exception
[0.0002] json|string,NameExpr1|ObjectCreationExpr2|MethodCallExpr|ReturnStmt|BlockStmt|TryStmt|CatchClause|Parameter|ClassOrInterfaceType1,json|exception
[0.0002] data,NameExpr2|FieldAccessExpr|ObjectCreationExpr|MethodCallExpr2|NameExpr0,http|header|parser
[0.0002] response,NameExpr2|MethodCallExpr3|MethodCallExpr|ReturnStmt|BlockStmt|TryStmt|CatchClause|Parameter|VariableDeclaratorId0,e
[0.0002] METHOD_NAME,NameExpr2|MethodDeclaration|BlockStmt|TryStmt|CatchClause|BlockStmt|ReturnStmt|MethodCallExpr0|NameExpr3,error
[0.0002] METHOD_NAME,NameExpr2|MethodDeclaration|BlockStmt|TryStmt|CatchClause|BlockStmt|ReturnStmt|MethodCallExpr0|NameExpr3,error
[0.0002] METHOD_NAME,NameExpr2|MethodDeclaration|BlockStmt|TryStmt|BlockStmt|ReturnStmt|MethodCallExpr0|ObjectCreationExpr|NameExpr1,json|string
[0.0001] METHOD_NAME,NameExpr2|MethodDeclaration|BlockStmt|TryStmt|CatchClause|Parameter|VariableDeclaratorId0,e
[0.0001] response,NameExpr0|MethodCallExpr|ReturnStmt|BlockStmt|TryStmt|CatchClause|Parameter|VariableDeclaratorId0,je
[0.0001] response,NameExpr2|MethodCallExpr3|MethodCallExpr|ReturnStmt|BlockStmt|TryStmt|CatchClause|Parameter|VariableDeclaratorId0,je
[0.0001] e,VariableDeclaratorId0|Parameter|CatchClause|TryStmt|CatchClause|BlockStmt|ReturnStmt|MethodCallExpr0|NameExpr0,response
[0.0001] string,ClassOrInterfaceType0|VariableDeclarationExpr|VariableDeclarator|ObjectCreationExpr|MethodCallExpr2|FieldAccessExpr2|NameExpr0,response
[0.0001] json|string,NameExpr1|ObjectCreationExpr2|MethodCallExpr|MethodCallExpr3|NameExpr0,http|header|parser
[0.0001] unsupported|encoding|exception,ClassOrInterfaceType1|Parameter|CatchClause|BlockStmt|ReturnStmt|MethodCallExpr0|NameExpr3,error
[0.0001] response,NameExpr0|FieldAccessExpr|ObjectCreationExpr|MethodCallExpr2|FieldAccessExpr2|NameExpr0,response
[0.0001] unsupported|encoding|exception,ClassOrInterfaceType1|Parameter|CatchClause|TryStmt|CatchClause|BlockStmt|ReturnStmt|MethodCallExpr0|NameExpr3,error
[0.0001] json|object,ClassOrInterfaceType0|ObjectCreationExpr2|MethodCallExpr|MethodCallExpr3|NameExpr0,http|header|parser
[0.0001] http|header|parser,NameExpr0|MethodCallExpr3|MethodCallExpr|NameExpr3,success
[0.0001] e,VariableDeclaratorId0|Parameter|CatchClause|BlockStmt|ReturnStmt|MethodCallExpr0|NameExpr0,response
[0.0001] string,ClassOrInterfaceType0|ObjectCreationExpr|VariableDeclarator|VariableDeclarationExpr|ExpressionStmt|BlockStmt|ReturnStmt|MethodCallExpr0|NameExpr0,response
[0.0001] response,NameExpr0|MethodCallExpr|ObjectCreationExpr|NameExpr1,json|string
[0.0001] json|object,ClassOrInterfaceType0|ObjectCreationExpr2|MethodCallExpr|NameExpr3,success
[0.0001] json|string,NameExpr1|ObjectCreationExpr2|MethodCallExpr|ReturnStmt|BlockStmt|TryStmt|CatchClause|Parameter|VariableDeclaratorId0,e
[0.0001] json|exception,ClassOrInterfaceType1|Parameter|CatchClause|BlockStmt|ReturnStmt|MethodCallExpr0|NameExpr3,error
[0.0001] json|string,NameExpr1|ObjectCreationExpr2|MethodCallExpr|ReturnStmt|BlockStmt|TryStmt|CatchClause|Parameter|VariableDeclaratorId0,je
[0.0001] unsupported|encoding|exception,ClassOrInterfaceType1|Parameter|CatchClause|TryStmt|CatchClause|Parameter|ClassOrInterfaceType1,json|exception
[0.0001] response,NameExpr0|MethodCallExpr|ReturnStmt|BlockStmt|CatchClause|TryStmt|CatchClause|Parameter|ClassOrInterfaceType1,json|exception
[0.0001] e,VariableDeclaratorId0|Parameter|CatchClause|TryStmt|CatchClause|BlockStmt|ReturnStmt|MethodCallExpr0|NameExpr3,error
[0.0001] string,ClassOrInterfaceType0|VariableDeclarationExpr|ExpressionStmt|BlockStmt|ReturnStmt|MethodCallExpr0|NameExpr0,response
[0.0001] e,VariableDeclaratorId0|Parameter|CatchClause|BlockStmt|ReturnStmt|MethodCallExpr0|NameExpr3,error
[0.0001] je,VariableDeclaratorId0|Parameter|CatchClause|BlockStmt|ReturnStmt|MethodCallExpr0|NameExpr3,error
[0.0001] json|string,VariableDeclaratorId0|VariableDeclarator|VariableDeclarationExpr|ExpressionStmt|BlockStmt|ReturnStmt|MethodCallExpr0|MethodCallExpr3|NameExpr0,http|header|parser
[0.0001] json|string,VariableDeclaratorId0|VariableDeclarator|VariableDeclarationExpr|ExpressionStmt|BlockStmt|ReturnStmt|MethodCallExpr0|MethodCallExpr3|NameExpr2,response
[0.0001] string,ClassOrInterfaceType0|VariableDeclarationExpr|ExpressionStmt|BlockStmt|TryStmt|CatchClause|Parameter|ClassOrInterfaceType1,unsupported|encoding|exception
[0.0001] json|string,VariableDeclaratorId0|VariableDeclarator|VariableDeclarationExpr|ExpressionStmt|BlockStmt|ReturnStmt|MethodCallExpr0|NameExpr0,response
[0.0001] response,NameExpr0|MethodCallExpr|ReturnStmt|BlockStmt|CatchClause|TryStmt|CatchClause|Parameter|VariableDeclaratorId0,je
[0.0001] response,NameExpr0|FieldAccessExpr|ObjectCreationExpr|MethodCallExpr2|NameExpr0,http|header|parser
[0.0001] string,ClassOrInterfaceType0|VariableDeclarationExpr|ExpressionStmt|BlockStmt|ReturnStmt|MethodCallExpr0|MethodCallExpr3|NameExpr0,http|header|parser
[0.0001] response,NameExpr0|MethodCallExpr|ObjectCreationExpr|NameExpr1,je
