
path = /scratch/rabin/data/code2vec/transforms/Methods_Test/java-large/test/devunwired__recyclerview-playground/app/src/main/java/com/example/android/recyclerplayground/adapters/SimpleStaggeredAdapter_onBindViewHolder.java
method_name = onBindViewHolder
method_body = @Override public void onBindViewHolder(VerticalItemHolder itemHolder, int position) { super.onBindViewHolder(itemHolder, position); final View itemView = itemHolder.itemView; if (position % 4 == 0) { int height = itemView.getContext().getResources().getDimensionPixelSize(R.dimen.card_staggered_height); itemView.setMinimumHeight(height); } else { itemView.setMinimumHeight(0); } }
[0.0000] r,NameExpr0|FieldAccessExpr0|FieldAccessExpr2|MethodCallExpr|NameExpr3,get|dimension|pixel|size
[0.0000] <NUM>,IntegerLiteralExpr1|BinaryExpr:remainder|BinaryExpr:equals|IfStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr2,height
[0.0000] height,VariableDeclaratorId0|VariableDeclarator|MethodCallExpr1|FieldAccessExpr2|FieldAccessExpr0|NameExpr2,dimen
[0.0000] height,VariableDeclaratorId0|VariableDeclarator|MethodCallExpr1|MethodCallExpr0|MethodCallExpr0|NameExpr0,item|view
[0.0000] item|view,VariableDeclaratorId0|VariableDeclarator|VariableDeclarationExpr|ExpressionStmt|BlockStmt|IfStmt|BinaryExpr:equals|IntegerLiteralExpr1,0
[0.0000] view,ClassOrInterfaceType0|VariableDeclarationExpr|ExpressionStmt|BlockStmt|IfStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr2,height
[0.0000] vertical|item|holder,ClassOrInterfaceType1|Parameter|MethodDeclaration|BlockStmt|ExpressionStmt|MethodCallExpr0|SuperExpr0,super
[0.0000] height,VariableDeclaratorId0|VariableDeclarator|MethodCallExpr1|FieldAccessExpr2|FieldAccessExpr0|NameExpr0,r
[0.0000] get|context,NameExpr2|MethodCallExpr0|MethodCallExpr0|MethodCallExpr|FieldAccessExpr2|NameExpr2,card|staggered|height
[0.0000] position,VariableDeclaratorId0|Parameter|MethodDeclaration|BlockStmt|ExpressionStmt|MethodCallExpr0|SuperExpr0,super
[0.0000] get|resources,NameExpr2|MethodCallExpr0|MethodCallExpr|FieldAccessExpr2|NameExpr2,card|staggered|height
[0.0000] dimen,NameExpr2|FieldAccessExpr0|FieldAccessExpr2|NameExpr2,card|staggered|height
[0.0000] height,VariableDeclaratorId0|VariableDeclarator|MethodCallExpr1|FieldAccessExpr2|NameExpr2,card|staggered|height
[0.0000] item|holder,VariableDeclaratorId0|Parameter|MethodDeclaration|BlockStmt|ExpressionStmt|MethodCallExpr0|SuperExpr0,super
[0.0000] height,VariableDeclaratorId0|VariableDeclarator|VariableDeclarationExpr|ExpressionStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr2,height
[0.0000] <NUM>,IntegerLiteralExpr1|BinaryExpr:remainder|BinaryExpr:equals|IfStmt|BlockStmt|ExpressionStmt|VariableDeclarationExpr|VariableDeclarator|VariableDeclaratorId0,height
[0.0000] int,PrimitiveType0|VariableDeclarationExpr|VariableDeclarator|VariableDeclaratorId0,height
[0.0000] 0,IntegerLiteralExpr1|BinaryExpr:equals|IfStmt|BlockStmt|ExpressionStmt|VariableDeclarationExpr|VariableDeclarator|VariableDeclaratorId0,height
[0.0000] item|view,VariableDeclaratorId0|VariableDeclarator|VariableDeclarationExpr|ExpressionStmt|BlockStmt|IfStmt|BinaryExpr:equals|BinaryExpr:remainder|NameExpr0,position
[0.0000] position,NameExpr0|BinaryExpr:remainder|BinaryExpr:equals|IfStmt|BlockStmt|ExpressionStmt|VariableDeclarationExpr|VariableDeclarator|VariableDeclaratorId0,height
[0.0000] super,SuperExpr0|MethodCallExpr|ExpressionStmt|BlockStmt|IfStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|IntegerLiteralExpr2,0
[0.0000] super,SuperExpr0|MethodCallExpr|ExpressionStmt|BlockStmt|IfStmt|BinaryExpr:equals|BinaryExpr:remainder|NameExpr0,position
[0.0000] super,SuperExpr0|MethodCallExpr|ExpressionStmt|BlockStmt|IfStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr0,item|view
[0.0000] super,SuperExpr0|MethodCallExpr|ExpressionStmt|BlockStmt|IfStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr0,item|view
[0.0000] super,SuperExpr0|MethodCallExpr|ExpressionStmt|BlockStmt|ExpressionStmt|VariableDeclarationExpr|VariableDeclarator|FieldAccessExpr1|NameExpr0,item|holder
[0.0000] super,SuperExpr0|MethodCallExpr|ExpressionStmt|BlockStmt|ExpressionStmt|VariableDeclarationExpr|VariableDeclarator|FieldAccessExpr1|NameExpr2,item|view
[0.0000] super,SuperExpr0|MethodCallExpr|ExpressionStmt|BlockStmt|IfStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr3,set|minimum|height
[0.0000] super,SuperExpr0|MethodCallExpr|ExpressionStmt|BlockStmt|IfStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr3,set|minimum|height
[0.0000] super,SuperExpr0|MethodCallExpr|ExpressionStmt|BlockStmt|IfStmt|BlockStmt|ExpressionStmt|VariableDeclarationExpr|PrimitiveType0,int
[0.0000] super,SuperExpr0|MethodCallExpr|ExpressionStmt|BlockStmt|ExpressionStmt|VariableDeclarationExpr|ClassOrInterfaceType0,view

topk terminals for subtoken-1: on
[['int', 'on|bind|view|holder'], ['vertical|item|holder', 'on|bind|view|holder'], ['item|holder', 'on|bind|view|holder'], ['on|bind|view|holder', 'int'], ['on|bind|view|holder', '0'], ['on|bind|view|holder', '<NUM>'], ['item|holder', 'int'], ['on|bind|view|holder', 'view'], ['item|holder', 'position'], ['position', '0'], ['on|bind|view|holder', 'position'], ['METHOD_NAME', 'int'], ['position', 'int'], ['position', 'int'], ['void', 'METHOD_NAME'], ['on|bind|view|holder', 'item|view'], ['on|bind|view|holder', 'item|view'], ['METHOD_NAME', 'vertical|item|holder'], ['METHOD_NAME', 'position'], ['vertical|item|holder', 'position'], ['position', '<NUM>'], ['void', 'vertical|item|holder'], ['item|holder', 'int'], ['position', 'position'], ['item|holder', 'position'], ['METHOD_NAME', 'item|holder'], ['item|holder', 'position'], ['item|holder', '0'], ['void', 'item|holder'], ['vertical|item|holder', '0'], ['position', '0'], ['item|holder', 'set|minimum|height'], ['item|holder', 'set|minimum|height'], ['position', '0'], ['position', 'set|minimum|height'], ['item|holder', '<NUM>'], ['position', '0'], ['on|bind|view|holder', 'set|minimum|height'], ['on|bind|view|holder', 'set|minimum|height'], ['vertical|item|holder', 'set|minimum|height'], ['vertical|item|holder', 'set|minimum|height'], ['on|bind|view|holder', 'height'], ['set|minimum|height', '0'], ['item|holder', 'view'], ['vertical|item|holder', '<NUM>'], ['item|holder', 'set|minimum|height'], ['item|view', 'set|minimum|height'], ['item|holder', '<NUM>'], ['position', 'int'], ['int', 'set|minimum|height'], ['position', 'view'], ['item|holder', '0'], ['position', 'item|holder'], ['item|holder', 'int'], ['position', 'set|minimum|height'], ['override', 'METHOD_NAME'], ['override', 'void'], ['int', 'set|minimum|height'], ['position', 'item|view'], ['vertical|item|holder', 'int'], ['position', 'position'], ['vertical|item|holder', 'item|holder'], ['position', 'view'], ['height', 'set|minimum|height'], ['view', 'set|minimum|height'], ['view', 'set|minimum|height'], ['vertical|item|holder', 'item|view'], ['vertical|item|holder', 'item|view'], ['item|holder', 'item|view'], ['position', 'item|view'], ['position', 'item|view'], ['int', '0'], ['item|holder', 'view'], ['<NUM>', 'set|minimum|height'], ['<NUM>', 'set|minimum|height'], ['item|holder', 'item|view'], ['item|holder', 'item|view'], ['int', 'set|minimum|height'], ['position', 'item|holder'], ['super', 'item|holder'], ['get|context', 'get|resources'], ['0', 'set|minimum|height'], ['0', 'set|minimum|height'], ['int', '0'], ['position', 'item|view'], ['item|holder', 'item|holder'], ['position', 'item|view'], ['item|holder', 'item|view'], ['int', 'get|resources'], ['int', '<NUM>'], ['set|minimum|height', 'item|view'], ['int', 'item|view'], ['position', 'set|minimum|height'], ['item|holder', 'position'], ['0', '0'], ['set|minimum|height', 'set|minimum|height'], ['vertical|item|holder', 'position'], ['vertical|item|holder', 'item|holder'], ['item|holder', 'item|view'], ['<NUM>', '0'], ['0', 'item|view'], ['0', 'item|view'], ['int', 'get|dimension|pixel|size'], ['int', 'item|view'], ['int', 'item|view'], ['int', 'item|holder'], ['height', 'item|view'], ['int', 'position'], ['view', '0'], ['height', 'set|minimum|height'], ['item|holder', 'item|holder'], ['<NUM>', 'item|view'], ['position', 'item|view'], ['item|view', '0'], ['vertical|item|holder', 'item|view'], ['int', 'item|view'], ['item|view', 'get|context'], ['item|holder', 'item|view'], ['position', 'item|view'], ['get|dimension|pixel|size', 'item|view'], ['int', 'view'], ['get|dimension|pixel|size', 'set|minimum|height'], ['height', 'get|resources'], ['item|view', 'item|view'], ['height', 'get|dimension|pixel|size'], ['height', 'get|context'], ['item|view', 'get|resources'], ['0', 'get|dimension|pixel|size'], ['item|holder', 'item|view'], ['view', 'item|view'], ['int', 'item|view'], ['int', 'item|holder'], ['0', 'set|minimum|height'], ['position', '0'], ['int', 'item|view'], ['item|view', 'dimen'], ['vertical|item|holder', 'height'], ['r', 'dimen'], ['position', 'height'], ['<NUM>', 'int'], ['get|dimension|pixel|size', 'height'], ['position', '<NUM>'], ['view', '<NUM>'], ['position', 'item|view'], ['position', 'item|view'], ['item|holder', 'height'], ['view', '0'], ['card|staggered|height', 'get|dimension|pixel|size'], ['int', 'dimen'], ['position', '0'], ['item|view', 'r'], ['item|view', 'item|holder'], ['0', 'int'], ['view', 'item|view'], ['int', 'height'], ['int', 'item|view'], ['get|resources', 'dimen'], ['item|view', 'item|view'], ['get|resources', 'r'], ['get|context', 'r'], ['int', 'super'], ['0', 'height'], ['view', 'int'], ['height', 'item|view'], ['item|view', 'height'], ['int', 'card|staggered|height'], ['dimen', 'get|dimension|pixel|size'], ['int', 'r'], ['r', 'card|staggered|height'], ['item|view', '<NUM>'], ['r', 'get|dimension|pixel|size'], ['<NUM>', 'height'], ['height', 'dimen'], ['height', 'item|view'], ['item|view', '0'], ['view', 'height'], ['vertical|item|holder', 'super'], ['height', 'r'], ['get|context', 'card|staggered|height'], ['position', 'super'], ['get|resources', 'card|staggered|height'], ['dimen', 'card|staggered|height'], ['height', 'card|staggered|height'], ['item|holder', 'super'], ['height', 'height'], ['<NUM>', 'height'], ['int', 'height'], ['0', 'height'], ['item|view', 'position'], ['position', 'height'], ['super', '0'], ['super', 'position'], ['super', 'item|view'], ['super', 'item|view'], ['super', 'item|holder'], ['super', 'item|view'], ['super', 'set|minimum|height'], ['super', 'set|minimum|height'], ['super', 'int'], ['super', 'view']]

topk path-contexts for subtoken-2: bind
[0.2351] item|holder,NameExpr2|MethodCallExpr|NameExpr3,on|bind|view|holder
[0.2273] int,PrimitiveType1|Parameter|MethodDeclaration|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr3,on|bind|view|holder
[0.2051] vertical|item|holder,ClassOrInterfaceType1|Parameter|MethodDeclaration|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr3,on|bind|view|holder
[0.1631] on|bind|view|holder,NameExpr3|MethodCallExpr|ExpressionStmt|BlockStmt|IfStmt|BlockStmt|ExpressionStmt|VariableDeclarationExpr|PrimitiveType0,int
[0.0513] on|bind|view|holder,NameExpr3|MethodCallExpr|ExpressionStmt|BlockStmt|IfStmt|BinaryExpr:equals|IntegerLiteralExpr1,0
[0.0496] on|bind|view|holder,NameExpr3|MethodCallExpr|ExpressionStmt|BlockStmt|IfStmt|BinaryExpr:equals|BinaryExpr:remainder|IntegerLiteralExpr1,<NUM>
[0.0081] on|bind|view|holder,NameExpr3|MethodCallExpr|ExpressionStmt|BlockStmt|ExpressionStmt|VariableDeclarationExpr|ClassOrInterfaceType0,view
[0.0058] position,NameExpr3|MethodCallExpr|ExpressionStmt|BlockStmt|IfStmt|BlockStmt|ExpressionStmt|VariableDeclarationExpr|PrimitiveType0,int
[0.0050] vertical|item|holder,ClassOrInterfaceType1|Parameter|MethodDeclaration|BlockStmt|IfStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|IntegerLiteralExpr2,0
[0.0047] on|bind|view|holder,NameExpr3|MethodCallExpr|ExpressionStmt|BlockStmt|IfStmt|BinaryExpr:equals|BinaryExpr:remainder|NameExpr0,position
[0.0038] item|holder,NameExpr2|MethodCallExpr|ExpressionStmt|BlockStmt|IfStmt|BlockStmt|ExpressionStmt|VariableDeclarationExpr|PrimitiveType0,int
[0.0037] on|bind|view|holder,NameExpr3|MethodCallExpr|ExpressionStmt|BlockStmt|ExpressionStmt|VariableDeclarationExpr|VariableDeclarator|VariableDeclaratorId0,item|view
[0.0032] item|holder,NameExpr2|MethodCallExpr|ExpressionStmt|BlockStmt|IfStmt|BinaryExpr:equals|IntegerLiteralExpr1,0
[0.0031] item|holder,VariableDeclaratorId0|Parameter|MethodDeclaration|Parameter|PrimitiveType1,int
[0.0022] position,NameExpr3|MethodCallExpr|ExpressionStmt|BlockStmt|IfStmt|BinaryExpr:equals|IntegerLiteralExpr1,0
[0.0019] item|holder,NameExpr2|MethodCallExpr|ExpressionStmt|BlockStmt|IfStmt|BinaryExpr:equals|BinaryExpr:remainder|IntegerLiteralExpr1,<NUM>
[0.0017] vertical|item|holder,ClassOrInterfaceType1|Parameter|MethodDeclaration|BlockStmt|IfStmt|BinaryExpr:equals|BinaryExpr:remainder|IntegerLiteralExpr1,<NUM>
[0.0015] on|bind|view|holder,NameExpr3|MethodCallExpr|ExpressionStmt|BlockStmt|IfStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr0,item|view
[0.0015] position,NameExpr3|MethodCallExpr|ExpressionStmt|BlockStmt|IfStmt|BinaryExpr:equals|BinaryExpr:remainder|IntegerLiteralExpr1,<NUM>
[0.0014] position,VariableDeclaratorId0|Parameter|PrimitiveType1,int
[0.0012] item|holder,VariableDeclaratorId0|Parameter|MethodDeclaration|Parameter|VariableDeclaratorId0,position
[0.0011] item|holder,NameExpr2|MethodCallExpr|ExpressionStmt|BlockStmt|IfStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|IntegerLiteralExpr2,0
[0.0010] METHOD_NAME,NameExpr2|MethodDeclaration|Parameter|PrimitiveType1,int
[0.0009] item|holder,NameExpr2|MethodCallExpr|ExpressionStmt|BlockStmt|ExpressionStmt|VariableDeclarationExpr|ClassOrInterfaceType0,view
[0.0008] position,NameExpr3|MethodCallExpr|ExpressionStmt|BlockStmt|IfStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|IntegerLiteralExpr2,0
[0.0008] void,VoidType1|MethodDeclaration|NameExpr2,METHOD_NAME
[0.0008] METHOD_NAME,NameExpr2|MethodDeclaration|Parameter|ClassOrInterfaceType1,vertical|item|holder
[0.0008] void,VoidType1|MethodDeclaration|Parameter|ClassOrInterfaceType1,vertical|item|holder
[0.0007] on|bind|view|holder,NameExpr3|MethodCallExpr|ExpressionStmt|BlockStmt|IfStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr3,set|minimum|height
[0.0007] on|bind|view|holder,NameExpr3|MethodCallExpr|ExpressionStmt|BlockStmt|IfStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr3,set|minimum|height
[0.0007] position,VariableDeclaratorId0|Parameter|MethodDeclaration|BlockStmt|IfStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|IntegerLiteralExpr2,0
[0.0006] vertical|item|holder,ClassOrInterfaceType1|Parameter|MethodDeclaration|BlockStmt|IfStmt|BlockStmt|ExpressionStmt|VariableDeclarationExpr|PrimitiveType0,int
[0.0006] position,NameExpr3|MethodCallExpr|ExpressionStmt|BlockStmt|ExpressionStmt|VariableDeclarationExpr|ClassOrInterfaceType0,view
[0.0004] override,NameExpr0|MarkerAnnotationExpr|MethodDeclaration|VoidType1,void
[0.0004] item|holder,VariableDeclaratorId0|Parameter|MethodDeclaration|BlockStmt|IfStmt|BinaryExpr:equals|BinaryExpr:remainder|IntegerLiteralExpr1,<NUM>
[0.0003] override,NameExpr0|MarkerAnnotationExpr|MethodDeclaration|NameExpr2,METHOD_NAME
[0.0003] position,NameExpr3|MethodCallExpr|ExpressionStmt|BlockStmt|IfStmt|BinaryExpr:equals|BinaryExpr:remainder|NameExpr0,position
[0.0003] vertical|item|holder,ClassOrInterfaceType1|Parameter|MethodDeclaration|BlockStmt|IfStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr3,set|minimum|height
[0.0003] vertical|item|holder,ClassOrInterfaceType1|Parameter|MethodDeclaration|BlockStmt|IfStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr3,set|minimum|height
[0.0003] METHOD_NAME,NameExpr2|MethodDeclaration|Parameter|VariableDeclaratorId0,position
[0.0003] item|view,NameExpr0|MethodCallExpr|ExpressionStmt|BlockStmt|IfStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr3,set|minimum|height
[0.0003] int,PrimitiveType1|Parameter|MethodDeclaration|BlockStmt|IfStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|IntegerLiteralExpr2,0
[0.0003] on|bind|view|holder,NameExpr3|MethodCallExpr|ExpressionStmt|BlockStmt|IfStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr2,height
[0.0002] vertical|item|holder,ClassOrInterfaceType1|Parameter|MethodDeclaration|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr3,position
[0.0002] item|holder,NameExpr2|MethodCallExpr|ExpressionStmt|BlockStmt|ExpressionStmt|VariableDeclarationExpr|VariableDeclarator|VariableDeclaratorId0,item|view
[0.0002] position,NameExpr3|MethodCallExpr|ExpressionStmt|BlockStmt|ExpressionStmt|VariableDeclarationExpr|VariableDeclarator|VariableDeclaratorId0,item|view
[0.0002] set|minimum|height,NameExpr3|MethodCallExpr|ExpressionStmt|BlockStmt|IfStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|IntegerLiteralExpr2,0
[0.0002] item|holder,VariableDeclaratorId0|Parameter|MethodDeclaration|BlockStmt|IfStmt|BlockStmt|ExpressionStmt|VariableDeclarationExpr|PrimitiveType0,int
[0.0002] vertical|item|holder,ClassOrInterfaceType1|Parameter|MethodDeclaration|BlockStmt|IfStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr0,item|view
[0.0002] METHOD_NAME,NameExpr2|MethodDeclaration|Parameter|VariableDeclaratorId0,item|holder
[0.0002] item|holder,NameExpr2|MethodCallExpr|ExpressionStmt|BlockStmt|IfStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr3,set|minimum|height
[0.0002] int,PrimitiveType0|VariableDeclarationExpr|ExpressionStmt|BlockStmt|IfStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|IntegerLiteralExpr2,0
[0.0002] item|holder,VariableDeclaratorId0|Parameter|MethodDeclaration|BlockStmt|IfStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr3,set|minimum|height
[0.0002] item|holder,VariableDeclaratorId0|Parameter|MethodDeclaration|BlockStmt|IfStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr3,set|minimum|height
[0.0002] vertical|item|holder,ClassOrInterfaceType1|Parameter|MethodDeclaration|BlockStmt|ExpressionStmt|VariableDeclarationExpr|VariableDeclarator|FieldAccessExpr1|NameExpr2,item|view
[0.0002] vertical|item|holder,ClassOrInterfaceType1|Parameter|MethodDeclaration|BlockStmt|ExpressionStmt|VariableDeclarationExpr|VariableDeclarator|FieldAccessExpr1|NameExpr0,item|holder
[0.0001] position,NameExpr3|MethodCallExpr|ExpressionStmt|BlockStmt|IfStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr0,item|view
[0.0001] void,VoidType1|MethodDeclaration|Parameter|VariableDeclaratorId0,item|holder
[0.0001] item|view,NameExpr0|MethodCallExpr|ExpressionStmt|BlockStmt|IfStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|IntegerLiteralExpr2,0
[0.0001] position,VariableDeclaratorId0|Parameter|MethodDeclaration|BlockStmt|IfStmt|BinaryExpr:equals|IntegerLiteralExpr1,0
[0.0001] 0,IntegerLiteralExpr1|BinaryExpr:equals|IfStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|IntegerLiteralExpr2,0
[0.0001] position,NameExpr3|MethodCallExpr|ExpressionStmt|BlockStmt|ExpressionStmt|VariableDeclarationExpr|VariableDeclarator|FieldAccessExpr1|NameExpr0,item|holder
[0.0001] <NUM>,IntegerLiteralExpr1|BinaryExpr:remainder|BinaryExpr:equals|IfStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|IntegerLiteralExpr2,0
[0.0001] item|holder,NameExpr2|MethodCallExpr|ExpressionStmt|BlockStmt|ExpressionStmt|VariableDeclarationExpr|VariableDeclarator|FieldAccessExpr1|NameExpr2,item|view
[0.0001] position,NameExpr0|BinaryExpr:remainder|BinaryExpr:equals|IfStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|IntegerLiteralExpr2,0
[0.0001] view,ClassOrInterfaceType0|VariableDeclarationExpr|ExpressionStmt|BlockStmt|IfStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|IntegerLiteralExpr2,0
[0.0001] int,PrimitiveType1|Parameter|MethodDeclaration|BlockStmt|IfStmt|BinaryExpr:equals|BinaryExpr:remainder|IntegerLiteralExpr1,<NUM>
[0.0001] item|holder,NameExpr2|MethodCallExpr|ExpressionStmt|BlockStmt|IfStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr0,item|view
[0.0001] item|holder,NameExpr2|MethodCallExpr|ExpressionStmt|BlockStmt|IfStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr0,item|view
[0.0001] position,VariableDeclaratorId0|Parameter|MethodDeclaration|BlockStmt|IfStmt|BlockStmt|ExpressionStmt|VariableDeclarationExpr|PrimitiveType0,int
[0.0001] position,NameExpr3|MethodCallExpr|ExpressionStmt|BlockStmt|ExpressionStmt|VariableDeclarationExpr|VariableDeclarator|FieldAccessExpr1|NameExpr2,item|view
[0.0001] position,NameExpr3|MethodCallExpr|ExpressionStmt|BlockStmt|IfStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr3,set|minimum|height
[0.0001] item|holder,NameExpr2|MethodCallExpr|NameExpr3,position
[0.0001] position,VariableDeclaratorId0|Parameter|MethodDeclaration|BlockStmt|IfStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr3,set|minimum|height
[0.0001] vertical|item|holder,ClassOrInterfaceType1|Parameter|MethodDeclaration|BlockStmt|IfStmt|BinaryExpr:equals|BinaryExpr:remainder|NameExpr0,position
[0.0001] item|holder,VariableDeclaratorId0|Parameter|MethodDeclaration|BlockStmt|IfStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr0,item|view
[0.0001] int,PrimitiveType1|Parameter|MethodDeclaration|BlockStmt|IfStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr3,set|minimum|height
[0.0001] item|holder,VariableDeclaratorId0|Parameter|MethodDeclaration|BlockStmt|ExpressionStmt|VariableDeclarationExpr|ClassOrInterfaceType0,view
[0.0001] int,PrimitiveType1|Parameter|MethodDeclaration|BlockStmt|IfStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr0,item|view
[0.0001] int,PrimitiveType1|Parameter|MethodDeclaration|BlockStmt|IfStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr0,item|view
[0.0001] item|holder,VariableDeclaratorId0|Parameter|MethodDeclaration|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr3,position
[0.0001] vertical|item|holder,ClassOrInterfaceType1|Parameter|MethodDeclaration|BlockStmt|ExpressionStmt|VariableDeclarationExpr|VariableDeclarator|VariableDeclaratorId0,item|view
[0.0001] position,VariableDeclaratorId0|Parameter|MethodDeclaration|BlockStmt|IfStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr0,item|view
[0.0001] position,VariableDeclaratorId0|Parameter|MethodDeclaration|BlockStmt|IfStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr0,item|view
[0.0001] int,PrimitiveType0|VariableDeclarationExpr|ExpressionStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr3,set|minimum|height
[0.0001] position,VariableDeclaratorId0|Parameter|MethodDeclaration|BlockStmt|ExpressionStmt|VariableDeclarationExpr|ClassOrInterfaceType0,view
[0.0001] <NUM>,IntegerLiteralExpr1|BinaryExpr:remainder|BinaryExpr:equals|IfStmt|BlockStmt|ExpressionStmt|VariableDeclarationExpr|PrimitiveType0,int
[0.0001] position,NameExpr0|BinaryExpr:remainder|BinaryExpr:equals|IfStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr3,set|minimum|height
[0.0001] int,PrimitiveType0|VariableDeclarationExpr|ExpressionStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr0,item|view
[0.0000] item|holder,VariableDeclaratorId0|Parameter|MethodDeclaration|BlockStmt|ExpressionStmt|VariableDeclarationExpr|VariableDeclarator|FieldAccessExpr1|NameExpr0,item|holder
[0.0000] height,NameExpr2|MethodCallExpr|ExpressionStmt|BlockStmt|IfStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr3,set|minimum|height
[0.0000] view,ClassOrInterfaceType0|VariableDeclarationExpr|ExpressionStmt|BlockStmt|IfStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr3,set|minimum|height
[0.0000] view,ClassOrInterfaceType0|VariableDeclarationExpr|ExpressionStmt|BlockStmt|IfStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr3,set|minimum|height
[0.0000] position,VariableDeclaratorId0|Parameter|MethodDeclaration|BlockStmt|ExpressionStmt|VariableDeclarationExpr|VariableDeclarator|FieldAccessExpr1|NameExpr0,item|holder
[0.0000] position,VariableDeclaratorId0|Parameter|MethodDeclaration|BlockStmt|ExpressionStmt|VariableDeclarationExpr|VariableDeclarator|FieldAccessExpr1|NameExpr2,item|view
[0.0000] position,VariableDeclaratorId0|Parameter|MethodDeclaration|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr3,position
[0.0000] 0,IntegerLiteralExpr1|BinaryExpr:equals|IfStmt|BlockStmt|ExpressionStmt|VariableDeclarationExpr|PrimitiveType0,int
[0.0000] item|holder,VariableDeclaratorId0|Parameter|MethodDeclaration|BlockStmt|ExpressionStmt|VariableDeclarationExpr|VariableDeclarator|VariableDeclaratorId0,item|view
[0.0000] position,NameExpr0|BinaryExpr:remainder|IntegerLiteralExpr1,<NUM>
[0.0000] int,PrimitiveType1|Parameter|MethodDeclaration|BlockStmt|ExpressionStmt|VariableDeclarationExpr|ClassOrInterfaceType0,view
[0.0000] item|view,NameExpr0|MethodCallExpr|ExpressionStmt|BlockStmt|IfStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr0,item|view
[0.0000] item|holder,VariableDeclaratorId0|Parameter|MethodDeclaration|BlockStmt|IfStmt|BinaryExpr:equals|BinaryExpr:remainder|NameExpr0,position
[0.0000] item|holder,NameExpr0|FieldAccessExpr|NameExpr2,item|view
[0.0000] int,PrimitiveType0|VariableDeclarationExpr|ExpressionStmt|BlockStmt|IfStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr0,item|view
[0.0000] <NUM>,IntegerLiteralExpr1|BinaryExpr:remainder|BinaryExpr:equals|IfStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr3,set|minimum|height
