
path = /scratch/rabin/data/code2vec/transforms/Methods_Test/java-large/test/JeffLi1993__java-core-learning-example/src/main/java/org/javacore/collection/set/HashSetObjT_main.java
method_name = main
method_body = @SuppressWarnings({ "rawtypes", "unchecked" }) public static void main(String[] args) { HashSet objs = new HashSet(); objs.add(new A()); objs.add(new B()); objs.add(new C()); objs.add(new A()); objs.add(new B()); objs.add(new C()); System.out.println("HashSet Elements:"); System.out.print("\t" + objs + "\n"); }

topk path-contexts for subtoken-1: main
[0.3159] args,VariableDeclaratorId0|Parameter|ArrayBracketPair2,[]
[0.0000] add,NameExpr3|MethodCallExpr|ExpressionStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|FieldAccessExpr0|NameExpr2,out
[0.0000] objs,NameExpr0|MethodCallExpr|ExpressionStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|FieldAccessExpr0|NameExpr0,system
[0.0000] objs,NameExpr0|MethodCallExpr|ExpressionStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|FieldAccessExpr0|NameExpr0,system
[0.0000] objs,NameExpr0|MethodCallExpr|ExpressionStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|FieldAccessExpr0|NameExpr0,system
[0.0000] add,NameExpr3|MethodCallExpr|ExpressionStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|BinaryExpr:plus|BinaryExpr:plus|NameExpr1,objs
[0.0000] add,NameExpr3|MethodCallExpr|ExpressionStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|FieldAccessExpr0|NameExpr0,system
[0.0000] system,NameExpr0|FieldAccessExpr0|MethodCallExpr|ExpressionStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|FieldAccessExpr0|NameExpr0,system
[0.0000] println,NameExpr3|MethodCallExpr|ExpressionStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|FieldAccessExpr0|NameExpr0,system
[0.0000] objs,NameExpr0|MethodCallExpr|ExpressionStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr0,objs
[0.0000] objs,NameExpr0|MethodCallExpr|ExpressionStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr0,objs
[0.0000] objs,NameExpr0|MethodCallExpr|ExpressionStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr0,objs
[0.0000] objs,NameExpr0|MethodCallExpr|ExpressionStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr0,objs
[0.0000] objs,VariableDeclaratorId0|VariableDeclarator|VariableDeclarationExpr|ExpressionStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr0,objs
[0.0000] c,ClassOrInterfaceType0|ObjectCreationExpr2|MethodCallExpr|ExpressionStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|FieldAccessExpr0|NameExpr0,system
[0.0000] c,ClassOrInterfaceType0|ObjectCreationExpr2|MethodCallExpr|ExpressionStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|FieldAccessExpr0|NameExpr0,system
[0.0000] add,NameExpr3|MethodCallExpr|ExpressionStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr0,objs
[0.0000] add,NameExpr3|MethodCallExpr|ExpressionStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr0,objs
[0.0000] add,NameExpr3|MethodCallExpr|ExpressionStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr0,objs
[0.0000] add,NameExpr3|MethodCallExpr|ExpressionStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr0,objs
[0.0000] add,NameExpr3|MethodCallExpr|ExpressionStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr0,objs
[0.0000] add,NameExpr3|MethodCallExpr|ExpressionStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr0,objs
[0.0000] METHOD_NAME,NameExpr2|MethodDeclaration|BlockStmt|ExpressionStmt|VariableDeclarationExpr|VariableDeclarator|VariableDeclaratorId0,objs

topk terminals for subtoken-1: main
[['args', '[]'], ['string', '[]'], ['args', 'system'], ['args', 'system'], ['args', 'out'], ['args', 'a'], ['args', 'a'], ['void', '[]'], ['void', 'args'], ['args', 'println'], ['METHOD_NAME', '[]'], ['args', 'b'], ['args', 'c'], ['args', 't'], ['suppress|warnings', 'METHOD_NAME'], ['unchecked', 'void'], ['args', 'objs'], ['args', 'objs'], ['args', 'objs'], ['args', 'objs'], ['args', 'hash|set'], ['rawtypes', 'METHOD_NAME'], ['string', 'system'], ['[]', 'system'], ['args', 'objs'], ['METHOD_NAME', 'string'], ['[]', 'println'], ['args', 'add'], ['args', 'add'], ['args', 'add'], ['args', 'add'], ['hash|set|elements', 'system'], ['[]', 'hash|set|elements'], ['void', 'METHOD_NAME'], ['[]', 'a'], ['[]', 'hash|set'], ['[]', 'out'], ['suppress|warnings', 'rawtypes'], ['suppress|warnings', 'unchecked'], ['METHOD_NAME', 'print'], ['string', 'hash|set|elements'], ['string', 'a'], ['system', 't'], ['t', 'BLANK'], ['METHOD_NAME', 'println'], ['METHOD_NAME', 'system'], ['METHOD_NAME', 'system'], ['hash|set|elements', 't'], ['METHOD_NAME', 'hash|set|elements'], ['t', 'print'], ['out', 'BLANK'], ['[]', 'b'], ['[]', 'objs'], ['[]', 'objs'], ['[]', 'objs'], ['METHOD_NAME', 'a'], ['[]', 'c'], ['METHOD_NAME', 'out'], ['METHOD_NAME', 'out'], ['system', 'print'], ['system', 'BLANK'], ['[]', 'hash|set'], ['string', 'b'], ['b', 'println'], ['string', 'BLANK'], ['[]', 'add'], ['[]', 'add'], ['[]', 'add'], ['[]', 'add'], ['[]', 'add'], ['BLANK', 'print'], ['string', 'c'], ['string', 'c'], ['[]', 'objs'], ['system', 'out'], ['system', 'out'], ['c', 'println'], ['objs', 'a'], ['hash|set', 'a'], ['hash|set|elements', 'BLANK'], ['string', 'objs'], ['string', 'objs'], ['string', 'objs'], ['string', 'objs'], ['string', 'objs'], ['string', 'objs'], ['println', 'print'], ['string', 'add'], ['string', 'add'], ['string', 'add'], ['string', 'add'], ['METHOD_NAME', 'c'], ['METHOD_NAME', 'c'], ['METHOD_NAME', 'b'], ['objs', 'print'], ['rawtypes', 'unchecked'], ['[]', 'objs'], ['string', 'objs'], ['METHOD_NAME', 'objs'], ['METHOD_NAME', 'objs'], ['METHOD_NAME', 'objs'], ['println', 't'], ['objs', 'println'], ['objs', 'println'], ['objs', 'b'], ['objs', 'b'], ['b', 'hash|set|elements'], ['add', 'print'], ['objs', 'c'], ['add', 'println'], ['add', 'println'], ['METHOD_NAME', 'add'], ['METHOD_NAME', 'add'], ['METHOD_NAME', 'add'], ['METHOD_NAME', 'add'], ['METHOD_NAME', 'add'], ['METHOD_NAME', 'add'], ['hash|set', 'b'], ['b', 'add'], ['a', 'add'], ['METHOD_NAME', 'hash|set'], ['b', 'out'], ['objs', 'hash|set|elements'], ['objs', 'hash|set|elements'], ['add', 'hash|set|elements'], ['c', 'add'], ['out', 'objs'], ['system', 'objs'], ['string', 'objs'], ['b', 'a'], ['add', 'a'], ['add', 'a'], ['objs', 'a'], ['objs', 'a'], ['hash|set', 'add'], ['b', 'add'], ['b', 'add'], ['objs', 'b'], ['hash|set', 'objs'], ['hash|set', 'objs'], ['c', 'out'], ['c', 'add'], ['c', 'a'], ['a', 'objs'], ['a', 'objs'], ['a', 'objs'], ['a', 'objs'], ['out', 'out'], ['b', 'objs'], ['b', 'objs'], ['b', 'objs'], ['hash|set', 'objs'], ['add', 'BLANK'], ['objs', 'out'], ['objs', 'out'], ['objs', 'out'], ['objs', 'b'], ['objs', 'b'], ['objs', 'b'], ['METHOD_NAME', 'objs'], ['objs', 'add'], ['objs', 'add'], ['objs', 'add'], ['objs', 'add'], ['objs', 'c'], ['objs', 'c'], ['objs', 'c'], ['add', 'b'], ['add', 'b'], ['add', 'c'], ['a', 'c'], ['add', 'add'], ['add', 'add'], ['add', 'add'], ['add', 'add'], ['add', 'add'], ['add', 'out'], ['add', 'out'], ['add', 'out'], ['objs', 'system'], ['objs', 'system'], ['objs', 'system'], ['add', 'objs'], ['add', 'system'], ['system', 'system'], ['println', 'system'], ['objs', 'objs'], ['objs', 'objs'], ['objs', 'objs'], ['objs', 'objs'], ['objs', 'objs'], ['c', 'system'], ['c', 'system'], ['add', 'objs'], ['add', 'objs'], ['add', 'objs'], ['add', 'objs'], ['add', 'objs'], ['add', 'objs'], ['METHOD_NAME', 'objs']]

