
path = /scratch/rabin/data/code2vec/transforms/Methods_Test/java-large/test/MindorksOpenSource__android-mvvm-architecture/app/src/main/java/com/mindorks/framework/mvvm/ui/feed/FeedActivity_onOptionsItemSelected.java
method_name = onOptionsItemSelected
method_body = @Override public boolean onOptionsItemSelected(MenuItem item) { switch(item.getItemId()) { case android.R.id.home: Intent upIntent = NavUtils.getParentActivityIntent(this); upIntent.setFlags(Intent.FLAG_ACTIVITY_CLEAR_TOP); if (NavUtils.shouldUpRecreateTask(this, upIntent)) { TaskStackBuilder.create(this).addNextIntentWithParentStack(upIntent).startActivities(); } else { NavUtils.navigateUpTo(this, upIntent); } return true; } return super.onOptionsItemSelected(item); }
[0.0000] android,NameExpr0|FieldAccessExpr0|FieldAccessExpr0|NameExpr2,id
[0.0000] nav|utils,NameExpr0|MethodCallExpr|IfStmt|SwitchEntryStmt|ReturnStmt|BooleanLiteralExpr0,true
[0.0000] get|item|id,NameExpr2|MethodCallExpr|SwitchStmt|SwitchEntryStmt|IfStmt|MethodCallExpr0|ThisExpr2,this
[0.0000] id,NameExpr2|FieldAccessExpr0|FieldAccessExpr|SwitchEntryStmt|SwitchStmt|BlockStmt|ReturnStmt|MethodCallExpr0|SuperExpr0,super
[0.0000] intent,ClassOrInterfaceType0|VariableDeclarationExpr|ExpressionStmt|SwitchEntryStmt|IfStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr0,nav|utils
[0.0000] nav|utils,NameExpr0|MethodCallExpr|VariableDeclarator|VariableDeclarationExpr|ExpressionStmt|SwitchEntryStmt|IfStmt|MethodCallExpr0|NameExpr0,nav|utils
[0.0000] up|intent,VariableDeclaratorId0|VariableDeclarator|VariableDeclarationExpr|ExpressionStmt|SwitchEntryStmt|ExpressionStmt|MethodCallExpr0|FieldAccessExpr2|NameExpr0,intent
[0.0000] up|intent,NameExpr0|MethodCallExpr|ExpressionStmt|SwitchEntryStmt|ReturnStmt|BooleanLiteralExpr0,true
[0.0000] intent,ClassOrInterfaceType0|VariableDeclarationExpr|ExpressionStmt|SwitchEntryStmt|ExpressionStmt|MethodCallExpr0|NameExpr0,up|intent
[0.0000] up|intent,NameExpr0|MethodCallExpr|ExpressionStmt|SwitchEntryStmt|SwitchStmt|BlockStmt|ReturnStmt|MethodCallExpr0|SuperExpr0,super
[0.0000] id,NameExpr2|FieldAccessExpr0|FieldAccessExpr|SwitchEntryStmt|ExpressionStmt|MethodCallExpr0|FieldAccessExpr2|NameExpr2,flag|activity|clear|top
[0.0000] intent,ClassOrInterfaceType0|VariableDeclarationExpr|VariableDeclarator|VariableDeclaratorId0,up|intent
[0.0000] intent,ClassOrInterfaceType0|VariableDeclarationExpr|ExpressionStmt|SwitchEntryStmt|ExpressionStmt|MethodCallExpr0|FieldAccessExpr2|NameExpr2,flag|activity|clear|top
[0.0000] up|intent,VariableDeclaratorId0|VariableDeclarator|VariableDeclarationExpr|ExpressionStmt|SwitchEntryStmt|ExpressionStmt|MethodCallExpr0|FieldAccessExpr2|NameExpr2,flag|activity|clear|top
[0.0000] set|flags,NameExpr3|MethodCallExpr|ExpressionStmt|SwitchEntryStmt|SwitchStmt|BlockStmt|ReturnStmt|MethodCallExpr0|SuperExpr0,super
[0.0000] nav|utils,NameExpr0|MethodCallExpr|IfStmt|SwitchEntryStmt|SwitchStmt|BlockStmt|ReturnStmt|MethodCallExpr0|SuperExpr0,super
[0.0000] r,NameExpr2|FieldAccessExpr0|FieldAccessExpr0|FieldAccessExpr|SwitchEntryStmt|ExpressionStmt|MethodCallExpr0|FieldAccessExpr2|NameExpr2,flag|activity|clear|top
[0.0000] intent,ClassOrInterfaceType0|VariableDeclarationExpr|ExpressionStmt|SwitchEntryStmt|SwitchStmt|BlockStmt|ReturnStmt|MethodCallExpr0|SuperExpr0,super
[0.0000] id,NameExpr2|FieldAccessExpr0|FieldAccessExpr|SwitchEntryStmt|ExpressionStmt|VariableDeclarationExpr|ClassOrInterfaceType0,intent
[0.0000] home,NameExpr2|FieldAccessExpr|SwitchEntryStmt|ExpressionStmt|MethodCallExpr0|FieldAccessExpr2|NameExpr0,intent
[0.0000] true,BooleanLiteralExpr0|ReturnStmt|SwitchEntryStmt|SwitchStmt|BlockStmt|ReturnStmt|MethodCallExpr0|SuperExpr0,super
[0.0000] intent,NameExpr0|FieldAccessExpr2|MethodCallExpr|ExpressionStmt|SwitchEntryStmt|ReturnStmt|BooleanLiteralExpr0,true
[0.0000] up|intent,NameExpr3|MethodCallExpr|IfStmt|SwitchEntryStmt|SwitchStmt|BlockStmt|ReturnStmt|MethodCallExpr0|SuperExpr0,super
[0.0000] r,NameExpr2|FieldAccessExpr0|FieldAccessExpr0|FieldAccessExpr|SwitchEntryStmt|ExpressionStmt|VariableDeclarationExpr|ClassOrInterfaceType0,intent
[0.0000] home,NameExpr2|FieldAccessExpr|SwitchEntryStmt|ExpressionStmt|VariableDeclarationExpr|VariableDeclarator|MethodCallExpr1|ThisExpr2,this
[0.0000] nav|utils,NameExpr0|MethodCallExpr|VariableDeclarator|VariableDeclarationExpr|ExpressionStmt|SwitchEntryStmt|IfStmt|MethodCallExpr0|ThisExpr2,this
[0.0000] flag|activity|clear|top,NameExpr2|FieldAccessExpr2|MethodCallExpr|ExpressionStmt|SwitchEntryStmt|ReturnStmt|BooleanLiteralExpr0,true
[0.0000] r,NameExpr2|FieldAccessExpr0|FieldAccessExpr0|FieldAccessExpr|SwitchEntryStmt|ExpressionStmt|MethodCallExpr0|FieldAccessExpr2|NameExpr0,intent
[0.0000] intent,ClassOrInterfaceType0|VariableDeclarationExpr|ExpressionStmt|SwitchEntryStmt|IfStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|ThisExpr2,this
[0.0000] this,ThisExpr2|MethodCallExpr|VariableDeclarator|VariableDeclarationExpr|ExpressionStmt|SwitchEntryStmt|IfStmt|MethodCallExpr0|ThisExpr2,this
[0.0000] id,NameExpr2|FieldAccessExpr0|FieldAccessExpr|SwitchEntryStmt|ExpressionStmt|VariableDeclarationExpr|VariableDeclarator|VariableDeclaratorId0,up|intent
[0.0000] r,NameExpr2|FieldAccessExpr0|FieldAccessExpr0|FieldAccessExpr|SwitchEntryStmt|ExpressionStmt|VariableDeclarationExpr|VariableDeclarator|VariableDeclaratorId0,up|intent
[0.0000] intent,ClassOrInterfaceType0|VariableDeclarationExpr|ExpressionStmt|SwitchEntryStmt|IfStmt|MethodCallExpr0|ThisExpr2,this

topk terminals for subtoken-1: on
[['item', 'on|options|item|selected'], ['item', 'on|options|item|selected'], ['this', 'on|options|item|selected'], ['nav|utils', 'on|options|item|selected'], ['set|flags', 'on|options|item|selected'], ['METHOD_NAME', 'on|options|item|selected'], ['get|item|id', 'on|options|item|selected'], ['id', 'on|options|item|selected'], ['should|up|recreate|task', 'on|options|item|selected'], ['up|intent', 'navigate|up|to'], ['boolean', 'menu|item'], ['item', 'up|intent'], ['item', 'should|up|recreate|task'], ['up|intent', 'add|next|intent|with|parent|stack'], ['menu|item', 'should|up|recreate|task'], ['start|activities', 'navigate|up|to'], ['METHOD_NAME', 'should|up|recreate|task'], ['this', 'navigate|up|to'], ['menu|item', 'this'], ['item', 'menu|item'], ['boolean', 'item'], ['this', 'navigate|up|to'], ['menu|item', 'nav|utils'], ['super', 'item'], ['menu|item', 'id'], ['set|flags', 'navigate|up|to'], ['this', 'should|up|recreate|task'], ['METHOD_NAME', 'up|intent'], ['up|intent', 'navigate|up|to'], ['menu|item', 'true'], ['menu|item', 'item'], ['up|intent', 'navigate|up|to'], ['this', 'create'], ['item', 'item'], ['METHOD_NAME', 'item'], ['menu|item', 'home'], ['item', 'this'], ['up|intent', 'item'], ['item', 'id'], ['nav|utils', 'add|next|intent|with|parent|stack'], ['item', 'true'], ['item', 'item'], ['this', 'up|intent'], ['item', 'get|parent|activity|intent'], ['override', 'METHOD_NAME'], ['menu|item', 'set|flags'], ['start|activities', 'up|intent'], ['item', 'home'], ['item', 'set|flags'], ['item', 'intent'], ['item', 'get|item|id'], ['should|up|recreate|task', 'create'], ['nav|utils', 'up|intent'], ['override', 'boolean'], ['navigate|up|to', 'true'], ['up|intent', 'up|intent'], ['create', 'up|intent'], ['item', 'up|intent'], ['menu|item', 'item'], ['item', 'item'], ['METHOD_NAME', 'home'], ['intent', 'item'], ['this', 'create'], ['should|up|recreate|task', 'add|next|intent|with|parent|stack'], ['nav|utils', 'create'], ['intent', 'get|parent|activity|intent'], ['up|intent', 'up|intent'], ['home', 'item'], ['should|up|recreate|task', 'up|intent'], ['should|up|recreate|task', 'this'], ['set|flags', 'up|intent'], ['should|up|recreate|task', 'nav|utils'], ['METHOD_NAME', 'id'], ['METHOD_NAME', 'set|flags'], ['nav|utils', 'item'], ['this', 'get|parent|activity|intent'], ['start|activities', 'this'], ['METHOD_NAME', 'true'], ['this', 'item'], ['this', 'should|up|recreate|task'], ['item', 'up|intent'], ['get|item|id', 'get|parent|activity|intent'], ['id', 'item'], ['should|up|recreate|task', 'true'], ['nav|utils', 'should|up|recreate|task'], ['start|activities', 'nav|utils'], ['METHOD_NAME', 'r'], ['up|intent', 'up|intent'], ['should|up|recreate|task', 'start|activities'], ['item', 'get|item|id'], ['item', 'set|flags'], ['task|stack|builder', 'up|intent'], ['METHOD_NAME', 'this'], ['get|item|id', 'up|intent'], ['intent', 'nav|utils'], ['this', 'up|intent'], ['set|flags', 'start|activities'], ['get|item|id', 'up|intent'], ['this', 'up|intent'], ['up|intent', 'this'], ['up|intent', 'nav|utils'], ['item', 'home'], ['this', 'true'], ['this', 'up|intent'], ['METHOD_NAME', 'intent'], ['intent', 'up|intent'], ['flag|activity|clear|top', 'nav|utils'], ['item', 'nav|utils'], ['up|intent', 'up|intent'], ['id', 'get|parent|activity|intent'], ['up|intent', 'start|activities'], ['get|item|id', 'up|intent'], ['set|flags', 'nav|utils'], ['set|flags', 'nav|utils'], ['METHOD_NAME', 'flag|activity|clear|top'], ['get|item|id', 'start|activities'], ['item', 'flag|activity|clear|top'], ['up|intent', 'intent'], ['item', 'android'], ['up|intent', 'start|activities'], ['this', 'up|intent'], ['item', 'id'], ['up|intent', 'nav|utils'], ['id', 'home'], ['up|intent', 'up|intent'], ['up|intent', 'nav|utils'], ['METHOD_NAME', 'android'], ['item', 'this'], ['intent', 'should|up|recreate|task'], ['intent', 'set|flags'], ['intent', 'nav|utils'], ['item', 'nav|utils'], ['flag|activity|clear|top', 'up|intent'], ['flag|activity|clear|top', 'set|flags'], ['up|intent', 'this'], ['item', 'intent'], ['r', 'home'], ['up|intent', 'task|stack|builder'], ['get|parent|activity|intent', 'nav|utils'], ['intent', 'flag|activity|clear|top'], ['home', 'set|flags'], ['get|parent|activity|intent', 'up|intent'], ['home', 'up|intent'], ['item', 'true'], ['nav|utils', 'set|flags'], ['id', 'up|intent'], ['r', 'up|intent'], ['this', 'start|activities'], ['this', 'task|stack|builder'], ['android', 'home'], ['item', 'intent'], ['android', 'up|intent'], ['this', 'set|flags'], ['up|intent', 'set|flags'], ['get|parent|activity|intent', 'this'], ['item', 'up|intent'], ['get|item|id', 'this'], ['nav|utils', 'task|stack|builder'], ['set|flags', 'true'], ['nav|utils', 'this'], ['intent', 'this'], ['this', 'this'], ['r', 'set|flags'], ['up|intent', 'up|intent'], ['get|item|id', 'id'], ['nav|utils', 'this'], ['android', 'set|flags'], ['android', 'id'], ['nav|utils', 'true'], ['get|item|id', 'this'], ['id', 'super'], ['intent', 'nav|utils'], ['nav|utils', 'nav|utils'], ['up|intent', 'intent'], ['up|intent', 'true'], ['intent', 'up|intent'], ['up|intent', 'super'], ['id', 'flag|activity|clear|top'], ['intent', 'up|intent'], ['intent', 'flag|activity|clear|top'], ['up|intent', 'flag|activity|clear|top'], ['set|flags', 'super'], ['nav|utils', 'super'], ['r', 'flag|activity|clear|top'], ['intent', 'super'], ['id', 'intent'], ['home', 'intent'], ['true', 'super'], ['intent', 'true'], ['up|intent', 'super'], ['r', 'intent'], ['home', 'this'], ['nav|utils', 'this'], ['flag|activity|clear|top', 'true'], ['r', 'intent'], ['intent', 'this'], ['this', 'this'], ['id', 'up|intent'], ['r', 'up|intent'], ['intent', 'this']]

topk path-contexts for subtoken-2: options
[0.1860] get|item|id,NameExpr2|MethodCallExpr|SwitchStmt|BlockStmt|ReturnStmt|MethodCallExpr0|NameExpr3,on|options|item|selected
[0.1583] set|flags,NameExpr3|MethodCallExpr|ExpressionStmt|SwitchEntryStmt|SwitchStmt|BlockStmt|ReturnStmt|MethodCallExpr0|NameExpr3,on|options|item|selected
[0.1450] item,NameExpr0|MethodCallExpr|SwitchStmt|BlockStmt|ReturnStmt|MethodCallExpr0|NameExpr3,on|options|item|selected
[0.1354] id,NameExpr2|FieldAccessExpr0|FieldAccessExpr|SwitchEntryStmt|SwitchStmt|BlockStmt|ReturnStmt|MethodCallExpr0|NameExpr3,on|options|item|selected
[0.1069] item,VariableDeclaratorId0|Parameter|MethodDeclaration|BlockStmt|ReturnStmt|MethodCallExpr0|NameExpr3,on|options|item|selected
[0.0882] METHOD_NAME,NameExpr2|MethodDeclaration|BlockStmt|ReturnStmt|MethodCallExpr0|NameExpr3,on|options|item|selected
[0.0868] nav|utils,NameExpr0|MethodCallExpr|IfStmt|SwitchEntryStmt|SwitchStmt|BlockStmt|ReturnStmt|MethodCallExpr0|NameExpr3,on|options|item|selected
[0.0613] this,ThisExpr2|MethodCallExpr|IfStmt|SwitchEntryStmt|SwitchStmt|BlockStmt|ReturnStmt|MethodCallExpr0|NameExpr3,on|options|item|selected
[0.0092] should|up|recreate|task,NameExpr3|MethodCallExpr|IfStmt|SwitchEntryStmt|SwitchStmt|BlockStmt|ReturnStmt|MethodCallExpr0|NameExpr3,on|options|item|selected
[0.0026] up|intent,NameExpr3|MethodCallExpr|NameExpr3,navigate|up|to
[0.0026] up|intent,NameExpr2|MethodCallExpr0|NameExpr3,add|next|intent|with|parent|stack
[0.0019] boolean,PrimitiveType1|MethodDeclaration|Parameter|ClassOrInterfaceType1,menu|item
[0.0013] item,VariableDeclaratorId0|Parameter|ClassOrInterfaceType1,menu|item
[0.0009] menu|item,ClassOrInterfaceType1|Parameter|MethodDeclaration|BlockStmt|SwitchStmt|SwitchEntryStmt|IfStmt|MethodCallExpr0|NameExpr3,should|up|recreate|task
[0.0008] menu|item,ClassOrInterfaceType1|Parameter|MethodDeclaration|BlockStmt|SwitchStmt|SwitchEntryStmt|IfStmt|MethodCallExpr0|NameExpr0,nav|utils
[0.0008] nav|utils,NameExpr0|MethodCallExpr|IfStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|MethodCallExpr0|NameExpr3,add|next|intent|with|parent|stack
[0.0007] menu|item,ClassOrInterfaceType1|Parameter|MethodDeclaration|BlockStmt|SwitchStmt|SwitchEntryStmt|ReturnStmt|BooleanLiteralExpr0,true
[0.0007] menu|item,ClassOrInterfaceType1|Parameter|MethodDeclaration|BlockStmt|SwitchStmt|SwitchEntryStmt|FieldAccessExpr0|FieldAccessExpr0|NameExpr2,id
[0.0006] start|activities,NameExpr2|MethodCallExpr|ExpressionStmt|BlockStmt|IfStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr3,navigate|up|to
[0.0006] METHOD_NAME,NameExpr2|MethodDeclaration|BlockStmt|SwitchStmt|SwitchEntryStmt|IfStmt|MethodCallExpr0|NameExpr3,should|up|recreate|task
[0.0005] this,ThisExpr2|MethodCallExpr|NameExpr3,navigate|up|to
[0.0005] set|flags,NameExpr3|MethodCallExpr|ExpressionStmt|SwitchEntryStmt|IfStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr3,navigate|up|to
[0.0004] METHOD_NAME,NameExpr2|MethodDeclaration|BlockStmt|SwitchStmt|SwitchEntryStmt|ExpressionStmt|MethodCallExpr0|NameExpr3,set|flags
[0.0004] up|intent,NameExpr3|MethodCallExpr|IfStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr3,navigate|up|to
[0.0004] menu|item,ClassOrInterfaceType1|Parameter|MethodDeclaration|BlockStmt|SwitchStmt|SwitchEntryStmt|IfStmt|MethodCallExpr0|ThisExpr2,this
[0.0003] menu|item,ClassOrInterfaceType1|Parameter|MethodDeclaration|BlockStmt|SwitchStmt|SwitchEntryStmt|ExpressionStmt|MethodCallExpr0|NameExpr3,set|flags
[0.0003] METHOD_NAME,NameExpr2|MethodDeclaration|BlockStmt|SwitchStmt|SwitchEntryStmt|IfStmt|MethodCallExpr0|NameExpr3,up|intent
[0.0003] menu|item,ClassOrInterfaceType1|Parameter|MethodDeclaration|BlockStmt|SwitchStmt|SwitchEntryStmt|FieldAccessExpr0|NameExpr2,home
[0.0003] nav|utils,NameExpr0|MethodCallExpr|IfStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|MethodCallExpr0|MethodCallExpr0|NameExpr3,create
[0.0003] item,NameExpr0|MethodCallExpr|SwitchStmt|SwitchEntryStmt|ExpressionStmt|VariableDeclarationExpr|VariableDeclarator|MethodCallExpr1|NameExpr3,get|parent|activity|intent
[0.0002] this,ThisExpr2|MethodCallExpr|IfStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr3,navigate|up|to
[0.0002] up|intent,NameExpr0|MethodCallExpr|ExpressionStmt|SwitchEntryStmt|IfStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr3,navigate|up|to
[0.0002] item,VariableDeclaratorId0|Parameter|MethodDeclaration|BlockStmt|SwitchStmt|SwitchEntryStmt|IfStmt|MethodCallExpr0|NameExpr3,should|up|recreate|task
[0.0002] boolean,PrimitiveType1|MethodDeclaration|Parameter|VariableDeclaratorId0,item
[0.0002] menu|item,ClassOrInterfaceType1|Parameter|MethodDeclaration|BlockStmt|SwitchStmt|MethodCallExpr0|NameExpr0,item
[0.0002] get|item|id,NameExpr2|MethodCallExpr|SwitchStmt|SwitchEntryStmt|ExpressionStmt|VariableDeclarationExpr|VariableDeclarator|MethodCallExpr1|NameExpr3,get|parent|activity|intent
[0.0002] METHOD_NAME,NameExpr2|MethodDeclaration|BlockStmt|SwitchStmt|SwitchEntryStmt|FieldAccessExpr0|NameExpr2,home
[0.0002] intent,ClassOrInterfaceType0|VariableDeclarationExpr|VariableDeclarator|MethodCallExpr1|NameExpr3,get|parent|activity|intent
[0.0002] METHOD_NAME,NameExpr2|MethodDeclaration|BlockStmt|SwitchStmt|SwitchEntryStmt|FieldAccessExpr0|FieldAccessExpr0|NameExpr2,id
[0.0002] this,ThisExpr2|MethodCallExpr0|NameExpr3,create
[0.0002] item,VariableDeclaratorId0|Parameter|MethodDeclaration|BlockStmt|SwitchStmt|SwitchEntryStmt|IfStmt|MethodCallExpr0|NameExpr3,up|intent
[0.0001] METHOD_NAME,NameExpr2|MethodDeclaration|BlockStmt|SwitchStmt|SwitchEntryStmt|ExpressionStmt|VariableDeclarationExpr|ClassOrInterfaceType0,intent
[0.0001] should|up|recreate|task,NameExpr3|MethodCallExpr|IfStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|MethodCallExpr0|NameExpr3,add|next|intent|with|parent|stack
[0.0001] override,NameExpr0|MarkerAnnotationExpr|MethodDeclaration|PrimitiveType1,boolean
[0.0001] METHOD_NAME,NameExpr2|MethodDeclaration|BlockStmt|SwitchStmt|SwitchEntryStmt|FieldAccessExpr0|FieldAccessExpr0|FieldAccessExpr0|NameExpr2,r
[0.0001] item,VariableDeclaratorId0|Parameter|MethodDeclaration|BlockStmt|SwitchStmt|SwitchEntryStmt|ReturnStmt|BooleanLiteralExpr0,true
[0.0001] this,ThisExpr2|MethodCallExpr|NameExpr3,should|up|recreate|task
[0.0001] this,ThisExpr2|MethodCallExpr|NameExpr3,get|parent|activity|intent
[0.0001] set|flags,NameExpr3|MethodCallExpr|ExpressionStmt|SwitchEntryStmt|IfStmt|MethodCallExpr0|NameExpr0,nav|utils
[0.0001] METHOD_NAME,NameExpr2|MethodDeclaration|Parameter|VariableDeclaratorId0,item
[0.0001] override,NameExpr0|MarkerAnnotationExpr|MethodDeclaration|NameExpr2,METHOD_NAME
[0.0001] item,VariableDeclaratorId0|Parameter|MethodDeclaration|BlockStmt|SwitchStmt|SwitchEntryStmt|ExpressionStmt|MethodCallExpr0|NameExpr3,set|flags
[0.0001] should|up|recreate|task,NameExpr3|MethodCallExpr|IfStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|MethodCallExpr0|MethodCallExpr0|NameExpr3,create
[0.0001] id,NameExpr2|FieldAccessExpr0|FieldAccessExpr|SwitchEntryStmt|ExpressionStmt|VariableDeclarationExpr|VariableDeclarator|MethodCallExpr1|NameExpr3,get|parent|activity|intent
[0.0001] METHOD_NAME,NameExpr2|MethodDeclaration|BlockStmt|SwitchStmt|SwitchEntryStmt|ReturnStmt|BooleanLiteralExpr0,true
[0.0001] navigate|up|to,NameExpr3|MethodCallExpr|ExpressionStmt|BlockStmt|IfStmt|SwitchEntryStmt|ReturnStmt|BooleanLiteralExpr0,true
[0.0001] METHOD_NAME,NameExpr2|MethodDeclaration|BlockStmt|SwitchStmt|SwitchEntryStmt|FieldAccessExpr0|FieldAccessExpr0|FieldAccessExpr0|NameExpr0,android
[0.0001] this,ThisExpr2|MethodCallExpr|IfStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|MethodCallExpr0|MethodCallExpr0|NameExpr3,create
[0.0001] METHOD_NAME,NameExpr2|MethodDeclaration|BlockStmt|SwitchStmt|SwitchEntryStmt|ExpressionStmt|MethodCallExpr0|FieldAccessExpr2|NameExpr2,flag|activity|clear|top
[0.0001] start|activities,NameExpr2|MethodCallExpr|ExpressionStmt|BlockStmt|IfStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr3,up|intent
[0.0000] set|flags,NameExpr3|MethodCallExpr|ExpressionStmt|SwitchEntryStmt|IfStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr3,up|intent
[0.0000] flag|activity|clear|top,NameExpr2|FieldAccessExpr2|MethodCallExpr|ExpressionStmt|SwitchEntryStmt|IfStmt|MethodCallExpr0|NameExpr0,nav|utils
[0.0000] item,VariableDeclaratorId0|Parameter|MethodDeclaration|BlockStmt|SwitchStmt|SwitchEntryStmt|FieldAccessExpr0|FieldAccessExpr0|NameExpr2,id
[0.0000] set|flags,NameExpr3|MethodCallExpr|ExpressionStmt|SwitchEntryStmt|IfStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr0,nav|utils
[0.0000] flag|activity|clear|top,NameExpr2|FieldAccessExpr2|MethodCallExpr|NameExpr3,set|flags
[0.0000] nav|utils,NameExpr0|MethodCallExpr|IfStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr3,up|intent
[0.0000] item,VariableDeclaratorId0|Parameter|MethodDeclaration|BlockStmt|SwitchStmt|SwitchEntryStmt|ExpressionStmt|VariableDeclarationExpr|ClassOrInterfaceType0,intent
[0.0000] item,VariableDeclaratorId0|Parameter|MethodDeclaration|BlockStmt|SwitchStmt|MethodCallExpr0|NameExpr0,item
[0.0000] item,NameExpr0|MethodCallExpr|SwitchStmt|SwitchEntryStmt|ExpressionStmt|MethodCallExpr0|NameExpr3,set|flags
[0.0000] start|activities,NameExpr2|MethodCallExpr|ExpressionStmt|BlockStmt|IfStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr0,nav|utils
[0.0000] up|intent,NameExpr3|MethodCallExpr|IfStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr3,up|intent
[0.0000] intent,NameExpr0|FieldAccessExpr2|MethodCallExpr|NameExpr3,set|flags
[0.0000] item,NameExpr0|MethodCallExpr|SwitchStmt|SwitchEntryStmt|IfStmt|MethodCallExpr0|NameExpr3,up|intent
[0.0000] this,ThisExpr2|MethodCallExpr|NameExpr3,up|intent
[0.0000] set|flags,NameExpr3|MethodCallExpr|ExpressionStmt|SwitchEntryStmt|IfStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr2,start|activities
[0.0000] get|item|id,NameExpr2|MethodCallExpr|SwitchStmt|SwitchEntryStmt|IfStmt|MethodCallExpr0|NameExpr3,up|intent
[0.0000] item,VariableDeclaratorId0|Parameter|MethodDeclaration|BlockStmt|SwitchStmt|MethodCallExpr0|NameExpr2,get|item|id
[0.0000] menu|item,ClassOrInterfaceType1|Parameter|MethodDeclaration|BlockStmt|ReturnStmt|MethodCallExpr0|NameExpr2,item
[0.0000] item,NameExpr0|MethodCallExpr|SwitchStmt|BlockStmt|ReturnStmt|MethodCallExpr0|NameExpr2,item
[0.0000] up|intent,NameExpr0|MethodCallExpr|ExpressionStmt|SwitchEntryStmt|SwitchStmt|BlockStmt|ReturnStmt|MethodCallExpr0|NameExpr2,item
[0.0000] id,NameExpr2|FieldAccessExpr0|FieldAccessExpr|SwitchEntryStmt|SwitchStmt|BlockStmt|ReturnStmt|MethodCallExpr0|NameExpr2,item
[0.0000] up|intent,NameExpr3|MethodCallExpr|IfStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr0,nav|utils
[0.0000] item,VariableDeclaratorId0|Parameter|MethodDeclaration|BlockStmt|SwitchStmt|SwitchEntryStmt|FieldAccessExpr0|NameExpr2,home
[0.0000] get|parent|activity|intent,NameExpr3|MethodCallExpr|VariableDeclarator|VariableDeclarationExpr|ExpressionStmt|SwitchEntryStmt|IfStmt|MethodCallExpr0|NameExpr0,nav|utils
[0.0000] should|up|recreate|task,NameExpr3|MethodCallExpr|IfStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr0,nav|utils
[0.0000] home,NameExpr2|FieldAccessExpr|SwitchEntryStmt|ExpressionStmt|MethodCallExpr0|NameExpr3,set|flags
[0.0000] nav|utils,NameExpr0|MethodCallExpr|VariableDeclarator|VariableDeclarationExpr|ExpressionStmt|SwitchEntryStmt|ExpressionStmt|MethodCallExpr0|NameExpr3,set|flags
[0.0000] intent,NameExpr0|FieldAccessExpr2|MethodCallExpr|ExpressionStmt|SwitchEntryStmt|IfStmt|MethodCallExpr0|NameExpr0,nav|utils
[0.0000] android,NameExpr0|FieldAccessExpr0|FieldAccessExpr0|FieldAccessExpr|SwitchEntryStmt|ExpressionStmt|MethodCallExpr0|NameExpr3,set|flags
[0.0000] item,NameExpr0|MethodCallExpr|NameExpr2,get|item|id
[0.0000] item,NameExpr0|MethodCallExpr|SwitchStmt|SwitchEntryStmt|ExpressionStmt|MethodCallExpr0|FieldAccessExpr2|NameExpr2,flag|activity|clear|top
[0.0000] super,SuperExpr0|MethodCallExpr|NameExpr2,item
[0.0000] intent,NameExpr0|FieldAccessExpr2|NameExpr2,flag|activity|clear|top
[0.0000] nav|utils,NameExpr0|MethodCallExpr|VariableDeclarator|VariableDeclarationExpr|ExpressionStmt|SwitchEntryStmt|IfStmt|MethodCallExpr0|NameExpr3,should|up|recreate|task
[0.0000] item,VariableDeclaratorId0|Parameter|MethodDeclaration|BlockStmt|SwitchStmt|SwitchEntryStmt|IfStmt|MethodCallExpr0|ThisExpr2,this
[0.0000] start|activities,NameExpr2|MethodCallExpr|ExpressionStmt|BlockStmt|IfStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|ThisExpr2,this
[0.0000] up|intent,NameExpr0|MethodCallExpr|ExpressionStmt|SwitchEntryStmt|IfStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr3,up|intent
[0.0000] item,VariableDeclaratorId0|Parameter|MethodDeclaration|BlockStmt|ReturnStmt|MethodCallExpr0|NameExpr2,item
[0.0000] home,NameExpr2|FieldAccessExpr|SwitchEntryStmt|SwitchStmt|BlockStmt|ReturnStmt|MethodCallExpr0|NameExpr2,item
