
path = /scratch/rabin/data/code2vec/transforms/Methods_Test/java-large/test/kaazing__gateway/transport/http/src/main/java/org/kaazing/gateway/transport/http/HttpBindings_toString.java
method_name = toString
method_body = @Override public String toString() { Iterator<Entry<String, Binding>> i = bindingsByPath.entrySet().iterator(); if (!i.hasNext()) return super.toString(); StringBuilder sb = new StringBuilder(); sb.append("(\n"); for (; ; ) { Entry<String, Binding> e = i.next(); String key = e.getKey(); Binding value = e.getValue(); sb.append(" ").append(key); sb.append('='); sb.append(value); if (!i.hasNext()) return sb.append("\n #").append(referenceCount()).append(")").toString(); sb.append(';').append('\n'); } }
[0.0000] binding,ClassOrInterfaceType1|ClassOrInterfaceType|VariableDeclarationExpr|ExpressionStmt|BlockStmt|ExpressionStmt|VariableDeclarationExpr|VariableDeclarator|VariableDeclaratorId0,key
[0.0000] key,NameExpr2|MethodCallExpr|ExpressionStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr0,sb
[0.0000] sb,NameExpr0|MethodCallExpr|ExpressionStmt|BlockStmt|ForStmt|BlockStmt|ExpressionStmt|VariableDeclarationExpr|ClassOrInterfaceType0,binding
[0.0000] binding,ClassOrInterfaceType0|VariableDeclarationExpr|ExpressionStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|MethodCallExpr0|NameExpr0,sb
[0.0000] e,VariableDeclaratorId0|VariableDeclarator|VariableDeclarationExpr|ExpressionStmt|BlockStmt|ExpressionStmt|VariableDeclarationExpr|ClassOrInterfaceType0,binding
[0.0000] append,NameExpr3|MethodCallExpr|ExpressionStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr0,sb
[0.0000] sb,NameExpr0|MethodCallExpr|ExpressionStmt|BlockStmt|IfStmt|UnaryExpr:not|MethodCallExpr0|NameExpr0,i
[0.0000] _,StringLiteralExpr2|MethodCallExpr0|MethodCallExpr|ExpressionStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr0,sb
[0.0000] string,ClassOrInterfaceType0|ClassOrInterfaceType|ClassOrInterfaceType|VariableDeclarationExpr|VariableDeclarator|VariableDeclaratorId0,i
[0.0000] sb,NameExpr0|MethodCallExpr|ExpressionStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|MethodCallExpr0|NameExpr0,sb
[0.0000] METHOD_NAME,NameExpr2|MethodDeclaration|BlockStmt|ForStmt|BlockStmt|ExpressionStmt|VariableDeclarationExpr|VariableDeclarator|VariableDeclaratorId0,key
[0.0000] METHOD_NAME,NameExpr2|MethodDeclaration|BlockStmt|ForStmt|BlockStmt|ExpressionStmt|VariableDeclarationExpr|VariableDeclarator|VariableDeclaratorId0,value
[0.0000] super,SuperExpr0|MethodCallExpr|ReturnStmt|IfStmt|BlockStmt|ExpressionStmt|VariableDeclarationExpr|VariableDeclarator|VariableDeclaratorId0,sb
[0.0000] append,NameExpr3|MethodCallExpr|ExpressionStmt|BlockStmt|ForStmt|BlockStmt|ExpressionStmt|VariableDeclarationExpr|ClassOrInterfaceType0,string
[0.0000] binding,ClassOrInterfaceType1|ClassOrInterfaceType|ClassOrInterfaceType|VariableDeclarationExpr|VariableDeclarator|VariableDeclaratorId0,i
[0.0000] METHOD_NAME,NameExpr2|MethodDeclaration|BlockStmt|ExpressionStmt|VariableDeclarationExpr|VariableDeclarator|VariableDeclaratorId0,sb
[0.0000] =,CharLiteralExpr2|MethodCallExpr|ExpressionStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr0,sb
[0.0000] i,NameExpr0|MethodCallExpr|UnaryExpr:not|IfStmt|BlockStmt|ExpressionStmt|VariableDeclarationExpr|VariableDeclarator|VariableDeclaratorId0,sb
[0.0000] super,SuperExpr0|MethodCallExpr|ReturnStmt|IfStmt|BlockStmt|ExpressionStmt|VariableDeclarationExpr|ClassOrInterfaceType0,string|builder
[0.0000] METHOD_NAME,NameExpr2|MethodDeclaration|BlockStmt|ForStmt|BlockStmt|ExpressionStmt|VariableDeclarationExpr|VariableDeclarator|VariableDeclaratorId0,e
[0.0000] string,ClassOrInterfaceType0|ClassOrInterfaceType|VariableDeclarationExpr|VariableDeclarator|VariableDeclaratorId0,e
[0.0000] e,VariableDeclaratorId0|VariableDeclarator|VariableDeclarationExpr|ExpressionStmt|BlockStmt|ExpressionStmt|VariableDeclarationExpr|ClassOrInterfaceType0,string
[0.0000] super,SuperExpr0|MethodCallExpr|ReturnStmt|IfStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|StringLiteralExpr2,(
[0.0000] e,VariableDeclaratorId0|VariableDeclarator|VariableDeclarationExpr|ExpressionStmt|BlockStmt|ExpressionStmt|VariableDeclarationExpr|VariableDeclarator|VariableDeclaratorId0,value
[0.0000] binding,ClassOrInterfaceType1|ClassOrInterfaceType|VariableDeclarationExpr|VariableDeclarator|VariableDeclaratorId0,e
[0.0000] super,SuperExpr0|MethodCallExpr|ReturnStmt|IfStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr3,append
[0.0000] string,ClassOrInterfaceType0|VariableDeclarationExpr|VariableDeclarator|VariableDeclaratorId0,key

topk terminals for subtoken-1: to
[['string', 'iterator'], ['string', 'to|string'], ['string', 'METHOD_NAME'], ['has|next', 'to|string'], ['has|next', 'to|string'], ['string', 'entry|set'], ['METHOD_NAME', 'has|next'], ['string', '('], ['METHOD_NAME', 'iterator'], ['binding', 'next'], ['i', 'to|string'], ['i', 'to|string'], ['string', 'has|next'], ['i', 'next'], ['sb', 'to|string'], ['METHOD_NAME', '('], ['to|string', '('], ['append', 'to|string'], ['METHOD_NAME', 'to|string'], ['binding', 'iterator'], ['i', 'to|string'], ['METHOD_NAME', 'key'], ['binding', 'get|value'], ['string', 'string'], ['sb', '('], ['to|string', 'BLANK'], ['to|string', 'string|builder'], ['e', 'get|value'], ['e', 'get|key'], ['string', 'i'], ['string', 'sb'], ['string', 'binding'], ['string', 'bindings|by|path'], ['string', 'BLANK'], ['string', 'binding'], ['METHOD_NAME', 'bindings|by|path'], ['string', 'bindings|by|path'], ['string', 'string|builder'], ['string', 'string'], ['sb', 'reference|count'], ['string', 'sb'], ['string', '_'], ['string', 'string'], ['string', 'i'], ['binding', 'bindings|by|path'], ['string', 'sb'], ['binding', 'entry|set'], ['append', ')'], ['value', 'has|next'], ['bindings|by|path', 'entry|set'], ['string', 'value'], ['bindings|by|path', 'iterator'], ['string', ';'], ['sb', ')'], ['sb', ')'], ['sb', 'append'], ['(', 'key'], ['(', '='], ['sb', '_'], ['append', 'to|string'], ['append', 'has|next'], ['append', 'has|next'], ['(', 'value'], ['=', 'append'], ['entry|set', 'iterator'], ['METHOD_NAME', 'BLANK'], ['string', 'append'], ['append', 'BLANK'], ['string|builder', '('], ['sb', 'has|next'], ['append', 'reference|count'], ['get|key', 'key'], ['append', 'key'], ['get|value', 'key'], ['i', 'append'], ['METHOD_NAME', 'sb'], ['string', 'binding'], ['sb', 'key'], ['#', 'reference|count'], ['sb', '('], ['append', 'key'], ['METHOD_NAME', 'string|builder'], ['sb', ')'], ['sb', 'to|string'], ['binding', 'i'], ['append', 'BLANK'], ['to|string', 'sb'], ['METHOD_NAME', 'binding'], ['key', '='], ['has|next', 'append'], ['i', ')'], ['METHOD_NAME', 'append'], ['METHOD_NAME', 'append'], ['has|next', ';'], ['reference|count', 'to|string'], ['binding', 'key'], ['sb', 'value'], ['sb', 'value'], ['to|string', ';'], ['e', '='], ['append', 'value'], ['string|builder', 'append'], ['append', 'to|string'], ['string|builder', 'string|builder'], ['key', 'key'], ['METHOD_NAME', 'binding'], ['append', 'BLANK'], ['append', '='], ['METHOD_NAME', ';'], ['sb', 'append'], ['sb', 'string|builder'], ['string', 'key'], ['has|next', 'string|builder'], ['i', 'append'], ['i', 'append'], ['_', 'key'], ['e', 'append'], ['e', 'append'], ['binding', '_'], ['value', '='], ['_', 'value'], ['binding', 'append'], ['string', 'binding'], ['append', 'BLANK'], ['append', 'append'], ['sb', 'append'], ['METHOD_NAME', 'sb'], ['METHOD_NAME', 'sb'], ['=', 'append'], [')', 'append'], ['sb', 'BLANK'], ['(', 'sb'], ['reference|count', ')'], ['sb', 'append'], [';', 'append'], ['append', 'append'], ['_', 'append'], ['string', 'append'], ['binding', 'e'], ['key', 'append'], ['#', 'append'], ['=', 'append'], ['METHOD_NAME', 'string|builder'], ['METHOD_NAME', 'super'], ['BLANK', 'append'], ['METHOD_NAME', 'sb'], ['key', 'append'], ['value', 'append'], ['iterator', 'string|builder'], ['(', 'string'], ['append', 'sb'], ['METHOD_NAME', 'i'], ['e', 'i'], ['string', 'binding'], ['string', 'e'], ['sb', ';'], ['append', 'append'], ['string|builder', 'sb'], ['append', 'append'], ['key', 'binding'], ['append', 'append'], ['_', 'append'], ['_', 'append'], ['has|next', 'super'], [';', 'BLANK'], ['get|value', 'sb'], ['i', 'super'], ['i', 'string|builder'], ['append', 'sb'], ['append', 'i'], ['append', 'i'], ['sb', 'sb'], ['sb', 'sb'], ['binding', 'key'], ['key', 'sb'], ['sb', 'binding'], ['binding', 'sb'], ['e', 'binding'], ['append', 'sb'], ['sb', 'i'], ['_', 'sb'], ['string', 'i'], ['sb', 'sb'], ['METHOD_NAME', 'key'], ['METHOD_NAME', 'value'], ['super', 'sb'], ['append', 'string'], ['binding', 'i'], ['METHOD_NAME', 'sb'], ['=', 'sb'], ['i', 'sb'], ['super', 'string|builder'], ['METHOD_NAME', 'e'], ['string', 'e'], ['e', 'string'], ['super', '('], ['e', 'value'], ['binding', 'e'], ['super', 'append'], ['string', 'key']]

topk path-contexts for subtoken-2: string
[0.3178] string,ClassOrInterfaceType1|MethodDeclaration|BlockStmt|IfStmt|ReturnStmt|MethodCallExpr0|NameExpr2,to|string
[0.0515] string,ClassOrInterfaceType1|MethodDeclaration|NameExpr2,METHOD_NAME
[0.0507] sb,NameExpr0|MethodCallExpr|ExpressionStmt|BlockStmt|IfStmt|ReturnStmt|MethodCallExpr0|NameExpr2,to|string
[0.0455] append,NameExpr3|MethodCallExpr|ExpressionStmt|BlockStmt|IfStmt|ReturnStmt|MethodCallExpr0|NameExpr2,to|string
[0.0389] i,NameExpr0|MethodCallExpr|UnaryExpr:not|IfStmt|ReturnStmt|MethodCallExpr0|NameExpr2,to|string
[0.0389] i,NameExpr0|MethodCallExpr|UnaryExpr:not|IfStmt|ReturnStmt|MethodCallExpr0|NameExpr2,to|string
[0.0297] i,VariableDeclaratorId0|VariableDeclarator|VariableDeclarationExpr|ExpressionStmt|BlockStmt|IfStmt|ReturnStmt|MethodCallExpr0|NameExpr2,to|string
[0.0290] has|next,NameExpr2|MethodCallExpr|UnaryExpr:not|IfStmt|ReturnStmt|MethodCallExpr0|NameExpr2,to|string
[0.0290] has|next,NameExpr2|MethodCallExpr|UnaryExpr:not|IfStmt|ReturnStmt|MethodCallExpr0|NameExpr2,to|string
[0.0243] to|string,NameExpr2|MethodCallExpr|ReturnStmt|IfStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|StringLiteralExpr2,(
[0.0241] METHOD_NAME,NameExpr2|MethodDeclaration|BlockStmt|ForStmt|BlockStmt|IfStmt|ReturnStmt|MethodCallExpr0|NameExpr2,to|string
[0.0236] to|string,NameExpr2|MethodCallExpr|ReturnStmt|IfStmt|BlockStmt|ExpressionStmt|VariableDeclarationExpr|ClassOrInterfaceType0,string|builder
[0.0209] append,NameExpr3|MethodCallExpr0|MethodCallExpr|NameExpr2,to|string
[0.0196] string,ClassOrInterfaceType1|MethodDeclaration|BlockStmt|ExpressionStmt|VariableDeclarationExpr|VariableDeclarator|MethodCallExpr1|NameExpr2,iterator
[0.0147] sb,NameExpr0|MethodCallExpr0|MethodCallExpr0|MethodCallExpr0|MethodCallExpr|NameExpr2,to|string
[0.0145] string,ClassOrInterfaceType1|MethodDeclaration|BlockStmt|ExpressionStmt|MethodCallExpr0|StringLiteralExpr2,(
[0.0140] string,ClassOrInterfaceType1|MethodDeclaration|BlockStmt|ForStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr0,sb
[0.0129] string,ClassOrInterfaceType1|MethodDeclaration|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr0,sb
[0.0114] e,NameExpr0|MethodCallExpr|NameExpr2,get|value
[0.0101] append,NameExpr3|MethodCallExpr0|MethodCallExpr0|MethodCallExpr0|MethodCallExpr|NameExpr2,to|string
[0.0087] string,ClassOrInterfaceType1|MethodDeclaration|BlockStmt|ExpressionStmt|VariableDeclarationExpr|VariableDeclarator|MethodCallExpr1|MethodCallExpr0|NameExpr2,entry|set
[0.0078] to|string,NameExpr2|MethodCallExpr|ReturnStmt|IfStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|CharLiteralExpr2,BLANK
[0.0072] binding,ClassOrInterfaceType0|VariableDeclarationExpr|VariableDeclarator|MethodCallExpr1|NameExpr2,get|value
[0.0068] string,ClassOrInterfaceType1|MethodDeclaration|BlockStmt|ForStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|MethodCallExpr0|NameExpr0,sb
[0.0059] string,ClassOrInterfaceType1|MethodDeclaration|BlockStmt|ForStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|CharLiteralExpr2,BLANK
[0.0054] string,ClassOrInterfaceType1|MethodDeclaration|BlockStmt|ForStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|MethodCallExpr0|CharLiteralExpr2,;
[0.0051] reference|count,NameExpr1|MethodCallExpr2|MethodCallExpr0|MethodCallExpr0|MethodCallExpr|NameExpr2,to|string
[0.0050] e,NameExpr0|MethodCallExpr|NameExpr2,get|key
[0.0049] METHOD_NAME,NameExpr2|MethodDeclaration|BlockStmt|ExpressionStmt|MethodCallExpr0|StringLiteralExpr2,(
[0.0048] string,ClassOrInterfaceType1|MethodDeclaration|BlockStmt|ExpressionStmt|VariableDeclarationExpr|VariableDeclarator|ObjectCreationExpr|ClassOrInterfaceType0,string|builder
[0.0044] string,ClassOrInterfaceType1|MethodDeclaration|BlockStmt|ForStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|MethodCallExpr0|StringLiteralExpr2,_
[0.0043] METHOD_NAME,NameExpr2|MethodDeclaration|BlockStmt|ExpressionStmt|VariableDeclarationExpr|VariableDeclarator|MethodCallExpr1|NameExpr2,iterator
[0.0042] sb,NameExpr0|MethodCallExpr|StringLiteralExpr2,(
[0.0035] string,ClassOrInterfaceType1|MethodDeclaration|BlockStmt|ForStmt|BlockStmt|ExpressionStmt|VariableDeclarationExpr|ClassOrInterfaceType0,string
[0.0034] to|string,NameExpr2|MethodCallExpr|ReturnStmt|IfStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr0,sb
[0.0031] string,ClassOrInterfaceType1|MethodDeclaration|BlockStmt|ForStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|MethodCallExpr0|NameExpr3,append
[0.0026] append,NameExpr3|MethodCallExpr|ExpressionStmt|BlockStmt|IfStmt|ReturnStmt|MethodCallExpr0|MethodCallExpr0|StringLiteralExpr2,)
[0.0025] string,ClassOrInterfaceType1|MethodDeclaration|BlockStmt|ExpressionStmt|VariableDeclarationExpr|ClassOrInterfaceType|ClassOrInterfaceType|ClassOrInterfaceType1,binding
[0.0024] METHOD_NAME,NameExpr2|MethodDeclaration|BlockStmt|IfStmt|UnaryExpr:not|MethodCallExpr0|NameExpr2,has|next
[0.0024] binding,ClassOrInterfaceType1|ClassOrInterfaceType|VariableDeclarationExpr|VariableDeclarator|MethodCallExpr1|NameExpr2,next
[0.0023] (,StringLiteralExpr2|MethodCallExpr|ExpressionStmt|BlockStmt|ForStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|CharLiteralExpr2,=
[0.0022] binding,ClassOrInterfaceType1|ClassOrInterfaceType|ClassOrInterfaceType|VariableDeclarationExpr|VariableDeclarator|MethodCallExpr1|NameExpr2,iterator
[0.0022] string,ClassOrInterfaceType1|MethodDeclaration|BlockStmt|ForStmt|BlockStmt|ExpressionStmt|VariableDeclarationExpr|VariableDeclarator|VariableDeclaratorId0,value
[0.0021] to|string,NameExpr2|MethodCallExpr|ReturnStmt|IfStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|MethodCallExpr0|CharLiteralExpr2,;
[0.0021] string,ClassOrInterfaceType1|MethodDeclaration|BlockStmt|ExpressionStmt|VariableDeclarationExpr|ClassOrInterfaceType|ClassOrInterfaceType|ClassOrInterfaceType0,string
[0.0021] sb,NameExpr0|MethodCallExpr|ExpressionStmt|BlockStmt|IfStmt|ReturnStmt|MethodCallExpr0|MethodCallExpr0|StringLiteralExpr2,)
[0.0021] sb,NameExpr0|MethodCallExpr|ExpressionStmt|BlockStmt|IfStmt|ReturnStmt|MethodCallExpr0|MethodCallExpr0|StringLiteralExpr2,)
[0.0020] i,NameExpr0|MethodCallExpr|NameExpr2,next
[0.0020] append,NameExpr3|MethodCallExpr|ExpressionStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|CharLiteralExpr2,BLANK
[0.0019] string,ClassOrInterfaceType1|MethodDeclaration|BlockStmt|ForStmt|BlockStmt|ExpressionStmt|VariableDeclarationExpr|ClassOrInterfaceType0,binding
[0.0018] string,ClassOrInterfaceType1|MethodDeclaration|BlockStmt|IfStmt|UnaryExpr:not|MethodCallExpr0|NameExpr0,i
[0.0017] METHOD_NAME,NameExpr2|MethodDeclaration|BlockStmt|ForStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|CharLiteralExpr2,BLANK
[0.0017] append,NameExpr3|MethodCallExpr0|MethodCallExpr|ReturnStmt|IfStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|CharLiteralExpr2,BLANK
[0.0017] string,ClassOrInterfaceType1|MethodDeclaration|BlockStmt|ForStmt|BlockStmt|ExpressionStmt|VariableDeclarationExpr|ClassOrInterfaceType|ClassOrInterfaceType0,string
[0.0016] METHOD_NAME,NameExpr2|MethodDeclaration|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr0,sb
[0.0015] sb,NameExpr0|MethodCallExpr|ExpressionStmt|BlockStmt|IfStmt|ReturnStmt|MethodCallExpr0|MethodCallExpr0|NameExpr3,append
[0.0015] append,NameExpr3|MethodCallExpr0|MethodCallExpr|ExpressionStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|CharLiteralExpr2,=
[0.0014] string,ClassOrInterfaceType1|MethodDeclaration|BlockStmt|ForStmt|BlockStmt|IfStmt|UnaryExpr:not|MethodCallExpr0|NameExpr0,i
[0.0014] METHOD_NAME,NameExpr2|MethodDeclaration|BlockStmt|ForStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr2,key
[0.0013] append,NameExpr3|MethodCallExpr|ExpressionStmt|BlockStmt|ForStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|CharLiteralExpr2,BLANK
[0.0013] =,CharLiteralExpr2|MethodCallExpr|ExpressionStmt|BlockStmt|IfStmt|ReturnStmt|MethodCallExpr0|MethodCallExpr0|NameExpr3,append
[0.0013] METHOD_NAME,NameExpr2|MethodDeclaration|BlockStmt|ForStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|MethodCallExpr0|CharLiteralExpr2,;
[0.0012] METHOD_NAME,NameExpr2|MethodDeclaration|BlockStmt|ForStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr3,append
[0.0012] METHOD_NAME,NameExpr2|MethodDeclaration|BlockStmt|ForStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr3,append
[0.0012] string,ClassOrInterfaceType1|MethodDeclaration|BlockStmt|ForStmt|BlockStmt|IfStmt|UnaryExpr:not|MethodCallExpr0|NameExpr2,has|next
[0.0011] METHOD_NAME,NameExpr2|MethodDeclaration|BlockStmt|ExpressionStmt|VariableDeclarationExpr|VariableDeclarator|ObjectCreationExpr|ClassOrInterfaceType0,string|builder
[0.0011] key,NameExpr2|MethodCallExpr|ExpressionStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|CharLiteralExpr2,=
[0.0010] i,NameExpr0|MethodCallExpr|UnaryExpr:not|IfStmt|ReturnStmt|MethodCallExpr0|MethodCallExpr0|NameExpr3,append
[0.0010] i,NameExpr0|MethodCallExpr|UnaryExpr:not|IfStmt|ReturnStmt|MethodCallExpr0|MethodCallExpr0|StringLiteralExpr2,)
[0.0010] sb,NameExpr0|MethodCallExpr0|StringLiteralExpr2,_
[0.0010] METHOD_NAME,NameExpr2|MethodDeclaration|BlockStmt|ForStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr0,sb
[0.0010] METHOD_NAME,NameExpr2|MethodDeclaration|BlockStmt|ForStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr0,sb
[0.0009] bindings|by|path,NameExpr0|MethodCallExpr0|NameExpr2,entry|set
[0.0009] sb,NameExpr0|MethodCallExpr0|MethodCallExpr0|MethodCallExpr2|NameExpr1,reference|count
[0.0009] sb,NameExpr0|MethodCallExpr|ExpressionStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr2,value
[0.0008] sb,NameExpr0|MethodCallExpr0|MethodCallExpr0|MethodCallExpr0|StringLiteralExpr2,)
[0.0008] binding,ClassOrInterfaceType1|ClassOrInterfaceType|ClassOrInterfaceType|VariableDeclarationExpr|VariableDeclarator|MethodCallExpr1|MethodCallExpr0|NameExpr2,entry|set
[0.0008] string|builder,ClassOrInterfaceType0|VariableDeclarationExpr|ExpressionStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|StringLiteralExpr2,(
[0.0008] string|builder,ClassOrInterfaceType0|VariableDeclarationExpr|ExpressionStmt|BlockStmt|ForStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr3,append
[0.0008] has|next,NameExpr2|MethodCallExpr|UnaryExpr:not|IfStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|MethodCallExpr0|CharLiteralExpr2,;
[0.0007] string|builder,ClassOrInterfaceType0|VariableDeclarationExpr|VariableDeclarator|ObjectCreationExpr|ClassOrInterfaceType0,string|builder
[0.0007] sb,VariableDeclaratorId0|VariableDeclarator|VariableDeclarationExpr|ExpressionStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|StringLiteralExpr2,(
[0.0007] (,StringLiteralExpr2|MethodCallExpr|ExpressionStmt|BlockStmt|ForStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr2,value
[0.0007] sb,VariableDeclaratorId0|VariableDeclarator|ObjectCreationExpr|ClassOrInterfaceType0,string|builder
[0.0007] append,NameExpr3|MethodCallExpr0|MethodCallExpr|ExpressionStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr2,value
[0.0007] sb,NameExpr0|MethodCallExpr|ExpressionStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|CharLiteralExpr2,BLANK
[0.0007] string,ClassOrInterfaceType1|MethodDeclaration|BlockStmt|ExpressionStmt|VariableDeclarationExpr|VariableDeclarator|MethodCallExpr1|MethodCallExpr0|NameExpr0,bindings|by|path
[0.0006] append,NameExpr3|MethodCallExpr|ExpressionStmt|BlockStmt|ForStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr0,sb
[0.0006] append,NameExpr3|MethodCallExpr0|MethodCallExpr|NameExpr2,key
[0.0006] entry|set,NameExpr2|MethodCallExpr0|MethodCallExpr|NameExpr2,iterator
[0.0006] get|value,NameExpr2|MethodCallExpr|VariableDeclarator|VariableDeclarationExpr|ExpressionStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr2,key
[0.0006] METHOD_NAME,NameExpr2|MethodDeclaration|BlockStmt|ExpressionStmt|VariableDeclarationExpr|VariableDeclarator|MethodCallExpr1|MethodCallExpr0|NameExpr0,bindings|by|path
[0.0006] ;,CharLiteralExpr2|MethodCallExpr0|NameExpr3,append
[0.0006] append,NameExpr3|MethodCallExpr0|MethodCallExpr0|MethodCallExpr2|NameExpr1,reference|count
[0.0006] bindings|by|path,NameExpr0|MethodCallExpr0|MethodCallExpr|NameExpr2,iterator
[0.0006] sb,NameExpr0|MethodCallExpr|ExpressionStmt|BlockStmt|ForStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr3,append
[0.0006] sb,NameExpr0|MethodCallExpr0|MethodCallExpr|NameExpr2,key
[0.0005] binding,ClassOrInterfaceType1|ClassOrInterfaceType|ClassOrInterfaceType|VariableDeclarationExpr|VariableDeclarator|MethodCallExpr1|MethodCallExpr0|NameExpr0,bindings|by|path
[0.0005] get|key,NameExpr2|MethodCallExpr|VariableDeclarator|VariableDeclarationExpr|ExpressionStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr2,key
[0.0005] append,NameExpr3|MethodCallExpr|ExpressionStmt|BlockStmt|IfStmt|UnaryExpr:not|MethodCallExpr0|NameExpr2,has|next
[0.0005] append,NameExpr3|MethodCallExpr|ExpressionStmt|BlockStmt|IfStmt|UnaryExpr:not|MethodCallExpr0|NameExpr2,has|next
[0.0005] e,NameExpr0|MethodCallExpr|VariableDeclarator|VariableDeclarationExpr|ExpressionStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|CharLiteralExpr2,=
[0.0004] value,NameExpr2|MethodCallExpr|ExpressionStmt|BlockStmt|IfStmt|UnaryExpr:not|MethodCallExpr0|NameExpr2,has|next
[0.0004] sb,NameExpr0|MethodCallExpr0|MethodCallExpr|ExpressionStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr3,append
[0.0004] sb,NameExpr0|MethodCallExpr|ExpressionStmt|BlockStmt|ForStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr2,value
[0.0004] METHOD_NAME,NameExpr2|MethodDeclaration|BlockStmt|ExpressionStmt|VariableDeclarationExpr|ClassOrInterfaceType|ClassOrInterfaceType|ClassOrInterfaceType1,binding
[0.0004] (,StringLiteralExpr2|MethodCallExpr|ExpressionStmt|BlockStmt|ForStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr0,sb
[0.0004] append,NameExpr3|MethodCallExpr0|MethodCallExpr|CharLiteralExpr2,BLANK
[0.0004] =,CharLiteralExpr2|MethodCallExpr|ExpressionStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr3,append
[0.0004] string,ClassOrInterfaceType0|ClassOrInterfaceType|ClassOrInterfaceType1,binding
[0.0004] string|builder,ClassOrInterfaceType0|VariableDeclarationExpr|ExpressionStmt|BlockStmt|ForStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr0,sb
[0.0004] binding,ClassOrInterfaceType1|ClassOrInterfaceType|VariableDeclarationExpr|VariableDeclarator|MethodCallExpr1|NameExpr0,i
[0.0004] sb,VariableDeclaratorId0|VariableDeclarator|VariableDeclarationExpr|ExpressionStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr3,append
[0.0004] (,StringLiteralExpr2|MethodCallExpr|ExpressionStmt|BlockStmt|ForStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr2,key
[0.0003] e,NameExpr0|MethodCallExpr|VariableDeclarator|VariableDeclarationExpr|ExpressionStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr3,append
[0.0003] e,NameExpr0|MethodCallExpr|VariableDeclarator|VariableDeclarationExpr|ExpressionStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr3,append
[0.0003] binding,ClassOrInterfaceType0|VariableDeclarationExpr|ExpressionStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr3,append
[0.0003] string,ClassOrInterfaceType0|ClassOrInterfaceType|ClassOrInterfaceType|VariableDeclarationExpr|VariableDeclarator|MethodCallExpr1|MethodCallExpr0|NameExpr0,bindings|by|path
