
path = /scratch/rabin/data/code2vec/transforms/Methods_Test/java-large/test/DreaminginCodeZH__MaterialRatingBar/library/src/main/java/me/zhanghai/android/materialratingbar/ClipDrawableCompat_setTintMode.java
method_name = setTintMode
method_body = @Override public void setTintMode(PorterDuff.Mode tintMode) { if (mDrawable instanceof TintableDrawable) { ((TintableDrawable) mDrawable).setTintMode(tintMode); } else { Log.w(TAG, "Drawable did not implement TintableDrawable, it won't be tinted below" + " Lollipop"); super.setTintMode(tintMode); } }
[0.0001] set|tint|mode,NameExpr3|MethodCallExpr|ExpressionStmt|BlockStmt|IfStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr3,w
[0.0001] tint|mode,VariableDeclaratorId0|Parameter|MethodDeclaration|BlockStmt|IfStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr3,w
[0.0001] tintable|drawable,ClassOrInterfaceType1|InstanceOfExpr|IfStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr0,log
[0.0001] METHOD_NAME,NameExpr2|MethodDeclaration|BlockStmt|IfStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|BinaryExpr:plus|StringLiteralExpr0,drawable|did|not|implement|tintable|drawable|it|wont|be|tinted|below
[0.0001] porter|duff,ClassOrInterfaceType0|ClassOrInterfaceType|Parameter|MethodDeclaration|BlockStmt|IfStmt|InstanceOfExpr|NameExpr0,m|drawable
[0.0001] drawable|did|not|implement|tintable|drawable|it|wont|be|tinted|below,StringLiteralExpr0|BinaryExpr:plus3|MethodCallExpr|NameExpr3,w
[0.0001] tint|mode,VariableDeclaratorId0|Parameter|MethodDeclaration|BlockStmt|IfStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr2,tag
[0.0001] tag,NameExpr2|MethodCallExpr|BinaryExpr:plus|StringLiteralExpr0,drawable|did|not|implement|tintable|drawable|it|wont|be|tinted|below
[0.0001] tint|mode,VariableDeclaratorId0|Parameter|MethodDeclaration|BlockStmt|IfStmt|InstanceOfExpr|ClassOrInterfaceType1,tintable|drawable
[0.0001] tintable|drawable,ClassOrInterfaceType0|CastExpr|NameExpr1,m|drawable
[0.0001] drawable|did|not|implement|tintable|drawable|it|wont|be|tinted|below,StringLiteralExpr0|BinaryExpr:plus3|StringLiteralExpr1,lollipop
[0.0001] m|drawable,NameExpr0|InstanceOfExpr|IfStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr3,w
[0.0000] tint|mode,NameExpr2|MethodCallExpr|ExpressionStmt|BlockStmt|IfStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr3,w
[0.0000] METHOD_NAME,NameExpr2|MethodDeclaration|BlockStmt|IfStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr2,tag
[0.0000] m|drawable,NameExpr0|InstanceOfExpr|IfStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr2,tag
[0.0000] tintable|drawable,ClassOrInterfaceType1|InstanceOfExpr|IfStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr3,w
[0.0000] m|drawable,NameExpr0|InstanceOfExpr|IfStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|EnclosedExpr|CastExpr|ClassOrInterfaceType0,tintable|drawable
[0.0000] m|drawable,NameExpr0|InstanceOfExpr|IfStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|BinaryExpr:plus|StringLiteralExpr0,drawable|did|not|implement|tintable|drawable|it|wont|be|tinted|below
[0.0000] porter|duff,ClassOrInterfaceType0|ClassOrInterfaceType|Parameter|MethodDeclaration|BlockStmt|IfStmt|InstanceOfExpr|ClassOrInterfaceType1,tintable|drawable
[0.0000] tag,NameExpr2|MethodCallExpr|BinaryExpr:plus|StringLiteralExpr1,lollipop
[0.0000] tint|mode,NameExpr2|MethodCallExpr|ExpressionStmt|BlockStmt|IfStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr2,tag
[0.0000] void,VoidType1|MethodDeclaration|NameExpr2,METHOD_NAME
[0.0000] tintable|drawable,ClassOrInterfaceType1|InstanceOfExpr|IfStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|BinaryExpr:plus|StringLiteralExpr0,drawable|did|not|implement|tintable|drawable|it|wont|be|tinted|below
[0.0000] override,NameExpr0|MarkerAnnotationExpr|MethodDeclaration|VoidType1,void
[0.0000] tintable|drawable,ClassOrInterfaceType1|InstanceOfExpr|IfStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr2,tag
[0.0000] override,NameExpr0|MarkerAnnotationExpr|MethodDeclaration|NameExpr2,METHOD_NAME
[0.0000] METHOD_NAME,NameExpr2|MethodDeclaration|BlockStmt|IfStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|BinaryExpr:plus|StringLiteralExpr1,lollipop
[0.0000] METHOD_NAME,NameExpr2|MethodDeclaration|BlockStmt|IfStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr3,w
[0.0000] lollipop,StringLiteralExpr1|BinaryExpr:plus3|MethodCallExpr|NameExpr3,w
[0.0000] tintable|drawable,ClassOrInterfaceType1|InstanceOfExpr|IfStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|EnclosedExpr|CastExpr|ClassOrInterfaceType0,tintable|drawable
[0.0000] m|drawable,NameExpr0|InstanceOfExpr|ClassOrInterfaceType1,tintable|drawable
[0.0000] drawable|did|not|implement|tintable|drawable|it|wont|be|tinted|below,StringLiteralExpr0|BinaryExpr:plus3|MethodCallExpr|ExpressionStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|SuperExpr0,super
[0.0000] tintable|drawable,ClassOrInterfaceType1|InstanceOfExpr|IfStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|BinaryExpr:plus|StringLiteralExpr1,lollipop
[0.0000] log,NameExpr0|MethodCallExpr|ExpressionStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|SuperExpr0,super
[0.0000] m|drawable,NameExpr0|InstanceOfExpr|IfStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|BinaryExpr:plus|StringLiteralExpr1,lollipop
[0.0000] tag,NameExpr2|MethodCallExpr|ExpressionStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|SuperExpr0,super
[0.0000] set|tint|mode,NameExpr3|MethodCallExpr|ExpressionStmt|BlockStmt|IfStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|SuperExpr0,super
[0.0000] tint|mode,NameExpr2|MethodCallExpr|ExpressionStmt|BlockStmt|IfStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|SuperExpr0,super
[0.0000] tint|mode,VariableDeclaratorId0|Parameter|MethodDeclaration|BlockStmt|IfStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|SuperExpr0,super
[0.0000] METHOD_NAME,NameExpr2|MethodDeclaration|BlockStmt|IfStmt|InstanceOfExpr|ClassOrInterfaceType1,tintable|drawable
[0.0000] w,NameExpr3|MethodCallExpr|ExpressionStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|SuperExpr0,super
[0.0000] lollipop,StringLiteralExpr1|BinaryExpr:plus3|MethodCallExpr|ExpressionStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|SuperExpr0,super
[0.0000] m|drawable,NameExpr0|InstanceOfExpr|IfStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|SuperExpr0,super
[0.0000] tintable|drawable,ClassOrInterfaceType1|InstanceOfExpr|IfStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|SuperExpr0,super
[0.0000] METHOD_NAME,NameExpr2|MethodDeclaration|BlockStmt|IfStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|SuperExpr0,super

topk terminals for subtoken-2: tint
[['tint|mode', 'set|tint|mode'], ['tint|mode', 'set|tint|mode'], ['METHOD_NAME', 'set|tint|mode'], ['METHOD_NAME', 'set|tint|mode'], ['tint|mode', 'set|tint|mode'], ['tint|mode', 'set|tint|mode'], ['log', 'set|tint|mode'], ['m|drawable', 'set|tint|mode'], ['m|drawable', 'set|tint|mode'], ['set|tint|mode', 'set|tint|mode'], ['tintable|drawable', 'set|tint|mode'], ['tintable|drawable', 'set|tint|mode'], ['tint|mode', 'set|tint|mode'], ['tag', 'set|tint|mode'], ['drawable|did|not|implement|tintable|drawable|it|wont|be|tinted|below', 'set|tint|mode'], ['lollipop', 'set|tint|mode'], ['w', 'set|tint|mode'], ['void', 'tint|mode'], ['METHOD_NAME', 'tint|mode'], ['super', 'tint|mode'], ['set|tint|mode', 'tint|mode'], ['m|drawable', 'tint|mode'], ['tint|mode', 'tint|mode'], ['tint|mode', 'tint|mode'], ['METHOD_NAME', 'tint|mode'], ['METHOD_NAME', 'tint|mode'], ['drawable|did|not|implement|tintable|drawable|it|wont|be|tinted|below', 'tint|mode'], ['m|drawable', 'tint|mode'], ['m|drawable', 'tint|mode'], ['set|tint|mode', 'log'], ['log', 'tint|mode'], ['tint|mode', 'tint|mode'], ['tint|mode', 'porter|duff'], ['tintable|drawable', 'tint|mode'], ['METHOD_NAME', 'porter|duff'], ['m|drawable', 'm|drawable'], ['tint|mode', 'm|drawable'], ['lollipop', 'tint|mode'], ['tintable|drawable', 'tint|mode'], ['tintable|drawable', 'tint|mode'], ['tint|mode', 'log'], ['void', 'porter|duff'], ['tag', 'tint|mode'], ['w', 'tint|mode'], ['tag', 'w'], ['m|drawable', 'log'], ['METHOD_NAME', 'log'], ['tint|mode', 'log'], ['set|tint|mode', 'tag'], ['METHOD_NAME', 'm|drawable'], ['tintable|drawable', 'm|drawable'], ['log', 'tag'], ['set|tint|mode', 'w'], ['tint|mode', 'w'], ['tintable|drawable', 'log'], ['METHOD_NAME', 'drawable|did|not|implement|tintable|drawable|it|wont|be|tinted|below'], ['porter|duff', 'm|drawable'], ['drawable|did|not|implement|tintable|drawable|it|wont|be|tinted|below', 'w'], ['tint|mode', 'tag'], ['tag', 'drawable|did|not|implement|tintable|drawable|it|wont|be|tinted|below'], ['tint|mode', 'tintable|drawable'], ['tintable|drawable', 'm|drawable'], ['drawable|did|not|implement|tintable|drawable|it|wont|be|tinted|below', 'lollipop'], ['m|drawable', 'w'], ['tint|mode', 'w'], ['METHOD_NAME', 'tag'], ['m|drawable', 'tag'], ['tintable|drawable', 'w'], ['m|drawable', 'tintable|drawable'], ['m|drawable', 'drawable|did|not|implement|tintable|drawable|it|wont|be|tinted|below'], ['porter|duff', 'tintable|drawable'], ['tag', 'lollipop'], ['tint|mode', 'tag'], ['void', 'METHOD_NAME'], ['tintable|drawable', 'drawable|did|not|implement|tintable|drawable|it|wont|be|tinted|below'], ['override', 'void'], ['tintable|drawable', 'tag'], ['override', 'METHOD_NAME'], ['METHOD_NAME', 'lollipop'], ['METHOD_NAME', 'w'], ['lollipop', 'w'], ['tintable|drawable', 'tintable|drawable'], ['m|drawable', 'tintable|drawable'], ['drawable|did|not|implement|tintable|drawable|it|wont|be|tinted|below', 'super'], ['tintable|drawable', 'lollipop'], ['log', 'super'], ['m|drawable', 'lollipop'], ['tag', 'super'], ['set|tint|mode', 'super'], ['tint|mode', 'super'], ['tint|mode', 'super'], ['METHOD_NAME', 'tintable|drawable'], ['w', 'super'], ['lollipop', 'super'], ['m|drawable', 'super'], ['tintable|drawable', 'super'], ['METHOD_NAME', 'super']]

topk path-contexts for subtoken-3: mode
[0.2018] super,SuperExpr0|MethodCallExpr|NameExpr2,tint|mode
[0.0647] tint|mode,NameExpr2|MethodCallExpr|NameExpr3,set|tint|mode
[0.0647] tint|mode,NameExpr2|MethodCallExpr|NameExpr3,set|tint|mode
[0.0601] m|drawable,NameExpr0|InstanceOfExpr|IfStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr3,set|tint|mode
[0.0601] m|drawable,NameExpr0|InstanceOfExpr|IfStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr3,set|tint|mode
[0.0506] tintable|drawable,ClassOrInterfaceType1|InstanceOfExpr|IfStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr3,set|tint|mode
[0.0506] tintable|drawable,ClassOrInterfaceType1|InstanceOfExpr|IfStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr3,set|tint|mode
[0.0457] void,VoidType1|MethodDeclaration|Parameter|VariableDeclaratorId0,tint|mode
[0.0428] tint|mode,VariableDeclaratorId0|Parameter|MethodDeclaration|BlockStmt|IfStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr3,set|tint|mode
[0.0428] tint|mode,VariableDeclaratorId0|Parameter|MethodDeclaration|BlockStmt|IfStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr3,set|tint|mode
[0.0382] METHOD_NAME,NameExpr2|MethodDeclaration|BlockStmt|IfStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr3,set|tint|mode
[0.0382] METHOD_NAME,NameExpr2|MethodDeclaration|BlockStmt|IfStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr3,set|tint|mode
[0.0361] log,NameExpr0|MethodCallExpr|ExpressionStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr3,set|tint|mode
[0.0349] METHOD_NAME,NameExpr2|MethodDeclaration|Parameter|VariableDeclaratorId0,tint|mode
[0.0162] porter|duff,ClassOrInterfaceType0|ClassOrInterfaceType|Parameter|MethodDeclaration|BlockStmt|IfStmt|InstanceOfExpr|ClassOrInterfaceType1,tintable|drawable
[0.0127] drawable|did|not|implement|tintable|drawable|it|wont|be|tinted|below,StringLiteralExpr0|BinaryExpr:plus3|MethodCallExpr|ExpressionStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr3,set|tint|mode
[0.0110] set|tint|mode,NameExpr3|MethodCallExpr|ExpressionStmt|BlockStmt|IfStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr3,set|tint|mode
[0.0108] tint|mode,NameExpr2|MethodCallExpr|ExpressionStmt|BlockStmt|IfStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr3,set|tint|mode
[0.0064] porter|duff,ClassOrInterfaceType0|ClassOrInterfaceType|Parameter|MethodDeclaration|BlockStmt|IfStmt|InstanceOfExpr|NameExpr0,m|drawable
[0.0063] lollipop,StringLiteralExpr1|BinaryExpr:plus3|MethodCallExpr|ExpressionStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr3,set|tint|mode
[0.0062] w,NameExpr3|MethodCallExpr|ExpressionStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr3,set|tint|mode
[0.0058] tag,NameExpr2|MethodCallExpr|ExpressionStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr3,set|tint|mode
[0.0056] tint|mode,VariableDeclaratorId0|Parameter|MethodDeclaration|BlockStmt|IfStmt|InstanceOfExpr|ClassOrInterfaceType1,tintable|drawable
[0.0045] tint|mode,VariableDeclaratorId0|Parameter|MethodDeclaration|BlockStmt|IfStmt|InstanceOfExpr|NameExpr0,m|drawable
[0.0042] METHOD_NAME,NameExpr2|MethodDeclaration|BlockStmt|IfStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr2,tint|mode
[0.0042] METHOD_NAME,NameExpr2|MethodDeclaration|BlockStmt|IfStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr2,tint|mode
[0.0040] m|drawable,NameExpr1|CastExpr|EnclosedExpr0|MethodCallExpr|NameExpr2,tint|mode
[0.0039] METHOD_NAME,NameExpr2|MethodDeclaration|Parameter|ClassOrInterfaceType|ClassOrInterfaceType0,porter|duff
[0.0038] tint|mode,VariableDeclaratorId0|Parameter|MethodDeclaration|BlockStmt|IfStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr2,tint|mode
[0.0038] tint|mode,VariableDeclaratorId0|Parameter|MethodDeclaration|BlockStmt|IfStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr2,tint|mode
[0.0034] void,VoidType1|MethodDeclaration|Parameter|ClassOrInterfaceType|ClassOrInterfaceType0,porter|duff
[0.0034] m|drawable,NameExpr0|InstanceOfExpr|IfStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|EnclosedExpr|CastExpr|ClassOrInterfaceType0,tintable|drawable
[0.0033] drawable|did|not|implement|tintable|drawable|it|wont|be|tinted|below,StringLiteralExpr0|BinaryExpr:plus3|MethodCallExpr|ExpressionStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr2,tint|mode
[0.0029] tintable|drawable,ClassOrInterfaceType1|InstanceOfExpr|IfStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr2,tint|mode
[0.0029] tintable|drawable,ClassOrInterfaceType1|InstanceOfExpr|IfStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr2,tint|mode
[0.0029] m|drawable,NameExpr0|InstanceOfExpr|IfStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr2,tint|mode
[0.0029] m|drawable,NameExpr0|InstanceOfExpr|IfStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr2,tint|mode
[0.0026] tint|mode,VariableDeclaratorId0|Parameter|ClassOrInterfaceType|ClassOrInterfaceType0,porter|duff
[0.0025] tag,NameExpr2|MethodCallExpr|BinaryExpr:plus|StringLiteralExpr0,drawable|did|not|implement|tintable|drawable|it|wont|be|tinted|below
[0.0022] METHOD_NAME,NameExpr2|MethodDeclaration|BlockStmt|IfStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|BinaryExpr:plus|StringLiteralExpr0,drawable|did|not|implement|tintable|drawable|it|wont|be|tinted|below
[0.0019] m|drawable,NameExpr0|InstanceOfExpr|IfStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|BinaryExpr:plus|StringLiteralExpr0,drawable|did|not|implement|tintable|drawable|it|wont|be|tinted|below
[0.0018] tintable|drawable,ClassOrInterfaceType0|CastExpr|NameExpr1,m|drawable
[0.0017] tint|mode,VariableDeclaratorId0|Parameter|MethodDeclaration|BlockStmt|IfStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr0,log
[0.0017] tintable|drawable,ClassOrInterfaceType1|InstanceOfExpr|IfStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|EnclosedExpr|CastExpr|ClassOrInterfaceType0,tintable|drawable
[0.0017] tintable|drawable,ClassOrInterfaceType0|CastExpr|EnclosedExpr0|MethodCallExpr|NameExpr2,tint|mode
[0.0017] tintable|drawable,ClassOrInterfaceType1|InstanceOfExpr|IfStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|BinaryExpr:plus|StringLiteralExpr0,drawable|did|not|implement|tintable|drawable|it|wont|be|tinted|below
[0.0017] override,NameExpr0|MarkerAnnotationExpr|MethodDeclaration|VoidType1,void
[0.0017] m|drawable,NameExpr0|InstanceOfExpr|IfStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|EnclosedExpr|CastExpr|NameExpr1,m|drawable
[0.0016] override,NameExpr0|MarkerAnnotationExpr|MethodDeclaration|NameExpr2,METHOD_NAME
[0.0011] set|tint|mode,NameExpr3|MethodCallExpr|ExpressionStmt|BlockStmt|IfStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr2,tint|mode
[0.0008] log,NameExpr0|MethodCallExpr|ExpressionStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr2,tint|mode
[0.0008] tintable|drawable,ClassOrInterfaceType1|InstanceOfExpr|IfStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|EnclosedExpr|CastExpr|NameExpr1,m|drawable
[0.0008] tint|mode,VariableDeclaratorId0|Parameter|MethodDeclaration|BlockStmt|IfStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr2,tag
[0.0007] set|tint|mode,NameExpr3|MethodCallExpr|ExpressionStmt|BlockStmt|IfStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr0,log
[0.0005] log,NameExpr0|MethodCallExpr|NameExpr2,tag
[0.0005] tint|mode,VariableDeclaratorId0|Parameter|MethodDeclaration|BlockStmt|IfStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr3,w
[0.0005] m|drawable,NameExpr0|InstanceOfExpr|IfStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr0,log
[0.0005] tintable|drawable,ClassOrInterfaceType1|InstanceOfExpr|IfStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr0,log
[0.0005] tint|mode,NameExpr2|MethodCallExpr|ExpressionStmt|BlockStmt|IfStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr2,tint|mode
[0.0004] METHOD_NAME,NameExpr2|MethodDeclaration|BlockStmt|IfStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr0,log
[0.0004] void,VoidType1|MethodDeclaration|NameExpr2,METHOD_NAME
[0.0004] lollipop,StringLiteralExpr1|BinaryExpr:plus3|MethodCallExpr|ExpressionStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr2,tint|mode
[0.0004] drawable|did|not|implement|tintable|drawable|it|wont|be|tinted|below,StringLiteralExpr0|BinaryExpr:plus3|StringLiteralExpr1,lollipop
[0.0004] METHOD_NAME,NameExpr2|MethodDeclaration|BlockStmt|IfStmt|InstanceOfExpr|NameExpr0,m|drawable
[0.0004] drawable|did|not|implement|tintable|drawable|it|wont|be|tinted|below,StringLiteralExpr0|BinaryExpr:plus3|MethodCallExpr|NameExpr3,w
[0.0003] m|drawable,NameExpr0|InstanceOfExpr|ClassOrInterfaceType1,tintable|drawable
[0.0003] tint|mode,VariableDeclaratorId0|Parameter|MethodDeclaration|BlockStmt|IfStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|SuperExpr0,super
[0.0003] set|tint|mode,NameExpr3|MethodCallExpr|ExpressionStmt|BlockStmt|IfStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr2,tag
[0.0003] tint|mode,NameExpr2|MethodCallExpr|ExpressionStmt|BlockStmt|IfStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr0,log
[0.0002] w,NameExpr3|MethodCallExpr|ExpressionStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr2,tint|mode
[0.0002] tag,NameExpr2|MethodCallExpr|NameExpr3,w
[0.0002] METHOD_NAME,NameExpr2|MethodDeclaration|BlockStmt|IfStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr2,tag
[0.0002] tintable|drawable,ClassOrInterfaceType1|InstanceOfExpr|IfStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr2,tag
[0.0002] m|drawable,NameExpr0|InstanceOfExpr|IfStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr2,tag
[0.0001] tag,NameExpr2|MethodCallExpr|ExpressionStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr2,tint|mode
[0.0001] tintable|drawable,ClassOrInterfaceType1|InstanceOfExpr|IfStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr3,w
[0.0001] set|tint|mode,NameExpr3|MethodCallExpr|ExpressionStmt|BlockStmt|IfStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr3,w
[0.0001] m|drawable,NameExpr0|InstanceOfExpr|IfStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr3,w
[0.0001] METHOD_NAME,NameExpr2|MethodDeclaration|BlockStmt|IfStmt|InstanceOfExpr|ClassOrInterfaceType1,tintable|drawable
[0.0001] drawable|did|not|implement|tintable|drawable|it|wont|be|tinted|below,StringLiteralExpr0|BinaryExpr:plus3|MethodCallExpr|ExpressionStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|SuperExpr0,super
[0.0001] tag,NameExpr2|MethodCallExpr|BinaryExpr:plus|StringLiteralExpr1,lollipop
[0.0001] tint|mode,NameExpr2|MethodCallExpr|ExpressionStmt|BlockStmt|IfStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr3,w
[0.0001] METHOD_NAME,NameExpr2|MethodDeclaration|BlockStmt|IfStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|BinaryExpr:plus|StringLiteralExpr1,lollipop
[0.0001] tint|mode,NameExpr2|MethodCallExpr|ExpressionStmt|BlockStmt|IfStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr2,tag
[0.0000] set|tint|mode,NameExpr3|MethodCallExpr|ExpressionStmt|BlockStmt|IfStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|SuperExpr0,super
[0.0000] m|drawable,NameExpr0|InstanceOfExpr|IfStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|SuperExpr0,super
[0.0000] tintable|drawable,ClassOrInterfaceType1|InstanceOfExpr|IfStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|BinaryExpr:plus|StringLiteralExpr1,lollipop
[0.0000] METHOD_NAME,NameExpr2|MethodDeclaration|BlockStmt|IfStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr3,w
[0.0000] tint|mode,NameExpr2|MethodCallExpr|ExpressionStmt|BlockStmt|IfStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|SuperExpr0,super
[0.0000] lollipop,StringLiteralExpr1|BinaryExpr:plus3|MethodCallExpr|NameExpr3,w
[0.0000] m|drawable,NameExpr0|InstanceOfExpr|IfStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|BinaryExpr:plus|StringLiteralExpr1,lollipop
[0.0000] log,NameExpr0|MethodCallExpr|ExpressionStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|SuperExpr0,super
[0.0000] tintable|drawable,ClassOrInterfaceType1|InstanceOfExpr|IfStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|SuperExpr0,super
[0.0000] tag,NameExpr2|MethodCallExpr|ExpressionStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|SuperExpr0,super
[0.0000] lollipop,StringLiteralExpr1|BinaryExpr:plus3|MethodCallExpr|ExpressionStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|SuperExpr0,super
[0.0000] METHOD_NAME,NameExpr2|MethodDeclaration|BlockStmt|IfStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|SuperExpr0,super
[0.0000] w,NameExpr3|MethodCallExpr|ExpressionStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|SuperExpr0,super

topk terminals for subtoken-3: mode
