
path = /scratch/rabin/data/code2vec/transforms/Methods_Test/java-large/test/Blankj__AndroidUtilCode/app/src/main/java/com/blankj/androidutilcode/base/BaseFragment_onSaveInstanceState.java
method_name = onSaveInstanceState
method_body = @Override public void onSaveInstanceState(@NonNull Bundle outState) { Log.d(TAG, "onSaveInstanceState: "); super.onSaveInstanceState(outState); outState.putBoolean(STATE_SAVE_IS_HIDDEN, isHidden()); }
[0.0000] METHOD_NAME,NameExpr2|MethodDeclaration|Parameter|VariableDeclaratorId1,out|state
[0.0000] non|null,NameExpr0|MarkerAnnotationExpr|Parameter|MethodDeclaration|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr0,log
[0.0000] METHOD_NAME,NameExpr2|MethodDeclaration|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr2,tag
[0.0000] METHOD_NAME,NameExpr2|MethodDeclaration|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr0,out|state
[0.0000] out|state,VariableDeclaratorId1|Parameter|MethodDeclaration|BlockStmt|ExpressionStmt|MethodCallExpr0|MethodCallExpr3|NameExpr1,is|hidden
[0.0000] METHOD_NAME,NameExpr2|MethodDeclaration|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr2,out|state
[0.0000] void,VoidType1|MethodDeclaration|Parameter|VariableDeclaratorId1,out|state
[0.0000] bundle,ClassOrInterfaceType2|Parameter|MethodDeclaration|BlockStmt|ExpressionStmt|MethodCallExpr0|MethodCallExpr3|NameExpr1,is|hidden
[0.0000] METHOD_NAME,NameExpr2|MethodDeclaration|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr0,log
[0.0000] d,NameExpr3|MethodCallExpr|ExpressionStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|MethodCallExpr3|NameExpr1,is|hidden
[0.0000] out|state,VariableDeclaratorId1|Parameter|MethodDeclaration|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr2,tag
[0.0000] non|null,NameExpr0|MarkerAnnotationExpr|Parameter|MethodDeclaration|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr2,tag
[0.0000] d,NameExpr3|MethodCallExpr|ExpressionStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr2,out|state
[0.0000] non|null,NameExpr0|MarkerAnnotationExpr|Parameter|MethodDeclaration|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr2,out|state
[0.0000] non|null,NameExpr0|MarkerAnnotationExpr|Parameter|MethodDeclaration|BlockStmt|ExpressionStmt|MethodCallExpr0|MethodCallExpr3|NameExpr1,is|hidden
[0.0000] state|save|is|hidden,NameExpr2|MethodCallExpr|MethodCallExpr3|NameExpr1,is|hidden
[0.0000] super,SuperExpr0|MethodCallExpr|NameExpr2,out|state
[0.0000] out|state,VariableDeclaratorId1|Parameter|MethodDeclaration|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr2,out|state
[0.0000] d,NameExpr3|MethodCallExpr|ExpressionStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr0,out|state
[0.0000] METHOD_NAME,NameExpr2|MethodDeclaration|BlockStmt|ExpressionStmt|MethodCallExpr0|MethodCallExpr3|NameExpr1,is|hidden
[0.0000] bundle,ClassOrInterfaceType2|Parameter|MethodDeclaration|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr2,tag
[0.0000] out|state,NameExpr2|MethodCallExpr|ExpressionStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|MethodCallExpr3|NameExpr1,is|hidden
[0.0000] bundle,ClassOrInterfaceType2|Parameter|MethodDeclaration|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr2,out|state
[0.0000] tag,NameExpr2|MethodCallExpr|ExpressionStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr2,out|state
[0.0000] out|state,NameExpr2|MethodCallExpr|ExpressionStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr0,out|state
[0.0000] tag,NameExpr2|MethodCallExpr|ExpressionStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|MethodCallExpr3|NameExpr1,is|hidden
[0.0000] on|save|instance|state,StringLiteralExpr3|MethodCallExpr|ExpressionStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|SuperExpr0,super
[0.0000] tag,NameExpr2|MethodCallExpr|ExpressionStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr0,out|state
[0.0000] super,SuperExpr0|MethodCallExpr|ExpressionStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr2,state|save|is|hidden
[0.0000] tag,NameExpr2|MethodCallExpr|ExpressionStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|SuperExpr0,super
[0.0000] log,NameExpr0|MethodCallExpr|NameExpr2,tag
[0.0000] log,NameExpr0|MethodCallExpr|ExpressionStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr2,out|state
[0.0000] log,NameExpr0|MethodCallExpr|ExpressionStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|MethodCallExpr3|NameExpr1,is|hidden
[0.0000] d,NameExpr3|MethodCallExpr|ExpressionStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|SuperExpr0,super
[0.0000] log,NameExpr0|MethodCallExpr|ExpressionStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr0,out|state
[0.0000] log,NameExpr0|MethodCallExpr|ExpressionStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|SuperExpr0,super
[0.0000] super,SuperExpr0|MethodCallExpr|ExpressionStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr3,put|boolean
[0.0000] METHOD_NAME,NameExpr2|MethodDeclaration|BlockStmt|ExpressionStmt|MethodCallExpr0|SuperExpr0,super
[0.0000] out|state,VariableDeclaratorId1|Parameter|MethodDeclaration|BlockStmt|ExpressionStmt|MethodCallExpr0|SuperExpr0,super
[0.0000] bundle,ClassOrInterfaceType2|Parameter|MethodDeclaration|BlockStmt|ExpressionStmt|MethodCallExpr0|SuperExpr0,super
[0.0000] non|null,NameExpr0|MarkerAnnotationExpr|Parameter|MethodDeclaration|BlockStmt|ExpressionStmt|MethodCallExpr0|SuperExpr0,super
[0.0000] super,SuperExpr0|MethodCallExpr|ExpressionStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|MethodCallExpr3|NameExpr1,is|hidden
[0.0000] super,SuperExpr0|MethodCallExpr|ExpressionStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr0,out|state

topk terminals for subtoken-2: save
[['bundle', 'on|save|instance|state'], ['out|state', 'on|save|instance|state'], ['non|null', 'on|save|instance|state'], ['out|state', 'on|save|instance|state'], ['METHOD_NAME', 'on|save|instance|state'], ['on|save|instance|state', 'on|save|instance|state'], ['log', 'on|save|instance|state'], ['d', 'on|save|instance|state'], ['bundle', 'on|save|instance|state'], ['tag', 'on|save|instance|state'], ['non|null', 'on|save|instance|state'], ['tag', 'on|save|instance|state'], ['out|state', 'on|save|instance|state'], ['bundle', 'put|boolean'], ['METHOD_NAME', 'on|save|instance|state'], ['METHOD_NAME', 'put|boolean'], ['non|null', 'put|boolean'], ['out|state', 'put|boolean'], ['on|save|instance|state', 'd'], ['state|save|is|hidden', 'put|boolean'], ['on|save|instance|state', 'put|boolean'], ['on|save|instance|state', 'put|boolean'], ['on|save|instance|state', 'out|state'], ['on|save|instance|state', 'out|state'], ['d', 'put|boolean'], ['out|state', 'bundle'], ['METHOD_NAME', 'state|save|is|hidden'], ['on|save|instance|state', 'state|save|is|hidden'], ['on|save|instance|state', 'out|state'], ['on|save|instance|state', 'state|save|is|hidden'], ['METHOD_NAME', 'bundle'], ['log', 'put|boolean'], ['tag', 'put|boolean'], ['non|null', 'bundle'], ['out|state', 'put|boolean'], ['on|save|instance|state', 'is|hidden'], ['is|hidden', 'put|boolean'], ['on|save|instance|state', 'is|hidden'], ['void', 'bundle'], ['tag', 'd'], ['METHOD_NAME', 'd'], ['bundle', 'state|save|is|hidden'], ['non|null', 'state|save|is|hidden'], ['non|null', 'd'], ['out|state', 'd'], ['bundle', 'd'], ['out|state', 'state|save|is|hidden'], ['d', 'state|save|is|hidden'], ['non|null', 'out|state'], ['METHOD_NAME', 'non|null'], ['out|state', 'out|state'], ['bundle', 'out|state'], ['override', 'void'], ['out|state', 'state|save|is|hidden'], ['override', 'METHOD_NAME'], ['void', 'non|null'], ['non|null', 'out|state'], ['out|state', 'log'], ['log', 'state|save|is|hidden'], ['void', 'METHOD_NAME'], ['bundle', 'log'], ['out|state', 'state|save|is|hidden'], ['tag', 'state|save|is|hidden'], ['METHOD_NAME', 'out|state'], ['non|null', 'log'], ['METHOD_NAME', 'tag'], ['METHOD_NAME', 'out|state'], ['out|state', 'is|hidden'], ['METHOD_NAME', 'out|state'], ['void', 'out|state'], ['bundle', 'is|hidden'], ['METHOD_NAME', 'log'], ['d', 'is|hidden'], ['out|state', 'tag'], ['non|null', 'tag'], ['d', 'out|state'], ['non|null', 'out|state'], ['non|null', 'is|hidden'], ['state|save|is|hidden', 'is|hidden'], ['super', 'out|state'], ['out|state', 'out|state'], ['d', 'out|state'], ['METHOD_NAME', 'is|hidden'], ['bundle', 'tag'], ['out|state', 'is|hidden'], ['bundle', 'out|state'], ['tag', 'out|state'], ['out|state', 'out|state'], ['tag', 'is|hidden'], ['on|save|instance|state', 'super'], ['tag', 'out|state'], ['super', 'state|save|is|hidden'], ['tag', 'super'], ['log', 'tag'], ['log', 'out|state'], ['log', 'is|hidden'], ['d', 'super'], ['log', 'out|state'], ['log', 'super'], ['super', 'put|boolean'], ['METHOD_NAME', 'super'], ['out|state', 'super'], ['bundle', 'super'], ['non|null', 'super'], ['super', 'is|hidden'], ['super', 'out|state']]

topk path-contexts for subtoken-3: instance
[0.1933] METHOD_NAME,NameExpr2|MethodDeclaration|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr3,on|save|instance|state
[0.1665] non|null,NameExpr0|MarkerAnnotationExpr|Parameter|MethodDeclaration|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr3,on|save|instance|state
[0.1239] out|state,NameExpr2|MethodCallExpr|NameExpr3,on|save|instance|state
[0.1215] bundle,ClassOrInterfaceType2|Parameter|MethodDeclaration|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr3,on|save|instance|state
[0.1135] out|state,VariableDeclaratorId1|Parameter|MethodDeclaration|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr3,on|save|instance|state
[0.0852] on|save|instance|state,StringLiteralExpr3|MethodCallExpr|ExpressionStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr3,on|save|instance|state
[0.0337] log,NameExpr0|MethodCallExpr|ExpressionStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr3,on|save|instance|state
[0.0246] d,NameExpr3|MethodCallExpr|ExpressionStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr3,on|save|instance|state
[0.0212] METHOD_NAME,NameExpr2|MethodDeclaration|BlockStmt|ExpressionStmt|MethodCallExpr0|StringLiteralExpr3,on|save|instance|state
[0.0140] on|save|instance|state,StringLiteralExpr3|MethodCallExpr|NameExpr3,d
[0.0110] tag,NameExpr2|MethodCallExpr|ExpressionStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr3,on|save|instance|state
[0.0094] tag,NameExpr2|MethodCallExpr|StringLiteralExpr3,on|save|instance|state
[0.0086] out|state,VariableDeclaratorId1|Parameter|MethodDeclaration|BlockStmt|ExpressionStmt|MethodCallExpr0|StringLiteralExpr3,on|save|instance|state
[0.0083] bundle,ClassOrInterfaceType2|Parameter|MethodDeclaration|BlockStmt|ExpressionStmt|MethodCallExpr0|StringLiteralExpr3,on|save|instance|state
[0.0077] non|null,NameExpr0|MarkerAnnotationExpr|Parameter|MethodDeclaration|BlockStmt|ExpressionStmt|MethodCallExpr0|StringLiteralExpr3,on|save|instance|state
[0.0052] void,VoidType1|MethodDeclaration|NameExpr2,METHOD_NAME
[0.0049] on|save|instance|state,StringLiteralExpr3|MethodCallExpr|ExpressionStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr0,out|state
[0.0042] METHOD_NAME,NameExpr2|MethodDeclaration|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr3,put|boolean
[0.0034] on|save|instance|state,StringLiteralExpr3|MethodCallExpr|ExpressionStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr3,put|boolean
[0.0033] METHOD_NAME,NameExpr2|MethodDeclaration|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr2,state|save|is|hidden
[0.0030] non|null,NameExpr0|MarkerAnnotationExpr|Parameter|MethodDeclaration|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr3,put|boolean
[0.0021] override,NameExpr0|MarkerAnnotationExpr|MethodDeclaration|VoidType1,void
[0.0019] on|save|instance|state,StringLiteralExpr3|MethodCallExpr|ExpressionStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr2,state|save|is|hidden
[0.0016] state|save|is|hidden,NameExpr2|MethodCallExpr|NameExpr3,put|boolean
[0.0016] override,NameExpr0|MarkerAnnotationExpr|MethodDeclaration|NameExpr2,METHOD_NAME
[0.0016] on|save|instance|state,StringLiteralExpr3|MethodCallExpr|ExpressionStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr2,out|state
[0.0014] on|save|instance|state,NameExpr3|MethodCallExpr|ExpressionStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr3,put|boolean
[0.0013] on|save|instance|state,NameExpr3|MethodCallExpr|ExpressionStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr0,out|state
[0.0011] bundle,ClassOrInterfaceType2|Parameter|MethodDeclaration|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr3,put|boolean
[0.0009] out|state,VariableDeclaratorId1|Parameter|MethodDeclaration|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr3,put|boolean
[0.0009] on|save|instance|state,NameExpr3|MethodCallExpr|ExpressionStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr2,state|save|is|hidden
[0.0007] METHOD_NAME,NameExpr2|MethodDeclaration|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr0,log
[0.0007] METHOD_NAME,NameExpr2|MethodDeclaration|Parameter|ClassOrInterfaceType2,bundle
[0.0006] log,NameExpr0|MethodCallExpr|ExpressionStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr3,put|boolean
[0.0006] out|state,VariableDeclaratorId1|Parameter|ClassOrInterfaceType2,bundle
[0.0006] non|null,NameExpr0|MarkerAnnotationExpr|Parameter|MethodDeclaration|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr2,state|save|is|hidden
[0.0005] non|null,NameExpr0|MarkerAnnotationExpr|Parameter|ClassOrInterfaceType2,bundle
[0.0005] d,NameExpr3|MethodCallExpr|ExpressionStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr3,put|boolean
[0.0004] out|state,NameExpr0|MethodCallExpr|NameExpr2,state|save|is|hidden
[0.0004] on|save|instance|state,StringLiteralExpr3|MethodCallExpr|ExpressionStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|MethodCallExpr3|NameExpr1,is|hidden
[0.0003] METHOD_NAME,NameExpr2|MethodDeclaration|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr0,out|state
[0.0003] d,NameExpr3|MethodCallExpr|ExpressionStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr2,state|save|is|hidden
[0.0003] bundle,ClassOrInterfaceType2|Parameter|MethodDeclaration|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr2,state|save|is|hidden
[0.0003] is|hidden,NameExpr1|MethodCallExpr3|MethodCallExpr|NameExpr3,put|boolean
[0.0003] void,VoidType1|MethodDeclaration|Parameter|ClassOrInterfaceType2,bundle
[0.0003] on|save|instance|state,NameExpr3|MethodCallExpr|ExpressionStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|MethodCallExpr3|NameExpr1,is|hidden
[0.0002] non|null,NameExpr0|MarkerAnnotationExpr|Parameter|MethodDeclaration|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr0,log
[0.0002] log,NameExpr0|MethodCallExpr|ExpressionStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr2,state|save|is|hidden
[0.0002] tag,NameExpr2|MethodCallExpr|ExpressionStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr3,put|boolean
[0.0002] out|state,VariableDeclaratorId1|Parameter|MethodDeclaration|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr2,state|save|is|hidden
[0.0002] out|state,NameExpr2|MethodCallExpr|ExpressionStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr3,put|boolean
[0.0002] out|state,VariableDeclaratorId1|Parameter|MethodDeclaration|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr0,log
[0.0001] non|null,NameExpr0|MarkerAnnotationExpr|Parameter|MethodDeclaration|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr0,out|state
[0.0001] bundle,ClassOrInterfaceType2|Parameter|MethodDeclaration|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr0,log
[0.0001] non|null,NameExpr0|MarkerAnnotationExpr|Parameter|VariableDeclaratorId1,out|state
[0.0001] out|state,VariableDeclaratorId1|Parameter|MethodDeclaration|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr0,out|state
[0.0001] bundle,ClassOrInterfaceType2|Parameter|MethodDeclaration|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr0,out|state
[0.0001] tag,NameExpr2|MethodCallExpr|ExpressionStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr2,state|save|is|hidden
[0.0001] METHOD_NAME,NameExpr2|MethodDeclaration|Parameter|MarkerAnnotationExpr|NameExpr0,non|null
[0.0001] out|state,NameExpr2|MethodCallExpr|ExpressionStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr2,state|save|is|hidden
[0.0001] METHOD_NAME,NameExpr2|MethodDeclaration|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr2,tag
[0.0001] void,VoidType1|MethodDeclaration|Parameter|MarkerAnnotationExpr|NameExpr0,non|null
[0.0000] state|save|is|hidden,NameExpr2|MethodCallExpr|MethodCallExpr3|NameExpr1,is|hidden
[0.0000] METHOD_NAME,NameExpr2|MethodDeclaration|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr2,out|state
[0.0000] log,NameExpr0|MethodCallExpr|NameExpr2,tag
[0.0000] METHOD_NAME,NameExpr2|MethodDeclaration|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr3,d
[0.0000] d,NameExpr3|MethodCallExpr|ExpressionStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr0,out|state
[0.0000] non|null,NameExpr0|MarkerAnnotationExpr|Parameter|MethodDeclaration|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr3,d
[0.0000] METHOD_NAME,NameExpr2|MethodDeclaration|Parameter|VariableDeclaratorId1,out|state
[0.0000] super,SuperExpr0|MethodCallExpr|ExpressionStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr2,state|save|is|hidden
[0.0000] non|null,NameExpr0|MarkerAnnotationExpr|Parameter|MethodDeclaration|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr2,tag
[0.0000] non|null,NameExpr0|MarkerAnnotationExpr|Parameter|MethodDeclaration|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr2,out|state
[0.0000] out|state,NameExpr2|MethodCallExpr|ExpressionStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr0,out|state
[0.0000] tag,NameExpr2|MethodCallExpr|NameExpr3,d
[0.0000] non|null,NameExpr0|MarkerAnnotationExpr|Parameter|MethodDeclaration|BlockStmt|ExpressionStmt|MethodCallExpr0|MethodCallExpr3|NameExpr1,is|hidden
[0.0000] on|save|instance|state,StringLiteralExpr3|MethodCallExpr|ExpressionStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|SuperExpr0,super
[0.0000] d,NameExpr3|MethodCallExpr|ExpressionStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr2,out|state
[0.0000] METHOD_NAME,NameExpr2|MethodDeclaration|BlockStmt|ExpressionStmt|MethodCallExpr0|MethodCallExpr3|NameExpr1,is|hidden
[0.0000] out|state,VariableDeclaratorId1|Parameter|MethodDeclaration|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr2,tag
[0.0000] void,VoidType1|MethodDeclaration|Parameter|VariableDeclaratorId1,out|state
[0.0000] out|state,VariableDeclaratorId1|Parameter|MethodDeclaration|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr3,d
[0.0000] out|state,NameExpr2|MethodCallExpr|ExpressionStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|MethodCallExpr3|NameExpr1,is|hidden
[0.0000] d,NameExpr3|MethodCallExpr|ExpressionStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|MethodCallExpr3|NameExpr1,is|hidden
[0.0000] tag,NameExpr2|MethodCallExpr|ExpressionStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr0,out|state
[0.0000] log,NameExpr0|MethodCallExpr|ExpressionStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr0,out|state
[0.0000] bundle,ClassOrInterfaceType2|Parameter|MethodDeclaration|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr3,d
[0.0000] super,SuperExpr0|MethodCallExpr|NameExpr2,out|state
[0.0000] bundle,ClassOrInterfaceType2|Parameter|MethodDeclaration|BlockStmt|ExpressionStmt|MethodCallExpr0|MethodCallExpr3|NameExpr1,is|hidden
[0.0000] out|state,VariableDeclaratorId1|Parameter|MethodDeclaration|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr2,out|state
[0.0000] out|state,VariableDeclaratorId1|Parameter|MethodDeclaration|BlockStmt|ExpressionStmt|MethodCallExpr0|MethodCallExpr3|NameExpr1,is|hidden
[0.0000] bundle,ClassOrInterfaceType2|Parameter|MethodDeclaration|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr2,tag
[0.0000] bundle,ClassOrInterfaceType2|Parameter|MethodDeclaration|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr2,out|state
[0.0000] tag,NameExpr2|MethodCallExpr|ExpressionStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|MethodCallExpr3|NameExpr1,is|hidden
[0.0000] tag,NameExpr2|MethodCallExpr|ExpressionStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr2,out|state
[0.0000] log,NameExpr0|MethodCallExpr|ExpressionStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr2,out|state
[0.0000] log,NameExpr0|MethodCallExpr|ExpressionStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|MethodCallExpr3|NameExpr1,is|hidden
[0.0000] tag,NameExpr2|MethodCallExpr|ExpressionStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|SuperExpr0,super
[0.0000] d,NameExpr3|MethodCallExpr|ExpressionStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|SuperExpr0,super
[0.0000] super,SuperExpr0|MethodCallExpr|ExpressionStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr3,put|boolean
[0.0000] log,NameExpr0|MethodCallExpr|ExpressionStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|SuperExpr0,super
[0.0000] super,SuperExpr0|MethodCallExpr|ExpressionStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|MethodCallExpr3|NameExpr1,is|hidden
[0.0000] METHOD_NAME,NameExpr2|MethodDeclaration|BlockStmt|ExpressionStmt|MethodCallExpr0|SuperExpr0,super
[0.0000] super,SuperExpr0|MethodCallExpr|ExpressionStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr0,out|state
[0.0000] non|null,NameExpr0|MarkerAnnotationExpr|Parameter|MethodDeclaration|BlockStmt|ExpressionStmt|MethodCallExpr0|SuperExpr0,super
[0.0000] out|state,VariableDeclaratorId1|Parameter|MethodDeclaration|BlockStmt|ExpressionStmt|MethodCallExpr0|SuperExpr0,super
[0.0000] bundle,ClassOrInterfaceType2|Parameter|MethodDeclaration|BlockStmt|ExpressionStmt|MethodCallExpr0|SuperExpr0,super

topk terminals for subtoken-3: instance
