
path = /scratch/rabin/data/code2vec/transforms/Methods_Test/java-large/test/sakaiproject__sakai/gradebookng/tool/src/java/org/sakaiproject/gradebookng/tool/pages/GradebookPage_onBeforeRender.java
method_name = onBeforeRender
method_body = @Override public void onBeforeRender() { super.onBeforeRender(); this.liveGradingFeedback = new Label("liveGradingFeedback", getString("feedback.saved")); this.liveGradingFeedback.setVisible(this.hasAssignmentsAndGrades); this.liveGradingFeedback.setOutputMarkupId(true); this.liveGradingFeedback.add(DISPLAY_NONE); this.liveGradingFeedback.add(new AttributeModifier("data-saving-message", getString("feedback.saving"))); this.form.addOrReplace(this.liveGradingFeedback); }
[0.0000] this,ThisExpr0|FieldAccessExpr0|MethodCallExpr|FieldAccessExpr2|NameExpr2,live|grading|feedback
[0.0000] set|visible,NameExpr3|MethodCallExpr|ExpressionStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|BooleanLiteralExpr2,true
[0.0000] this,ThisExpr0|FieldAccessExpr0|AssignExpr:assign|ObjectCreationExpr|StringLiteralExpr1,live|grading|feedback
[0.0000] this,ThisExpr0|FieldAccessExpr0|MethodCallExpr|ExpressionStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|ObjectCreationExpr|StringLiteralExpr1,datasavingmessage
[0.0000] this,ThisExpr0|FieldAccessExpr2|NameExpr2,live|grading|feedback
[0.0000] live|grading|feedback,StringLiteralExpr1|ObjectCreationExpr1|MethodCallExpr2|StringLiteralExpr1,feedbacksaved
[0.0000] true,BooleanLiteralExpr2|MethodCallExpr|ExpressionStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|ObjectCreationExpr|MethodCallExpr2|StringLiteralExpr1,feedbacksaving
[0.0000] add,NameExpr3|MethodCallExpr|ExpressionStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|FieldAccessExpr2|NameExpr2,live|grading|feedback
[0.0000] live|grading|feedback,NameExpr2|FieldAccessExpr0|MethodCallExpr|ObjectCreationExpr|StringLiteralExpr1,datasavingmessage
[0.0000] display|none,NameExpr2|MethodCallExpr|ExpressionStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|FieldAccessExpr2|NameExpr2,live|grading|feedback
[0.0000] datasavingmessage,StringLiteralExpr1|ObjectCreationExpr2|MethodCallExpr|ExpressionStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|FieldAccessExpr2|NameExpr2,live|grading|feedback
[0.0000] this,ThisExpr0|FieldAccessExpr0|AssignExpr:assign|ExpressionStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|FieldAccessExpr0|NameExpr2,live|grading|feedback
[0.0000] this,ThisExpr0|FieldAccessExpr0|AssignExpr:assign|ExpressionStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|FieldAccessExpr0|NameExpr2,live|grading|feedback
[0.0000] set|visible,NameExpr3|MethodCallExpr|ExpressionStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|FieldAccessExpr0|NameExpr2,live|grading|feedback
[0.0000] set|visible,NameExpr3|MethodCallExpr|ExpressionStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|FieldAccessExpr0|NameExpr2,live|grading|feedback
[0.0000] attribute|modifier,ClassOrInterfaceType0|ObjectCreationExpr2|MethodCallExpr|ExpressionStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|FieldAccessExpr2|NameExpr2,live|grading|feedback
[0.0000] this,ThisExpr0|FieldAccessExpr0|MethodCallExpr|ExpressionStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|FieldAccessExpr2|NameExpr2,live|grading|feedback
[0.0000] this,ThisExpr0|FieldAccessExpr0|MethodCallExpr|ExpressionStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|FieldAccessExpr2|NameExpr2,live|grading|feedback
[0.0000] true,BooleanLiteralExpr2|MethodCallExpr|ExpressionStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|FieldAccessExpr0|NameExpr2,live|grading|feedback
[0.0000] true,BooleanLiteralExpr2|MethodCallExpr|ExpressionStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|FieldAccessExpr0|NameExpr2,live|grading|feedback
[0.0000] this,ThisExpr0|FieldAccessExpr0|MethodCallExpr|ExpressionStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|FieldAccessExpr0|NameExpr2,live|grading|feedback
[0.0000] this,ThisExpr0|FieldAccessExpr0|MethodCallExpr|ExpressionStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|FieldAccessExpr0|NameExpr2,live|grading|feedback
[0.0000] label,ClassOrInterfaceType0|ObjectCreationExpr1|AssignExpr:assign|ExpressionStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|FieldAccessExpr0|NameExpr2,live|grading|feedback
[0.0000] label,ClassOrInterfaceType0|ObjectCreationExpr1|AssignExpr:assign|ExpressionStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|FieldAccessExpr0|NameExpr2,live|grading|feedback
[0.0000] live|grading|feedback,NameExpr2|FieldAccessExpr0|MethodCallExpr|ExpressionStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|ObjectCreationExpr|StringLiteralExpr1,datasavingmessage
[0.0000] live|grading|feedback,NameExpr2|FieldAccessExpr0|MethodCallExpr|ExpressionStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|ObjectCreationExpr|StringLiteralExpr1,datasavingmessage
[0.0000] live|grading|feedback,StringLiteralExpr1|ObjectCreationExpr1|AssignExpr:assign|ExpressionStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|FieldAccessExpr0|NameExpr2,live|grading|feedback
[0.0000] live|grading|feedback,NameExpr2|FieldAccessExpr0|AssignExpr:assign|ObjectCreationExpr|MethodCallExpr2|StringLiteralExpr1,feedbacksaved
[0.0000] live|grading|feedback,NameExpr2|FieldAccessExpr0|MethodCallExpr|ExpressionStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|FieldAccessExpr0|NameExpr2,live|grading|feedback
[0.0000] live|grading|feedback,NameExpr2|FieldAccessExpr0|MethodCallExpr|ExpressionStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|FieldAccessExpr0|NameExpr2,live|grading|feedback
[0.0000] live|grading|feedback,NameExpr2|FieldAccessExpr0|MethodCallExpr|ExpressionStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|FieldAccessExpr0|NameExpr2,live|grading|feedback
[0.0000] live|grading|feedback,NameExpr2|FieldAccessExpr0|MethodCallExpr|ExpressionStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|FieldAccessExpr0|NameExpr2,live|grading|feedback
[0.0000] live|grading|feedback,NameExpr2|FieldAccessExpr0|MethodCallExpr|ExpressionStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|FieldAccessExpr0|NameExpr2,live|grading|feedback
[0.0000] live|grading|feedback,NameExpr2|FieldAccessExpr0|MethodCallExpr|ExpressionStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|FieldAccessExpr2|NameExpr2,live|grading|feedback
[0.0000] super,SuperExpr0|MethodCallExpr|ExpressionStmt|BlockStmt|ExpressionStmt|AssignExpr:assign0|ObjectCreationExpr|ClassOrInterfaceType0,label
[0.0000] super,SuperExpr0|MethodCallExpr|ExpressionStmt|BlockStmt|ExpressionStmt|AssignExpr:assign0|FieldAccessExpr0|NameExpr2,live|grading|feedback

topk terminals for subtoken-1: on
[['super', 'on|before|render'], ['void', 'on|before|render'], ['METHOD_NAME', 'on|before|render'], ['on|before|render', 'get|string'], ['on|before|render', 'this'], ['on|before|render', 'this'], ['void', 'this'], ['on|before|render', 'label'], ['METHOD_NAME', 'set|output|markup|id'], ['void', 'label'], ['override', 'METHOD_NAME'], ['METHOD_NAME', 'display|none'], ['display|none', 'add'], ['void', 'this'], ['METHOD_NAME', 'this'], ['METHOD_NAME', 'label'], ['void', 'this'], ['void', 'this'], ['void', 'this'], ['this', 'display|none'], ['void', 'set|visible'], ['void', 'add'], ['void', 'add'], ['feedbacksaving', 'get|string'], ['METHOD_NAME', 'this'], ['void', 'form'], ['true', 'set|output|markup|id'], ['this', 'set|output|markup|id'], ['void', 'feedbacksaved'], ['METHOD_NAME', 'form'], ['void', 'get|string'], ['this', 'set|output|markup|id'], ['form', 'this'], ['METHOD_NAME', 'this'], ['METHOD_NAME', 'this'], ['METHOD_NAME', 'true'], ['feedbacksaved', 'set|output|markup|id'], ['display|none', 'this'], ['METHOD_NAME', 'get|string'], ['METHOD_NAME', 'attribute|modifier'], ['get|string', 'set|output|markup|id'], ['display|none', 'form'], ['METHOD_NAME', 'has|assignments|and|grades'], ['true', 'display|none'], ['void', 'datasavingmessage'], ['set|output|markup|id', 'display|none'], ['this', 'display|none'], ['label', 'set|output|markup|id'], ['this', 'set|visible'], ['live|grading|feedback', 'set|output|markup|id'], ['this', 'has|assignments|and|grades'], ['on|before|render', 'live|grading|feedback'], ['this', 'has|assignments|and|grades'], ['on|before|render', 'has|assignments|and|grades'], ['add', 'this'], ['add', 'this'], ['this', 'label'], ['set|output|markup|id', 'this'], ['set|output|markup|id', 'this'], ['METHOD_NAME', 'super'], ['this', 'true'], ['live|grading|feedback', 'set|output|markup|id'], ['on|before|render', 'live|grading|feedback'], ['this', 'true'], ['this', 'attribute|modifier'], ['has|assignments|and|grades', 'this'], ['has|assignments|and|grades', 'this'], ['add', 'form'], ['set|visible', 'display|none'], ['display|none', 'attribute|modifier'], ['get|string', 'set|visible'], ['this', 'this'], ['this', 'this'], ['display|none', 'add'], ['METHOD_NAME', 'get|string'], ['void', 'feedbacksaving'], ['void', 'super'], ['live|grading|feedback', 'set|visible'], ['add', 'this'], ['add', 'this'], ['add', 'this'], ['this', 'attribute|modifier'], ['this', 'attribute|modifier'], ['this', 'this'], ['this', 'this'], ['this', 'this'], ['this', 'this'], ['this', 'this'], ['label', 'set|visible'], ['this', 'add'], ['set|output|markup|id', 'get|string'], ['METHOD_NAME', 'live|grading|feedback'], ['this', 'datasavingmessage'], ['display|none', 'datasavingmessage'], ['has|assignments|and|grades', 'true'], ['live|grading|feedback', 'display|none'], ['attribute|modifier', 'add'], ['datasavingmessage', 'feedbacksaving'], ['this', 'add|or|replace'], ['this', 'add|or|replace'], ['label', 'true'], ['true', 'add'], ['true', 'add'], ['this', 'form'], ['this', 'form'], ['has|assignments|and|grades', 'add'], ['METHOD_NAME', 'live|grading|feedback'], ['datasavingmessage', 'add|or|replace'], ['datasavingmessage', 'add'], ['display|none', 'add|or|replace'], ['live|grading|feedback', 'this'], ['live|grading|feedback', 'this'], ['datasavingmessage', 'this'], ['label', 'this'], ['set|output|markup|id', 'feedbacksaving'], ['set|output|markup|id', 'add'], ['attribute|modifier', 'datasavingmessage'], ['live|grading|feedback', 'this'], ['feedbacksaving', 'add|or|replace'], ['add', 'add'], ['live|grading|feedback', 'add'], ['attribute|modifier', 'add|or|replace'], ['true', 'this'], ['live|grading|feedback', 'has|assignments|and|grades'], ['live|grading|feedback', 'label'], ['get|string', 'add|or|replace'], ['live|grading|feedback', 'set|visible'], ['add', 'add|or|replace'], ['datasavingmessage', 'get|string'], ['true', 'attribute|modifier'], ['live|grading|feedback', 'this'], ['live|grading|feedback', 'this'], ['live|grading|feedback', 'this'], ['live|grading|feedback', 'this'], ['live|grading|feedback', 'this'], ['void', 'live|grading|feedback'], ['add', 'datasavingmessage'], ['void', 'live|grading|feedback'], ['void', 'live|grading|feedback'], ['live|grading|feedback', 'this'], ['live|grading|feedback', 'this'], ['this', 'live|grading|feedback'], ['this', 'live|grading|feedback'], ['this', 'live|grading|feedback'], ['METHOD_NAME', 'live|grading|feedback'], ['METHOD_NAME', 'live|grading|feedback'], ['live|grading|feedback', 'add|or|replace'], ['live|grading|feedback', 'add|or|replace'], ['METHOD_NAME', 'live|grading|feedback'], ['live|grading|feedback', 'this'], ['this', 'get|string'], ['this', 'get|string'], ['this', 'true'], ['attribute|modifier', 'feedbacksaving'], ['live|grading|feedback', 'attribute|modifier'], ['live|grading|feedback', 'form'], ['live|grading|feedback', 'form'], ['add', 'get|string'], ['super', 'this'], ['true', 'get|string'], ['live|grading|feedback', 'true'], ['live|grading|feedback', 'has|assignments|and|grades'], ['live|grading|feedback', 'attribute|modifier'], ['live|grading|feedback', 'attribute|modifier'], ['this', 'live|grading|feedback'], ['set|visible', 'true'], ['this', 'live|grading|feedback'], ['this', 'datasavingmessage'], ['this', 'live|grading|feedback'], ['live|grading|feedback', 'feedbacksaved'], ['true', 'feedbacksaving'], ['add', 'live|grading|feedback'], ['live|grading|feedback', 'datasavingmessage'], ['display|none', 'live|grading|feedback'], ['datasavingmessage', 'live|grading|feedback'], ['this', 'live|grading|feedback'], ['this', 'live|grading|feedback'], ['set|visible', 'live|grading|feedback'], ['set|visible', 'live|grading|feedback'], ['attribute|modifier', 'live|grading|feedback'], ['this', 'live|grading|feedback'], ['this', 'live|grading|feedback'], ['true', 'live|grading|feedback'], ['true', 'live|grading|feedback'], ['this', 'live|grading|feedback'], ['this', 'live|grading|feedback'], ['label', 'live|grading|feedback'], ['label', 'live|grading|feedback'], ['live|grading|feedback', 'datasavingmessage'], ['live|grading|feedback', 'datasavingmessage'], ['live|grading|feedback', 'live|grading|feedback'], ['live|grading|feedback', 'feedbacksaved'], ['live|grading|feedback', 'live|grading|feedback'], ['live|grading|feedback', 'live|grading|feedback'], ['live|grading|feedback', 'live|grading|feedback'], ['live|grading|feedback', 'live|grading|feedback'], ['live|grading|feedback', 'live|grading|feedback'], ['live|grading|feedback', 'live|grading|feedback'], ['super', 'label'], ['super', 'live|grading|feedback']]

topk path-contexts for subtoken-2: before
[0.4074] super,SuperExpr0|MethodCallExpr|NameExpr2,on|before|render
[0.2875] void,VoidType1|MethodDeclaration|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr2,on|before|render
[0.2829] METHOD_NAME,NameExpr2|MethodDeclaration|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr2,on|before|render
[0.0057] on|before|render,NameExpr2|MethodCallExpr|ExpressionStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|FieldAccessExpr0|ThisExpr0,this
[0.0053] on|before|render,NameExpr2|MethodCallExpr|ExpressionStmt|BlockStmt|ExpressionStmt|AssignExpr:assign0|ObjectCreationExpr|MethodCallExpr2|NameExpr2,get|string
[0.0051] on|before|render,NameExpr2|MethodCallExpr|ExpressionStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|FieldAccessExpr2|ThisExpr0,this
[0.0035] on|before|render,NameExpr2|MethodCallExpr|ExpressionStmt|BlockStmt|ExpressionStmt|AssignExpr:assign0|ObjectCreationExpr|ClassOrInterfaceType0,label
[0.0003] METHOD_NAME,NameExpr2|MethodDeclaration|BlockStmt|ExpressionStmt|AssignExpr:assign0|FieldAccessExpr0|ThisExpr0,this
[0.0002] METHOD_NAME,NameExpr2|MethodDeclaration|BlockStmt|ExpressionStmt|MethodCallExpr0|BooleanLiteralExpr2,true
[0.0002] METHOD_NAME,NameExpr2|MethodDeclaration|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr2,display|none
[0.0001] void,VoidType1|MethodDeclaration|BlockStmt|ExpressionStmt|AssignExpr:assign0|ObjectCreationExpr|ClassOrInterfaceType0,label
[0.0001] void,VoidType1|MethodDeclaration|BlockStmt|ExpressionStmt|AssignExpr:assign0|FieldAccessExpr0|ThisExpr0,this
[0.0001] on|before|render,NameExpr2|MethodCallExpr|ExpressionStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|FieldAccessExpr0|NameExpr2,live|grading|feedback
[0.0001] METHOD_NAME,NameExpr2|MethodDeclaration|BlockStmt|ExpressionStmt|AssignExpr:assign0|ObjectCreationExpr|ClassOrInterfaceType0,label
[0.0001] override,NameExpr0|MarkerAnnotationExpr|MethodDeclaration|NameExpr2,METHOD_NAME
[0.0001] this,ThisExpr0|FieldAccessExpr0|MethodCallExpr|NameExpr2,display|none
[0.0001] METHOD_NAME,NameExpr2|MethodDeclaration|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr3,set|output|markup|id
[0.0000] on|before|render,NameExpr2|MethodCallExpr|ExpressionStmt|BlockStmt|ExpressionStmt|AssignExpr:assign0|FieldAccessExpr0|NameExpr2,live|grading|feedback
[0.0000] this,ThisExpr0|FieldAccessExpr0|AssignExpr:assign|ExpressionStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|FieldAccessExpr0|ThisExpr0,this
[0.0000] this,ThisExpr0|FieldAccessExpr0|AssignExpr:assign|ExpressionStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|FieldAccessExpr0|ThisExpr0,this
[0.0000] void,VoidType1|MethodDeclaration|BlockStmt|ExpressionStmt|MethodCallExpr0|FieldAccessExpr0|ThisExpr0,this
[0.0000] void,VoidType1|MethodDeclaration|BlockStmt|ExpressionStmt|MethodCallExpr0|FieldAccessExpr0|ThisExpr0,this
[0.0000] void,VoidType1|MethodDeclaration|BlockStmt|ExpressionStmt|MethodCallExpr0|FieldAccessExpr0|ThisExpr0,this
[0.0000] display|none,NameExpr2|MethodCallExpr|NameExpr3,add
[0.0000] void,VoidType1|MethodDeclaration|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr3,set|visible
[0.0000] METHOD_NAME,NameExpr2|MethodDeclaration|BlockStmt|ExpressionStmt|MethodCallExpr0|FieldAccessExpr2|ThisExpr0,this
[0.0000] void,VoidType1|MethodDeclaration|BlockStmt|ExpressionStmt|MethodCallExpr0|FieldAccessExpr0|NameExpr2,form
[0.0000] METHOD_NAME,NameExpr2|MethodDeclaration|BlockStmt|ExpressionStmt|MethodCallExpr0|FieldAccessExpr0|ThisExpr0,this
[0.0000] METHOD_NAME,NameExpr2|MethodDeclaration|BlockStmt|ExpressionStmt|MethodCallExpr0|FieldAccessExpr0|ThisExpr0,this
[0.0000] this,ThisExpr0|FieldAccessExpr0|MethodCallExpr|ExpressionStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|FieldAccessExpr0|ThisExpr0,this
[0.0000] this,ThisExpr0|FieldAccessExpr0|MethodCallExpr|ExpressionStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|FieldAccessExpr0|ThisExpr0,this
[0.0000] this,ThisExpr0|FieldAccessExpr0|MethodCallExpr|ExpressionStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|FieldAccessExpr0|ThisExpr0,this
[0.0000] this,ThisExpr0|FieldAccessExpr0|MethodCallExpr|ExpressionStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|FieldAccessExpr0|ThisExpr0,this
[0.0000] this,ThisExpr0|FieldAccessExpr0|MethodCallExpr|ExpressionStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|FieldAccessExpr0|ThisExpr0,this
[0.0000] true,BooleanLiteralExpr2|MethodCallExpr|ExpressionStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr2,display|none
[0.0000] METHOD_NAME,NameExpr2|MethodDeclaration|BlockStmt|ExpressionStmt|MethodCallExpr0|FieldAccessExpr0|NameExpr2,form
[0.0000] void,VoidType1|MethodDeclaration|BlockStmt|ExpressionStmt|AssignExpr:assign0|ObjectCreationExpr|MethodCallExpr2|StringLiteralExpr1,feedbacksaved
[0.0000] void,VoidType1|MethodDeclaration|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr3,add
[0.0000] void,VoidType1|MethodDeclaration|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr3,add
[0.0000] void,VoidType1|MethodDeclaration|BlockStmt|ExpressionStmt|MethodCallExpr0|FieldAccessExpr2|ThisExpr0,this
[0.0000] add,NameExpr3|MethodCallExpr|ExpressionStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|FieldAccessExpr0|ThisExpr0,this
[0.0000] add,NameExpr3|MethodCallExpr|ExpressionStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|FieldAccessExpr0|ThisExpr0,this
[0.0000] add,NameExpr3|MethodCallExpr|ExpressionStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|FieldAccessExpr0|ThisExpr0,this
[0.0000] this,ThisExpr0|FieldAccessExpr0|MethodCallExpr|BooleanLiteralExpr2,true
[0.0000] display|none,NameExpr2|MethodCallExpr|ExpressionStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|FieldAccessExpr0|ThisExpr0,this
[0.0000] this,ThisExpr0|FieldAccessExpr2|MethodCallExpr|NameExpr3,set|visible
[0.0000] METHOD_NAME,NameExpr2|MethodDeclaration|BlockStmt|ExpressionStmt|MethodCallExpr0|ObjectCreationExpr|ClassOrInterfaceType0,attribute|modifier
[0.0000] add,NameExpr3|MethodCallExpr|ExpressionStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|FieldAccessExpr2|ThisExpr0,this
[0.0000] add,NameExpr3|MethodCallExpr|ExpressionStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|FieldAccessExpr2|ThisExpr0,this
[0.0000] add,NameExpr3|MethodCallExpr|ExpressionStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|FieldAccessExpr0|NameExpr2,form
[0.0000] on|before|render,NameExpr2|MethodCallExpr|ExpressionStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|FieldAccessExpr2|NameExpr2,has|assignments|and|grades
[0.0000] this,ThisExpr0|FieldAccessExpr2|MethodCallExpr|ExpressionStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr2,display|none
[0.0000] this,ThisExpr0|FieldAccessExpr0|AssignExpr:assign|ExpressionStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|BooleanLiteralExpr2,true
[0.0000] display|none,NameExpr2|MethodCallExpr|ExpressionStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|FieldAccessExpr0|NameExpr2,form
[0.0000] label,ClassOrInterfaceType0|ObjectCreationExpr1|AssignExpr:assign|ExpressionStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|BooleanLiteralExpr2,true
[0.0000] METHOD_NAME,NameExpr2|MethodDeclaration|BlockStmt|ExpressionStmt|AssignExpr:assign0|ObjectCreationExpr|MethodCallExpr2|NameExpr2,get|string
[0.0000] set|output|markup|id,NameExpr3|MethodCallExpr|ExpressionStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|FieldAccessExpr0|ThisExpr0,this
[0.0000] set|output|markup|id,NameExpr3|MethodCallExpr|ExpressionStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|FieldAccessExpr0|ThisExpr0,this
[0.0000] void,VoidType1|MethodDeclaration|BlockStmt|ExpressionStmt|MethodCallExpr0|ObjectCreationExpr|StringLiteralExpr1,datasavingmessage
[0.0000] this,ThisExpr0|FieldAccessExpr2|MethodCallExpr|ExpressionStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|BooleanLiteralExpr2,true
[0.0000] true,BooleanLiteralExpr2|MethodCallExpr|ExpressionStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|FieldAccessExpr0|ThisExpr0,this
[0.0000] true,BooleanLiteralExpr2|MethodCallExpr|NameExpr3,set|output|markup|id
[0.0000] set|visible,NameExpr3|MethodCallExpr|ExpressionStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr2,display|none
[0.0000] this,ThisExpr0|FieldAccessExpr0|MethodCallExpr|ExpressionStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|FieldAccessExpr0|NameExpr2,form
[0.0000] this,ThisExpr0|FieldAccessExpr0|MethodCallExpr|ExpressionStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|FieldAccessExpr0|NameExpr2,form
[0.0000] set|output|markup|id,NameExpr3|MethodCallExpr|ExpressionStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr2,display|none
[0.0000] this,ThisExpr0|FieldAccessExpr0|MethodCallExpr|ExpressionStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr3,set|output|markup|id
[0.0000] this,ThisExpr0|FieldAccessExpr2|MethodCallExpr|ExpressionStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr3,set|output|markup|id
[0.0000] true,BooleanLiteralExpr2|MethodCallExpr|ExpressionStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr3,add
[0.0000] true,BooleanLiteralExpr2|MethodCallExpr|ExpressionStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr3,add
[0.0000] form,NameExpr2|FieldAccessExpr0|MethodCallExpr|FieldAccessExpr2|ThisExpr0,this
[0.0000] label,ClassOrInterfaceType0|ObjectCreationExpr1|AssignExpr:assign|ExpressionStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|FieldAccessExpr2|ThisExpr0,this
[0.0000] METHOD_NAME,NameExpr2|MethodDeclaration|BlockStmt|ExpressionStmt|MethodCallExpr0|ObjectCreationExpr|MethodCallExpr2|NameExpr2,get|string
[0.0000] this,ThisExpr0|FieldAccessExpr0|AssignExpr:assign|ObjectCreationExpr|ClassOrInterfaceType0,label
[0.0000] this,ThisExpr0|FieldAccessExpr2|MethodCallExpr|ExpressionStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr3,add
[0.0000] METHOD_NAME,NameExpr2|MethodDeclaration|BlockStmt|ExpressionStmt|AssignExpr:assign0|FieldAccessExpr0|NameExpr2,live|grading|feedback
[0.0000] datasavingmessage,StringLiteralExpr1|ObjectCreationExpr2|MethodCallExpr|ExpressionStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr3,add|or|replace
[0.0000] this,ThisExpr0|FieldAccessExpr0|MethodCallExpr|ObjectCreationExpr|ClassOrInterfaceType0,attribute|modifier
[0.0000] feedbacksaved,StringLiteralExpr1|MethodCallExpr|ObjectCreationExpr1|AssignExpr:assign|ExpressionStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr3,set|output|markup|id
[0.0000] void,VoidType1|MethodDeclaration|BlockStmt|ExpressionStmt|MethodCallExpr0|ObjectCreationExpr|MethodCallExpr2|NameExpr2,get|string
[0.0000] METHOD_NAME,NameExpr2|MethodDeclaration|BlockStmt|ExpressionStmt|MethodCallExpr0|FieldAccessExpr2|NameExpr2,has|assignments|and|grades
[0.0000] this,ThisExpr0|FieldAccessExpr2|NameExpr2,has|assignments|and|grades
[0.0000] feedbacksaving,StringLiteralExpr1|MethodCallExpr|NameExpr2,get|string
[0.0000] this,ThisExpr0|FieldAccessExpr0|MethodCallExpr|ExpressionStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr3,add|or|replace
[0.0000] this,ThisExpr0|FieldAccessExpr0|MethodCallExpr|ExpressionStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr3,add|or|replace
[0.0000] datasavingmessage,StringLiteralExpr1|ObjectCreationExpr2|MethodCallExpr|ExpressionStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|FieldAccessExpr0|ThisExpr0,this
[0.0000] this,ThisExpr0|FieldAccessExpr0|MethodCallExpr|ObjectCreationExpr|StringLiteralExpr1,datasavingmessage
[0.0000] set|visible,NameExpr3|MethodCallExpr|ExpressionStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|BooleanLiteralExpr2,true
[0.0000] get|string,NameExpr2|MethodCallExpr|ObjectCreationExpr1|AssignExpr:assign|ExpressionStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr3,set|visible
[0.0000] set|output|markup|id,NameExpr3|MethodCallExpr|ExpressionStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|ObjectCreationExpr|MethodCallExpr2|NameExpr2,get|string
[0.0000] void,VoidType1|MethodDeclaration|BlockStmt|ExpressionStmt|MethodCallExpr0|ObjectCreationExpr|MethodCallExpr2|StringLiteralExpr1,feedbacksaving
