
path = /scratch/rabin/data/code2vec/transforms/Methods_Test/java-large/test/apache__aurora/src/main/java/org/apache/aurora/scheduler/storage/log/LogPersistenceModule_configure.java
method_name = configure
method_body = @Override protected void configure() { bind(new TypeLiteral<Amount<Integer, Data>>() { }).annotatedWith(MaxEntrySize.class).toInstance(options.maxLogEntrySize); bind(LogManager.class).in(Singleton.class); bind(LogPersistence.class).in(Singleton.class); bind(Persistence.class).to(LogPersistence.class); expose(Persistence.class); expose(LogPersistence.class); bind(EntrySerializer.class).to(EntrySerializerImpl.class); @SuppressWarnings("deprecation") HashFunction hashFunction = Hashing.md5(); bind(HashFunction.class).annotatedWith(LogEntryHashFunction.class).toInstance(hashFunction); bind(SnapshotDeduplicator.class).to(SnapshotDeduplicatorImpl.class); install(new FactoryModuleBuilder().implement(StreamManager.class, StreamManagerImpl.class).build(StreamManagerFactory.class)); }
[0.0009] suppress|warnings,NameExpr0|SingleMemberAnnotationExpr|VariableDeclarationExpr|VariableDeclarator|VariableDeclaratorId0,hash|function
[0.0009] in,NameExpr3|MethodCallExpr|ExpressionStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|MethodCallExpr0|ClassExpr|ClassOrInterfaceType0,persistence
[0.0009] bind,NameExpr2|MethodCallExpr0|MethodCallExpr|ExpressionStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|ClassExpr|ClassOrInterfaceType0,persistence
[0.0009] bind,NameExpr2|MethodCallExpr0|MethodCallExpr|ExpressionStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|ClassExpr|ClassOrInterfaceType0,persistence
[0.0008] to|instance,NameExpr3|MethodCallExpr|ExpressionStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr3,in
[0.0008] to|instance,NameExpr3|MethodCallExpr|ExpressionStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr3,in
[0.0008] in,NameExpr3|MethodCallExpr|ExpressionStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr3,to
[0.0008] bind,NameExpr2|MethodCallExpr0|MethodCallExpr|ExpressionStmt|BlockStmt|ExpressionStmt|VariableDeclarationExpr|SingleMemberAnnotationExpr|NameExpr0,suppress|warnings
[0.0008] METHOD_NAME,NameExpr2|MethodDeclaration|BlockStmt|ExpressionStmt|MethodCallExpr0|MethodCallExpr0|ClassExpr|ClassOrInterfaceType0,log|entry|hash|function
[0.0008] METHOD_NAME,NameExpr2|MethodDeclaration|BlockStmt|ExpressionStmt|MethodCallExpr0|MethodCallExpr0|ClassExpr|ClassOrInterfaceType0,max|entry|size
[0.0008] expose,NameExpr2|MethodCallExpr|ExpressionStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|ClassExpr|ClassOrInterfaceType0,entry|serializer|impl
[0.0008] expose,NameExpr2|MethodCallExpr|ExpressionStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|ClassExpr|ClassOrInterfaceType0,entry|serializer|impl
[0.0008] METHOD_NAME,NameExpr2|MethodDeclaration|BlockStmt|ExpressionStmt|MethodCallExpr0|ClassExpr|ClassOrInterfaceType0,log|persistence
[0.0008] METHOD_NAME,NameExpr2|MethodDeclaration|BlockStmt|ExpressionStmt|MethodCallExpr0|ClassExpr|ClassOrInterfaceType0,persistence
[0.0007] in,NameExpr3|MethodCallExpr|ExpressionStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|MethodCallExpr0|ClassExpr|ClassOrInterfaceType0,log|persistence
[0.0007] bind,NameExpr2|MethodCallExpr0|MethodCallExpr|ExpressionStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|ClassExpr|ClassOrInterfaceType0,log|persistence
[0.0007] bind,NameExpr2|MethodCallExpr0|MethodCallExpr|ExpressionStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|ClassExpr|ClassOrInterfaceType0,log|persistence
[0.0007] bind,NameExpr2|MethodCallExpr0|MethodCallExpr|ExpressionStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|ClassExpr|ClassOrInterfaceType0,log|persistence
[0.0007] bind,NameExpr2|MethodCallExpr0|MethodCallExpr|ClassExpr|ClassOrInterfaceType0,singleton
[0.0007] bind,NameExpr2|MethodCallExpr0|MethodCallExpr|ClassExpr|ClassOrInterfaceType0,singleton
[0.0007] to,NameExpr3|MethodCallExpr|ExpressionStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|MethodCallExpr0|ClassExpr|ClassOrInterfaceType0,log|entry|hash|function
[0.0007] stream|manager,ClassOrInterfaceType0|ClassExpr2|MethodCallExpr0|MethodCallExpr1|ClassExpr|ClassOrInterfaceType0,stream|manager|factory
[0.0007] METHOD_NAME,NameExpr2|MethodDeclaration|BlockStmt|ExpressionStmt|MethodCallExpr0|ClassExpr|ClassOrInterfaceType0,singleton
[0.0006] void,VoidType1|MethodDeclaration|BlockStmt|ExpressionStmt|MethodCallExpr0|FieldAccessExpr2|NameExpr2,max|log|entry|size
[0.0006] stream|manager|impl,ClassOrInterfaceType0|ClassExpr3|MethodCallExpr0|MethodCallExpr1|ClassExpr|ClassOrInterfaceType0,stream|manager|factory
[0.0006] bind,NameExpr2|MethodCallExpr0|MethodCallExpr0|ClassExpr|ClassOrInterfaceType0,log|entry|hash|function
[0.0005] in,NameExpr3|MethodCallExpr|ExpressionStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|ClassExpr|ClassOrInterfaceType0,log|persistence
[0.0005] singleton,ClassOrInterfaceType0|ClassExpr2|MethodCallExpr|ExpressionStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|ClassExpr|ClassOrInterfaceType0,singleton
[0.0005] singleton,ClassOrInterfaceType0|ClassExpr2|MethodCallExpr|ExpressionStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|ClassExpr|ClassOrInterfaceType0,log|persistence
[0.0005] singleton,ClassOrInterfaceType0|ClassExpr2|MethodCallExpr|ExpressionStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|ClassExpr|ClassOrInterfaceType0,log|persistence
[0.0004] singleton,ClassOrInterfaceType0|ClassExpr2|MethodCallExpr|ExpressionStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|ClassExpr|ClassOrInterfaceType0,persistence
[0.0004] METHOD_NAME,NameExpr2|MethodDeclaration|BlockStmt|ExpressionStmt|VariableDeclarationExpr|SingleMemberAnnotationExpr|StringLiteralExpr1,deprecation
[0.0004] in,NameExpr3|MethodCallExpr|ExpressionStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|ClassExpr|ClassOrInterfaceType0,singleton
[0.0003] annotated|with,NameExpr3|MethodCallExpr0|MethodCallExpr|FieldAccessExpr2|NameExpr2,max|log|entry|size
[0.0002] hash|function,ClassOrInterfaceType1|VariableDeclarationExpr|VariableDeclarator|VariableDeclaratorId0,hash|function
[0.0002] max|entry|size,ClassOrInterfaceType0|ClassExpr2|MethodCallExpr0|MethodCallExpr|FieldAccessExpr2|NameExpr2,max|log|entry|size
[0.0002] to,NameExpr3|MethodCallExpr|ExpressionStmt|BlockStmt|ExpressionStmt|VariableDeclarationExpr|SingleMemberAnnotationExpr|NameExpr0,suppress|warnings
[0.0001] integer,PrimitiveType0|ClassOrInterfaceType|ClassOrInterfaceType|ObjectCreationExpr1|MethodCallExpr0|MethodCallExpr0|ClassExpr|ClassOrInterfaceType0,max|entry|size
[0.0001] to,NameExpr3|MethodCallExpr|ExpressionStmt|BlockStmt|ExpressionStmt|VariableDeclarationExpr|SingleMemberAnnotationExpr|StringLiteralExpr1,deprecation
[0.0001] in,NameExpr3|MethodCallExpr|ExpressionStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr3,in
[0.0001] integer,PrimitiveType0|ClassOrInterfaceType|ClassOrInterfaceType|ObjectCreationExpr1|MethodCallExpr0|MethodCallExpr0|MethodCallExpr|FieldAccessExpr2|NameExpr2,max|log|entry|size

topk terminals for subtoken-1: configure
[['override', 'METHOD_NAME'], ['log|persistence', 'bind'], ['log|persistence', 'to'], ['void', 'implement'], ['log|persistence', 'to'], ['log|persistence', 'to'], ['build', 'install'], ['entry|serializer', 'bind'], ['void', 'expose'], ['persistence', 'to'], ['void', 'options'], ['to', 'implement'], ['log|persistence', 'expose'], ['log|persistence', 'expose'], ['log|persistence', 'hash|function'], ['to|instance', 'implement'], ['void', 'deprecation'], ['METHOD_NAME', 'expose'], ['METHOD_NAME', 'expose'], ['to|instance', 'build'], ['snapshot|deduplicator', 'install'], ['entry|serializer|impl', 'deprecation'], ['void', 'hashing'], ['log|entry|hash|function', 'to'], ['log|persistence', 'hash|function'], ['snapshot|deduplicator|impl', 'install'], ['void', 'to'], ['hash|function', 'build'], ['METHOD_NAME', 'to'], ['METHOD_NAME', 'to'], ['METHOD_NAME', 'to'], ['METHOD_NAME', 'install'], ['METHOD_NAME', 'to|instance'], ['METHOD_NAME', 'to|instance'], ['suppress|warnings', 'deprecation'], ['deprecation', 'hash|function'], ['METHOD_NAME', 'options'], ['bind', 'build'], ['void', 'build'], ['METHOD_NAME', 'hashing'], ['persistence', 'expose'], ['void', 'METHOD_NAME'], ['entry|serializer|impl', 'to'], ['log|manager', 'to'], ['void', 'bind'], ['void', 'bind'], ['void', 'bind'], ['void', 'bind'], ['void', 'bind'], ['entry|serializer|impl', 'hash|function'], ['annotated|with', 'to'], ['void', 'snapshot|deduplicator'], ['deprecation', 'to|instance'], ['entry|serializer', 'to|instance'], ['deprecation', 'hash|function'], ['entry|serializer', 'hash|function'], ['METHOD_NAME', 'bind'], ['entry|serializer', 'hash|function'], ['snapshot|deduplicator', 'snapshot|deduplicator|impl'], ['hash|function', 'to'], ['singleton', 'to'], ['void', 'annotated|with'], ['void', 'annotated|with'], ['deprecation', 'hash|function'], ['entry|serializer|impl', 'hash|function'], ['expose', 'expose'], ['data', 'bind'], ['singleton', 'expose'], ['md', 'to'], ['annotated|with', 'hash|function'], ['to|instance', 'snapshot|deduplicator'], ['annotated|with', 'options'], ['hash|function', 'snapshot|deduplicator'], ['hash|function', 'to'], ['void', 'in'], ['void', 'in'], ['hash|function', 'hash|function'], ['void', 'hash|function'], ['METHOD_NAME', 'annotated|with'], ['METHOD_NAME', 'factory|module|builder'], ['annotated|with', 'install'], ['hash|function', 'snapshot|deduplicator|impl'], ['bind', 'expose'], ['data', 'options'], ['options', 'bind'], ['METHOD_NAME', 'snapshot|deduplicator|impl'], ['expose', 'bind'], ['to|instance', 'to'], ['bind', 'to'], ['md', 'to|instance'], ['void', 'snapshot|deduplicator|impl'], ['log|persistence', 'singleton'], ['hashing', 'hash|function'], ['entry|serializer|impl', 'annotated|with'], ['deprecation', 'bind'], ['bind', 'to'], ['bind', 'to'], ['stream|manager|factory', 'install'], ['annotated|with', 'bind'], ['annotated|with', 'bind'], ['to', 'install'], ['void', 'hash|function'], ['deprecation', 'annotated|with'], ['hash|function', 'bind'], ['log|persistence', 'suppress|warnings'], ['suppress|warnings', 'hash|function'], ['to|instance', 'bind'], ['to|instance', 'bind'], ['bind', 'install'], ['bind', 'to|instance'], ['bind', 'hash|function'], ['md', 'hash|function'], ['hash|function', 'snapshot|deduplicator'], ['bind', 'install'], ['hash|function', 'hash|function'], ['hashing', 'md'], ['to|instance', 'stream|manager|factory'], ['max|log|entry|size', 'bind'], ['max|log|entry|size', 'bind'], ['void', 'hash|function'], ['max|entry|size', 'in'], ['void', 'stream|manager|impl'], ['expose', 'deprecation'], ['annotated|with', 'in'], ['annotated|with', 'in'], ['void', 'log|manager'], ['hash|function', 'hash|function'], ['annotated|with', 'singleton'], ['annotated|with', 'singleton'], ['singleton', 'in'], ['void', 'persistence'], ['void', 'entry|serializer'], ['persistence', 'log|persistence'], ['hash|function', 'md'], ['max|entry|size', 'options'], ['bind', 'hash|function'], ['bind', 'hash|function'], ['log|entry|hash|function', 'annotated|with'], ['METHOD_NAME', 'hash|function'], ['METHOD_NAME', 'stream|manager|impl'], ['suppress|warnings', 'bind'], ['log|entry|hash|function', 'hash|function'], ['singleton', 'in'], ['suppress|warnings', 'md'], ['max|log|entry|size', 'in'], ['max|log|entry|size', 'in'], ['METHOD_NAME', 'log|persistence'], ['integer', 'bind'], ['METHOD_NAME', 'entry|serializer|impl'], ['in', 'bind'], ['in', 'bind'], ['persistence', 'log|persistence'], ['log|manager', 'singleton'], ['void', 'log|persistence'], ['void', 'log|persistence'], ['implement', 'stream|manager|factory'], ['METHOD_NAME', 'stream|manager|factory'], ['options', 'singleton'], ['max|log|entry|size', 'singleton'], ['suppress|warnings', 'hash|function'], ['in', 'persistence'], ['bind', 'persistence'], ['bind', 'persistence'], ['to|instance', 'in'], ['to|instance', 'in'], ['in', 'to'], ['bind', 'suppress|warnings'], ['METHOD_NAME', 'log|entry|hash|function'], ['METHOD_NAME', 'max|entry|size'], ['expose', 'entry|serializer|impl'], ['expose', 'entry|serializer|impl'], ['METHOD_NAME', 'log|persistence'], ['METHOD_NAME', 'persistence'], ['in', 'log|persistence'], ['bind', 'log|persistence'], ['bind', 'log|persistence'], ['bind', 'log|persistence'], ['bind', 'singleton'], ['bind', 'singleton'], ['to', 'log|entry|hash|function'], ['stream|manager', 'stream|manager|factory'], ['METHOD_NAME', 'singleton'], ['void', 'max|log|entry|size'], ['stream|manager|impl', 'stream|manager|factory'], ['bind', 'log|entry|hash|function'], ['in', 'log|persistence'], ['singleton', 'singleton'], ['singleton', 'log|persistence'], ['singleton', 'log|persistence'], ['singleton', 'persistence'], ['METHOD_NAME', 'deprecation'], ['in', 'singleton'], ['annotated|with', 'max|log|entry|size'], ['hash|function', 'hash|function'], ['max|entry|size', 'max|log|entry|size'], ['to', 'suppress|warnings'], ['integer', 'max|entry|size'], ['to', 'deprecation'], ['in', 'in'], ['integer', 'max|log|entry|size']]

