
path = /scratch/rabin/data/code2vec/transforms/Methods_Test/java-large/test/dacer__SimplePomodoro-android/app/src/com/robobunny/SeekBarPreference_onDependencyChanged.java
method_name = onDependencyChanged
method_body = @Override public void onDependencyChanged(Preference dependency, boolean disableDependent) { super.onDependencyChanged(dependency, disableDependent); if (mSeekBar != null) { mSeekBar.setEnabled(!disableDependent); } }
[0.0437] disable|dependent,VariableDeclaratorId0|Parameter|MethodDeclaration|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr3,on|dependency|changed
[0.0120] on|dependency|changed,NameExpr3|MethodCallExpr|ExpressionStmt|BlockStmt|IfStmt|BinaryExpr:notEquals|NullLiteralExpr1,null
[0.0052] preference,ClassOrInterfaceType1|Parameter|MethodDeclaration|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr3,disable|dependent
[0.0048] boolean,PrimitiveType1|Parameter|MethodDeclaration|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr3,disable|dependent
[0.0034] dependency,NameExpr2|MethodCallExpr|NameExpr3,disable|dependent
[0.0029] dependency,VariableDeclaratorId0|Parameter|MethodDeclaration|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr3,disable|dependent
[0.0011] on|dependency|changed,NameExpr3|MethodCallExpr|ExpressionStmt|BlockStmt|IfStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr3,set|enabled
[0.0010] disable|dependent,VariableDeclaratorId0|Parameter|MethodDeclaration|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr3,disable|dependent
[0.0008] void,VoidType1|MethodDeclaration|NameExpr2,METHOD_NAME
[0.0006] disable|dependent,NameExpr3|MethodCallExpr|ExpressionStmt|BlockStmt|IfStmt|BinaryExpr:notEquals|NullLiteralExpr1,null
[0.0004] null,NullLiteralExpr1|BinaryExpr:notEquals|IfStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr3,set|enabled
[0.0003] override,NameExpr0|MarkerAnnotationExpr|MethodDeclaration|VoidType1,void
[0.0003] override,NameExpr0|MarkerAnnotationExpr|MethodDeclaration|NameExpr2,METHOD_NAME
[0.0003] boolean,PrimitiveType1|Parameter|MethodDeclaration|BlockStmt|IfStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr3,set|enabled
[0.0002] dependency,NameExpr2|MethodCallExpr|ExpressionStmt|BlockStmt|IfStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr3,set|enabled
[0.0002] preference,ClassOrInterfaceType1|Parameter|MethodDeclaration|BlockStmt|IfStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr3,set|enabled
[0.0002] METHOD_NAME,NameExpr2|MethodDeclaration|Parameter|PrimitiveType1,boolean
[0.0002] dependency,NameExpr2|MethodCallExpr|ExpressionStmt|BlockStmt|IfStmt|BinaryExpr:notEquals|NullLiteralExpr1,null
[0.0001] dependency,VariableDeclaratorId0|Parameter|MethodDeclaration|BlockStmt|IfStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr3,set|enabled
[0.0001] preference,ClassOrInterfaceType1|Parameter|MethodDeclaration|Parameter|PrimitiveType1,boolean
[0.0001] m|seek|bar,NameExpr0|BinaryExpr:notEquals|IfStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr3,set|enabled
[0.0001] disable|dependent,NameExpr3|MethodCallExpr|ExpressionStmt|BlockStmt|IfStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr3,set|enabled
[0.0001] preference,ClassOrInterfaceType1|Parameter|MethodDeclaration|BlockStmt|IfStmt|BinaryExpr:notEquals|NullLiteralExpr1,null
[0.0001] on|dependency|changed,NameExpr3|MethodCallExpr|ExpressionStmt|BlockStmt|IfStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr0,m|seek|bar
[0.0001] dependency,VariableDeclaratorId0|Parameter|MethodDeclaration|Parameter|PrimitiveType1,boolean
[0.0001] super,SuperExpr0|MethodCallExpr|NameExpr2,dependency
[0.0000] METHOD_NAME,NameExpr2|MethodDeclaration|Parameter|VariableDeclaratorId0,dependency
[0.0000] METHOD_NAME,NameExpr2|MethodDeclaration|Parameter|ClassOrInterfaceType1,preference
[0.0000] dependency,VariableDeclaratorId0|Parameter|ClassOrInterfaceType1,preference
[0.0000] void,VoidType1|MethodDeclaration|Parameter|ClassOrInterfaceType1,preference
[0.0000] on|dependency|changed,NameExpr3|MethodCallExpr|ExpressionStmt|BlockStmt|IfStmt|BinaryExpr:notEquals|NameExpr0,m|seek|bar
[0.0000] METHOD_NAME,NameExpr2|MethodDeclaration|Parameter|VariableDeclaratorId0,disable|dependent
[0.0000] void,VoidType1|MethodDeclaration|Parameter|VariableDeclaratorId0,dependency
[0.0000] boolean,PrimitiveType1|Parameter|MethodDeclaration|BlockStmt|IfStmt|BinaryExpr:notEquals|NullLiteralExpr1,null
[0.0000] preference,ClassOrInterfaceType1|Parameter|MethodDeclaration|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr2,dependency
[0.0000] disable|dependent,VariableDeclaratorId0|Parameter|MethodDeclaration|BlockStmt|IfStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr3,set|enabled
[0.0000] disable|dependent,VariableDeclaratorId0|Parameter|PrimitiveType1,boolean
[0.0000] boolean,PrimitiveType1|Parameter|MethodDeclaration|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr2,dependency
[0.0000] preference,ClassOrInterfaceType1|Parameter|MethodDeclaration|Parameter|VariableDeclaratorId0,disable|dependent
[0.0000] preference,ClassOrInterfaceType1|Parameter|MethodDeclaration|BlockStmt|IfStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr0,m|seek|bar
[0.0000] dependency,VariableDeclaratorId0|Parameter|MethodDeclaration|BlockStmt|IfStmt|BinaryExpr:notEquals|NullLiteralExpr1,null
[0.0000] dependency,VariableDeclaratorId0|Parameter|MethodDeclaration|Parameter|VariableDeclaratorId0,disable|dependent
[0.0000] null,NullLiteralExpr1|BinaryExpr:notEquals|IfStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|UnaryExpr:not|NameExpr0,disable|dependent
[0.0000] disable|dependent,NameExpr0|UnaryExpr:not2|MethodCallExpr|NameExpr3,set|enabled
[0.0000] boolean,PrimitiveType1|Parameter|MethodDeclaration|BlockStmt|IfStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr0,m|seek|bar
[0.0000] null,NullLiteralExpr1|BinaryExpr:notEquals|IfStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr0,m|seek|bar
[0.0000] disable|dependent,VariableDeclaratorId0|Parameter|MethodDeclaration|BlockStmt|IfStmt|BinaryExpr:notEquals|NullLiteralExpr1,null
[0.0000] dependency,NameExpr2|MethodCallExpr|ExpressionStmt|BlockStmt|IfStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr0,m|seek|bar
[0.0000] disable|dependent,NameExpr3|MethodCallExpr|ExpressionStmt|BlockStmt|IfStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr0,m|seek|bar
[0.0000] m|seek|bar,NameExpr0|BinaryExpr:notEquals|NullLiteralExpr1,null
[0.0000] preference,ClassOrInterfaceType1|Parameter|MethodDeclaration|BlockStmt|IfStmt|BinaryExpr:notEquals|NameExpr0,m|seek|bar
[0.0000] dependency,VariableDeclaratorId0|Parameter|MethodDeclaration|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr2,dependency
[0.0000] disable|dependent,VariableDeclaratorId0|Parameter|MethodDeclaration|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr2,dependency
[0.0000] dependency,VariableDeclaratorId0|Parameter|MethodDeclaration|BlockStmt|IfStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr0,m|seek|bar
[0.0000] boolean,PrimitiveType1|Parameter|MethodDeclaration|BlockStmt|IfStmt|BinaryExpr:notEquals|NameExpr0,m|seek|bar
[0.0000] disable|dependent,NameExpr3|MethodCallExpr|ExpressionStmt|BlockStmt|IfStmt|BinaryExpr:notEquals|NameExpr0,m|seek|bar
[0.0000] m|seek|bar,NameExpr0|MethodCallExpr|UnaryExpr:not|NameExpr0,disable|dependent
[0.0000] m|seek|bar,NameExpr0|BinaryExpr:notEquals|IfStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr0,m|seek|bar
[0.0000] dependency,VariableDeclaratorId0|Parameter|MethodDeclaration|BlockStmt|IfStmt|BinaryExpr:notEquals|NameExpr0,m|seek|bar
[0.0000] dependency,NameExpr2|MethodCallExpr|ExpressionStmt|BlockStmt|IfStmt|BinaryExpr:notEquals|NameExpr0,m|seek|bar
[0.0000] m|seek|bar,NameExpr0|BinaryExpr:notEquals|IfStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|UnaryExpr:not|NameExpr0,disable|dependent
[0.0000] disable|dependent,VariableDeclaratorId0|Parameter|MethodDeclaration|BlockStmt|IfStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr0,m|seek|bar
[0.0000] disable|dependent,VariableDeclaratorId0|Parameter|MethodDeclaration|BlockStmt|IfStmt|BinaryExpr:notEquals|NameExpr0,m|seek|bar
[0.0000] super,SuperExpr0|MethodCallExpr|ExpressionStmt|BlockStmt|IfStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr3,set|enabled
[0.0000] super,SuperExpr0|MethodCallExpr|ExpressionStmt|BlockStmt|IfStmt|BinaryExpr:notEquals|NameExpr0,m|seek|bar
[0.0000] boolean,PrimitiveType1|Parameter|MethodDeclaration|BlockStmt|ExpressionStmt|MethodCallExpr0|SuperExpr0,super
[0.0000] preference,ClassOrInterfaceType1|Parameter|MethodDeclaration|BlockStmt|ExpressionStmt|MethodCallExpr0|SuperExpr0,super
[0.0000] dependency,VariableDeclaratorId0|Parameter|MethodDeclaration|BlockStmt|ExpressionStmt|MethodCallExpr0|SuperExpr0,super
[0.0000] super,SuperExpr0|MethodCallExpr|ExpressionStmt|BlockStmt|IfStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr0,m|seek|bar
[0.0000] super,SuperExpr0|MethodCallExpr|ExpressionStmt|BlockStmt|IfStmt|BinaryExpr:notEquals|NullLiteralExpr1,null
[0.0000] disable|dependent,VariableDeclaratorId0|Parameter|MethodDeclaration|BlockStmt|ExpressionStmt|MethodCallExpr0|SuperExpr0,super

topk terminals for subtoken-3: changed
[['preference', 'on|dependency|changed'], ['boolean', 'on|dependency|changed'], ['disable|dependent', 'on|dependency|changed'], ['dependency', 'on|dependency|changed'], ['dependency', 'on|dependency|changed'], ['disable|dependent', 'on|dependency|changed'], ['on|dependency|changed', 'null'], ['preference', 'disable|dependent'], ['boolean', 'disable|dependent'], ['dependency', 'disable|dependent'], ['dependency', 'disable|dependent'], ['on|dependency|changed', 'set|enabled'], ['disable|dependent', 'disable|dependent'], ['void', 'METHOD_NAME'], ['disable|dependent', 'null'], ['null', 'set|enabled'], ['override', 'void'], ['override', 'METHOD_NAME'], ['boolean', 'set|enabled'], ['dependency', 'set|enabled'], ['preference', 'set|enabled'], ['METHOD_NAME', 'boolean'], ['dependency', 'null'], ['dependency', 'set|enabled'], ['preference', 'boolean'], ['m|seek|bar', 'set|enabled'], ['disable|dependent', 'set|enabled'], ['preference', 'null'], ['on|dependency|changed', 'm|seek|bar'], ['dependency', 'boolean'], ['super', 'dependency'], ['METHOD_NAME', 'dependency'], ['METHOD_NAME', 'preference'], ['dependency', 'preference'], ['void', 'preference'], ['on|dependency|changed', 'm|seek|bar'], ['METHOD_NAME', 'disable|dependent'], ['void', 'dependency'], ['boolean', 'null'], ['preference', 'dependency'], ['disable|dependent', 'set|enabled'], ['disable|dependent', 'boolean'], ['boolean', 'dependency'], ['preference', 'disable|dependent'], ['preference', 'm|seek|bar'], ['dependency', 'null'], ['dependency', 'disable|dependent'], ['null', 'disable|dependent'], ['disable|dependent', 'set|enabled'], ['boolean', 'm|seek|bar'], ['null', 'm|seek|bar'], ['disable|dependent', 'null'], ['dependency', 'm|seek|bar'], ['disable|dependent', 'm|seek|bar'], ['m|seek|bar', 'null'], ['preference', 'm|seek|bar'], ['dependency', 'dependency'], ['disable|dependent', 'dependency'], ['dependency', 'm|seek|bar'], ['boolean', 'm|seek|bar'], ['disable|dependent', 'm|seek|bar'], ['m|seek|bar', 'disable|dependent'], ['m|seek|bar', 'm|seek|bar'], ['dependency', 'm|seek|bar'], ['dependency', 'm|seek|bar'], ['m|seek|bar', 'disable|dependent'], ['disable|dependent', 'm|seek|bar'], ['disable|dependent', 'm|seek|bar'], ['super', 'set|enabled'], ['super', 'm|seek|bar'], ['boolean', 'super'], ['preference', 'super'], ['dependency', 'super'], ['super', 'm|seek|bar'], ['super', 'null'], ['disable|dependent', 'super']]

