
path = /scratch/rabin/data/code2vec/transforms/Methods_Test/java-large/test/BoBoMEe__Android-Demos/blogcodes/app/src/main/java/com/bobomee/blogdemos/recycler/adapter/RecyclerWithHeaderAdapter_onCreateViewHolder.java
method_name = onCreateViewHolder
method_body = @Override public RecyclerViewholder onCreateViewHolder(ViewGroup parent, int viewType) { if (viewType == ITEM_VIEW_TYPE_HEADER) { return new RecyclerViewholder(header); } return super.onCreateViewHolder(parent, viewType); }
[0.0019] parent,VariableDeclaratorId0|Parameter|MethodDeclaration|Parameter|VariableDeclaratorId0,view|type
[0.0016] recycler|viewholder,ClassOrInterfaceType0|ObjectCreationExpr|NameExpr1,header
[0.0014] view|group,ClassOrInterfaceType1|Parameter|MethodDeclaration|BlockStmt|IfStmt|BinaryExpr:equals|NameExpr1,item|view|type|header
[0.0013] view|group,ClassOrInterfaceType1|Parameter|MethodDeclaration|BlockStmt|IfStmt|BlockStmt|ReturnStmt|ObjectCreationExpr|ClassOrInterfaceType0,recycler|viewholder
[0.0012] METHOD_NAME,NameExpr2|MethodDeclaration|Parameter|VariableDeclaratorId0,view|type
[0.0011] parent,VariableDeclaratorId0|Parameter|MethodDeclaration|BlockStmt|IfStmt|BinaryExpr:equals|NameExpr1,item|view|type|header
[0.0011] view|type,VariableDeclaratorId0|Parameter|PrimitiveType1,int
[0.0011] view|type,VariableDeclaratorId0|Parameter|MethodDeclaration|BlockStmt|IfStmt|BinaryExpr:equals|NameExpr1,item|view|type|header
[0.0009] item|view|type|header,NameExpr1|BinaryExpr:equals|IfStmt|BlockStmt|ReturnStmt|ObjectCreationExpr|ClassOrInterfaceType0,recycler|viewholder
[0.0008] parent,VariableDeclaratorId0|Parameter|MethodDeclaration|Parameter|PrimitiveType1,int
[0.0006] view|type,VariableDeclaratorId0|Parameter|MethodDeclaration|BlockStmt|IfStmt|BlockStmt|ReturnStmt|ObjectCreationExpr|ClassOrInterfaceType0,recycler|viewholder
[0.0006] item|view|type|header,NameExpr1|BinaryExpr:equals|IfStmt|BlockStmt|ReturnStmt|ObjectCreationExpr|NameExpr1,header
[0.0005] view|type,NameExpr0|BinaryExpr:equals|IfStmt|BlockStmt|ReturnStmt|ObjectCreationExpr|ClassOrInterfaceType0,recycler|viewholder
[0.0005] view|group,ClassOrInterfaceType1|Parameter|MethodDeclaration|BlockStmt|IfStmt|BinaryExpr:equals|NameExpr0,view|type
[0.0005] int,PrimitiveType1|Parameter|MethodDeclaration|BlockStmt|IfStmt|BinaryExpr:equals|NameExpr1,item|view|type|header
[0.0004] recycler|viewholder,ClassOrInterfaceType0|ObjectCreationExpr|ReturnStmt|BlockStmt|IfStmt|BlockStmt|ReturnStmt|MethodCallExpr0|NameExpr3,view|type
[0.0004] header,NameExpr1|ObjectCreationExpr|ReturnStmt|BlockStmt|IfStmt|BlockStmt|ReturnStmt|MethodCallExpr0|NameExpr3,view|type
[0.0004] view|group,ClassOrInterfaceType1|Parameter|MethodDeclaration|BlockStmt|IfStmt|BlockStmt|ReturnStmt|ObjectCreationExpr|NameExpr1,header
[0.0004] METHOD_NAME,NameExpr2|MethodDeclaration|Parameter|VariableDeclaratorId0,parent
[0.0004] parent,NameExpr2|MethodCallExpr|NameExpr3,view|type
[0.0004] parent,VariableDeclaratorId0|Parameter|MethodDeclaration|BlockStmt|IfStmt|BlockStmt|ReturnStmt|ObjectCreationExpr|ClassOrInterfaceType0,recycler|viewholder
[0.0004] view|type,VariableDeclaratorId0|Parameter|MethodDeclaration|BlockStmt|IfStmt|BlockStmt|ReturnStmt|ObjectCreationExpr|NameExpr1,header
[0.0004] int,PrimitiveType1|Parameter|MethodDeclaration|BlockStmt|IfStmt|BlockStmt|ReturnStmt|ObjectCreationExpr|ClassOrInterfaceType0,recycler|viewholder
[0.0004] view|type,VariableDeclaratorId0|Parameter|MethodDeclaration|BlockStmt|IfStmt|BinaryExpr:equals|NameExpr0,view|type
[0.0003] view|type,NameExpr0|BinaryExpr:equals|NameExpr1,item|view|type|header
[0.0003] METHOD_NAME,NameExpr2|MethodDeclaration|Parameter|PrimitiveType1,int
[0.0003] parent,VariableDeclaratorId0|Parameter|MethodDeclaration|BlockStmt|IfStmt|BinaryExpr:equals|NameExpr0,view|type
[0.0003] override,NameExpr0|MarkerAnnotationExpr|MethodDeclaration|NameExpr2,METHOD_NAME
[0.0003] item|view|type|header,NameExpr1|BinaryExpr:equals|IfStmt|BlockStmt|ReturnStmt|MethodCallExpr0|NameExpr3,view|type
[0.0003] view|group,ClassOrInterfaceType1|Parameter|MethodDeclaration|BlockStmt|ReturnStmt|MethodCallExpr0|NameExpr3,view|type
[0.0002] view|type,NameExpr0|BinaryExpr:equals|IfStmt|BlockStmt|ReturnStmt|ObjectCreationExpr|NameExpr1,header
[0.0002] view|type,VariableDeclaratorId0|Parameter|MethodDeclaration|BlockStmt|ReturnStmt|MethodCallExpr0|NameExpr3,view|type
[0.0002] view|type,NameExpr0|BinaryExpr:equals|IfStmt|BlockStmt|ReturnStmt|MethodCallExpr0|NameExpr3,view|type
[0.0002] parent,VariableDeclaratorId0|Parameter|MethodDeclaration|BlockStmt|ReturnStmt|MethodCallExpr0|NameExpr3,view|type
[0.0002] int,PrimitiveType1|Parameter|MethodDeclaration|BlockStmt|ReturnStmt|MethodCallExpr0|NameExpr3,view|type
[0.0001] parent,VariableDeclaratorId0|Parameter|MethodDeclaration|BlockStmt|IfStmt|BlockStmt|ReturnStmt|ObjectCreationExpr|NameExpr1,header
[0.0001] int,PrimitiveType1|Parameter|MethodDeclaration|BlockStmt|IfStmt|BlockStmt|ReturnStmt|ObjectCreationExpr|NameExpr1,header
[0.0001] int,PrimitiveType1|Parameter|MethodDeclaration|BlockStmt|IfStmt|BinaryExpr:equals|NameExpr0,view|type
[0.0001] super,SuperExpr0|MethodCallExpr|NameExpr2,parent
[0.0000] view|group,ClassOrInterfaceType1|Parameter|MethodDeclaration|BlockStmt|ReturnStmt|MethodCallExpr0|NameExpr2,parent
[0.0000] view|type,VariableDeclaratorId0|Parameter|MethodDeclaration|BlockStmt|ReturnStmt|MethodCallExpr0|NameExpr2,parent
[0.0000] recycler|viewholder,ClassOrInterfaceType0|ObjectCreationExpr|ReturnStmt|BlockStmt|IfStmt|BlockStmt|ReturnStmt|MethodCallExpr0|NameExpr2,parent
[0.0000] item|view|type|header,NameExpr1|BinaryExpr:equals|IfStmt|BlockStmt|ReturnStmt|MethodCallExpr0|NameExpr2,parent
[0.0000] header,NameExpr1|ObjectCreationExpr|ReturnStmt|BlockStmt|IfStmt|BlockStmt|ReturnStmt|MethodCallExpr0|NameExpr2,parent
[0.0000] view|type,NameExpr0|BinaryExpr:equals|IfStmt|BlockStmt|ReturnStmt|MethodCallExpr0|NameExpr2,parent
[0.0000] parent,VariableDeclaratorId0|Parameter|MethodDeclaration|BlockStmt|ReturnStmt|MethodCallExpr0|NameExpr2,parent
[0.0000] int,PrimitiveType1|Parameter|MethodDeclaration|BlockStmt|ReturnStmt|MethodCallExpr0|NameExpr2,parent
[0.0000] parent,VariableDeclaratorId0|Parameter|MethodDeclaration|BlockStmt|ReturnStmt|MethodCallExpr0|SuperExpr0,super
[0.0000] view|type,VariableDeclaratorId0|Parameter|MethodDeclaration|BlockStmt|ReturnStmt|MethodCallExpr0|SuperExpr0,super
[0.0000] header,NameExpr1|ObjectCreationExpr|ReturnStmt|BlockStmt|IfStmt|BlockStmt|ReturnStmt|MethodCallExpr0|SuperExpr0,super
[0.0000] int,PrimitiveType1|Parameter|MethodDeclaration|BlockStmt|ReturnStmt|MethodCallExpr0|SuperExpr0,super
[0.0000] view|group,ClassOrInterfaceType1|Parameter|MethodDeclaration|BlockStmt|ReturnStmt|MethodCallExpr0|SuperExpr0,super
[0.0000] view|type,NameExpr0|BinaryExpr:equals|IfStmt|BlockStmt|ReturnStmt|MethodCallExpr0|SuperExpr0,super
[0.0000] item|view|type|header,NameExpr1|BinaryExpr:equals|IfStmt|BlockStmt|ReturnStmt|MethodCallExpr0|SuperExpr0,super
[0.0000] recycler|viewholder,ClassOrInterfaceType0|ObjectCreationExpr|ReturnStmt|BlockStmt|IfStmt|BlockStmt|ReturnStmt|MethodCallExpr0|SuperExpr0,super

topk terminals for subtoken-3: view
[['view|type', 'on|create|view|holder'], ['parent', 'on|create|view|holder'], ['view|group', 'on|create|view|holder'], ['parent', 'on|create|view|holder'], ['header', 'on|create|view|holder'], ['view|type', 'on|create|view|holder'], ['int', 'on|create|view|holder'], ['view|type', 'on|create|view|holder'], ['item|view|type|header', 'on|create|view|holder'], ['recycler|viewholder', 'on|create|view|holder'], ['recycler|viewholder', 'METHOD_NAME'], ['recycler|viewholder', 'view|group'], ['recycler|viewholder', 'parent'], ['view|group', 'view|type'], ['override', 'recycler|viewholder'], ['view|group', 'int'], ['parent', 'view|group'], ['METHOD_NAME', 'view|group'], ['parent', 'view|type'], ['recycler|viewholder', 'header'], ['view|group', 'item|view|type|header'], ['view|group', 'recycler|viewholder'], ['METHOD_NAME', 'view|type'], ['parent', 'item|view|type|header'], ['view|type', 'int'], ['view|type', 'item|view|type|header'], ['item|view|type|header', 'recycler|viewholder'], ['parent', 'int'], ['view|type', 'recycler|viewholder'], ['item|view|type|header', 'header'], ['view|type', 'recycler|viewholder'], ['view|group', 'view|type'], ['int', 'item|view|type|header'], ['recycler|viewholder', 'view|type'], ['header', 'view|type'], ['view|group', 'header'], ['METHOD_NAME', 'parent'], ['parent', 'view|type'], ['parent', 'recycler|viewholder'], ['view|type', 'header'], ['int', 'recycler|viewholder'], ['view|type', 'view|type'], ['view|type', 'item|view|type|header'], ['METHOD_NAME', 'int'], ['parent', 'view|type'], ['override', 'METHOD_NAME'], ['item|view|type|header', 'view|type'], ['view|group', 'view|type'], ['view|type', 'header'], ['view|type', 'view|type'], ['view|type', 'view|type'], ['parent', 'view|type'], ['int', 'view|type'], ['parent', 'header'], ['int', 'header'], ['int', 'view|type'], ['super', 'parent'], ['view|group', 'parent'], ['view|type', 'parent'], ['recycler|viewholder', 'parent'], ['item|view|type|header', 'parent'], ['header', 'parent'], ['view|type', 'parent'], ['parent', 'parent'], ['int', 'parent'], ['parent', 'super'], ['view|type', 'super'], ['header', 'super'], ['int', 'super'], ['view|group', 'super'], ['view|type', 'super'], ['item|view|type|header', 'super'], ['recycler|viewholder', 'super']]

topk path-contexts for subtoken-4: holder
[0.1862] item|view|type|header,NameExpr1|BinaryExpr:equals|IfStmt|BlockStmt|ReturnStmt|MethodCallExpr0|NameExpr3,on|create|view|holder
[0.1575] header,NameExpr1|ObjectCreationExpr|ReturnStmt|BlockStmt|IfStmt|BlockStmt|ReturnStmt|MethodCallExpr0|NameExpr3,on|create|view|holder
[0.1402] view|type,NameExpr3|MethodCallExpr|NameExpr3,on|create|view|holder
[0.1209] view|type,NameExpr0|BinaryExpr:equals|IfStmt|BlockStmt|ReturnStmt|MethodCallExpr0|NameExpr3,on|create|view|holder
[0.0781] view|type,VariableDeclaratorId0|Parameter|MethodDeclaration|BlockStmt|ReturnStmt|MethodCallExpr0|NameExpr3,on|create|view|holder
[0.0775] view|group,ClassOrInterfaceType1|Parameter|MethodDeclaration|BlockStmt|ReturnStmt|MethodCallExpr0|NameExpr3,on|create|view|holder
[0.0679] parent,VariableDeclaratorId0|Parameter|MethodDeclaration|BlockStmt|ReturnStmt|MethodCallExpr0|NameExpr3,on|create|view|holder
[0.0562] recycler|viewholder,ClassOrInterfaceType0|ObjectCreationExpr|ReturnStmt|BlockStmt|IfStmt|BlockStmt|ReturnStmt|MethodCallExpr0|NameExpr3,on|create|view|holder
[0.0487] parent,NameExpr2|MethodCallExpr|NameExpr3,on|create|view|holder
[0.0471] int,PrimitiveType1|Parameter|MethodDeclaration|BlockStmt|ReturnStmt|MethodCallExpr0|NameExpr3,on|create|view|holder
[0.0031] recycler|viewholder,ClassOrInterfaceType1|MethodDeclaration|NameExpr2,METHOD_NAME
[0.0028] override,NameExpr0|MarkerAnnotationExpr|MethodDeclaration|ClassOrInterfaceType1,recycler|viewholder
[0.0017] recycler|viewholder,ClassOrInterfaceType1|MethodDeclaration|Parameter|ClassOrInterfaceType1,view|group
[0.0015] view|group,ClassOrInterfaceType1|Parameter|MethodDeclaration|Parameter|PrimitiveType1,int
[0.0015] view|group,ClassOrInterfaceType1|Parameter|MethodDeclaration|Parameter|VariableDeclaratorId0,view|type
[0.0013] recycler|viewholder,ClassOrInterfaceType1|MethodDeclaration|Parameter|VariableDeclaratorId0,parent
[0.0012] parent,VariableDeclaratorId0|Parameter|ClassOrInterfaceType1,view|group
[0.0006] item|view|type|header,NameExpr1|BinaryExpr:equals|IfStmt|BlockStmt|ReturnStmt|ObjectCreationExpr|ClassOrInterfaceType0,recycler|viewholder
[0.0006] METHOD_NAME,NameExpr2|MethodDeclaration|Parameter|ClassOrInterfaceType1,view|group
[0.0006] view|type,VariableDeclaratorId0|Parameter|PrimitiveType1,int
[0.0006] parent,VariableDeclaratorId0|Parameter|MethodDeclaration|Parameter|VariableDeclaratorId0,view|type
[0.0004] parent,VariableDeclaratorId0|Parameter|MethodDeclaration|Parameter|PrimitiveType1,int
[0.0003] view|group,ClassOrInterfaceType1|Parameter|MethodDeclaration|BlockStmt|IfStmt|BlockStmt|ReturnStmt|ObjectCreationExpr|ClassOrInterfaceType0,recycler|viewholder
[0.0003] view|type,VariableDeclaratorId0|Parameter|MethodDeclaration|BlockStmt|IfStmt|BlockStmt|ReturnStmt|ObjectCreationExpr|ClassOrInterfaceType0,recycler|viewholder
[0.0003] view|type,NameExpr0|BinaryExpr:equals|IfStmt|BlockStmt|ReturnStmt|ObjectCreationExpr|ClassOrInterfaceType0,recycler|viewholder
[0.0002] METHOD_NAME,NameExpr2|MethodDeclaration|Parameter|VariableDeclaratorId0,view|type
[0.0002] header,NameExpr1|ObjectCreationExpr|ReturnStmt|BlockStmt|IfStmt|BlockStmt|ReturnStmt|MethodCallExpr0|NameExpr3,view|type
[0.0001] item|view|type|header,NameExpr1|BinaryExpr:equals|IfStmt|BlockStmt|ReturnStmt|MethodCallExpr0|NameExpr3,view|type
[0.0001] recycler|viewholder,ClassOrInterfaceType0|ObjectCreationExpr|ReturnStmt|BlockStmt|IfStmt|BlockStmt|ReturnStmt|MethodCallExpr0|NameExpr3,view|type
[0.0001] view|group,ClassOrInterfaceType1|Parameter|MethodDeclaration|BlockStmt|IfStmt|BinaryExpr:equals|NameExpr1,item|view|type|header
[0.0001] view|type,VariableDeclaratorId0|Parameter|MethodDeclaration|BlockStmt|IfStmt|BinaryExpr:equals|NameExpr1,item|view|type|header
[0.0001] view|type,VariableDeclaratorId0|Parameter|MethodDeclaration|BlockStmt|IfStmt|BlockStmt|ReturnStmt|ObjectCreationExpr|NameExpr1,header
[0.0001] parent,VariableDeclaratorId0|Parameter|MethodDeclaration|BlockStmt|IfStmt|BinaryExpr:equals|NameExpr1,item|view|type|header
[0.0001] parent,VariableDeclaratorId0|Parameter|MethodDeclaration|BlockStmt|IfStmt|BlockStmt|ReturnStmt|ObjectCreationExpr|ClassOrInterfaceType0,recycler|viewholder
[0.0001] override,NameExpr0|MarkerAnnotationExpr|MethodDeclaration|NameExpr2,METHOD_NAME
[0.0001] int,PrimitiveType1|Parameter|MethodDeclaration|BlockStmt|IfStmt|BlockStmt|ReturnStmt|ObjectCreationExpr|ClassOrInterfaceType0,recycler|viewholder
[0.0001] view|type,NameExpr0|BinaryExpr:equals|IfStmt|BlockStmt|ReturnStmt|MethodCallExpr0|NameExpr3,view|type
[0.0001] view|group,ClassOrInterfaceType1|Parameter|MethodDeclaration|BlockStmt|IfStmt|BlockStmt|ReturnStmt|ObjectCreationExpr|NameExpr1,header
[0.0001] item|view|type|header,NameExpr1|BinaryExpr:equals|IfStmt|BlockStmt|ReturnStmt|ObjectCreationExpr|NameExpr1,header
[0.0001] METHOD_NAME,NameExpr2|MethodDeclaration|Parameter|VariableDeclaratorId0,parent
[0.0001] METHOD_NAME,NameExpr2|MethodDeclaration|Parameter|PrimitiveType1,int
[0.0000] view|type,VariableDeclaratorId0|Parameter|MethodDeclaration|BlockStmt|ReturnStmt|MethodCallExpr0|NameExpr3,view|type
[0.0000] int,PrimitiveType1|Parameter|MethodDeclaration|BlockStmt|IfStmt|BinaryExpr:equals|NameExpr1,item|view|type|header
[0.0000] view|group,ClassOrInterfaceType1|Parameter|MethodDeclaration|BlockStmt|ReturnStmt|MethodCallExpr0|NameExpr3,view|type
[0.0000] parent,NameExpr2|MethodCallExpr|NameExpr3,view|type
[0.0000] parent,VariableDeclaratorId0|Parameter|MethodDeclaration|BlockStmt|ReturnStmt|MethodCallExpr0|NameExpr3,view|type
[0.0000] view|type,NameExpr0|BinaryExpr:equals|NameExpr1,item|view|type|header
[0.0000] view|group,ClassOrInterfaceType1|Parameter|MethodDeclaration|BlockStmt|IfStmt|BinaryExpr:equals|NameExpr0,view|type
[0.0000] view|type,NameExpr0|BinaryExpr:equals|IfStmt|BlockStmt|ReturnStmt|ObjectCreationExpr|NameExpr1,header
[0.0000] view|type,VariableDeclaratorId0|Parameter|MethodDeclaration|BlockStmt|IfStmt|BinaryExpr:equals|NameExpr0,view|type
[0.0000] parent,VariableDeclaratorId0|Parameter|MethodDeclaration|BlockStmt|IfStmt|BlockStmt|ReturnStmt|ObjectCreationExpr|NameExpr1,header
[0.0000] int,PrimitiveType1|Parameter|MethodDeclaration|BlockStmt|ReturnStmt|MethodCallExpr0|NameExpr3,view|type
[0.0000] parent,VariableDeclaratorId0|Parameter|MethodDeclaration|BlockStmt|IfStmt|BinaryExpr:equals|NameExpr0,view|type
[0.0000] recycler|viewholder,ClassOrInterfaceType0|ObjectCreationExpr|NameExpr1,header
[0.0000] int,PrimitiveType1|Parameter|MethodDeclaration|BlockStmt|IfStmt|BlockStmt|ReturnStmt|ObjectCreationExpr|NameExpr1,header
[0.0000] int,PrimitiveType1|Parameter|MethodDeclaration|BlockStmt|IfStmt|BinaryExpr:equals|NameExpr0,view|type
[0.0000] item|view|type|header,NameExpr1|BinaryExpr:equals|IfStmt|BlockStmt|ReturnStmt|MethodCallExpr0|NameExpr2,parent
[0.0000] super,SuperExpr0|MethodCallExpr|NameExpr2,parent
[0.0000] view|type,VariableDeclaratorId0|Parameter|MethodDeclaration|BlockStmt|ReturnStmt|MethodCallExpr0|NameExpr2,parent
[0.0000] view|group,ClassOrInterfaceType1|Parameter|MethodDeclaration|BlockStmt|ReturnStmt|MethodCallExpr0|NameExpr2,parent
[0.0000] view|type,NameExpr0|BinaryExpr:equals|IfStmt|BlockStmt|ReturnStmt|MethodCallExpr0|NameExpr2,parent
[0.0000] recycler|viewholder,ClassOrInterfaceType0|ObjectCreationExpr|ReturnStmt|BlockStmt|IfStmt|BlockStmt|ReturnStmt|MethodCallExpr0|NameExpr2,parent
[0.0000] header,NameExpr1|ObjectCreationExpr|ReturnStmt|BlockStmt|IfStmt|BlockStmt|ReturnStmt|MethodCallExpr0|NameExpr2,parent
[0.0000] parent,VariableDeclaratorId0|Parameter|MethodDeclaration|BlockStmt|ReturnStmt|MethodCallExpr0|NameExpr2,parent
[0.0000] header,NameExpr1|ObjectCreationExpr|ReturnStmt|BlockStmt|IfStmt|BlockStmt|ReturnStmt|MethodCallExpr0|SuperExpr0,super
[0.0000] int,PrimitiveType1|Parameter|MethodDeclaration|BlockStmt|ReturnStmt|MethodCallExpr0|NameExpr2,parent
[0.0000] item|view|type|header,NameExpr1|BinaryExpr:equals|IfStmt|BlockStmt|ReturnStmt|MethodCallExpr0|SuperExpr0,super
[0.0000] view|type,NameExpr0|BinaryExpr:equals|IfStmt|BlockStmt|ReturnStmt|MethodCallExpr0|SuperExpr0,super
[0.0000] recycler|viewholder,ClassOrInterfaceType0|ObjectCreationExpr|ReturnStmt|BlockStmt|IfStmt|BlockStmt|ReturnStmt|MethodCallExpr0|SuperExpr0,super
[0.0000] view|group,ClassOrInterfaceType1|Parameter|MethodDeclaration|BlockStmt|ReturnStmt|MethodCallExpr0|SuperExpr0,super
[0.0000] int,PrimitiveType1|Parameter|MethodDeclaration|BlockStmt|ReturnStmt|MethodCallExpr0|SuperExpr0,super
[0.0000] parent,VariableDeclaratorId0|Parameter|MethodDeclaration|BlockStmt|ReturnStmt|MethodCallExpr0|SuperExpr0,super
[0.0000] view|type,VariableDeclaratorId0|Parameter|MethodDeclaration|BlockStmt|ReturnStmt|MethodCallExpr0|SuperExpr0,super

topk terminals for subtoken-4: holder
[['item|view|type|header', 'on|create|view|holder'], ['header', 'on|create|view|holder'], ['view|type', 'on|create|view|holder'], ['view|type', 'on|create|view|holder'], ['view|type', 'on|create|view|holder'], ['view|group', 'on|create|view|holder'], ['parent', 'on|create|view|holder'], ['recycler|viewholder', 'on|create|view|holder'], ['parent', 'on|create|view|holder'], ['int', 'on|create|view|holder'], ['recycler|viewholder', 'METHOD_NAME'], ['override', 'recycler|viewholder'], ['recycler|viewholder', 'view|group'], ['view|group', 'int'], ['view|group', 'view|type'], ['recycler|viewholder', 'parent'], ['parent', 'view|group'], ['item|view|type|header', 'recycler|viewholder'], ['METHOD_NAME', 'view|group'], ['view|type', 'int'], ['parent', 'view|type'], ['parent', 'int'], ['view|group', 'recycler|viewholder'], ['view|type', 'recycler|viewholder'], ['view|type', 'recycler|viewholder'], ['METHOD_NAME', 'view|type'], ['header', 'view|type'], ['item|view|type|header', 'view|type'], ['recycler|viewholder', 'view|type'], ['view|group', 'item|view|type|header'], ['view|type', 'item|view|type|header'], ['view|type', 'header'], ['parent', 'item|view|type|header'], ['parent', 'recycler|viewholder'], ['override', 'METHOD_NAME'], ['int', 'recycler|viewholder'], ['view|type', 'view|type'], ['view|group', 'header'], ['item|view|type|header', 'header'], ['METHOD_NAME', 'parent'], ['METHOD_NAME', 'int'], ['view|type', 'view|type'], ['int', 'item|view|type|header'], ['view|group', 'view|type'], ['parent', 'view|type'], ['parent', 'view|type'], ['view|type', 'item|view|type|header'], ['view|group', 'view|type'], ['view|type', 'header'], ['view|type', 'view|type'], ['parent', 'header'], ['int', 'view|type'], ['parent', 'view|type'], ['recycler|viewholder', 'header'], ['int', 'header'], ['int', 'view|type'], ['item|view|type|header', 'parent'], ['super', 'parent'], ['view|type', 'parent'], ['view|group', 'parent'], ['view|type', 'parent'], ['recycler|viewholder', 'parent'], ['header', 'parent'], ['parent', 'parent'], ['header', 'super'], ['int', 'parent'], ['item|view|type|header', 'super'], ['view|type', 'super'], ['recycler|viewholder', 'super'], ['view|group', 'super'], ['int', 'super'], ['parent', 'super'], ['view|type', 'super']]

