
path = /scratch/rabin/data/code2vec/transforms/Methods_Test/java-large/test/trikita__slide/src/main/java/trikita/slide/ui/Editor_onSelectionChanged.java
method_name = onSelectionChanged
method_body = @Override protected void onSelectionChanged(int selStart, int selEnd) { super.onSelectionChanged(selStart, selEnd); if (mOnSelectionChangedListener != null) { mOnSelectionChangedListener.onSelectionChanged(selStart); } }
[['int', 'on|selection|changed'], ['int', 'on|selection|changed'], ['sel|end', 'on|selection|changed'], ['sel|start', 'on|selection|changed'], ['sel|start', 'on|selection|changed'], ['sel|start', 'on|selection|changed'], ['null', 'on|selection|changed'], ['sel|end', 'on|selection|changed'], ['int', 'on|selection|changed'], ['int', 'on|selection|changed'], ['on|selection|changed', 'on|selection|changed'], ['sel|start', 'on|selection|changed'], ['sel|end', 'on|selection|changed'], ['sel|start', 'on|selection|changed'], ['m|on|selection|changed|listener', 'on|selection|changed'], ['on|selection|changed', 'null'], ['sel|end', 'on|selection|changed'], ['int', 'sel|end'], ['int', 'sel|end'], ['sel|start', 'sel|end'], ['super', 'sel|start'], ['sel|start', 'sel|end'], ['sel|end', 'sel|end'], ['int', 'sel|start'], ['int', 'sel|start'], ['sel|end', 'null'], ['sel|start', 'int'], ['void', 'int'], ['on|selection|changed', 'm|on|selection|changed|listener'], ['sel|start', 'int'], ['on|selection|changed', 'sel|start'], ['METHOD_NAME', 'int'], ['METHOD_NAME', 'int'], ['sel|end', 'int'], ['on|selection|changed', 'm|on|selection|changed|listener'], ['override', 'void'], ['sel|end', 'm|on|selection|changed|listener'], ['null', 'sel|start'], ['sel|end', 'sel|start'], ['override', 'METHOD_NAME'], ['void', 'METHOD_NAME'], ['sel|start', 'null'], ['int', 'sel|start'], ['int', 'sel|start'], ['METHOD_NAME', 'sel|start'], ['int', 'm|on|selection|changed|listener'], ['int', 'm|on|selection|changed|listener'], ['sel|start', 'sel|start'], ['sel|start', 'sel|start'], ['sel|end', 'm|on|selection|changed|listener'], ['sel|end', 'sel|start'], ['int', 'int'], ['void', 'sel|start'], ['sel|start', 'm|on|selection|changed|listener'], ['null', 'm|on|selection|changed|listener'], ['METHOD_NAME', 'sel|end'], ['sel|start', 'sel|end'], ['int', 'sel|end'], ['m|on|selection|changed|listener', 'sel|start'], ['int', 'm|on|selection|changed|listener'], ['int', 'm|on|selection|changed|listener'], ['sel|start', 'm|on|selection|changed|listener'], ['m|on|selection|changed|listener', 'sel|start'], ['sel|start', 'null'], ['sel|start', 'sel|start'], ['sel|end', 'm|on|selection|changed|listener'], ['sel|end', 'sel|start'], ['m|on|selection|changed|listener', 'm|on|selection|changed|listener'], ['sel|end', 'null'], ['sel|start', 'm|on|selection|changed|listener'], ['int', 'null'], ['int', 'null'], ['sel|start', 'm|on|selection|changed|listener'], ['sel|end', 'm|on|selection|changed|listener'], ['m|on|selection|changed|listener', 'null'], ['super', 'on|selection|changed'], ['super', 'm|on|selection|changed|listener'], ['sel|end', 'super'], ['sel|start', 'super'], ['int', 'super'], ['int', 'super'], ['super', 'sel|start'], ['super', 'm|on|selection|changed|listener'], ['super', 'null']]

topk path-contexts for subtoken-3: changed
[0.2565] int,PrimitiveType1|Parameter|MethodDeclaration|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr3,on|selection|changed
[0.2565] int,PrimitiveType1|Parameter|MethodDeclaration|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr3,on|selection|changed
[0.1541] sel|end,NameExpr3|MethodCallExpr|NameExpr3,on|selection|changed
[0.0691] null,NullLiteralExpr1|BinaryExpr:notEquals|IfStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr3,on|selection|changed
[0.0370] sel|end,VariableDeclaratorId0|Parameter|MethodDeclaration|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr3,on|selection|changed
[0.0320] int,PrimitiveType1|Parameter|MethodDeclaration|BlockStmt|IfStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr3,on|selection|changed
[0.0320] int,PrimitiveType1|Parameter|MethodDeclaration|BlockStmt|IfStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr3,on|selection|changed
[0.0317] sel|start,NameExpr2|MethodCallExpr|NameExpr3,on|selection|changed
[0.0317] sel|start,NameExpr2|MethodCallExpr|NameExpr3,on|selection|changed
[0.0269] sel|start,VariableDeclaratorId0|Parameter|MethodDeclaration|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr3,on|selection|changed
[0.0187] on|selection|changed,NameExpr3|MethodCallExpr|ExpressionStmt|BlockStmt|IfStmt|BinaryExpr:notEquals|NullLiteralExpr1,null
[0.0131] on|selection|changed,NameExpr3|MethodCallExpr|ExpressionStmt|BlockStmt|IfStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr3,on|selection|changed
[0.0096] m|on|selection|changed|listener,NameExpr0|BinaryExpr:notEquals|IfStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr3,on|selection|changed
[0.0051] sel|end,NameExpr3|MethodCallExpr|ExpressionStmt|BlockStmt|IfStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr3,on|selection|changed
[0.0037] sel|end,VariableDeclaratorId0|Parameter|MethodDeclaration|BlockStmt|IfStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr3,on|selection|changed
[0.0027] sel|start,VariableDeclaratorId0|Parameter|MethodDeclaration|BlockStmt|IfStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr3,on|selection|changed
[0.0027] sel|start,NameExpr2|MethodCallExpr|ExpressionStmt|BlockStmt|IfStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr3,on|selection|changed
[0.0022] int,PrimitiveType1|Parameter|MethodDeclaration|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr3,sel|end
[0.0022] int,PrimitiveType1|Parameter|MethodDeclaration|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr3,sel|end
[0.0012] METHOD_NAME,NameExpr2|MethodDeclaration|Parameter|PrimitiveType1,int
[0.0012] METHOD_NAME,NameExpr2|MethodDeclaration|Parameter|PrimitiveType1,int
[0.0011] void,VoidType1|MethodDeclaration|Parameter|PrimitiveType1,int
[0.0010] super,SuperExpr0|MethodCallExpr|NameExpr2,sel|start
[0.0009] void,VoidType1|MethodDeclaration|NameExpr2,METHOD_NAME
[0.0008] sel|end,NameExpr3|MethodCallExpr|ExpressionStmt|BlockStmt|IfStmt|BinaryExpr:notEquals|NullLiteralExpr1,null
[0.0004] sel|start,NameExpr2|MethodCallExpr|NameExpr3,sel|end
[0.0003] sel|end,VariableDeclaratorId0|Parameter|MethodDeclaration|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr3,sel|end
[0.0003] sel|start,VariableDeclaratorId0|Parameter|MethodDeclaration|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr3,sel|end
[0.0003] int,PrimitiveType1|Parameter|MethodDeclaration|Parameter|PrimitiveType1,int
[0.0002] on|selection|changed,NameExpr3|MethodCallExpr|ExpressionStmt|BlockStmt|IfStmt|BinaryExpr:notEquals|NameExpr0,m|on|selection|changed|listener
[0.0002] on|selection|changed,NameExpr3|MethodCallExpr|ExpressionStmt|BlockStmt|IfStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr0,m|on|selection|changed|listener
[0.0002] sel|start,VariableDeclaratorId0|Parameter|PrimitiveType1,int
[0.0002] null,NullLiteralExpr1|BinaryExpr:notEquals|IfStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr2,sel|start
[0.0002] sel|end,VariableDeclaratorId0|Parameter|PrimitiveType1,int
[0.0002] override,NameExpr0|MarkerAnnotationExpr|MethodDeclaration|VoidType1,void
[0.0002] sel|start,NameExpr2|MethodCallExpr|ExpressionStmt|BlockStmt|IfStmt|BinaryExpr:notEquals|NullLiteralExpr1,null
[0.0002] on|selection|changed,NameExpr3|MethodCallExpr|ExpressionStmt|BlockStmt|IfStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr2,sel|start
[0.0002] override,NameExpr0|MarkerAnnotationExpr|MethodDeclaration|NameExpr2,METHOD_NAME
[0.0001] sel|start,VariableDeclaratorId0|Parameter|MethodDeclaration|Parameter|PrimitiveType1,int
[0.0001] int,PrimitiveType1|Parameter|MethodDeclaration|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr2,sel|start
[0.0001] int,PrimitiveType1|Parameter|MethodDeclaration|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr2,sel|start
[0.0001] int,PrimitiveType1|Parameter|MethodDeclaration|BlockStmt|IfStmt|BinaryExpr:notEquals|NullLiteralExpr1,null
[0.0001] int,PrimitiveType1|Parameter|MethodDeclaration|BlockStmt|IfStmt|BinaryExpr:notEquals|NullLiteralExpr1,null
[0.0001] m|on|selection|changed|listener,NameExpr0|BinaryExpr:notEquals|IfStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr2,sel|start
[0.0001] sel|end,NameExpr3|MethodCallExpr|ExpressionStmt|BlockStmt|IfStmt|BinaryExpr:notEquals|NameExpr0,m|on|selection|changed|listener
[0.0000] int,PrimitiveType1|Parameter|MethodDeclaration|Parameter|VariableDeclaratorId0,sel|end
[0.0000] sel|end,NameExpr3|MethodCallExpr|ExpressionStmt|BlockStmt|IfStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr0,m|on|selection|changed|listener
[0.0000] int,PrimitiveType1|Parameter|MethodDeclaration|BlockStmt|IfStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr0,m|on|selection|changed|listener
[0.0000] int,PrimitiveType1|Parameter|MethodDeclaration|BlockStmt|IfStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr0,m|on|selection|changed|listener
[0.0000] void,VoidType1|MethodDeclaration|Parameter|VariableDeclaratorId0,sel|start
[0.0000] int,PrimitiveType1|Parameter|MethodDeclaration|BlockStmt|IfStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr2,sel|start
[0.0000] int,PrimitiveType1|Parameter|MethodDeclaration|BlockStmt|IfStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr2,sel|start
[0.0000] m|on|selection|changed|listener,NameExpr0|MethodCallExpr|NameExpr2,sel|start
[0.0000] sel|end,NameExpr3|MethodCallExpr|ExpressionStmt|BlockStmt|IfStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr2,sel|start
[0.0000] null,NullLiteralExpr1|BinaryExpr:notEquals|IfStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr0,m|on|selection|changed|listener
[0.0000] METHOD_NAME,NameExpr2|MethodDeclaration|Parameter|VariableDeclaratorId0,sel|start
[0.0000] METHOD_NAME,NameExpr2|MethodDeclaration|Parameter|VariableDeclaratorId0,sel|end
[0.0000] m|on|selection|changed|listener,NameExpr0|BinaryExpr:notEquals|NullLiteralExpr1,null
[0.0000] sel|start,VariableDeclaratorId0|Parameter|MethodDeclaration|Parameter|VariableDeclaratorId0,sel|end
[0.0000] sel|start,VariableDeclaratorId0|Parameter|MethodDeclaration|BlockStmt|IfStmt|BinaryExpr:notEquals|NullLiteralExpr1,null
[0.0000] m|on|selection|changed|listener,NameExpr0|BinaryExpr:notEquals|IfStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr0,m|on|selection|changed|listener
[0.0000] sel|end,VariableDeclaratorId0|Parameter|MethodDeclaration|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr2,sel|start
[0.0000] sel|end,VariableDeclaratorId0|Parameter|MethodDeclaration|BlockStmt|IfStmt|BinaryExpr:notEquals|NullLiteralExpr1,null
[0.0000] int,PrimitiveType1|Parameter|MethodDeclaration|BlockStmt|IfStmt|BinaryExpr:notEquals|NameExpr0,m|on|selection|changed|listener
[0.0000] int,PrimitiveType1|Parameter|MethodDeclaration|BlockStmt|IfStmt|BinaryExpr:notEquals|NameExpr0,m|on|selection|changed|listener
[0.0000] sel|start,VariableDeclaratorId0|Parameter|MethodDeclaration|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr2,sel|start
[0.0000] sel|start,NameExpr2|MethodCallExpr|ExpressionStmt|BlockStmt|IfStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr2,sel|start
[0.0000] sel|start,NameExpr2|MethodCallExpr|ExpressionStmt|BlockStmt|IfStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr0,m|on|selection|changed|listener
[0.0000] sel|end,VariableDeclaratorId0|Parameter|MethodDeclaration|BlockStmt|IfStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr0,m|on|selection|changed|listener
[0.0000] sel|start,VariableDeclaratorId0|Parameter|MethodDeclaration|BlockStmt|IfStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr0,m|on|selection|changed|listener
[0.0000] sel|end,VariableDeclaratorId0|Parameter|MethodDeclaration|BlockStmt|IfStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr2,sel|start
[0.0000] sel|start,VariableDeclaratorId0|Parameter|MethodDeclaration|BlockStmt|IfStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr2,sel|start
[0.0000] sel|end,VariableDeclaratorId0|Parameter|MethodDeclaration|BlockStmt|IfStmt|BinaryExpr:notEquals|NameExpr0,m|on|selection|changed|listener
[0.0000] sel|start,VariableDeclaratorId0|Parameter|MethodDeclaration|BlockStmt|IfStmt|BinaryExpr:notEquals|NameExpr0,m|on|selection|changed|listener
[0.0000] sel|start,NameExpr2|MethodCallExpr|ExpressionStmt|BlockStmt|IfStmt|BinaryExpr:notEquals|NameExpr0,m|on|selection|changed|listener
[0.0000] super,SuperExpr0|MethodCallExpr|ExpressionStmt|BlockStmt|IfStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr0,m|on|selection|changed|listener
[0.0000] super,SuperExpr0|MethodCallExpr|ExpressionStmt|BlockStmt|IfStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr3,on|selection|changed
[0.0000] int,PrimitiveType1|Parameter|MethodDeclaration|BlockStmt|ExpressionStmt|MethodCallExpr0|SuperExpr0,super
[0.0000] int,PrimitiveType1|Parameter|MethodDeclaration|BlockStmt|ExpressionStmt|MethodCallExpr0|SuperExpr0,super
[0.0000] sel|end,VariableDeclaratorId0|Parameter|MethodDeclaration|BlockStmt|ExpressionStmt|MethodCallExpr0|SuperExpr0,super
[0.0000] sel|start,VariableDeclaratorId0|Parameter|MethodDeclaration|BlockStmt|ExpressionStmt|MethodCallExpr0|SuperExpr0,super
[0.0000] super,SuperExpr0|MethodCallExpr|ExpressionStmt|BlockStmt|IfStmt|BinaryExpr:notEquals|NameExpr0,m|on|selection|changed|listener
[0.0000] super,SuperExpr0|MethodCallExpr|ExpressionStmt|BlockStmt|IfStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr2,sel|start
[0.0000] super,SuperExpr0|MethodCallExpr|ExpressionStmt|BlockStmt|IfStmt|BinaryExpr:notEquals|NullLiteralExpr1,null

topk terminals for subtoken-3: changed
[['int', 'on|selection|changed'], ['int', 'on|selection|changed'], ['sel|end', 'on|selection|changed'], ['null', 'on|selection|changed'], ['sel|end', 'on|selection|changed'], ['int', 'on|selection|changed'], ['int', 'on|selection|changed'], ['sel|start', 'on|selection|changed'], ['sel|start', 'on|selection|changed'], ['sel|start', 'on|selection|changed'], ['on|selection|changed', 'null'], ['on|selection|changed', 'on|selection|changed'], ['m|on|selection|changed|listener', 'on|selection|changed'], ['sel|end', 'on|selection|changed'], ['sel|end', 'on|selection|changed'], ['sel|start', 'on|selection|changed'], ['sel|start', 'on|selection|changed'], ['int', 'sel|end'], ['int', 'sel|end'], ['METHOD_NAME', 'int'], ['METHOD_NAME', 'int'], ['void', 'int'], ['super', 'sel|start'], ['void', 'METHOD_NAME'], ['sel|end', 'null'], ['sel|start', 'sel|end'], ['sel|end', 'sel|end'], ['sel|start', 'sel|end'], ['int', 'int'], ['on|selection|changed', 'm|on|selection|changed|listener'], ['on|selection|changed', 'm|on|selection|changed|listener'], ['sel|start', 'int'], ['null', 'sel|start'], ['sel|end', 'int'], ['override', 'void'], ['sel|start', 'null'], ['on|selection|changed', 'sel|start'], ['override', 'METHOD_NAME'], ['sel|start', 'int'], ['int', 'sel|start'], ['int', 'sel|start'], ['int', 'null'], ['int', 'null'], ['m|on|selection|changed|listener', 'sel|start'], ['sel|end', 'm|on|selection|changed|listener'], ['int', 'sel|end'], ['sel|end', 'm|on|selection|changed|listener'], ['int', 'm|on|selection|changed|listener'], ['int', 'm|on|selection|changed|listener'], ['void', 'sel|start'], ['int', 'sel|start'], ['int', 'sel|start'], ['m|on|selection|changed|listener', 'sel|start'], ['sel|end', 'sel|start'], ['null', 'm|on|selection|changed|listener'], ['METHOD_NAME', 'sel|start'], ['METHOD_NAME', 'sel|end'], ['m|on|selection|changed|listener', 'null'], ['sel|start', 'sel|end'], ['sel|start', 'null'], ['m|on|selection|changed|listener', 'm|on|selection|changed|listener'], ['sel|end', 'sel|start'], ['sel|end', 'null'], ['int', 'm|on|selection|changed|listener'], ['int', 'm|on|selection|changed|listener'], ['sel|start', 'sel|start'], ['sel|start', 'sel|start'], ['sel|start', 'm|on|selection|changed|listener'], ['sel|end', 'm|on|selection|changed|listener'], ['sel|start', 'm|on|selection|changed|listener'], ['sel|end', 'sel|start'], ['sel|start', 'sel|start'], ['sel|end', 'm|on|selection|changed|listener'], ['sel|start', 'm|on|selection|changed|listener'], ['sel|start', 'm|on|selection|changed|listener'], ['super', 'm|on|selection|changed|listener'], ['super', 'on|selection|changed'], ['int', 'super'], ['int', 'super'], ['sel|end', 'super'], ['sel|start', 'super'], ['super', 'm|on|selection|changed|listener'], ['super', 'sel|start'], ['super', 'null']]

