
path = /scratch/rabin/data/code2vec/transforms/Methods_Test/java-large/test/codefollower__Tomcat-Research/java/org/apache/catalina/deploy/NamingResourcesImpl_removeEjb.java
method_name = removeEjb
method_body = public void removeEjb(String name) { entries.remove(name); ContextEjb ejb = null; synchronized (ejbs) { ejb = ejbs.remove(name); } if (ejb != null) { support.firePropertyChange("ejb", ejb, null); ejb.setNamingResources(null); } }
[['name', 'remove'], ['name', 'remove'], ['METHOD_NAME', 'remove'], ['name', 'remove'], ['METHOD_NAME', 'remove'], ['ejbs', 'remove'], ['string', 'remove'], ['ejb', 'remove'], ['void', 'METHOD_NAME'], ['remove', 'null'], ['ejb', 'null'], ['METHOD_NAME', 'ejbs'], ['name', 'ejb'], ['name', 'set|naming|resources'], ['METHOD_NAME', 'null'], ['null', 'set|naming|resources'], ['name', 'ejb'], ['string', 'set|naming|resources'], ['name', 'ejbs'], ['ejb', 'set|naming|resources'], ['string', 'ejb'], ['METHOD_NAME', 'ejb'], ['name', 'null'], ['name', 'string'], ['METHOD_NAME', 'null'], ['ejb', 'fire|property|change'], ['support', 'ejb'], ['METHOD_NAME', 'set|naming|resources'], ['ejb', 'set|naming|resources'], ['void', 'string'], ['METHOD_NAME', 'ejb'], ['ejbs', 'set|naming|resources'], ['remove', 'ejb'], ['string', 'ejbs'], ['string', 'ejb'], ['entries', 'null'], ['fire|property|change', 'null'], ['null', 'ejb'], ['name', 'entries'], ['name', 'fire|property|change'], ['void', 'name'], ['string', 'null'], ['METHOD_NAME', 'string'], ['name', 'null'], ['METHOD_NAME', 'name'], ['ejbs', 'ejbs'], ['null', 'set|naming|resources'], ['null', 'fire|property|change'], ['METHOD_NAME', 'entries'], ['string', 'fire|property|change'], ['ejbs', 'null'], ['support', 'set|naming|resources'], ['ejb', 'ejb'], ['ejb', 'null'], ['ejb', 'null'], ['name', 'null'], ['METHOD_NAME', 'name'], ['ejbs', 'ejb'], ['context|ejb', 'null'], ['ejbs', 'null'], ['null', 'null'], ['string', 'null'], ['ejbs', 'ejb'], ['ejb', 'ejb'], ['null', 'null'], ['ejb', 'null'], ['string', 'entries'], ['METHOD_NAME', 'fire|property|change'], ['context|ejb', 'set|naming|resources'], ['ejb', 'null'], ['entries', 'name'], ['ejbs', 'name'], ['METHOD_NAME', 'ejbs'], ['ejb', 'set|naming|resources'], ['null', 'fire|property|change'], ['null', 'set|naming|resources'], ['METHOD_NAME', 'name'], ['name', 'support'], ['ejb', 'ejbs'], ['context|ejb', 'null'], ['ejbs', 'fire|property|change'], ['ejbs', 'name'], ['null', 'ejb'], ['ejb', 'name'], ['ejb', 'fire|property|change'], ['ejb', 'null'], ['ejb', 'ejb'], ['METHOD_NAME', 'null'], ['name', 'name'], ['ejb', 'null'], ['name', 'ejb'], ['ejb', 'null'], ['ejb', 'null'], ['string', 'ejb'], ['fire|property|change', 'set|naming|resources'], ['METHOD_NAME', 'support'], ['support', 'null'], ['METHOD_NAME', 'ejb'], ['ejb', 'null'], ['name', 'ejb'], ['context|ejb', 'null'], ['string', 'support'], ['name', 'ejb'], ['name', 'context|ejb'], ['name', 'null'], ['null', 'support'], ['ejbs', 'support'], ['ejbs', 'null'], ['METHOD_NAME', 'null'], ['string', 'name'], ['entries', 'ejb'], ['ejb', 'ejb'], ['string', 'context|ejb'], ['string', 'null'], ['name', 'ejb'], ['ejbs', 'ejb'], ['name', 'null'], ['remove', 'context|ejb'], ['context|ejb', 'fire|property|change'], ['remove', 'ejbs'], ['null', 'null'], ['METHOD_NAME', 'ejb'], ['context|ejb', 'ejb'], ['ejb', 'support'], ['METHOD_NAME', 'ejb'], ['string', 'ejb'], ['string', 'ejb'], ['METHOD_NAME', 'context|ejb'], ['null', 'ejb'], ['remove', 'ejb'], ['string', 'null'], ['null', 'null'], ['fire|property|change', 'ejb'], ['ejbs', 'ejb'], ['context|ejb', 'null'], ['ejb', 'ejb'], ['context|ejb', 'ejb'], ['entries', 'ejbs'], ['context|ejb', 'support'], ['ejbs', 'ejb'], ['null', 'ejbs'], ['entries', 'context|ejb'], ['name', 'ejb'], ['name', 'context|ejb'], ['context|ejb', 'ejb'], ['entries', 'ejb'], ['ejb', 'null'], ['name', 'ejb'], ['context|ejb', 'ejb'], ['string', 'ejb'], ['name', 'ejbs'], ['METHOD_NAME', 'ejb'], ['ejb', 'ejb'], ['support', 'ejb'], ['null', 'ejb'], ['context|ejb', 'ejbs'], ['ejb', 'ejbs'], ['ejb', 'ejb'], ['null', 'ejb'], ['context|ejb', 'ejb'], ['context|ejb', 'ejb'], ['ejb', 'ejb']]

topk path-contexts for subtoken-2: ejb
[0.0492] METHOD_NAME,NameExpr1|MethodDeclaration|BlockStmt|SynchronizedStmt|BlockStmt|ExpressionStmt|AssignExpr:assign0|MethodCallExpr1|NameExpr0,ejbs
[0.0291] string,ClassOrInterfaceType1|Parameter|MethodDeclaration|BlockStmt|SynchronizedStmt|NameExpr0,ejbs
[0.0271] string,ClassOrInterfaceType1|Parameter|MethodDeclaration|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr0,entries
[0.0258] METHOD_NAME,NameExpr1|MethodDeclaration|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr0,entries
[0.0249] support,NameExpr0|MethodCallExpr|StringLiteralExpr2,ejb
[0.0244] string,ClassOrInterfaceType1|Parameter|MethodDeclaration|BlockStmt|IfStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr3,set|naming|resources
[0.0238] METHOD_NAME,NameExpr1|MethodDeclaration|BlockStmt|ExpressionStmt|VariableDeclarationExpr|ClassOrInterfaceType0,context|ejb
[0.0236] METHOD_NAME,NameExpr1|MethodDeclaration|BlockStmt|IfStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|StringLiteralExpr2,ejb
[0.0231] name,VariableDeclaratorId0|Parameter|MethodDeclaration|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr0,entries
[0.0216] ejb,NameExpr0|AssignExpr:assign|MethodCallExpr1|NameExpr0,ejbs
[0.0214] ejbs,NameExpr0|SynchronizedStmt|BlockStmt|IfStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|StringLiteralExpr2,ejb
[0.0208] ejbs,NameExpr0|SynchronizedStmt|BlockStmt|ExpressionStmt|AssignExpr:assign0|MethodCallExpr1|NameExpr0,ejbs
[0.0192] METHOD_NAME,NameExpr1|MethodDeclaration|BlockStmt|SynchronizedStmt|NameExpr0,ejbs
[0.0185] name,VariableDeclaratorId0|Parameter|MethodDeclaration|BlockStmt|IfStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|StringLiteralExpr2,ejb
[0.0162] name,VariableDeclaratorId0|Parameter|MethodDeclaration|BlockStmt|IfStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr3,set|naming|resources
[0.0161] name,VariableDeclaratorId0|Parameter|MethodDeclaration|BlockStmt|ExpressionStmt|VariableDeclarationExpr|ClassOrInterfaceType0,context|ejb
[0.0158] string,ClassOrInterfaceType1|Parameter|MethodDeclaration|BlockStmt|ExpressionStmt|VariableDeclarationExpr|ClassOrInterfaceType0,context|ejb
[0.0155] ejb,NameExpr0|BinaryExpr:notEquals|IfStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|StringLiteralExpr2,ejb
[0.0152] null,NullLiteralExpr1|BinaryExpr:notEquals|IfStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|StringLiteralExpr2,ejb
[0.0145] name,VariableDeclaratorId0|Parameter|MethodDeclaration|BlockStmt|SynchronizedStmt|NameExpr0,ejbs
[0.0141] context|ejb,ClassOrInterfaceType0|VariableDeclarationExpr|VariableDeclarator|NullLiteralExpr1,null
[0.0139] ejb,StringLiteralExpr2|MethodCallExpr|ExpressionStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NullLiteralExpr2,null
[0.0132] METHOD_NAME,NameExpr1|MethodDeclaration|BlockStmt|SynchronizedStmt|BlockStmt|ExpressionStmt|AssignExpr:assign0|NameExpr0,ejb
[0.0128] string,ClassOrInterfaceType1|Parameter|MethodDeclaration|BlockStmt|IfStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|StringLiteralExpr2,ejb
[0.0128] name,NameExpr2|MethodCallExpr1|NameExpr3,remove
[0.0125] name,NameExpr2|MethodCallExpr|NameExpr3,remove
[0.0123] context|ejb,ClassOrInterfaceType0|VariableDeclarationExpr|ExpressionStmt|BlockStmt|IfStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|StringLiteralExpr2,ejb
[0.0121] ejbs,NameExpr0|SynchronizedStmt|BlockStmt|IfStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr3,set|naming|resources
[0.0121] ejbs,NameExpr0|SynchronizedStmt|BlockStmt|IfStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr0,support
[0.0120] null,NullLiteralExpr1|BinaryExpr:notEquals|IfStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr3,set|naming|resources
[0.0119] ejbs,NameExpr0|SynchronizedStmt|BlockStmt|ExpressionStmt|AssignExpr:assign0|MethodCallExpr1|NameExpr3,remove
[0.0116] METHOD_NAME,NameExpr1|MethodDeclaration|BlockStmt|IfStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr3,set|naming|resources
[0.0108] name,VariableDeclaratorId0|Parameter|MethodDeclaration|BlockStmt|SynchronizedStmt|BlockStmt|ExpressionStmt|AssignExpr:assign0|NameExpr0,ejb
[0.0107] string,ClassOrInterfaceType1|Parameter|MethodDeclaration|BlockStmt|SynchronizedStmt|BlockStmt|ExpressionStmt|AssignExpr:assign0|NameExpr0,ejb
[0.0102] ejb,StringLiteralExpr2|MethodCallExpr|ExpressionStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr3,set|naming|resources
[0.0099] context|ejb,ClassOrInterfaceType0|VariableDeclarationExpr|ExpressionStmt|BlockStmt|IfStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr3,set|naming|resources
[0.0098] null,NullLiteralExpr2|MethodCallExpr|NameExpr3,set|naming|resources
[0.0094] ejb,NameExpr0|BinaryExpr:notEquals|IfStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr3,set|naming|resources
[0.0091] ejb,NameExpr0|AssignExpr:assign|MethodCallExpr1|NameExpr3,remove
[0.0089] support,NameExpr0|MethodCallExpr|ExpressionStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr3,set|naming|resources
[0.0086] void,VoidType0|MethodDeclaration|NameExpr1,METHOD_NAME
[0.0083] ejb,NameExpr0|MethodCallExpr|NullLiteralExpr2,null
[0.0082] METHOD_NAME,NameExpr1|MethodDeclaration|BlockStmt|SynchronizedStmt|BlockStmt|ExpressionStmt|AssignExpr:assign0|MethodCallExpr1|NameExpr3,remove
[0.0077] ejbs,NameExpr0|SynchronizedStmt|BlockStmt|ExpressionStmt|AssignExpr:assign0|NameExpr0,ejb
[0.0068] ejb,StringLiteralExpr2|MethodCallExpr|ExpressionStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr0,ejb
[0.0066] ejbs,NameExpr0|SynchronizedStmt|BlockStmt|IfStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr0,ejb
[0.0065] ejbs,NameExpr0|MethodCallExpr1|NameExpr2,name
[0.0063] name,VariableDeclaratorId0|Parameter|MethodDeclaration|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr3,remove
[0.0058] void,VoidType0|MethodDeclaration|Parameter|ClassOrInterfaceType1,string
[0.0057] context|ejb,ClassOrInterfaceType0|VariableDeclarationExpr|ExpressionStmt|BlockStmt|IfStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NullLiteralExpr2,null
[0.0057] METHOD_NAME,NameExpr1|MethodDeclaration|BlockStmt|IfStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr0,support
[0.0056] METHOD_NAME,NameExpr1|MethodDeclaration|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr3,remove
[0.0055] ejb,StringLiteralExpr2|MethodCallExpr|NullLiteralExpr3,null
[0.0053] METHOD_NAME,NameExpr1|MethodDeclaration|BlockStmt|IfStmt|BinaryExpr:notEquals|NameExpr0,ejb
[0.0051] string,ClassOrInterfaceType1|Parameter|MethodDeclaration|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr3,remove
[0.0050] name,VariableDeclaratorId0|Parameter|ClassOrInterfaceType1,string
[0.0049] name,VariableDeclaratorId0|Parameter|MethodDeclaration|BlockStmt|IfStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr0,support
[0.0046] context|ejb,ClassOrInterfaceType0|VariableDeclarationExpr|ExpressionStmt|BlockStmt|IfStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr0,support
[0.0046] METHOD_NAME,NameExpr1|MethodDeclaration|BlockStmt|IfStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr0,ejb
[0.0046] string,ClassOrInterfaceType1|Parameter|MethodDeclaration|BlockStmt|IfStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr0,support
[0.0045] METHOD_NAME,NameExpr1|MethodDeclaration|Parameter|ClassOrInterfaceType1,string
[0.0044] string,ClassOrInterfaceType1|Parameter|MethodDeclaration|BlockStmt|IfStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr0,ejb
[0.0043] null,NullLiteralExpr1|VariableDeclarator|VariableDeclarationExpr|ExpressionStmt|BlockStmt|SynchronizedStmt|NameExpr0,ejbs
[0.0043] ejbs,NameExpr0|SynchronizedStmt|BlockStmt|IfStmt|BinaryExpr:notEquals|NullLiteralExpr1,null
[0.0043] name,VariableDeclaratorId0|Parameter|MethodDeclaration|BlockStmt|IfStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr0,ejb
[0.0042] null,NullLiteralExpr3|MethodCallExpr|ExpressionStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr3,set|naming|resources
[0.0041] remove,NameExpr3|MethodCallExpr|ExpressionStmt|BlockStmt|SynchronizedStmt|BlockStmt|ExpressionStmt|AssignExpr:assign0|NameExpr0,ejb
[0.0039] ejb,NameExpr0|BinaryExpr:notEquals|IfStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr0,support
[0.0038] ejbs,NameExpr0|SynchronizedStmt|BlockStmt|IfStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr3,ejb
[0.0038] string,ClassOrInterfaceType1|Parameter|MethodDeclaration|BlockStmt|IfStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr3,fire|property|change
[0.0037] ejb,VariableDeclaratorId0|VariableDeclarator|NullLiteralExpr1,null
[0.0036] null,NullLiteralExpr1|BinaryExpr:notEquals|IfStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr0,ejb
[0.0036] string,ClassOrInterfaceType1|Parameter|MethodDeclaration|BlockStmt|IfStmt|BinaryExpr:notEquals|NameExpr0,ejb
[0.0035] null,NullLiteralExpr1|BinaryExpr:notEquals|IfStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr0,support
[0.0035] remove,NameExpr3|MethodCallExpr|ExpressionStmt|BlockStmt|ExpressionStmt|VariableDeclarationExpr|VariableDeclarator|NullLiteralExpr1,null
[0.0034] string,ClassOrInterfaceType1|Parameter|MethodDeclaration|BlockStmt|ExpressionStmt|VariableDeclarationExpr|VariableDeclarator|NullLiteralExpr1,null
[0.0033] context|ejb,ClassOrInterfaceType0|VariableDeclarationExpr|ExpressionStmt|BlockStmt|IfStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NullLiteralExpr3,null
[0.0033] context|ejb,ClassOrInterfaceType0|VariableDeclarationExpr|ExpressionStmt|BlockStmt|SynchronizedStmt|NameExpr0,ejbs
[0.0033] entries,NameExpr0|MethodCallExpr|ExpressionStmt|BlockStmt|SynchronizedStmt|BlockStmt|ExpressionStmt|AssignExpr:assign0|NameExpr0,ejb
[0.0032] ejb,NameExpr3|MethodCallExpr|NameExpr3,fire|property|change
[0.0031] ejb,NameExpr0|AssignExpr:assign|MethodCallExpr1|NameExpr2,name
[0.0031] name,VariableDeclaratorId0|Parameter|MethodDeclaration|BlockStmt|IfStmt|BinaryExpr:notEquals|NameExpr0,ejb
[0.0030] entries,NameExpr0|MethodCallExpr|NameExpr2,name
[0.0030] ejb,NameExpr0|BinaryExpr:notEquals|IfStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr0,ejb
[0.0030] context|ejb,ClassOrInterfaceType0|VariableDeclarationExpr|ExpressionStmt|BlockStmt|IfStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr0,ejb
[0.0030] ejb,StringLiteralExpr2|MethodCallExpr|NameExpr3,ejb
[0.0029] ejb,NameExpr3|MethodCallExpr|ExpressionStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr3,set|naming|resources
[0.0029] ejbs,NameExpr0|SynchronizedStmt|BlockStmt|IfStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr3,fire|property|change
[0.0028] ejb,NameExpr3|MethodCallExpr|NullLiteralExpr3,null
[0.0028] context|ejb,ClassOrInterfaceType0|VariableDeclarationExpr|ExpressionStmt|BlockStmt|SynchronizedStmt|BlockStmt|ExpressionStmt|AssignExpr:assign0|NameExpr0,ejb
[0.0027] ejbs,NameExpr0|SynchronizedStmt|BlockStmt|IfStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NullLiteralExpr2,null
[0.0026] string,ClassOrInterfaceType1|Parameter|MethodDeclaration|BlockStmt|IfStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr3,ejb
[0.0026] remove,NameExpr3|MethodCallExpr|ExpressionStmt|BlockStmt|ExpressionStmt|VariableDeclarationExpr|ClassOrInterfaceType0,context|ejb
[0.0026] ejbs,NameExpr0|SynchronizedStmt|BlockStmt|IfStmt|BinaryExpr:notEquals|NameExpr0,ejb
[0.0026] null,NullLiteralExpr1|BinaryExpr:notEquals|IfStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr3,ejb
[0.0026] name,VariableDeclaratorId0|Parameter|MethodDeclaration|BlockStmt|IfStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr3,fire|property|change
[0.0025] entries,NameExpr0|MethodCallExpr|ExpressionStmt|BlockStmt|ExpressionStmt|VariableDeclarationExpr|VariableDeclarator|NullLiteralExpr1,null
[0.0024] name,NameExpr2|MethodCallExpr|ExpressionStmt|BlockStmt|SynchronizedStmt|BlockStmt|ExpressionStmt|AssignExpr:assign0|NameExpr0,ejb
[0.0024] string,ClassOrInterfaceType1|Parameter|MethodDeclaration|BlockStmt|IfStmt|BinaryExpr:notEquals|NullLiteralExpr1,null
[0.0023] context|ejb,ClassOrInterfaceType0|VariableDeclarationExpr|ExpressionStmt|BlockStmt|IfStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr3,ejb
[0.0023] name,VariableDeclaratorId0|Parameter|MethodDeclaration|BlockStmt|IfStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr3,ejb
[0.0022] name,VariableDeclaratorId0|Parameter|MethodDeclaration|BlockStmt|ExpressionStmt|VariableDeclarationExpr|VariableDeclarator|NullLiteralExpr1,null
[0.0022] ejb,NameExpr0|BinaryExpr:notEquals|IfStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr3,ejb
[0.0022] fire|property|change,NameExpr3|MethodCallExpr|ExpressionStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr3,set|naming|resources
[0.0022] entries,NameExpr0|MethodCallExpr|ExpressionStmt|BlockStmt|ExpressionStmt|VariableDeclarationExpr|ClassOrInterfaceType0,context|ejb
[0.0021] void,VoidType0|MethodDeclaration|Parameter|VariableDeclaratorId0,name
[0.0020] null,NullLiteralExpr1|BinaryExpr:notEquals|IfStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr3,fire|property|change
[0.0020] fire|property|change,NameExpr3|MethodCallExpr|ExpressionStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr0,ejb
[0.0020] METHOD_NAME,NameExpr1|MethodDeclaration|Parameter|VariableDeclaratorId0,name
[0.0019] ejb,NameExpr0|BinaryExpr:notEquals|NullLiteralExpr1,null
[0.0019] context|ejb,ClassOrInterfaceType0|VariableDeclarationExpr|ExpressionStmt|BlockStmt|IfStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr3,fire|property|change
[0.0019] ejbs,NameExpr0|SynchronizedStmt|BlockStmt|ExpressionStmt|AssignExpr:assign0|MethodCallExpr1|NameExpr2,name
[0.0019] METHOD_NAME,NameExpr1|MethodDeclaration|BlockStmt|ExpressionStmt|VariableDeclarationExpr|VariableDeclarator|NullLiteralExpr1,null
[0.0019] ejb,NameExpr0|BinaryExpr:notEquals|IfStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr3,fire|property|change
[0.0018] context|ejb,ClassOrInterfaceType0|VariableDeclarationExpr|ExpressionStmt|BlockStmt|IfStmt|BinaryExpr:notEquals|NullLiteralExpr1,null
[0.0016] null,NullLiteralExpr3|MethodCallExpr|NameExpr3,fire|property|change
[0.0016] METHOD_NAME,NameExpr1|MethodDeclaration|BlockStmt|IfStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr3,ejb
[0.0015] ejb,NameExpr0|AssignExpr:assign|ExpressionStmt|BlockStmt|SynchronizedStmt|BlockStmt|IfStmt|BinaryExpr:notEquals|NullLiteralExpr1,null
[0.0015] METHOD_NAME,NameExpr1|MethodDeclaration|BlockStmt|IfStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr3,fire|property|change
[0.0015] name,VariableDeclaratorId0|Parameter|MethodDeclaration|BlockStmt|IfStmt|BinaryExpr:notEquals|NullLiteralExpr1,null
[0.0014] ejb,NameExpr0|BinaryExpr:notEquals|IfStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NullLiteralExpr2,null
[0.0013] entries,NameExpr0|MethodCallExpr|ExpressionStmt|BlockStmt|SynchronizedStmt|NameExpr0,ejbs
[0.0013] fire|property|change,NameExpr3|MethodCallExpr|ExpressionStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NullLiteralExpr2,null
[0.0013] ejbs,NameExpr0|SynchronizedStmt|BlockStmt|IfStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NullLiteralExpr3,null
[0.0012] name,NameExpr2|MethodCallExpr|ExpressionStmt|BlockStmt|ExpressionStmt|VariableDeclarationExpr|ClassOrInterfaceType0,context|ejb
[0.0012] name,NameExpr2|MethodCallExpr|ExpressionStmt|BlockStmt|ExpressionStmt|VariableDeclarationExpr|VariableDeclarator|NullLiteralExpr1,null
[0.0011] ejb,NameExpr0|BinaryExpr:notEquals|IfStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NullLiteralExpr3,null
[0.0010] name,VariableDeclaratorId0|Parameter|MethodDeclaration|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr2,name
[0.0010] METHOD_NAME,NameExpr1|MethodDeclaration|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr2,name
[0.0009] support,NameExpr0|MethodCallExpr|ExpressionStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr0,ejb
[0.0009] string,ClassOrInterfaceType1|Parameter|MethodDeclaration|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr2,name
[0.0009] string,ClassOrInterfaceType1|Parameter|MethodDeclaration|BlockStmt|IfStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NullLiteralExpr2,null
[0.0009] METHOD_NAME,NameExpr1|MethodDeclaration|BlockStmt|IfStmt|BinaryExpr:notEquals|NullLiteralExpr1,null
[0.0007] METHOD_NAME,NameExpr1|MethodDeclaration|BlockStmt|SynchronizedStmt|BlockStmt|ExpressionStmt|AssignExpr:assign0|MethodCallExpr1|NameExpr2,name
[0.0007] support,NameExpr0|MethodCallExpr|ExpressionStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NullLiteralExpr2,null
[0.0006] string,ClassOrInterfaceType1|Parameter|MethodDeclaration|BlockStmt|IfStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NullLiteralExpr3,null
[0.0006] ejb,NameExpr3|MethodCallExpr|ExpressionStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NullLiteralExpr2,null
[0.0005] null,NullLiteralExpr1|BinaryExpr:notEquals|IfStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NullLiteralExpr2,null
[0.0005] ejb,VariableDeclaratorId0|VariableDeclarator|VariableDeclarationExpr|ExpressionStmt|BlockStmt|SynchronizedStmt|NameExpr0,ejbs
[0.0005] name,VariableDeclaratorId0|Parameter|MethodDeclaration|BlockStmt|IfStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NullLiteralExpr2,null
[0.0005] ejb,NameExpr3|MethodCallExpr|ExpressionStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr0,ejb
[0.0005] remove,NameExpr3|MethodCallExpr|ExpressionStmt|BlockStmt|ExpressionStmt|VariableDeclarationExpr|VariableDeclarator|VariableDeclaratorId0,ejb
[0.0005] remove,NameExpr3|MethodCallExpr|ExpressionStmt|BlockStmt|SynchronizedStmt|NameExpr0,ejbs
[0.0005] entries,NameExpr0|MethodCallExpr|ExpressionStmt|BlockStmt|ExpressionStmt|VariableDeclarationExpr|VariableDeclarator|VariableDeclaratorId0,ejb
[0.0004] null,NullLiteralExpr1|BinaryExpr:notEquals|IfStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NullLiteralExpr3,null
[0.0004] null,NullLiteralExpr3|MethodCallExpr|ExpressionStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr0,ejb
[0.0004] name,VariableDeclaratorId0|Parameter|MethodDeclaration|BlockStmt|ExpressionStmt|VariableDeclarationExpr|VariableDeclarator|VariableDeclaratorId0,ejb
[0.0003] null,NullLiteralExpr1|VariableDeclarator|VariableDeclarationExpr|ExpressionStmt|BlockStmt|IfStmt|BinaryExpr:notEquals|NullLiteralExpr1,null
[0.0003] METHOD_NAME,NameExpr1|MethodDeclaration|BlockStmt|IfStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NullLiteralExpr2,null
[0.0003] string,ClassOrInterfaceType1|Parameter|MethodDeclaration|BlockStmt|ExpressionStmt|VariableDeclarationExpr|VariableDeclarator|VariableDeclaratorId0,ejb
[0.0003] name,VariableDeclaratorId0|Parameter|MethodDeclaration|BlockStmt|IfStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NullLiteralExpr3,null
[0.0003] ejb,VariableDeclaratorId0|VariableDeclarator|VariableDeclarationExpr|ExpressionStmt|BlockStmt|IfStmt|BinaryExpr:notEquals|NullLiteralExpr1,null
[0.0002] name,NameExpr2|MethodCallExpr|ExpressionStmt|BlockStmt|ExpressionStmt|VariableDeclarationExpr|VariableDeclarator|VariableDeclaratorId0,ejb
[0.0002] METHOD_NAME,NameExpr1|MethodDeclaration|BlockStmt|ExpressionStmt|VariableDeclarationExpr|VariableDeclarator|VariableDeclaratorId0,ejb
[0.0001] METHOD_NAME,NameExpr1|MethodDeclaration|BlockStmt|IfStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NullLiteralExpr3,null
[0.0001] name,NameExpr2|MethodCallExpr|ExpressionStmt|BlockStmt|SynchronizedStmt|NameExpr0,ejbs
