
path = /scratch/rabin/data/code2vec/transforms/Methods_Test/java-large/test/OpenRock__OpenAM/openam-sts/openam-common-sts/src/main/java/org/forgerock/openam/sts/service/invocation/TokenGenerationServiceInvocationState_equals.java
method_name = equals
method_body = @Override public boolean equals(Object other) { if (other == this) { return true; } if (other instanceof TokenGenerationServiceInvocationState) { TokenGenerationServiceInvocationState oc = (TokenGenerationServiceInvocationState) other; return ssoTokenString.equals(oc.getSsoTokenString()) && tokenType.equals(oc.getTokenType()) && stsInstanceId.equals(oc.getStsInstanceId()) && stsType.equals(oc.getStsType()) && Objects.equal(saml2TokenGenerationState, oc.getSaml2TokenGenerationState()) && Objects.equal(openIdConnectTokenGenerationState, oc.getOpenIdConnectTokenGenerationState()) && realm.equals(oc.getRealm()); } return false; }
[0.0001] sso|token|string,NameExpr0|MethodCallExpr|BinaryExpr:and|BinaryExpr:and|BinaryExpr:and|BinaryExpr:and|MethodCallExpr1|NameExpr2,saml|token|generation|state
[0.0000] token|type,NameExpr0|MethodCallExpr|BinaryExpr:and|BinaryExpr:and|MethodCallExpr1|NameExpr0,sts|instance|id
[0.0000] get|token|type,NameExpr2|MethodCallExpr2|MethodCallExpr|BinaryExpr:and|BinaryExpr:and|MethodCallExpr1|MethodCallExpr2|NameExpr2,get|sts|instance|id
[0.0000] get|sts|instance|id,NameExpr2|MethodCallExpr2|MethodCallExpr|BinaryExpr:and|BinaryExpr:and|BinaryExpr:and|MethodCallExpr1|NameExpr2,saml|token|generation|state
[0.0000] get|saml|token|generation|state,NameExpr2|MethodCallExpr3|MethodCallExpr|BinaryExpr:and|BinaryExpr:and|BinaryExpr:and|MethodCallExpr1|MethodCallExpr2|NameExpr0,oc
[0.0000] get|token|type,NameExpr2|MethodCallExpr2|MethodCallExpr|BinaryExpr:and|BinaryExpr:and|BinaryExpr:and|MethodCallExpr1|NameExpr0,sts|type
[0.0000] sts|type,NameExpr0|MethodCallExpr|BinaryExpr:and|BinaryExpr:and|MethodCallExpr1|MethodCallExpr3|NameExpr2,get|saml|token|generation|state
[0.0000] oc,NameExpr0|MethodCallExpr2|MethodCallExpr|BinaryExpr:and|BinaryExpr:and|MethodCallExpr1|MethodCallExpr2|NameExpr2,get|sts|instance|id
[0.0000] oc,NameExpr0|MethodCallExpr2|MethodCallExpr|BinaryExpr:and|BinaryExpr:and|MethodCallExpr1|MethodCallExpr2|NameExpr2,get|sts|instance|id
[0.0000] sso|token|string,NameExpr0|MethodCallExpr|BinaryExpr:and|BinaryExpr:and|MethodCallExpr1|NameExpr0,sts|instance|id
[0.0000] token|type,NameExpr0|MethodCallExpr|BinaryExpr:and|BinaryExpr:and|BinaryExpr:and|BinaryExpr:and|MethodCallExpr1|MethodCallExpr3|NameExpr0,oc
[0.0000] equals,NameExpr3|MethodCallExpr|BinaryExpr:and|BinaryExpr:and|MethodCallExpr1|MethodCallExpr3|NameExpr2,get|saml|token|generation|state
[0.0000] this,ThisExpr1|BinaryExpr:equals|IfStmt|BlockStmt|IfStmt|InstanceOfExpr|NameExpr0,other
[0.0000] oc,NameExpr0|MethodCallExpr2|MethodCallExpr|BinaryExpr:and|MethodCallExpr1|NameExpr0,token|type
[0.0000] this,ThisExpr1|BinaryExpr:equals|IfStmt|BlockStmt|IfStmt|InstanceOfExpr|ClassOrInterfaceType1,token|generation|service|invocation|state
[0.0000] equals,NameExpr3|MethodCallExpr|BinaryExpr:and|BinaryExpr:and|BinaryExpr:and|BinaryExpr:and|MethodCallExpr1|MethodCallExpr3|NameExpr2,get|saml|token|generation|state
[0.0000] equals,NameExpr3|MethodCallExpr|BinaryExpr:and|BinaryExpr:and|BinaryExpr:and|BinaryExpr:and|MethodCallExpr1|MethodCallExpr3|NameExpr2,get|saml|token|generation|state
[0.0000] get|token|type,NameExpr2|MethodCallExpr2|MethodCallExpr|BinaryExpr:and|BinaryExpr:and|BinaryExpr:and|BinaryExpr:and|MethodCallExpr1|NameExpr2,saml|token|generation|state
[0.0000] sts|instance|id,NameExpr0|MethodCallExpr|BinaryExpr:and|BinaryExpr:and|BinaryExpr:and|MethodCallExpr1|MethodCallExpr3|NameExpr2,get|saml|token|generation|state
[0.0000] token|type,NameExpr0|MethodCallExpr|BinaryExpr:and|BinaryExpr:and|BinaryExpr:and|BinaryExpr:and|MethodCallExpr1|MethodCallExpr3|NameExpr2,get|saml|token|generation|state
[0.0000] get|sts|type,NameExpr2|MethodCallExpr2|MethodCallExpr|BinaryExpr:and|BinaryExpr:and|BinaryExpr:and|MethodCallExpr1|MethodCallExpr3|NameExpr0,oc
[0.0000] get|sso|token|string,NameExpr2|MethodCallExpr2|MethodCallExpr|BinaryExpr:and|BinaryExpr:and|BinaryExpr:and|BinaryExpr:and|MethodCallExpr1|NameExpr2,saml|token|generation|state
[0.0000] token|generation|service|invocation|state,ClassOrInterfaceType0|VariableDeclarationExpr|VariableDeclarator|VariableDeclaratorId0,oc
[0.0000] oc,NameExpr0|MethodCallExpr2|MethodCallExpr|BinaryExpr:and|BinaryExpr:and|BinaryExpr:and|BinaryExpr:and|MethodCallExpr1|NameExpr2,saml|token|generation|state
[0.0000] oc,NameExpr0|MethodCallExpr2|MethodCallExpr|BinaryExpr:and|BinaryExpr:and|MethodCallExpr1|NameExpr0,sts|instance|id
[0.0000] get|sts|type,NameExpr2|MethodCallExpr2|MethodCallExpr|BinaryExpr:and|BinaryExpr:and|MethodCallExpr1|MethodCallExpr3|NameExpr0,oc
[0.0000] get|token|type,NameExpr2|MethodCallExpr2|MethodCallExpr|BinaryExpr:and|BinaryExpr:and|MethodCallExpr1|NameExpr0,sts|instance|id
[0.0000] oc,NameExpr0|MethodCallExpr2|MethodCallExpr|BinaryExpr:and|BinaryExpr:and|MethodCallExpr1|MethodCallExpr3|NameExpr2,get|saml|token|generation|state
[0.0000] oc,NameExpr0|MethodCallExpr2|MethodCallExpr|BinaryExpr:and|BinaryExpr:and|BinaryExpr:and|MethodCallExpr1|MethodCallExpr2|NameExpr0,oc
[0.0000] token|generation|service|invocation|state,ClassOrInterfaceType1|InstanceOfExpr|IfStmt|BlockStmt|ExpressionStmt|VariableDeclarationExpr|VariableDeclarator|VariableDeclaratorId0,oc
[0.0000] oc,NameExpr0|MethodCallExpr3|MethodCallExpr|BinaryExpr:and|BinaryExpr:and|MethodCallExpr1|MethodCallExpr2|NameExpr0,oc
[0.0000] oc,NameExpr0|MethodCallExpr2|MethodCallExpr|BinaryExpr:and|BinaryExpr:and|MethodCallExpr1|MethodCallExpr2|NameExpr0,oc
[0.0000] oc,NameExpr0|MethodCallExpr2|MethodCallExpr|BinaryExpr:and|BinaryExpr:and|MethodCallExpr1|MethodCallExpr2|NameExpr0,oc
[0.0000] oc,NameExpr0|MethodCallExpr2|MethodCallExpr|BinaryExpr:and|BinaryExpr:and|BinaryExpr:and|MethodCallExpr1|MethodCallExpr3|NameExpr0,oc
[0.0000] oc,NameExpr0|MethodCallExpr2|MethodCallExpr|BinaryExpr:and|BinaryExpr:and|MethodCallExpr1|MethodCallExpr3|NameExpr0,oc

topk terminals for subtoken-1: equals
[['object', 'true'], ['other', 'true'], ['other', 'false'], ['boolean', 'other'], ['other', 'object'], ['object', 'other'], ['other', 'other'], ['other', 'other'], ['METHOD_NAME', 'equals'], ['override', 'METHOD_NAME'], ['other', 'true'], ['override', 'boolean'], ['this', 'false'], ['other', 'false'], ['this', 'true'], ['oc', 'equals'], ['token|generation|service|invocation|state', 'equals'], ['realm', 'false'], ['token|generation|service|invocation|state', 'open|id|connect|token|generation|state'], ['token|generation|service|invocation|state', 'equal'], ['open|id|connect|token|generation|state', 'equal'], ['objects', 'open|id|connect|token|generation|state'], ['token|generation|service|invocation|state', 'equals'], ['token|generation|service|invocation|state', 'false'], ['token|generation|service|invocation|state', 'objects'], ['saml|token|generation|state', 'equal'], ['oc', 'equal'], ['METHOD_NAME', 'realm'], ['token|generation|service|invocation|state', 'objects'], ['other', 'token|generation|service|invocation|state'], ['other', 'realm'], ['get|token|type', 'equals'], ['equals', 'equals'], ['oc', 'equals'], ['get|sts|type', 'equals'], ['token|generation|service|invocation|state', 'other'], ['sso|token|string', 'equals'], ['object', 'token|generation|service|invocation|state'], ['objects', 'equals'], ['token|generation|service|invocation|state', 'realm'], ['get|sts|instance|id', 'equals'], ['token|generation|service|invocation|state', 'realm'], ['sts|type', 'get|sts|type'], ['objects', 'objects'], ['equals', 'objects'], ['objects', 'saml|token|generation|state'], ['other', 'token|generation|service|invocation|state'], ['equals', 'objects'], ['equals', 'objects'], ['oc', 'get|open|id|connect|token|generation|state'], ['objects', 'open|id|connect|token|generation|state'], ['equal', 'objects'], ['equals', 'equal'], ['equals', 'equals'], ['equal', 'equal'], ['equal', 'equals'], ['oc', 'get|realm'], ['equals', 'objects'], ['equals', 'equal'], ['equals', 'equal'], ['equals', 'equal'], ['token|type', 'objects'], ['equals', 'objects'], ['oc', 'get|token|type'], ['token|type', 'equals'], ['get|sso|token|string', 'equals'], ['get|sts|type', 'equal'], ['sts|instance|id', 'get|sts|instance|id'], ['get|sts|instance|id', 'equals'], ['objects', 'realm'], ['get|sso|token|string', 'equals'], ['sts|type', 'equal'], ['oc', 'equals'], ['oc', 'equals'], ['token|type', 'objects'], ['get|sts|type', 'equal'], ['equals', 'equal'], ['equals', 'equal'], ['oc', 'equals'], ['equals', 'equals'], ['get|sts|type', 'objects'], ['token|type', 'equals'], ['oc', 'equal'], ['sts|instance|id', 'equals'], ['oc', 'get|sts|type'], ['get|sts|type', 'equals'], ['METHOD_NAME', 'token|generation|service|invocation|state'], ['sso|token|string', 'equals'], ['objects', 'realm'], ['oc', 'equals'], ['sts|type', 'equal'], ['saml|token|generation|state', 'equal'], ['equals', 'open|id|connect|token|generation|state'], ['get|saml|token|generation|state', 'equal'], ['sts|instance|id', 'open|id|connect|token|generation|state'], ['token|type', 'equal'], ['other', 'oc'], ['equals', 'sts|type'], ['get|token|type', 'objects'], ['sts|instance|id', 'equal'], ['objects', 'get|open|id|connect|token|generation|state'], ['true', 'token|generation|service|invocation|state'], ['saml|token|generation|state', 'equals'], ['equals', 'open|id|connect|token|generation|state'], ['equals', 'open|id|connect|token|generation|state'], ['oc', 'objects'], ['sts|instance|id', 'realm'], ['equals', 'get|sts|type'], ['token|type', 'equal'], ['oc', 'objects'], ['objects', 'get|realm'], ['true', 'other'], ['realm', 'oc'], ['token|generation|service|invocation|state', 'oc'], ['sso|token|string', 'equal'], ['get|saml|token|generation|state', 'open|id|connect|token|generation|state'], ['sts|type', 'get|open|id|connect|token|generation|state'], ['oc', 'token|generation|service|invocation|state'], ['equals', 'get|open|id|connect|token|generation|state'], ['equal', 'get|realm'], ['token|type', 'sts|type'], ['open|id|connect|token|generation|state', 'get|realm'], ['this', 'token|generation|service|invocation|state'], ['oc', 'realm'], ['sso|token|string', 'oc'], ['objects', 'oc'], ['oc', 'objects'], ['get|open|id|connect|token|generation|state', 'realm'], ['equals', 'oc'], ['sso|token|string', 'token|type'], ['get|open|id|connect|token|generation|state', 'get|realm'], ['sts|instance|id', 'oc'], ['get|sts|type', 'get|open|id|connect|token|generation|state'], ['sts|instance|id', 'get|open|id|connect|token|generation|state'], ['sts|type', 'get|realm'], ['oc', 'get|open|id|connect|token|generation|state'], ['equals', 'get|sts|instance|id'], ['equals', 'oc'], ['token|generation|service|invocation|state', 'token|generation|service|invocation|state'], ['saml|token|generation|state', 'oc'], ['equals', 'oc'], ['equals', 'oc'], ['get|sts|instance|id', 'sts|type'], ['other', 'token|generation|service|invocation|state'], ['get|saml|token|generation|state', 'realm'], ['sts|type', 'oc'], ['oc', 'get|realm'], ['saml|token|generation|state', 'get|open|id|connect|token|generation|state'], ['get|sso|token|string', 'get|token|type'], ['sts|type', 'saml|token|generation|state'], ['equals', 'saml|token|generation|state'], ['equals', 'oc'], ['equals', 'oc'], ['objects', 'oc'], ['get|sso|token|string', 'oc'], ['saml|token|generation|state', 'get|realm'], ['equals', 'saml|token|generation|state'], ['get|sso|token|string', 'oc'], ['equal', 'oc'], ['oc', 'sts|type'], ['token|type', 'oc'], ['equals', 'oc'], ['token|generation|service|invocation|state', 'token|generation|service|invocation|state'], ['saml|token|generation|state', 'oc'], ['METHOD_NAME', 'oc'], ['sso|token|string', 'saml|token|generation|state'], ['token|type', 'sts|instance|id'], ['get|token|type', 'get|sts|instance|id'], ['get|sts|instance|id', 'saml|token|generation|state'], ['get|saml|token|generation|state', 'oc'], ['get|token|type', 'sts|type'], ['sts|type', 'get|saml|token|generation|state'], ['oc', 'get|sts|instance|id'], ['oc', 'get|sts|instance|id'], ['sso|token|string', 'sts|instance|id'], ['token|type', 'oc'], ['equals', 'get|saml|token|generation|state'], ['this', 'other'], ['oc', 'token|type'], ['this', 'token|generation|service|invocation|state'], ['equals', 'get|saml|token|generation|state'], ['equals', 'get|saml|token|generation|state'], ['get|token|type', 'saml|token|generation|state'], ['sts|instance|id', 'get|saml|token|generation|state'], ['token|type', 'get|saml|token|generation|state'], ['get|sts|type', 'oc'], ['get|sso|token|string', 'saml|token|generation|state'], ['token|generation|service|invocation|state', 'oc'], ['oc', 'saml|token|generation|state'], ['oc', 'sts|instance|id'], ['get|sts|type', 'oc'], ['get|token|type', 'sts|instance|id'], ['oc', 'get|saml|token|generation|state'], ['oc', 'oc'], ['token|generation|service|invocation|state', 'oc'], ['oc', 'oc'], ['oc', 'oc'], ['oc', 'oc'], ['oc', 'oc'], ['oc', 'oc']]

