
path = /scratch/rabin/data/code2vec/transforms/Methods_Test/java-large/test/SummerRC__BiLiBiLi/ZI-master/src/com/yixia/zi/widget/WebViewFragment_onCreateView.java
method_name = onCreateView
method_body = @Override public View onCreateView(LayoutInflater inflater, ViewGroup container, Bundle savedInstanceState) { if (mWebView != null) { mWebView.destroy(); } mWebView = new WebView(getActivity()); mIsWebViewAvailable = true; return mWebView; }
[0.0008] container,VariableDeclaratorId0|Parameter|MethodDeclaration|BlockStmt|IfStmt|BinaryExpr:notEquals|NameExpr0,m|web|view
[0.0008] bundle,ClassOrInterfaceType1|Parameter|MethodDeclaration|BlockStmt|IfStmt|BinaryExpr:notEquals|NameExpr0,m|web|view
[0.0008] saved|instance|state,VariableDeclaratorId0|Parameter|MethodDeclaration|BlockStmt|IfStmt|BinaryExpr:notEquals|NameExpr0,m|web|view
[0.0007] view|group,ClassOrInterfaceType1|Parameter|MethodDeclaration|BlockStmt|IfStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr2,destroy
[0.0006] null,NullLiteralExpr1|BinaryExpr:notEquals|IfStmt|BlockStmt|ExpressionStmt|AssignExpr:assign0|ObjectCreationExpr|MethodCallExpr1|NameExpr1,get|activity
[0.0006] destroy,NameExpr2|MethodCallExpr|ExpressionStmt|BlockStmt|IfStmt|BlockStmt|ExpressionStmt|AssignExpr:assign0|NameExpr0,m|is|web|view|available
[0.0006] m|web|view,NameExpr0|MethodCallExpr|NameExpr2,destroy
[0.0006] web|view,ClassOrInterfaceType0|ObjectCreationExpr1|AssignExpr:assign|ExpressionStmt|BlockStmt|ReturnStmt|NameExpr0,m|web|view
[0.0006] saved|instance|state,VariableDeclaratorId0|Parameter|MethodDeclaration|BlockStmt|IfStmt|BinaryExpr:notEquals|NullLiteralExpr1,null
[0.0006] container,VariableDeclaratorId0|Parameter|MethodDeclaration|BlockStmt|IfStmt|BinaryExpr:notEquals|NullLiteralExpr1,null
[0.0005] destroy,NameExpr2|MethodCallExpr|ExpressionStmt|BlockStmt|IfStmt|BlockStmt|ExpressionStmt|AssignExpr:assign0|NameExpr0,m|web|view
[0.0005] container,VariableDeclaratorId0|Parameter|MethodDeclaration|BlockStmt|IfStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr2,destroy
[0.0005] bundle,ClassOrInterfaceType1|Parameter|MethodDeclaration|BlockStmt|IfStmt|BinaryExpr:notEquals|NullLiteralExpr1,null
[0.0004] saved|instance|state,VariableDeclaratorId0|Parameter|MethodDeclaration|BlockStmt|IfStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr2,destroy
[0.0004] bundle,ClassOrInterfaceType1|Parameter|MethodDeclaration|BlockStmt|IfStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr2,destroy
[0.0003] m|web|view,NameExpr0|MethodCallExpr|ExpressionStmt|BlockStmt|IfStmt|BlockStmt|ExpressionStmt|AssignExpr:assign0|NameExpr0,m|is|web|view|available
[0.0003] m|web|view,NameExpr0|BinaryExpr:notEquals|IfStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr0,m|web|view
[0.0002] m|web|view,NameExpr0|BinaryExpr:notEquals|IfStmt|BlockStmt|ExpressionStmt|AssignExpr:assign0|NameExpr0,m|is|web|view|available
[0.0002] null,NullLiteralExpr1|BinaryExpr:notEquals|IfStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr0,m|web|view
[0.0002] m|web|view,NameExpr0|BinaryExpr:notEquals|IfStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr2,destroy
[0.0002] m|web|view,NameExpr0|MethodCallExpr|ExpressionStmt|BlockStmt|IfStmt|BlockStmt|ExpressionStmt|AssignExpr:assign0|BooleanLiteralExpr1,true
[0.0002] m|web|view,NameExpr0|BinaryExpr:notEquals|NullLiteralExpr1,null
[0.0001] m|web|view,NameExpr0|BinaryExpr:notEquals|IfStmt|BlockStmt|ExpressionStmt|AssignExpr:assign0|ObjectCreationExpr|ClassOrInterfaceType0,web|view
[0.0001] null,NullLiteralExpr1|BinaryExpr:notEquals|IfStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr2,destroy
[0.0001] m|web|view,NameExpr0|MethodCallExpr|ExpressionStmt|BlockStmt|IfStmt|BlockStmt|ExpressionStmt|AssignExpr:assign0|NameExpr0,m|web|view
[0.0001] m|web|view,NameExpr0|AssignExpr:assign|ObjectCreationExpr|ClassOrInterfaceType0,web|view
[0.0001] null,NullLiteralExpr1|BinaryExpr:notEquals|IfStmt|BlockStmt|ExpressionStmt|AssignExpr:assign0|NameExpr0,m|is|web|view|available
[0.0001] get|activity,NameExpr1|MethodCallExpr|ObjectCreationExpr1|AssignExpr:assign|ExpressionStmt|BlockStmt|ExpressionStmt|AssignExpr:assign0|BooleanLiteralExpr1,true
[0.0001] m|web|view,NameExpr0|AssignExpr:assign|ExpressionStmt|BlockStmt|ExpressionStmt|AssignExpr:assign0|NameExpr0,m|is|web|view|available
[0.0001] get|activity,NameExpr1|MethodCallExpr|ObjectCreationExpr1|AssignExpr:assign|ExpressionStmt|BlockStmt|ExpressionStmt|AssignExpr:assign0|NameExpr0,m|is|web|view|available
[0.0001] m|web|view,NameExpr0|BinaryExpr:notEquals|IfStmt|BlockStmt|ExpressionStmt|AssignExpr:assign0|NameExpr0,m|web|view
[0.0001] web|view,ClassOrInterfaceType0|ObjectCreationExpr1|AssignExpr:assign|ExpressionStmt|BlockStmt|ExpressionStmt|AssignExpr:assign0|BooleanLiteralExpr1,true
[0.0001] web|view,ClassOrInterfaceType0|ObjectCreationExpr1|AssignExpr:assign|ExpressionStmt|BlockStmt|ExpressionStmt|AssignExpr:assign0|NameExpr0,m|is|web|view|available
[0.0001] null,NullLiteralExpr1|BinaryExpr:notEquals|IfStmt|BlockStmt|ExpressionStmt|AssignExpr:assign0|NameExpr0,m|web|view
[0.0001] null,NullLiteralExpr1|BinaryExpr:notEquals|IfStmt|BlockStmt|ExpressionStmt|AssignExpr:assign0|ObjectCreationExpr|ClassOrInterfaceType0,web|view
[0.0000] m|web|view,NameExpr0|AssignExpr:assign|ExpressionStmt|BlockStmt|ExpressionStmt|AssignExpr:assign0|BooleanLiteralExpr1,true
[0.0000] m|web|view,NameExpr0|BinaryExpr:notEquals|IfStmt|BlockStmt|ExpressionStmt|AssignExpr:assign0|BooleanLiteralExpr1,true
[0.0000] null,NullLiteralExpr1|BinaryExpr:notEquals|IfStmt|BlockStmt|ExpressionStmt|AssignExpr:assign0|BooleanLiteralExpr1,true

topk terminals for subtoken-2: create
[['view', 'inflater'], ['inflater', 'layout|inflater'], ['view', 'layout|inflater'], ['METHOD_NAME', 'layout|inflater'], ['METHOD_NAME', 'inflater'], ['view', 'METHOD_NAME'], ['inflater', 'view|group'], ['inflater', 'bundle'], ['inflater', 'container'], ['layout|inflater', 'bundle'], ['saved|instance|state', 'm|web|view'], ['layout|inflater', 'view|group'], ['container', 'm|web|view'], ['bundle', 'm|web|view'], ['view|group', 'm|web|view'], ['layout|inflater', 'container'], ['layout|inflater', 'saved|instance|state'], ['view|group', 'bundle'], ['inflater', 'saved|instance|state'], ['container', 'bundle'], ['view|group', 'saved|instance|state'], ['container', 'view|group'], ['view|group', 'get|activity'], ['METHOD_NAME', 'view|group'], ['view|group', 'm|is|web|view|available'], ['override', 'view'], ['bundle', 'm|is|web|view|available'], ['container', 'get|activity'], ['bundle', 'get|activity'], ['container', 'saved|instance|state'], ['container', 'm|is|web|view|available'], ['saved|instance|state', 'm|web|view'], ['saved|instance|state', 'm|is|web|view|available'], ['view|group', 'true'], ['true', 'm|web|view'], ['m|is|web|view|available', 'true'], ['view|group', 'm|web|view'], ['container', 'm|web|view'], ['bundle', 'm|web|view'], ['saved|instance|state', 'bundle'], ['m|is|web|view|available', 'm|web|view'], ['saved|instance|state', 'get|activity'], ['METHOD_NAME', 'container'], ['m|web|view', 'get|activity'], ['saved|instance|state', 'true'], ['get|activity', 'm|web|view'], ['override', 'METHOD_NAME'], ['m|web|view', 'm|web|view'], ['view|group', 'm|web|view'], ['container', 'true'], ['bundle', 'true'], ['view|group', 'null'], ['view|group', 'web|view'], ['m|web|view', 'get|activity'], ['view|group', 'm|web|view'], ['bundle', 'm|web|view'], ['web|view', 'get|activity'], ['container', 'web|view'], ['saved|instance|state', 'm|web|view'], ['destroy', 'true'], ['bundle', 'web|view'], ['saved|instance|state', 'web|view'], ['container', 'm|web|view'], ['container', 'm|web|view'], ['bundle', 'm|web|view'], ['saved|instance|state', 'm|web|view'], ['view|group', 'destroy'], ['null', 'get|activity'], ['destroy', 'm|is|web|view|available'], ['m|web|view', 'destroy'], ['web|view', 'm|web|view'], ['saved|instance|state', 'null'], ['container', 'null'], ['destroy', 'm|web|view'], ['container', 'destroy'], ['bundle', 'null'], ['saved|instance|state', 'destroy'], ['bundle', 'destroy'], ['m|web|view', 'm|is|web|view|available'], ['m|web|view', 'm|web|view'], ['m|web|view', 'm|is|web|view|available'], ['null', 'm|web|view'], ['m|web|view', 'destroy'], ['m|web|view', 'true'], ['m|web|view', 'null'], ['m|web|view', 'web|view'], ['null', 'destroy'], ['m|web|view', 'm|web|view'], ['m|web|view', 'web|view'], ['null', 'm|is|web|view|available'], ['get|activity', 'true'], ['m|web|view', 'm|is|web|view|available'], ['get|activity', 'm|is|web|view|available'], ['m|web|view', 'm|web|view'], ['web|view', 'true'], ['web|view', 'm|is|web|view|available'], ['null', 'm|web|view'], ['null', 'web|view'], ['m|web|view', 'true'], ['m|web|view', 'true'], ['null', 'true']]

topk path-contexts for subtoken-3: view
[0.4788] view,ClassOrInterfaceType1|MethodDeclaration|NameExpr2,METHOD_NAME
[0.2614] override,NameExpr0|MarkerAnnotationExpr|MethodDeclaration|ClassOrInterfaceType1,view
[0.0591] view,ClassOrInterfaceType1|MethodDeclaration|Parameter|VariableDeclaratorId0,inflater
[0.0170] inflater,VariableDeclaratorId0|Parameter|MethodDeclaration|Parameter|ClassOrInterfaceType1,view|group
[0.0167] view|group,ClassOrInterfaceType1|Parameter|MethodDeclaration|BlockStmt|ReturnStmt|NameExpr0,m|web|view
[0.0143] view|group,ClassOrInterfaceType1|Parameter|MethodDeclaration|BlockStmt|ExpressionStmt|AssignExpr:assign0|ObjectCreationExpr|ClassOrInterfaceType0,web|view
[0.0135] view,ClassOrInterfaceType1|MethodDeclaration|Parameter|ClassOrInterfaceType1,layout|inflater
[0.0100] true,BooleanLiteralExpr1|AssignExpr:assign|ExpressionStmt|BlockStmt|ReturnStmt|NameExpr0,m|web|view
[0.0084] view|group,ClassOrInterfaceType1|Parameter|MethodDeclaration|BlockStmt|ExpressionStmt|AssignExpr:assign0|BooleanLiteralExpr1,true
[0.0077] get|activity,NameExpr1|MethodCallExpr|ObjectCreationExpr1|AssignExpr:assign|ExpressionStmt|BlockStmt|ReturnStmt|NameExpr0,m|web|view
[0.0076] web|view,ClassOrInterfaceType0|ObjectCreationExpr1|AssignExpr:assign|ExpressionStmt|BlockStmt|ReturnStmt|NameExpr0,m|web|view
[0.0073] view|group,ClassOrInterfaceType1|Parameter|MethodDeclaration|Parameter|VariableDeclaratorId0,saved|instance|state
[0.0071] view|group,ClassOrInterfaceType1|Parameter|MethodDeclaration|Parameter|ClassOrInterfaceType1,bundle
[0.0065] METHOD_NAME,NameExpr2|MethodDeclaration|Parameter|ClassOrInterfaceType1,view|group
[0.0062] layout|inflater,ClassOrInterfaceType1|Parameter|MethodDeclaration|Parameter|ClassOrInterfaceType1,view|group
[0.0061] view|group,ClassOrInterfaceType1|Parameter|MethodDeclaration|BlockStmt|IfStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr0,m|web|view
[0.0057] m|web|view,NameExpr0|AssignExpr:assign|ExpressionStmt|BlockStmt|ReturnStmt|NameExpr0,m|web|view
[0.0057] container,VariableDeclaratorId0|Parameter|ClassOrInterfaceType1,view|group
[0.0042] m|is|web|view|available,NameExpr0|AssignExpr:assign|ExpressionStmt|BlockStmt|ReturnStmt|NameExpr0,m|web|view
[0.0040] container,VariableDeclaratorId0|Parameter|MethodDeclaration|BlockStmt|ReturnStmt|NameExpr0,m|web|view
[0.0038] view|group,ClassOrInterfaceType1|Parameter|MethodDeclaration|BlockStmt|IfStmt|BinaryExpr:notEquals|NullLiteralExpr1,null
[0.0037] METHOD_NAME,NameExpr2|MethodDeclaration|Parameter|ClassOrInterfaceType1,layout|inflater
[0.0032] inflater,VariableDeclaratorId0|Parameter|ClassOrInterfaceType1,layout|inflater
[0.0029] bundle,ClassOrInterfaceType1|Parameter|MethodDeclaration|BlockStmt|ReturnStmt|NameExpr0,m|web|view
[0.0026] view|group,ClassOrInterfaceType1|Parameter|MethodDeclaration|BlockStmt|ExpressionStmt|AssignExpr:assign0|NameExpr0,m|web|view
[0.0023] view|group,ClassOrInterfaceType1|Parameter|MethodDeclaration|BlockStmt|IfStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr2,destroy
[0.0023] view|group,ClassOrInterfaceType1|Parameter|MethodDeclaration|BlockStmt|ExpressionStmt|AssignExpr:assign0|NameExpr0,m|is|web|view|available
[0.0023] m|web|view,NameExpr0|BinaryExpr:notEquals|IfStmt|BlockStmt|ExpressionStmt|AssignExpr:assign0|ObjectCreationExpr|ClassOrInterfaceType0,web|view
[0.0018] m|web|view,NameExpr0|AssignExpr:assign|ObjectCreationExpr|ClassOrInterfaceType0,web|view
[0.0018] view|group,ClassOrInterfaceType1|Parameter|MethodDeclaration|BlockStmt|IfStmt|BinaryExpr:notEquals|NameExpr0,m|web|view
[0.0017] view|group,ClassOrInterfaceType1|Parameter|MethodDeclaration|BlockStmt|ExpressionStmt|AssignExpr:assign0|ObjectCreationExpr|MethodCallExpr1|NameExpr1,get|activity
[0.0016] bundle,ClassOrInterfaceType1|Parameter|MethodDeclaration|BlockStmt|ExpressionStmt|AssignExpr:assign0|ObjectCreationExpr|ClassOrInterfaceType0,web|view
[0.0015] container,VariableDeclaratorId0|Parameter|MethodDeclaration|BlockStmt|ExpressionStmt|AssignExpr:assign0|ObjectCreationExpr|ClassOrInterfaceType0,web|view
[0.0013] m|is|web|view|available,NameExpr0|AssignExpr:assign|BooleanLiteralExpr1,true
[0.0010] m|web|view,NameExpr0|MethodCallExpr|NameExpr2,destroy
[0.0010] METHOD_NAME,NameExpr2|MethodDeclaration|Parameter|VariableDeclaratorId0,inflater
[0.0009] null,NullLiteralExpr1|BinaryExpr:notEquals|IfStmt|BlockStmt|ExpressionStmt|AssignExpr:assign0|ObjectCreationExpr|ClassOrInterfaceType0,web|view
[0.0009] saved|instance|state,VariableDeclaratorId0|Parameter|MethodDeclaration|BlockStmt|ReturnStmt|NameExpr0,m|web|view
[0.0008] inflater,VariableDeclaratorId0|Parameter|MethodDeclaration|Parameter|ClassOrInterfaceType1,bundle
[0.0008] layout|inflater,ClassOrInterfaceType1|Parameter|MethodDeclaration|Parameter|VariableDeclaratorId0,saved|instance|state
[0.0007] web|view,ClassOrInterfaceType0|ObjectCreationExpr1|MethodCallExpr1|NameExpr1,get|activity
[0.0007] bundle,ClassOrInterfaceType1|Parameter|MethodDeclaration|BlockStmt|IfStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr0,m|web|view
[0.0006] override,NameExpr0|MarkerAnnotationExpr|MethodDeclaration|NameExpr2,METHOD_NAME
[0.0006] web|view,ClassOrInterfaceType0|ObjectCreationExpr1|AssignExpr:assign|ExpressionStmt|BlockStmt|ExpressionStmt|AssignExpr:assign0|BooleanLiteralExpr1,true
[0.0006] container,VariableDeclaratorId0|Parameter|MethodDeclaration|BlockStmt|IfStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr0,m|web|view
[0.0006] inflater,VariableDeclaratorId0|Parameter|MethodDeclaration|Parameter|VariableDeclaratorId0,saved|instance|state
[0.0006] layout|inflater,ClassOrInterfaceType1|Parameter|MethodDeclaration|Parameter|VariableDeclaratorId0,container
[0.0006] inflater,VariableDeclaratorId0|Parameter|MethodDeclaration|Parameter|VariableDeclaratorId0,container
[0.0006] layout|inflater,ClassOrInterfaceType1|Parameter|MethodDeclaration|Parameter|ClassOrInterfaceType1,bundle
[0.0005] container,VariableDeclaratorId0|Parameter|MethodDeclaration|Parameter|VariableDeclaratorId0,saved|instance|state
[0.0004] web|view,ClassOrInterfaceType0|ObjectCreationExpr1|AssignExpr:assign|ExpressionStmt|BlockStmt|ExpressionStmt|AssignExpr:assign0|NameExpr0,m|is|web|view|available
[0.0004] container,VariableDeclaratorId0|Parameter|MethodDeclaration|Parameter|ClassOrInterfaceType1,bundle
[0.0004] bundle,ClassOrInterfaceType1|Parameter|MethodDeclaration|BlockStmt|ExpressionStmt|AssignExpr:assign0|NameExpr0,m|is|web|view|available
[0.0004] m|web|view,NameExpr0|BinaryExpr:notEquals|IfStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr0,m|web|view
[0.0004] saved|instance|state,VariableDeclaratorId0|Parameter|MethodDeclaration|BlockStmt|ExpressionStmt|AssignExpr:assign0|ObjectCreationExpr|ClassOrInterfaceType0,web|view
[0.0003] container,VariableDeclaratorId0|Parameter|MethodDeclaration|BlockStmt|ExpressionStmt|AssignExpr:assign0|NameExpr0,m|web|view
[0.0003] container,VariableDeclaratorId0|Parameter|MethodDeclaration|BlockStmt|ExpressionStmt|AssignExpr:assign0|NameExpr0,m|is|web|view|available
[0.0003] bundle,ClassOrInterfaceType1|Parameter|MethodDeclaration|BlockStmt|ExpressionStmt|AssignExpr:assign0|BooleanLiteralExpr1,true
[0.0003] bundle,ClassOrInterfaceType1|Parameter|MethodDeclaration|BlockStmt|ExpressionStmt|AssignExpr:assign0|NameExpr0,m|web|view
[0.0003] null,NullLiteralExpr1|BinaryExpr:notEquals|IfStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr0,m|web|view
[0.0002] m|web|view,NameExpr0|AssignExpr:assign|ObjectCreationExpr|MethodCallExpr1|NameExpr1,get|activity
[0.0002] container,VariableDeclaratorId0|Parameter|MethodDeclaration|BlockStmt|IfStmt|BinaryExpr:notEquals|NameExpr0,m|web|view
[0.0002] m|web|view,NameExpr0|BinaryExpr:notEquals|IfStmt|BlockStmt|ExpressionStmt|AssignExpr:assign0|ObjectCreationExpr|MethodCallExpr1|NameExpr1,get|activity
[0.0002] bundle,ClassOrInterfaceType1|Parameter|MethodDeclaration|BlockStmt|IfStmt|BinaryExpr:notEquals|NameExpr0,m|web|view
[0.0002] bundle,ClassOrInterfaceType1|Parameter|MethodDeclaration|BlockStmt|IfStmt|BinaryExpr:notEquals|NullLiteralExpr1,null
[0.0002] saved|instance|state,VariableDeclaratorId0|Parameter|MethodDeclaration|BlockStmt|IfStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr0,m|web|view
[0.0001] bundle,ClassOrInterfaceType1|Parameter|MethodDeclaration|BlockStmt|ExpressionStmt|AssignExpr:assign0|ObjectCreationExpr|MethodCallExpr1|NameExpr1,get|activity
[0.0001] bundle,ClassOrInterfaceType1|Parameter|MethodDeclaration|BlockStmt|IfStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr2,destroy
[0.0001] m|web|view,NameExpr0|AssignExpr:assign|ExpressionStmt|BlockStmt|ExpressionStmt|AssignExpr:assign0|NameExpr0,m|is|web|view|available
[0.0001] container,VariableDeclaratorId0|Parameter|MethodDeclaration|BlockStmt|ExpressionStmt|AssignExpr:assign0|BooleanLiteralExpr1,true
[0.0001] saved|instance|state,VariableDeclaratorId0|Parameter|MethodDeclaration|BlockStmt|ExpressionStmt|AssignExpr:assign0|NameExpr0,m|is|web|view|available
[0.0001] m|web|view,NameExpr0|BinaryExpr:notEquals|IfStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr2,destroy
[0.0001] container,VariableDeclaratorId0|Parameter|MethodDeclaration|BlockStmt|IfStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr2,destroy
[0.0001] m|web|view,NameExpr0|AssignExpr:assign|ExpressionStmt|BlockStmt|ExpressionStmt|AssignExpr:assign0|BooleanLiteralExpr1,true
[0.0001] saved|instance|state,VariableDeclaratorId0|Parameter|MethodDeclaration|BlockStmt|ExpressionStmt|AssignExpr:assign0|NameExpr0,m|web|view
[0.0001] METHOD_NAME,NameExpr2|MethodDeclaration|Parameter|VariableDeclaratorId0,container
[0.0001] null,NullLiteralExpr1|BinaryExpr:notEquals|IfStmt|BlockStmt|ExpressionStmt|AssignExpr:assign0|ObjectCreationExpr|MethodCallExpr1|NameExpr1,get|activity
[0.0001] destroy,NameExpr2|MethodCallExpr|ExpressionStmt|BlockStmt|IfStmt|BlockStmt|ExpressionStmt|AssignExpr:assign0|NameExpr0,m|is|web|view|available
[0.0001] container,VariableDeclaratorId0|Parameter|MethodDeclaration|BlockStmt|ExpressionStmt|AssignExpr:assign0|ObjectCreationExpr|MethodCallExpr1|NameExpr1,get|activity
[0.0001] saved|instance|state,VariableDeclaratorId0|Parameter|MethodDeclaration|BlockStmt|ExpressionStmt|AssignExpr:assign0|BooleanLiteralExpr1,true
[0.0001] get|activity,NameExpr1|MethodCallExpr|ObjectCreationExpr1|AssignExpr:assign|ExpressionStmt|BlockStmt|ExpressionStmt|AssignExpr:assign0|BooleanLiteralExpr1,true
[0.0001] destroy,NameExpr2|MethodCallExpr|ExpressionStmt|BlockStmt|IfStmt|BlockStmt|ExpressionStmt|AssignExpr:assign0|BooleanLiteralExpr1,true
[0.0001] saved|instance|state,VariableDeclaratorId0|Parameter|MethodDeclaration|BlockStmt|IfStmt|BinaryExpr:notEquals|NameExpr0,m|web|view
[0.0001] destroy,NameExpr2|MethodCallExpr|ExpressionStmt|BlockStmt|IfStmt|BlockStmt|ExpressionStmt|AssignExpr:assign0|NameExpr0,m|web|view
[0.0001] container,VariableDeclaratorId0|Parameter|MethodDeclaration|BlockStmt|IfStmt|BinaryExpr:notEquals|NullLiteralExpr1,null
[0.0000] saved|instance|state,VariableDeclaratorId0|Parameter|ClassOrInterfaceType1,bundle
[0.0000] get|activity,NameExpr1|MethodCallExpr|ObjectCreationExpr1|AssignExpr:assign|ExpressionStmt|BlockStmt|ExpressionStmt|AssignExpr:assign0|NameExpr0,m|is|web|view|available
[0.0000] m|web|view,NameExpr0|BinaryExpr:notEquals|NullLiteralExpr1,null
[0.0000] m|web|view,NameExpr0|BinaryExpr:notEquals|IfStmt|BlockStmt|ExpressionStmt|AssignExpr:assign0|NameExpr0,m|is|web|view|available
[0.0000] m|web|view,NameExpr0|MethodCallExpr|ExpressionStmt|BlockStmt|IfStmt|BlockStmt|ExpressionStmt|AssignExpr:assign0|BooleanLiteralExpr1,true
[0.0000] m|web|view,NameExpr0|MethodCallExpr|ExpressionStmt|BlockStmt|IfStmt|BlockStmt|ExpressionStmt|AssignExpr:assign0|NameExpr0,m|is|web|view|available
[0.0000] null,NullLiteralExpr1|BinaryExpr:notEquals|IfStmt|BlockStmt|ExpressionStmt|AssignExpr:assign0|NameExpr0,m|is|web|view|available
[0.0000] m|web|view,NameExpr0|BinaryExpr:notEquals|IfStmt|BlockStmt|ExpressionStmt|AssignExpr:assign0|NameExpr0,m|web|view
[0.0000] saved|instance|state,VariableDeclaratorId0|Parameter|MethodDeclaration|BlockStmt|IfStmt|BinaryExpr:notEquals|NullLiteralExpr1,null
[0.0000] null,NullLiteralExpr1|BinaryExpr:notEquals|IfStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr2,destroy
[0.0000] saved|instance|state,VariableDeclaratorId0|Parameter|MethodDeclaration|BlockStmt|IfStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr2,destroy
[0.0000] m|web|view,NameExpr0|MethodCallExpr|ExpressionStmt|BlockStmt|IfStmt|BlockStmt|ExpressionStmt|AssignExpr:assign0|NameExpr0,m|web|view
[0.0000] null,NullLiteralExpr1|BinaryExpr:notEquals|IfStmt|BlockStmt|ExpressionStmt|AssignExpr:assign0|NameExpr0,m|web|view
[0.0000] m|web|view,NameExpr0|BinaryExpr:notEquals|IfStmt|BlockStmt|ExpressionStmt|AssignExpr:assign0|BooleanLiteralExpr1,true
[0.0000] saved|instance|state,VariableDeclaratorId0|Parameter|MethodDeclaration|BlockStmt|ExpressionStmt|AssignExpr:assign0|ObjectCreationExpr|MethodCallExpr1|NameExpr1,get|activity
[0.0000] null,NullLiteralExpr1|BinaryExpr:notEquals|IfStmt|BlockStmt|ExpressionStmt|AssignExpr:assign0|BooleanLiteralExpr1,true

topk terminals for subtoken-3: view
[['view', 'METHOD_NAME'], ['override', 'view'], ['view', 'inflater'], ['inflater', 'view|group'], ['view|group', 'm|web|view'], ['view|group', 'web|view'], ['view', 'layout|inflater'], ['true', 'm|web|view'], ['view|group', 'true'], ['get|activity', 'm|web|view'], ['web|view', 'm|web|view'], ['view|group', 'saved|instance|state'], ['view|group', 'bundle'], ['METHOD_NAME', 'view|group'], ['layout|inflater', 'view|group'], ['view|group', 'm|web|view'], ['m|web|view', 'm|web|view'], ['container', 'view|group'], ['m|is|web|view|available', 'm|web|view'], ['container', 'm|web|view'], ['view|group', 'null'], ['METHOD_NAME', 'layout|inflater'], ['inflater', 'layout|inflater'], ['bundle', 'm|web|view'], ['view|group', 'm|web|view'], ['view|group', 'destroy'], ['view|group', 'm|is|web|view|available'], ['m|web|view', 'web|view'], ['m|web|view', 'web|view'], ['view|group', 'm|web|view'], ['view|group', 'get|activity'], ['bundle', 'web|view'], ['container', 'web|view'], ['m|is|web|view|available', 'true'], ['m|web|view', 'destroy'], ['METHOD_NAME', 'inflater'], ['null', 'web|view'], ['saved|instance|state', 'm|web|view'], ['inflater', 'bundle'], ['layout|inflater', 'saved|instance|state'], ['web|view', 'get|activity'], ['bundle', 'm|web|view'], ['override', 'METHOD_NAME'], ['web|view', 'true'], ['container', 'm|web|view'], ['inflater', 'saved|instance|state'], ['layout|inflater', 'container'], ['inflater', 'container'], ['layout|inflater', 'bundle'], ['container', 'saved|instance|state'], ['web|view', 'm|is|web|view|available'], ['container', 'bundle'], ['bundle', 'm|is|web|view|available'], ['m|web|view', 'm|web|view'], ['saved|instance|state', 'web|view'], ['container', 'm|web|view'], ['container', 'm|is|web|view|available'], ['bundle', 'true'], ['bundle', 'm|web|view'], ['null', 'm|web|view'], ['m|web|view', 'get|activity'], ['container', 'm|web|view'], ['m|web|view', 'get|activity'], ['bundle', 'm|web|view'], ['bundle', 'null'], ['saved|instance|state', 'm|web|view'], ['bundle', 'get|activity'], ['bundle', 'destroy'], ['m|web|view', 'm|is|web|view|available'], ['container', 'true'], ['saved|instance|state', 'm|is|web|view|available'], ['m|web|view', 'destroy'], ['container', 'destroy'], ['m|web|view', 'true'], ['saved|instance|state', 'm|web|view'], ['METHOD_NAME', 'container'], ['null', 'get|activity'], ['destroy', 'm|is|web|view|available'], ['container', 'get|activity'], ['saved|instance|state', 'true'], ['get|activity', 'true'], ['destroy', 'true'], ['saved|instance|state', 'm|web|view'], ['destroy', 'm|web|view'], ['container', 'null'], ['saved|instance|state', 'bundle'], ['get|activity', 'm|is|web|view|available'], ['m|web|view', 'null'], ['m|web|view', 'm|is|web|view|available'], ['m|web|view', 'true'], ['m|web|view', 'm|is|web|view|available'], ['null', 'm|is|web|view|available'], ['m|web|view', 'm|web|view'], ['saved|instance|state', 'null'], ['null', 'destroy'], ['saved|instance|state', 'destroy'], ['m|web|view', 'm|web|view'], ['null', 'm|web|view'], ['m|web|view', 'true'], ['saved|instance|state', 'get|activity'], ['null', 'true']]

