
path = /scratch/rabin/data/code2vec/transforms/Methods_Test/java-large/test/ouya__ouya-sdk-examples/Twine/ControllerExample/src/content/public/android/java/src/org/chromium/content/browser/ContentViewCore_performAccessibilityAction.java
method_name = performAccessibilityAction
method_body = public boolean performAccessibilityAction(int action, Bundle arguments) { if (mAccessibilityInjector.supportsAccessibilityAction(action)) { return mAccessibilityInjector.performAccessibilityAction(action, arguments); } return false; }
[0.0042] METHOD_NAME,NameExpr1|MethodDeclaration|Parameter|ClassOrInterfaceType1,bundle
[0.0037] action,NameExpr2|MethodCallExpr|IfStmt|BlockStmt|ReturnStmt|MethodCallExpr0|NameExpr0,m|accessibility|injector
[0.0036] bundle,ClassOrInterfaceType1|Parameter|MethodDeclaration|BlockStmt|IfStmt|BlockStmt|ReturnStmt|MethodCallExpr0|NameExpr0,m|accessibility|injector
[0.0031] boolean,PrimitiveType0|MethodDeclaration|Parameter|VariableDeclaratorId0,action
[0.0027] arguments,VariableDeclaratorId0|Parameter|ClassOrInterfaceType1,bundle
[0.0025] action,VariableDeclaratorId0|Parameter|MethodDeclaration|Parameter|ClassOrInterfaceType1,bundle
[0.0017] supports|accessibility|action,NameExpr3|MethodCallExpr|IfStmt|BlockStmt|ReturnStmt|MethodCallExpr0|NameExpr0,m|accessibility|injector
[0.0017] m|accessibility|injector,NameExpr0|MethodCallExpr|IfStmt|BlockStmt|ReturnStmt|MethodCallExpr0|NameExpr0,m|accessibility|injector
[0.0016] supports|accessibility|action,NameExpr3|MethodCallExpr|IfStmt|BlockStmt|ReturnStmt|BooleanLiteralExpr0,false
[0.0016] METHOD_NAME,NameExpr1|MethodDeclaration|Parameter|VariableDeclaratorId0,action
[0.0014] int,PrimitiveType1|Parameter|MethodDeclaration|Parameter|ClassOrInterfaceType1,bundle
[0.0013] m|accessibility|injector,NameExpr0|MethodCallExpr|ReturnStmt|BlockStmt|IfStmt|BlockStmt|ReturnStmt|BooleanLiteralExpr0,false
[0.0012] action,VariableDeclaratorId0|Parameter|MethodDeclaration|Parameter|VariableDeclaratorId0,arguments
[0.0011] METHOD_NAME,NameExpr1|MethodDeclaration|Parameter|VariableDeclaratorId0,arguments
[0.0009] m|accessibility|injector,NameExpr0|MethodCallExpr|IfStmt|BlockStmt|ReturnStmt|BooleanLiteralExpr0,false
[0.0008] action,VariableDeclaratorId0|Parameter|MethodDeclaration|BlockStmt|ReturnStmt|BooleanLiteralExpr0,false
[0.0007] bundle,ClassOrInterfaceType1|Parameter|MethodDeclaration|BlockStmt|IfStmt|MethodCallExpr0|NameExpr2,action
[0.0006] action,VariableDeclaratorId0|Parameter|MethodDeclaration|BlockStmt|IfStmt|MethodCallExpr0|NameExpr2,action
[0.0006] arguments,VariableDeclaratorId0|Parameter|MethodDeclaration|BlockStmt|ReturnStmt|BooleanLiteralExpr0,false
[0.0006] bundle,ClassOrInterfaceType1|Parameter|MethodDeclaration|BlockStmt|ReturnStmt|BooleanLiteralExpr0,false
[0.0005] m|accessibility|injector,NameExpr0|MethodCallExpr|NameExpr2,action
[0.0005] m|accessibility|injector,NameExpr0|MethodCallExpr|NameExpr2,action
[0.0004] arguments,VariableDeclaratorId0|Parameter|MethodDeclaration|BlockStmt|IfStmt|MethodCallExpr0|NameExpr2,action
[0.0004] action,NameExpr2|MethodCallExpr|IfStmt|BlockStmt|ReturnStmt|BooleanLiteralExpr0,false
[0.0003] int,PrimitiveType1|Parameter|MethodDeclaration|BlockStmt|IfStmt|MethodCallExpr0|NameExpr2,action
[0.0003] int,PrimitiveType1|Parameter|MethodDeclaration|BlockStmt|ReturnStmt|BooleanLiteralExpr0,false
[0.0002] int,PrimitiveType1|Parameter|MethodDeclaration|Parameter|VariableDeclaratorId0,arguments
[0.0002] arguments,NameExpr3|MethodCallExpr|ReturnStmt|BlockStmt|IfStmt|BlockStmt|ReturnStmt|BooleanLiteralExpr0,false
[0.0002] action,NameExpr2|MethodCallExpr|ReturnStmt|BlockStmt|IfStmt|BlockStmt|ReturnStmt|BooleanLiteralExpr0,false
[0.0002] m|accessibility|injector,NameExpr0|MethodCallExpr|IfStmt|BlockStmt|ReturnStmt|MethodCallExpr0|NameExpr3,arguments
[0.0002] action,VariableDeclaratorId0|Parameter|MethodDeclaration|BlockStmt|IfStmt|BlockStmt|ReturnStmt|MethodCallExpr0|NameExpr2,action
[0.0002] supports|accessibility|action,NameExpr3|MethodCallExpr|IfStmt|BlockStmt|ReturnStmt|MethodCallExpr0|NameExpr2,action
[0.0002] action,VariableDeclaratorId0|Parameter|MethodDeclaration|BlockStmt|IfStmt|BlockStmt|ReturnStmt|MethodCallExpr0|NameExpr3,arguments
[0.0002] m|accessibility|injector,NameExpr0|MethodCallExpr|IfStmt|BlockStmt|ReturnStmt|MethodCallExpr0|NameExpr2,action
[0.0002] action,NameExpr2|MethodCallExpr|NameExpr3,arguments
[0.0002] supports|accessibility|action,NameExpr3|MethodCallExpr|IfStmt|BlockStmt|ReturnStmt|MethodCallExpr0|NameExpr3,arguments
[0.0002] int,PrimitiveType1|Parameter|MethodDeclaration|BlockStmt|IfStmt|BlockStmt|ReturnStmt|MethodCallExpr0|NameExpr3,arguments
[0.0002] int,PrimitiveType1|Parameter|MethodDeclaration|BlockStmt|IfStmt|BlockStmt|ReturnStmt|MethodCallExpr0|NameExpr2,action
[0.0002] bundle,ClassOrInterfaceType1|Parameter|MethodDeclaration|BlockStmt|IfStmt|BlockStmt|ReturnStmt|MethodCallExpr0|NameExpr3,arguments
[0.0001] arguments,VariableDeclaratorId0|Parameter|MethodDeclaration|BlockStmt|IfStmt|BlockStmt|ReturnStmt|MethodCallExpr0|NameExpr2,action
[0.0001] bundle,ClassOrInterfaceType1|Parameter|MethodDeclaration|BlockStmt|IfStmt|BlockStmt|ReturnStmt|MethodCallExpr0|NameExpr2,action
[0.0001] arguments,VariableDeclaratorId0|Parameter|MethodDeclaration|BlockStmt|IfStmt|BlockStmt|ReturnStmt|MethodCallExpr0|NameExpr3,arguments
[0.0001] action,NameExpr2|MethodCallExpr|IfStmt|BlockStmt|ReturnStmt|MethodCallExpr0|NameExpr3,arguments
[0.0001] action,NameExpr2|MethodCallExpr|IfStmt|BlockStmt|ReturnStmt|MethodCallExpr0|NameExpr2,action

topk terminals for subtoken-3: action
[['int', 'perform|accessibility|action'], ['action', 'perform|accessibility|action'], ['action', 'perform|accessibility|action'], ['arguments', 'perform|accessibility|action'], ['arguments', 'perform|accessibility|action'], ['bundle', 'perform|accessibility|action'], ['action', 'perform|accessibility|action'], ['m|accessibility|injector', 'perform|accessibility|action'], ['supports|accessibility|action', 'perform|accessibility|action'], ['int', 'supports|accessibility|action'], ['boolean', 'METHOD_NAME'], ['action', 'supports|accessibility|action'], ['arguments', 'supports|accessibility|action'], ['bundle', 'supports|accessibility|action'], ['action', 'int'], ['perform|accessibility|action', 'false'], ['int', 'm|accessibility|injector'], ['action', 'supports|accessibility|action'], ['action', 'm|accessibility|injector'], ['bundle', 'm|accessibility|injector'], ['arguments', 'm|accessibility|injector'], ['int', 'm|accessibility|injector'], ['boolean', 'int'], ['METHOD_NAME', 'int'], ['action', 'm|accessibility|injector'], ['arguments', 'm|accessibility|injector'], ['METHOD_NAME', 'bundle'], ['action', 'm|accessibility|injector'], ['bundle', 'm|accessibility|injector'], ['boolean', 'action'], ['arguments', 'bundle'], ['action', 'bundle'], ['supports|accessibility|action', 'm|accessibility|injector'], ['m|accessibility|injector', 'm|accessibility|injector'], ['supports|accessibility|action', 'false'], ['METHOD_NAME', 'action'], ['int', 'bundle'], ['m|accessibility|injector', 'false'], ['action', 'arguments'], ['METHOD_NAME', 'arguments'], ['m|accessibility|injector', 'false'], ['action', 'false'], ['bundle', 'action'], ['action', 'action'], ['arguments', 'false'], ['bundle', 'false'], ['m|accessibility|injector', 'action'], ['m|accessibility|injector', 'action'], ['arguments', 'action'], ['action', 'false'], ['int', 'action'], ['int', 'false'], ['int', 'arguments'], ['arguments', 'false'], ['action', 'false'], ['m|accessibility|injector', 'arguments'], ['action', 'action'], ['supports|accessibility|action', 'action'], ['action', 'arguments'], ['m|accessibility|injector', 'action'], ['action', 'arguments'], ['supports|accessibility|action', 'arguments'], ['int', 'arguments'], ['int', 'action'], ['bundle', 'arguments'], ['arguments', 'action'], ['bundle', 'action'], ['arguments', 'arguments'], ['action', 'arguments'], ['action', 'action']]

