
path = /scratch/rabin/data/code2vec/transforms/Methods_Test/java-large/test/udacity__ud851-Sunshine/S05.01-Solution-AsyncTaskLoader/app/src/main/java/com/example/android/sunshine/MainActivity_onOptionsItemSelected.java
method_name = onOptionsItemSelected
method_body = @Override public boolean onOptionsItemSelected(MenuItem item) { int id = item.getItemId(); if (id == R.id.action_refresh) { invalidateData(); getSupportLoaderManager().restartLoader(FORECAST_LOADER_ID, null, this); return true; } if (id == R.id.action_map) { openLocationInMap(); return true; } return super.onOptionsItemSelected(item); }
[0.0000] item,NameExpr0|MethodCallExpr|VariableDeclarator|VariableDeclarationExpr|ExpressionStmt|BlockStmt|IfStmt|BinaryExpr:equals|NameExpr0,id
[0.0000] item,NameExpr0|MethodCallExpr|VariableDeclarator|VariableDeclarationExpr|ExpressionStmt|BlockStmt|IfStmt|BinaryExpr:equals|NameExpr0,id
[0.0000] METHOD_NAME,NameExpr2|MethodDeclaration|BlockStmt|ExpressionStmt|VariableDeclarationExpr|VariableDeclarator|VariableDeclaratorId0,id
[0.0000] r,NameExpr0|FieldAccessExpr0|FieldAccessExpr|BinaryExpr:equals|IfStmt|BlockStmt|IfStmt|BinaryExpr:equals|NameExpr0,id
[0.0000] int,PrimitiveType0|VariableDeclarationExpr|ExpressionStmt|BlockStmt|IfStmt|BinaryExpr:equals|FieldAccessExpr1|FieldAccessExpr0|NameExpr2,id
[0.0000] int,PrimitiveType0|VariableDeclarationExpr|ExpressionStmt|BlockStmt|IfStmt|BinaryExpr:equals|FieldAccessExpr1|FieldAccessExpr0|NameExpr2,id
[0.0000] this,ThisExpr3|MethodCallExpr|ExpressionStmt|BlockStmt|IfStmt|BlockStmt|IfStmt|BinaryExpr:equals|NameExpr0,id
[0.0000] id,NameExpr2|FieldAccessExpr0|FieldAccessExpr|BinaryExpr:equals|IfStmt|BlockStmt|IfStmt|BinaryExpr:equals|NameExpr0,id
[0.0000] restart|loader,NameExpr3|MethodCallExpr|ExpressionStmt|BlockStmt|IfStmt|BlockStmt|ReturnStmt|MethodCallExpr0|SuperExpr0,super
[0.0000] int,PrimitiveType0|VariableDeclarationExpr|ExpressionStmt|BlockStmt|IfStmt|BinaryExpr:equals|NameExpr0,id
[0.0000] int,PrimitiveType0|VariableDeclarationExpr|ExpressionStmt|BlockStmt|IfStmt|BinaryExpr:equals|NameExpr0,id
[0.0000] item,VariableDeclaratorId0|Parameter|MethodDeclaration|BlockStmt|ReturnStmt|MethodCallExpr0|SuperExpr0,super
[0.0000] null,NullLiteralExpr3|MethodCallExpr|ExpressionStmt|BlockStmt|IfStmt|BlockStmt|ReturnStmt|MethodCallExpr0|SuperExpr0,super
[0.0000] METHOD_NAME,NameExpr2|MethodDeclaration|BlockStmt|ReturnStmt|MethodCallExpr0|SuperExpr0,super
[0.0000] open|location|in|map,NameExpr1|MethodCallExpr|ExpressionStmt|BlockStmt|IfStmt|BlockStmt|ReturnStmt|MethodCallExpr0|SuperExpr0,super
[0.0000] forecast|loader|id,NameExpr2|MethodCallExpr|ExpressionStmt|BlockStmt|IfStmt|BlockStmt|ReturnStmt|MethodCallExpr0|SuperExpr0,super
[0.0000] r,NameExpr0|FieldAccessExpr0|FieldAccessExpr|BinaryExpr:equals|IfStmt|BlockStmt|ReturnStmt|MethodCallExpr0|SuperExpr0,super
[0.0000] int,PrimitiveType0|VariableDeclarationExpr|VariableDeclarator|VariableDeclaratorId0,id
[0.0000] action|refresh,NameExpr2|FieldAccessExpr|BinaryExpr:equals|IfStmt|BlockStmt|ReturnStmt|MethodCallExpr0|SuperExpr0,super
[0.0000] action|map,NameExpr2|FieldAccessExpr|BinaryExpr:equals|IfStmt|BlockStmt|ReturnStmt|MethodCallExpr0|SuperExpr0,super
[0.0000] id,NameExpr2|FieldAccessExpr0|FieldAccessExpr|BinaryExpr:equals|IfStmt|BlockStmt|ReturnStmt|MethodCallExpr0|SuperExpr0,super
[0.0000] id,NameExpr2|FieldAccessExpr0|FieldAccessExpr|BinaryExpr:equals|IfStmt|BlockStmt|ReturnStmt|MethodCallExpr0|SuperExpr0,super
[0.0000] true,BooleanLiteralExpr0|ReturnStmt|BlockStmt|IfStmt|BlockStmt|ReturnStmt|MethodCallExpr0|SuperExpr0,super
[0.0000] true,BooleanLiteralExpr0|ReturnStmt|BlockStmt|IfStmt|BlockStmt|ReturnStmt|MethodCallExpr0|SuperExpr0,super
[0.0000] id,VariableDeclaratorId0|VariableDeclarator|VariableDeclarationExpr|ExpressionStmt|BlockStmt|IfStmt|BinaryExpr:equals|NameExpr0,id
[0.0000] id,VariableDeclaratorId0|VariableDeclarator|VariableDeclarationExpr|ExpressionStmt|BlockStmt|IfStmt|BinaryExpr:equals|NameExpr0,id

topk terminals for subtoken-1: on
[['this', 'on|options|item|selected'], ['null', 'on|options|item|selected'], ['invalidate|data', 'on|options|item|selected'], ['menu|item', 'on|options|item|selected'], ['item', 'on|options|item|selected'], ['true', 'on|options|item|selected'], ['true', 'on|options|item|selected'], ['open|location|in|map', 'on|options|item|selected'], ['action|map', 'on|options|item|selected'], ['id', 'on|options|item|selected'], ['id', 'on|options|item|selected'], ['METHOD_NAME', 'on|options|item|selected'], ['action|refresh', 'on|options|item|selected'], ['forecast|loader|id', 'on|options|item|selected'], ['restart|loader', 'on|options|item|selected'], ['item', 'on|options|item|selected'], ['r', 'on|options|item|selected'], ['r', 'on|options|item|selected'], ['id', 'on|options|item|selected'], ['id', 'on|options|item|selected'], ['boolean', 'menu|item'], ['METHOD_NAME', 'menu|item'], ['item', 'menu|item'], ['menu|item', 'true'], ['menu|item', 'true'], ['menu|item', 'restart|loader'], ['menu|item', 'int'], ['menu|item', 'id'], ['menu|item', 'id'], ['menu|item', 'item'], ['boolean', 'item'], ['menu|item', 'get|item|id'], ['METHOD_NAME', 'restart|loader'], ['menu|item', 'r'], ['menu|item', 'r'], ['boolean', 'METHOD_NAME'], ['null', 'restart|loader'], ['this', 'restart|loader'], ['METHOD_NAME', 'item'], ['menu|item', 'id'], ['menu|item', 'id'], ['item', 'item'], ['menu|item', 'action|refresh'], ['item', 'get|item|id'], ['item', 'true'], ['METHOD_NAME', 'item'], ['restart|loader', 'id'], ['open|location|in|map', 'item'], ['item', 'int'], ['invalidate|data', 'this'], ['menu|item', 'action|map'], ['super', 'item'], ['true', 'item'], ['true', 'item'], ['item', 'id'], ['menu|item', 'invalidate|data'], ['id', 'item'], ['menu|item', 'item'], ['null', 'item'], ['METHOD_NAME', 'true'], ['item', 'r'], ['item', 'r'], ['this', 'item'], ['override', 'METHOD_NAME'], ['r', 'restart|loader'], ['action|refresh', 'true'], ['int', 'get|item|id'], ['menu|item', 'this'], ['item', 'id'], ['action|refresh', 'item'], ['item', 'get|item|id'], ['item', 'item'], ['item', 'invalidate|data'], ['forecast|loader|id', 'null'], ['override', 'boolean'], ['menu|item', 'forecast|loader|id'], ['menu|item', 'open|location|in|map'], ['id', 'restart|loader'], ['action|map', 'item'], ['item', 'id'], ['r', 'item'], ['r', 'item'], ['r', 'action|refresh'], ['invalidate|data', 'null'], ['id', 'get|item|id'], ['int', 'item'], ['forecast|loader|id', 'this'], ['item', 'action|map'], ['item', 'null'], ['get|support|loader|manager', 'forecast|loader|id'], ['action|map', 'true'], ['restart|loader', 'true'], ['action|refresh', 'null'], ['action|refresh', 'true'], ['invalidate|data', 'true'], ['id', 'true'], ['id', 'true'], ['METHOD_NAME', 'invalidate|data'], ['int', 'true'], ['int', 'true'], ['METHOD_NAME', 'int'], ['invalidate|data', 'id'], ['forecast|loader|id', 'id'], ['id', 'invalidate|data'], ['METHOD_NAME', 'action|refresh'], ['null', 'this'], ['item', 'this'], ['METHOD_NAME', 'id'], ['METHOD_NAME', 'id'], ['action|refresh', 'this'], ['METHOD_NAME', 'open|location|in|map'], ['this', 'true'], ['r', 'action|map'], ['id', 'item'], ['id', 'action|refresh'], ['METHOD_NAME', 'forecast|loader|id'], ['id', 'item'], ['METHOD_NAME', 'null'], ['id', 'open|location|in|map'], ['id', 'open|location|in|map'], ['id', 'action|map'], ['METHOD_NAME', 'id'], ['METHOD_NAME', 'id'], ['get|support|loader|manager', 'true'], ['id', 'null'], ['r', 'invalidate|data'], ['id', 'this'], ['METHOD_NAME', 'action|map'], ['r', 'true'], ['int', 'this'], ['action|map', 'open|location|in|map'], ['METHOD_NAME', 'get|support|loader|manager'], ['action|refresh', 'invalidate|data'], ['r', 'id'], ['r', 'id'], ['int', 'open|location|in|map'], ['open|location|in|map', 'true'], ['int', 'forecast|loader|id'], ['id', 'action|map'], ['true', 'action|map'], ['id', 'forecast|loader|id'], ['METHOD_NAME', 'this'], ['id', 'get|support|loader|manager'], ['int', 'action|refresh'], ['r', 'null'], ['METHOD_NAME', 'r'], ['METHOD_NAME', 'r'], ['action|refresh', 'get|support|loader|manager'], ['action|refresh', 'forecast|loader|id'], ['r', 'open|location|in|map'], ['r', 'forecast|loader|id'], ['r', 'this'], ['id', 'action|refresh'], ['id', 'r'], ['id', 'id'], ['forecast|loader|id', 'true'], ['null', 'true'], ['id', 'true'], ['id', 'true'], ['id', 'open|location|in|map'], ['id', 'true'], ['id', 'true'], ['id', 'null'], ['int', 'action|map'], ['get|item|id', 'id'], ['id', 'action|map'], ['id', 'id'], ['int', 'r'], ['int', 'r'], ['id', 'action|map'], ['id', 'forecast|loader|id'], ['id', 'r'], ['menu|item', 'super'], ['id', 'this'], ['item', 'id'], ['item', 'id'], ['METHOD_NAME', 'id'], ['r', 'id'], ['int', 'id'], ['int', 'id'], ['this', 'id'], ['id', 'id'], ['restart|loader', 'super'], ['int', 'id'], ['int', 'id'], ['item', 'super'], ['null', 'super'], ['METHOD_NAME', 'super'], ['open|location|in|map', 'super'], ['forecast|loader|id', 'super'], ['r', 'super'], ['int', 'id'], ['action|refresh', 'super'], ['action|map', 'super'], ['id', 'super'], ['id', 'super'], ['true', 'super'], ['true', 'super'], ['id', 'id'], ['id', 'id']]

topk path-contexts for subtoken-2: options
[0.1190] menu|item,ClassOrInterfaceType1|Parameter|MethodDeclaration|BlockStmt|ReturnStmt|MethodCallExpr0|NameExpr3,on|options|item|selected
[0.0762] this,ThisExpr3|MethodCallExpr|ExpressionStmt|BlockStmt|IfStmt|BlockStmt|ReturnStmt|MethodCallExpr0|NameExpr3,on|options|item|selected
[0.0757] id,NameExpr0|BinaryExpr:equals|IfStmt|BlockStmt|ReturnStmt|MethodCallExpr0|NameExpr3,on|options|item|selected
[0.0757] id,NameExpr0|BinaryExpr:equals|IfStmt|BlockStmt|ReturnStmt|MethodCallExpr0|NameExpr3,on|options|item|selected
[0.0714] item,VariableDeclaratorId0|Parameter|MethodDeclaration|BlockStmt|ReturnStmt|MethodCallExpr0|NameExpr3,on|options|item|selected
[0.0654] null,NullLiteralExpr3|MethodCallExpr|ExpressionStmt|BlockStmt|IfStmt|BlockStmt|ReturnStmt|MethodCallExpr0|NameExpr3,on|options|item|selected
[0.0581] true,BooleanLiteralExpr0|ReturnStmt|BlockStmt|IfStmt|BlockStmt|ReturnStmt|MethodCallExpr0|NameExpr3,on|options|item|selected
[0.0581] true,BooleanLiteralExpr0|ReturnStmt|BlockStmt|IfStmt|BlockStmt|ReturnStmt|MethodCallExpr0|NameExpr3,on|options|item|selected
[0.0552] METHOD_NAME,NameExpr2|MethodDeclaration|BlockStmt|ReturnStmt|MethodCallExpr0|NameExpr3,on|options|item|selected
[0.0500] invalidate|data,NameExpr1|MethodCallExpr|ExpressionStmt|BlockStmt|IfStmt|BlockStmt|ReturnStmt|MethodCallExpr0|NameExpr3,on|options|item|selected
[0.0411] action|refresh,NameExpr2|FieldAccessExpr|BinaryExpr:equals|IfStmt|BlockStmt|ReturnStmt|MethodCallExpr0|NameExpr3,on|options|item|selected
[0.0375] action|map,NameExpr2|FieldAccessExpr|BinaryExpr:equals|IfStmt|BlockStmt|ReturnStmt|MethodCallExpr0|NameExpr3,on|options|item|selected
[0.0326] id,NameExpr2|FieldAccessExpr0|FieldAccessExpr|BinaryExpr:equals|IfStmt|BlockStmt|ReturnStmt|MethodCallExpr0|NameExpr3,on|options|item|selected
[0.0326] id,NameExpr2|FieldAccessExpr0|FieldAccessExpr|BinaryExpr:equals|IfStmt|BlockStmt|ReturnStmt|MethodCallExpr0|NameExpr3,on|options|item|selected
[0.0317] item,NameExpr2|MethodCallExpr|NameExpr3,on|options|item|selected
[0.0220] restart|loader,NameExpr3|MethodCallExpr|ExpressionStmt|BlockStmt|IfStmt|BlockStmt|ReturnStmt|MethodCallExpr0|NameExpr3,on|options|item|selected
[0.0150] r,NameExpr0|FieldAccessExpr0|FieldAccessExpr|BinaryExpr:equals|IfStmt|BlockStmt|ReturnStmt|MethodCallExpr0|NameExpr3,on|options|item|selected
[0.0150] r,NameExpr0|FieldAccessExpr0|FieldAccessExpr|BinaryExpr:equals|IfStmt|BlockStmt|ReturnStmt|MethodCallExpr0|NameExpr3,on|options|item|selected
[0.0143] forecast|loader|id,NameExpr2|MethodCallExpr|ExpressionStmt|BlockStmt|IfStmt|BlockStmt|ReturnStmt|MethodCallExpr0|NameExpr3,on|options|item|selected
[0.0112] open|location|in|map,NameExpr1|MethodCallExpr|ExpressionStmt|BlockStmt|IfStmt|BlockStmt|ReturnStmt|MethodCallExpr0|NameExpr3,on|options|item|selected
[0.0066] METHOD_NAME,NameExpr2|MethodDeclaration|Parameter|ClassOrInterfaceType1,menu|item
[0.0065] boolean,PrimitiveType1|MethodDeclaration|Parameter|ClassOrInterfaceType1,menu|item
[0.0056] item,VariableDeclaratorId0|Parameter|ClassOrInterfaceType1,menu|item
[0.0028] menu|item,ClassOrInterfaceType1|Parameter|MethodDeclaration|BlockStmt|ExpressionStmt|VariableDeclarationExpr|PrimitiveType0,int
[0.0017] menu|item,ClassOrInterfaceType1|Parameter|MethodDeclaration|BlockStmt|IfStmt|BinaryExpr:equals|FieldAccessExpr1|FieldAccessExpr0|NameExpr2,id
[0.0017] menu|item,ClassOrInterfaceType1|Parameter|MethodDeclaration|BlockStmt|IfStmt|BinaryExpr:equals|FieldAccessExpr1|FieldAccessExpr0|NameExpr2,id
[0.0016] menu|item,ClassOrInterfaceType1|Parameter|MethodDeclaration|BlockStmt|IfStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr3,restart|loader
[0.0013] menu|item,ClassOrInterfaceType1|Parameter|MethodDeclaration|BlockStmt|IfStmt|BinaryExpr:equals|FieldAccessExpr1|FieldAccessExpr0|NameExpr0,r
[0.0013] menu|item,ClassOrInterfaceType1|Parameter|MethodDeclaration|BlockStmt|IfStmt|BinaryExpr:equals|FieldAccessExpr1|FieldAccessExpr0|NameExpr0,r
[0.0012] menu|item,ClassOrInterfaceType1|Parameter|MethodDeclaration|BlockStmt|IfStmt|BlockStmt|ReturnStmt|BooleanLiteralExpr0,true
[0.0012] menu|item,ClassOrInterfaceType1|Parameter|MethodDeclaration|BlockStmt|IfStmt|BlockStmt|ReturnStmt|BooleanLiteralExpr0,true
[0.0008] boolean,PrimitiveType1|MethodDeclaration|Parameter|VariableDeclaratorId0,item
[0.0008] METHOD_NAME,NameExpr2|MethodDeclaration|BlockStmt|IfStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr3,restart|loader
[0.0008] menu|item,ClassOrInterfaceType1|Parameter|MethodDeclaration|BlockStmt|IfStmt|BinaryExpr:equals|FieldAccessExpr1|NameExpr2,action|map
[0.0007] this,ThisExpr3|MethodCallExpr|NameExpr3,restart|loader
[0.0006] null,NullLiteralExpr3|MethodCallExpr|NameExpr3,restart|loader
[0.0005] menu|item,ClassOrInterfaceType1|Parameter|MethodDeclaration|BlockStmt|IfStmt|BinaryExpr:equals|FieldAccessExpr1|NameExpr2,action|refresh
[0.0004] METHOD_NAME,NameExpr2|MethodDeclaration|BlockStmt|ExpressionStmt|VariableDeclarationExpr|PrimitiveType0,int
[0.0004] METHOD_NAME,NameExpr2|MethodDeclaration|Parameter|VariableDeclaratorId0,item
[0.0003] menu|item,ClassOrInterfaceType1|Parameter|MethodDeclaration|BlockStmt|ExpressionStmt|VariableDeclarationExpr|VariableDeclarator|MethodCallExpr1|NameExpr0,item
[0.0003] item,VariableDeclaratorId0|Parameter|MethodDeclaration|BlockStmt|ExpressionStmt|VariableDeclarationExpr|PrimitiveType0,int
[0.0003] menu|item,ClassOrInterfaceType1|Parameter|MethodDeclaration|BlockStmt|ExpressionStmt|VariableDeclarationExpr|VariableDeclarator|MethodCallExpr1|NameExpr2,get|item|id
[0.0002] forecast|loader|id,NameExpr2|MethodCallExpr|NullLiteralExpr3,null
[0.0002] boolean,PrimitiveType1|MethodDeclaration|NameExpr2,METHOD_NAME
[0.0002] METHOD_NAME,NameExpr2|MethodDeclaration|BlockStmt|IfStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NullLiteralExpr3,null
[0.0002] item,VariableDeclaratorId0|Parameter|MethodDeclaration|BlockStmt|IfStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NullLiteralExpr3,null
[0.0002] item,VariableDeclaratorId0|Parameter|MethodDeclaration|BlockStmt|IfStmt|BinaryExpr:equals|FieldAccessExpr1|FieldAccessExpr0|NameExpr2,id
[0.0002] menu|item,ClassOrInterfaceType1|Parameter|MethodDeclaration|BlockStmt|IfStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|ThisExpr3,this
[0.0002] item,VariableDeclaratorId0|Parameter|MethodDeclaration|BlockStmt|IfStmt|BinaryExpr:equals|FieldAccessExpr1|NameExpr2,action|map
[0.0001] METHOD_NAME,NameExpr2|MethodDeclaration|BlockStmt|IfStmt|BinaryExpr:equals|FieldAccessExpr1|FieldAccessExpr0|NameExpr2,id
[0.0001] METHOD_NAME,NameExpr2|MethodDeclaration|BlockStmt|IfStmt|BinaryExpr:equals|FieldAccessExpr1|FieldAccessExpr0|NameExpr2,id
[0.0001] menu|item,ClassOrInterfaceType1|Parameter|MethodDeclaration|BlockStmt|IfStmt|BinaryExpr:equals|NameExpr0,id
[0.0001] menu|item,ClassOrInterfaceType1|Parameter|MethodDeclaration|BlockStmt|IfStmt|BinaryExpr:equals|NameExpr0,id
[0.0001] item,VariableDeclaratorId0|Parameter|MethodDeclaration|BlockStmt|IfStmt|BlockStmt|ReturnStmt|BooleanLiteralExpr0,true
[0.0001] item,VariableDeclaratorId0|Parameter|MethodDeclaration|BlockStmt|ExpressionStmt|VariableDeclarationExpr|VariableDeclarator|MethodCallExpr1|NameExpr0,item
[0.0001] item,VariableDeclaratorId0|Parameter|MethodDeclaration|BlockStmt|IfStmt|BinaryExpr:equals|FieldAccessExpr1|FieldAccessExpr0|NameExpr0,r
[0.0001] item,VariableDeclaratorId0|Parameter|MethodDeclaration|BlockStmt|IfStmt|BinaryExpr:equals|FieldAccessExpr1|FieldAccessExpr0|NameExpr0,r
[0.0001] METHOD_NAME,NameExpr2|MethodDeclaration|BlockStmt|IfStmt|BinaryExpr:equals|FieldAccessExpr1|NameExpr2,action|map
[0.0001] item,VariableDeclaratorId0|Parameter|MethodDeclaration|BlockStmt|ExpressionStmt|VariableDeclarationExpr|VariableDeclarator|MethodCallExpr1|NameExpr2,get|item|id
[0.0001] r,NameExpr0|FieldAccessExpr0|FieldAccessExpr|BinaryExpr:equals|IfStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr3,restart|loader
[0.0001] override,NameExpr0|MarkerAnnotationExpr|MethodDeclaration|PrimitiveType1,boolean
[0.0001] override,NameExpr0|MarkerAnnotationExpr|MethodDeclaration|NameExpr2,METHOD_NAME
[0.0001] METHOD_NAME,NameExpr2|MethodDeclaration|BlockStmt|IfStmt|BinaryExpr:equals|FieldAccessExpr1|NameExpr2,action|refresh
[0.0001] METHOD_NAME,NameExpr2|MethodDeclaration|BlockStmt|IfStmt|BinaryExpr:equals|FieldAccessExpr1|FieldAccessExpr0|NameExpr0,r
[0.0001] METHOD_NAME,NameExpr2|MethodDeclaration|BlockStmt|IfStmt|BinaryExpr:equals|FieldAccessExpr1|FieldAccessExpr0|NameExpr0,r
[0.0001] action|refresh,NameExpr2|FieldAccessExpr|BinaryExpr:equals|IfStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NullLiteralExpr3,null
[0.0001] menu|item,ClassOrInterfaceType1|Parameter|MethodDeclaration|BlockStmt|IfStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr1,invalidate|data
[0.0001] id,NameExpr2|FieldAccessExpr0|FieldAccessExpr|BinaryExpr:equals|IfStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr3,restart|loader
[0.0001] METHOD_NAME,NameExpr2|MethodDeclaration|BlockStmt|IfStmt|BlockStmt|ReturnStmt|BooleanLiteralExpr0,true
[0.0001] action|refresh,NameExpr2|FieldAccessExpr|BinaryExpr:equals|IfStmt|BlockStmt|ReturnStmt|BooleanLiteralExpr0,true
[0.0001] invalidate|data,NameExpr1|MethodCallExpr|ExpressionStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NullLiteralExpr3,null
[0.0001] METHOD_NAME,NameExpr2|MethodDeclaration|BlockStmt|ReturnStmt|MethodCallExpr0|NameExpr2,item
[0.0001] menu|item,ClassOrInterfaceType1|Parameter|MethodDeclaration|BlockStmt|ReturnStmt|MethodCallExpr0|NameExpr2,item
[0.0000] invalidate|data,NameExpr1|MethodCallExpr|ExpressionStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|ThisExpr3,this
[0.0000] menu|item,ClassOrInterfaceType1|Parameter|MethodDeclaration|BlockStmt|IfStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr2,forecast|loader|id
[0.0000] true,BooleanLiteralExpr0|ReturnStmt|BlockStmt|IfStmt|BlockStmt|IfStmt|BinaryExpr:equals|FieldAccessExpr1|NameExpr2,action|map
[0.0000] id,NameExpr0|BinaryExpr:equals|IfStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NullLiteralExpr3,null
[0.0000] id,NameExpr0|BinaryExpr:equals|FieldAccessExpr1|NameExpr2,action|map
[0.0000] item,NameExpr0|MethodCallExpr|NameExpr2,get|item|id
[0.0000] super,SuperExpr0|MethodCallExpr|NameExpr2,item
[0.0000] int,PrimitiveType0|VariableDeclarationExpr|VariableDeclarator|MethodCallExpr1|NameExpr2,get|item|id
[0.0000] item,VariableDeclaratorId0|Parameter|MethodDeclaration|BlockStmt|ReturnStmt|MethodCallExpr0|NameExpr2,item
[0.0000] true,BooleanLiteralExpr0|ReturnStmt|BlockStmt|IfStmt|BlockStmt|ReturnStmt|MethodCallExpr0|NameExpr2,item
[0.0000] true,BooleanLiteralExpr0|ReturnStmt|BlockStmt|IfStmt|BlockStmt|ReturnStmt|MethodCallExpr0|NameExpr2,item
[0.0000] id,NameExpr0|BinaryExpr:equals|IfStmt|BlockStmt|ReturnStmt|MethodCallExpr0|NameExpr2,item
[0.0000] invalidate|data,NameExpr1|MethodCallExpr|ExpressionStmt|BlockStmt|ReturnStmt|BooleanLiteralExpr0,true
[0.0000] action|refresh,NameExpr2|FieldAccessExpr|BinaryExpr:equals|IfStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|ThisExpr3,this
[0.0000] id,NameExpr0|BinaryExpr:equals|FieldAccessExpr1|NameExpr2,action|refresh
[0.0000] id,NameExpr2|FieldAccessExpr0|FieldAccessExpr|NameExpr2,action|map
[0.0000] restart|loader,NameExpr3|MethodCallExpr|ExpressionStmt|BlockStmt|IfStmt|BlockStmt|IfStmt|BinaryExpr:equals|NameExpr0,id
[0.0000] item,VariableDeclaratorId0|Parameter|MethodDeclaration|BlockStmt|ExpressionStmt|VariableDeclarationExpr|VariableDeclarator|VariableDeclaratorId0,id
[0.0000] id,NameExpr0|BinaryExpr:equals|IfStmt|BlockStmt|ReturnStmt|BooleanLiteralExpr0,true
[0.0000] id,NameExpr0|BinaryExpr:equals|IfStmt|BlockStmt|ReturnStmt|BooleanLiteralExpr0,true
[0.0000] menu|item,ClassOrInterfaceType1|Parameter|MethodDeclaration|BlockStmt|IfStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr1,open|location|in|map
[0.0000] action|refresh,NameExpr2|FieldAccessExpr|BinaryExpr:equals|IfStmt|BlockStmt|ReturnStmt|MethodCallExpr0|NameExpr2,item
[0.0000] item,VariableDeclaratorId0|Parameter|MethodDeclaration|BlockStmt|IfStmt|BinaryExpr:equals|NameExpr0,id
[0.0000] id,VariableDeclaratorId0|VariableDeclarator|MethodCallExpr1|NameExpr2,get|item|id
[0.0000] get|support|loader|manager,NameExpr1|MethodCallExpr0|MethodCallExpr|NameExpr2,forecast|loader|id
[0.0000] r,NameExpr0|FieldAccessExpr0|FieldAccessExpr|NameExpr2,action|refresh
[0.0000] forecast|loader|id,NameExpr2|MethodCallExpr|ThisExpr3,this
[0.0000] METHOD_NAME,NameExpr2|MethodDeclaration|BlockStmt|IfStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr2,forecast|loader|id
[0.0000] action|refresh,NameExpr2|FieldAccessExpr|BinaryExpr:equals|IfStmt|BlockStmt|IfStmt|BlockStmt|ReturnStmt|BooleanLiteralExpr0,true
[0.0000] r,NameExpr0|FieldAccessExpr0|FieldAccessExpr|NameExpr2,action|map
[0.0000] int,PrimitiveType0|VariableDeclarationExpr|VariableDeclarator|MethodCallExpr1|NameExpr0,item
[0.0000] item,VariableDeclaratorId0|Parameter|MethodDeclaration|BlockStmt|IfStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr1,invalidate|data
[0.0000] restart|loader,NameExpr3|MethodCallExpr|ExpressionStmt|BlockStmt|ReturnStmt|BooleanLiteralExpr0,true
[0.0000] id,NameExpr0|BinaryExpr:equals|IfStmt|BlockStmt|IfStmt|BinaryExpr:equals|FieldAccessExpr1|NameExpr2,action|map
[0.0000] r,NameExpr0|FieldAccessExpr0|FieldAccessExpr|BinaryExpr:equals|IfStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NullLiteralExpr3,null
[0.0000] action|map,NameExpr2|FieldAccessExpr|BinaryExpr:equals|IfStmt|BlockStmt|ReturnStmt|BooleanLiteralExpr0,true
[0.0000] null,NullLiteralExpr3|MethodCallExpr|ExpressionStmt|BlockStmt|IfStmt|BlockStmt|ReturnStmt|MethodCallExpr0|NameExpr2,item
[0.0000] id,NameExpr2|FieldAccessExpr0|FieldAccessExpr|BinaryExpr:equals|IfStmt|BlockStmt|ReturnStmt|MethodCallExpr0|NameExpr2,item
[0.0000] int,PrimitiveType0|VariableDeclarationExpr|ExpressionStmt|BlockStmt|IfStmt|BinaryExpr:equals|FieldAccessExpr1|NameExpr2,action|map
[0.0000] invalidate|data,NameExpr1|MethodCallExpr|ExpressionStmt|BlockStmt|IfStmt|BlockStmt|IfStmt|BinaryExpr:equals|NameExpr0,id
[0.0000] id,NameExpr2|FieldAccessExpr0|FieldAccessExpr|BinaryExpr:equals|IfStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NullLiteralExpr3,null
[0.0000] int,PrimitiveType0|VariableDeclarationExpr|ExpressionStmt|BlockStmt|IfStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|ThisExpr3,this
[0.0000] METHOD_NAME,NameExpr2|MethodDeclaration|BlockStmt|IfStmt|BinaryExpr:equals|NameExpr0,id
[0.0000] METHOD_NAME,NameExpr2|MethodDeclaration|BlockStmt|IfStmt|BinaryExpr:equals|NameExpr0,id
[0.0000] id,NameExpr0|BinaryExpr:equals|IfStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|ThisExpr3,this
[0.0000] int,PrimitiveType0|VariableDeclarationExpr|ExpressionStmt|BlockStmt|IfStmt|BinaryExpr:equals|FieldAccessExpr1|NameExpr2,action|refresh
