
path = /scratch/rabin/data/code2vec/transforms/Methods_Test/java-large/test/CogComp__cogcomp-nlp/chunker/src/main/java/edu/illinois/cs/cogcomp/chunker/main/ChunkTester_main.java
method_name = main
method_body = public static void main(String[] args) { if (args.length > 3) { logger.info("Usage: ...ChunkTester testIn.txt [modelDir] [modelName]"); return; } String testFileName = args[0]; logger.info("Test file: " + testFileName); if (args.length == 1) { chunkTester(testFileName); } else { chunkTester(testFileName, args[1], args[2]); } }
[0.0003] test|file|name,VariableDeclaratorId0|VariableDeclarator|VariableDeclarationExpr|ExpressionStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr3,info
[0.0003] test|file|name,VariableDeclaratorId0|VariableDeclarator|VariableDeclarationExpr|ExpressionStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|BinaryExpr:plus|StringLiteralExpr0,test|file
[0.0003] info,NameExpr3|MethodCallExpr|ExpressionStmt|BlockStmt|IfStmt|BinaryExpr:equals|FieldAccessExpr0|NameExpr0,args
[0.0003] args,NameExpr0|FieldAccessExpr|BinaryExpr:greater|IfStmt|BlockStmt|ExpressionStmt|VariableDeclarationExpr|VariableDeclarator|VariableDeclaratorId0,test|file|name
[0.0002] test|file|name,NameExpr1|BinaryExpr:plus2|MethodCallExpr|ExpressionStmt|BlockStmt|IfStmt|BinaryExpr:equals|FieldAccessExpr0|NameExpr0,args
[0.0002] [],ArrayBracketPair2|Parameter|MethodDeclaration|BlockStmt|ExpressionStmt|VariableDeclarationExpr|VariableDeclarator|VariableDeclaratorId0,test|file|name
[0.0002] info,NameExpr3|MethodCallExpr|ExpressionStmt|BlockStmt|IfStmt|BinaryExpr:equals|IntegerLiteralExpr1,1
[0.0002] METHOD_NAME,NameExpr1|MethodDeclaration|BlockStmt|ExpressionStmt|VariableDeclarationExpr|ClassOrInterfaceType0,string
[0.0002] 0,IntegerLiteralExpr1|ArrayAccessExpr|VariableDeclarator|VariableDeclarationExpr|ExpressionStmt|BlockStmt|IfStmt|BinaryExpr:equals|IntegerLiteralExpr1,1
[0.0002] logger,NameExpr0|MethodCallExpr|ExpressionStmt|BlockStmt|IfStmt|BinaryExpr:equals|IntegerLiteralExpr1,1
[0.0002] test|file|name,NameExpr1|BinaryExpr:plus2|MethodCallExpr|ExpressionStmt|BlockStmt|IfStmt|BinaryExpr:equals|FieldAccessExpr0|NameExpr2,length
[0.0001] string,ClassOrInterfaceType1|Parameter|MethodDeclaration|BlockStmt|ExpressionStmt|VariableDeclarationExpr|VariableDeclarator|VariableDeclaratorId0,test|file|name
[0.0001] string,ClassOrInterfaceType0|VariableDeclarationExpr|ExpressionStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|BinaryExpr:plus|NameExpr1,test|file|name
[0.0001] string,ClassOrInterfaceType0|VariableDeclarationExpr|ExpressionStmt|BlockStmt|IfStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr1,test|file|name
[0.0001] string,ClassOrInterfaceType0|VariableDeclarationExpr|ExpressionStmt|BlockStmt|IfStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr1,test|file|name
[0.0001] logger,NameExpr0|MethodCallExpr|ExpressionStmt|BlockStmt|IfStmt|BinaryExpr:equals|FieldAccessExpr0|NameExpr2,length
[0.0001] info,NameExpr3|MethodCallExpr|ExpressionStmt|BlockStmt|IfStmt|BinaryExpr:equals|FieldAccessExpr0|NameExpr2,length
[0.0001] METHOD_NAME,NameExpr1|MethodDeclaration|BlockStmt|ExpressionStmt|VariableDeclarationExpr|VariableDeclarator|VariableDeclaratorId0,test|file|name
[0.0001] <NUM>,IntegerLiteralExpr1|BinaryExpr:greater|IfStmt|BlockStmt|ExpressionStmt|VariableDeclarationExpr|ClassOrInterfaceType0,string
[0.0001] test|file|name,VariableDeclaratorId0|VariableDeclarator|VariableDeclarationExpr|ExpressionStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|BinaryExpr:plus|NameExpr1,test|file|name
[0.0000] test|file|name,VariableDeclaratorId0|VariableDeclarator|VariableDeclarationExpr|ExpressionStmt|BlockStmt|IfStmt|BinaryExpr:equals|FieldAccessExpr0|NameExpr2,length
[0.0000] string,ClassOrInterfaceType0|VariableDeclarationExpr|ExpressionStmt|BlockStmt|IfStmt|BinaryExpr:equals|IntegerLiteralExpr1,1
[0.0000] test|file|name,VariableDeclaratorId0|VariableDeclarator|VariableDeclarationExpr|ExpressionStmt|BlockStmt|IfStmt|BinaryExpr:equals|FieldAccessExpr0|NameExpr0,args
[0.0000] string,ClassOrInterfaceType0|VariableDeclarationExpr|ExpressionStmt|BlockStmt|IfStmt|BinaryExpr:equals|FieldAccessExpr0|NameExpr2,length
[0.0000] length,NameExpr2|FieldAccessExpr|BinaryExpr:greater|IfStmt|BlockStmt|ExpressionStmt|VariableDeclarationExpr|VariableDeclarator|VariableDeclaratorId0,test|file|name
[0.0000] string,ClassOrInterfaceType0|VariableDeclarationExpr|ExpressionStmt|BlockStmt|IfStmt|BinaryExpr:equals|FieldAccessExpr0|NameExpr0,args
[0.0000] <NUM>,IntegerLiteralExpr1|BinaryExpr:greater|IfStmt|BlockStmt|ExpressionStmt|VariableDeclarationExpr|VariableDeclarator|VariableDeclaratorId0,test|file|name

topk terminals for subtoken-1: main
[['args', '[]'], ['args', 'string'], ['args', 'logger'], ['args', 'args'], ['METHOD_NAME', '[]'], ['[]', 'args'], ['void', 'args'], ['args', 'logger'], ['void', 'string'], ['[]', 'chunk|tester'], ['args', '1'], ['void', 'METHOD_NAME'], ['args', '<NUM>'], ['METHOD_NAME', 'args'], ['usage|chunk|tester|test|intxt|model|dir|model|name', 'logger'], ['args', 'length'], ['args', '0'], ['[]', 'logger'], ['logger', 'usage|chunk|tester|test|intxt|model|dir|model|name'], ['args', 'logger'], ['args', 'chunk|tester'], ['args', 'chunk|tester'], ['string', 'chunk|tester'], ['args', 'test|file'], ['args', 'args'], ['args', 'logger'], ['args', 'logger'], ['args', 'chunk|tester'], ['METHOD_NAME', 'string'], ['string', 'chunk|tester'], ['[]', 'logger'], ['info', 'chunk|tester'], ['logger', 'chunk|tester'], ['string', 'logger'], ['args', 'chunk|tester'], ['args', 'string'], ['[]', 'usage|chunk|tester|test|intxt|model|dir|model|name'], ['[]', '0'], ['info', 'chunk|tester'], ['[]', 'args'], ['string', 'info'], ['string', 'usage|chunk|tester|test|intxt|model|dir|model|name'], ['args', 'chunk|tester'], ['args', '1'], ['string', '0'], ['METHOD_NAME', 'usage|chunk|tester|test|intxt|model|dir|model|name'], ['usage|chunk|tester|test|intxt|model|dir|model|name', 'info'], ['logger', 'chunk|tester'], ['METHOD_NAME', 'logger'], ['string', 'test|file'], ['logger', 'test|file'], ['METHOD_NAME', 'info'], ['args', 'info'], ['args', '<NUM>'], ['args', 'args'], ['string', 'chunk|tester'], ['1', 'chunk|tester'], ['[]', 'info'], ['1', 'chunk|tester'], ['METHOD_NAME', 'chunk|tester'], ['args', 'chunk|tester'], ['args', '<NUM>'], ['METHOD_NAME', 'test|file'], ['args', 'info'], ['usage|chunk|tester|test|intxt|model|dir|model|name', 'string'], ['args', 'length'], ['args', 'length'], ['test|file|name', 'chunk|tester'], ['[]', 'test|file'], ['string', 'logger'], ['args', '<NUM>'], ['args', '1'], ['args', 'args'], ['test|file|name', 'chunk|tester'], ['args', '1'], ['args', 'args'], ['args', 'length'], ['args', 'test|file'], ['args', 'info'], ['args', 'info'], ['logger', 'info'], ['length', 'chunk|tester'], ['<NUM>', 'args'], ['METHOD_NAME', '0'], ['args', '<NUM>'], ['[]', 'length'], ['length', 'usage|chunk|tester|test|intxt|model|dir|model|name'], ['METHOD_NAME', 'chunk|tester'], ['string', 'args'], ['[]', 'test|file|name'], ['args', '1'], ['args', 'test|file|name'], ['args', 'test|file|name'], ['args', 'string'], ['test|file', 'info'], ['length', 'chunk|tester'], ['[]', 'test|file|name'], ['<NUM>', 'logger'], ['<NUM>', 'logger'], ['logger', 'logger'], ['[]', '1'], ['test|file|name', 'args'], ['string', '1'], ['[]', 'args'], ['args', 'test|file|name'], ['info', 'logger'], ['logger', 'test|file|name'], ['info', 'info'], ['length', 'test|file'], ['length', 'logger'], ['<NUM>', 'info'], ['<NUM>', 'info'], ['METHOD_NAME', 'info'], ['METHOD_NAME', '1'], ['0', 'info'], ['args', 'test|file|name'], ['test|file|name', 'info'], ['METHOD_NAME', '<NUM>'], ['METHOD_NAME', 'args'], ['args', 'test|file|name'], ['0', 'logger'], ['string', 'test|file|name'], ['METHOD_NAME', '1'], ['chunk|tester', 'test|file|name'], ['length', 'info'], ['1', '<NUM>'], ['string', 'args'], ['METHOD_NAME', '<NUM>'], ['test|file', '1'], ['1', '1'], ['<NUM>', '0'], ['string', 'test|file|name'], ['string', 'test|file|name'], ['test|file|name', '1'], ['test|file', 'args'], ['test|file|name', 'args'], ['1', 'args'], ['test|file', 'test|file|name'], ['METHOD_NAME', 'args'], ['string', '<NUM>'], ['string', 'test|file'], ['length', '<NUM>'], ['length', '1'], ['METHOD_NAME', 'args'], ['[]', '<NUM>'], ['1', '<NUM>'], ['METHOD_NAME', 'args'], ['logger', 'test|file|name'], ['logger', 'test|file|name'], ['length', '1'], ['test|file', 'length'], ['length', '<NUM>'], ['info', 'test|file|name'], ['info', 'test|file|name'], ['test|file|name', '1'], ['test|file|name', '<NUM>'], ['[]', 'length'], ['string', 'length'], ['test|file|name', 'args'], ['METHOD_NAME', 'test|file|name'], ['1', 'test|file|name'], ['logger', 'args'], ['test|file|name', '0'], ['length', 'test|file|name'], ['length', 'test|file|name'], ['[]', 'string'], ['1', 'args'], ['length', 'args'], ['length', 'args'], ['<NUM>', 'test|file|name'], ['test|file|name', 'logger'], ['METHOD_NAME', 'length'], ['string', 'string'], ['test|file|name', 'info'], ['test|file|name', 'test|file'], ['info', 'args'], ['args', 'test|file|name'], ['test|file|name', 'args'], ['[]', 'test|file|name'], ['info', '1'], ['METHOD_NAME', 'string'], ['0', '1'], ['logger', '1'], ['test|file|name', 'length'], ['string', 'test|file|name'], ['string', 'test|file|name'], ['string', 'test|file|name'], ['string', 'test|file|name'], ['logger', 'length'], ['info', 'length'], ['METHOD_NAME', 'test|file|name'], ['<NUM>', 'string'], ['test|file|name', 'test|file|name'], ['test|file|name', 'length'], ['string', '1'], ['test|file|name', 'args'], ['string', 'length'], ['length', 'test|file|name'], ['string', 'args'], ['<NUM>', 'test|file|name']]

