
path = /scratch/rabin/data/code2vec/transforms/Methods_Test/java-large/test/codefollower__Tomcat-Research/java/org/apache/catalina/startup/Bootstrap_getAwait.java
method_name = getAwait
method_body = public boolean getAwait() throws Exception { Class<?>[] paramTypes = new Class[0]; Object[] paramValues = new Object[0]; Method method = catalinaDaemon.getClass().getMethod("getAwait", paramTypes); Boolean b = (Boolean) method.invoke(catalinaDaemon, paramValues); return b.booleanValue(); }
[0.0000] ?,WildcardType0|ClassOrInterfaceType|VariableDeclarationExpr|ExpressionStmt|BlockStmt|ExpressionStmt|VariableDeclarationExpr|VariableDeclarator|VariableDeclaratorId0,method
[0.0000] method,VariableDeclaratorId0|VariableDeclarator|VariableDeclarationExpr|ExpressionStmt|BlockStmt|ExpressionStmt|VariableDeclarationExpr|PrimitiveType0,boolean
[0.0000] METHOD_NAME,NameExpr1|MethodDeclaration|BlockStmt|ExpressionStmt|VariableDeclarationExpr|VariableDeclarator|VariableDeclaratorId0,b
[0.0000] boolean,PrimitiveType0|VariableDeclarationExpr|VariableDeclarator|VariableDeclaratorId0,b
[0.0000] object,ClassOrInterfaceType0|VariableDeclarationExpr|ExpressionStmt|BlockStmt|ExpressionStmt|VariableDeclarationExpr|VariableDeclarator|VariableDeclaratorId0,b
[0.0000] method,ClassOrInterfaceType0|VariableDeclarationExpr|ExpressionStmt|BlockStmt|ExpressionStmt|VariableDeclarationExpr|VariableDeclarator|VariableDeclaratorId0,b
[0.0000] method,ClassOrInterfaceType0|VariableDeclarationExpr|VariableDeclarator|VariableDeclaratorId0,method
[0.0000] [],ArrayBracketPair2|VariableDeclarationExpr|ExpressionStmt|BlockStmt|ExpressionStmt|VariableDeclarationExpr|VariableDeclarator|VariableDeclaratorId0,b
[0.0000] method,VariableDeclaratorId0|VariableDeclarator|VariableDeclarationExpr|ExpressionStmt|BlockStmt|ExpressionStmt|VariableDeclarationExpr|VariableDeclarator|VariableDeclaratorId0,b

topk terminals for subtoken-1: get
[['boolean', 'METHOD_NAME'], ['exception', 'get|await'], ['object', 'get|await'], ['METHOD_NAME', 'get|await'], ['method', 'get|await'], ['boolean', 'exception'], ['[]', 'get|await'], ['[]', 'get|await'], ['method', 'get|await'], ['catalina|daemon', 'get|await'], ['get|class', 'get|await'], ['get|await', 'b'], ['get|await', 'boolean|value'], ['get|await', 'boolean'], ['exception', 'catalina|daemon'], ['METHOD_NAME', 'exception'], ['method', 'catalina|daemon'], ['method', 'catalina|daemon'], ['METHOD_NAME', 'catalina|daemon'], ['catalina|daemon', 'get|class'], ['exception', 'boolean|value'], ['catalina|daemon', 'invoke'], ['param|values', 'invoke'], ['METHOD_NAME', 'catalina|daemon'], ['exception', '?'], ['boolean', 'method'], ['exception', 'catalina|daemon'], ['METHOD_NAME', 'boolean|value'], ['exception', 'b'], ['get|await', 'get|method'], ['METHOD_NAME', 'method'], ['boolean', 'catalina|daemon'], ['boolean', 'invoke'], ['boolean', 'boolean|value'], ['get|await', 'param|types'], ['exception', 'method'], ['exception', 'boolean'], ['METHOD_NAME', 'b'], ['param|types', 'get|method'], ['method', 'catalina|daemon'], ['exception', 'boolean'], ['boolean', 'b'], ['exception', 'invoke'], ['boolean', 'boolean|value'], ['exception', 'get|class'], ['b', 'catalina|daemon'], ['boolean', 'method'], ['method', 'boolean|value'], ['boolean', 'catalina|daemon'], ['get|method', 'boolean|value'], ['method', 'get|method'], ['METHOD_NAME', 'invoke'], ['0', 'class'], ['exception', '[]'], ['exception', '[]'], ['b', 'invoke'], ['param|types', 'boolean|value'], ['boolean', 'invoke'], ['exception', 'get|method'], ['method', 'get|method'], ['b', 'boolean|value'], ['param|values', 'object'], ['object', 'get|method'], ['method', 'boolean|value'], ['exception', 'param|types'], ['param|types', 'b'], ['exception', 'method'], ['b', 'boolean|value'], ['object', '0'], ['exception', 'object'], ['METHOD_NAME', 'get|method'], ['b', 'method'], ['exception', '0'], ['exception', '0'], ['method', 'get|class'], ['METHOD_NAME', 'get|class'], ['0', 'object'], ['param|types', 'class'], ['?', '0'], ['method', 'get|class'], ['boolean', 'b'], ['exception', 'object'], ['method', 'param|types'], ['object', 'param|types'], ['method', 'param|types'], ['get|method', 'b'], ['catalina|daemon', 'param|values'], ['[]', 'get|method'], ['[]', 'get|method'], ['exception', 'class'], ['exception', 'method'], ['METHOD_NAME', 'param|types'], ['param|values', '0'], ['METHOD_NAME', 'boolean'], ['METHOD_NAME', '0'], ['METHOD_NAME', '0'], ['object', 'object'], ['param|types', '0'], ['exception', 'param|values'], ['boolean', 'param|values'], ['exception', 'b'], ['method', 'b'], ['boolean', 'boolean'], ['[]', 'param|types'], ['[]', 'param|types'], ['METHOD_NAME', '[]'], ['METHOD_NAME', '[]'], ['boolean', 'param|values'], ['METHOD_NAME', '?'], ['METHOD_NAME', 'method'], ['method', 'b'], ['METHOD_NAME', 'param|values'], ['METHOD_NAME', 'boolean'], ['b', 'param|values'], ['?', 'class'], ['METHOD_NAME', 'object'], ['METHOD_NAME', 'class'], ['METHOD_NAME', 'object'], ['exception', 'param|types'], ['0', '[]'], ['0', '[]'], ['param|values', '[]'], ['?', '[]'], ['exception', 'param|values'], ['[]', 'boolean'], ['object', 'boolean'], ['method', 'boolean'], ['param|types', '[]'], ['b', 'b'], ['param|types', 'boolean'], ['param|values', 'method'], ['[]', '[]'], ['b', 'boolean'], ['[]', 'object'], ['param|types', '[]'], ['param|types', 'object'], ['param|types', 'method'], ['object', 'method'], ['get|method', 'boolean'], ['object', '[]'], ['param|values', 'method'], ['[]', 'method'], ['[]', 'method'], ['[]', 'param|values'], ['param|types', 'method'], ['?', '[]'], ['METHOD_NAME', 'param|types'], ['METHOD_NAME', 'param|values'], ['[]', 'object'], ['?', 'method'], ['param|values', 'boolean'], ['param|types', 'param|values'], ['object', '[]'], ['object', 'method'], ['?', 'param|values'], ['object', 'method'], ['?', 'object'], ['param|values', 'b'], ['METHOD_NAME', 'method'], ['?', 'param|types'], ['[]', 'method'], ['[]', 'method'], ['method', 'boolean'], ['class', '[]'], ['object', 'boolean'], ['class', '[]'], ['class', 'method'], ['[]', 'boolean'], ['object', 'boolean'], ['object', 'param|values'], ['class', 'object'], ['?', 'method'], ['method', 'boolean'], ['METHOD_NAME', 'b'], ['boolean', 'b'], ['object', 'b'], ['method', 'b'], ['method', 'method'], ['[]', 'b'], ['method', 'b']]

topk path-contexts for subtoken-2: await
[0.1444] METHOD_NAME,NameExpr1|MethodDeclaration|BlockStmt|ExpressionStmt|VariableDeclarationExpr|VariableDeclarator|MethodCallExpr1|StringLiteralExpr2,get|await
[0.1132] exception,ClassOrInterfaceType2|MethodDeclaration|BlockStmt|ExpressionStmt|VariableDeclarationExpr|VariableDeclarator|MethodCallExpr1|StringLiteralExpr2,get|await
[0.0892] [],ArrayBracketPair2|VariableDeclarationExpr|ExpressionStmt|BlockStmt|ExpressionStmt|VariableDeclarationExpr|VariableDeclarator|MethodCallExpr1|StringLiteralExpr2,get|await
[0.0892] [],ArrayBracketPair2|VariableDeclarationExpr|ExpressionStmt|BlockStmt|ExpressionStmt|VariableDeclarationExpr|VariableDeclarator|MethodCallExpr1|StringLiteralExpr2,get|await
[0.0818] method,VariableDeclaratorId0|VariableDeclarator|MethodCallExpr1|StringLiteralExpr2,get|await
[0.0813] object,ClassOrInterfaceType0|VariableDeclarationExpr|ExpressionStmt|BlockStmt|ExpressionStmt|VariableDeclarationExpr|VariableDeclarator|MethodCallExpr1|StringLiteralExpr2,get|await
[0.0703] catalina|daemon,NameExpr0|MethodCallExpr0|MethodCallExpr|StringLiteralExpr2,get|await
[0.0688] method,ClassOrInterfaceType0|VariableDeclarationExpr|VariableDeclarator|MethodCallExpr1|StringLiteralExpr2,get|await
[0.0511] get|class,NameExpr2|MethodCallExpr0|MethodCallExpr|StringLiteralExpr2,get|await
[0.0411] boolean,PrimitiveType0|MethodDeclaration|NameExpr1,METHOD_NAME
[0.0120] get|await,StringLiteralExpr2|MethodCallExpr|VariableDeclarator|VariableDeclarationExpr|ExpressionStmt|BlockStmt|ReturnStmt|MethodCallExpr0|NameExpr2,boolean|value
[0.0106] boolean,PrimitiveType0|MethodDeclaration|ClassOrInterfaceType2,exception
[0.0103] get|await,StringLiteralExpr2|MethodCallExpr|VariableDeclarator|VariableDeclarationExpr|ExpressionStmt|BlockStmt|ExpressionStmt|VariableDeclarationExpr|PrimitiveType0,boolean
[0.0103] get|await,StringLiteralExpr2|MethodCallExpr|VariableDeclarator|VariableDeclarationExpr|ExpressionStmt|BlockStmt|ReturnStmt|MethodCallExpr0|NameExpr0,b
[0.0091] get|await,StringLiteralExpr2|MethodCallExpr|NameExpr3,param|types
[0.0061] get|await,StringLiteralExpr2|MethodCallExpr|NameExpr3,get|method
[0.0054] method,NameExpr0|MethodCallExpr|NameExpr2,catalina|daemon
[0.0051] 0,IntegerLiteralExpr0|ArrayCreationLevel|ArrayCreationExpr|ClassOrInterfaceType1,class
[0.0034] METHOD_NAME,NameExpr1|MethodDeclaration|BlockStmt|ExpressionStmt|VariableDeclarationExpr|VariableDeclarator|CastExpr|MethodCallExpr1|NameExpr2,catalina|daemon
[0.0034] boolean,PrimitiveType0|CastExpr|MethodCallExpr1|NameExpr2,catalina|daemon
[0.0032] METHOD_NAME,NameExpr1|MethodDeclaration|BlockStmt|ReturnStmt|MethodCallExpr0|NameExpr2,boolean|value
[0.0027] 0,IntegerLiteralExpr0|ArrayCreationLevel|ArrayCreationExpr|ClassOrInterfaceType1,object
[0.0027] catalina|daemon,NameExpr0|MethodCallExpr0|NameExpr2,get|class
[0.0025] exception,ClassOrInterfaceType2|MethodDeclaration|BlockStmt|ExpressionStmt|VariableDeclarationExpr|VariableDeclarator|CastExpr|MethodCallExpr1|NameExpr2,catalina|daemon
[0.0025] catalina|daemon,NameExpr2|MethodCallExpr|NameExpr3,param|values
[0.0024] exception,ClassOrInterfaceType2|MethodDeclaration|BlockStmt|ReturnStmt|MethodCallExpr0|NameExpr2,boolean|value
[0.0023] param|types,VariableDeclaratorId0|VariableDeclarator|ArrayCreationExpr|ClassOrInterfaceType1,class
[0.0021] b,VariableDeclaratorId0|VariableDeclarator|CastExpr|MethodCallExpr1|NameExpr2,catalina|daemon
[0.0020] param|types,NameExpr3|MethodCallExpr|NameExpr3,get|method
[0.0018] b,NameExpr0|MethodCallExpr|NameExpr2,boolean|value
[0.0018] exception,ClassOrInterfaceType2|MethodDeclaration|BlockStmt|ExpressionStmt|VariableDeclarationExpr|VariableDeclarator|MethodCallExpr1|MethodCallExpr0|NameExpr0,catalina|daemon
[0.0018] boolean,PrimitiveType0|CastExpr|VariableDeclarator|VariableDeclarationExpr|ExpressionStmt|BlockStmt|ReturnStmt|MethodCallExpr0|NameExpr2,boolean|value
[0.0017] param|values,VariableDeclaratorId0|VariableDeclarator|ArrayCreationExpr|ClassOrInterfaceType1,object
[0.0017] METHOD_NAME,NameExpr1|MethodDeclaration|BlockStmt|ExpressionStmt|VariableDeclarationExpr|VariableDeclarator|MethodCallExpr1|MethodCallExpr0|NameExpr0,catalina|daemon
[0.0016] get|method,NameExpr3|MethodCallExpr|VariableDeclarator|VariableDeclarationExpr|ExpressionStmt|BlockStmt|ReturnStmt|MethodCallExpr0|NameExpr2,boolean|value
[0.0016] METHOD_NAME,NameExpr1|MethodDeclaration|ClassOrInterfaceType2,exception
[0.0015] method,VariableDeclaratorId0|VariableDeclarator|MethodCallExpr1|MethodCallExpr0|NameExpr0,catalina|daemon
[0.0014] boolean,PrimitiveType0|VariableDeclarationExpr|VariableDeclarator|CastExpr|MethodCallExpr1|NameExpr2,catalina|daemon
[0.0014] METHOD_NAME,NameExpr1|MethodDeclaration|BlockStmt|ReturnStmt|MethodCallExpr0|NameExpr0,b
[0.0013] exception,ClassOrInterfaceType2|MethodDeclaration|BlockStmt|ExpressionStmt|VariableDeclarationExpr|VariableDeclarator|MethodCallExpr1|NameExpr3,param|types
[0.0013] method,ClassOrInterfaceType0|VariableDeclarationExpr|VariableDeclarator|MethodCallExpr1|MethodCallExpr0|NameExpr0,catalina|daemon
[0.0013] boolean,PrimitiveType0|VariableDeclarationExpr|ExpressionStmt|BlockStmt|ReturnStmt|MethodCallExpr0|NameExpr2,boolean|value
[0.0013] boolean,PrimitiveType0|CastExpr|MethodCallExpr1|NameExpr3,param|values
[0.0012] param|types,NameExpr3|MethodCallExpr|VariableDeclarator|VariableDeclarationExpr|ExpressionStmt|BlockStmt|ReturnStmt|MethodCallExpr0|NameExpr2,boolean|value
[0.0012] method,ClassOrInterfaceType0|VariableDeclarationExpr|ExpressionStmt|BlockStmt|ReturnStmt|MethodCallExpr0|NameExpr2,boolean|value
[0.0011] method,VariableDeclaratorId0|VariableDeclarator|MethodCallExpr1|NameExpr3,param|types
[0.0011] object,ClassOrInterfaceType0|VariableDeclarationExpr|ExpressionStmt|BlockStmt|ExpressionStmt|VariableDeclarationExpr|VariableDeclarator|MethodCallExpr1|NameExpr3,param|types
[0.0011] METHOD_NAME,NameExpr1|MethodDeclaration|BlockStmt|ExpressionStmt|VariableDeclarationExpr|VariableDeclarator|MethodCallExpr1|NameExpr3,param|types
[0.0010] method,VariableDeclaratorId0|VariableDeclarator|VariableDeclarationExpr|ExpressionStmt|BlockStmt|ReturnStmt|MethodCallExpr0|NameExpr2,boolean|value
[0.0010] method,ClassOrInterfaceType0|VariableDeclarationExpr|VariableDeclarator|MethodCallExpr1|NameExpr3,param|types
[0.0010] param|types,NameExpr3|MethodCallExpr|VariableDeclarator|VariableDeclarationExpr|ExpressionStmt|BlockStmt|ReturnStmt|MethodCallExpr0|NameExpr0,b
[0.0009] boolean,PrimitiveType0|CastExpr|VariableDeclarator|VariableDeclarationExpr|ExpressionStmt|BlockStmt|ReturnStmt|MethodCallExpr0|NameExpr0,b
[0.0009] boolean,PrimitiveType0|CastExpr|MethodCallExpr1|NameExpr0,method
[0.0009] exception,ClassOrInterfaceType2|MethodDeclaration|BlockStmt|ReturnStmt|MethodCallExpr0|NameExpr0,b
[0.0009] exception,ClassOrInterfaceType2|MethodDeclaration|BlockStmt|ExpressionStmt|VariableDeclarationExpr|VariableDeclarator|ArrayCreationExpr|ClassOrInterfaceType1,class
[0.0009] catalina|daemon,NameExpr2|MethodCallExpr|NameExpr3,invoke
[0.0009] b,VariableDeclaratorId0|VariableDeclarator|VariableDeclarationExpr|ExpressionStmt|BlockStmt|ReturnStmt|MethodCallExpr0|NameExpr2,boolean|value
[0.0008] [],ArrayBracketPair2|VariableDeclarationExpr|ExpressionStmt|BlockStmt|ExpressionStmt|VariableDeclarationExpr|VariableDeclarator|MethodCallExpr1|NameExpr3,param|types
[0.0008] [],ArrayBracketPair2|VariableDeclarationExpr|ExpressionStmt|BlockStmt|ExpressionStmt|VariableDeclarationExpr|VariableDeclarator|MethodCallExpr1|NameExpr3,param|types
[0.0008] object,ClassOrInterfaceType0|VariableDeclarationExpr|VariableDeclarator|ArrayCreationExpr|ArrayCreationLevel|IntegerLiteralExpr0,0
[0.0007] param|values,VariableDeclaratorId0|VariableDeclarator|ArrayCreationExpr|ArrayCreationLevel|IntegerLiteralExpr0,0
[0.0007] object,ClassOrInterfaceType0|VariableDeclarationExpr|VariableDeclarator|ArrayCreationExpr|ClassOrInterfaceType1,object
[0.0007] get|method,NameExpr3|MethodCallExpr|VariableDeclarator|VariableDeclarationExpr|ExpressionStmt|BlockStmt|ReturnStmt|MethodCallExpr0|NameExpr0,b
[0.0007] param|types,VariableDeclaratorId0|VariableDeclarator|ArrayCreationExpr|ArrayCreationLevel|IntegerLiteralExpr0,0
[0.0007] METHOD_NAME,NameExpr1|MethodDeclaration|BlockStmt|ExpressionStmt|VariableDeclarationExpr|VariableDeclarator|ArrayCreationExpr|ClassOrInterfaceType1,class
[0.0006] exception,ClassOrInterfaceType2|MethodDeclaration|BlockStmt|ExpressionStmt|VariableDeclarationExpr|VariableDeclarator|CastExpr|PrimitiveType0,boolean
[0.0006] param|values,NameExpr3|MethodCallExpr|NameExpr3,invoke
[0.0006] exception,ClassOrInterfaceType2|MethodDeclaration|BlockStmt|ExpressionStmt|VariableDeclarationExpr|VariableDeclarator|ArrayCreationExpr|ClassOrInterfaceType1,object
[0.0006] exception,ClassOrInterfaceType2|MethodDeclaration|BlockStmt|ExpressionStmt|VariableDeclarationExpr|ArrayBracketPair2,[]
[0.0006] exception,ClassOrInterfaceType2|MethodDeclaration|BlockStmt|ExpressionStmt|VariableDeclarationExpr|ArrayBracketPair2,[]
[0.0006] METHOD_NAME,NameExpr1|MethodDeclaration|BlockStmt|ExpressionStmt|VariableDeclarationExpr|VariableDeclarator|CastExpr|MethodCallExpr1|NameExpr0,method
[0.0005] METHOD_NAME,NameExpr1|MethodDeclaration|BlockStmt|ExpressionStmt|VariableDeclarationExpr|VariableDeclarator|ArrayCreationExpr|ArrayCreationLevel|IntegerLiteralExpr0,0
[0.0005] METHOD_NAME,NameExpr1|MethodDeclaration|BlockStmt|ExpressionStmt|VariableDeclarationExpr|VariableDeclarator|ArrayCreationExpr|ArrayCreationLevel|IntegerLiteralExpr0,0
[0.0005] exception,ClassOrInterfaceType2|MethodDeclaration|BlockStmt|ExpressionStmt|VariableDeclarationExpr|VariableDeclarator|CastExpr|MethodCallExpr1|NameExpr3,param|values
[0.0005] METHOD_NAME,NameExpr1|MethodDeclaration|BlockStmt|ExpressionStmt|VariableDeclarationExpr|VariableDeclarator|CastExpr|PrimitiveType0,boolean
[0.0005] boolean,PrimitiveType0|VariableDeclarationExpr|ExpressionStmt|BlockStmt|ReturnStmt|MethodCallExpr0|NameExpr0,b
[0.0005] exception,ClassOrInterfaceType2|MethodDeclaration|BlockStmt|ExpressionStmt|VariableDeclarationExpr|VariableDeclarator|ArrayCreationExpr|ArrayCreationLevel|IntegerLiteralExpr0,0
[0.0005] exception,ClassOrInterfaceType2|MethodDeclaration|BlockStmt|ExpressionStmt|VariableDeclarationExpr|VariableDeclarator|ArrayCreationExpr|ArrayCreationLevel|IntegerLiteralExpr0,0
[0.0005] METHOD_NAME,NameExpr1|MethodDeclaration|BlockStmt|ExpressionStmt|VariableDeclarationExpr|VariableDeclarator|ArrayCreationExpr|ClassOrInterfaceType1,object
[0.0005] boolean,PrimitiveType0|VariableDeclarationExpr|VariableDeclarator|CastExpr|MethodCallExpr1|NameExpr3,param|values
[0.0005] method,VariableDeclaratorId0|VariableDeclarator|MethodCallExpr1|NameExpr3,get|method
[0.0004] exception,ClassOrInterfaceType2|MethodDeclaration|BlockStmt|ExpressionStmt|VariableDeclarationExpr|VariableDeclarator|MethodCallExpr1|MethodCallExpr0|NameExpr2,get|class
[0.0004] method,ClassOrInterfaceType0|VariableDeclarationExpr|ExpressionStmt|BlockStmt|ReturnStmt|MethodCallExpr0|NameExpr0,b
[0.0004] object,ClassOrInterfaceType0|VariableDeclarationExpr|ExpressionStmt|BlockStmt|ExpressionStmt|VariableDeclarationExpr|VariableDeclarator|MethodCallExpr1|NameExpr3,get|method
[0.0004] METHOD_NAME,NameExpr1|MethodDeclaration|BlockStmt|ExpressionStmt|VariableDeclarationExpr|VariableDeclarator|CastExpr|MethodCallExpr1|NameExpr3,param|values
[0.0004] METHOD_NAME,NameExpr1|MethodDeclaration|BlockStmt|ExpressionStmt|VariableDeclarationExpr|VariableDeclarator|MethodCallExpr1|NameExpr3,get|method
[0.0004] METHOD_NAME,NameExpr1|MethodDeclaration|BlockStmt|ExpressionStmt|VariableDeclarationExpr|ArrayBracketPair2,[]
[0.0004] METHOD_NAME,NameExpr1|MethodDeclaration|BlockStmt|ExpressionStmt|VariableDeclarationExpr|ArrayBracketPair2,[]
[0.0004] exception,ClassOrInterfaceType2|MethodDeclaration|BlockStmt|ExpressionStmt|VariableDeclarationExpr|PrimitiveType0,boolean
[0.0004] param|values,VariableDeclaratorId0|VariableDeclarator|VariableDeclarationExpr|ArrayBracketPair2,[]
[0.0004] param|types,VariableDeclaratorId0|VariableDeclarator|VariableDeclarationExpr|ArrayBracketPair2,[]
[0.0004] METHOD_NAME,NameExpr1|MethodDeclaration|BlockStmt|ExpressionStmt|VariableDeclarationExpr|VariableDeclarator|MethodCallExpr1|MethodCallExpr0|NameExpr2,get|class
[0.0004] b,VariableDeclaratorId0|VariableDeclarator|CastExpr|MethodCallExpr1|NameExpr3,param|values
[0.0004] exception,ClassOrInterfaceType2|MethodDeclaration|BlockStmt|ExpressionStmt|VariableDeclarationExpr|VariableDeclarator|MethodCallExpr1|NameExpr3,get|method
[0.0004] method,ClassOrInterfaceType0|VariableDeclarationExpr|VariableDeclarator|MethodCallExpr1|NameExpr3,get|method
[0.0003] boolean,PrimitiveType0|CastExpr|MethodCallExpr1|NameExpr3,invoke
[0.0003] 0,IntegerLiteralExpr0|ArrayCreationLevel|ArrayCreationExpr|VariableDeclarator|VariableDeclarationExpr|ArrayBracketPair2,[]
[0.0003] 0,IntegerLiteralExpr0|ArrayCreationLevel|ArrayCreationExpr|VariableDeclarator|VariableDeclarationExpr|ArrayBracketPair2,[]
[0.0003] exception,ClassOrInterfaceType2|MethodDeclaration|BlockStmt|ExpressionStmt|VariableDeclarationExpr|VariableDeclarator|CastExpr|MethodCallExpr1|NameExpr0,method
[0.0003] ?,WildcardType0|ClassOrInterfaceType|VariableDeclarationExpr|VariableDeclarator|ArrayCreationExpr|ArrayCreationLevel|IntegerLiteralExpr0,0
[0.0003] method,VariableDeclaratorId0|VariableDeclarator|VariableDeclarationExpr|ExpressionStmt|BlockStmt|ReturnStmt|MethodCallExpr0|NameExpr0,b
[0.0003] ?,WildcardType0|ClassOrInterfaceType|VariableDeclarationExpr|VariableDeclarator|ArrayCreationExpr|ClassOrInterfaceType1,class
[0.0003] method,VariableDeclaratorId0|VariableDeclarator|MethodCallExpr1|MethodCallExpr0|NameExpr2,get|class
[0.0003] [],ArrayBracketPair2|VariableDeclarationExpr|ExpressionStmt|BlockStmt|ExpressionStmt|VariableDeclarationExpr|VariableDeclarator|ArrayCreationExpr|ClassOrInterfaceType1,object
[0.0003] boolean,PrimitiveType0|VariableDeclarationExpr|VariableDeclarator|CastExpr|MethodCallExpr1|NameExpr0,method
[0.0002] [],ArrayBracketPair2|VariableDeclarationExpr|ExpressionStmt|BlockStmt|ExpressionStmt|VariableDeclarationExpr|VariableDeclarator|MethodCallExpr1|NameExpr3,get|method
[0.0002] [],ArrayBracketPair2|VariableDeclarationExpr|ExpressionStmt|BlockStmt|ExpressionStmt|VariableDeclarationExpr|VariableDeclarator|MethodCallExpr1|NameExpr3,get|method
[0.0002] exception,ClassOrInterfaceType2|MethodDeclaration|BlockStmt|ExpressionStmt|VariableDeclarationExpr|VariableDeclarator|VariableDeclaratorId0,param|types
[0.0002] param|types,VariableDeclaratorId0|VariableDeclarator|VariableDeclarationExpr|ExpressionStmt|BlockStmt|ExpressionStmt|VariableDeclarationExpr|ArrayBracketPair2,[]
[0.0002] b,VariableDeclaratorId0|VariableDeclarator|VariableDeclarationExpr|ExpressionStmt|BlockStmt|ReturnStmt|MethodCallExpr0|NameExpr0,b
[0.0002] method,ClassOrInterfaceType0|VariableDeclarationExpr|VariableDeclarator|MethodCallExpr1|MethodCallExpr0|NameExpr2,get|class
[0.0002] b,VariableDeclaratorId0|VariableDeclarator|CastExpr|PrimitiveType0,boolean
[0.0002] boolean,PrimitiveType0|VariableDeclarationExpr|VariableDeclarator|CastExpr|PrimitiveType0,boolean
[0.0002] b,VariableDeclaratorId0|VariableDeclarator|CastExpr|MethodCallExpr1|NameExpr0,method
[0.0002] METHOD_NAME,NameExpr1|MethodDeclaration|BlockStmt|ExpressionStmt|VariableDeclarationExpr|VariableDeclarator|VariableDeclaratorId0,param|types
[0.0002] exception,ClassOrInterfaceType2|MethodDeclaration|BlockStmt|ExpressionStmt|VariableDeclarationExpr|VariableDeclarator|VariableDeclaratorId0,param|values
[0.0002] param|types,NameExpr3|MethodCallExpr|VariableDeclarator|VariableDeclarationExpr|ExpressionStmt|BlockStmt|ExpressionStmt|VariableDeclarationExpr|PrimitiveType0,boolean
[0.0002] object,ClassOrInterfaceType0|VariableDeclarationExpr|ArrayBracketPair2,[]
[0.0002] class,ClassOrInterfaceType1|ArrayCreationExpr|VariableDeclarator|VariableDeclarationExpr|ArrayBracketPair2,[]
[0.0002] object,ClassOrInterfaceType1|ArrayCreationExpr|VariableDeclarator|VariableDeclarationExpr|ArrayBracketPair2,[]
[0.0002] METHOD_NAME,NameExpr1|MethodDeclaration|BlockStmt|ExpressionStmt|VariableDeclarationExpr|PrimitiveType0,boolean
[0.0001] get|method,NameExpr3|MethodCallExpr|VariableDeclarator|VariableDeclarationExpr|ExpressionStmt|BlockStmt|ExpressionStmt|VariableDeclarationExpr|PrimitiveType0,boolean
[0.0001] object,ClassOrInterfaceType0|VariableDeclarationExpr|ExpressionStmt|BlockStmt|ExpressionStmt|VariableDeclarationExpr|VariableDeclarator|CastExpr|PrimitiveType0,boolean
[0.0001] param|types,VariableDeclaratorId0|VariableDeclarator|VariableDeclarationExpr|ExpressionStmt|BlockStmt|ExpressionStmt|VariableDeclarationExpr|VariableDeclarator|VariableDeclaratorId0,param|values
[0.0001] [],ArrayBracketPair2|VariableDeclarationExpr|ExpressionStmt|BlockStmt|ExpressionStmt|VariableDeclarationExpr|VariableDeclarator|VariableDeclaratorId0,param|values
[0.0001] [],ArrayBracketPair2|VariableDeclarationExpr|ExpressionStmt|BlockStmt|ExpressionStmt|VariableDeclarationExpr|ArrayBracketPair2,[]
[0.0001] method,ClassOrInterfaceType0|VariableDeclarationExpr|ExpressionStmt|BlockStmt|ExpressionStmt|VariableDeclarationExpr|VariableDeclarator|CastExpr|PrimitiveType0,boolean
[0.0001] exception,ClassOrInterfaceType2|MethodDeclaration|BlockStmt|ExpressionStmt|VariableDeclarationExpr|VariableDeclarator|CastExpr|MethodCallExpr1|NameExpr3,invoke
[0.0001] METHOD_NAME,NameExpr1|MethodDeclaration|BlockStmt|ExpressionStmt|VariableDeclarationExpr|VariableDeclarator|CastExpr|MethodCallExpr1|NameExpr3,invoke
[0.0001] METHOD_NAME,NameExpr1|MethodDeclaration|BlockStmt|ExpressionStmt|VariableDeclarationExpr|VariableDeclarator|VariableDeclaratorId0,param|values
[0.0001] exception,ClassOrInterfaceType2|MethodDeclaration|BlockStmt|ExpressionStmt|VariableDeclarationExpr|ClassOrInterfaceType|WildcardType0,?
[0.0001] boolean,PrimitiveType0|VariableDeclarationExpr|VariableDeclarator|CastExpr|MethodCallExpr1|NameExpr3,invoke
[0.0001] exception,ClassOrInterfaceType2|MethodDeclaration|BlockStmt|ExpressionStmt|VariableDeclarationExpr|ClassOrInterfaceType0,object
[0.0001] exception,ClassOrInterfaceType2|MethodDeclaration|BlockStmt|ExpressionStmt|VariableDeclarationExpr|ClassOrInterfaceType0,method
[0.0001] [],ArrayBracketPair2|VariableDeclarationExpr|ExpressionStmt|BlockStmt|ExpressionStmt|VariableDeclarationExpr|VariableDeclarator|CastExpr|PrimitiveType0,boolean
[0.0001] b,VariableDeclaratorId0|VariableDeclarator|CastExpr|MethodCallExpr1|NameExpr3,invoke
[0.0001] METHOD_NAME,NameExpr1|MethodDeclaration|BlockStmt|ExpressionStmt|VariableDeclarationExpr|ClassOrInterfaceType0,method
[0.0001] ?,WildcardType0|ClassOrInterfaceType|VariableDeclarationExpr|VariableDeclarator|VariableDeclaratorId0,param|types
[0.0001] METHOD_NAME,NameExpr1|MethodDeclaration|BlockStmt|ExpressionStmt|VariableDeclarationExpr|ClassOrInterfaceType0,object
[0.0001] exception,ClassOrInterfaceType2|MethodDeclaration|BlockStmt|ExpressionStmt|VariableDeclarationExpr|VariableDeclarator|VariableDeclaratorId0,method
