
path = /scratch/rabin/data/code2vec/transforms/Methods_Test/java-large/test/58code__Oceanus/oceanus-all/oceanus-exchange/oceanus-exchange-sqlparser/src/main/java/com/bj58/sql/parser/CopyStatementNode_printSubNodes.java
method_name = printSubNodes
method_body = public void printSubNodes(int depth) { super.printSubNodes(depth); if (subquery != null) { printLabel(depth, "subquery: "); subquery.treePrint(depth + 1); } if (columnList != null) { printLabel(depth, "columnList: "); columnList.treePrint(depth + 1); } }
[0.0000] depth,NameExpr1|MethodCallExpr|ExpressionStmt|BlockStmt|IfStmt|BlockStmt|IfStmt|BinaryExpr:notEquals|NameExpr0,column|list
[0.0000] int,PrimitiveType1|Parameter|MethodDeclaration|BlockStmt|ExpressionStmt|MethodCallExpr0|SuperExpr0,super
[0.0000] METHOD_NAME,NameExpr1|MethodDeclaration|BlockStmt|ExpressionStmt|MethodCallExpr0|SuperExpr0,super
[0.0000] depth,VariableDeclaratorId0|Parameter|MethodDeclaration|BlockStmt|ExpressionStmt|MethodCallExpr0|SuperExpr0,super
[0.0000] null,NullLiteralExpr1|BinaryExpr:notEquals|IfStmt|BlockStmt|IfStmt|BinaryExpr:notEquals|NameExpr0,column|list
[0.0000] subquery,NameExpr0|BinaryExpr:notEquals|IfStmt|BlockStmt|IfStmt|BinaryExpr:notEquals|NameExpr0,column|list
[0.0000] subquery,NameExpr0|MethodCallExpr|ExpressionStmt|BlockStmt|IfStmt|BlockStmt|IfStmt|BinaryExpr:notEquals|NameExpr0,column|list
[0.0000] super,SuperExpr0|MethodCallExpr|ExpressionStmt|BlockStmt|IfStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr3,tree|print
[0.0000] super,SuperExpr0|MethodCallExpr|ExpressionStmt|BlockStmt|IfStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr3,tree|print
[0.0000] super,SuperExpr0|MethodCallExpr|ExpressionStmt|BlockStmt|IfStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr3,print|label
[0.0000] super,SuperExpr0|MethodCallExpr|ExpressionStmt|BlockStmt|IfStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr3,print|label
[0.0000] super,SuperExpr0|MethodCallExpr|ExpressionStmt|BlockStmt|IfStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|StringLiteralExpr2,subquery
[0.0000] super,SuperExpr0|MethodCallExpr|ExpressionStmt|BlockStmt|IfStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|StringLiteralExpr2,column|list
[0.0000] super,SuperExpr0|MethodCallExpr|ExpressionStmt|BlockStmt|IfStmt|BinaryExpr:notEquals|NullLiteralExpr1,null
[0.0000] super,SuperExpr0|MethodCallExpr|ExpressionStmt|BlockStmt|IfStmt|BinaryExpr:notEquals|NullLiteralExpr1,null
[0.0000] super,SuperExpr0|MethodCallExpr|ExpressionStmt|BlockStmt|IfStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr1,depth
[0.0000] super,SuperExpr0|MethodCallExpr|ExpressionStmt|BlockStmt|IfStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr1,depth
[0.0000] super,SuperExpr0|MethodCallExpr|ExpressionStmt|BlockStmt|IfStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr0,column|list
[0.0000] super,SuperExpr0|MethodCallExpr|ExpressionStmt|BlockStmt|IfStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr0,subquery
[0.0000] super,SuperExpr0|MethodCallExpr|ExpressionStmt|BlockStmt|IfStmt|BinaryExpr:notEquals|NameExpr0,column|list
[0.0000] super,SuperExpr0|MethodCallExpr|ExpressionStmt|BlockStmt|IfStmt|BinaryExpr:notEquals|NameExpr0,subquery

topk terminals for subtoken-1: print
[['int', 'print|sub|nodes'], ['METHOD_NAME', 'print|sub|nodes'], ['depth', 'print|sub|nodes'], ['depth', 'print|sub|nodes'], ['null', 'tree|print'], ['null', 'tree|print'], ['print|sub|nodes', 'tree|print'], ['print|sub|nodes', 'tree|print'], ['column|list', 'tree|print'], ['METHOD_NAME', 'tree|print'], ['METHOD_NAME', 'tree|print'], ['int', 'tree|print'], ['int', 'tree|print'], ['depth', 'tree|print'], ['depth', 'tree|print'], ['depth', 'tree|print'], ['depth', 'tree|print'], ['null', 'print|label'], ['null', 'print|label'], ['depth', 'tree|print'], ['depth', 'tree|print'], ['print|sub|nodes', 'print|label'], ['print|sub|nodes', 'print|label'], ['subquery', 'tree|print'], ['depth', 'tree|print'], ['depth', 'tree|print'], ['null', 'tree|print'], ['depth', 'print|label'], ['depth', 'print|label'], ['METHOD_NAME', 'print|label'], ['METHOD_NAME', 'print|label'], ['column|list', 'print|label'], ['int', 'print|label'], ['int', 'print|label'], ['column|list', 'tree|print'], ['depth', 'print|label'], ['depth', 'print|label'], ['1', 'tree|print'], ['1', 'tree|print'], ['subquery', 'print|label'], ['print|label', 'tree|print'], ['print|label', 'tree|print'], ['print|sub|nodes', 'null'], ['print|sub|nodes', 'null'], ['depth', 'print|label'], ['depth', 'print|label'], ['null', 'print|label'], ['subquery', 'tree|print'], ['void', 'METHOD_NAME'], ['super', 'depth'], ['void', 'int'], ['subquery', 'tree|print'], ['METHOD_NAME', 'depth'], ['METHOD_NAME', 'int'], ['print|label', '1'], ['print|label', '1'], ['subquery', 'print|label'], ['print|label', 'null'], ['tree|print', 'null'], ['print|sub|nodes', 'column|list'], ['print|sub|nodes', 'column|list'], ['METHOD_NAME', 'column|list'], ['depth', 'int'], ['print|sub|nodes', 'subquery'], ['int', 'depth'], ['METHOD_NAME', 'subquery'], ['column|list', 'print|label'], ['METHOD_NAME', 'depth'], ['print|sub|nodes', 'subquery'], ['void', 'depth'], ['subquery', '1'], ['int', 'column|list'], ['METHOD_NAME', '1'], ['METHOD_NAME', '1'], ['subquery', 'print|label'], ['METHOD_NAME', 'null'], ['METHOD_NAME', 'null'], ['column|list', '1'], ['subquery', 'null'], ['depth', 'column|list'], ['depth', 'depth'], ['depth', 'column|list'], ['null', 'column|list'], ['int', 'subquery'], ['depth', 'null'], ['depth', 'null'], ['print|sub|nodes', 'depth'], ['print|sub|nodes', 'depth'], ['depth', 'subquery'], ['depth', 'subquery'], ['null', 'column|list'], ['null', 'subquery'], ['int', 'null'], ['int', 'null'], ['null', '1'], ['null', '1'], ['depth', 'column|list'], ['depth', 'null'], ['depth', 'null'], ['depth', '1'], ['depth', '1'], ['METHOD_NAME', 'column|list'], ['depth', 'column|list'], ['column|list', 'column|list'], ['depth', 'subquery'], ['subquery', 'subquery'], ['int', 'column|list'], ['int', 'subquery'], ['METHOD_NAME', 'subquery'], ['subquery', 'subquery'], ['depth', 'subquery'], ['column|list', 'column|list'], ['depth', 'null'], ['depth', '1'], ['depth', '1'], ['null', 'column|list'], ['depth', 'column|list'], ['depth', 'subquery'], ['subquery', 'column|list'], ['subquery', 'depth'], ['subquery', 'null'], ['print|label', 'subquery'], ['null', 'column|list'], ['subquery', '1'], ['print|label', 'column|list'], ['column|list', 'depth'], ['null', 'subquery'], ['METHOD_NAME', 'depth'], ['METHOD_NAME', 'depth'], ['print|label', 'depth'], ['print|label', 'depth'], ['print|sub|nodes', 'column|list'], ['column|list', '1'], ['print|sub|nodes', 'subquery'], ['depth', 'depth'], ['depth', 'depth'], ['null', 'depth'], ['null', 'depth'], ['METHOD_NAME', 'column|list'], ['int', 'subquery'], ['subquery', '1'], ['int', 'column|list'], ['depth', 'depth'], ['depth', 'depth'], ['subquery', 'subquery'], ['subquery', 'depth'], ['depth', 'subquery'], ['METHOD_NAME', 'subquery'], ['depth', 'column|list'], ['column|list', '1'], ['int', 'depth'], ['int', 'depth'], ['column|list', 'depth'], ['depth', 'column|list'], ['column|list', 'column|list'], ['depth', 'subquery'], ['METHOD_NAME', 'depth'], ['METHOD_NAME', 'depth'], ['subquery', 'column|list'], ['depth', 'depth'], ['depth', 'depth'], ['null', 'depth'], ['subquery', 'column|list'], ['subquery', 'null'], ['column|list', 'null'], ['null', 'depth'], ['null', 'depth'], ['null', 'null'], ['subquery', 'depth'], ['column|list', 'depth'], ['subquery', 'depth'], ['subquery', 'depth'], ['column|list', 'depth'], ['print|label', 'column|list'], ['subquery', 'null'], ['tree|print', 'column|list'], ['depth', 'subquery'], ['depth', 'column|list'], ['depth', 'column|list'], ['int', 'super'], ['METHOD_NAME', 'super'], ['depth', 'super'], ['null', 'column|list'], ['subquery', 'column|list'], ['subquery', 'column|list'], ['super', 'tree|print'], ['super', 'tree|print'], ['super', 'print|label'], ['super', 'print|label'], ['super', 'subquery'], ['super', 'column|list'], ['super', 'null'], ['super', 'null'], ['super', 'depth'], ['super', 'depth'], ['super', 'column|list'], ['super', 'subquery'], ['super', 'column|list'], ['super', 'subquery']]

topk path-contexts for subtoken-2: sub
[0.2561] METHOD_NAME,NameExpr1|MethodDeclaration|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr3,print|sub|nodes
[0.2554] int,PrimitiveType1|Parameter|MethodDeclaration|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr3,print|sub|nodes
[0.1486] depth,NameExpr2|MethodCallExpr|NameExpr3,print|sub|nodes
[0.1105] depth,VariableDeclaratorId0|Parameter|MethodDeclaration|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr3,print|sub|nodes
[0.0093] column|list,NameExpr0|BinaryExpr:notEquals|IfStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr3,tree|print
[0.0091] print|sub|nodes,NameExpr3|MethodCallExpr|ExpressionStmt|BlockStmt|IfStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr3,tree|print
[0.0091] print|sub|nodes,NameExpr3|MethodCallExpr|ExpressionStmt|BlockStmt|IfStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr3,tree|print
[0.0089] null,NullLiteralExpr1|BinaryExpr:notEquals|IfStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr3,tree|print
[0.0089] null,NullLiteralExpr1|BinaryExpr:notEquals|IfStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr3,tree|print
[0.0080] METHOD_NAME,NameExpr1|MethodDeclaration|BlockStmt|IfStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr3,tree|print
[0.0080] METHOD_NAME,NameExpr1|MethodDeclaration|BlockStmt|IfStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr3,tree|print
[0.0073] int,PrimitiveType1|Parameter|MethodDeclaration|BlockStmt|IfStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr3,tree|print
[0.0073] int,PrimitiveType1|Parameter|MethodDeclaration|BlockStmt|IfStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr3,tree|print
[0.0070] METHOD_NAME,NameExpr1|MethodDeclaration|BlockStmt|IfStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr3,print|label
[0.0070] METHOD_NAME,NameExpr1|MethodDeclaration|BlockStmt|IfStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr3,print|label
[0.0068] null,NullLiteralExpr1|BinaryExpr:notEquals|IfStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr3,print|label
[0.0068] null,NullLiteralExpr1|BinaryExpr:notEquals|IfStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr3,print|label
[0.0065] print|sub|nodes,NameExpr3|MethodCallExpr|ExpressionStmt|BlockStmt|IfStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr3,print|label
[0.0065] print|sub|nodes,NameExpr3|MethodCallExpr|ExpressionStmt|BlockStmt|IfStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr3,print|label
[0.0057] depth,NameExpr1|MethodCallExpr|NameExpr3,print|label
[0.0057] depth,NameExpr1|MethodCallExpr|NameExpr3,print|label
[0.0055] int,PrimitiveType1|Parameter|MethodDeclaration|BlockStmt|IfStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr3,print|label
[0.0055] int,PrimitiveType1|Parameter|MethodDeclaration|BlockStmt|IfStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr3,print|label
[0.0053] column|list,NameExpr0|BinaryExpr:notEquals|IfStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr3,print|label
[0.0049] column|list,StringLiteralExpr2|MethodCallExpr|ExpressionStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr3,tree|print
[0.0048] subquery,NameExpr0|BinaryExpr:notEquals|IfStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr3,tree|print
[0.0037] depth,NameExpr1|MethodCallExpr|ExpressionStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr3,tree|print
[0.0037] depth,NameExpr1|MethodCallExpr|ExpressionStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr3,tree|print
[0.0036] subquery,NameExpr0|BinaryExpr:notEquals|IfStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr3,print|label
[0.0029] super,SuperExpr0|MethodCallExpr|NameExpr2,depth
[0.0025] subquery,StringLiteralExpr2|MethodCallExpr|ExpressionStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr3,tree|print
[0.0024] depth,VariableDeclaratorId0|Parameter|MethodDeclaration|BlockStmt|IfStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr3,tree|print
[0.0024] depth,VariableDeclaratorId0|Parameter|MethodDeclaration|BlockStmt|IfStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr3,tree|print
[0.0021] print|sub|nodes,NameExpr3|MethodCallExpr|ExpressionStmt|BlockStmt|IfStmt|BinaryExpr:notEquals|NullLiteralExpr1,null
[0.0021] print|sub|nodes,NameExpr3|MethodCallExpr|ExpressionStmt|BlockStmt|IfStmt|BinaryExpr:notEquals|NullLiteralExpr1,null
[0.0020] null,NullLiteralExpr1|BinaryExpr:notEquals|IfStmt|BlockStmt|IfStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr3,tree|print
[0.0020] depth,VariableDeclaratorId0|Parameter|MethodDeclaration|BlockStmt|IfStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr3,print|label
[0.0020] depth,VariableDeclaratorId0|Parameter|MethodDeclaration|BlockStmt|IfStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr3,print|label
[0.0020] depth,NameExpr2|MethodCallExpr|ExpressionStmt|BlockStmt|IfStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr3,tree|print
[0.0020] depth,NameExpr2|MethodCallExpr|ExpressionStmt|BlockStmt|IfStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr3,tree|print
[0.0018] depth,NameExpr0|BinaryExpr:plus2|MethodCallExpr|NameExpr3,tree|print
[0.0018] depth,NameExpr0|BinaryExpr:plus2|MethodCallExpr|NameExpr3,tree|print
[0.0017] null,NullLiteralExpr1|BinaryExpr:notEquals|IfStmt|BlockStmt|IfStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr3,print|label
[0.0017] depth,NameExpr2|MethodCallExpr|ExpressionStmt|BlockStmt|IfStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr3,print|label
[0.0017] depth,NameExpr2|MethodCallExpr|ExpressionStmt|BlockStmt|IfStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr3,print|label
[0.0016] void,VoidType0|MethodDeclaration|NameExpr1,METHOD_NAME
[0.0014] 1,IntegerLiteralExpr1|BinaryExpr:plus2|MethodCallExpr|NameExpr3,tree|print
[0.0014] 1,IntegerLiteralExpr1|BinaryExpr:plus2|MethodCallExpr|NameExpr3,tree|print
[0.0013] column|list,StringLiteralExpr2|MethodCallExpr|ExpressionStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|BinaryExpr:plus|IntegerLiteralExpr1,1
[0.0011] print|label,NameExpr3|MethodCallExpr|ExpressionStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr3,tree|print
[0.0011] print|label,NameExpr3|MethodCallExpr|ExpressionStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr3,tree|print
[0.0011] subquery,StringLiteralExpr2|MethodCallExpr|ExpressionStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|BinaryExpr:plus|IntegerLiteralExpr1,1
[0.0011] void,VoidType0|MethodDeclaration|Parameter|PrimitiveType1,int
[0.0011] column|list,StringLiteralExpr2|MethodCallExpr|NameExpr3,print|label
[0.0010] subquery,NameExpr0|BinaryExpr:notEquals|IfStmt|BlockStmt|IfStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr3,tree|print
[0.0010] METHOD_NAME,NameExpr1|MethodDeclaration|Parameter|PrimitiveType1,int
[0.0009] METHOD_NAME,NameExpr1|MethodDeclaration|BlockStmt|IfStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|StringLiteralExpr2,column|list
[0.0009] subquery,NameExpr0|BinaryExpr:notEquals|IfStmt|BlockStmt|IfStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr3,print|label
[0.0008] METHOD_NAME,NameExpr1|MethodDeclaration|Parameter|VariableDeclaratorId0,depth
[0.0008] subquery,StringLiteralExpr2|MethodCallExpr|ExpressionStmt|BlockStmt|IfStmt|BlockStmt|IfStmt|BinaryExpr:notEquals|NullLiteralExpr1,null
[0.0007] subquery,StringLiteralExpr2|MethodCallExpr|NameExpr3,print|label
[0.0007] void,VoidType0|MethodDeclaration|Parameter|VariableDeclaratorId0,depth
[0.0007] METHOD_NAME,NameExpr1|MethodDeclaration|BlockStmt|IfStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|StringLiteralExpr2,subquery
[0.0007] METHOD_NAME,NameExpr1|MethodDeclaration|BlockStmt|IfStmt|BinaryExpr:notEquals|NameExpr0,subquery
[0.0006] int,PrimitiveType1|Parameter|MethodDeclaration|BlockStmt|IfStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|StringLiteralExpr2,column|list
[0.0006] METHOD_NAME,NameExpr1|MethodDeclaration|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr2,depth
[0.0005] METHOD_NAME,NameExpr1|MethodDeclaration|BlockStmt|IfStmt|BinaryExpr:notEquals|NameExpr0,column|list
[0.0005] int,PrimitiveType1|Parameter|MethodDeclaration|BlockStmt|IfStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|StringLiteralExpr2,subquery
[0.0005] print|sub|nodes,NameExpr3|MethodCallExpr|ExpressionStmt|BlockStmt|IfStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|StringLiteralExpr2,column|list
[0.0004] print|sub|nodes,NameExpr3|MethodCallExpr|ExpressionStmt|BlockStmt|IfStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|StringLiteralExpr2,subquery
[0.0004] int,PrimitiveType1|Parameter|MethodDeclaration|BlockStmt|IfStmt|BinaryExpr:notEquals|NameExpr0,subquery
[0.0003] depth,NameExpr1|MethodCallExpr|StringLiteralExpr2,column|list
[0.0003] METHOD_NAME,NameExpr1|MethodDeclaration|BlockStmt|IfStmt|BinaryExpr:notEquals|NullLiteralExpr1,null
[0.0003] METHOD_NAME,NameExpr1|MethodDeclaration|BlockStmt|IfStmt|BinaryExpr:notEquals|NullLiteralExpr1,null
[0.0003] depth,NameExpr1|MethodCallExpr|StringLiteralExpr2,subquery
[0.0003] int,PrimitiveType1|Parameter|MethodDeclaration|BlockStmt|IfStmt|BinaryExpr:notEquals|NameExpr0,column|list
[0.0003] null,NullLiteralExpr1|BinaryExpr:notEquals|IfStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|StringLiteralExpr2,column|list
[0.0003] int,PrimitiveType1|Parameter|MethodDeclaration|BlockStmt|IfStmt|BinaryExpr:notEquals|NullLiteralExpr1,null
[0.0003] int,PrimitiveType1|Parameter|MethodDeclaration|BlockStmt|IfStmt|BinaryExpr:notEquals|NullLiteralExpr1,null
[0.0003] print|sub|nodes,NameExpr3|MethodCallExpr|ExpressionStmt|BlockStmt|IfStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr0,subquery
[0.0002] column|list,NameExpr0|BinaryExpr:notEquals|IfStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|StringLiteralExpr2,column|list
[0.0002] depth,VariableDeclaratorId0|Parameter|MethodDeclaration|BlockStmt|IfStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|StringLiteralExpr2,column|list
[0.0002] print|sub|nodes,NameExpr3|MethodCallExpr|ExpressionStmt|BlockStmt|IfStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr1,depth
[0.0002] print|sub|nodes,NameExpr3|MethodCallExpr|ExpressionStmt|BlockStmt|IfStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr1,depth
[0.0002] print|sub|nodes,NameExpr3|MethodCallExpr|ExpressionStmt|BlockStmt|IfStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr0,column|list
[0.0002] subquery,NameExpr0|BinaryExpr:notEquals|IfStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|StringLiteralExpr2,subquery
[0.0002] null,NullLiteralExpr1|BinaryExpr:notEquals|IfStmt|BlockStmt|IfStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|StringLiteralExpr2,column|list
[0.0002] depth,VariableDeclaratorId0|Parameter|MethodDeclaration|BlockStmt|IfStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|StringLiteralExpr2,subquery
[0.0002] print|label,NameExpr3|MethodCallExpr|ExpressionStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|BinaryExpr:plus|IntegerLiteralExpr1,1
[0.0002] print|label,NameExpr3|MethodCallExpr|ExpressionStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|BinaryExpr:plus|IntegerLiteralExpr1,1
[0.0002] depth,VariableDeclaratorId0|Parameter|PrimitiveType1,int
[0.0002] null,NullLiteralExpr1|BinaryExpr:notEquals|IfStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|StringLiteralExpr2,subquery
[0.0002] print|label,NameExpr3|MethodCallExpr|ExpressionStmt|BlockStmt|IfStmt|BlockStmt|IfStmt|BinaryExpr:notEquals|NullLiteralExpr1,null
[0.0001] column|list,NameExpr0|BinaryExpr:notEquals|NullLiteralExpr1,null
[0.0001] column|list,StringLiteralExpr2|MethodCallExpr|ExpressionStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|BinaryExpr:plus|NameExpr0,depth
[0.0001] depth,NameExpr2|MethodCallExpr|ExpressionStmt|BlockStmt|IfStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|StringLiteralExpr2,column|list
[0.0001] subquery,NameExpr0|BinaryExpr:notEquals|IfStmt|BlockStmt|IfStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|StringLiteralExpr2,column|list
[0.0001] subquery,StringLiteralExpr2|MethodCallExpr|ExpressionStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr0,subquery
[0.0001] int,PrimitiveType1|Parameter|MethodDeclaration|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr2,depth
[0.0001] depth,NameExpr2|MethodCallExpr|ExpressionStmt|BlockStmt|IfStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|StringLiteralExpr2,subquery
[0.0001] subquery,NameExpr0|BinaryExpr:notEquals|NullLiteralExpr1,null
[0.0001] tree|print,NameExpr3|MethodCallExpr|ExpressionStmt|BlockStmt|IfStmt|BlockStmt|IfStmt|BinaryExpr:notEquals|NullLiteralExpr1,null
[0.0001] column|list,StringLiteralExpr2|MethodCallExpr|ExpressionStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr0,column|list
[0.0001] METHOD_NAME,NameExpr1|MethodDeclaration|BlockStmt|IfStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr0,subquery
[0.0001] subquery,StringLiteralExpr2|MethodCallExpr|ExpressionStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|BinaryExpr:plus|NameExpr0,depth
[0.0001] METHOD_NAME,NameExpr1|MethodDeclaration|BlockStmt|IfStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr0,column|list
[0.0001] depth,VariableDeclaratorId0|Parameter|MethodDeclaration|BlockStmt|IfStmt|BinaryExpr:notEquals|NameExpr0,subquery
[0.0001] METHOD_NAME,NameExpr1|MethodDeclaration|BlockStmt|IfStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|BinaryExpr:plus|IntegerLiteralExpr1,1
[0.0001] METHOD_NAME,NameExpr1|MethodDeclaration|BlockStmt|IfStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|BinaryExpr:plus|IntegerLiteralExpr1,1
[0.0001] depth,VariableDeclaratorId0|Parameter|MethodDeclaration|BlockStmt|IfStmt|BinaryExpr:notEquals|NullLiteralExpr1,null
[0.0001] depth,VariableDeclaratorId0|Parameter|MethodDeclaration|BlockStmt|IfStmt|BinaryExpr:notEquals|NullLiteralExpr1,null
[0.0001] int,PrimitiveType1|Parameter|MethodDeclaration|BlockStmt|IfStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr0,subquery
[0.0001] int,PrimitiveType1|Parameter|MethodDeclaration|BlockStmt|IfStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr0,column|list
[0.0001] print|sub|nodes,NameExpr3|MethodCallExpr|ExpressionStmt|BlockStmt|IfStmt|BinaryExpr:notEquals|NameExpr0,subquery
[0.0001] print|sub|nodes,NameExpr3|MethodCallExpr|ExpressionStmt|BlockStmt|IfStmt|BinaryExpr:notEquals|NameExpr0,column|list
[0.0001] depth,VariableDeclaratorId0|Parameter|MethodDeclaration|BlockStmt|IfStmt|BinaryExpr:notEquals|NameExpr0,column|list
[0.0001] depth,NameExpr2|MethodCallExpr|ExpressionStmt|BlockStmt|IfStmt|BinaryExpr:notEquals|NullLiteralExpr1,null
[0.0001] depth,NameExpr2|MethodCallExpr|ExpressionStmt|BlockStmt|IfStmt|BinaryExpr:notEquals|NullLiteralExpr1,null
[0.0001] subquery,NameExpr0|MethodCallExpr|ExpressionStmt|BlockStmt|IfStmt|BlockStmt|IfStmt|BinaryExpr:notEquals|NullLiteralExpr1,null
[0.0000] column|list,NameExpr0|MethodCallExpr|BinaryExpr:plus|NameExpr0,depth
[0.0000] METHOD_NAME,NameExpr1|MethodDeclaration|BlockStmt|IfStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|BinaryExpr:plus|NameExpr0,depth
[0.0000] METHOD_NAME,NameExpr1|MethodDeclaration|BlockStmt|IfStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|BinaryExpr:plus|NameExpr0,depth
[0.0000] subquery,StringLiteralExpr2|MethodCallExpr|ExpressionStmt|BlockStmt|IfStmt|BlockStmt|IfStmt|BinaryExpr:notEquals|NameExpr0,column|list
[0.0000] subquery,NameExpr0|MethodCallExpr|BinaryExpr:plus|NameExpr0,depth
[0.0000] METHOD_NAME,NameExpr1|MethodDeclaration|BlockStmt|IfStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr1,depth
[0.0000] METHOD_NAME,NameExpr1|MethodDeclaration|BlockStmt|IfStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr1,depth
[0.0000] depth,VariableDeclaratorId0|Parameter|MethodDeclaration|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr2,depth
[0.0000] subquery,NameExpr0|MethodCallExpr|BinaryExpr:plus|IntegerLiteralExpr1,1
