
path = /scratch/rabin/data/code2vec/transforms/Methods_Test/java-large/test/XiaoMi__linden/linden-core/src/main/java/com/xiaomi/linden/lucene/query/flexiblequery/FlexibleWeight_explain.java
method_name = explain
method_body = @Override public Explanation explain(AtomicReaderContext context, int doc) throws IOException { FlexibleScorer scorer = (FlexibleScorer) scorer(context, context.reader().getLiveDocs()); if (scorer != null) { int newDoc = scorer.advance(doc); if (newDoc == doc) { FlexibleScoreModelStrategy strategy = scorer.getStrategy(); strategy.prepare(0, 0, true); return strategy.explain(similarity, query, doc); } } return new ComplexExplanation(false, 0.0f, "no matching term"); }

topk path-contexts for subtoken-1: explain
[0.0973] explanation,ClassOrInterfaceType1|MethodDeclaration|NameExpr2,METHOD_NAME
[0.0001] doc,NameExpr1|BinaryExpr:equals|IfStmt|BlockStmt|ExpressionStmt|VariableDeclarationExpr|VariableDeclarator|MethodCallExpr1|NameExpr2,get|strategy
[0.0001] new|doc,NameExpr0|BinaryExpr:equals|IfStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|BooleanLiteralExpr3,true
[0.0001] doc,VariableDeclaratorId0|Parameter|MethodDeclaration|BlockStmt|IfStmt|BlockStmt|IfStmt|BinaryExpr:equals|NameExpr0,new|doc
[0.0001] io|exception,ClassOrInterfaceType3|MethodDeclaration|BlockStmt|IfStmt|BlockStmt|ExpressionStmt|VariableDeclarationExpr|VariableDeclarator|VariableDeclaratorId0,new|doc
[0.0001] new|doc,VariableDeclaratorId0|VariableDeclarator|MethodCallExpr1|NameExpr2,doc
[0.0001] doc,NameExpr1|BinaryExpr:equals|IfStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr0,strategy
[0.0001] int,PrimitiveType1|Parameter|MethodDeclaration|BlockStmt|ExpressionStmt|VariableDeclarationExpr|VariableDeclarator|VariableDeclaratorId0,scorer
[0.0001] doc,NameExpr1|BinaryExpr:equals|IfStmt|BlockStmt|IfStmt|BlockStmt|ReturnStmt|ObjectCreationExpr|DoubleLiteralExpr2,.|f
[0.0001] new|doc,NameExpr0|BinaryExpr:equals|IfStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr0,strategy
[0.0001] null,NullLiteralExpr1|BinaryExpr:notEquals|IfStmt|BlockStmt|IfStmt|BinaryExpr:equals|NameExpr1,doc
[0.0001] strategy,VariableDeclaratorId0|VariableDeclarator|VariableDeclarationExpr|ExpressionStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|IntegerLiteralExpr2,0
[0.0001] new|doc,NameExpr0|BinaryExpr:equals|IfStmt|BlockStmt|IfStmt|BlockStmt|ReturnStmt|ObjectCreationExpr|DoubleLiteralExpr2,.|f
[0.0001] 0,IntegerLiteralExpr3|MethodCallExpr|BooleanLiteralExpr3,true
[0.0000] strategy,VariableDeclaratorId0|VariableDeclarator|VariableDeclarationExpr|ExpressionStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|BooleanLiteralExpr3,true
[0.0000] scorer,NameExpr0|BinaryExpr:notEquals|IfStmt|BlockStmt|ExpressionStmt|VariableDeclarationExpr|VariableDeclarator|VariableDeclaratorId0,new|doc
[0.0000] scorer,VariableDeclaratorId0|VariableDeclarator|VariableDeclarationExpr|ExpressionStmt|BlockStmt|IfStmt|BinaryExpr:notEquals|NameExpr0,scorer
[0.0000] doc,NameExpr2|MethodCallExpr|VariableDeclarator|VariableDeclarationExpr|ExpressionStmt|BlockStmt|IfStmt|BinaryExpr:equals|NameExpr0,new|doc
[0.0000] false,BooleanLiteralExpr1|ObjectCreationExpr|DoubleLiteralExpr2,.|f
[0.0000] int,PrimitiveType0|VariableDeclarationExpr|ExpressionStmt|BlockStmt|IfStmt|BinaryExpr:equals|NameExpr0,new|doc
[0.0000] doc,NameExpr2|MethodCallExpr|VariableDeclarator|VariableDeclarationExpr|ExpressionStmt|BlockStmt|IfStmt|BinaryExpr:equals|NameExpr1,doc
[0.0000] int,PrimitiveType0|VariableDeclarationExpr|ExpressionStmt|BlockStmt|IfStmt|BinaryExpr:equals|NameExpr1,doc
[0.0000] null,NullLiteralExpr1|BinaryExpr:notEquals|IfStmt|BlockStmt|ExpressionStmt|VariableDeclarationExpr|VariableDeclarator|VariableDeclaratorId0,new|doc
[0.0000] new|doc,NameExpr0|BinaryExpr:equals|IfStmt|BlockStmt|ExpressionStmt|VariableDeclarationExpr|VariableDeclarator|VariableDeclaratorId0,strategy
[0.0000] new|doc,VariableDeclaratorId0|VariableDeclarator|VariableDeclarationExpr|ExpressionStmt|BlockStmt|IfStmt|BinaryExpr:equals|NameExpr1,doc
[0.0000] doc,NameExpr1|BinaryExpr:equals|IfStmt|BlockStmt|ExpressionStmt|VariableDeclarationExpr|VariableDeclarator|VariableDeclaratorId0,strategy

topk terminals for subtoken-1: explain
[['explanation', 'METHOD_NAME'], ['override', 'explanation'], ['scorer', 'explain'], ['strategy', 'explain'], ['explanation', 'context'], ['query', 'explain'], ['null', 'explain'], ['int', 'explain'], ['int', 'advance'], ['prepare', 'explain'], ['0', 'explain'], ['scorer', 'advance'], ['scorer', 'query'], ['explanation', 'atomic|reader|context'], ['flexible|score|model|strategy', 'explain'], ['0', 'explain'], ['null', 'advance'], ['doc', 'explain'], ['flexible|scorer', 'complex|explanation'], ['scorer', 'prepare'], ['new|doc', 'explain'], ['true', 'prepare'], ['scorer', 'query'], ['flexible|scorer', 'complex|explanation'], ['flexible|scorer', 'get|live|docs'], ['strategy', 'query'], ['scorer', 'prepare'], ['int', 'query'], ['complex|explanation', 'false'], ['int', 'complex|explanation'], ['0', 'query'], ['0', 'prepare'], ['flexible|score|model|strategy', 'query'], ['get|strategy', 'query'], ['doc', 'complex|explanation'], ['strategy', 'prepare'], ['flexible|scorer', 'scorer'], ['flexible|scorer', 'get|live|docs'], ['0', 'query'], ['context', 'atomic|reader|context'], ['METHOD_NAME', 'atomic|reader|context'], ['null', 'complex|explanation'], ['scorer', 'similarity'], ['io|exception', 'flexible|scorer'], ['null', 'prepare'], ['scorer', 'doc'], ['scorer', 'get|live|docs'], ['doc', 'query'], ['context', 'get|live|docs'], ['scorer', 'similarity'], ['atomic|reader|context', 'int'], ['flexible|scorer', 'no|matching|term'], ['flexible|scorer', 'flexible|scorer'], ['flexible|scorer', 'int'], ['prepare', 'similarity'], ['scorer', 'no|matching|term'], ['query', 'doc'], ['strategy', 'scorer'], ['prepare', 'strategy'], ['null', 'similarity'], ['scorer', 'doc'], ['context', 'io|exception'], ['new|doc', 'prepare'], ['context', 'get|live|docs'], ['scorer', 'flexible|scorer'], ['flexible|score|model|strategy', 'scorer'], ['prepare', 'doc'], ['strategy', 'doc'], ['int', 'similarity'], ['null', 'doc'], ['doc', 'complex|explanation'], ['strategy', 'similarity'], ['get|live|docs', 'scorer'], ['METHOD_NAME', 'context'], ['scorer', 'scorer'], ['io|exception', 'false'], ['flexible|scorer', 'false'], ['true', 'similarity'], ['scorer', 'no|matching|term'], ['int', 'doc'], ['doc', 'flexible|scorer'], ['doc', 'int'], ['io|exception', 'flexible|scorer'], ['flexible|score|model|strategy', 'similarity'], ['doc', 'io|exception'], ['similarity', 'doc'], ['null', 'strategy'], ['scorer', 'false'], ['flexible|scorer', 'scorer'], ['io|exception', '.|f'], ['true', 'doc'], ['doc', 'flexible|scorer'], ['int', 'flexible|scorer'], ['new|doc', 'scorer'], ['0', 'similarity'], ['strategy', 'similarity'], ['context', 'doc'], ['flexible|scorer', 'null'], ['scorer', '0'], ['int', 'strategy'], ['scorer', 'true'], ['new|doc', 'similarity'], ['flexible|scorer', 'context'], ['scorer', '.|f'], ['0', 'similarity'], ['flexible|scorer', 'context'], ['null', 'no|matching|term'], ['context', 'scorer'], ['strategy', 'strategy'], ['0', 'doc'], ['flexible|score|model|strategy', 'get|strategy'], ['strategy', 'doc'], ['int', 'no|matching|term'], ['0', 'strategy'], ['context', 'reader'], ['flexible|scorer', 'reader'], ['io|exception', 'null'], ['advance', 'new|doc'], ['new|doc', 'doc'], ['doc', 'doc'], ['doc', 'similarity'], ['null', 'false'], ['0', 'strategy'], ['.|f', 'no|matching|term'], ['scorer', 'strategy'], ['false', 'no|matching|term'], ['flexible|scorer', 'null'], ['doc', 'scorer'], ['flexible|score|model|strategy', 'strategy'], ['io|exception', 'scorer'], ['int', 'scorer'], ['doc', 'false'], ['new|doc', 'scorer'], ['scorer', '0'], ['get|strategy', 'strategy'], ['int', 'false'], ['scorer', 'int'], ['int', 'false'], ['flexible|score|model|strategy', '0'], ['io|exception', 'int'], ['doc', '.|f'], ['strategy', 'strategy'], ['doc', 'no|matching|term'], ['doc', 'strategy'], ['scorer', 'reader'], ['context', 'context'], ['io|exception', 'context'], ['scorer', 'true'], ['scorer', 'context'], ['flexible|scorer', 'doc'], ['get|strategy', '0'], ['context', 'reader'], ['int', 'flexible|score|model|strategy'], ['scorer', 'doc'], ['io|exception', 'new|doc'], ['scorer', 'context'], ['int', '.|f'], ['new|doc', 'false'], ['doc', 'null'], ['flexible|scorer', '.|f'], ['scorer', 'doc'], ['scorer', 'new|doc'], ['advance', 'doc'], ['io|exception', 'doc'], ['scorer', '.|f'], ['flexible|score|model|strategy', 'strategy'], ['null', 'strategy'], ['null', '0'], ['doc', 'flexible|score|model|strategy'], ['new|doc', 'flexible|score|model|strategy'], ['get|strategy', 'strategy'], ['new|doc', 'doc'], ['int', 'doc'], ['doc', '0'], ['doc', 'true'], ['doc', 'get|strategy'], ['new|doc', 'true'], ['doc', 'new|doc'], ['io|exception', 'new|doc'], ['new|doc', 'doc'], ['doc', 'strategy'], ['int', 'scorer'], ['doc', '.|f'], ['new|doc', 'strategy'], ['null', 'doc'], ['strategy', '0'], ['new|doc', '.|f'], ['0', 'true'], ['strategy', 'true'], ['scorer', 'new|doc'], ['scorer', 'scorer'], ['doc', 'new|doc'], ['false', '.|f'], ['int', 'new|doc'], ['doc', 'doc'], ['int', 'doc'], ['null', 'new|doc'], ['new|doc', 'strategy'], ['new|doc', 'doc'], ['doc', 'strategy']]

