
path = /scratch/rabin/data/code2vec/transforms/Methods_Test/java-large/test/joielechong__CountryCodePicker/sample/src/main/java/com/rilixtech/countrycodepicker/PhoneNumberValidityFragment_onViewCreated.java
method_name = onViewCreated
method_body = @Override public void onViewCreated(View view, @Nullable Bundle savedInstanceState) { super.onViewCreated(view, savedInstanceState); assignViews(); setClickListener(); }
[0.0000] assign|views,NameExpr1|MethodCallExpr|ExpressionStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr1,set|click|listener
[0.0000] bundle,ClassOrInterfaceType2|Parameter|MethodDeclaration|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr1,set|click|listener
[0.0000] nullable,NameExpr0|MarkerAnnotationExpr|Parameter|MethodDeclaration|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr1,set|click|listener
[0.0000] saved|instance|state,VariableDeclaratorId1|Parameter|MethodDeclaration|BlockStmt|ExpressionStmt|MethodCallExpr0|SuperExpr0,super
[0.0000] super,SuperExpr0|MethodCallExpr|ExpressionStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr1,assign|views
[0.0000] view,VariableDeclaratorId0|Parameter|MethodDeclaration|BlockStmt|ExpressionStmt|MethodCallExpr0|SuperExpr0,super
[0.0000] super,SuperExpr0|MethodCallExpr|ExpressionStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr1,set|click|listener
[0.0000] view,ClassOrInterfaceType1|Parameter|MethodDeclaration|BlockStmt|ExpressionStmt|MethodCallExpr0|SuperExpr0,super
[0.0000] bundle,ClassOrInterfaceType2|Parameter|MethodDeclaration|BlockStmt|ExpressionStmt|MethodCallExpr0|SuperExpr0,super
[0.0000] nullable,NameExpr0|MarkerAnnotationExpr|Parameter|MethodDeclaration|BlockStmt|ExpressionStmt|MethodCallExpr0|SuperExpr0,super

topk terminals for subtoken-3: created
[['view', 'on|view|created'], ['view', 'on|view|created'], ['saved|instance|state', 'on|view|created'], ['view', 'on|view|created'], ['bundle', 'on|view|created'], ['saved|instance|state', 'on|view|created'], ['nullable', 'on|view|created'], ['view', 'view'], ['view', 'saved|instance|state'], ['METHOD_NAME', 'view'], ['view', 'saved|instance|state'], ['view', 'saved|instance|state'], ['view', 'bundle'], ['view', 'nullable'], ['nullable', 'saved|instance|state'], ['saved|instance|state', 'saved|instance|state'], ['void', 'view'], ['view', 'nullable'], ['METHOD_NAME', 'view'], ['view', 'bundle'], ['bundle', 'saved|instance|state'], ['view', 'saved|instance|state'], ['override', 'METHOD_NAME'], ['override', 'void'], ['on|view|created', 'assign|views'], ['void', 'view'], ['view', 'saved|instance|state'], ['METHOD_NAME', 'bundle'], ['METHOD_NAME', 'nullable'], ['saved|instance|state', 'view'], ['saved|instance|state', 'bundle'], ['view', 'view'], ['void', 'METHOD_NAME'], ['on|view|created', 'set|click|listener'], ['nullable', 'saved|instance|state'], ['view', 'view'], ['nullable', 'bundle'], ['super', 'view'], ['view', 'assign|views'], ['nullable', 'view'], ['view', 'assign|views'], ['METHOD_NAME', 'saved|instance|state'], ['saved|instance|state', 'assign|views'], ['view', 'assign|views'], ['bundle', 'view'], ['saved|instance|state', 'assign|views'], ['saved|instance|state', 'set|click|listener'], ['view', 'set|click|listener'], ['saved|instance|state', 'set|click|listener'], ['nullable', 'assign|views'], ['view', 'set|click|listener'], ['view', 'set|click|listener'], ['bundle', 'assign|views'], ['assign|views', 'set|click|listener'], ['bundle', 'set|click|listener'], ['nullable', 'set|click|listener'], ['saved|instance|state', 'super'], ['super', 'assign|views'], ['view', 'super'], ['super', 'set|click|listener'], ['view', 'super'], ['bundle', 'super'], ['nullable', 'super']]

