
path = /scratch/rabin/data/code2vec/transforms/Methods_Test/java-large/test/codefollower__Tomcat-Research/java/org/apache/catalina/ha/tcp/SimpleTcpCluster_setContainer.java
method_name = setContainer
method_body = @Override public void setContainer(Container container) { Container oldContainer = this.container; this.container = container; support.firePropertyChange("container", oldContainer, this.container); }
[0.0024] container,ClassOrInterfaceType0|VariableDeclarationExpr|VariableDeclarator|FieldAccessExpr1|NameExpr2,container
[0.0023] old|container,VariableDeclaratorId0|VariableDeclarator|FieldAccessExpr1|NameExpr2,container
[0.0022] container,NameExpr2|FieldAccessExpr|VariableDeclarator|VariableDeclarationExpr|ExpressionStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr3,old|container
[0.0022] old|container,NameExpr3|MethodCallExpr|FieldAccessExpr3|NameExpr2,container
[0.0022] this,ThisExpr0|FieldAccessExpr|VariableDeclarator|VariableDeclarationExpr|ExpressionStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr3,fire|property|change
[0.0021] old|container,NameExpr3|MethodCallExpr|FieldAccessExpr3|ThisExpr0,this
[0.0020] container,StringLiteralExpr2|MethodCallExpr|FieldAccessExpr3|ThisExpr0,this
[0.0020] this,ThisExpr0|FieldAccessExpr|VariableDeclarator|VariableDeclarationExpr|ExpressionStmt|BlockStmt|ExpressionStmt|AssignExpr:assign0|NameExpr1,container
[0.0020] METHOD_NAME,NameExpr2|MethodDeclaration|BlockStmt|ExpressionStmt|MethodCallExpr0|FieldAccessExpr3|ThisExpr0,this
[0.0017] old|container,VariableDeclaratorId0|VariableDeclarator|VariableDeclarationExpr|ExpressionStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|FieldAccessExpr3|NameExpr2,container
[0.0017] container,NameExpr2|FieldAccessExpr0|AssignExpr:assign|ExpressionStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|FieldAccessExpr3|NameExpr2,container
[0.0016] container,ClassOrInterfaceType0|VariableDeclarationExpr|ExpressionStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr3,old|container
[0.0015] container,NameExpr2|FieldAccessExpr0|AssignExpr:assign|ExpressionStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr3,old|container
[0.0014] container,VariableDeclaratorId0|Parameter|MethodDeclaration|BlockStmt|ExpressionStmt|VariableDeclarationExpr|VariableDeclarator|VariableDeclaratorId0,old|container
[0.0012] container,ClassOrInterfaceType1|Parameter|MethodDeclaration|BlockStmt|ExpressionStmt|VariableDeclarationExpr|VariableDeclarator|VariableDeclaratorId0,old|container
[0.0012] container,NameExpr2|FieldAccessExpr|VariableDeclarator|VariableDeclarationExpr|ExpressionStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr3,fire|property|change
[0.0012] this,ThisExpr0|FieldAccessExpr3|MethodCallExpr|NameExpr3,fire|property|change
[0.0012] container,NameExpr2|FieldAccessExpr|VariableDeclarator|VariableDeclarationExpr|ExpressionStmt|BlockStmt|ExpressionStmt|AssignExpr:assign0|NameExpr1,container
[0.0012] METHOD_NAME,NameExpr2|MethodDeclaration|BlockStmt|ExpressionStmt|VariableDeclarationExpr|VariableDeclarator|FieldAccessExpr1|ThisExpr0,this
[0.0011] old|container,VariableDeclaratorId0|VariableDeclarator|VariableDeclarationExpr|ExpressionStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr3,old|container
[0.0011] old|container,VariableDeclaratorId0|VariableDeclarator|VariableDeclarationExpr|ExpressionStmt|BlockStmt|ExpressionStmt|AssignExpr:assign0|FieldAccessExpr0|ThisExpr0,this
[0.0010] container,NameExpr2|FieldAccessExpr3|MethodCallExpr|NameExpr3,fire|property|change
[0.0010] container,ClassOrInterfaceType0|VariableDeclarationExpr|ExpressionStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|FieldAccessExpr3|NameExpr2,container
[0.0010] container,NameExpr1|AssignExpr:assign|ExpressionStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr3,old|container
[0.0009] container,NameExpr2|FieldAccessExpr0|AssignExpr:assign|ExpressionStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|FieldAccessExpr3|ThisExpr0,this
[0.0009] this,ThisExpr0|FieldAccessExpr0|AssignExpr:assign|ExpressionStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr3,old|container
[0.0008] container,ClassOrInterfaceType0|VariableDeclarationExpr|ExpressionStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr3,fire|property|change
[0.0008] container,ClassOrInterfaceType1|Parameter|MethodDeclaration|BlockStmt|ExpressionStmt|VariableDeclarationExpr|ClassOrInterfaceType0,container
[0.0008] container,VariableDeclaratorId0|Parameter|MethodDeclaration|BlockStmt|ExpressionStmt|VariableDeclarationExpr|ClassOrInterfaceType0,container
[0.0007] container,NameExpr1|AssignExpr:assign|ExpressionStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|FieldAccessExpr3|NameExpr2,container
[0.0007] container,NameExpr2|FieldAccessExpr0|AssignExpr:assign|ExpressionStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr3,fire|property|change
[0.0006] this,ThisExpr0|FieldAccessExpr0|AssignExpr:assign|ExpressionStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|FieldAccessExpr3|NameExpr2,container
[0.0006] this,ThisExpr0|FieldAccessExpr0|AssignExpr:assign|ExpressionStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr3,fire|property|change
[0.0006] old|container,VariableDeclaratorId0|VariableDeclarator|VariableDeclarationExpr|ExpressionStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|FieldAccessExpr3|ThisExpr0,this
[0.0006] old|container,VariableDeclaratorId0|VariableDeclarator|VariableDeclarationExpr|ExpressionStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr3,fire|property|change
[0.0006] container,NameExpr2|FieldAccessExpr|VariableDeclarator|VariableDeclarationExpr|ExpressionStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr0,support
[0.0005] this,ThisExpr0|FieldAccessExpr|VariableDeclarator|VariableDeclarationExpr|ExpressionStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr0,support
[0.0005] container,NameExpr2|FieldAccessExpr0|AssignExpr:assign|ExpressionStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr0,support
[0.0005] container,NameExpr1|AssignExpr:assign|ExpressionStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr3,fire|property|change
[0.0003] container,ClassOrInterfaceType0|VariableDeclarationExpr|ExpressionStmt|BlockStmt|ExpressionStmt|AssignExpr:assign0|FieldAccessExpr0|ThisExpr0,this
[0.0003] old|container,VariableDeclaratorId0|VariableDeclarator|VariableDeclarationExpr|ExpressionStmt|BlockStmt|ExpressionStmt|AssignExpr:assign0|NameExpr1,container
[0.0003] this,ThisExpr0|FieldAccessExpr0|AssignExpr:assign|ExpressionStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr0,support
[0.0003] container,NameExpr1|AssignExpr:assign|ExpressionStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr0,support
[0.0003] old|container,VariableDeclaratorId0|VariableDeclarator|FieldAccessExpr1|ThisExpr0,this
[0.0002] METHOD_NAME,NameExpr2|MethodDeclaration|BlockStmt|ExpressionStmt|VariableDeclarationExpr|ClassOrInterfaceType0,container
[0.0002] container,NameExpr1|AssignExpr:assign|ExpressionStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|FieldAccessExpr3|ThisExpr0,this
[0.0002] container,ClassOrInterfaceType0|VariableDeclarationExpr|ExpressionStmt|BlockStmt|ExpressionStmt|AssignExpr:assign0|NameExpr1,container
[0.0002] METHOD_NAME,NameExpr2|MethodDeclaration|BlockStmt|ExpressionStmt|VariableDeclarationExpr|VariableDeclarator|VariableDeclaratorId0,old|container
[0.0002] container,ClassOrInterfaceType0|VariableDeclarationExpr|ExpressionStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|FieldAccessExpr3|ThisExpr0,this
[0.0002] old|container,VariableDeclaratorId0|VariableDeclarator|VariableDeclarationExpr|ExpressionStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr0,support
[0.0001] container,ClassOrInterfaceType0|VariableDeclarationExpr|VariableDeclarator|FieldAccessExpr1|ThisExpr0,this
[0.0001] container,ClassOrInterfaceType0|VariableDeclarationExpr|ExpressionStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr0,support
[0.0001] this,ThisExpr0|FieldAccessExpr0|AssignExpr:assign|ExpressionStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|FieldAccessExpr3|ThisExpr0,this
[0.0000] container,ClassOrInterfaceType0|VariableDeclarationExpr|VariableDeclarator|VariableDeclaratorId0,old|container

topk terminals for subtoken-2: container
[['METHOD_NAME', 'container'], ['METHOD_NAME', 'container'], ['container', 'container'], ['container', 'container'], ['container', 'container'], ['container', 'container'], ['METHOD_NAME', 'container'], ['this', 'container'], ['void', 'container'], ['support', 'container'], ['METHOD_NAME', 'old|container'], ['this', 'container'], ['container', 'container'], ['container', 'this'], ['this', 'container'], ['container', 'this'], ['METHOD_NAME', 'container'], ['this', 'container'], ['void', 'METHOD_NAME'], ['METHOD_NAME', 'container'], ['METHOD_NAME', 'container'], ['void', 'container'], ['container', 'container'], ['container', 'this'], ['container', 'old|container'], ['container', 'old|container'], ['container', 'this'], ['METHOD_NAME', 'container'], ['container', 'container'], ['container', 'container'], ['METHOD_NAME', 'fire|property|change'], ['container', 'container'], ['container', 'container'], ['container', 'container'], ['old|container', 'container'], ['container', 'this'], ['container', 'this'], ['old|container', 'container'], ['container', 'container'], ['this', 'container'], ['container', 'container'], ['container', 'fire|property|change'], ['METHOD_NAME', 'this'], ['container', 'container'], ['override', 'void'], ['container', 'container'], ['container', 'fire|property|change'], ['override', 'METHOD_NAME'], ['container', 'container'], ['container', 'container'], ['this', 'container'], ['METHOD_NAME', 'support'], ['container', 'support'], ['container', 'support'], ['this', 'old|container'], ['container', 'old|container'], ['old|container', 'fire|property|change'], ['container', 'container'], ['container', 'container'], ['old|container', 'container'], ['container', 'old|container'], ['old|container', 'container'], ['this', 'fire|property|change'], ['old|container', 'this'], ['container', 'this'], ['this', 'container'], ['METHOD_NAME', 'this'], ['old|container', 'container'], ['container', 'container'], ['container', 'old|container'], ['container', 'old|container'], ['container', 'old|container'], ['container', 'old|container'], ['container', 'fire|property|change'], ['this', 'fire|property|change'], ['container', 'container'], ['METHOD_NAME', 'this'], ['old|container', 'old|container'], ['old|container', 'this'], ['container', 'fire|property|change'], ['container', 'container'], ['container', 'old|container'], ['container', 'this'], ['this', 'old|container'], ['container', 'fire|property|change'], ['container', 'container'], ['container', 'container'], ['container', 'container'], ['container', 'fire|property|change'], ['this', 'container'], ['this', 'fire|property|change'], ['old|container', 'this'], ['old|container', 'fire|property|change'], ['container', 'support'], ['this', 'support'], ['container', 'support'], ['container', 'fire|property|change'], ['container', 'this'], ['old|container', 'container'], ['this', 'support'], ['container', 'support'], ['old|container', 'this'], ['METHOD_NAME', 'container'], ['container', 'this'], ['container', 'container'], ['METHOD_NAME', 'old|container'], ['container', 'this'], ['old|container', 'support'], ['container', 'this'], ['container', 'support'], ['this', 'this'], ['container', 'old|container']]

