
path = /scratch/rabin/data/code2vec/transforms/Methods_Test/java-large/test/codefollower__Tomcat-Research/java/org/apache/tomcat/util/descriptor/web/ContextResourceLink_toString.java
method_name = toString
method_body = @Override public String toString() { StringBuilder sb = new StringBuilder("ContextResourceLink["); sb.append("name="); sb.append(getName()); if (getType() != null) { sb.append(", type="); sb.append(getType()); } if (getGlobal() != null) { sb.append(", global="); sb.append(getGlobal()); } sb.append("]"); return (sb.toString()); }
[0.0001] append,NameExpr3|MethodCallExpr|ExpressionStmt|BlockStmt|IfStmt|BinaryExpr:notEquals|MethodCallExpr0|NameExpr1,get|type
[0.0001] string|builder,ClassOrInterfaceType0|VariableDeclarationExpr|ExpressionStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr0,sb
[0.0001] string|builder,ClassOrInterfaceType0|VariableDeclarationExpr|ExpressionStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr0,sb
[0.0001] name,StringLiteralExpr2|MethodCallExpr|ExpressionStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr0,sb
[0.0001] append,NameExpr3|MethodCallExpr|ExpressionStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr3,append
[0.0001] append,NameExpr3|MethodCallExpr|ExpressionStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr3,append
[0.0001] append,NameExpr3|MethodCallExpr|ExpressionStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr3,append
[0.0001] type,StringLiteralExpr2|MethodCallExpr|ExpressionStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr0,sb
[0.0000] sb,NameExpr0|MethodCallExpr|ExpressionStmt|BlockStmt|IfStmt|BinaryExpr:notEquals|MethodCallExpr0|NameExpr1,get|type
[0.0000] sb,NameExpr0|MethodCallExpr|ExpressionStmt|BlockStmt|IfStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr0,sb
[0.0000] sb,NameExpr0|MethodCallExpr|ExpressionStmt|BlockStmt|IfStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr0,sb
[0.0000] sb,NameExpr0|MethodCallExpr|ExpressionStmt|BlockStmt|IfStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr0,sb
[0.0000] sb,NameExpr0|MethodCallExpr|ExpressionStmt|BlockStmt|IfStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr0,sb
[0.0000] sb,NameExpr0|MethodCallExpr|ExpressionStmt|BlockStmt|IfStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr0,sb
[0.0000] sb,NameExpr0|MethodCallExpr|ExpressionStmt|BlockStmt|IfStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr0,sb
[0.0000] sb,NameExpr0|MethodCallExpr|ExpressionStmt|BlockStmt|IfStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr0,sb
[0.0000] sb,NameExpr0|MethodCallExpr|ExpressionStmt|BlockStmt|IfStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr0,sb
[0.0000] sb,VariableDeclaratorId0|VariableDeclarator|VariableDeclarationExpr|ExpressionStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr0,sb
[0.0000] sb,VariableDeclaratorId0|VariableDeclarator|VariableDeclarationExpr|ExpressionStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr0,sb
[0.0000] sb,NameExpr0|MethodCallExpr|ExpressionStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr0,sb
[0.0000] sb,NameExpr0|MethodCallExpr|ExpressionStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr0,sb
[0.0000] append,NameExpr3|MethodCallExpr|ExpressionStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr0,sb
[0.0000] append,NameExpr3|MethodCallExpr|ExpressionStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr0,sb
[0.0000] append,NameExpr3|MethodCallExpr|ExpressionStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr0,sb
[0.0000] METHOD_NAME,NameExpr2|MethodDeclaration|BlockStmt|ExpressionStmt|VariableDeclarationExpr|VariableDeclarator|VariableDeclaratorId0,sb
[0.0000] string|builder,ClassOrInterfaceType0|VariableDeclarationExpr|VariableDeclarator|VariableDeclaratorId0,sb

topk terminals for subtoken-1: to
[['string', 'METHOD_NAME'], ['string', 'to|string'], ['get|global', 'to|string'], ['string', ']'], [']', 'to|string'], ['METHOD_NAME', 'to|string'], ['string', 'null'], ['string', 'null'], ['sb', 'to|string'], ['sb', 'to|string'], ['string', 'name'], ['string', 'get|global'], ['string', 'sb'], ['string', 'sb'], ['string', 'sb'], ['string', 'sb'], ['string', 'sb'], ['string', 'sb'], ['string', 'get|type'], ['string', 'global'], ['string', 'sb'], ['string', 'get|global'], ['METHOD_NAME', ']'], ['null', 'get|global'], ['override', 'string'], ['sb', 'get|global'], ['string', 'string|builder'], ['get|global', 'get|global'], ['METHOD_NAME', 'get|global'], ['string', 'get|type'], ['sb', ']'], ['string', 'type'], ['sb', 'global'], ['string', 'context|resource|link'], ['METHOD_NAME', 'name'], ['override', 'METHOD_NAME'], ['string|builder', 'context|resource|link'], ['sb', 'get|type'], ['METHOD_NAME', 'get|global'], ['string|builder', 'context|resource|link'], ['sb', 'context|resource|link'], ['get|type', 'get|type'], ['string', 'append'], ['sb', 'type'], ['context|resource|link', 'name'], ['string|builder', 'get|name'], ['string|builder', 'name'], ['get|global', ']'], ['METHOD_NAME', 'global'], ['METHOD_NAME', 'get|type'], ['string', 'append'], ['string', 'append'], ['string', 'append'], ['sb', 'sb'], ['null', ']'], ['null', ']'], ['get|global', 'sb'], ['type', ']'], ['METHOD_NAME', 'null'], ['sb', 'get|name'], ['METHOD_NAME', 'sb'], ['METHOD_NAME', 'sb'], ['METHOD_NAME', 'sb'], ['get|global', 'global'], ['null', 'sb'], ['global', 'get|global'], ['get|type', 'null'], ['context|resource|link', 'sb'], ['context|resource|link', 'sb'], ['null', 'global'], ['null', 'global'], ['append', ']'], ['METHOD_NAME', 'string|builder'], ['string|builder', 'name'], ['METHOD_NAME', 'type'], ['sb', 'get|global'], ['append', 'global'], ['get|type', ']'], ['name', 'get|name'], ['sb', 'global'], ['name', 'null'], ['sb', 'name'], ['METHOD_NAME', 'sb'], ['METHOD_NAME', 'sb'], ['METHOD_NAME', 'sb'], ['sb', ']'], ['sb', ']'], ['sb', ']'], ['name', 'type'], ['null', 'type'], ['append', 'get|global'], ['append', 'get|name'], ['sb', 'get|name'], ['type', 'get|type'], ['append', 'type'], ['append', 'type'], ['null', 'get|global'], ['sb', 'get|type'], ['get|global', 'append'], ['get|type', 'type'], ['null', 'sb'], ['null', 'sb'], ['null', 'sb'], ['null', 'sb'], ['append', 'null'], ['append', 'null'], ['append', 'null'], ['null', 'sb'], ['null', 'sb'], ['append', 'get|type'], ['get|global', 'append'], ['get|global', 'append'], ['get|global', 'append'], ['get|global', 'sb'], ['get|global', 'sb'], ['get|global', 'sb'], ['METHOD_NAME', 'append'], ['METHOD_NAME', 'append'], ['get|name', 'null'], ['type', 'null'], ['get|type', 'append'], ['null', 'append'], ['null', 'append'], ['null', 'append'], ['null', 'append'], ['METHOD_NAME', 'string|builder'], ['global', 'append'], ['get|type', 'append'], ['get|type', 'append'], ['get|type', 'append'], ['name', 'get|type'], ['get|type', 'sb'], ['get|type', 'sb'], ['global', 'sb'], ['null', 'append'], ['null', 'append'], ['METHOD_NAME', 'append'], ['METHOD_NAME', 'append'], ['get|type', 'get|global'], ['name', 'append'], ['string|builder', 'sb'], ['name', 'append'], ['name', 'append'], ['get|type', 'null'], ['sb', 'append'], ['sb', 'append'], ['sb', 'append'], ['sb', 'append'], ['sb', 'append'], ['sb', 'append'], ['sb', 'append'], ['sb', 'append'], ['type', 'append'], ['append', 'get|global'], ['append', 'null'], ['string|builder', 'append'], ['get|name', 'get|type'], ['sb', 'append'], ['append', 'append'], ['append', 'append'], ['append', 'append'], ['append', 'append'], ['append', 'append'], ['name', 'append'], ['sb', 'append'], ['sb', 'append'], ['sb', 'null'], ['type', 'append'], ['append', 'sb'], ['append', 'sb'], ['append', 'sb'], ['append', 'sb'], ['append', 'sb'], ['append', 'get|type'], ['append', 'get|type'], ['string|builder', 'sb'], ['string|builder', 'sb'], ['name', 'sb'], ['append', 'append'], ['append', 'append'], ['append', 'append'], ['type', 'sb'], ['sb', 'get|type'], ['sb', 'sb'], ['sb', 'sb'], ['sb', 'sb'], ['sb', 'sb'], ['sb', 'sb'], ['sb', 'sb'], ['sb', 'sb'], ['sb', 'sb'], ['sb', 'sb'], ['sb', 'sb'], ['sb', 'sb'], ['sb', 'sb'], ['append', 'sb'], ['append', 'sb'], ['append', 'sb'], ['METHOD_NAME', 'sb'], ['string|builder', 'sb']]

topk path-contexts for subtoken-2: string
[0.1450] sb,NameExpr0|MethodCallExpr|NameExpr2,to|string
[0.1312] ],StringLiteralExpr2|MethodCallExpr|ExpressionStmt|BlockStmt|ReturnStmt|EnclosedExpr|MethodCallExpr0|NameExpr2,to|string
[0.1135] sb,NameExpr0|MethodCallExpr|ExpressionStmt|BlockStmt|ReturnStmt|EnclosedExpr|MethodCallExpr0|NameExpr2,to|string
[0.0962] string,ClassOrInterfaceType1|MethodDeclaration|BlockStmt|ReturnStmt|EnclosedExpr|MethodCallExpr0|NameExpr2,to|string
[0.0754] METHOD_NAME,NameExpr2|MethodDeclaration|BlockStmt|ReturnStmt|EnclosedExpr|MethodCallExpr0|NameExpr2,to|string
[0.0646] get|global,NameExpr1|MethodCallExpr|BinaryExpr:notEquals|IfStmt|BlockStmt|ReturnStmt|EnclosedExpr|MethodCallExpr0|NameExpr2,to|string
[0.0485] string,ClassOrInterfaceType1|MethodDeclaration|NameExpr2,METHOD_NAME
[0.0420] override,NameExpr0|MarkerAnnotationExpr|MethodDeclaration|ClassOrInterfaceType1,string
[0.0207] string,ClassOrInterfaceType1|MethodDeclaration|BlockStmt|ExpressionStmt|MethodCallExpr0|StringLiteralExpr2,]
[0.0130] string,ClassOrInterfaceType1|MethodDeclaration|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr0,sb
[0.0130] string,ClassOrInterfaceType1|MethodDeclaration|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr0,sb
[0.0130] string,ClassOrInterfaceType1|MethodDeclaration|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr0,sb
[0.0073] sb,NameExpr0|MethodCallExpr|StringLiteralExpr2,]
[0.0071] METHOD_NAME,NameExpr2|MethodDeclaration|BlockStmt|ExpressionStmt|MethodCallExpr0|StringLiteralExpr2,]
[0.0064] string,ClassOrInterfaceType1|MethodDeclaration|BlockStmt|ExpressionStmt|VariableDeclarationExpr|ClassOrInterfaceType0,string|builder
[0.0062] string,ClassOrInterfaceType1|MethodDeclaration|BlockStmt|IfStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr0,sb
[0.0062] string,ClassOrInterfaceType1|MethodDeclaration|BlockStmt|IfStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr0,sb
[0.0062] string,ClassOrInterfaceType1|MethodDeclaration|BlockStmt|IfStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr0,sb
[0.0061] string,ClassOrInterfaceType1|MethodDeclaration|BlockStmt|ExpressionStmt|MethodCallExpr0|StringLiteralExpr2,name
[0.0052] METHOD_NAME,NameExpr2|MethodDeclaration|BlockStmt|ExpressionStmt|VariableDeclarationExpr|VariableDeclarator|ObjectCreationExpr|ClassOrInterfaceType0,string|builder
[0.0050] string,ClassOrInterfaceType1|MethodDeclaration|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr3,append
[0.0046] sb,NameExpr0|MethodCallExpr|ExpressionStmt|BlockStmt|ReturnStmt|EnclosedExpr|MethodCallExpr0|NameExpr0,sb
[0.0043] get|global,NameExpr1|MethodCallExpr|BinaryExpr:notEquals|IfStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|StringLiteralExpr2,]
[0.0042] override,NameExpr0|MarkerAnnotationExpr|MethodDeclaration|NameExpr2,METHOD_NAME
[0.0037] sb,NameExpr0|MethodCallExpr|StringLiteralExpr2,global
[0.0036] string,ClassOrInterfaceType1|MethodDeclaration|BlockStmt|IfStmt|BinaryExpr:notEquals|NullLiteralExpr1,null
[0.0036] string,ClassOrInterfaceType1|MethodDeclaration|BlockStmt|IfStmt|BinaryExpr:notEquals|NullLiteralExpr1,null
[0.0031] sb,NameExpr0|MethodCallExpr|StringLiteralExpr2,type
[0.0031] sb,NameExpr0|MethodCallExpr|MethodCallExpr2|NameExpr1,get|global
[0.0030] string|builder,ClassOrInterfaceType0|ObjectCreationExpr|VariableDeclarator|VariableDeclarationExpr|ExpressionStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|StringLiteralExpr2,name
[0.0030] get|type,NameExpr1|MethodCallExpr|BinaryExpr:notEquals|IfStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|StringLiteralExpr2,]
[0.0029] METHOD_NAME,NameExpr2|MethodDeclaration|BlockStmt|ExpressionStmt|MethodCallExpr0|StringLiteralExpr2,name
[0.0027] null,NullLiteralExpr1|BinaryExpr:notEquals|IfStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|StringLiteralExpr2,]
[0.0027] null,NullLiteralExpr1|BinaryExpr:notEquals|IfStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|StringLiteralExpr2,]
[0.0027] append,NameExpr3|MethodCallExpr|ExpressionStmt|BlockStmt|IfStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|StringLiteralExpr2,]
[0.0026] type,StringLiteralExpr2|MethodCallExpr|ExpressionStmt|BlockStmt|IfStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|StringLiteralExpr2,]
[0.0025] get|global,NameExpr1|MethodCallExpr|BinaryExpr:notEquals|IfStmt|BlockStmt|ReturnStmt|EnclosedExpr|MethodCallExpr0|NameExpr0,sb
[0.0024] sb,NameExpr0|MethodCallExpr|MethodCallExpr2|NameExpr1,get|type
[0.0023] string,ClassOrInterfaceType1|MethodDeclaration|BlockStmt|ExpressionStmt|VariableDeclarationExpr|VariableDeclarator|VariableDeclaratorId0,sb
[0.0021] null,NullLiteralExpr1|BinaryExpr:notEquals|IfStmt|BlockStmt|ReturnStmt|EnclosedExpr|MethodCallExpr0|NameExpr0,sb
[0.0020] string,ClassOrInterfaceType1|MethodDeclaration|BlockStmt|IfStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr3,append
[0.0020] string,ClassOrInterfaceType1|MethodDeclaration|BlockStmt|IfStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr3,append
[0.0020] string,ClassOrInterfaceType1|MethodDeclaration|BlockStmt|IfStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr3,append
[0.0019] string,ClassOrInterfaceType1|MethodDeclaration|BlockStmt|IfStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|StringLiteralExpr2,global
[0.0018] METHOD_NAME,NameExpr2|MethodDeclaration|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr0,sb
[0.0018] METHOD_NAME,NameExpr2|MethodDeclaration|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr0,sb
[0.0018] METHOD_NAME,NameExpr2|MethodDeclaration|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr0,sb
[0.0017] get|global,NameExpr1|MethodCallExpr|BinaryExpr:notEquals|IfStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|MethodCallExpr2|NameExpr1,get|global
[0.0016] string,ClassOrInterfaceType1|MethodDeclaration|BlockStmt|IfStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|MethodCallExpr2|NameExpr1,get|global
[0.0015] string,ClassOrInterfaceType1|MethodDeclaration|BlockStmt|IfStmt|BinaryExpr:notEquals|MethodCallExpr0|NameExpr1,get|global
[0.0015] append,NameExpr3|MethodCallExpr|ExpressionStmt|BlockStmt|IfStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|StringLiteralExpr2,global
[0.0015] string,ClassOrInterfaceType1|MethodDeclaration|BlockStmt|IfStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|StringLiteralExpr2,type
[0.0014] string|builder,ClassOrInterfaceType0|VariableDeclarationExpr|ExpressionStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|StringLiteralExpr2,name
[0.0014] sb,NameExpr0|MethodCallExpr|ExpressionStmt|BlockStmt|IfStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|StringLiteralExpr2,]
[0.0014] sb,NameExpr0|MethodCallExpr|ExpressionStmt|BlockStmt|IfStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|StringLiteralExpr2,]
[0.0014] sb,NameExpr0|MethodCallExpr|ExpressionStmt|BlockStmt|IfStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|StringLiteralExpr2,]
[0.0014] get|global,NameExpr1|MethodCallExpr|BinaryExpr:notEquals|IfStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|StringLiteralExpr2,global
[0.0014] get|global,NameExpr1|MethodCallExpr|BinaryExpr:notEquals|IfStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr0,sb
[0.0014] get|global,NameExpr1|MethodCallExpr|BinaryExpr:notEquals|IfStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr0,sb
[0.0014] get|global,NameExpr1|MethodCallExpr|BinaryExpr:notEquals|IfStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr0,sb
[0.0014] context|resource|link,StringLiteralExpr1|ObjectCreationExpr|VariableDeclarator|VariableDeclarationExpr|ExpressionStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|StringLiteralExpr2,name
[0.0013] sb,VariableDeclaratorId0|VariableDeclarator|VariableDeclarationExpr|ExpressionStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|StringLiteralExpr2,name
[0.0013] string,ClassOrInterfaceType1|MethodDeclaration|BlockStmt|IfStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|MethodCallExpr2|NameExpr1,get|type
[0.0012] METHOD_NAME,NameExpr2|MethodDeclaration|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr3,append
[0.0012] METHOD_NAME,NameExpr2|MethodDeclaration|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr3,append
[0.0012] append,NameExpr3|MethodCallExpr|ExpressionStmt|BlockStmt|IfStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|StringLiteralExpr2,type
[0.0012] append,NameExpr3|MethodCallExpr|ExpressionStmt|BlockStmt|IfStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|StringLiteralExpr2,type
[0.0011] null,NullLiteralExpr1|BinaryExpr:notEquals|IfStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|MethodCallExpr2|NameExpr1,get|global
[0.0011] null,NullLiteralExpr1|BinaryExpr:notEquals|IfStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|StringLiteralExpr2,global
[0.0011] get|global,NameExpr1|MethodCallExpr2|MethodCallExpr|NameExpr3,append
[0.0011] get|type,NameExpr1|MethodCallExpr2|MethodCallExpr|NameExpr3,append
[0.0011] get|type,NameExpr1|MethodCallExpr|BinaryExpr:notEquals|IfStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|StringLiteralExpr2,type
[0.0010] sb,NameExpr0|MethodCallExpr|ExpressionStmt|BlockStmt|IfStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|StringLiteralExpr2,global
[0.0010] get|global,NameExpr1|MethodCallExpr|BinaryExpr:notEquals|IfStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr3,append
[0.0010] get|global,NameExpr1|MethodCallExpr|BinaryExpr:notEquals|IfStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr3,append
[0.0010] get|global,NameExpr1|MethodCallExpr|BinaryExpr:notEquals|IfStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr3,append
[0.0010] context|resource|link,StringLiteralExpr1|ObjectCreationExpr|VariableDeclarator|VariableDeclarationExpr|ExpressionStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr0,sb
[0.0010] context|resource|link,StringLiteralExpr1|ObjectCreationExpr|VariableDeclarator|VariableDeclarationExpr|ExpressionStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr0,sb
[0.0010] get|type,NameExpr1|MethodCallExpr|BinaryExpr:notEquals|IfStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr3,append
[0.0010] get|type,NameExpr1|MethodCallExpr|BinaryExpr:notEquals|IfStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr3,append
[0.0010] get|type,NameExpr1|MethodCallExpr|BinaryExpr:notEquals|IfStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr3,append
[0.0010] get|type,NameExpr1|MethodCallExpr|BinaryExpr:notEquals|IfStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr0,sb
[0.0010] get|type,NameExpr1|MethodCallExpr|BinaryExpr:notEquals|IfStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr0,sb
[0.0010] get|type,NameExpr1|MethodCallExpr|BinaryExpr:notEquals|IfStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|MethodCallExpr2|NameExpr1,get|type
[0.0010] string,ClassOrInterfaceType1|MethodDeclaration|BlockStmt|IfStmt|BinaryExpr:notEquals|MethodCallExpr0|NameExpr1,get|type
[0.0009] null,NullLiteralExpr1|BinaryExpr:notEquals|IfStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|StringLiteralExpr2,type
[0.0009] string|builder,ClassOrInterfaceType0|VariableDeclarationExpr|ExpressionStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|MethodCallExpr2|NameExpr1,get|name
[0.0009] string|builder,ClassOrInterfaceType0|VariableDeclarationExpr|VariableDeclarator|ObjectCreationExpr|StringLiteralExpr1,context|resource|link
[0.0009] sb,VariableDeclaratorId0|VariableDeclarator|VariableDeclarationExpr|ExpressionStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|MethodCallExpr2|NameExpr1,get|name
[0.0008] null,NullLiteralExpr1|BinaryExpr:notEquals|IfStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr0,sb
[0.0008] null,NullLiteralExpr1|BinaryExpr:notEquals|IfStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr0,sb
[0.0008] null,NullLiteralExpr1|BinaryExpr:notEquals|IfStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr0,sb
[0.0008] null,NullLiteralExpr1|BinaryExpr:notEquals|IfStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr0,sb
[0.0008] null,NullLiteralExpr1|BinaryExpr:notEquals|IfStmt|BlockStmt|IfStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|StringLiteralExpr2,global
[0.0008] sb,NameExpr0|MethodCallExpr|ExpressionStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr3,append
[0.0008] sb,NameExpr0|MethodCallExpr|ExpressionStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr3,append
[0.0008] METHOD_NAME,NameExpr2|MethodDeclaration|BlockStmt|IfStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|StringLiteralExpr2,global
[0.0008] sb,VariableDeclaratorId0|VariableDeclarator|ObjectCreationExpr|StringLiteralExpr1,context|resource|link
[0.0008] METHOD_NAME,NameExpr2|MethodDeclaration|BlockStmt|IfStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|MethodCallExpr2|NameExpr1,get|global
[0.0008] string|builder,ClassOrInterfaceType0|ObjectCreationExpr|VariableDeclarator|VariableDeclarationExpr|ExpressionStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr0,sb
[0.0008] string|builder,ClassOrInterfaceType0|ObjectCreationExpr|StringLiteralExpr1,context|resource|link
[0.0007] global,StringLiteralExpr2|MethodCallExpr|NameExpr3,append
[0.0007] METHOD_NAME,NameExpr2|MethodDeclaration|BlockStmt|ExpressionStmt|VariableDeclarationExpr|ClassOrInterfaceType0,string|builder
[0.0007] sb,NameExpr0|MethodCallExpr|ExpressionStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|MethodCallExpr2|NameExpr1,get|global
[0.0007] sb,VariableDeclaratorId0|VariableDeclarator|VariableDeclarationExpr|ExpressionStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr3,append
[0.0007] null,NullLiteralExpr1|BinaryExpr:notEquals|IfStmt|BlockStmt|IfStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr0,sb
[0.0007] null,NullLiteralExpr1|BinaryExpr:notEquals|IfStmt|BlockStmt|IfStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr0,sb
[0.0007] string,ClassOrInterfaceType1|MethodDeclaration|BlockStmt|ExpressionStmt|VariableDeclarationExpr|VariableDeclarator|ObjectCreationExpr|StringLiteralExpr1,context|resource|link
[0.0007] METHOD_NAME,NameExpr2|MethodDeclaration|BlockStmt|IfStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|StringLiteralExpr2,type
[0.0007] string|builder,ClassOrInterfaceType0|VariableDeclarationExpr|ExpressionStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr3,append
[0.0007] null,NullLiteralExpr1|BinaryExpr:notEquals|IfStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr3,append
[0.0007] null,NullLiteralExpr1|BinaryExpr:notEquals|IfStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr3,append
[0.0007] null,NullLiteralExpr1|BinaryExpr:notEquals|IfStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr3,append
[0.0007] null,NullLiteralExpr1|BinaryExpr:notEquals|IfStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr3,append
[0.0006] type,StringLiteralExpr2|MethodCallExpr|NameExpr3,append
[0.0006] append,NameExpr3|MethodCallExpr|ExpressionStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|MethodCallExpr2|NameExpr1,get|global
[0.0006] get|type,NameExpr1|MethodCallExpr|BinaryExpr:notEquals|NullLiteralExpr1,null
[0.0006] append,NameExpr3|MethodCallExpr|ExpressionStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|MethodCallExpr2|NameExpr1,get|name
[0.0006] METHOD_NAME,NameExpr2|MethodDeclaration|BlockStmt|IfStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr0,sb
[0.0006] METHOD_NAME,NameExpr2|MethodDeclaration|BlockStmt|IfStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr0,sb
[0.0006] METHOD_NAME,NameExpr2|MethodDeclaration|BlockStmt|IfStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr0,sb
[0.0006] name,StringLiteralExpr2|MethodCallExpr|ExpressionStmt|BlockStmt|IfStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|StringLiteralExpr2,type
[0.0006] append,NameExpr3|MethodCallExpr|ExpressionStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr3,append
[0.0006] append,NameExpr3|MethodCallExpr|ExpressionStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr3,append
