
path = /scratch/rabin/data/code2vec/transforms/Methods_Test/java-large/test/EleTeam__Shop-for-JavaWeb/src/main/java/com/iwc/shop/common/utils/ZxingHandler_main.java
method_name = main
method_body = public static void main(String[] args) { String imgPath = "target\\zxing_EAN13.png"; String contents = "6923450657713"; int width = 105, height = 50; ZxingHandler.encode(contents, width, height, imgPath); System.out.println("finished zxing EAN-13 encode."); String decodeContent = ZxingHandler.decode(imgPath); System.out.println("解码内容如下：" + decodeContent); System.out.println("finished zxing EAN-13 decode."); String imgPath2 = "target\\zxing.png"; String contents2 = "Hello Gem, welcome to Zxing!" + "\nBlog [ http://www.iwantclick.com ]" + "\nEMail [ help@ygcr8.com ]"; int width2 = 300, height2 = 300; ZxingHandler.encode2(contents2, width2, height2, imgPath2); System.out.println("finished zxing encode."); String decodeContent2 = ZxingHandler.decode2(imgPath2); System.out.println("解码内容如下：" + decodeContent2); System.out.println("finished zxing decode."); }

topk path-contexts for subtoken-1: main
[0.1711] string,ClassOrInterfaceType1|Parameter|ArrayBracketPair2,[]
[0.0001] height,VariableDeclaratorId0|VariableDeclarator|VariableDeclarationExpr|ExpressionStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|FieldAccessExpr0|NameExpr2,out
[0.0001] out,NameExpr2|FieldAccessExpr0|MethodCallExpr|ExpressionStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|BinaryExpr:plus|StringLiteralExpr0,BLANK
[0.0001] println,NameExpr3|MethodCallExpr|ExpressionStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr3,println
[0.0001] println,NameExpr3|MethodCallExpr|ExpressionStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr3,println
[0.0001] contents,VariableDeclaratorId0|VariableDeclarator|VariableDeclarationExpr|ExpressionStmt|BlockStmt|ExpressionStmt|VariableDeclarationExpr|VariableDeclarator|IntegerLiteralExpr1,<NUM>
[0.0001] contents,VariableDeclaratorId0|VariableDeclarator|VariableDeclarationExpr|ExpressionStmt|BlockStmt|ExpressionStmt|VariableDeclarationExpr|VariableDeclarator|IntegerLiteralExpr1,<NUM>
[0.0001] system,NameExpr0|FieldAccessExpr0|MethodCallExpr|ExpressionStmt|BlockStmt|ExpressionStmt|VariableDeclarationExpr|VariableDeclarator|VariableDeclaratorId0,decode|content
[0.0001] string,ClassOrInterfaceType0|VariableDeclarationExpr|ExpressionStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr3,width
[0.0001] string,ClassOrInterfaceType0|VariableDeclarationExpr|ExpressionStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|FieldAccessExpr0|NameExpr2,out
[0.0001] img|path,NameExpr3|MethodCallExpr|ExpressionStmt|BlockStmt|ExpressionStmt|VariableDeclarationExpr|VariableDeclarator|VariableDeclaratorId0,decode|content
[0.0001] img|path,NameExpr3|MethodCallExpr|ExpressionStmt|BlockStmt|ExpressionStmt|VariableDeclarationExpr|VariableDeclarator|VariableDeclaratorId0,decode|content
[0.0001] int,PrimitiveType0|VariableDeclarationExpr|ExpressionStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|FieldAccessExpr0|NameExpr0,system
[0.0001] METHOD_NAME,NameExpr1|MethodDeclaration|BlockStmt|ExpressionStmt|VariableDeclarationExpr|VariableDeclarator|VariableDeclaratorId0,contents
[0.0001] system,NameExpr0|FieldAccessExpr0|MethodCallExpr|ExpressionStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|BinaryExpr:plus|StringLiteralExpr0,BLANK
[0.0001] contents,VariableDeclaratorId0|VariableDeclarator|VariableDeclarationExpr|ExpressionStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr3,height
[0.0001] contents,VariableDeclaratorId0|VariableDeclarator|VariableDeclarationExpr|ExpressionStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr3,height
[0.0001] width,VariableDeclaratorId0|VariableDeclarator|VariableDeclarationExpr|ExpressionStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr3,height
[0.0001] contents,NameExpr2|MethodCallExpr|ExpressionStmt|BlockStmt|ExpressionStmt|VariableDeclarationExpr|ClassOrInterfaceType0,string
[0.0001] img|path,VariableDeclaratorId0|VariableDeclarator|VariableDeclarationExpr|ExpressionStmt|BlockStmt|ExpressionStmt|VariableDeclarationExpr|PrimitiveType0,int
[0.0001] string,ClassOrInterfaceType0|VariableDeclarationExpr|ExpressionStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr2,contents
[0.0001] width,VariableDeclaratorId0|VariableDeclarator|VariableDeclarationExpr|ExpressionStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr3,width
[0.0001] height,NameExpr3|MethodCallExpr|ExpressionStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|FieldAccessExpr0|NameExpr2,out
[0.0000] contents,VariableDeclaratorId0|VariableDeclarator|VariableDeclarationExpr|ExpressionStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr3,width
[0.0000] width,VariableDeclaratorId0|VariableDeclarator|VariableDeclarationExpr|ExpressionStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr2,contents
[0.0000] height,NameExpr3|MethodCallExpr|ExpressionStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|FieldAccessExpr0|NameExpr0,system
[0.0000] out,NameExpr2|FieldAccessExpr0|MethodCallExpr|ExpressionStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|FieldAccessExpr0|NameExpr2,out
[0.0000] string,ClassOrInterfaceType0|VariableDeclarationExpr|VariableDeclarator|VariableDeclaratorId0,decode|content
[0.0000] string,ClassOrInterfaceType0|VariableDeclarationExpr|ExpressionStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|FieldAccessExpr0|NameExpr0,system
[0.0000] string,ClassOrInterfaceType0|VariableDeclarationExpr|ExpressionStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|FieldAccessExpr0|NameExpr0,system
[0.0000] string,ClassOrInterfaceType0|VariableDeclarationExpr|ExpressionStmt|BlockStmt|ExpressionStmt|VariableDeclarationExpr|VariableDeclarator|VariableDeclaratorId0,width
[0.0000] string,ClassOrInterfaceType0|VariableDeclarationExpr|ExpressionStmt|BlockStmt|ExpressionStmt|VariableDeclarationExpr|VariableDeclarator|VariableDeclaratorId0,width
[0.0000] out,NameExpr2|FieldAccessExpr0|MethodCallExpr|ExpressionStmt|BlockStmt|ExpressionStmt|VariableDeclarationExpr|ClassOrInterfaceType0,string
[0.0000] out,NameExpr2|FieldAccessExpr0|MethodCallExpr|ExpressionStmt|BlockStmt|ExpressionStmt|VariableDeclarationExpr|ClassOrInterfaceType0,string
[0.0000] height,VariableDeclaratorId0|VariableDeclarator|VariableDeclarationExpr|ExpressionStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|FieldAccessExpr0|NameExpr0,system
[0.0000] <NUM>,IntegerLiteralExpr1|VariableDeclarator|VariableDeclarationExpr|ExpressionStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|FieldAccessExpr0|NameExpr0,system
[0.0000] out,NameExpr2|FieldAccessExpr0|MethodCallExpr|ExpressionStmt|BlockStmt|ExpressionStmt|VariableDeclarationExpr|VariableDeclarator|VariableDeclaratorId0,contents
[0.0000] width,VariableDeclaratorId0|VariableDeclarator|VariableDeclarationExpr|ExpressionStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|FieldAccessExpr0|NameExpr0,system
[0.0000] width,VariableDeclaratorId0|VariableDeclarator|VariableDeclarationExpr|ExpressionStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|FieldAccessExpr0|NameExpr0,system
[0.0000] string,ClassOrInterfaceType0|VariableDeclarationExpr|ExpressionStmt|BlockStmt|ExpressionStmt|VariableDeclarationExpr|PrimitiveType0,int
[0.0000] string,ClassOrInterfaceType0|VariableDeclarationExpr|ExpressionStmt|BlockStmt|ExpressionStmt|VariableDeclarationExpr|PrimitiveType0,int
[0.0000] int,PrimitiveType0|VariableDeclarationExpr|VariableDeclarator|VariableDeclaratorId0,width
[0.0000] system,NameExpr0|FieldAccessExpr0|MethodCallExpr|ExpressionStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|FieldAccessExpr0|NameExpr2,out
[0.0000] println,NameExpr3|MethodCallExpr|ExpressionStmt|BlockStmt|ExpressionStmt|VariableDeclarationExpr|ClassOrInterfaceType0,string
[0.0000] println,NameExpr3|MethodCallExpr|ExpressionStmt|BlockStmt|ExpressionStmt|VariableDeclarationExpr|ClassOrInterfaceType0,string
[0.0000] println,NameExpr3|MethodCallExpr|ExpressionStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|FieldAccessExpr0|NameExpr0,system

topk terminals for subtoken-1: main
[['string', '[]'], ['args', '<NUM>'], ['args', '<NUM>'], ['args', 'int'], ['args', 'finished|zxing|ean|decode'], ['args', 'contents'], ['args', '6923450657713'], ['[]', 'finished|zxing|ean|encode'], ['args', 'decode'], ['string', 'hello|gem|welcome|to|zxing'], ['args', 'println'], ['args', 'println'], ['targetzxing|ean|png', '<NUM>'], ['METHOD_NAME', 'args'], ['args', 'decode|content'], ['[]', 'zxing|handler'], ['finished|zxing|ean|decode', 'targetzxingpng'], ['[]', 'finished|zxing|encode'], ['string', 'finished|zxing|ean|decode'], ['finished|zxing|ean|decode', 'println'], ['string', 'finished|zxing|encode'], ['METHOD_NAME', 'string'], ['height', 'finished|zxing|ean|encode'], ['encode', 'zxing|handler'], ['finished|zxing|ean|encode', 'out'], ['targetzxing|ean|png', 'width'], ['finished|zxing|decode', 'println'], ['height', 'finished|zxing|ean|encode'], ['system', 'finished|zxing|decode'], ['[]', '<NUM>'], ['contents', 'finished|zxing|ean|encode'], ['[]', 'img|path'], ['string', '<NUM>'], ['img|path', 'finished|zxing|decode'], ['[]', 'decode|content'], ['decode|content', 'zxing|handler'], ['zxing|handler', 'zxing|handler'], ['string', 'e|mail|[|helpygcr|com|]'], ['width', 'finished|zxing|encode'], ['finished|zxing|encode', 'system'], ['decode|content', 'finished|zxing|ean|decode'], ['println', 'finished|zxing|decode'], ['METHOD_NAME', '<NUM>'], ['METHOD_NAME', '<NUM>'], ['string', 'height'], ['contents', 'zxing|handler'], ['height', 'zxing|handler'], ['contents', 'finished|zxing|encode'], ['string', 'img|path'], ['METHOD_NAME', 'e|mail|[|helpygcr|com|]'], ['BLANK', 'img|path'], ['[]', 'out'], ['[]', 'out'], ['string', 'system'], ['[]', 'img|path'], ['[]', 'img|path'], ['[]', 'encode'], ['decode|content', 'println'], ['[]', 'system'], ['[]', 'system'], ['string', 'out'], ['zxing|handler', 'println'], ['zxing|handler', 'println'], ['width', 'zxing|handler'], ['width', 'zxing|handler'], ['e|mail|[|helpygcr|com|]', 'img|path'], ['string', 'string'], ['finished|zxing|encode', 'decode'], ['finished|zxing|encode', 'decode|content'], ['<NUM>', 'zxing|handler'], ['[]', 'println'], ['[]', 'println'], ['decode|content', 'string'], ['METHOD_NAME', 'decode'], ['METHOD_NAME', 'out'], ['METHOD_NAME', 'out'], ['METHOD_NAME', 'out'], ['METHOD_NAME', 'decode|content'], ['decode', 'println'], ['img|path', 'encode'], ['decode|content', 'finished|zxing|decode'], ['string', 'BLANK'], ['system', 'decode|content'], ['METHOD_NAME', 'img|path'], ['METHOD_NAME', 'encode'], ['out', 'BLANK'], ['out', 'BLANK'], ['METHOD_NAME', '6923450657713'], ['string', 'decode'], ['e|mail|[|helpygcr|com|]', 'contents'], ['string', 'decode|content'], ['[]', 'height'], ['<NUM>', 'encode'], ['int', 'img|path'], ['METHOD_NAME', 'string'], ['METHOD_NAME', 'string'], ['println', 'zxing|handler'], ['<NUM>', 'println'], ['decode|content', 'img|path'], ['int', 'encode'], ['6923450657713', 'contents'], ['METHOD_NAME', 'img|path'], ['METHOD_NAME', 'height'], ['width', 'zxing|handler'], ['decode|content', 'out'], ['decode|content', 'system'], ['decode|content', 'system'], ['decode|content', 'out'], ['BLANK', 'targetzxingpng'], ['int', 'println'], ['out', 'decode|content'], ['BLANK', 'string'], ['img|path', 'decode'], ['out', 'println'], ['contents', 'zxing|handler'], ['width', 'decode'], ['string', 'width'], ['system', 'out'], ['system', 'out'], ['system', 'decode|content'], ['system', 'decode|content'], ['height', 'img|path'], ['height', 'img|path'], ['METHOD_NAME', 'contents'], ['BLANK', 'println'], ['BLANK', 'println'], ['width', 'encode'], ['width', 'encode'], ['decode|content', 'println'], ['encode', 'string'], ['encode', 'decode'], ['width', 'height'], ['string', 'println'], ['string', 'println'], ['contents', 'encode'], ['string', 'contents'], ['img|path', '<NUM>'], ['encode', 'system'], ['width', '<NUM>'], ['decode|content', 'system'], ['decode|content', 'system'], ['system', 'println'], ['width', 'img|path'], ['METHOD_NAME', 'width'], ['height', 'println'], ['img|path', 'img|path'], ['decode|content', 'BLANK'], ['decode|content', 'BLANK'], ['<NUM>', 'width'], ['<NUM>', 'width'], ['int', 'height'], ['string', 'BLANK'], ['decode|content', 'decode|content'], ['int', 'width'], ['int', 'width'], ['height', 'out'], ['out', 'BLANK'], ['println', 'println'], ['println', 'println'], ['contents', '<NUM>'], ['contents', '<NUM>'], ['system', 'decode|content'], ['string', 'width'], ['string', 'out'], ['img|path', 'decode|content'], ['img|path', 'decode|content'], ['int', 'system'], ['METHOD_NAME', 'contents'], ['system', 'BLANK'], ['contents', 'height'], ['contents', 'height'], ['width', 'height'], ['contents', 'string'], ['img|path', 'int'], ['string', 'contents'], ['width', 'width'], ['height', 'out'], ['contents', 'width'], ['width', 'contents'], ['height', 'system'], ['out', 'out'], ['string', 'decode|content'], ['string', 'system'], ['string', 'system'], ['string', 'width'], ['string', 'width'], ['out', 'string'], ['out', 'string'], ['height', 'system'], ['<NUM>', 'system'], ['out', 'contents'], ['width', 'system'], ['width', 'system'], ['string', 'int'], ['string', 'int'], ['int', 'width'], ['system', 'out'], ['println', 'string'], ['println', 'string'], ['println', 'system']]

