
path = /scratch/rabin/data/code2vec/transforms/Methods_Test/java-large/test/bcgit__bc-java/pkix/src/main/jdk1.1/org/bouncycastle/cert/crmf/jcajce/CRMFHelper_createDigest.java
method_name = createDigest
method_body = MessageDigest createDigest(ASN1ObjectIdentifier algorithm) throws CRMFException { try { String digestName = (String) DIGEST_ALG_NAMES.get(algorithm); if (digestName != null) { try { return helper.createDigest(digestName); } catch (NoSuchAlgorithmException e) { } } return helper.createDigest(algorithm.getId()); } catch (NoSuchAlgorithmException e) { throw new CRMFException("cannot create cipher: " + e.getMessage(), e); } catch (NoSuchProviderException e) { throw new CRMFException("cannot create cipher: " + e.getMessage(), e); } }
[0.0000] digest|name,VariableDeclaratorId0|VariableDeclarator|VariableDeclarationExpr|ExpressionStmt|BlockStmt|IfStmt|BinaryExpr:notEquals|NameExpr0,digest|name
[0.0000] e,VariableDeclaratorId0|Parameter|CatchClause|BlockStmt|ThrowStmt|ObjectCreationExpr|NameExpr2,e
[0.0000] e,VariableDeclaratorId0|Parameter|CatchClause|BlockStmt|ThrowStmt|ObjectCreationExpr|NameExpr2,e
[0.0000] null,NullLiteralExpr1|BinaryExpr:notEquals|IfStmt|BlockStmt|TryStmt|CatchClause|Parameter|VariableDeclaratorId0,e
[0.0000] null,NullLiteralExpr1|BinaryExpr:notEquals|IfStmt|BlockStmt|TryStmt|CatchClause|Parameter|VariableDeclaratorId0,e
[0.0000] null,NullLiteralExpr1|BinaryExpr:notEquals|IfStmt|BlockStmt|TryStmt|CatchClause|Parameter|VariableDeclaratorId0,e
[0.0000] no|such|algorithm|exception,ClassOrInterfaceType1|Parameter|CatchClause|BlockStmt|ThrowStmt|ObjectCreationExpr|BinaryExpr:plus|MethodCallExpr1|NameExpr0,e
[0.0000] e,NameExpr2|ObjectCreationExpr|ThrowStmt|BlockStmt|CatchClause|TryStmt|CatchClause|Parameter|ClassOrInterfaceType1,no|such|provider|exception
[0.0000] crmf|exception,ClassOrInterfaceType0|ObjectCreationExpr|ThrowStmt|BlockStmt|CatchClause|TryStmt|CatchClause|Parameter|VariableDeclaratorId0,e
[0.0000] string,ClassOrInterfaceType0|VariableDeclarationExpr|ExpressionStmt|BlockStmt|IfStmt|BinaryExpr:notEquals|NameExpr0,digest|name
[0.0000] string,ClassOrInterfaceType0|VariableDeclarationExpr|ExpressionStmt|BlockStmt|TryStmt|CatchClause|Parameter|VariableDeclaratorId0,e
[0.0000] string,ClassOrInterfaceType0|VariableDeclarationExpr|ExpressionStmt|BlockStmt|TryStmt|CatchClause|Parameter|VariableDeclaratorId0,e
[0.0000] no|such|provider|exception,ClassOrInterfaceType1|Parameter|CatchClause|BlockStmt|ThrowStmt|ObjectCreationExpr|BinaryExpr:plus|MethodCallExpr1|NameExpr0,e
[0.0000] e,VariableDeclaratorId0|Parameter|CatchClause|TryStmt|CatchClause|BlockStmt|ThrowStmt|ObjectCreationExpr|NameExpr2,e
[0.0000] e,VariableDeclaratorId0|Parameter|CatchClause|TryStmt|CatchClause|Parameter|VariableDeclaratorId0,e
[0.0000] e,VariableDeclaratorId0|Parameter|CatchClause|BlockStmt|ThrowStmt|ObjectCreationExpr|BinaryExpr:plus|MethodCallExpr1|NameExpr0,e
[0.0000] e,VariableDeclaratorId0|Parameter|CatchClause|BlockStmt|ThrowStmt|ObjectCreationExpr|BinaryExpr:plus|MethodCallExpr1|NameExpr0,e
[0.0000] e,NameExpr2|ObjectCreationExpr|ThrowStmt|BlockStmt|CatchClause|TryStmt|CatchClause|Parameter|VariableDeclaratorId0,e

topk terminals for subtoken-1: create
[['cannot|create|cipher', 'e'], ['cannot|create|cipher', 'e'], ['message|digest', 'METHOD_NAME'], ['string', 'digest|alg|names'], ['string', 'digest|alg|names'], ['e', 'cannot|create|cipher'], ['e', 'cannot|create|cipher'], ['crmf|exception', 'cannot|create|cipher'], ['crmf|exception', 'cannot|create|cipher'], ['algorithm', 'create|digest'], ['cannot|create|cipher', 'e'], ['cannot|create|cipher', 'e'], ['null', 'create|digest'], ['null', 'create|digest'], ['crmf|exception', 'create|digest'], ['message|digest', 'algorithm'], ['create|digest', 'e'], ['create|digest', 'e'], ['create|digest', 'e'], ['digest|name', 'digest|alg|names'], ['asn|object|identifier', 'create|digest'], ['algorithm', 'get'], ['string', 'create|digest'], ['message|digest', 'asn|object|identifier'], ['digest|name', 'create|digest'], ['digest|name', 'create|digest'], ['string', 'get'], ['digest|name', 'create|digest'], ['METHOD_NAME', 'algorithm'], ['digest|name', 'get'], ['string', 'create|digest'], ['algorithm', 'helper'], ['string', 'get'], ['cannot|create|cipher', 'get|message'], ['cannot|create|cipher', 'get|message'], ['crmf|exception', 'algorithm'], ['no|such|provider|exception', 'cannot|create|cipher'], ['get|id', 'create|digest'], ['helper', 'get|id'], ['algorithm', 'create|digest'], ['null', 'get|id'], ['METHOD_NAME', 'asn|object|identifier'], ['algorithm', 'asn|object|identifier'], ['crmf|exception', 'helper'], ['algorithm', 'get|id'], ['asn|object|identifier', 'helper'], ['null', 'digest|name'], ['no|such|algorithm|exception', 'cannot|create|cipher'], ['algorithm', 'crmf|exception'], ['digest|name', 'create|digest'], ['string', 'algorithm'], ['crmf|exception', 'get|id'], ['helper', 'digest|name'], ['digest|name', 'get|id'], ['METHOD_NAME', 'crmf|exception'], ['digest|name', 'get|id'], ['algorithm', 'string'], ['null', 'helper'], ['string', 'algorithm'], ['helper', 'algorithm'], ['digest|name', 'helper'], ['digest|name', 'digest|name'], ['string', 'get|id'], ['digest|name', 'algorithm'], ['crmf|exception', 'e'], ['crmf|exception', 'e'], ['digest|name', 'helper'], ['digest|name', 'algorithm'], ['null', 'helper'], ['digest|name', 'algorithm'], ['algorithm', 'null'], ['asn|object|identifier', 'crmf|exception'], ['algorithm', 'digest|name'], ['digest|name', 'string'], ['digest|alg|names', 'algorithm'], ['null', 'algorithm'], ['asn|object|identifier', 'null'], ['asn|object|identifier', 'string'], ['crmf|exception', 'string'], ['digest|name', 'helper'], ['e', 'get|message'], ['e', 'get|message'], ['algorithm', 'e'], ['algorithm', 'e'], ['create|digest', 'no|such|provider|exception'], ['crmf|exception', 'crmf|exception'], ['crmf|exception', 'crmf|exception'], ['crmf|exception', 'null'], ['digest|name', 'e'], ['e', 'no|such|provider|exception'], ['string', 'algorithm'], ['asn|object|identifier', 'digest|name'], ['digest|name', 'null'], ['helper', 'e'], ['helper', 'e'], ['helper', 'e'], ['crmf|exception', 'digest|name'], ['create|digest', 'no|such|algorithm|exception'], ['create|digest', 'no|such|algorithm|exception'], ['asn|object|identifier', 'e'], ['asn|object|identifier', 'e'], ['crmf|exception', 'digest|name'], ['string', 'helper'], ['crmf|exception', 'e'], ['crmf|exception', 'e'], ['algorithm', 'e'], ['algorithm', 'e'], ['helper', 'no|such|provider|exception'], ['e', 'crmf|exception'], ['e', 'crmf|exception'], ['e', 'no|such|algorithm|exception'], ['e', 'no|such|algorithm|exception'], ['get|id', 'no|such|provider|exception'], ['crmf|exception', 'no|such|provider|exception'], ['algorithm', 'no|such|provider|exception'], ['helper', 'no|such|algorithm|exception'], ['helper', 'no|such|algorithm|exception'], ['get|id', 'no|such|algorithm|exception'], ['string', 'string'], ['algorithm', 'no|such|provider|exception'], ['string', 'helper'], ['crmf|exception', 'no|such|algorithm|exception'], ['crmf|exception', 'e'], ['crmf|exception', 'e'], ['algorithm', 'no|such|algorithm|exception'], ['crmf|exception', 'e'], ['crmf|exception', 'e'], ['get|id', 'e'], ['get|id', 'e'], ['asn|object|identifier', 'no|such|provider|exception'], ['crmf|exception', 'get|message'], ['crmf|exception', 'get|message'], ['no|such|algorithm|exception', 'crmf|exception'], ['algorithm', 'no|such|algorithm|exception'], ['no|such|provider|exception', 'crmf|exception'], ['asn|object|identifier', 'no|such|algorithm|exception'], ['e', 'crmf|exception'], ['get|message', 'e'], ['get|message', 'e'], ['digest|name', 'null'], ['digest|name', 'no|such|algorithm|exception'], ['null', 'no|such|provider|exception'], ['digest|name', 'no|such|provider|exception'], ['string', 'no|such|algorithm|exception'], ['string', 'no|such|provider|exception'], ['string', 'null'], ['null', 'no|such|algorithm|exception'], ['null', 'no|such|algorithm|exception'], ['crmf|exception', 'no|such|provider|exception'], ['no|such|algorithm|exception', 'crmf|exception'], ['digest|name', 'no|such|algorithm|exception'], ['digest|name', 'no|such|provider|exception'], ['digest|name', 'no|such|algorithm|exception'], ['digest|name', 'no|such|algorithm|exception'], ['no|such|algorithm|exception', 'e'], ['digest|name', 'e'], ['digest|name', 'e'], ['digest|name', 'e'], ['e', 'no|such|provider|exception'], ['no|such|provider|exception', 'e'], ['e', 'e'], ['e', 'e'], ['no|such|provider|exception', 'get|message'], ['no|such|algorithm|exception', 'get|message'], ['string', 'digest|name'], ['no|such|algorithm|exception', 'no|such|provider|exception'], ['no|such|algorithm|exception', 'e'], ['digest|name', 'e'], ['digest|name', 'e'], ['string', 'digest|name'], ['e', 'get|message'], ['e', 'get|message'], ['string', 'null'], ['no|such|algorithm|exception', 'e'], ['digest|name', 'digest|name'], ['e', 'e'], ['e', 'e'], ['null', 'e'], ['null', 'e'], ['null', 'e'], ['no|such|algorithm|exception', 'e'], ['e', 'no|such|provider|exception'], ['crmf|exception', 'e'], ['string', 'digest|name'], ['string', 'e'], ['string', 'e'], ['no|such|provider|exception', 'e'], ['e', 'e'], ['e', 'e'], ['e', 'e'], ['e', 'e'], ['e', 'e']]

topk path-contexts for subtoken-2: digest
[0.2524] message|digest,ClassOrInterfaceType0|MethodDeclaration|NameExpr1,METHOD_NAME
[0.0602] message|digest,ClassOrInterfaceType0|MethodDeclaration|Parameter|VariableDeclaratorId0,algorithm
[0.0454] e,VariableDeclaratorId0|Parameter|CatchClause|BlockStmt|ThrowStmt|ObjectCreationExpr|BinaryExpr:plus|StringLiteralExpr0,cannot|create|cipher
[0.0454] e,VariableDeclaratorId0|Parameter|CatchClause|BlockStmt|ThrowStmt|ObjectCreationExpr|BinaryExpr:plus|StringLiteralExpr0,cannot|create|cipher
[0.0399] crmf|exception,ClassOrInterfaceType0|ObjectCreationExpr|BinaryExpr:plus|StringLiteralExpr0,cannot|create|cipher
[0.0399] crmf|exception,ClassOrInterfaceType0|ObjectCreationExpr|BinaryExpr:plus|StringLiteralExpr0,cannot|create|cipher
[0.0358] null,NullLiteralExpr1|BinaryExpr:notEquals|IfStmt|BlockStmt|TryStmt|BlockStmt|ReturnStmt|MethodCallExpr0|NameExpr3,create|digest
[0.0319] null,NullLiteralExpr1|BinaryExpr:notEquals|IfStmt|BlockStmt|ReturnStmt|MethodCallExpr0|NameExpr3,create|digest
[0.0309] algorithm,VariableDeclaratorId0|Parameter|MethodDeclaration|BlockStmt|TryStmt|BlockStmt|ReturnStmt|MethodCallExpr0|NameExpr3,create|digest
[0.0236] crmf|exception,ClassOrInterfaceType3|MethodDeclaration|BlockStmt|TryStmt|BlockStmt|ReturnStmt|MethodCallExpr0|NameExpr3,create|digest
[0.0224] no|such|provider|exception,ClassOrInterfaceType1|Parameter|CatchClause|BlockStmt|ThrowStmt|ObjectCreationExpr|BinaryExpr:plus|StringLiteralExpr0,cannot|create|cipher
[0.0183] string,ClassOrInterfaceType0|CastExpr|VariableDeclarator|VariableDeclarationExpr|ExpressionStmt|BlockStmt|ReturnStmt|MethodCallExpr0|NameExpr3,create|digest
[0.0169] digest|name,NameExpr2|MethodCallExpr|NameExpr3,create|digest
[0.0168] digest|name,NameExpr0|BinaryExpr:notEquals|IfStmt|BlockStmt|TryStmt|BlockStmt|ReturnStmt|MethodCallExpr0|NameExpr3,create|digest
[0.0163] string,ClassOrInterfaceType0|VariableDeclarationExpr|ExpressionStmt|BlockStmt|ReturnStmt|MethodCallExpr0|NameExpr3,create|digest
[0.0162] cannot|create|cipher,StringLiteralExpr0|BinaryExpr:plus|MethodCallExpr1|NameExpr0,e
[0.0162] cannot|create|cipher,StringLiteralExpr0|BinaryExpr:plus|MethodCallExpr1|NameExpr0,e
[0.0162] get|id,NameExpr2|MethodCallExpr2|MethodCallExpr|NameExpr3,create|digest
[0.0152] digest|name,NameExpr0|BinaryExpr:notEquals|IfStmt|BlockStmt|ReturnStmt|MethodCallExpr0|NameExpr3,create|digest
[0.0139] asn|object|identifier,ClassOrInterfaceType1|Parameter|MethodDeclaration|BlockStmt|TryStmt|BlockStmt|ReturnStmt|MethodCallExpr0|NameExpr3,create|digest
[0.0134] no|such|algorithm|exception,ClassOrInterfaceType1|Parameter|CatchClause|BlockStmt|ThrowStmt|ObjectCreationExpr|BinaryExpr:plus|StringLiteralExpr0,cannot|create|cipher
[0.0132] string,ClassOrInterfaceType0|CastExpr|MethodCallExpr1|NameExpr0,digest|alg|names
[0.0122] digest|name,VariableDeclaratorId0|VariableDeclarator|VariableDeclarationExpr|ExpressionStmt|BlockStmt|ReturnStmt|MethodCallExpr0|NameExpr3,create|digest
[0.0120] string,ClassOrInterfaceType0|VariableDeclarationExpr|VariableDeclarator|CastExpr|MethodCallExpr1|NameExpr0,digest|alg|names
[0.0113] message|digest,ClassOrInterfaceType0|MethodDeclaration|Parameter|ClassOrInterfaceType1,asn|object|identifier
[0.0110] algorithm,NameExpr0|MethodCallExpr2|MethodCallExpr|NameExpr3,create|digest
[0.0102] cannot|create|cipher,StringLiteralExpr0|BinaryExpr:plus|ObjectCreationExpr|NameExpr2,e
[0.0102] cannot|create|cipher,StringLiteralExpr0|BinaryExpr:plus|ObjectCreationExpr|NameExpr2,e
[0.0076] create|digest,NameExpr3|MethodCallExpr|ReturnStmt|BlockStmt|TryStmt|CatchClause|Parameter|VariableDeclaratorId0,e
[0.0076] create|digest,NameExpr3|MethodCallExpr|ReturnStmt|BlockStmt|TryStmt|CatchClause|Parameter|VariableDeclaratorId0,e
[0.0076] create|digest,NameExpr3|MethodCallExpr|ReturnStmt|BlockStmt|TryStmt|CatchClause|Parameter|VariableDeclaratorId0,e
[0.0066] digest|name,VariableDeclaratorId0|VariableDeclarator|CastExpr|MethodCallExpr1|NameExpr0,digest|alg|names
[0.0058] helper,NameExpr0|MethodCallExpr|NameExpr2,digest|name
[0.0047] null,NullLiteralExpr1|BinaryExpr:notEquals|IfStmt|BlockStmt|TryStmt|BlockStmt|ReturnStmt|MethodCallExpr0|NameExpr2,digest|name
[0.0043] algorithm,VariableDeclaratorId0|Parameter|MethodDeclaration|BlockStmt|TryStmt|BlockStmt|ReturnStmt|MethodCallExpr0|NameExpr0,helper
[0.0037] cannot|create|cipher,StringLiteralExpr0|BinaryExpr:plus|MethodCallExpr1|NameExpr2,get|message
[0.0037] cannot|create|cipher,StringLiteralExpr0|BinaryExpr:plus|MethodCallExpr1|NameExpr2,get|message
[0.0033] digest|name,NameExpr0|BinaryExpr:notEquals|IfStmt|BlockStmt|TryStmt|BlockStmt|ReturnStmt|MethodCallExpr0|NameExpr0,helper
[0.0031] digest|name,NameExpr0|BinaryExpr:notEquals|IfStmt|BlockStmt|ReturnStmt|MethodCallExpr0|NameExpr0,helper
[0.0031] asn|object|identifier,ClassOrInterfaceType1|Parameter|MethodDeclaration|BlockStmt|TryStmt|BlockStmt|ReturnStmt|MethodCallExpr0|NameExpr0,helper
[0.0029] digest|name,VariableDeclaratorId0|VariableDeclarator|VariableDeclarationExpr|ExpressionStmt|BlockStmt|ReturnStmt|MethodCallExpr0|MethodCallExpr2|NameExpr2,get|id
[0.0027] algorithm,NameExpr2|MethodCallExpr|NameExpr3,get
[0.0027] digest|name,NameExpr0|BinaryExpr:notEquals|IfStmt|BlockStmt|TryStmt|BlockStmt|ReturnStmt|MethodCallExpr0|NameExpr2,digest|name
[0.0023] digest|name,NameExpr0|BinaryExpr:notEquals|IfStmt|BlockStmt|ReturnStmt|MethodCallExpr0|MethodCallExpr2|NameExpr2,get|id
[0.0022] crmf|exception,ClassOrInterfaceType3|MethodDeclaration|BlockStmt|TryStmt|BlockStmt|ReturnStmt|MethodCallExpr0|MethodCallExpr2|NameExpr0,algorithm
[0.0022] helper,NameExpr0|MethodCallExpr|MethodCallExpr2|NameExpr2,get|id
[0.0020] crmf|exception,ClassOrInterfaceType3|MethodDeclaration|BlockStmt|TryStmt|BlockStmt|ReturnStmt|MethodCallExpr0|NameExpr0,helper
[0.0020] null,NullLiteralExpr1|BinaryExpr:notEquals|IfStmt|BlockStmt|ReturnStmt|MethodCallExpr0|MethodCallExpr2|NameExpr2,get|id
[0.0018] string,ClassOrInterfaceType0|CastExpr|MethodCallExpr1|NameExpr2,algorithm
[0.0018] null,NullLiteralExpr1|BinaryExpr:notEquals|IfStmt|BlockStmt|TryStmt|BlockStmt|ReturnStmt|MethodCallExpr0|NameExpr0,helper
[0.0018] digest|alg|names,NameExpr0|MethodCallExpr|NameExpr2,algorithm
[0.0018] digest|name,NameExpr0|BinaryExpr:notEquals|IfStmt|BlockStmt|ReturnStmt|MethodCallExpr0|MethodCallExpr2|NameExpr0,algorithm
[0.0016] digest|name,VariableDeclaratorId0|VariableDeclarator|VariableDeclarationExpr|ExpressionStmt|BlockStmt|ReturnStmt|MethodCallExpr0|MethodCallExpr2|NameExpr0,algorithm
[0.0015] null,NullLiteralExpr1|BinaryExpr:notEquals|IfStmt|BlockStmt|ReturnStmt|MethodCallExpr0|NameExpr0,helper
[0.0015] METHOD_NAME,NameExpr1|MethodDeclaration|Parameter|VariableDeclaratorId0,algorithm
[0.0014] helper,NameExpr0|MethodCallExpr|MethodCallExpr2|NameExpr0,algorithm
[0.0014] METHOD_NAME,NameExpr1|MethodDeclaration|Parameter|ClassOrInterfaceType1,asn|object|identifier
[0.0014] algorithm,NameExpr0|MethodCallExpr2|NameExpr2,get|id
[0.0014] create|digest,NameExpr3|MethodCallExpr|ReturnStmt|BlockStmt|TryStmt|CatchClause|Parameter|ClassOrInterfaceType1,no|such|provider|exception
[0.0013] digest|name,VariableDeclaratorId0|VariableDeclarator|VariableDeclarationExpr|ExpressionStmt|BlockStmt|ReturnStmt|MethodCallExpr0|NameExpr0,helper
[0.0013] digest|name,VariableDeclaratorId0|VariableDeclarator|CastExpr|MethodCallExpr1|NameExpr2,algorithm
[0.0012] digest|name,VariableDeclaratorId0|VariableDeclarator|CastExpr|MethodCallExpr1|NameExpr3,get
[0.0012] crmf|exception,ClassOrInterfaceType3|MethodDeclaration|BlockStmt|TryStmt|BlockStmt|ReturnStmt|MethodCallExpr0|MethodCallExpr2|NameExpr2,get|id
[0.0011] digest|name,VariableDeclaratorId0|VariableDeclarator|CastExpr|ClassOrInterfaceType0,string
[0.0011] algorithm,VariableDeclaratorId0|Parameter|ClassOrInterfaceType1,asn|object|identifier
[0.0011] null,NullLiteralExpr1|BinaryExpr:notEquals|IfStmt|BlockStmt|ReturnStmt|MethodCallExpr0|MethodCallExpr2|NameExpr0,algorithm
[0.0009] create|digest,NameExpr3|MethodCallExpr|ReturnStmt|BlockStmt|TryStmt|CatchClause|Parameter|ClassOrInterfaceType1,no|such|algorithm|exception
[0.0009] create|digest,NameExpr3|MethodCallExpr|ReturnStmt|BlockStmt|TryStmt|CatchClause|Parameter|ClassOrInterfaceType1,no|such|algorithm|exception
[0.0009] helper,NameExpr0|MethodCallExpr|ReturnStmt|BlockStmt|TryStmt|CatchClause|Parameter|ClassOrInterfaceType1,no|such|provider|exception
[0.0009] e,VariableDeclaratorId0|Parameter|ClassOrInterfaceType1,no|such|provider|exception
[0.0009] algorithm,VariableDeclaratorId0|Parameter|MethodDeclaration|BlockStmt|TryStmt|BlockStmt|ExpressionStmt|VariableDeclarationExpr|ClassOrInterfaceType0,string
[0.0009] string,ClassOrInterfaceType0|VariableDeclarationExpr|VariableDeclarator|CastExpr|MethodCallExpr1|NameExpr2,algorithm
[0.0008] asn|object|identifier,ClassOrInterfaceType1|Parameter|MethodDeclaration|BlockStmt|TryStmt|BlockStmt|IfStmt|BinaryExpr:notEquals|NullLiteralExpr1,null
[0.0007] crmf|exception,ClassOrInterfaceType0|ObjectCreationExpr|NameExpr2,e
[0.0007] crmf|exception,ClassOrInterfaceType0|ObjectCreationExpr|NameExpr2,e
[0.0007] helper,NameExpr0|MethodCallExpr|ReturnStmt|BlockStmt|TryStmt|CatchClause|Parameter|ClassOrInterfaceType1,no|such|algorithm|exception
[0.0007] helper,NameExpr0|MethodCallExpr|ReturnStmt|BlockStmt|TryStmt|CatchClause|Parameter|ClassOrInterfaceType1,no|such|algorithm|exception
[0.0007] get|id,NameExpr2|MethodCallExpr2|MethodCallExpr|ReturnStmt|BlockStmt|TryStmt|CatchClause|Parameter|ClassOrInterfaceType1,no|such|provider|exception
[0.0007] algorithm,VariableDeclaratorId0|Parameter|MethodDeclaration|ClassOrInterfaceType3,crmf|exception
[0.0007] algorithm,VariableDeclaratorId0|Parameter|MethodDeclaration|BlockStmt|TryStmt|BlockStmt|IfStmt|BinaryExpr:notEquals|NameExpr0,digest|name
[0.0006] string,ClassOrInterfaceType0|VariableDeclarationExpr|ExpressionStmt|BlockStmt|ReturnStmt|MethodCallExpr0|MethodCallExpr2|NameExpr2,get|id
[0.0006] asn|object|identifier,ClassOrInterfaceType1|Parameter|MethodDeclaration|BlockStmt|TryStmt|BlockStmt|ExpressionStmt|VariableDeclarationExpr|ClassOrInterfaceType0,string
[0.0006] digest|name,NameExpr2|MethodCallExpr|ReturnStmt|BlockStmt|TryStmt|CatchClause|Parameter|VariableDeclaratorId0,e
[0.0006] string,ClassOrInterfaceType0|CastExpr|MethodCallExpr1|NameExpr3,get
[0.0006] e,VariableDeclaratorId0|Parameter|ClassOrInterfaceType1,no|such|algorithm|exception
[0.0006] e,VariableDeclaratorId0|Parameter|ClassOrInterfaceType1,no|such|algorithm|exception
[0.0005] get|id,NameExpr2|MethodCallExpr2|MethodCallExpr|ReturnStmt|BlockStmt|TryStmt|CatchClause|Parameter|ClassOrInterfaceType1,no|such|algorithm|exception
[0.0005] crmf|exception,ClassOrInterfaceType3|MethodDeclaration|BlockStmt|TryStmt|BlockStmt|IfStmt|BinaryExpr:notEquals|NameExpr0,digest|name
[0.0005] algorithm,VariableDeclaratorId0|Parameter|MethodDeclaration|BlockStmt|TryStmt|BlockStmt|IfStmt|BinaryExpr:notEquals|NullLiteralExpr1,null
[0.0005] crmf|exception,ClassOrInterfaceType3|MethodDeclaration|BlockStmt|TryStmt|CatchClause|Parameter|ClassOrInterfaceType1,no|such|provider|exception
[0.0005] asn|object|identifier,ClassOrInterfaceType1|Parameter|MethodDeclaration|ClassOrInterfaceType3,crmf|exception
[0.0004] algorithm,NameExpr0|MethodCallExpr2|MethodCallExpr|ReturnStmt|BlockStmt|TryStmt|CatchClause|Parameter|ClassOrInterfaceType1,no|such|provider|exception
[0.0004] digest|name,NameExpr0|BinaryExpr:notEquals|NullLiteralExpr1,null
[0.0004] string,ClassOrInterfaceType0|CastExpr|VariableDeclarator|VariableDeclarationExpr|ExpressionStmt|BlockStmt|ReturnStmt|MethodCallExpr0|NameExpr0,helper
[0.0004] crmf|exception,ClassOrInterfaceType3|MethodDeclaration|BlockStmt|TryStmt|BlockStmt|ExpressionStmt|VariableDeclarationExpr|VariableDeclarator|VariableDeclaratorId0,digest|name
[0.0004] string,ClassOrInterfaceType0|VariableDeclarationExpr|ExpressionStmt|BlockStmt|ReturnStmt|MethodCallExpr0|MethodCallExpr2|NameExpr0,algorithm
[0.0004] crmf|exception,ClassOrInterfaceType3|MethodDeclaration|BlockStmt|TryStmt|CatchClause|Parameter|ClassOrInterfaceType1,no|such|algorithm|exception
[0.0003] crmf|exception,ClassOrInterfaceType3|MethodDeclaration|BlockStmt|TryStmt|BlockStmt|ExpressionStmt|VariableDeclarationExpr|ClassOrInterfaceType0,string
[0.0003] e,NameExpr0|MethodCallExpr|NameExpr2,get|message
[0.0003] e,NameExpr0|MethodCallExpr|NameExpr2,get|message
[0.0003] asn|object|identifier,ClassOrInterfaceType1|Parameter|MethodDeclaration|BlockStmt|TryStmt|BlockStmt|IfStmt|BinaryExpr:notEquals|NameExpr0,digest|name
[0.0003] string,ClassOrInterfaceType0|VariableDeclarationExpr|VariableDeclarator|CastExpr|MethodCallExpr1|NameExpr3,get
[0.0003] algorithm,NameExpr0|MethodCallExpr2|MethodCallExpr|ReturnStmt|BlockStmt|TryStmt|CatchClause|Parameter|ClassOrInterfaceType1,no|such|algorithm|exception
[0.0002] algorithm,VariableDeclaratorId0|Parameter|MethodDeclaration|BlockStmt|TryStmt|CatchClause|Parameter|ClassOrInterfaceType1,no|such|provider|exception
[0.0002] helper,NameExpr0|MethodCallExpr|ReturnStmt|BlockStmt|TryStmt|CatchClause|Parameter|VariableDeclaratorId0,e
[0.0002] helper,NameExpr0|MethodCallExpr|ReturnStmt|BlockStmt|TryStmt|CatchClause|Parameter|VariableDeclaratorId0,e
[0.0002] helper,NameExpr0|MethodCallExpr|ReturnStmt|BlockStmt|TryStmt|CatchClause|Parameter|VariableDeclaratorId0,e
[0.0002] string,ClassOrInterfaceType0|VariableDeclarationExpr|ExpressionStmt|BlockStmt|ReturnStmt|MethodCallExpr0|NameExpr0,helper
[0.0002] asn|object|identifier,ClassOrInterfaceType1|Parameter|MethodDeclaration|BlockStmt|TryStmt|CatchClause|Parameter|ClassOrInterfaceType1,no|such|provider|exception
[0.0002] asn|object|identifier,ClassOrInterfaceType1|Parameter|MethodDeclaration|BlockStmt|TryStmt|CatchClause|Parameter|VariableDeclaratorId0,e
[0.0002] asn|object|identifier,ClassOrInterfaceType1|Parameter|MethodDeclaration|BlockStmt|TryStmt|CatchClause|Parameter|VariableDeclaratorId0,e
[0.0002] algorithm,VariableDeclaratorId0|Parameter|MethodDeclaration|BlockStmt|TryStmt|CatchClause|Parameter|ClassOrInterfaceType1,no|such|algorithm|exception
[0.0002] string,ClassOrInterfaceType0|VariableDeclarationExpr|VariableDeclarator|CastExpr|ClassOrInterfaceType0,string
[0.0001] digest|name,NameExpr2|MethodCallExpr|ReturnStmt|BlockStmt|TryStmt|CatchClause|Parameter|ClassOrInterfaceType1,no|such|algorithm|exception
[0.0001] algorithm,NameExpr0|MethodCallExpr2|MethodCallExpr|ReturnStmt|BlockStmt|TryStmt|CatchClause|Parameter|VariableDeclaratorId0,e
[0.0001] algorithm,NameExpr0|MethodCallExpr2|MethodCallExpr|ReturnStmt|BlockStmt|TryStmt|CatchClause|Parameter|VariableDeclaratorId0,e
[0.0001] METHOD_NAME,NameExpr1|MethodDeclaration|ClassOrInterfaceType3,crmf|exception
[0.0001] get|id,NameExpr2|MethodCallExpr2|MethodCallExpr|ReturnStmt|BlockStmt|TryStmt|CatchClause|Parameter|VariableDeclaratorId0,e
[0.0001] get|id,NameExpr2|MethodCallExpr2|MethodCallExpr|ReturnStmt|BlockStmt|TryStmt|CatchClause|Parameter|VariableDeclaratorId0,e
[0.0001] algorithm,VariableDeclaratorId0|Parameter|MethodDeclaration|BlockStmt|TryStmt|CatchClause|Parameter|VariableDeclaratorId0,e
[0.0001] algorithm,VariableDeclaratorId0|Parameter|MethodDeclaration|BlockStmt|TryStmt|CatchClause|Parameter|VariableDeclaratorId0,e
[0.0001] crmf|exception,ClassOrInterfaceType3|MethodDeclaration|BlockStmt|TryStmt|BlockStmt|IfStmt|BinaryExpr:notEquals|NullLiteralExpr1,null
[0.0001] digest|name,VariableDeclaratorId0|VariableDeclarator|VariableDeclarationExpr|ExpressionStmt|BlockStmt|TryStmt|CatchClause|Parameter|ClassOrInterfaceType1,no|such|provider|exception
[0.0001] no|such|algorithm|exception,ClassOrInterfaceType1|Parameter|CatchClause|BlockStmt|ThrowStmt|ObjectCreationExpr|ClassOrInterfaceType0,crmf|exception
[0.0001] asn|object|identifier,ClassOrInterfaceType1|Parameter|MethodDeclaration|BlockStmt|TryStmt|CatchClause|Parameter|ClassOrInterfaceType1,no|such|algorithm|exception
