
path = /scratch/rabin/data/code2vec/transforms/Methods_Test/java-large/test/qpython-android__qpython/qpysl4a/src/main/java/org/qpython/qsl4a/qsl4a/bluetooth/BluetoothDiscoveryHelper_onReceive.java
method_name = onReceive
method_body = @Override public void onReceive(Context context, Intent intent) { final String action = intent.getAction(); if (BluetoothDevice.ACTION_FOUND.equals(action)) { BluetoothDevice device = intent.getParcelableExtra(BluetoothDevice.EXTRA_DEVICE); if (device.getBondState() != BluetoothDevice.BOND_BONDED) { mListener.addDevice(device.getName(), device.getAddress()); } } else if (BluetoothAdapter.ACTION_DISCOVERY_FINISHED.equals(action)) { mListener.scanDone(); } }
[0.0000] device,NameExpr0|MethodCallExpr|BinaryExpr:notEquals|IfStmt|BlockStmt|IfStmt|IfStmt|MethodCallExpr0|NameExpr3,equals
[0.0000] action,VariableDeclaratorId0|VariableDeclarator|VariableDeclarationExpr|ExpressionStmt|BlockStmt|IfStmt|MethodCallExpr0|FieldAccessExpr0|NameExpr0,bluetooth|device
[0.0000] string,ClassOrInterfaceType0|VariableDeclarationExpr|ExpressionStmt|BlockStmt|IfStmt|IfStmt|MethodCallExpr0|FieldAccessExpr0|NameExpr0,bluetooth|adapter
[0.0000] action|found,NameExpr2|FieldAccessExpr0|MethodCallExpr|IfStmt|BlockStmt|ExpressionStmt|VariableDeclarationExpr|VariableDeclarator|VariableDeclaratorId0,device
[0.0000] string,ClassOrInterfaceType0|VariableDeclarationExpr|ExpressionStmt|BlockStmt|IfStmt|MethodCallExpr0|NameExpr3,equals
[0.0000] action|found,NameExpr2|FieldAccessExpr0|MethodCallExpr|IfStmt|BlockStmt|IfStmt|BinaryExpr:notEquals|MethodCallExpr0|NameExpr2,get|bond|state
[0.0000] equals,NameExpr3|MethodCallExpr|IfStmt|IfStmt|MethodCallExpr0|NameExpr3,equals
[0.0000] action,NameExpr2|MethodCallExpr|IfStmt|BlockStmt|IfStmt|BinaryExpr:notEquals|MethodCallExpr0|NameExpr2,get|bond|state
[0.0000] device,VariableDeclaratorId0|VariableDeclarator|VariableDeclarationExpr|ExpressionStmt|BlockStmt|IfStmt|BinaryExpr:notEquals|FieldAccessExpr1|NameExpr0,bluetooth|device
[0.0000] action,NameExpr2|MethodCallExpr|IfStmt|BlockStmt|ExpressionStmt|VariableDeclarationExpr|VariableDeclarator|VariableDeclaratorId0,device
[0.0000] equals,NameExpr3|MethodCallExpr|IfStmt|BlockStmt|IfStmt|BinaryExpr:notEquals|MethodCallExpr0|NameExpr2,get|bond|state
[0.0000] action|found,NameExpr2|FieldAccessExpr0|MethodCallExpr|IfStmt|IfStmt|MethodCallExpr0|NameExpr3,equals
[0.0000] equals,NameExpr3|MethodCallExpr|IfStmt|BlockStmt|ExpressionStmt|VariableDeclarationExpr|VariableDeclarator|VariableDeclaratorId0,device
[0.0000] equals,NameExpr3|MethodCallExpr|IfStmt|IfStmt|MethodCallExpr0|NameExpr2,action
[0.0000] device,VariableDeclaratorId0|VariableDeclarator|VariableDeclarationExpr|ExpressionStmt|BlockStmt|IfStmt|BinaryExpr:notEquals|MethodCallExpr0|NameExpr0,device
[0.0000] get|bond|state,NameExpr2|MethodCallExpr|BinaryExpr:notEquals|IfStmt|BlockStmt|IfStmt|IfStmt|MethodCallExpr0|NameExpr2,action
[0.0000] device,VariableDeclaratorId0|VariableDeclarator|VariableDeclarationExpr|ExpressionStmt|BlockStmt|IfStmt|IfStmt|MethodCallExpr0|NameExpr3,equals
[0.0000] string,ClassOrInterfaceType0|VariableDeclarationExpr|VariableDeclarator|VariableDeclaratorId0,action
[0.0000] device,VariableDeclaratorId0|VariableDeclarator|VariableDeclarationExpr|ExpressionStmt|BlockStmt|IfStmt|BinaryExpr:notEquals|MethodCallExpr0|NameExpr2,get|bond|state
[0.0000] action,VariableDeclaratorId0|VariableDeclarator|VariableDeclarationExpr|ExpressionStmt|BlockStmt|IfStmt|IfStmt|MethodCallExpr0|NameExpr3,equals
[0.0000] string,ClassOrInterfaceType0|VariableDeclarationExpr|ExpressionStmt|BlockStmt|IfStmt|MethodCallExpr0|NameExpr2,action
[0.0000] bluetooth|device,ClassOrInterfaceType0|VariableDeclarationExpr|ExpressionStmt|BlockStmt|IfStmt|IfStmt|MethodCallExpr0|NameExpr2,action
[0.0000] action,NameExpr2|MethodCallExpr|IfStmt|IfStmt|MethodCallExpr0|NameExpr2,action
[0.0000] device,NameExpr0|MethodCallExpr|BinaryExpr:notEquals|IfStmt|BlockStmt|IfStmt|IfStmt|MethodCallExpr0|NameExpr2,action
[0.0000] action,VariableDeclaratorId0|VariableDeclarator|VariableDeclarationExpr|ExpressionStmt|BlockStmt|IfStmt|MethodCallExpr0|NameExpr2,action
[0.0000] string,ClassOrInterfaceType0|VariableDeclarationExpr|ExpressionStmt|BlockStmt|IfStmt|IfStmt|MethodCallExpr0|NameExpr2,action
[0.0000] action,VariableDeclaratorId0|VariableDeclarator|VariableDeclarationExpr|ExpressionStmt|BlockStmt|IfStmt|IfStmt|MethodCallExpr0|NameExpr2,action
[0.0000] device,VariableDeclaratorId0|VariableDeclarator|VariableDeclarationExpr|ExpressionStmt|BlockStmt|IfStmt|IfStmt|MethodCallExpr0|NameExpr2,action

topk terminals for subtoken-1: on
[['context', 'intent'], ['context', 'intent'], ['intent', 'intent'], ['METHOD_NAME', 'intent'], ['METHOD_NAME', 'intent'], ['METHOD_NAME', 'context'], ['intent', 'intent'], ['METHOD_NAME', 'context'], ['context', 'intent'], ['void', 'context'], ['intent', 'action'], ['context', 'intent'], ['intent', 'bluetooth|adapter'], ['intent', 'action'], ['intent', 'action'], ['intent', 'equals'], ['context', 'bluetooth|adapter'], ['intent', 'bluetooth|adapter'], ['intent', 'string'], ['intent', 'action|found'], ['intent', 'equals'], ['intent', 'action'], ['context', 'action'], ['intent', 'string'], ['context', 'action|found'], ['intent', 'bluetooth|device'], ['intent', 'action'], ['intent', 'bluetooth|device'], ['context', 'bluetooth|adapter'], ['context', 'action'], ['context', 'equals'], ['context', 'action'], ['intent', 'equals'], ['intent', 'action|discovery|finished'], ['context', 'action|discovery|finished'], ['context', 'bluetooth|device'], ['context', 'bluetooth|device'], ['override', 'METHOD_NAME'], ['context', 'action'], ['override', 'void'], ['context', 'action|found'], ['intent', 'get|action'], ['bluetooth|adapter', 'scan|done'], ['intent', 'action|discovery|finished'], ['action', 'scan|done'], ['context', 'equals'], ['intent', 'get|action'], ['intent', 'bluetooth|device'], ['context', 'string'], ['context', 'action|discovery|finished'], ['intent', 'bluetooth|device'], ['context', 'equals'], ['context', 'action'], ['action', 'scan|done'], ['context', 'bluetooth|device'], ['context', 'string'], ['context', 'get|action'], ['context', 'bluetooth|device'], ['context', 'equals'], ['equals', 'scan|done'], ['context', 'get|action'], ['action|discovery|finished', 'scan|done'], ['action|found', 'scan|done'], ['bluetooth|adapter', 'action|discovery|finished'], ['action', 'equals'], ['action', 'equals'], ['bond|bonded', 'm|listener'], ['bluetooth|device', 'add|device'], ['bluetooth|device', 'bond|bonded'], ['bluetooth|device', 'add|device'], ['equals', 'intent'], ['get|address', 'add|device'], ['bluetooth|device', 'intent'], ['bond|bonded', 'add|device'], ['action', 'intent'], ['bluetooth|device', 'm|listener'], ['device', 'add|device'], ['intent', 'get|action'], ['bluetooth|device', 'm|listener'], ['intent', 'bluetooth|device'], ['get|name', 'add|device'], ['equals', 'add|device'], ['action', 'intent'], ['action', 'add|device'], ['get|bond|state', 'add|device'], ['bluetooth|device', 'm|listener'], ['intent', 'extra|device'], ['device', 'add|device'], ['device', 'get|bond|state'], ['get|bond|state', 'm|listener'], ['equals', 'm|listener'], ['action', 'm|listener'], ['action', 'm|listener'], ['equals', 'm|listener'], ['action', 'm|listener'], ['bluetooth|device', 'device'], ['bluetooth|device', 'extra|device'], ['bluetooth|device', 'get|address'], ['bond|bonded', 'get|address'], ['action|found', 'm|listener'], ['get|bond|state', 'bond|bonded'], ['bluetooth|adapter', 'action'], ['intent', 'action'], ['device', 'get|parcelable|extra'], ['get|bond|state', 'bluetooth|device'], ['bluetooth|device', 'extra|device'], ['m|listener', 'get|name'], ['bluetooth|device', 'action|discovery|finished'], ['bluetooth|device', 'bluetooth|device'], ['bluetooth|device', 'get|name'], ['bluetooth|device', 'device'], ['string', 'get|action'], ['device', 'get|name'], ['equals', 'action|discovery|finished'], ['bluetooth|device', 'equals'], ['get|name', 'get|address'], ['bond|bonded', 'equals'], ['action', 'get|parcelable|extra'], ['device', 'extra|device'], ['device', 'get|address'], ['device', 'device'], ['bluetooth|device', 'bond|bonded'], ['device', 'bond|bonded'], ['action', 'action|discovery|finished'], ['get|action', 'equals'], ['device', 'bluetooth|device'], ['equals', 'get|parcelable|extra'], ['bluetooth|device', 'equals'], ['equals', 'bluetooth|device'], ['bluetooth|device', 'bond|bonded'], ['bluetooth|device', 'action'], ['string', 'action|discovery|finished'], ['device', 'get|address'], ['string', 'action|found'], ['action', 'get|action'], ['bluetooth|device', 'bluetooth|device'], ['action|found', 'action'], ['action|found', 'bluetooth|adapter'], ['device', 'bluetooth|device'], ['action|found', 'action|discovery|finished'], ['get|bond|state', 'device'], ['action|found', 'device'], ['action|found', 'bluetooth|device'], ['equals', 'bond|bonded'], ['get|bond|state', 'device'], ['get|bond|state', 'get|address'], ['action', 'bluetooth|device'], ['action', 'action|found'], ['bluetooth|device', 'get|bond|state'], ['device', 'device'], ['bluetooth|device', 'bluetooth|adapter'], ['bluetooth|device', 'action'], ['get|bond|state', 'equals'], ['bluetooth|device', 'device'], ['action', 'bluetooth|device'], ['action', 'bond|bonded'], ['device', 'bond|bonded'], ['get|action', 'action'], ['equals', 'device'], ['device', 'device'], ['bond|bonded', 'action'], ['action|found', 'bond|bonded'], ['bluetooth|device', 'action'], ['string', 'bluetooth|device'], ['device', 'get|name'], ['get|bond|state', 'get|name'], ['bluetooth|device', 'get|bond|state'], ['bluetooth|device', 'bluetooth|device'], ['bluetooth|device', 'equals'], ['action', 'device'], ['string', 'bluetooth|device'], ['action', 'equals'], ['device', 'equals'], ['action', 'bluetooth|device'], ['string', 'bluetooth|adapter'], ['action|found', 'device'], ['string', 'equals'], ['action|found', 'get|bond|state'], ['equals', 'equals'], ['action', 'get|bond|state'], ['device', 'bluetooth|device'], ['action', 'device'], ['equals', 'get|bond|state'], ['action|found', 'equals'], ['equals', 'device'], ['equals', 'action'], ['device', 'device'], ['get|bond|state', 'action'], ['device', 'equals'], ['string', 'action'], ['device', 'get|bond|state'], ['action', 'equals'], ['string', 'action'], ['bluetooth|device', 'action'], ['action', 'action'], ['device', 'action'], ['action', 'action'], ['string', 'action'], ['action', 'action'], ['device', 'action']]

topk path-contexts for subtoken-2: receive
[0.5675] context,VariableDeclaratorId0|Parameter|MethodDeclaration|Parameter|ClassOrInterfaceType1,intent
[0.3092] context,VariableDeclaratorId0|Parameter|MethodDeclaration|Parameter|VariableDeclaratorId0,intent
[0.0275] METHOD_NAME,NameExpr2|MethodDeclaration|Parameter|ClassOrInterfaceType1,intent
[0.0186] intent,VariableDeclaratorId0|Parameter|ClassOrInterfaceType1,intent
[0.0075] context,ClassOrInterfaceType1|Parameter|MethodDeclaration|BlockStmt|ExpressionStmt|VariableDeclarationExpr|VariableDeclarator|MethodCallExpr1|NameExpr0,intent
[0.0068] METHOD_NAME,NameExpr2|MethodDeclaration|Parameter|VariableDeclaratorId0,intent
[0.0060] context,VariableDeclaratorId0|Parameter|MethodDeclaration|BlockStmt|ExpressionStmt|VariableDeclarationExpr|VariableDeclarator|MethodCallExpr1|NameExpr0,intent
[0.0059] context,ClassOrInterfaceType1|Parameter|MethodDeclaration|BlockStmt|IfStmt|IfStmt|MethodCallExpr0|FieldAccessExpr0|NameExpr2,action|discovery|finished
[0.0038] context,ClassOrInterfaceType1|Parameter|MethodDeclaration|BlockStmt|IfStmt|MethodCallExpr0|FieldAccessExpr0|NameExpr0,bluetooth|device
[0.0037] context,ClassOrInterfaceType1|Parameter|MethodDeclaration|BlockStmt|IfStmt|IfStmt|MethodCallExpr0|FieldAccessExpr0|NameExpr0,bluetooth|adapter
[0.0027] context,ClassOrInterfaceType1|Parameter|MethodDeclaration|BlockStmt|IfStmt|MethodCallExpr0|FieldAccessExpr0|NameExpr2,action|found
[0.0022] bluetooth|adapter,NameExpr0|FieldAccessExpr0|NameExpr2,action|discovery|finished
[0.0021] context,VariableDeclaratorId0|Parameter|MethodDeclaration|BlockStmt|IfStmt|MethodCallExpr0|FieldAccessExpr0|NameExpr0,bluetooth|device
[0.0020] context,VariableDeclaratorId0|Parameter|MethodDeclaration|BlockStmt|IfStmt|IfStmt|MethodCallExpr0|FieldAccessExpr0|NameExpr2,action|discovery|finished
[0.0020] METHOD_NAME,NameExpr2|MethodDeclaration|Parameter|ClassOrInterfaceType1,context
[0.0020] intent,ClassOrInterfaceType1|Parameter|MethodDeclaration|BlockStmt|IfStmt|IfStmt|MethodCallExpr0|FieldAccessExpr0|NameExpr2,action|discovery|finished
[0.0019] context,ClassOrInterfaceType1|Parameter|MethodDeclaration|BlockStmt|ExpressionStmt|VariableDeclarationExpr|ClassOrInterfaceType0,string
[0.0019] context,ClassOrInterfaceType1|Parameter|MethodDeclaration|BlockStmt|IfStmt|BlockStmt|ExpressionStmt|VariableDeclarationExpr|ClassOrInterfaceType0,bluetooth|device
[0.0015] intent,VariableDeclaratorId0|Parameter|MethodDeclaration|BlockStmt|ExpressionStmt|VariableDeclarationExpr|VariableDeclarator|MethodCallExpr1|NameExpr0,intent
[0.0013] intent,ClassOrInterfaceType1|Parameter|MethodDeclaration|BlockStmt|IfStmt|IfStmt|MethodCallExpr0|FieldAccessExpr0|NameExpr0,bluetooth|adapter
[0.0013] intent,ClassOrInterfaceType1|Parameter|MethodDeclaration|BlockStmt|IfStmt|MethodCallExpr0|FieldAccessExpr0|NameExpr0,bluetooth|device
[0.0013] context,VariableDeclaratorId0|Parameter|MethodDeclaration|BlockStmt|IfStmt|MethodCallExpr0|FieldAccessExpr0|NameExpr2,action|found
[0.0011] context,VariableDeclaratorId0|Parameter|MethodDeclaration|BlockStmt|IfStmt|IfStmt|MethodCallExpr0|FieldAccessExpr0|NameExpr0,bluetooth|adapter
[0.0009] intent,VariableDeclaratorId0|Parameter|MethodDeclaration|BlockStmt|IfStmt|MethodCallExpr0|FieldAccessExpr0|NameExpr2,action|found
[0.0008] intent,VariableDeclaratorId0|Parameter|MethodDeclaration|BlockStmt|IfStmt|IfStmt|MethodCallExpr0|FieldAccessExpr0|NameExpr2,action|discovery|finished
[0.0008] intent,VariableDeclaratorId0|Parameter|MethodDeclaration|BlockStmt|IfStmt|MethodCallExpr0|FieldAccessExpr0|NameExpr0,bluetooth|device
[0.0008] bluetooth|device,NameExpr0|FieldAccessExpr|NameExpr2,bond|bonded
[0.0008] context,ClassOrInterfaceType1|Parameter|MethodDeclaration|BlockStmt|ExpressionStmt|VariableDeclarationExpr|VariableDeclarator|VariableDeclaratorId0,action
[0.0008] context,VariableDeclaratorId0|Parameter|MethodDeclaration|BlockStmt|ExpressionStmt|VariableDeclarationExpr|ClassOrInterfaceType0,string
[0.0008] intent,ClassOrInterfaceType1|Parameter|MethodDeclaration|BlockStmt|ExpressionStmt|VariableDeclarationExpr|ClassOrInterfaceType0,string
[0.0007] action|found,NameExpr2|FieldAccessExpr0|MethodCallExpr|IfStmt|BlockStmt|IfStmt|BinaryExpr:notEquals|FieldAccessExpr1|NameExpr0,bluetooth|device
[0.0007] override,NameExpr0|MarkerAnnotationExpr|MethodDeclaration|NameExpr2,METHOD_NAME
[0.0007] override,NameExpr0|MarkerAnnotationExpr|MethodDeclaration|VoidType1,void
[0.0006] intent,ClassOrInterfaceType1|Parameter|MethodDeclaration|BlockStmt|IfStmt|BlockStmt|ExpressionStmt|VariableDeclarationExpr|ClassOrInterfaceType0,bluetooth|device
[0.0006] action|found,NameExpr2|FieldAccessExpr0|MethodCallExpr|IfStmt|IfStmt|MethodCallExpr0|FieldAccessExpr0|NameExpr0,bluetooth|adapter
[0.0006] intent,ClassOrInterfaceType1|Parameter|MethodDeclaration|BlockStmt|IfStmt|IfStmt|MethodCallExpr0|NameExpr2,action
[0.0005] intent,VariableDeclaratorId0|Parameter|MethodDeclaration|BlockStmt|IfStmt|IfStmt|MethodCallExpr0|FieldAccessExpr0|NameExpr0,bluetooth|adapter
[0.0005] METHOD_NAME,NameExpr2|MethodDeclaration|Parameter|VariableDeclaratorId0,context
[0.0005] context,ClassOrInterfaceType1|Parameter|MethodDeclaration|BlockStmt|IfStmt|MethodCallExpr0|NameExpr2,action
[0.0004] context,VariableDeclaratorId0|Parameter|MethodDeclaration|BlockStmt|IfStmt|BlockStmt|ExpressionStmt|VariableDeclarationExpr|ClassOrInterfaceType0,bluetooth|device
[0.0004] intent,VariableDeclaratorId0|Parameter|MethodDeclaration|BlockStmt|ExpressionStmt|VariableDeclarationExpr|ClassOrInterfaceType0,string
[0.0004] void,VoidType1|MethodDeclaration|Parameter|VariableDeclaratorId0,context
[0.0003] context,ClassOrInterfaceType1|Parameter|MethodDeclaration|BlockStmt|IfStmt|IfStmt|MethodCallExpr0|NameExpr3,equals
[0.0003] intent,ClassOrInterfaceType1|Parameter|MethodDeclaration|BlockStmt|IfStmt|MethodCallExpr0|NameExpr2,action
[0.0003] context,ClassOrInterfaceType1|Parameter|MethodDeclaration|BlockStmt|ExpressionStmt|VariableDeclarationExpr|VariableDeclarator|MethodCallExpr1|NameExpr2,get|action
[0.0003] equals,NameExpr3|MethodCallExpr|IfStmt|BlockStmt|IfStmt|BinaryExpr:notEquals|FieldAccessExpr1|NameExpr0,bluetooth|device
[0.0003] context,ClassOrInterfaceType1|Parameter|MethodDeclaration|BlockStmt|IfStmt|MethodCallExpr0|NameExpr3,equals
[0.0003] bluetooth|device,NameExpr0|FieldAccessExpr0|MethodCallExpr|IfStmt|BlockStmt|IfStmt|BinaryExpr:notEquals|FieldAccessExpr1|NameExpr2,bond|bonded
[0.0002] context,VariableDeclaratorId0|Parameter|MethodDeclaration|BlockStmt|ExpressionStmt|VariableDeclarationExpr|VariableDeclarator|MethodCallExpr1|NameExpr2,get|action
[0.0002] intent,ClassOrInterfaceType1|Parameter|MethodDeclaration|BlockStmt|IfStmt|IfStmt|MethodCallExpr0|NameExpr3,equals
[0.0002] context,VariableDeclaratorId0|Parameter|MethodDeclaration|BlockStmt|ExpressionStmt|VariableDeclarationExpr|VariableDeclarator|VariableDeclaratorId0,action
[0.0002] bluetooth|device,NameExpr0|FieldAccessExpr|BinaryExpr:notEquals|IfStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr3,add|device
[0.0002] action,NameExpr2|MethodCallExpr|IfStmt|BlockStmt|IfStmt|BinaryExpr:notEquals|FieldAccessExpr1|NameExpr0,bluetooth|device
[0.0002] intent,VariableDeclaratorId0|Parameter|MethodDeclaration|BlockStmt|IfStmt|BlockStmt|ExpressionStmt|VariableDeclarationExpr|ClassOrInterfaceType0,bluetooth|device
[0.0002] intent,NameExpr0|MethodCallExpr|FieldAccessExpr2|NameExpr0,bluetooth|device
[0.0002] intent,ClassOrInterfaceType1|Parameter|MethodDeclaration|BlockStmt|ExpressionStmt|VariableDeclarationExpr|VariableDeclarator|MethodCallExpr1|NameExpr2,get|action
[0.0002] context,VariableDeclaratorId0|Parameter|MethodDeclaration|BlockStmt|IfStmt|IfStmt|MethodCallExpr0|NameExpr2,action
[0.0001] bluetooth|device,ClassOrInterfaceType0|VariableDeclarationExpr|VariableDeclarator|MethodCallExpr1|NameExpr0,intent
[0.0001] action|found,NameExpr2|FieldAccessExpr0|MethodCallExpr|IfStmt|IfStmt|MethodCallExpr0|FieldAccessExpr0|NameExpr2,action|discovery|finished
[0.0001] action|found,NameExpr2|FieldAccessExpr0|MethodCallExpr|IfStmt|BlockStmt|IfStmt|BinaryExpr:notEquals|FieldAccessExpr1|NameExpr2,bond|bonded
[0.0001] context,VariableDeclaratorId0|Parameter|MethodDeclaration|BlockStmt|IfStmt|MethodCallExpr0|NameExpr2,action
[0.0001] intent,VariableDeclaratorId0|Parameter|MethodDeclaration|BlockStmt|IfStmt|IfStmt|MethodCallExpr0|NameExpr2,action
[0.0001] context,VariableDeclaratorId0|Parameter|MethodDeclaration|BlockStmt|IfStmt|MethodCallExpr0|NameExpr3,equals
[0.0001] intent,VariableDeclaratorId0|Parameter|MethodDeclaration|BlockStmt|ExpressionStmt|VariableDeclarationExpr|VariableDeclarator|MethodCallExpr1|NameExpr2,get|action
[0.0001] intent,VariableDeclaratorId0|Parameter|MethodDeclaration|BlockStmt|ExpressionStmt|VariableDeclarationExpr|VariableDeclarator|VariableDeclaratorId0,action
[0.0001] bluetooth|device,ClassOrInterfaceType0|VariableDeclarationExpr|ExpressionStmt|BlockStmt|IfStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr3,add|device
[0.0001] bluetooth|device,ClassOrInterfaceType0|VariableDeclarationExpr|ExpressionStmt|BlockStmt|IfStmt|IfStmt|MethodCallExpr0|FieldAccessExpr0|NameExpr2,action|discovery|finished
[0.0001] bluetooth|device,NameExpr0|FieldAccessExpr0|MethodCallExpr|IfStmt|BlockStmt|ExpressionStmt|VariableDeclarationExpr|ClassOrInterfaceType0,bluetooth|device
[0.0001] intent,VariableDeclaratorId0|Parameter|MethodDeclaration|BlockStmt|IfStmt|MethodCallExpr0|NameExpr2,action
[0.0001] device,NameExpr0|MethodCallExpr|BinaryExpr:notEquals|FieldAccessExpr1|NameExpr2,bond|bonded
[0.0001] device,NameExpr0|MethodCallExpr|BinaryExpr:notEquals|FieldAccessExpr1|NameExpr0,bluetooth|device
[0.0001] bond|bonded,NameExpr2|FieldAccessExpr|BinaryExpr:notEquals|IfStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr3,add|device
[0.0001] bluetooth|device,NameExpr0|FieldAccessExpr2|NameExpr2,extra|device
[0.0001] context,VariableDeclaratorId0|Parameter|MethodDeclaration|BlockStmt|IfStmt|IfStmt|MethodCallExpr0|NameExpr3,equals
[0.0001] intent,VariableDeclaratorId0|Parameter|MethodDeclaration|BlockStmt|IfStmt|MethodCallExpr0|NameExpr3,equals
[0.0001] action|found,NameExpr2|FieldAccessExpr0|MethodCallExpr|IfStmt|BlockStmt|IfStmt|BinaryExpr:notEquals|MethodCallExpr0|NameExpr0,device
[0.0001] device,NameExpr0|MethodCallExpr|BinaryExpr:notEquals|IfStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr3,add|device
[0.0001] action,NameExpr2|MethodCallExpr|IfStmt|IfStmt|MethodCallExpr0|FieldAccessExpr0|NameExpr2,action|discovery|finished
[0.0001] equals,NameExpr3|MethodCallExpr|IfStmt|IfStmt|MethodCallExpr0|FieldAccessExpr0|NameExpr2,action|discovery|finished
[0.0001] bluetooth|adapter,NameExpr0|FieldAccessExpr0|MethodCallExpr|IfStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr2,scan|done
[0.0001] equals,NameExpr3|MethodCallExpr|IfStmt|BlockStmt|ExpressionStmt|VariableDeclarationExpr|VariableDeclarator|MethodCallExpr1|NameExpr0,intent
[0.0001] bluetooth|device,ClassOrInterfaceType0|VariableDeclarationExpr|ExpressionStmt|BlockStmt|IfStmt|BinaryExpr:notEquals|FieldAccessExpr1|NameExpr2,bond|bonded
[0.0001] device,NameExpr0|MethodCallExpr2|MethodCallExpr|NameExpr3,add|device
[0.0001] get|address,NameExpr2|MethodCallExpr3|MethodCallExpr|NameExpr3,add|device
[0.0001] device,VariableDeclaratorId0|VariableDeclarator|MethodCallExpr1|FieldAccessExpr2|NameExpr0,bluetooth|device
[0.0001] action,NameExpr2|MethodCallExpr|IfStmt|BlockStmt|ExpressionStmt|VariableDeclarationExpr|VariableDeclarator|MethodCallExpr1|NameExpr0,intent
[0.0001] action,NameExpr2|MethodCallExpr|IfStmt|BlockStmt|IfStmt|BinaryExpr:notEquals|FieldAccessExpr1|NameExpr2,bond|bonded
[0.0001] bluetooth|device,ClassOrInterfaceType0|VariableDeclarationExpr|VariableDeclarator|MethodCallExpr1|FieldAccessExpr2|NameExpr2,extra|device
[0.0001] action,VariableDeclaratorId0|VariableDeclarator|MethodCallExpr1|NameExpr0,intent
[0.0001] equals,NameExpr3|MethodCallExpr|IfStmt|BlockStmt|IfStmt|BinaryExpr:notEquals|FieldAccessExpr1|NameExpr2,bond|bonded
[0.0001] intent,VariableDeclaratorId0|Parameter|MethodDeclaration|BlockStmt|IfStmt|IfStmt|MethodCallExpr0|NameExpr3,equals
[0.0001] action,NameExpr2|MethodCallExpr|IfStmt|BlockStmt|ExpressionStmt|VariableDeclarationExpr|ClassOrInterfaceType0,bluetooth|device
[0.0001] bluetooth|device,ClassOrInterfaceType0|VariableDeclarationExpr|VariableDeclarator|MethodCallExpr1|FieldAccessExpr2|NameExpr0,bluetooth|device
[0.0001] get|bond|state,NameExpr2|MethodCallExpr|BinaryExpr:notEquals|FieldAccessExpr1|NameExpr2,bond|bonded
[0.0001] action,NameExpr2|MethodCallExpr|IfStmt|BlockStmt|IfStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr3,add|device
[0.0001] get|name,NameExpr2|MethodCallExpr2|MethodCallExpr|NameExpr3,add|device
[0.0000] action,NameExpr2|MethodCallExpr|NameExpr3,equals
[0.0000] action,NameExpr2|MethodCallExpr|NameExpr3,equals
[0.0000] action|discovery|finished,NameExpr2|FieldAccessExpr0|MethodCallExpr|IfStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr2,scan|done
[0.0000] bluetooth|device,NameExpr0|FieldAccessExpr0|MethodCallExpr|IfStmt|IfStmt|MethodCallExpr0|NameExpr3,equals
[0.0000] bluetooth|adapter,NameExpr0|FieldAccessExpr0|MethodCallExpr|NameExpr2,action
[0.0000] get|bond|state,NameExpr2|MethodCallExpr|BinaryExpr:notEquals|FieldAccessExpr1|NameExpr0,bluetooth|device
[0.0000] bluetooth|device,NameExpr0|FieldAccessExpr|BinaryExpr:notEquals|IfStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr0,m|listener
[0.0000] device,VariableDeclaratorId0|VariableDeclarator|VariableDeclarationExpr|ExpressionStmt|BlockStmt|IfStmt|BinaryExpr:notEquals|FieldAccessExpr1|NameExpr2,bond|bonded
[0.0000] bluetooth|device,NameExpr0|FieldAccessExpr0|MethodCallExpr|IfStmt|IfStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr0,m|listener
[0.0000] device,VariableDeclaratorId0|VariableDeclarator|VariableDeclarationExpr|ExpressionStmt|BlockStmt|IfStmt|BinaryExpr:notEquals|FieldAccessExpr1|NameExpr0,bluetooth|device
[0.0000] device,VariableDeclaratorId0|VariableDeclarator|MethodCallExpr1|FieldAccessExpr2|NameExpr2,extra|device
[0.0000] equals,NameExpr3|MethodCallExpr|IfStmt|BlockStmt|IfStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr3,add|device
[0.0000] device,NameExpr0|MethodCallExpr|NameExpr2,get|bond|state
[0.0000] action,NameExpr2|MethodCallExpr|IfStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr2,scan|done
[0.0000] action|found,NameExpr2|FieldAccessExpr0|MethodCallExpr|IfStmt|IfStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr2,scan|done
[0.0000] bluetooth|device,ClassOrInterfaceType0|VariableDeclarationExpr|ExpressionStmt|BlockStmt|IfStmt|IfStmt|MethodCallExpr0|FieldAccessExpr0|NameExpr0,bluetooth|adapter
[0.0000] intent,NameExpr0|MethodCallExpr|FieldAccessExpr2|NameExpr2,extra|device
