
path = /scratch/rabin/data/code2vec/transforms/Methods_Test/java-large/test/jungletian__TitanjumNote/okhttpinvolley/src/main/java/com/android/volley/toolbox/DiskBasedCache_readString.java
method_name = readString
method_body = static String readString(InputStream is) throws IOException { int n = (int) readLong(is); byte[] b = streamToBytes(is, n); return new String(b, "UTF-8"); }
[0.0019] io|exception,ClassOrInterfaceType3|MethodDeclaration|BlockStmt|ExpressionStmt|VariableDeclarationExpr|PrimitiveType0,byte
[0.0019] METHOD_NAME,NameExpr1|MethodDeclaration|Parameter|VariableDeclaratorId0,is
[0.0018] byte,PrimitiveType0|VariableDeclarationExpr|ArrayBracketPair2,[]
[0.0017] io|exception,ClassOrInterfaceType3|MethodDeclaration|BlockStmt|ExpressionStmt|VariableDeclarationExpr|PrimitiveType0,int
[0.0016] [],ArrayBracketPair2|VariableDeclarationExpr|ExpressionStmt|BlockStmt|ReturnStmt|ObjectCreationExpr|StringLiteralExpr2,utf
[0.0016] int,PrimitiveType0|VariableDeclarationExpr|VariableDeclarator|CastExpr|PrimitiveType0,int
[0.0015] io|exception,ClassOrInterfaceType3|MethodDeclaration|BlockStmt|ExpressionStmt|VariableDeclarationExpr|ArrayBracketPair2,[]
[0.0015] int,PrimitiveType0|CastExpr|MethodCallExpr1|NameExpr1,is
[0.0014] METHOD_NAME,NameExpr1|MethodDeclaration|ClassOrInterfaceType3,io|exception
[0.0014] is,VariableDeclaratorId0|Parameter|MethodDeclaration|BlockStmt|ExpressionStmt|VariableDeclarationExpr|VariableDeclarator|CastExpr|PrimitiveType0,int
[0.0013] input|stream,ClassOrInterfaceType1|Parameter|MethodDeclaration|BlockStmt|ExpressionStmt|VariableDeclarationExpr|VariableDeclarator|MethodCallExpr1|NameExpr1,is
[0.0010] io|exception,ClassOrInterfaceType3|MethodDeclaration|BlockStmt|ExpressionStmt|VariableDeclarationExpr|VariableDeclarator|MethodCallExpr1|NameExpr1,is
[0.0010] is,VariableDeclaratorId0|Parameter|MethodDeclaration|BlockStmt|ExpressionStmt|VariableDeclarationExpr|PrimitiveType0,byte
[0.0009] input|stream,ClassOrInterfaceType1|Parameter|MethodDeclaration|BlockStmt|ExpressionStmt|VariableDeclarationExpr|VariableDeclarator|MethodCallExpr1|NameExpr2,n
[0.0009] io|exception,ClassOrInterfaceType3|MethodDeclaration|BlockStmt|ExpressionStmt|VariableDeclarationExpr|VariableDeclarator|CastExpr|MethodCallExpr1|NameExpr1,is
[0.0009] byte,PrimitiveType0|VariableDeclarationExpr|VariableDeclarator|MethodCallExpr1|NameExpr1,is
[0.0008] int,PrimitiveType0|CastExpr|VariableDeclarator|VariableDeclarationExpr|ExpressionStmt|BlockStmt|ExpressionStmt|VariableDeclarationExpr|ArrayBracketPair2,[]
[0.0007] int,PrimitiveType0|VariableDeclarationExpr|VariableDeclarator|CastExpr|MethodCallExpr1|NameExpr1,is
[0.0007] is,VariableDeclaratorId0|Parameter|MethodDeclaration|BlockStmt|ExpressionStmt|VariableDeclarationExpr|PrimitiveType0,int
[0.0007] n,VariableDeclaratorId0|VariableDeclarator|CastExpr|MethodCallExpr1|NameExpr1,is
[0.0007] is,VariableDeclaratorId0|Parameter|MethodDeclaration|BlockStmt|ExpressionStmt|VariableDeclarationExpr|ArrayBracketPair2,[]
[0.0006] n,NameExpr2|MethodCallExpr|VariableDeclarator|VariableDeclarationExpr|ArrayBracketPair2,[]
[0.0006] n,VariableDeclaratorId0|VariableDeclarator|CastExpr|PrimitiveType0,int
[0.0006] io|exception,ClassOrInterfaceType3|MethodDeclaration|BlockStmt|ExpressionStmt|VariableDeclarationExpr|VariableDeclarator|MethodCallExpr1|NameExpr2,n
[0.0006] int,PrimitiveType0|VariableDeclarationExpr|ExpressionStmt|BlockStmt|ExpressionStmt|VariableDeclarationExpr|VariableDeclarator|MethodCallExpr1|NameExpr1,is
[0.0006] int,PrimitiveType0|VariableDeclarationExpr|ExpressionStmt|BlockStmt|ExpressionStmt|VariableDeclarationExpr|ArrayBracketPair2,[]
[0.0005] b,VariableDeclaratorId0|VariableDeclarator|MethodCallExpr1|NameExpr1,is
[0.0005] is,VariableDeclaratorId0|Parameter|MethodDeclaration|BlockStmt|ExpressionStmt|VariableDeclarationExpr|VariableDeclarator|MethodCallExpr1|NameExpr1,is
[0.0005] byte,PrimitiveType0|VariableDeclarationExpr|VariableDeclarator|MethodCallExpr1|NameExpr2,n
[0.0005] io|exception,ClassOrInterfaceType3|MethodDeclaration|BlockStmt|ReturnStmt|ObjectCreationExpr|NameExpr1,b
[0.0003] input|stream,ClassOrInterfaceType1|Parameter|MethodDeclaration|BlockStmt|ExpressionStmt|VariableDeclarationExpr|VariableDeclarator|VariableDeclaratorId0,n
[0.0003] is,VariableDeclaratorId0|Parameter|MethodDeclaration|BlockStmt|ExpressionStmt|VariableDeclarationExpr|VariableDeclarator|MethodCallExpr1|NameExpr2,n
[0.0003] b,VariableDeclaratorId0|VariableDeclarator|MethodCallExpr1|NameExpr2,n
[0.0003] input|stream,ClassOrInterfaceType1|Parameter|MethodDeclaration|BlockStmt|ReturnStmt|ObjectCreationExpr|NameExpr1,b
[0.0003] int,PrimitiveType0|CastExpr|VariableDeclarator|VariableDeclarationExpr|ExpressionStmt|BlockStmt|ExpressionStmt|VariableDeclarationExpr|PrimitiveType0,byte
[0.0002] int,PrimitiveType0|CastExpr|VariableDeclarator|VariableDeclarationExpr|ExpressionStmt|BlockStmt|ReturnStmt|ObjectCreationExpr|NameExpr1,b
[0.0002] input|stream,ClassOrInterfaceType1|Parameter|MethodDeclaration|BlockStmt|ExpressionStmt|VariableDeclarationExpr|VariableDeclarator|VariableDeclaratorId0,b
[0.0002] int,PrimitiveType0|VariableDeclarationExpr|ExpressionStmt|BlockStmt|ExpressionStmt|VariableDeclarationExpr|VariableDeclarator|MethodCallExpr1|NameExpr2,n
[0.0001] stream|to|bytes,NameExpr3|MethodCallExpr|VariableDeclarator|VariableDeclarationExpr|ExpressionStmt|BlockStmt|ReturnStmt|ObjectCreationExpr|NameExpr1,b
[0.0001] is,NameExpr1|MethodCallExpr|VariableDeclarator|VariableDeclarationExpr|ExpressionStmt|BlockStmt|ReturnStmt|ObjectCreationExpr|NameExpr1,b
[0.0001] is,VariableDeclaratorId0|Parameter|MethodDeclaration|BlockStmt|ReturnStmt|ObjectCreationExpr|NameExpr1,b
[0.0001] int,PrimitiveType0|VariableDeclarationExpr|ExpressionStmt|BlockStmt|ExpressionStmt|VariableDeclarationExpr|PrimitiveType0,byte
[0.0001] byte,PrimitiveType0|VariableDeclarationExpr|ExpressionStmt|BlockStmt|ReturnStmt|ObjectCreationExpr|NameExpr1,b
[0.0001] int,PrimitiveType0|VariableDeclarationExpr|ExpressionStmt|BlockStmt|ReturnStmt|ObjectCreationExpr|NameExpr1,b
[0.0001] n,NameExpr2|MethodCallExpr|VariableDeclarator|VariableDeclarationExpr|ExpressionStmt|BlockStmt|ReturnStmt|ObjectCreationExpr|NameExpr1,b
[0.0001] b,VariableDeclaratorId0|VariableDeclarator|VariableDeclarationExpr|ArrayBracketPair2,[]
[0.0001] io|exception,ClassOrInterfaceType3|MethodDeclaration|BlockStmt|ExpressionStmt|VariableDeclarationExpr|VariableDeclarator|VariableDeclaratorId0,n
[0.0000] b,VariableDeclaratorId0|VariableDeclarator|VariableDeclarationExpr|ExpressionStmt|BlockStmt|ReturnStmt|ObjectCreationExpr|NameExpr1,b
[0.0000] n,VariableDeclaratorId0|VariableDeclarator|VariableDeclarationExpr|ExpressionStmt|BlockStmt|ReturnStmt|ObjectCreationExpr|NameExpr1,b
[0.0000] n,VariableDeclaratorId0|VariableDeclarator|VariableDeclarationExpr|ExpressionStmt|BlockStmt|ExpressionStmt|VariableDeclarationExpr|ArrayBracketPair2,[]
[0.0000] io|exception,ClassOrInterfaceType3|MethodDeclaration|BlockStmt|ExpressionStmt|VariableDeclarationExpr|VariableDeclarator|VariableDeclaratorId0,b
[0.0000] is,VariableDeclaratorId0|Parameter|MethodDeclaration|BlockStmt|ExpressionStmt|VariableDeclarationExpr|VariableDeclarator|VariableDeclaratorId0,n
[0.0000] is,VariableDeclaratorId0|Parameter|MethodDeclaration|BlockStmt|ExpressionStmt|VariableDeclarationExpr|VariableDeclarator|VariableDeclaratorId0,b
[0.0000] [],ArrayBracketPair2|VariableDeclarationExpr|ExpressionStmt|BlockStmt|ReturnStmt|ObjectCreationExpr|NameExpr1,b
[0.0000] n,VariableDeclaratorId0|VariableDeclarator|VariableDeclarationExpr|ExpressionStmt|BlockStmt|ExpressionStmt|VariableDeclarationExpr|PrimitiveType0,byte
[0.0000] int,PrimitiveType0|VariableDeclarationExpr|ExpressionStmt|BlockStmt|ExpressionStmt|VariableDeclarationExpr|VariableDeclarator|VariableDeclaratorId0,b
[0.0000] byte,PrimitiveType0|VariableDeclarationExpr|VariableDeclarator|VariableDeclaratorId0,b
[0.0000] int,PrimitiveType0|VariableDeclarationExpr|VariableDeclarator|VariableDeclaratorId0,n
[0.0000] n,VariableDeclaratorId0|VariableDeclarator|VariableDeclarationExpr|ExpressionStmt|BlockStmt|ExpressionStmt|VariableDeclarationExpr|VariableDeclarator|VariableDeclaratorId0,b

topk terminals for subtoken-2: string
[['string', 'METHOD_NAME'], ['is', 'read|long'], ['string', 'input|stream'], ['string', 'is'], ['int', 'string'], ['int', 'string'], ['is', 'stream|to|bytes'], ['int', 'read|long'], ['n', 'string'], ['METHOD_NAME', 'input|stream'], ['io|exception', 'string'], ['n', 'string'], ['n', 'read|long'], ['b', 'string'], ['is', 'string'], ['is', 'string'], ['input|stream', 'io|exception'], ['io|exception', 'read|long'], ['input|stream', 'string'], ['byte', 'string'], ['stream|to|bytes', 'string'], ['[]', 'string'], ['int', 'read|long'], ['string', 'utf'], ['is', 'input|stream'], ['n', 'stream|to|bytes'], ['b', 'utf'], ['is', 'utf'], ['input|stream', 'int'], ['io|exception', 'utf'], ['is', 'io|exception'], ['io|exception', 'stream|to|bytes'], ['is', 'utf'], ['int', 'utf'], ['input|stream', 'int'], ['n', 'utf'], ['input|stream', 'utf'], ['input|stream', '[]'], ['int', 'utf'], ['is', 'stream|to|bytes'], ['byte', 'stream|to|bytes'], ['stream|to|bytes', 'utf'], ['int', 'stream|to|bytes'], ['is', '[]'], ['n', 'utf'], ['byte', 'utf'], ['b', 'stream|to|bytes'], ['string', 'b'], ['b', 'utf'], ['input|stream', 'stream|to|bytes'], ['input|stream', 'byte'], ['is', 'n'], ['stream|to|bytes', '[]'], ['io|exception', 'int'], ['io|exception', 'byte'], ['METHOD_NAME', 'is'], ['byte', '[]'], ['io|exception', 'int'], ['[]', 'utf'], ['int', 'int'], ['io|exception', '[]'], ['int', 'is'], ['METHOD_NAME', 'io|exception'], ['is', 'int'], ['input|stream', 'is'], ['io|exception', 'is'], ['is', 'byte'], ['input|stream', 'n'], ['io|exception', 'is'], ['byte', 'is'], ['int', '[]'], ['int', 'is'], ['is', 'int'], ['n', 'is'], ['is', '[]'], ['n', '[]'], ['n', 'int'], ['io|exception', 'n'], ['int', 'is'], ['int', '[]'], ['b', 'is'], ['is', 'is'], ['byte', 'n'], ['io|exception', 'b'], ['input|stream', 'n'], ['is', 'n'], ['b', 'n'], ['input|stream', 'b'], ['int', 'byte'], ['int', 'b'], ['input|stream', 'b'], ['int', 'n'], ['stream|to|bytes', 'b'], ['is', 'b'], ['is', 'b'], ['int', 'byte'], ['byte', 'b'], ['int', 'b'], ['n', 'b'], ['b', '[]'], ['io|exception', 'n'], ['b', 'b'], ['n', 'b'], ['n', '[]'], ['io|exception', 'b'], ['is', 'n'], ['is', 'b'], ['[]', 'b'], ['n', 'byte'], ['int', 'b'], ['byte', 'b'], ['int', 'n'], ['n', 'b']]

