
path = /scratch/rabin/data/code2vec/transforms/Methods_Test/java-large/test/ongakuer__CameraFilter/app/src/main/java/me/relex/camerafilter/filter/CameraFilterBlend_bindTexture.java
method_name = bindTexture
method_body = @Override protected void bindTexture(int textureId) { super.bindTexture(textureId); GLES20.glActiveTexture(GLES20.GL_TEXTURE1); GLES20.glBindTexture(GLES20.GL_TEXTURE_2D, mExtraTextureId); GLES20.glUniform1i(muExtraTextureLoc, 1); }
[['METHOD_NAME', 'bind|texture'], ['int', 'bind|texture'], ['METHOD_NAME', 'gl|active|texture'], ['METHOD_NAME', 'gl|bind|texture'], ['int', 'gl|bind|texture'], ['int', 'gl|active|texture'], ['texture|id', 'bind|texture'], ['texture|id', 'bind|texture'], ['METHOD_NAME', 'gl|uniform|i'], ['texture|id', 'gl|bind|texture'], ['int', 'gl|uniform|i'], ['m|extra|texture|id', 'gl|bind|texture'], ['texture|id', 'gl|active|texture'], ['METHOD_NAME', '1'], ['texture|id', 'gl|uniform|i'], ['gles', 'gl|bind|texture'], ['void', 'METHOD_NAME'], ['METHOD_NAME', 'm|extra|texture|id'], ['texture|id', '1'], ['METHOD_NAME', 'int'], ['gl|active|texture', '1'], ['METHOD_NAME', 'gles'], ['METHOD_NAME', 'gles'], ['METHOD_NAME', 'gles'], ['void', 'int'], ['gles', 'gl|bind|texture'], ['gl|bind|texture', '1'], ['int', 'gles'], ['int', 'gles'], ['int', 'gles'], ['mu|extra|texture|loc', 'gl|uniform|i'], ['int', 'm|extra|texture|id'], ['texture|id', 'int'], ['texture|id', 'gl|active|texture'], ['gles', 'gl|uniform|i'], ['gles', 'gl|uniform|i'], ['texture|id', 'gl|bind|texture'], ['int', '1'], ['1', 'gl|uniform|i'], ['m|extra|texture|id', '1'], ['bind|texture', 'gl|bind|texture'], ['bind|texture', 'gl|active|texture'], ['gles', 'gl|uniform|i'], ['gles', 'gl|uniform|i'], ['texture|id', 'gles'], ['texture|id', 'gles'], ['texture|id', 'gles'], ['METHOD_NAME', 'gl|texture'], ['METHOD_NAME', 'mu|extra|texture|loc'], ['int', 'gl|texture'], ['texture|id', 'm|extra|texture|id'], ['gles', '1'], ['gles', '1'], ['override', 'void'], ['gl|active|texture', 'gl|bind|texture'], ['override', 'METHOD_NAME'], ['METHOD_NAME', 'gles'], ['METHOD_NAME', 'gles'], ['bind|texture', 'gles'], ['bind|texture', 'gles'], ['gles', 'gl|bind|texture'], ['gl|texture', 'gl|bind|texture'], ['super', 'texture|id'], ['int', 'gles'], ['int', 'gles'], ['METHOD_NAME', 'gl|texture|d'], ['gl|active|texture', 'gles'], ['METHOD_NAME', 'texture|id'], ['int', 'gl|texture|d'], ['texture|id', 'gl|texture'], ['gl|active|texture', 'gl|uniform|i'], ['bind|texture', 'gles'], ['bind|texture', 'gles'], ['gles', '1'], ['gles', '1'], ['gl|bind|texture', 'gl|uniform|i'], ['gl|active|texture', 'gles'], ['gl|active|texture', 'gles'], ['gl|texture', '1'], ['texture|id', 'gl|texture|d'], ['gles', 'gles'], ['gles', 'gles'], ['gles', 'gles'], ['texture|id', 'gles'], ['texture|id', 'gles'], ['texture|id', 'gles'], ['texture|id', 'gles'], ['gles', 'gl|active|texture'], ['gl|bind|texture', 'gles'], ['mu|extra|texture|loc', '1'], ['int', 'mu|extra|texture|loc'], ['gl|texture', 'gl|uniform|i'], ['gles', 'gl|texture'], ['gl|texture|d', '1'], ['gl|texture', 'gl|active|texture'], ['gl|texture|d', 'gl|bind|texture'], ['m|extra|texture|id', 'gl|uniform|i'], ['m|extra|texture|id', 'gles'], ['bind|texture', 'gl|texture'], ['gl|texture|d', 'gl|uniform|i'], ['gles', 'gles'], ['gles', 'gles'], ['gles', 'gles'], ['gles', 'gles'], ['void', 'texture|id'], ['texture|id', 'gles'], ['texture|id', 'gles'], ['METHOD_NAME', 'texture|id'], ['bind|texture', 'gl|texture|d'], ['gles', 'gl|texture|d'], ['gles', 'gl|texture'], ['gles', 'mu|extra|texture|loc'], ['gles', 'mu|extra|texture|loc'], ['gles', 'gles'], ['gles', 'gles'], ['gles', 'm|extra|texture|id'], ['gles', 'mu|extra|texture|loc'], ['texture|id', 'gl|texture'], ['gl|texture', 'gles'], ['gl|texture', 'gles'], ['gles', 'gl|texture|d'], ['texture|id', 'mu|extra|texture|loc'], ['gles', 'gl|texture|d'], ['gles', 'gles'], ['gl|texture|d', 'gles'], ['gles', 'm|extra|texture|id'], ['gles', 'mu|extra|texture|loc'], ['gles', 'mu|extra|texture|loc'], ['int', 'texture|id'], ['gl|active|texture', 'gl|texture|d'], ['gl|bind|texture', 'mu|extra|texture|loc'], ['texture|id', 'gl|texture|d'], ['gl|texture', 'gles'], ['gl|active|texture', 'mu|extra|texture|loc'], ['METHOD_NAME', 'super'], ['bind|texture', 'm|extra|texture|id'], ['gl|active|texture', 'm|extra|texture|id'], ['texture|id', 'm|extra|texture|id'], ['gl|texture', 'm|extra|texture|id'], ['m|extra|texture|id', 'mu|extra|texture|loc'], ['texture|id', 'texture|id'], ['gles', 'gl|texture|d'], ['gl|texture', 'mu|extra|texture|loc'], ['gl|texture|d', 'mu|extra|texture|loc'], ['gles', 'm|extra|texture|id'], ['texture|id', 'super'], ['gl|texture', 'gl|texture|d'], ['int', 'super'], ['gl|texture|d', 'm|extra|texture|id'], ['super', 'gl|bind|texture'], ['super', 'gles'], ['super', 'gles'], ['super', 'gl|active|texture'], ['super', 'gl|texture'], ['super', 'gl|texture|d'], ['super', 'gles'], ['super', 'gles'], ['super', 'm|extra|texture|id']]

topk path-contexts for subtoken-2: texture
[0.2292] METHOD_NAME,NameExpr2|MethodDeclaration|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr3,bind|texture
[0.2258] int,PrimitiveType1|Parameter|MethodDeclaration|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr3,bind|texture
[0.1167] METHOD_NAME,NameExpr2|MethodDeclaration|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr3,gl|bind|texture
[0.1153] int,PrimitiveType1|Parameter|MethodDeclaration|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr3,gl|bind|texture
[0.0504] texture|id,VariableDeclaratorId0|Parameter|MethodDeclaration|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr3,bind|texture
[0.0410] m|extra|texture|id,NameExpr3|MethodCallExpr|NameExpr3,gl|bind|texture
[0.0391] texture|id,NameExpr2|MethodCallExpr|NameExpr3,bind|texture
[0.0347] texture|id,VariableDeclaratorId0|Parameter|MethodDeclaration|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr3,gl|bind|texture
[0.0252] METHOD_NAME,NameExpr2|MethodDeclaration|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr3,gl|uniform|i
[0.0182] int,PrimitiveType1|Parameter|MethodDeclaration|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr3,gl|uniform|i
[0.0160] METHOD_NAME,NameExpr2|MethodDeclaration|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr3,gl|active|texture
[0.0146] int,PrimitiveType1|Parameter|MethodDeclaration|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr3,gl|active|texture
[0.0062] gles,NameExpr0|MethodCallExpr|ExpressionStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr3,gl|bind|texture
[0.0044] METHOD_NAME,NameExpr2|MethodDeclaration|BlockStmt|ExpressionStmt|MethodCallExpr0|IntegerLiteralExpr3,1
[0.0043] void,VoidType1|MethodDeclaration|NameExpr2,METHOD_NAME
[0.0037] texture|id,VariableDeclaratorId0|Parameter|MethodDeclaration|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr3,gl|uniform|i
[0.0032] gles,NameExpr0|FieldAccessExpr2|MethodCallExpr|ExpressionStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr3,gl|bind|texture
[0.0031] texture|id,VariableDeclaratorId0|Parameter|MethodDeclaration|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr3,gl|active|texture
[0.0031] METHOD_NAME,NameExpr2|MethodDeclaration|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr3,m|extra|texture|id
[0.0025] METHOD_NAME,NameExpr2|MethodDeclaration|Parameter|PrimitiveType1,int
[0.0023] override,NameExpr0|MarkerAnnotationExpr|MethodDeclaration|VoidType1,void
[0.0022] override,NameExpr0|MarkerAnnotationExpr|MethodDeclaration|NameExpr2,METHOD_NAME
[0.0022] void,VoidType1|MethodDeclaration|Parameter|PrimitiveType1,int
[0.0020] bind|texture,NameExpr3|MethodCallExpr|ExpressionStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr3,gl|bind|texture
[0.0018] int,PrimitiveType1|Parameter|MethodDeclaration|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr3,m|extra|texture|id
[0.0018] texture|id,NameExpr2|MethodCallExpr|ExpressionStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr3,gl|bind|texture
[0.0015] METHOD_NAME,NameExpr2|MethodDeclaration|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr2,mu|extra|texture|loc
[0.0014] mu|extra|texture|loc,NameExpr2|MethodCallExpr|NameExpr3,gl|uniform|i
[0.0013] int,PrimitiveType1|Parameter|MethodDeclaration|BlockStmt|ExpressionStmt|MethodCallExpr0|IntegerLiteralExpr3,1
[0.0013] texture|id,VariableDeclaratorId0|Parameter|MethodDeclaration|BlockStmt|ExpressionStmt|MethodCallExpr0|IntegerLiteralExpr3,1
[0.0011] gl|texture,NameExpr2|FieldAccessExpr2|MethodCallExpr|ExpressionStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr3,gl|bind|texture
[0.0010] texture|id,VariableDeclaratorId0|Parameter|PrimitiveType1,int
[0.0009] gl|bind|texture,NameExpr3|MethodCallExpr|ExpressionStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|IntegerLiteralExpr3,1
[0.0008] 1,IntegerLiteralExpr3|MethodCallExpr|NameExpr3,gl|uniform|i
[0.0007] m|extra|texture|id,NameExpr3|MethodCallExpr|ExpressionStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|IntegerLiteralExpr3,1
[0.0007] gl|active|texture,NameExpr3|MethodCallExpr|ExpressionStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr3,gl|bind|texture
[0.0006] METHOD_NAME,NameExpr2|MethodDeclaration|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr2,texture|id
[0.0006] gles,NameExpr0|FieldAccessExpr2|MethodCallExpr|NameExpr3,gl|bind|texture
[0.0005] mu|extra|texture|loc,NameExpr2|MethodCallExpr|IntegerLiteralExpr3,1
[0.0005] gles,NameExpr0|MethodCallExpr|ExpressionStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr3,gl|uniform|i
[0.0005] gles,NameExpr0|MethodCallExpr|ExpressionStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr3,gl|uniform|i
[0.0005] void,VoidType1|MethodDeclaration|Parameter|VariableDeclaratorId0,texture|id
[0.0004] METHOD_NAME,NameExpr2|MethodDeclaration|Parameter|VariableDeclaratorId0,texture|id
[0.0004] int,PrimitiveType1|Parameter|MethodDeclaration|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr2,mu|extra|texture|loc
[0.0004] texture|id,VariableDeclaratorId0|Parameter|MethodDeclaration|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr3,m|extra|texture|id
[0.0003] gles,NameExpr0|FieldAccessExpr2|MethodCallExpr|ExpressionStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr3,gl|uniform|i
[0.0003] gles,NameExpr0|FieldAccessExpr2|MethodCallExpr|ExpressionStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr3,gl|uniform|i
[0.0003] bind|texture,NameExpr3|MethodCallExpr|ExpressionStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr3,gl|active|texture
[0.0003] gl|active|texture,NameExpr3|MethodCallExpr|ExpressionStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|IntegerLiteralExpr3,1
[0.0003] gl|texture|d,NameExpr2|FieldAccessExpr2|MethodCallExpr|NameExpr3,gl|bind|texture
[0.0003] super,SuperExpr0|MethodCallExpr|NameExpr2,texture|id
[0.0002] int,PrimitiveType1|Parameter|MethodDeclaration|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr0,gles
[0.0002] int,PrimitiveType1|Parameter|MethodDeclaration|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr0,gles
[0.0002] int,PrimitiveType1|Parameter|MethodDeclaration|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr0,gles
[0.0002] gl|bind|texture,NameExpr3|MethodCallExpr|ExpressionStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr3,gl|uniform|i
[0.0002] texture|id,NameExpr2|MethodCallExpr|ExpressionStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr3,gl|active|texture
[0.0002] METHOD_NAME,NameExpr2|MethodDeclaration|BlockStmt|ExpressionStmt|MethodCallExpr0|FieldAccessExpr2|NameExpr2,gl|texture
[0.0002] m|extra|texture|id,NameExpr3|MethodCallExpr|ExpressionStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr3,gl|uniform|i
[0.0002] int,PrimitiveType1|Parameter|MethodDeclaration|BlockStmt|ExpressionStmt|MethodCallExpr0|FieldAccessExpr2|NameExpr2,gl|texture
[0.0002] METHOD_NAME,NameExpr2|MethodDeclaration|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr0,gles
[0.0002] METHOD_NAME,NameExpr2|MethodDeclaration|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr0,gles
[0.0002] METHOD_NAME,NameExpr2|MethodDeclaration|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr0,gles
[0.0001] bind|texture,NameExpr3|MethodCallExpr|ExpressionStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|FieldAccessExpr2|NameExpr0,gles
[0.0001] bind|texture,NameExpr3|MethodCallExpr|ExpressionStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|FieldAccessExpr2|NameExpr0,gles
[0.0001] gl|texture,NameExpr2|FieldAccessExpr2|MethodCallExpr|ExpressionStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr3,gl|uniform|i
[0.0001] METHOD_NAME,NameExpr2|MethodDeclaration|BlockStmt|ExpressionStmt|MethodCallExpr0|FieldAccessExpr2|NameExpr2,gl|texture|d
[0.0001] gl|texture|d,NameExpr2|FieldAccessExpr2|MethodCallExpr|ExpressionStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr3,gl|uniform|i
[0.0001] gles,NameExpr0|MethodCallExpr|NameExpr2,mu|extra|texture|loc
[0.0001] gl|active|texture,NameExpr3|MethodCallExpr|ExpressionStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr3,gl|uniform|i
[0.0001] int,PrimitiveType1|Parameter|MethodDeclaration|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr2,texture|id
[0.0001] gles,NameExpr0|MethodCallExpr|ExpressionStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|IntegerLiteralExpr3,1
[0.0001] gles,NameExpr0|MethodCallExpr|ExpressionStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|IntegerLiteralExpr3,1
[0.0001] int,PrimitiveType1|Parameter|MethodDeclaration|BlockStmt|ExpressionStmt|MethodCallExpr0|FieldAccessExpr2|NameExpr2,gl|texture|d
[0.0001] texture|id,VariableDeclaratorId0|Parameter|MethodDeclaration|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr2,mu|extra|texture|loc
[0.0001] gl|texture,NameExpr2|FieldAccessExpr2|MethodCallExpr|ExpressionStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|IntegerLiteralExpr3,1
[0.0001] texture|id,VariableDeclaratorId0|Parameter|MethodDeclaration|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr0,gles
[0.0001] texture|id,VariableDeclaratorId0|Parameter|MethodDeclaration|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr0,gles
[0.0001] texture|id,VariableDeclaratorId0|Parameter|MethodDeclaration|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr0,gles
[0.0001] gles,NameExpr0|MethodCallExpr|ExpressionStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr3,m|extra|texture|id
[0.0001] bind|texture,NameExpr3|MethodCallExpr|ExpressionStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|FieldAccessExpr2|NameExpr2,gl|texture
[0.0001] gles,NameExpr0|MethodCallExpr|ExpressionStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr2,mu|extra|texture|loc
[0.0001] gles,NameExpr0|MethodCallExpr|ExpressionStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr2,mu|extra|texture|loc
[0.0001] gl|texture|d,NameExpr2|FieldAccessExpr2|MethodCallExpr|ExpressionStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|IntegerLiteralExpr3,1
[0.0001] bind|texture,NameExpr3|MethodCallExpr|ExpressionStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr0,gles
[0.0001] bind|texture,NameExpr3|MethodCallExpr|ExpressionStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr0,gles
[0.0001] gl|bind|texture,NameExpr3|MethodCallExpr|ExpressionStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr0,gles
[0.0001] gl|bind|texture,NameExpr3|MethodCallExpr|ExpressionStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr2,mu|extra|texture|loc
[0.0001] gles,NameExpr0|FieldAccessExpr2|MethodCallExpr|ExpressionStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr3,m|extra|texture|id
[0.0000] texture|id,VariableDeclaratorId0|Parameter|MethodDeclaration|BlockStmt|ExpressionStmt|MethodCallExpr0|FieldAccessExpr2|NameExpr2,gl|texture
[0.0000] bind|texture,NameExpr3|MethodCallExpr|ExpressionStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|FieldAccessExpr2|NameExpr2,gl|texture|d
[0.0000] bind|texture,NameExpr3|MethodCallExpr|ExpressionStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr3,m|extra|texture|id
[0.0000] gl|texture,NameExpr2|FieldAccessExpr2|MethodCallExpr|NameExpr3,gl|active|texture
[0.0000] int,PrimitiveType1|Parameter|MethodDeclaration|BlockStmt|ExpressionStmt|MethodCallExpr0|FieldAccessExpr2|NameExpr0,gles
[0.0000] int,PrimitiveType1|Parameter|MethodDeclaration|BlockStmt|ExpressionStmt|MethodCallExpr0|FieldAccessExpr2|NameExpr0,gles
[0.0000] m|extra|texture|id,NameExpr3|MethodCallExpr|ExpressionStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr2,mu|extra|texture|loc
[0.0000] gles,NameExpr0|FieldAccessExpr2|MethodCallExpr|NameExpr3,gl|active|texture
[0.0000] gles,NameExpr0|FieldAccessExpr2|MethodCallExpr|ExpressionStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr2,mu|extra|texture|loc
[0.0000] gles,NameExpr0|FieldAccessExpr2|MethodCallExpr|ExpressionStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr2,mu|extra|texture|loc
[0.0000] gl|active|texture,NameExpr3|MethodCallExpr|ExpressionStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|FieldAccessExpr2|NameExpr0,gles
[0.0000] texture|id,VariableDeclaratorId0|Parameter|MethodDeclaration|BlockStmt|ExpressionStmt|MethodCallExpr0|FieldAccessExpr2|NameExpr2,gl|texture|d
[0.0000] gles,NameExpr0|FieldAccessExpr2|MethodCallExpr|ExpressionStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|IntegerLiteralExpr3,1
[0.0000] gles,NameExpr0|FieldAccessExpr2|MethodCallExpr|ExpressionStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|IntegerLiteralExpr3,1
[0.0000] m|extra|texture|id,NameExpr3|MethodCallExpr|ExpressionStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr0,gles
[0.0000] METHOD_NAME,NameExpr2|MethodDeclaration|BlockStmt|ExpressionStmt|MethodCallExpr0|FieldAccessExpr2|NameExpr0,gles
[0.0000] METHOD_NAME,NameExpr2|MethodDeclaration|BlockStmt|ExpressionStmt|MethodCallExpr0|FieldAccessExpr2|NameExpr0,gles
[0.0000] texture|id,NameExpr2|MethodCallExpr|ExpressionStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr3,m|extra|texture|id
[0.0000] gl|active|texture,NameExpr3|MethodCallExpr|ExpressionStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr2,mu|extra|texture|loc
[0.0000] gles,NameExpr0|MethodCallExpr|FieldAccessExpr2|NameExpr2,gl|texture
[0.0000] gl|texture,NameExpr2|FieldAccessExpr2|MethodCallExpr|ExpressionStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr3,m|extra|texture|id
[0.0000] texture|id,NameExpr2|MethodCallExpr|ExpressionStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|FieldAccessExpr2|NameExpr0,gles
[0.0000] texture|id,NameExpr2|MethodCallExpr|ExpressionStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|FieldAccessExpr2|NameExpr0,gles
[0.0000] METHOD_NAME,NameExpr2|MethodDeclaration|BlockStmt|ExpressionStmt|MethodCallExpr0|SuperExpr0,super
[0.0000] gl|texture,NameExpr2|FieldAccessExpr2|MethodCallExpr|ExpressionStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr2,mu|extra|texture|loc
[0.0000] gl|texture|d,NameExpr2|FieldAccessExpr2|MethodCallExpr|ExpressionStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr2,mu|extra|texture|loc
[0.0000] texture|id,VariableDeclaratorId0|Parameter|MethodDeclaration|BlockStmt|ExpressionStmt|MethodCallExpr0|FieldAccessExpr2|NameExpr0,gles
[0.0000] texture|id,VariableDeclaratorId0|Parameter|MethodDeclaration|BlockStmt|ExpressionStmt|MethodCallExpr0|FieldAccessExpr2|NameExpr0,gles
[0.0000] gl|active|texture,NameExpr3|MethodCallExpr|ExpressionStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr0,gles
[0.0000] gl|active|texture,NameExpr3|MethodCallExpr|ExpressionStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr0,gles
[0.0000] gles,NameExpr0|FieldAccessExpr2|NameExpr2,gl|texture
[0.0000] texture|id,NameExpr2|MethodCallExpr|ExpressionStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|FieldAccessExpr2|NameExpr2,gl|texture
[0.0000] gl|active|texture,NameExpr3|MethodCallExpr|ExpressionStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr3,m|extra|texture|id
[0.0000] gles,NameExpr0|MethodCallExpr|FieldAccessExpr2|NameExpr2,gl|texture|d
[0.0000] texture|id,NameExpr2|MethodCallExpr|ExpressionStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|FieldAccessExpr2|NameExpr2,gl|texture|d
[0.0000] gles,NameExpr0|FieldAccessExpr2|MethodCallExpr|NameExpr3,m|extra|texture|id
[0.0000] texture|id,NameExpr2|MethodCallExpr|ExpressionStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr0,gles
[0.0000] texture|id,NameExpr2|MethodCallExpr|ExpressionStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr0,gles
[0.0000] gles,NameExpr0|FieldAccessExpr2|NameExpr2,gl|texture|d
[0.0000] texture|id,VariableDeclaratorId0|Parameter|MethodDeclaration|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr2,texture|id
[0.0000] super,SuperExpr0|MethodCallExpr|ExpressionStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|FieldAccessExpr2|NameExpr2,gl|texture
[0.0000] super,SuperExpr0|MethodCallExpr|ExpressionStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr3,gl|bind|texture
[0.0000] gl|active|texture,NameExpr3|MethodCallExpr|ExpressionStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|FieldAccessExpr2|NameExpr2,gl|texture|d
[0.0000] super,SuperExpr0|MethodCallExpr|ExpressionStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|FieldAccessExpr2|NameExpr2,gl|texture|d
[0.0000] gles,NameExpr0|MethodCallExpr|ExpressionStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|FieldAccessExpr2|NameExpr2,gl|texture|d
[0.0000] gles,NameExpr0|MethodCallExpr|ExpressionStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr0,gles
[0.0000] gles,NameExpr0|MethodCallExpr|ExpressionStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr0,gles
[0.0000] gles,NameExpr0|MethodCallExpr|ExpressionStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr0,gles
[0.0000] gl|texture|d,NameExpr2|FieldAccessExpr2|MethodCallExpr|NameExpr3,m|extra|texture|id
[0.0000] gles,NameExpr0|MethodCallExpr|ExpressionStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|FieldAccessExpr2|NameExpr0,gles
[0.0000] gl|texture,NameExpr2|FieldAccessExpr2|MethodCallExpr|ExpressionStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr0,gles
[0.0000] gl|texture,NameExpr2|FieldAccessExpr2|MethodCallExpr|ExpressionStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr0,gles
[0.0000] gl|texture,NameExpr2|FieldAccessExpr2|MethodCallExpr|ExpressionStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|FieldAccessExpr2|NameExpr0,gles
[0.0000] int,PrimitiveType1|Parameter|MethodDeclaration|BlockStmt|ExpressionStmt|MethodCallExpr0|SuperExpr0,super
[0.0000] texture|id,VariableDeclaratorId0|Parameter|MethodDeclaration|BlockStmt|ExpressionStmt|MethodCallExpr0|SuperExpr0,super
[0.0000] gl|texture|d,NameExpr2|FieldAccessExpr2|MethodCallExpr|ExpressionStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr0,gles
[0.0000] gles,NameExpr0|MethodCallExpr|FieldAccessExpr2|NameExpr0,gles
[0.0000] gles,NameExpr0|MethodCallExpr|FieldAccessExpr2|NameExpr0,gles
[0.0000] gles,NameExpr0|FieldAccessExpr2|MethodCallExpr|ExpressionStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr0,gles
[0.0000] gles,NameExpr0|FieldAccessExpr2|MethodCallExpr|ExpressionStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr0,gles
[0.0000] gles,NameExpr0|FieldAccessExpr2|MethodCallExpr|ExpressionStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr0,gles
[0.0000] gles,NameExpr0|FieldAccessExpr2|MethodCallExpr|ExpressionStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|FieldAccessExpr2|NameExpr0,gles
[0.0000] super,SuperExpr0|MethodCallExpr|ExpressionStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr3,m|extra|texture|id
