
path = /scratch/rabin/data/code2vec/transforms/Methods_Test/java-large/test/happyfoxinc__helpstack-android/helpstack/src/com/tenmiles/helpstack/fragments/ImageAttachmentDisplayFragment_onOptionsItemSelected.java
method_name = onOptionsItemSelected
method_body = @Override public boolean onOptionsItemSelected(MenuItem item) { if (item.getItemId() == R.id.menu_download) { DownloadAttachmentUtility.downloadAttachment(getActivity(), image_url, getHelpStackActivity().getTitle().toString()); return true; } return super.onOptionsItemSelected(item); }
[0.0003] boolean,PrimitiveType1|MethodDeclaration|NameExpr2,METHOD_NAME
[0.0002] image|url,NameExpr3|MethodCallExpr|NameExpr3,download|attachment
[0.0002] override,NameExpr0|MarkerAnnotationExpr|MethodDeclaration|PrimitiveType1,boolean
[0.0002] menu|item,ClassOrInterfaceType1|Parameter|MethodDeclaration|BlockStmt|IfStmt|BinaryExpr:equals|MethodCallExpr0|NameExpr2,get|item|id
[0.0002] METHOD_NAME,NameExpr2|MethodDeclaration|BlockStmt|IfStmt|BinaryExpr:equals|FieldAccessExpr1|FieldAccessExpr0|NameExpr2,id
[0.0002] METHOD_NAME,NameExpr2|MethodDeclaration|BlockStmt|IfStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr3,download|attachment
[0.0002] menu|item,ClassOrInterfaceType1|Parameter|MethodDeclaration|BlockStmt|IfStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr3,download|attachment
[0.0002] METHOD_NAME,NameExpr2|MethodDeclaration|Parameter|VariableDeclaratorId0,item
[0.0001] menu|item,ClassOrInterfaceType1|Parameter|MethodDeclaration|BlockStmt|IfStmt|BinaryExpr:equals|MethodCallExpr0|NameExpr0,item
[0.0001] to|string,NameExpr2|MethodCallExpr3|MethodCallExpr|NameExpr3,download|attachment
[0.0001] override,NameExpr0|MarkerAnnotationExpr|MethodDeclaration|NameExpr2,METHOD_NAME
[0.0001] menu|item,ClassOrInterfaceType1|Parameter|MethodDeclaration|BlockStmt|IfStmt|BinaryExpr:equals|FieldAccessExpr1|NameExpr2,menu|download
[0.0001] METHOD_NAME,NameExpr2|MethodDeclaration|BlockStmt|IfStmt|BinaryExpr:equals|FieldAccessExpr1|FieldAccessExpr0|NameExpr0,r
[0.0001] item,VariableDeclaratorId0|Parameter|MethodDeclaration|BlockStmt|IfStmt|BinaryExpr:equals|FieldAccessExpr1|FieldAccessExpr0|NameExpr2,id
[0.0001] METHOD_NAME,NameExpr2|MethodDeclaration|BlockStmt|IfStmt|BinaryExpr:equals|MethodCallExpr0|NameExpr2,get|item|id
[0.0001] METHOD_NAME,NameExpr2|MethodDeclaration|BlockStmt|IfStmt|BlockStmt|ReturnStmt|BooleanLiteralExpr0,true
[0.0001] item,VariableDeclaratorId0|Parameter|MethodDeclaration|BlockStmt|IfStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr3,download|attachment
[0.0001] item,VariableDeclaratorId0|Parameter|MethodDeclaration|BlockStmt|IfStmt|BlockStmt|ReturnStmt|BooleanLiteralExpr0,true
[0.0001] item,VariableDeclaratorId0|Parameter|MethodDeclaration|BlockStmt|IfStmt|BinaryExpr:equals|MethodCallExpr0|NameExpr2,get|item|id
[0.0000] item,VariableDeclaratorId0|Parameter|MethodDeclaration|BlockStmt|IfStmt|BinaryExpr:equals|FieldAccessExpr1|FieldAccessExpr0|NameExpr0,r
[0.0000] menu|item,ClassOrInterfaceType1|Parameter|MethodDeclaration|BlockStmt|IfStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr0,download|attachment|utility
[0.0000] METHOD_NAME,NameExpr2|MethodDeclaration|BlockStmt|IfStmt|BinaryExpr:equals|MethodCallExpr0|NameExpr0,item
[0.0000] menu|download,NameExpr2|FieldAccessExpr|BinaryExpr:equals|IfStmt|BlockStmt|ReturnStmt|BooleanLiteralExpr0,true
[0.0000] METHOD_NAME,NameExpr2|MethodDeclaration|BlockStmt|ReturnStmt|MethodCallExpr0|NameExpr2,item
[0.0000] METHOD_NAME,NameExpr2|MethodDeclaration|BlockStmt|IfStmt|BinaryExpr:equals|FieldAccessExpr1|NameExpr2,menu|download
[0.0000] menu|item,ClassOrInterfaceType1|Parameter|MethodDeclaration|BlockStmt|IfStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr3,image|url
[0.0000] item,NameExpr0|MethodCallExpr|BinaryExpr:equals|IfStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr3,download|attachment
[0.0000] item,NameExpr0|MethodCallExpr|NameExpr2,get|item|id
[0.0000] get|item|id,NameExpr2|MethodCallExpr|BinaryExpr:equals|IfStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr3,download|attachment
[0.0000] METHOD_NAME,NameExpr2|MethodDeclaration|BlockStmt|IfStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|MethodCallExpr3|NameExpr2,to|string
[0.0000] item,VariableDeclaratorId0|Parameter|MethodDeclaration|BlockStmt|IfStmt|BinaryExpr:equals|MethodCallExpr0|NameExpr0,item
[0.0000] get|item|id,NameExpr2|MethodCallExpr|BinaryExpr:equals|IfStmt|BlockStmt|ReturnStmt|BooleanLiteralExpr0,true
[0.0000] menu|item,ClassOrInterfaceType1|Parameter|MethodDeclaration|BlockStmt|ReturnStmt|MethodCallExpr0|NameExpr2,item
[0.0000] menu|download,NameExpr2|FieldAccessExpr|BinaryExpr:equals|IfStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr3,download|attachment
[0.0000] true,BooleanLiteralExpr0|ReturnStmt|BlockStmt|IfStmt|BlockStmt|ReturnStmt|MethodCallExpr0|NameExpr2,item
[0.0000] item,VariableDeclaratorId0|Parameter|MethodDeclaration|BlockStmt|IfStmt|BinaryExpr:equals|FieldAccessExpr1|NameExpr2,menu|download
[0.0000] get|item|id,NameExpr2|MethodCallExpr|BinaryExpr:equals|IfStmt|BlockStmt|ReturnStmt|MethodCallExpr0|NameExpr2,item
[0.0000] id,NameExpr2|FieldAccessExpr0|FieldAccessExpr|NameExpr2,menu|download
[0.0000] get|item|id,NameExpr2|MethodCallExpr|BinaryExpr:equals|FieldAccessExpr1|NameExpr2,menu|download
[0.0000] id,NameExpr2|FieldAccessExpr0|FieldAccessExpr|BinaryExpr:equals|IfStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr3,download|attachment
[0.0000] super,SuperExpr0|MethodCallExpr|NameExpr2,item
[0.0000] r,NameExpr0|FieldAccessExpr0|FieldAccessExpr|BinaryExpr:equals|IfStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr3,download|attachment
[0.0000] item,VariableDeclaratorId0|Parameter|MethodDeclaration|BlockStmt|ReturnStmt|MethodCallExpr0|NameExpr2,item
[0.0000] METHOD_NAME,NameExpr2|MethodDeclaration|BlockStmt|IfStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr3,image|url
[0.0000] r,NameExpr0|FieldAccessExpr0|FieldAccessExpr|NameExpr2,menu|download
[0.0000] get|item|id,NameExpr2|MethodCallExpr|BinaryExpr:equals|IfStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|MethodCallExpr3|NameExpr2,to|string
[0.0000] get|title,NameExpr2|MethodCallExpr0|MethodCallExpr3|NameExpr2,to|string
[0.0000] get|title,NameExpr2|MethodCallExpr0|MethodCallExpr3|MethodCallExpr|NameExpr3,download|attachment
[0.0000] image|url,NameExpr3|MethodCallExpr|MethodCallExpr3|NameExpr2,to|string
[0.0000] get|help|stack|activity,NameExpr1|MethodCallExpr0|MethodCallExpr0|MethodCallExpr3|MethodCallExpr|NameExpr3,download|attachment
[0.0000] image|url,NameExpr3|MethodCallExpr|ExpressionStmt|BlockStmt|IfStmt|BlockStmt|ReturnStmt|MethodCallExpr0|NameExpr2,item
[0.0000] item,NameExpr0|MethodCallExpr|BinaryExpr:equals|FieldAccessExpr1|NameExpr2,menu|download
[0.0000] item,NameExpr0|MethodCallExpr|BinaryExpr:equals|IfStmt|BlockStmt|ReturnStmt|MethodCallExpr0|NameExpr2,item
[0.0000] METHOD_NAME,NameExpr2|MethodDeclaration|BlockStmt|IfStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr0,download|attachment|utility
[0.0000] get|help|stack|activity,NameExpr1|MethodCallExpr0|MethodCallExpr0|MethodCallExpr3|NameExpr2,to|string
[0.0000] item,VariableDeclaratorId0|Parameter|MethodDeclaration|BlockStmt|IfStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr0,download|attachment|utility
[0.0000] get|activity,NameExpr1|MethodCallExpr2|MethodCallExpr|MethodCallExpr3|NameExpr2,to|string
[0.0000] METHOD_NAME,NameExpr2|MethodDeclaration|BlockStmt|IfStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|MethodCallExpr2|NameExpr1,get|activity
[0.0000] id,NameExpr2|FieldAccessExpr0|FieldAccessExpr|BinaryExpr:equals|IfStmt|BlockStmt|ReturnStmt|MethodCallExpr0|NameExpr2,item
[0.0000] menu|download,NameExpr2|FieldAccessExpr|BinaryExpr:equals|IfStmt|BlockStmt|ReturnStmt|MethodCallExpr0|NameExpr2,item
[0.0000] item,VariableDeclaratorId0|Parameter|MethodDeclaration|BlockStmt|IfStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr3,image|url
[0.0000] item,NameExpr0|MethodCallExpr|BinaryExpr:equals|IfStmt|BlockStmt|ReturnStmt|BooleanLiteralExpr0,true
[0.0000] get|help|stack|activity,NameExpr1|MethodCallExpr0|MethodCallExpr0|MethodCallExpr3|MethodCallExpr|ExpressionStmt|BlockStmt|ReturnStmt|BooleanLiteralExpr0,true
[0.0000] menu|download,NameExpr2|FieldAccessExpr|BinaryExpr:equals|IfStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|MethodCallExpr3|NameExpr2,to|string
[0.0000] download|attachment,NameExpr3|MethodCallExpr|ExpressionStmt|BlockStmt|ReturnStmt|BooleanLiteralExpr0,true
[0.0000] image|url,NameExpr3|MethodCallExpr|ExpressionStmt|BlockStmt|ReturnStmt|BooleanLiteralExpr0,true
[0.0000] r,NameExpr0|FieldAccessExpr0|FieldAccessExpr|BinaryExpr:equals|IfStmt|BlockStmt|ReturnStmt|MethodCallExpr0|NameExpr2,item
[0.0000] get|item|id,NameExpr2|MethodCallExpr|BinaryExpr:equals|FieldAccessExpr1|FieldAccessExpr0|NameExpr2,id
[0.0000] get|activity,NameExpr1|MethodCallExpr2|MethodCallExpr|ExpressionStmt|BlockStmt|ReturnStmt|BooleanLiteralExpr0,true
[0.0000] item,NameExpr0|MethodCallExpr|BinaryExpr:equals|IfStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|MethodCallExpr3|NameExpr2,to|string
[0.0000] r,NameExpr0|FieldAccessExpr0|NameExpr2,id
[0.0000] get|item|id,NameExpr2|MethodCallExpr|BinaryExpr:equals|FieldAccessExpr1|FieldAccessExpr0|NameExpr0,r
[0.0000] r,NameExpr0|FieldAccessExpr0|FieldAccessExpr|BinaryExpr:equals|IfStmt|BlockStmt|ReturnStmt|BooleanLiteralExpr0,true
[0.0000] image|url,NameExpr3|MethodCallExpr|MethodCallExpr3|MethodCallExpr0|NameExpr2,get|title
[0.0000] menu|download,NameExpr2|FieldAccessExpr|BinaryExpr:equals|IfStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr3,image|url
[0.0000] get|item|id,NameExpr2|MethodCallExpr|BinaryExpr:equals|IfStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|MethodCallExpr2|NameExpr1,get|activity
[0.0000] download|attachment,NameExpr3|MethodCallExpr|ExpressionStmt|BlockStmt|IfStmt|BlockStmt|ReturnStmt|MethodCallExpr0|NameExpr2,item
[0.0000] image|url,NameExpr3|MethodCallExpr|ExpressionStmt|BlockStmt|IfStmt|BlockStmt|ReturnStmt|MethodCallExpr0|SuperExpr0,super
[0.0000] get|help|stack|activity,NameExpr1|MethodCallExpr0|MethodCallExpr0|NameExpr2,get|title
[0.0000] get|item|id,NameExpr2|MethodCallExpr|BinaryExpr:equals|IfStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr3,image|url
[0.0000] item,NameExpr0|MethodCallExpr|BinaryExpr:equals|IfStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr3,image|url
[0.0000] download|attachment|utility,NameExpr0|MethodCallExpr|ExpressionStmt|BlockStmt|ReturnStmt|BooleanLiteralExpr0,true
[0.0000] id,NameExpr2|FieldAccessExpr0|FieldAccessExpr|BinaryExpr:equals|IfStmt|BlockStmt|ReturnStmt|BooleanLiteralExpr0,true
[0.0000] download|attachment|utility,NameExpr0|MethodCallExpr|ExpressionStmt|BlockStmt|IfStmt|BlockStmt|ReturnStmt|MethodCallExpr0|NameExpr2,item
[0.0000] get|item|id,NameExpr2|MethodCallExpr|BinaryExpr:equals|IfStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr0,download|attachment|utility
[0.0000] get|activity,NameExpr1|MethodCallExpr2|MethodCallExpr|MethodCallExpr3|MethodCallExpr0|NameExpr2,get|title
[0.0000] id,NameExpr2|FieldAccessExpr0|FieldAccessExpr|BinaryExpr:equals|IfStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr3,image|url
[0.0000] r,NameExpr0|FieldAccessExpr0|FieldAccessExpr|BinaryExpr:equals|IfStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr3,image|url
[0.0000] download|attachment|utility,NameExpr0|MethodCallExpr|ExpressionStmt|BlockStmt|IfStmt|BlockStmt|ReturnStmt|MethodCallExpr0|SuperExpr0,super
[0.0000] menu|download,NameExpr2|FieldAccessExpr|BinaryExpr:equals|IfStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|MethodCallExpr2|NameExpr1,get|activity
[0.0000] to|string,NameExpr2|MethodCallExpr3|MethodCallExpr|ExpressionStmt|BlockStmt|ReturnStmt|BooleanLiteralExpr0,true
[0.0000] item,NameExpr0|MethodCallExpr|BinaryExpr:equals|IfStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr0,download|attachment|utility
[0.0000] download|attachment,NameExpr3|MethodCallExpr|ExpressionStmt|BlockStmt|IfStmt|BlockStmt|ReturnStmt|MethodCallExpr0|SuperExpr0,super
[0.0000] get|activity,NameExpr1|MethodCallExpr2|MethodCallExpr|NameExpr3,image|url
[0.0000] item,NameExpr0|MethodCallExpr|BinaryExpr:equals|FieldAccessExpr1|FieldAccessExpr0|NameExpr2,id
[0.0000] menu|item,ClassOrInterfaceType1|Parameter|MethodDeclaration|BlockStmt|ReturnStmt|MethodCallExpr0|SuperExpr0,super
[0.0000] item,NameExpr0|MethodCallExpr|BinaryExpr:equals|IfStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|MethodCallExpr2|NameExpr1,get|activity
[0.0000] item,NameExpr0|MethodCallExpr|BinaryExpr:equals|FieldAccessExpr1|FieldAccessExpr0|NameExpr0,r
[0.0000] menu|download,NameExpr2|FieldAccessExpr|BinaryExpr:equals|IfStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr0,download|attachment|utility
[0.0000] get|activity,NameExpr1|MethodCallExpr2|MethodCallExpr|MethodCallExpr3|MethodCallExpr0|MethodCallExpr0|NameExpr1,get|help|stack|activity
[0.0000] METHOD_NAME,NameExpr2|MethodDeclaration|BlockStmt|ReturnStmt|MethodCallExpr0|SuperExpr0,super
[0.0000] get|title,NameExpr2|MethodCallExpr0|MethodCallExpr3|MethodCallExpr|ExpressionStmt|BlockStmt|ReturnStmt|BooleanLiteralExpr0,true
[0.0000] image|url,NameExpr3|MethodCallExpr|MethodCallExpr3|MethodCallExpr0|MethodCallExpr0|NameExpr1,get|help|stack|activity
[0.0000] r,NameExpr0|FieldAccessExpr0|FieldAccessExpr|BinaryExpr:equals|IfStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr0,download|attachment|utility
[0.0000] menu|download,NameExpr2|FieldAccessExpr|BinaryExpr:equals|IfStmt|BlockStmt|ReturnStmt|MethodCallExpr0|SuperExpr0,super
[0.0000] item,NameExpr0|MethodCallExpr|BinaryExpr:equals|IfStmt|BlockStmt|ReturnStmt|MethodCallExpr0|SuperExpr0,super
[0.0000] id,NameExpr2|FieldAccessExpr0|FieldAccessExpr|BinaryExpr:equals|IfStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr0,download|attachment|utility
[0.0000] item,VariableDeclaratorId0|Parameter|MethodDeclaration|BlockStmt|ReturnStmt|MethodCallExpr0|SuperExpr0,super
[0.0000] get|item|id,NameExpr2|MethodCallExpr|BinaryExpr:equals|IfStmt|BlockStmt|ReturnStmt|MethodCallExpr0|SuperExpr0,super
[0.0000] download|attachment|utility,NameExpr0|MethodCallExpr|MethodCallExpr2|NameExpr1,get|activity
[0.0000] true,BooleanLiteralExpr0|ReturnStmt|BlockStmt|IfStmt|BlockStmt|ReturnStmt|MethodCallExpr0|SuperExpr0,super
[0.0000] id,NameExpr2|FieldAccessExpr0|FieldAccessExpr|BinaryExpr:equals|IfStmt|BlockStmt|ReturnStmt|MethodCallExpr0|SuperExpr0,super
[0.0000] r,NameExpr0|FieldAccessExpr0|FieldAccessExpr|BinaryExpr:equals|IfStmt|BlockStmt|ReturnStmt|MethodCallExpr0|SuperExpr0,super

topk terminals for subtoken-2: options
[['menu|item', 'on|options|item|selected'], ['item', 'on|options|item|selected'], ['METHOD_NAME', 'on|options|item|selected'], ['get|item|id', 'on|options|item|selected'], ['true', 'on|options|item|selected'], ['menu|download', 'on|options|item|selected'], ['item', 'on|options|item|selected'], ['id', 'on|options|item|selected'], ['image|url', 'on|options|item|selected'], ['item', 'on|options|item|selected'], ['r', 'on|options|item|selected'], ['download|attachment', 'on|options|item|selected'], ['download|attachment|utility', 'on|options|item|selected'], ['boolean', 'menu|item'], ['METHOD_NAME', 'menu|item'], ['item', 'menu|item'], ['menu|item', 'id'], ['menu|item', 'r'], ['boolean', 'item'], ['menu|item', 'true'], ['boolean', 'METHOD_NAME'], ['image|url', 'download|attachment'], ['override', 'boolean'], ['menu|item', 'get|item|id'], ['METHOD_NAME', 'id'], ['METHOD_NAME', 'download|attachment'], ['menu|item', 'download|attachment'], ['METHOD_NAME', 'item'], ['menu|item', 'item'], ['to|string', 'download|attachment'], ['override', 'METHOD_NAME'], ['menu|item', 'menu|download'], ['METHOD_NAME', 'r'], ['item', 'id'], ['METHOD_NAME', 'get|item|id'], ['METHOD_NAME', 'true'], ['item', 'download|attachment'], ['item', 'true'], ['item', 'get|item|id'], ['item', 'r'], ['menu|item', 'download|attachment|utility'], ['METHOD_NAME', 'item'], ['menu|download', 'true'], ['METHOD_NAME', 'item'], ['METHOD_NAME', 'menu|download'], ['menu|item', 'image|url'], ['item', 'download|attachment'], ['item', 'get|item|id'], ['get|item|id', 'download|attachment'], ['METHOD_NAME', 'to|string'], ['item', 'item'], ['get|item|id', 'true'], ['menu|item', 'item'], ['menu|download', 'download|attachment'], ['true', 'item'], ['item', 'menu|download'], ['get|item|id', 'item'], ['id', 'menu|download'], ['get|item|id', 'menu|download'], ['id', 'download|attachment'], ['super', 'item'], ['r', 'download|attachment'], ['item', 'item'], ['METHOD_NAME', 'image|url'], ['r', 'menu|download'], ['get|item|id', 'to|string'], ['get|title', 'to|string'], ['get|title', 'download|attachment'], ['image|url', 'to|string'], ['get|help|stack|activity', 'download|attachment'], ['image|url', 'item'], ['item', 'menu|download'], ['item', 'item'], ['METHOD_NAME', 'download|attachment|utility'], ['get|help|stack|activity', 'to|string'], ['item', 'download|attachment|utility'], ['get|activity', 'to|string'], ['METHOD_NAME', 'get|activity'], ['id', 'item'], ['menu|download', 'item'], ['item', 'image|url'], ['item', 'true'], ['get|help|stack|activity', 'true'], ['menu|download', 'to|string'], ['download|attachment', 'true'], ['image|url', 'true'], ['r', 'item'], ['get|item|id', 'id'], ['get|activity', 'true'], ['item', 'to|string'], ['r', 'id'], ['get|item|id', 'r'], ['r', 'true'], ['image|url', 'get|title'], ['menu|download', 'image|url'], ['get|item|id', 'get|activity'], ['download|attachment', 'item'], ['image|url', 'super'], ['get|help|stack|activity', 'get|title'], ['get|item|id', 'image|url'], ['item', 'image|url'], ['download|attachment|utility', 'true'], ['id', 'true'], ['download|attachment|utility', 'item'], ['get|item|id', 'download|attachment|utility'], ['get|activity', 'get|title'], ['id', 'image|url'], ['r', 'image|url'], ['download|attachment|utility', 'super'], ['menu|download', 'get|activity'], ['to|string', 'true'], ['item', 'download|attachment|utility'], ['download|attachment', 'super'], ['get|activity', 'image|url'], ['item', 'id'], ['menu|item', 'super'], ['item', 'get|activity'], ['item', 'r'], ['menu|download', 'download|attachment|utility'], ['get|activity', 'get|help|stack|activity'], ['METHOD_NAME', 'super'], ['get|title', 'true'], ['image|url', 'get|help|stack|activity'], ['r', 'download|attachment|utility'], ['menu|download', 'super'], ['item', 'super'], ['id', 'download|attachment|utility'], ['item', 'super'], ['get|item|id', 'super'], ['download|attachment|utility', 'get|activity'], ['true', 'super'], ['id', 'super'], ['r', 'super']]

topk path-contexts for subtoken-3: item
[0.0939] boolean,PrimitiveType1|MethodDeclaration|Parameter|ClassOrInterfaceType1,menu|item
[0.0862] boolean,PrimitiveType1|MethodDeclaration|Parameter|VariableDeclaratorId0,item
[0.0793] get|item|id,NameExpr2|MethodCallExpr|BinaryExpr:equals|IfStmt|BlockStmt|ReturnStmt|MethodCallExpr0|NameExpr3,on|options|item|selected
[0.0768] item,VariableDeclaratorId0|Parameter|MethodDeclaration|BlockStmt|ReturnStmt|MethodCallExpr0|NameExpr3,on|options|item|selected
[0.0713] menu|item,ClassOrInterfaceType1|Parameter|MethodDeclaration|BlockStmt|ReturnStmt|MethodCallExpr0|NameExpr3,on|options|item|selected
[0.0582] item,NameExpr2|MethodCallExpr|NameExpr3,on|options|item|selected
[0.0471] item,NameExpr0|MethodCallExpr|BinaryExpr:equals|IfStmt|BlockStmt|ReturnStmt|MethodCallExpr0|NameExpr3,on|options|item|selected
[0.0413] item,VariableDeclaratorId0|Parameter|ClassOrInterfaceType1,menu|item
[0.0259] METHOD_NAME,NameExpr2|MethodDeclaration|Parameter|VariableDeclaratorId0,item
[0.0243] METHOD_NAME,NameExpr2|MethodDeclaration|BlockStmt|ReturnStmt|MethodCallExpr0|NameExpr3,on|options|item|selected
[0.0242] id,NameExpr2|FieldAccessExpr0|FieldAccessExpr|BinaryExpr:equals|IfStmt|BlockStmt|ReturnStmt|MethodCallExpr0|NameExpr3,on|options|item|selected
[0.0213] item,VariableDeclaratorId0|Parameter|MethodDeclaration|BlockStmt|IfStmt|BinaryExpr:equals|MethodCallExpr0|NameExpr2,get|item|id
[0.0210] menu|item,ClassOrInterfaceType1|Parameter|MethodDeclaration|BlockStmt|IfStmt|BlockStmt|ReturnStmt|BooleanLiteralExpr0,true
[0.0168] menu|item,ClassOrInterfaceType1|Parameter|MethodDeclaration|BlockStmt|IfStmt|BinaryExpr:equals|FieldAccessExpr1|FieldAccessExpr0|NameExpr2,id
[0.0160] image|url,NameExpr3|MethodCallExpr|ExpressionStmt|BlockStmt|IfStmt|BlockStmt|ReturnStmt|MethodCallExpr0|NameExpr3,on|options|item|selected
[0.0151] menu|download,NameExpr2|FieldAccessExpr|BinaryExpr:equals|IfStmt|BlockStmt|ReturnStmt|MethodCallExpr0|NameExpr3,on|options|item|selected
[0.0151] r,NameExpr0|FieldAccessExpr0|FieldAccessExpr|BinaryExpr:equals|IfStmt|BlockStmt|ReturnStmt|MethodCallExpr0|NameExpr3,on|options|item|selected
[0.0149] menu|item,ClassOrInterfaceType1|Parameter|MethodDeclaration|BlockStmt|IfStmt|BinaryExpr:equals|MethodCallExpr0|NameExpr2,get|item|id
[0.0134] boolean,PrimitiveType1|MethodDeclaration|NameExpr2,METHOD_NAME
[0.0132] item,VariableDeclaratorId0|Parameter|MethodDeclaration|BlockStmt|IfStmt|BinaryExpr:equals|FieldAccessExpr1|FieldAccessExpr0|NameExpr2,id
[0.0128] METHOD_NAME,NameExpr2|MethodDeclaration|Parameter|ClassOrInterfaceType1,menu|item
[0.0126] item,VariableDeclaratorId0|Parameter|MethodDeclaration|BlockStmt|IfStmt|BlockStmt|ReturnStmt|BooleanLiteralExpr0,true
[0.0106] true,BooleanLiteralExpr0|ReturnStmt|BlockStmt|IfStmt|BlockStmt|ReturnStmt|MethodCallExpr0|NameExpr3,on|options|item|selected
[0.0105] download|attachment,NameExpr3|MethodCallExpr|ExpressionStmt|BlockStmt|IfStmt|BlockStmt|ReturnStmt|MethodCallExpr0|NameExpr3,on|options|item|selected
[0.0103] menu|item,ClassOrInterfaceType1|Parameter|MethodDeclaration|BlockStmt|IfStmt|BinaryExpr:equals|MethodCallExpr0|NameExpr0,item
[0.0099] download|attachment|utility,NameExpr0|MethodCallExpr|ExpressionStmt|BlockStmt|IfStmt|BlockStmt|ReturnStmt|MethodCallExpr0|NameExpr3,on|options|item|selected
[0.0094] menu|item,ClassOrInterfaceType1|Parameter|MethodDeclaration|BlockStmt|IfStmt|BinaryExpr:equals|FieldAccessExpr1|FieldAccessExpr0|NameExpr0,r
[0.0091] item,VariableDeclaratorId0|Parameter|MethodDeclaration|BlockStmt|IfStmt|BinaryExpr:equals|MethodCallExpr0|NameExpr0,item
[0.0087] item,VariableDeclaratorId0|Parameter|MethodDeclaration|BlockStmt|IfStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr3,download|attachment
[0.0086] to|string,NameExpr2|MethodCallExpr3|MethodCallExpr|NameExpr3,download|attachment
[0.0079] image|url,NameExpr3|MethodCallExpr|NameExpr3,download|attachment
[0.0076] menu|item,ClassOrInterfaceType1|Parameter|MethodDeclaration|BlockStmt|IfStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr3,download|attachment
[0.0049] menu|item,ClassOrInterfaceType1|Parameter|MethodDeclaration|BlockStmt|IfStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr0,download|attachment|utility
[0.0048] METHOD_NAME,NameExpr2|MethodDeclaration|BlockStmt|IfStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr3,download|attachment
[0.0047] download|attachment|utility,NameExpr0|MethodCallExpr|ExpressionStmt|BlockStmt|ReturnStmt|BooleanLiteralExpr0,true
[0.0047] item,VariableDeclaratorId0|Parameter|MethodDeclaration|BlockStmt|IfStmt|BinaryExpr:equals|FieldAccessExpr1|FieldAccessExpr0|NameExpr0,r
[0.0046] menu|item,ClassOrInterfaceType1|Parameter|MethodDeclaration|BlockStmt|ReturnStmt|MethodCallExpr0|NameExpr2,item
[0.0046] item,VariableDeclaratorId0|Parameter|MethodDeclaration|BlockStmt|ReturnStmt|MethodCallExpr0|NameExpr2,item
[0.0041] item,VariableDeclaratorId0|Parameter|MethodDeclaration|BlockStmt|IfStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr0,download|attachment|utility
[0.0034] item,NameExpr0|MethodCallExpr|BinaryExpr:equals|IfStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr3,download|attachment
[0.0032] get|item|id,NameExpr2|MethodCallExpr|BinaryExpr:equals|IfStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr3,download|attachment
[0.0030] item,VariableDeclaratorId0|Parameter|MethodDeclaration|BlockStmt|IfStmt|BinaryExpr:equals|FieldAccessExpr1|NameExpr2,menu|download
[0.0030] METHOD_NAME,NameExpr2|MethodDeclaration|BlockStmt|IfStmt|BinaryExpr:equals|MethodCallExpr0|NameExpr2,get|item|id
