
path = /scratch/rabin/data/code2vec/transforms/Methods_Test/java-large/test/rahulrj__WinKal/app/src/main/java/wincal/android/com/wincal/CustomListView_onInterceptTouchEvent.java
method_name = onInterceptTouchEvent
method_body = @Override public boolean onInterceptTouchEvent(MotionEvent event) { switch(event.getAction()) { case MotionEvent.ACTION_UP: Log.d("rahulraja", "upme"); break; case MotionEvent.ACTION_DOWN: Log.d("rahulraja", "downme"); return true; case MotionEvent.ACTION_CANCEL: break; } return super.onInterceptTouchEvent(event); }
[0.0000] log,NameExpr0|MethodCallExpr|ExpressionStmt|SwitchEntryStmt|ReturnStmt|BooleanLiteralExpr0,true
[0.0000] motion|event,NameExpr0|FieldAccessExpr|SwitchEntryStmt|SwitchStmt|SwitchEntryStmt|FieldAccessExpr0|NameExpr0,motion|event
[0.0000] motion|event,NameExpr0|FieldAccessExpr|SwitchEntryStmt|SwitchStmt|SwitchEntryStmt|FieldAccessExpr0|NameExpr0,motion|event
[0.0000] motion|event,NameExpr0|FieldAccessExpr|SwitchEntryStmt|SwitchStmt|SwitchEntryStmt|FieldAccessExpr0|NameExpr0,motion|event
[0.0000] log,NameExpr0|MethodCallExpr|ExpressionStmt|SwitchEntryStmt|SwitchStmt|SwitchEntryStmt|ReturnStmt|BooleanLiteralExpr0,true
[0.0000] action|up,NameExpr2|FieldAccessExpr|SwitchEntryStmt|SwitchStmt|SwitchEntryStmt|FieldAccessExpr0|NameExpr0,motion|event
[0.0000] action|up,NameExpr2|FieldAccessExpr|SwitchEntryStmt|SwitchStmt|SwitchEntryStmt|FieldAccessExpr0|NameExpr0,motion|event
[0.0000] motion|event,NameExpr0|FieldAccessExpr|SwitchEntryStmt|SwitchStmt|SwitchEntryStmt|FieldAccessExpr0|NameExpr2,action|cancel
[0.0000] action|up,NameExpr2|FieldAccessExpr|SwitchEntryStmt|SwitchStmt|SwitchEntryStmt|FieldAccessExpr0|NameExpr2,action|down
[0.0000] action|up,NameExpr2|FieldAccessExpr|SwitchEntryStmt|SwitchStmt|SwitchEntryStmt|FieldAccessExpr0|NameExpr2,action|cancel
[0.0000] action|down,NameExpr2|FieldAccessExpr|SwitchEntryStmt|SwitchStmt|SwitchEntryStmt|FieldAccessExpr0|NameExpr2,action|cancel
[0.0000] action|down,NameExpr2|FieldAccessExpr|SwitchEntryStmt|SwitchStmt|SwitchEntryStmt|FieldAccessExpr0|NameExpr0,motion|event
[0.0000] motion|event,ClassOrInterfaceType1|Parameter|MethodDeclaration|BlockStmt|ReturnStmt|MethodCallExpr0|SuperExpr0,super
[0.0000] METHOD_NAME,NameExpr2|MethodDeclaration|BlockStmt|ReturnStmt|MethodCallExpr0|SuperExpr0,super
[0.0000] event,VariableDeclaratorId0|Parameter|MethodDeclaration|BlockStmt|ReturnStmt|MethodCallExpr0|SuperExpr0,super
[0.0000] event,NameExpr0|MethodCallExpr|SwitchStmt|BlockStmt|ReturnStmt|MethodCallExpr0|SuperExpr0,super
[0.0000] get|action,NameExpr2|MethodCallExpr|SwitchStmt|BlockStmt|ReturnStmt|MethodCallExpr0|SuperExpr0,super
[0.0000] action|up,NameExpr2|FieldAccessExpr|SwitchEntryStmt|SwitchStmt|BlockStmt|ReturnStmt|MethodCallExpr0|SuperExpr0,super
[0.0000] motion|event,NameExpr0|FieldAccessExpr|SwitchEntryStmt|SwitchStmt|BlockStmt|ReturnStmt|MethodCallExpr0|SuperExpr0,super
[0.0000] motion|event,NameExpr0|FieldAccessExpr|SwitchEntryStmt|SwitchStmt|BlockStmt|ReturnStmt|MethodCallExpr0|SuperExpr0,super
[0.0000] motion|event,NameExpr0|FieldAccessExpr|SwitchEntryStmt|SwitchStmt|BlockStmt|ReturnStmt|MethodCallExpr0|SuperExpr0,super
[0.0000] d,NameExpr3|MethodCallExpr|ExpressionStmt|SwitchEntryStmt|SwitchStmt|BlockStmt|ReturnStmt|MethodCallExpr0|SuperExpr0,super
[0.0000] log,NameExpr0|MethodCallExpr|ExpressionStmt|SwitchEntryStmt|SwitchStmt|BlockStmt|ReturnStmt|MethodCallExpr0|SuperExpr0,super
[0.0000] action|cancel,NameExpr2|FieldAccessExpr|SwitchEntryStmt|SwitchStmt|BlockStmt|ReturnStmt|MethodCallExpr0|SuperExpr0,super
[0.0000] action|down,NameExpr2|FieldAccessExpr|SwitchEntryStmt|SwitchStmt|BlockStmt|ReturnStmt|MethodCallExpr0|SuperExpr0,super
[0.0000] true,BooleanLiteralExpr0|ReturnStmt|SwitchEntryStmt|SwitchStmt|BlockStmt|ReturnStmt|MethodCallExpr0|SuperExpr0,super
[0.0000] downme,StringLiteralExpr3|MethodCallExpr|ExpressionStmt|SwitchEntryStmt|SwitchStmt|BlockStmt|ReturnStmt|MethodCallExpr0|SuperExpr0,super
[0.0000] upme,StringLiteralExpr3|MethodCallExpr|ExpressionStmt|SwitchEntryStmt|SwitchStmt|BlockStmt|ReturnStmt|MethodCallExpr0|SuperExpr0,super
[0.0000] rahulraja,StringLiteralExpr2|MethodCallExpr|ExpressionStmt|SwitchEntryStmt|SwitchStmt|BlockStmt|ReturnStmt|MethodCallExpr0|SuperExpr0,super
[0.0000] rahulraja,StringLiteralExpr2|MethodCallExpr|ExpressionStmt|SwitchEntryStmt|SwitchStmt|BlockStmt|ReturnStmt|MethodCallExpr0|SuperExpr0,super

topk terminals for subtoken-1: on
[['d', 'on|intercept|touch|event'], ['d', 'on|intercept|touch|event'], ['log', 'on|intercept|touch|event'], ['event', 'on|intercept|touch|event'], ['METHOD_NAME', 'on|intercept|touch|event'], ['upme', 'on|intercept|touch|event'], ['motion|event', 'on|intercept|touch|event'], ['motion|event', 'on|intercept|touch|event'], ['true', 'on|intercept|touch|event'], ['rahulraja', 'on|intercept|touch|event'], ['rahulraja', 'on|intercept|touch|event'], ['action|up', 'on|intercept|touch|event'], ['action|down', 'on|intercept|touch|event'], ['motion|event', 'on|intercept|touch|event'], ['event', 'on|intercept|touch|event'], ['boolean', 'METHOD_NAME'], ['METHOD_NAME', 'get|action'], ['METHOD_NAME', 'event'], ['override', 'METHOD_NAME'], ['boolean', 'motion|event'], ['boolean', 'event'], ['METHOD_NAME', 'd'], ['METHOD_NAME', 'd'], ['METHOD_NAME', 'motion|event'], ['event', 'event'], ['get|action', 'event'], ['motion|event', 'event'], ['motion|event', 'event'], ['motion|event', 'event'], ['downme', 'event'], ['upme', 'event'], ['super', 'event'], ['true', 'event'], ['d', 'event'], ['d', 'event'], ['METHOD_NAME', 'event'], ['rahulraja', 'event'], ['rahulraja', 'event'], ['motion|event', 'd'], ['motion|event', 'd'], ['log', 'event'], ['log', 'event'], ['downme', 'd'], ['upme', 'd'], ['METHOD_NAME', 'log'], ['METHOD_NAME', 'log'], ['d', 'downme'], ['METHOD_NAME', 'upme'], ['METHOD_NAME', 'downme'], ['motion|event', 'rahulraja'], ['motion|event', 'rahulraja'], ['motion|event', 'downme'], ['action|down', 'event'], ['event', 'd'], ['event', 'd'], ['motion|event', 'event'], ['METHOD_NAME', 'rahulraja'], ['METHOD_NAME', 'rahulraja'], ['log', 'rahulraja'], ['event', 'motion|event'], ['motion|event', 'get|action'], ['event', 'upme'], ['event', 'downme'], ['motion|event', 'event'], ['METHOD_NAME', 'motion|event'], ['METHOD_NAME', 'motion|event'], ['METHOD_NAME', 'event'], ['get|action', 'd'], ['event', 'get|action'], ['motion|event', 'true'], ['event', 'upme'], ['event', 'downme'], ['event', 'd'], ['event', 'd'], ['event', 'event'], ['action|up', 'downme'], ['METHOD_NAME', 'action|cancel'], ['get|action', 'downme'], ['action|up', 'upme'], ['rahulraja', 'd'], ['rahulraja', 'd'], ['log', 'downme'], ['upme', 'd'], ['motion|event', 'd'], ['motion|event', 'upme'], ['motion|event', 'downme'], ['event', 'log'], ['event', 'log'], ['event', 'rahulraja'], ['event', 'rahulraja'], ['action|up', 'd'], ['event', 'true'], ['upme', 'rahulraja'], ['rahulraja', 'upme'], ['rahulraja', 'downme'], ['action|down', 'downme'], ['event', 'motion|event'], ['event', 'motion|event'], ['event', 'motion|event'], ['rahulraja', 'downme'], ['motion|event', 'd'], ['motion|event', 'd'], ['motion|event', 'log'], ['event', 'rahulraja'], ['d', 'log'], ['motion|event', 'rahulraja'], ['d', 'motion|event'], ['event', 'log'], ['event', 'log'], ['upme', 'log'], ['log', 'rahulraja'], ['rahulraja', 'log'], ['motion|event', 'action|up'], ['action|down', 'd'], ['action|up', 'rahulraja'], ['event', 'motion|event'], ['motion|event', 'motion|event'], ['motion|event', 'motion|event'], ['motion|event', 'motion|event'], ['get|action', 'log'], ['get|action', 'log'], ['get|action', 'rahulraja'], ['event', 'action|up'], ['motion|event', 'rahulraja'], ['log', 'd'], ['motion|event', 'action|up'], ['motion|event', 'action|down'], ['rahulraja', 'motion|event'], ['rahulraja', 'motion|event'], ['rahulraja', 'motion|event'], ['motion|event', 'action|cancel'], ['downme', 'true'], ['downme', 'motion|event'], ['upme', 'motion|event'], ['upme', 'motion|event'], ['action|down', 'rahulraja'], ['event', 'action|cancel'], ['d', 'true'], ['action|up', 'log'], ['event', 'action|up'], ['get|action', 'motion|event'], ['get|action', 'motion|event'], ['d', 'action|cancel'], ['d', 'action|cancel'], ['log', 'log'], ['downme', 'action|cancel'], ['upme', 'action|cancel'], ['rahulraja', 'action|cancel'], ['rahulraja', 'action|cancel'], ['motion|event', 'log'], ['motion|event', 'log'], ['event', 'action|down'], ['action|up', 'log'], ['get|action', 'action|up'], ['upme', 'true'], ['action|down', 'log'], ['event', 'true'], ['true', 'motion|event'], ['log', 'motion|event'], ['log', 'motion|event'], ['get|action', 'action|down'], ['get|action', 'true'], ['d', 'true'], ['motion|event', 'true'], ['upme', 'action|down'], ['rahulraja', 'true'], ['log', 'action|cancel'], ['log', 'action|cancel'], ['log', 'action|down'], ['rahulraja', 'true'], ['log', 'true'], ['motion|event', 'motion|event'], ['motion|event', 'motion|event'], ['motion|event', 'motion|event'], ['log', 'true'], ['action|up', 'motion|event'], ['action|up', 'motion|event'], ['motion|event', 'action|cancel'], ['action|up', 'action|down'], ['action|up', 'action|cancel'], ['action|down', 'action|cancel'], ['action|down', 'motion|event'], ['motion|event', 'super'], ['METHOD_NAME', 'super'], ['event', 'super'], ['event', 'super'], ['get|action', 'super'], ['action|up', 'super'], ['motion|event', 'super'], ['motion|event', 'super'], ['motion|event', 'super'], ['d', 'super'], ['log', 'super'], ['action|cancel', 'super'], ['action|down', 'super'], ['true', 'super'], ['downme', 'super'], ['upme', 'super'], ['rahulraja', 'super'], ['rahulraja', 'super']]

topk path-contexts for subtoken-2: intercept
[0.1063] action|down,NameExpr2|FieldAccessExpr|SwitchEntryStmt|SwitchStmt|BlockStmt|ReturnStmt|MethodCallExpr0|NameExpr3,on|intercept|touch|event
[0.0852] event,NameExpr0|MethodCallExpr|SwitchStmt|BlockStmt|ReturnStmt|MethodCallExpr0|NameExpr3,on|intercept|touch|event
[0.0793] d,NameExpr3|MethodCallExpr|ExpressionStmt|SwitchEntryStmt|SwitchStmt|BlockStmt|ReturnStmt|MethodCallExpr0|NameExpr3,on|intercept|touch|event
[0.0793] d,NameExpr3|MethodCallExpr|ExpressionStmt|SwitchEntryStmt|SwitchStmt|BlockStmt|ReturnStmt|MethodCallExpr0|NameExpr3,on|intercept|touch|event
[0.0774] action|up,NameExpr2|FieldAccessExpr|SwitchEntryStmt|SwitchStmt|BlockStmt|ReturnStmt|MethodCallExpr0|NameExpr3,on|intercept|touch|event
[0.0681] METHOD_NAME,NameExpr2|MethodDeclaration|BlockStmt|ReturnStmt|MethodCallExpr0|NameExpr3,on|intercept|touch|event
[0.0642] motion|event,ClassOrInterfaceType1|Parameter|MethodDeclaration|BlockStmt|ReturnStmt|MethodCallExpr0|NameExpr3,on|intercept|touch|event
[0.0605] event,NameExpr2|MethodCallExpr|NameExpr3,on|intercept|touch|event
[0.0603] true,BooleanLiteralExpr0|ReturnStmt|SwitchEntryStmt|SwitchStmt|BlockStmt|ReturnStmt|MethodCallExpr0|NameExpr3,on|intercept|touch|event
[0.0536] motion|event,NameExpr0|FieldAccessExpr|SwitchEntryStmt|SwitchStmt|BlockStmt|ReturnStmt|MethodCallExpr0|NameExpr3,on|intercept|touch|event
[0.0536] motion|event,NameExpr0|FieldAccessExpr|SwitchEntryStmt|SwitchStmt|BlockStmt|ReturnStmt|MethodCallExpr0|NameExpr3,on|intercept|touch|event
[0.0488] log,NameExpr0|MethodCallExpr|ExpressionStmt|SwitchEntryStmt|SwitchStmt|BlockStmt|ReturnStmt|MethodCallExpr0|NameExpr3,on|intercept|touch|event
[0.0475] upme,StringLiteralExpr3|MethodCallExpr|ExpressionStmt|SwitchEntryStmt|SwitchStmt|BlockStmt|ReturnStmt|MethodCallExpr0|NameExpr3,on|intercept|touch|event
[0.0398] rahulraja,StringLiteralExpr2|MethodCallExpr|ExpressionStmt|SwitchEntryStmt|SwitchStmt|BlockStmt|ReturnStmt|MethodCallExpr0|NameExpr3,on|intercept|touch|event
[0.0398] rahulraja,StringLiteralExpr2|MethodCallExpr|ExpressionStmt|SwitchEntryStmt|SwitchStmt|BlockStmt|ReturnStmt|MethodCallExpr0|NameExpr3,on|intercept|touch|event
[0.0028] METHOD_NAME,NameExpr2|MethodDeclaration|Parameter|ClassOrInterfaceType1,motion|event
[0.0026] motion|event,ClassOrInterfaceType1|Parameter|MethodDeclaration|BlockStmt|SwitchStmt|SwitchEntryStmt|FieldAccessExpr0|NameExpr0,motion|event
[0.0026] motion|event,ClassOrInterfaceType1|Parameter|MethodDeclaration|BlockStmt|SwitchStmt|SwitchEntryStmt|FieldAccessExpr0|NameExpr0,motion|event
[0.0026] motion|event,ClassOrInterfaceType1|Parameter|MethodDeclaration|BlockStmt|SwitchStmt|SwitchEntryStmt|FieldAccessExpr0|NameExpr0,motion|event
[0.0026] event,VariableDeclaratorId0|Parameter|ClassOrInterfaceType1,motion|event
[0.0019] boolean,PrimitiveType1|MethodDeclaration|Parameter|ClassOrInterfaceType1,motion|event
[0.0019] METHOD_NAME,NameExpr2|MethodDeclaration|BlockStmt|SwitchStmt|SwitchEntryStmt|FieldAccessExpr0|NameExpr0,motion|event
[0.0019] METHOD_NAME,NameExpr2|MethodDeclaration|BlockStmt|SwitchStmt|SwitchEntryStmt|FieldAccessExpr0|NameExpr0,motion|event
[0.0011] event,VariableDeclaratorId0|Parameter|MethodDeclaration|BlockStmt|SwitchStmt|SwitchEntryStmt|FieldAccessExpr0|NameExpr0,motion|event
[0.0011] event,VariableDeclaratorId0|Parameter|MethodDeclaration|BlockStmt|SwitchStmt|SwitchEntryStmt|FieldAccessExpr0|NameExpr0,motion|event
[0.0011] event,VariableDeclaratorId0|Parameter|MethodDeclaration|BlockStmt|SwitchStmt|SwitchEntryStmt|FieldAccessExpr0|NameExpr0,motion|event
[0.0007] d,NameExpr3|MethodCallExpr|ExpressionStmt|SwitchEntryStmt|SwitchStmt|SwitchEntryStmt|FieldAccessExpr0|NameExpr0,motion|event
[0.0007] motion|event,ClassOrInterfaceType1|Parameter|MethodDeclaration|BlockStmt|SwitchStmt|SwitchEntryStmt|FieldAccessExpr0|NameExpr2,action|down
[0.0007] motion|event,ClassOrInterfaceType1|Parameter|MethodDeclaration|BlockStmt|SwitchStmt|SwitchEntryStmt|FieldAccessExpr0|NameExpr2,action|up
[0.0005] METHOD_NAME,NameExpr2|MethodDeclaration|BlockStmt|SwitchStmt|SwitchEntryStmt|FieldAccessExpr0|NameExpr2,action|cancel
[0.0004] motion|event,ClassOrInterfaceType1|Parameter|MethodDeclaration|BlockStmt|SwitchStmt|MethodCallExpr0|NameExpr0,event
[0.0004] event,NameExpr0|MethodCallExpr|SwitchStmt|SwitchEntryStmt|FieldAccessExpr0|NameExpr0,motion|event
[0.0004] downme,StringLiteralExpr3|MethodCallExpr|ExpressionStmt|SwitchEntryStmt|SwitchStmt|SwitchEntryStmt|FieldAccessExpr0|NameExpr0,motion|event
[0.0004] upme,StringLiteralExpr3|MethodCallExpr|ExpressionStmt|SwitchEntryStmt|SwitchStmt|SwitchEntryStmt|FieldAccessExpr0|NameExpr0,motion|event
[0.0004] upme,StringLiteralExpr3|MethodCallExpr|ExpressionStmt|SwitchEntryStmt|SwitchStmt|SwitchEntryStmt|FieldAccessExpr0|NameExpr0,motion|event
[0.0004] rahulraja,StringLiteralExpr2|MethodCallExpr|ExpressionStmt|SwitchEntryStmt|SwitchStmt|SwitchEntryStmt|FieldAccessExpr0|NameExpr0,motion|event
[0.0004] rahulraja,StringLiteralExpr2|MethodCallExpr|ExpressionStmt|SwitchEntryStmt|SwitchStmt|SwitchEntryStmt|FieldAccessExpr0|NameExpr0,motion|event
[0.0004] rahulraja,StringLiteralExpr2|MethodCallExpr|ExpressionStmt|SwitchEntryStmt|SwitchStmt|SwitchEntryStmt|FieldAccessExpr0|NameExpr0,motion|event
[0.0003] motion|event,ClassOrInterfaceType1|Parameter|MethodDeclaration|BlockStmt|SwitchStmt|SwitchEntryStmt|ExpressionStmt|MethodCallExpr0|NameExpr3,d
[0.0003] motion|event,ClassOrInterfaceType1|Parameter|MethodDeclaration|BlockStmt|SwitchStmt|SwitchEntryStmt|ExpressionStmt|MethodCallExpr0|NameExpr3,d
[0.0003] get|action,NameExpr2|MethodCallExpr|SwitchStmt|SwitchEntryStmt|FieldAccessExpr0|NameExpr0,motion|event
[0.0003] get|action,NameExpr2|MethodCallExpr|SwitchStmt|SwitchEntryStmt|FieldAccessExpr0|NameExpr0,motion|event
[0.0003] motion|event,ClassOrInterfaceType1|Parameter|MethodDeclaration|BlockStmt|SwitchStmt|SwitchEntryStmt|ReturnStmt|BooleanLiteralExpr0,true
[0.0002] motion|event,ClassOrInterfaceType1|Parameter|MethodDeclaration|BlockStmt|SwitchStmt|SwitchEntryStmt|ExpressionStmt|MethodCallExpr0|StringLiteralExpr2,rahulraja
[0.0002] motion|event,ClassOrInterfaceType1|Parameter|MethodDeclaration|BlockStmt|SwitchStmt|SwitchEntryStmt|ExpressionStmt|MethodCallExpr0|StringLiteralExpr2,rahulraja
[0.0002] motion|event,NameExpr0|FieldAccessExpr|SwitchEntryStmt|SwitchStmt|SwitchEntryStmt|FieldAccessExpr0|NameExpr0,motion|event
[0.0002] motion|event,NameExpr0|FieldAccessExpr|SwitchEntryStmt|SwitchStmt|SwitchEntryStmt|FieldAccessExpr0|NameExpr0,motion|event
[0.0002] motion|event,NameExpr0|FieldAccessExpr|SwitchEntryStmt|SwitchStmt|SwitchEntryStmt|FieldAccessExpr0|NameExpr0,motion|event
[0.0002] action|down,NameExpr2|FieldAccessExpr|SwitchEntryStmt|SwitchStmt|SwitchEntryStmt|FieldAccessExpr0|NameExpr0,motion|event
[0.0002] motion|event,ClassOrInterfaceType1|Parameter|MethodDeclaration|BlockStmt|SwitchStmt|MethodCallExpr0|NameExpr2,get|action
[0.0002] action|up,NameExpr2|FieldAccessExpr|SwitchEntryStmt|SwitchStmt|SwitchEntryStmt|FieldAccessExpr0|NameExpr0,motion|event
[0.0002] action|up,NameExpr2|FieldAccessExpr|SwitchEntryStmt|SwitchStmt|SwitchEntryStmt|FieldAccessExpr0|NameExpr0,motion|event
[0.0002] true,BooleanLiteralExpr0|ReturnStmt|SwitchEntryStmt|SwitchStmt|SwitchEntryStmt|FieldAccessExpr0|NameExpr0,motion|event
[0.0002] event,VariableDeclaratorId0|Parameter|MethodDeclaration|BlockStmt|SwitchStmt|SwitchEntryStmt|FieldAccessExpr0|NameExpr2,action|cancel
[0.0001] log,NameExpr0|MethodCallExpr|ExpressionStmt|SwitchEntryStmt|SwitchStmt|SwitchEntryStmt|FieldAccessExpr0|NameExpr0,motion|event
[0.0001] log,NameExpr0|MethodCallExpr|ExpressionStmt|SwitchEntryStmt|SwitchStmt|SwitchEntryStmt|FieldAccessExpr0|NameExpr0,motion|event
[0.0001] motion|event,ClassOrInterfaceType1|Parameter|MethodDeclaration|BlockStmt|SwitchStmt|SwitchEntryStmt|ExpressionStmt|MethodCallExpr0|StringLiteralExpr3,downme
[0.0001] event,VariableDeclaratorId0|Parameter|MethodDeclaration|BlockStmt|SwitchStmt|SwitchEntryStmt|FieldAccessExpr0|NameExpr2,action|up
[0.0001] METHOD_NAME,NameExpr2|MethodDeclaration|BlockStmt|SwitchStmt|MethodCallExpr0|NameExpr2,get|action
[0.0001] motion|event,ClassOrInterfaceType1|Parameter|MethodDeclaration|BlockStmt|SwitchStmt|SwitchEntryStmt|ExpressionStmt|MethodCallExpr0|NameExpr0,log
[0.0001] motion|event,NameExpr0|FieldAccessExpr|NameExpr2,action|up
[0.0001] METHOD_NAME,NameExpr2|MethodDeclaration|Parameter|VariableDeclaratorId0,event
[0.0001] override,NameExpr0|MarkerAnnotationExpr|MethodDeclaration|NameExpr2,METHOD_NAME
[0.0001] boolean,PrimitiveType1|MethodDeclaration|Parameter|VariableDeclaratorId0,event
[0.0001] METHOD_NAME,NameExpr2|MethodDeclaration|BlockStmt|SwitchStmt|SwitchEntryStmt|ExpressionStmt|MethodCallExpr0|NameExpr3,d
[0.0001] METHOD_NAME,NameExpr2|MethodDeclaration|BlockStmt|SwitchStmt|SwitchEntryStmt|ExpressionStmt|MethodCallExpr0|NameExpr3,d
[0.0001] boolean,PrimitiveType1|MethodDeclaration|NameExpr2,METHOD_NAME
[0.0001] motion|event,NameExpr0|FieldAccessExpr|NameExpr2,action|cancel
[0.0001] motion|event,ClassOrInterfaceType1|Parameter|MethodDeclaration|BlockStmt|ReturnStmt|MethodCallExpr0|NameExpr2,event
[0.0001] METHOD_NAME,NameExpr2|MethodDeclaration|BlockStmt|SwitchStmt|SwitchEntryStmt|ExpressionStmt|MethodCallExpr0|NameExpr0,log
[0.0001] METHOD_NAME,NameExpr2|MethodDeclaration|BlockStmt|SwitchStmt|SwitchEntryStmt|ExpressionStmt|MethodCallExpr0|NameExpr0,log
[0.0001] event,NameExpr0|MethodCallExpr|NameExpr2,get|action
[0.0001] motion|event,NameExpr0|FieldAccessExpr|SwitchEntryStmt|SwitchStmt|BlockStmt|ReturnStmt|MethodCallExpr0|NameExpr2,event
[0.0001] motion|event,NameExpr0|FieldAccessExpr|SwitchEntryStmt|SwitchStmt|BlockStmt|ReturnStmt|MethodCallExpr0|NameExpr2,event
[0.0001] motion|event,NameExpr0|FieldAccessExpr|SwitchEntryStmt|SwitchStmt|BlockStmt|ReturnStmt|MethodCallExpr0|NameExpr2,event
[0.0001] event,NameExpr0|MethodCallExpr|SwitchStmt|SwitchEntryStmt|FieldAccessExpr0|NameExpr2,action|up
[0.0001] d,NameExpr3|MethodCallExpr|ExpressionStmt|SwitchEntryStmt|SwitchStmt|SwitchEntryStmt|FieldAccessExpr0|NameExpr2,action|cancel
[0.0001] d,NameExpr3|MethodCallExpr|ExpressionStmt|SwitchEntryStmt|SwitchStmt|SwitchEntryStmt|FieldAccessExpr0|NameExpr2,action|cancel
[0.0001] event,NameExpr0|MethodCallExpr|SwitchStmt|SwitchEntryStmt|FieldAccessExpr0|NameExpr2,action|down
[0.0001] action|down,NameExpr2|FieldAccessExpr|SwitchEntryStmt|SwitchStmt|BlockStmt|ReturnStmt|MethodCallExpr0|NameExpr2,event
[0.0001] METHOD_NAME,NameExpr2|MethodDeclaration|BlockStmt|SwitchStmt|MethodCallExpr0|NameExpr0,event
[0.0001] downme,StringLiteralExpr3|MethodCallExpr|ExpressionStmt|SwitchEntryStmt|SwitchStmt|SwitchEntryStmt|FieldAccessExpr0|NameExpr2,action|cancel
[0.0001] upme,StringLiteralExpr3|MethodCallExpr|ExpressionStmt|SwitchEntryStmt|SwitchStmt|SwitchEntryStmt|FieldAccessExpr0|NameExpr2,action|cancel
[0.0000] METHOD_NAME,NameExpr2|MethodDeclaration|BlockStmt|SwitchStmt|SwitchEntryStmt|ExpressionStmt|MethodCallExpr0|StringLiteralExpr2,rahulraja
[0.0000] METHOD_NAME,NameExpr2|MethodDeclaration|BlockStmt|SwitchStmt|SwitchEntryStmt|ExpressionStmt|MethodCallExpr0|StringLiteralExpr2,rahulraja
[0.0000] rahulraja,StringLiteralExpr2|MethodCallExpr|ExpressionStmt|SwitchEntryStmt|SwitchStmt|SwitchEntryStmt|FieldAccessExpr0|NameExpr2,action|cancel
[0.0000] rahulraja,StringLiteralExpr2|MethodCallExpr|ExpressionStmt|SwitchEntryStmt|SwitchStmt|SwitchEntryStmt|FieldAccessExpr0|NameExpr2,action|cancel
[0.0000] get|action,NameExpr2|MethodCallExpr|SwitchStmt|SwitchEntryStmt|FieldAccessExpr0|NameExpr2,action|up
[0.0000] action|up,NameExpr2|FieldAccessExpr|SwitchEntryStmt|SwitchStmt|SwitchEntryStmt|ExpressionStmt|MethodCallExpr0|NameExpr3,d
[0.0000] action|down,NameExpr2|FieldAccessExpr|SwitchEntryStmt|ExpressionStmt|MethodCallExpr0|StringLiteralExpr2,rahulraja
[0.0000] upme,StringLiteralExpr3|MethodCallExpr|ExpressionStmt|SwitchEntryStmt|SwitchStmt|SwitchEntryStmt|FieldAccessExpr0|NameExpr2,action|down
[0.0000] get|action,NameExpr2|MethodCallExpr|SwitchStmt|SwitchEntryStmt|FieldAccessExpr0|NameExpr2,action|down
[0.0000] event,VariableDeclaratorId0|Parameter|MethodDeclaration|BlockStmt|SwitchStmt|SwitchEntryStmt|ReturnStmt|BooleanLiteralExpr0,true
[0.0000] super,SuperExpr0|MethodCallExpr|NameExpr2,event
[0.0000] downme,StringLiteralExpr3|MethodCallExpr|NameExpr3,d
[0.0000] upme,StringLiteralExpr3|MethodCallExpr|NameExpr3,d
[0.0000] action|down,NameExpr2|FieldAccessExpr|SwitchEntryStmt|ExpressionStmt|MethodCallExpr0|NameExpr3,d
[0.0000] event,NameExpr0|MethodCallExpr|SwitchStmt|BlockStmt|ReturnStmt|MethodCallExpr0|NameExpr2,event
[0.0000] METHOD_NAME,NameExpr2|MethodDeclaration|BlockStmt|ReturnStmt|MethodCallExpr0|NameExpr2,event
[0.0000] motion|event,NameExpr0|FieldAccessExpr|SwitchEntryStmt|SwitchStmt|SwitchEntryStmt|FieldAccessExpr0|NameExpr2,action|cancel
[0.0000] action|up,NameExpr2|FieldAccessExpr|SwitchEntryStmt|ExpressionStmt|MethodCallExpr0|StringLiteralExpr2,rahulraja
[0.0000] METHOD_NAME,NameExpr2|MethodDeclaration|BlockStmt|SwitchStmt|SwitchEntryStmt|ExpressionStmt|MethodCallExpr0|StringLiteralExpr3,upme
[0.0000] METHOD_NAME,NameExpr2|MethodDeclaration|BlockStmt|SwitchStmt|SwitchEntryStmt|ExpressionStmt|MethodCallExpr0|StringLiteralExpr3,downme
[0.0000] get|action,NameExpr2|MethodCallExpr|SwitchStmt|BlockStmt|ReturnStmt|MethodCallExpr0|NameExpr2,event
[0.0000] event,VariableDeclaratorId0|Parameter|MethodDeclaration|BlockStmt|ReturnStmt|MethodCallExpr0|NameExpr2,event
[0.0000] motion|event,NameExpr0|FieldAccessExpr|SwitchEntryStmt|SwitchStmt|SwitchEntryStmt|ExpressionStmt|MethodCallExpr0|NameExpr3,d
[0.0000] action|down,NameExpr2|FieldAccessExpr|SwitchEntryStmt|ExpressionStmt|MethodCallExpr0|NameExpr0,log
[0.0000] motion|event,NameExpr0|FieldAccessExpr|SwitchEntryStmt|ExpressionStmt|MethodCallExpr0|StringLiteralExpr2,rahulraja
[0.0000] action|down,NameExpr2|FieldAccessExpr|SwitchEntryStmt|SwitchStmt|SwitchEntryStmt|FieldAccessExpr0|NameExpr2,action|cancel
[0.0000] event,VariableDeclaratorId0|Parameter|MethodDeclaration|BlockStmt|SwitchStmt|SwitchEntryStmt|ExpressionStmt|MethodCallExpr0|StringLiteralExpr2,rahulraja
