
path = /scratch/rabin/data/code2vec/transforms/Methods_Test/java-large/test/qqchenjian318__VideoEditor-For-Android/app/src/main/java/com/example/cj/videoeditor/gpufilter/filter/MagicHefeFilter_onInit.java
method_name = onInit
method_body = protected void onInit() { super.onInit(); for (int i = 0; i < inputTextureUniformLocations.length; i++) inputTextureUniformLocations[i] = GLES20.glGetUniformLocation(getProgram(), "inputImageTexture" + (2 + i)); mGLStrengthLocation = GLES20.glGetUniformLocation(mGLProgId, "strength"); }
[0.0000] super,SuperExpr0|MethodCallExpr|ExpressionStmt|BlockStmt|ForStmt|BinaryExpr:less|FieldAccessExpr1|NameExpr2,length
[0.0000] super,SuperExpr0|MethodCallExpr|ExpressionStmt|BlockStmt|ForStmt|BinaryExpr:less|NameExpr0,i
[0.0000] super,SuperExpr0|MethodCallExpr|ExpressionStmt|BlockStmt|ExpressionStmt|AssignExpr:assign0|MethodCallExpr1|NameExpr0,gles
[0.0000] void,VoidType0|MethodDeclaration|BlockStmt|ExpressionStmt|MethodCallExpr0|SuperExpr0,super
[0.0000] 0,IntegerLiteralExpr1|VariableDeclarator|VariableDeclarationExpr|ForStmt|UnaryExpr:posIncrement|NameExpr0,i
[0.0000] super,SuperExpr0|MethodCallExpr|ExpressionStmt|BlockStmt|ExpressionStmt|AssignExpr:assign0|MethodCallExpr1|NameExpr3,gl|get|uniform|location
[0.0000] super,SuperExpr0|MethodCallExpr|ExpressionStmt|BlockStmt|ForStmt|UnaryExpr:posIncrement|NameExpr0,i
[0.0000] i,VariableDeclaratorId0|VariableDeclarator|VariableDeclarationExpr|ForStmt|UnaryExpr:posIncrement|NameExpr0,i
[0.0000] i,VariableDeclaratorId0|VariableDeclarator|VariableDeclarationExpr|ForStmt|ExpressionStmt|AssignExpr:assign0|ArrayAccessExpr0|NameExpr1,i
[0.0000] super,SuperExpr0|MethodCallExpr|ExpressionStmt|BlockStmt|ForStmt|ExpressionStmt|AssignExpr:assign0|ArrayAccessExpr0|NameExpr1,i
[0.0000] input|texture|uniform|locations,NameExpr0|ArrayAccessExpr0|AssignExpr:assign|MethodCallExpr1|BinaryExpr:plus|StringLiteralExpr0,input|image|texture
[0.0000] super,SuperExpr0|MethodCallExpr|ExpressionStmt|BlockStmt|ForStmt|ExpressionStmt|AssignExpr:assign0|MethodCallExpr1|NameExpr0,gles
[0.0000] i,NameExpr0|BinaryExpr:less|ForStmt|VariableDeclarationExpr|VariableDeclarator|VariableDeclaratorId0,i
[0.0000] super,SuperExpr0|MethodCallExpr|ExpressionStmt|BlockStmt|ForStmt|ExpressionStmt|AssignExpr:assign0|MethodCallExpr1|NameExpr3,gl|get|uniform|location
[0.0000] int,PrimitiveType0|VariableDeclarationExpr|VariableDeclarator|VariableDeclaratorId0,i
[0.0000] super,SuperExpr0|MethodCallExpr|ExpressionStmt|BlockStmt|ForStmt|VariableDeclarationExpr|VariableDeclarator|VariableDeclaratorId0,i
[0.0000] super,SuperExpr0|MethodCallExpr|ExpressionStmt|BlockStmt|ExpressionStmt|AssignExpr:assign0|NameExpr0,m|gl|strength|location
[0.0000] super,SuperExpr0|MethodCallExpr|ExpressionStmt|BlockStmt|ExpressionStmt|AssignExpr:assign0|MethodCallExpr1|StringLiteralExpr3,strength
[0.0000] super,SuperExpr0|MethodCallExpr|ExpressionStmt|BlockStmt|ForStmt|BinaryExpr:less|FieldAccessExpr1|NameExpr0,input|texture|uniform|locations
[0.0000] super,SuperExpr0|MethodCallExpr|ExpressionStmt|BlockStmt|ForStmt|ExpressionStmt|AssignExpr:assign0|ArrayAccessExpr0|NameExpr0,input|texture|uniform|locations

topk terminals for subtoken-1: on
[['super', 'on|init'], ['METHOD_NAME', 'on|init'], ['void', 'on|init'], ['on|init', 'int'], ['on|init', '0'], ['on|init', 'gles'], ['on|init', 'length'], ['METHOD_NAME', 'm|gl|prog|id'], ['on|init', 'gles'], ['void', 'm|gl|prog|id'], ['on|init', 'm|gl|prog|id'], ['METHOD_NAME', 'gles'], ['void', 'gles'], ['on|init', 'i'], ['void', 'METHOD_NAME'], ['on|init', 'i'], ['on|init', 'i'], ['on|init', 'strength'], ['void', 'int'], ['METHOD_NAME', 'gl|get|uniform|location'], ['void', 'i'], ['void', 'length'], ['<NUM>', 'i'], ['void', 'gl|get|uniform|location'], ['METHOD_NAME', 'strength'], ['input|image|texture', '<NUM>'], ['on|init', 'gl|get|uniform|location'], ['input|image|texture', 'i'], ['void', '0'], ['METHOD_NAME', 'int'], ['void', 'gles'], ['METHOD_NAME', 'length'], ['METHOD_NAME', '0'], ['on|init', 'gl|get|uniform|location'], ['METHOD_NAME', 'i'], ['void', 'i'], ['on|init', 'i'], ['on|init', 'input|texture|uniform|locations'], ['METHOD_NAME', 'gles'], ['void', 'strength'], ['gles', 'm|gl|prog|id'], ['METHOD_NAME', 'm|gl|strength|location'], ['get|program', '<NUM>'], ['on|init', 'm|gl|strength|location'], ['void', 'get|program'], ['length', 'gles'], ['i', 'length'], ['void', 'm|gl|strength|location'], ['METHOD_NAME', 'get|program'], ['int', 'gles'], ['void', 'i'], ['METHOD_NAME', 'i'], ['m|gl|prog|id', 'gl|get|uniform|location'], ['int', 'm|gl|prog|id'], ['0', 'm|gl|prog|id'], ['length', 'm|gl|prog|id'], ['i', 'gles'], ['get|program', 'i'], ['gles', 'get|program'], ['i', 'gles'], ['i', 'm|gl|prog|id'], ['on|init', 'input|texture|uniform|locations'], ['int', 'gles'], ['0', 'gles'], ['void', 'i'], ['m|gl|prog|id', 'strength'], ['void', 'input|texture|uniform|locations'], ['i', 'gles'], ['METHOD_NAME', 'input|texture|uniform|locations'], ['input|texture|uniform|locations', 'int'], ['int', 'get|program'], ['int', '0'], ['void', 'gl|get|uniform|location'], ['METHOD_NAME', 'gl|get|uniform|location'], ['i', '<NUM>'], ['0', 'gles'], ['i', 'gles'], ['i', 'gles'], ['i', 'm|gl|prog|id'], ['i', 'm|gl|prog|id'], ['i', 'gles'], ['length', '0'], ['i', 'gl|get|uniform|location'], ['input|texture|uniform|locations', 'i'], ['m|gl|strength|location', 'm|gl|prog|id'], ['0', 'get|program'], ['input|texture|uniform|locations', 'gles'], ['get|program', 'gl|get|uniform|location'], ['METHOD_NAME', 'input|image|texture'], ['void', 'input|texture|uniform|locations'], ['METHOD_NAME', 'i'], ['m|gl|strength|location', 'gles'], ['length', 'strength'], ['input|texture|uniform|locations', 'gles'], ['void', 'input|image|texture'], ['0', 'gl|get|uniform|location'], ['int', 'strength'], ['get|program', 'input|image|texture'], ['i', 'get|program'], ['length', 'int'], ['i', 'get|program'], ['int', 'gl|get|uniform|location'], ['0', 'strength'], ['length', 'gl|get|uniform|location'], ['METHOD_NAME', 'input|texture|uniform|locations'], ['i', 'input|texture|uniform|locations'], ['i', 'gl|get|uniform|location'], ['length', 'm|gl|strength|location'], ['0', 'gl|get|uniform|location'], ['i', 'strength'], ['input|texture|uniform|locations', 'i'], ['input|texture|uniform|locations', '0'], ['i', 'strength'], ['i', '0'], ['int', 'gl|get|uniform|location'], ['i', 'gl|get|uniform|location'], ['m|gl|strength|location', 'gl|get|uniform|location'], ['<NUM>', 'gl|get|uniform|location'], ['input|texture|uniform|locations', 'm|gl|prog|id'], ['i', 'gl|get|uniform|location'], ['i', 'gl|get|uniform|location'], ['i', 'i'], ['int', 'input|image|texture'], ['i', 'm|gl|strength|location'], ['i', 'strength'], ['i', 'gl|get|uniform|location'], ['int', 'i'], ['i', 'get|program'], ['0', 'm|gl|strength|location'], ['m|gl|strength|location', 'strength'], ['i', '0'], ['input|texture|uniform|locations', '<NUM>'], ['i', 'gl|get|uniform|location'], ['input|texture|uniform|locations', 'length'], ['0', 'input|image|texture'], ['i', 'int'], ['i', 'input|image|texture'], ['int', 'm|gl|strength|location'], ['input|texture|uniform|locations', 'i'], ['strength', 'gl|get|uniform|location'], ['i', 'm|gl|strength|location'], ['super', '0'], ['i', 'm|gl|strength|location'], ['i', 'input|image|texture'], ['METHOD_NAME', 'super'], ['gles', 'm|gl|strength|location'], ['i', 'm|gl|strength|location'], ['input|image|texture', 'gl|get|uniform|location'], ['int', 'i'], ['super', 'm|gl|prog|id'], ['i', 'input|image|texture'], ['0', 'input|texture|uniform|locations'], ['i', 'i'], ['input|texture|uniform|locations', 'gl|get|uniform|location'], ['i', 'input|texture|uniform|locations'], ['input|texture|uniform|locations', 'i'], ['int', 'input|texture|uniform|locations'], ['input|texture|uniform|locations', 'm|gl|strength|location'], ['METHOD_NAME', 'i'], ['input|texture|uniform|locations', 'strength'], ['input|texture|uniform|locations', 'gl|get|uniform|location'], ['0', 'i'], ['input|texture|uniform|locations', 'get|program'], ['input|texture|uniform|locations', 'm|gl|strength|location'], ['length', 'i'], ['super', 'int'], ['i', 'input|texture|uniform|locations'], ['gl|get|uniform|location', 'm|gl|strength|location'], ['i', 'i'], ['length', 'i'], ['super', 'length'], ['super', 'i'], ['super', 'gles'], ['void', 'super'], ['0', 'i'], ['super', 'gl|get|uniform|location'], ['super', 'i'], ['i', 'i'], ['i', 'i'], ['super', 'i'], ['input|texture|uniform|locations', 'input|image|texture'], ['super', 'gles'], ['i', 'i'], ['super', 'gl|get|uniform|location'], ['int', 'i'], ['super', 'i'], ['super', 'm|gl|strength|location'], ['super', 'strength'], ['super', 'input|texture|uniform|locations'], ['super', 'input|texture|uniform|locations']]

topk path-contexts for subtoken-2: init
[0.4343] super,SuperExpr0|MethodCallExpr|NameExpr2,on|init
[0.2927] METHOD_NAME,NameExpr1|MethodDeclaration|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr2,on|init
[0.2257] void,VoidType0|MethodDeclaration|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr2,on|init
[0.0138] on|init,NameExpr2|MethodCallExpr|ExpressionStmt|BlockStmt|ForStmt|BinaryExpr:less|FieldAccessExpr1|NameExpr2,length
[0.0118] on|init,NameExpr2|MethodCallExpr|ExpressionStmt|BlockStmt|ForStmt|VariableDeclarationExpr|PrimitiveType0,int
[0.0103] on|init,NameExpr2|MethodCallExpr|ExpressionStmt|BlockStmt|ForStmt|VariableDeclarationExpr|VariableDeclarator|IntegerLiteralExpr1,0
[0.0025] on|init,NameExpr2|MethodCallExpr|ExpressionStmt|BlockStmt|ForStmt|ExpressionStmt|AssignExpr:assign0|MethodCallExpr1|NameExpr0,gles
[0.0021] on|init,NameExpr2|MethodCallExpr|ExpressionStmt|BlockStmt|ExpressionStmt|AssignExpr:assign0|MethodCallExpr1|NameExpr0,gles
[0.0015] on|init,NameExpr2|MethodCallExpr|ExpressionStmt|BlockStmt|ForStmt|BinaryExpr:less|NameExpr0,i
[0.0012] on|init,NameExpr2|MethodCallExpr|ExpressionStmt|BlockStmt|ExpressionStmt|AssignExpr:assign0|MethodCallExpr1|StringLiteralExpr3,strength
[0.0009] on|init,NameExpr2|MethodCallExpr|ExpressionStmt|BlockStmt|ForStmt|VariableDeclarationExpr|VariableDeclarator|VariableDeclaratorId0,i
[0.0005] on|init,NameExpr2|MethodCallExpr|ExpressionStmt|BlockStmt|ExpressionStmt|AssignExpr:assign0|MethodCallExpr1|NameExpr2,m|gl|prog|id
[0.0004] on|init,NameExpr2|MethodCallExpr|ExpressionStmt|BlockStmt|ForStmt|ExpressionStmt|AssignExpr:assign0|MethodCallExpr1|NameExpr3,gl|get|uniform|location
[0.0003] on|init,NameExpr2|MethodCallExpr|ExpressionStmt|BlockStmt|ForStmt|ExpressionStmt|AssignExpr:assign0|ArrayAccessExpr0|NameExpr1,i
[0.0003] on|init,NameExpr2|MethodCallExpr|ExpressionStmt|BlockStmt|ForStmt|UnaryExpr:posIncrement|NameExpr0,i
[0.0003] on|init,NameExpr2|MethodCallExpr|ExpressionStmt|BlockStmt|ExpressionStmt|AssignExpr:assign0|MethodCallExpr1|NameExpr3,gl|get|uniform|location
[0.0002] on|init,NameExpr2|MethodCallExpr|ExpressionStmt|BlockStmt|ExpressionStmt|AssignExpr:assign0|NameExpr0,m|gl|strength|location
[0.0001] on|init,NameExpr2|MethodCallExpr|ExpressionStmt|BlockStmt|ForStmt|BinaryExpr:less|FieldAccessExpr1|NameExpr0,input|texture|uniform|locations
[0.0001] void,VoidType0|MethodDeclaration|NameExpr1,METHOD_NAME
[0.0001] METHOD_NAME,NameExpr1|MethodDeclaration|BlockStmt|ExpressionStmt|AssignExpr:assign0|MethodCallExpr1|NameExpr2,m|gl|prog|id
[0.0001] METHOD_NAME,NameExpr1|MethodDeclaration|BlockStmt|ExpressionStmt|AssignExpr:assign0|MethodCallExpr1|NameExpr0,gles
[0.0001] METHOD_NAME,NameExpr1|MethodDeclaration|BlockStmt|ExpressionStmt|AssignExpr:assign0|NameExpr0,m|gl|strength|location
[0.0001] METHOD_NAME,NameExpr1|MethodDeclaration|BlockStmt|ExpressionStmt|AssignExpr:assign0|MethodCallExpr1|StringLiteralExpr3,strength
[0.0001] void,VoidType0|MethodDeclaration|BlockStmt|ForStmt|BinaryExpr:less|FieldAccessExpr1|NameExpr2,length
[0.0001] void,VoidType0|MethodDeclaration|BlockStmt|ExpressionStmt|AssignExpr:assign0|MethodCallExpr1|NameExpr2,m|gl|prog|id
[0.0001] METHOD_NAME,NameExpr1|MethodDeclaration|BlockStmt|ExpressionStmt|AssignExpr:assign0|MethodCallExpr1|NameExpr3,gl|get|uniform|location
[0.0001] METHOD_NAME,NameExpr1|MethodDeclaration|BlockStmt|ForStmt|BinaryExpr:less|FieldAccessExpr1|NameExpr2,length
[0.0000] void,VoidType0|MethodDeclaration|BlockStmt|ExpressionStmt|AssignExpr:assign0|MethodCallExpr1|NameExpr0,gles
[0.0000] void,VoidType0|MethodDeclaration|BlockStmt|ExpressionStmt|AssignExpr:assign0|MethodCallExpr1|NameExpr3,gl|get|uniform|location
[0.0000] on|init,NameExpr2|MethodCallExpr|ExpressionStmt|BlockStmt|ForStmt|ExpressionStmt|AssignExpr:assign0|ArrayAccessExpr0|NameExpr0,input|texture|uniform|locations
[0.0000] void,VoidType0|MethodDeclaration|BlockStmt|ExpressionStmt|AssignExpr:assign0|NameExpr0,m|gl|strength|location
[0.0000] void,VoidType0|MethodDeclaration|BlockStmt|ExpressionStmt|AssignExpr:assign0|MethodCallExpr1|StringLiteralExpr3,strength
[0.0000] void,VoidType0|MethodDeclaration|BlockStmt|ForStmt|BinaryExpr:less|NameExpr0,i
[0.0000] length,NameExpr2|FieldAccessExpr|BinaryExpr:less|ForStmt|BlockStmt|ExpressionStmt|AssignExpr:assign0|MethodCallExpr1|NameExpr0,gles
[0.0000] METHOD_NAME,NameExpr1|MethodDeclaration|BlockStmt|ForStmt|ExpressionStmt|AssignExpr:assign0|MethodCallExpr1|NameExpr0,gles
[0.0000] METHOD_NAME,NameExpr1|MethodDeclaration|BlockStmt|ForStmt|VariableDeclarationExpr|VariableDeclarator|IntegerLiteralExpr1,0
[0.0000] void,VoidType0|MethodDeclaration|BlockStmt|ForStmt|VariableDeclarationExpr|VariableDeclarator|IntegerLiteralExpr1,0
[0.0000] void,VoidType0|MethodDeclaration|BlockStmt|ForStmt|ExpressionStmt|AssignExpr:assign0|MethodCallExpr1|NameExpr0,gles
[0.0000] void,VoidType0|MethodDeclaration|BlockStmt|ForStmt|VariableDeclarationExpr|PrimitiveType0,int
[0.0000] m|gl|prog|id,NameExpr2|MethodCallExpr1|StringLiteralExpr3,strength
[0.0000] METHOD_NAME,NameExpr1|MethodDeclaration|BlockStmt|ForStmt|BinaryExpr:less|NameExpr0,i
[0.0000] gles,NameExpr0|MethodCallExpr1|NameExpr2,m|gl|prog|id
[0.0000] <NUM>,IntegerLiteralExpr0|BinaryExpr:plus|NameExpr1,i
[0.0000] m|gl|prog|id,NameExpr2|MethodCallExpr1|NameExpr3,gl|get|uniform|location
[0.0000] m|gl|strength|location,NameExpr0|AssignExpr:assign|MethodCallExpr1|NameExpr0,gles
[0.0000] i,NameExpr1|ArrayAccessExpr0|AssignExpr:assign|MethodCallExpr1|NameExpr0,gles
[0.0000] void,VoidType0|MethodDeclaration|BlockStmt|ForStmt|ExpressionStmt|AssignExpr:assign0|MethodCallExpr1|NameExpr3,gl|get|uniform|location
[0.0000] length,NameExpr2|FieldAccessExpr|BinaryExpr:less|ForStmt|BlockStmt|ExpressionStmt|AssignExpr:assign0|NameExpr0,m|gl|strength|location
[0.0000] METHOD_NAME,NameExpr1|MethodDeclaration|BlockStmt|ForStmt|ExpressionStmt|AssignExpr:assign0|MethodCallExpr1|NameExpr3,gl|get|uniform|location
[0.0000] int,PrimitiveType0|VariableDeclarationExpr|ForStmt|BlockStmt|ExpressionStmt|AssignExpr:assign0|MethodCallExpr1|NameExpr0,gles
[0.0000] length,NameExpr2|FieldAccessExpr|BinaryExpr:less|ForStmt|BlockStmt|ExpressionStmt|AssignExpr:assign0|MethodCallExpr1|NameExpr2,m|gl|prog|id
[0.0000] i,NameExpr0|BinaryExpr:less|ForStmt|BlockStmt|ExpressionStmt|AssignExpr:assign0|MethodCallExpr1|NameExpr0,gles
[0.0000] void,VoidType0|MethodDeclaration|BlockStmt|ForStmt|ExpressionStmt|AssignExpr:assign0|ArrayAccessExpr0|NameExpr1,i
[0.0000] i,NameExpr1|ArrayAccessExpr0|AssignExpr:assign|MethodCallExpr1|NameExpr3,gl|get|uniform|location
[0.0000] void,VoidType0|MethodDeclaration|BlockStmt|ForStmt|UnaryExpr:posIncrement|NameExpr0,i
[0.0000] METHOD_NAME,NameExpr1|MethodDeclaration|BlockStmt|ForStmt|ExpressionStmt|AssignExpr:assign0|ArrayAccessExpr0|NameExpr1,i
[0.0000] i,NameExpr0|BinaryExpr:less|FieldAccessExpr1|NameExpr2,length
[0.0000] i,NameExpr0|UnaryExpr:posIncrement|ForStmt|ExpressionStmt|AssignExpr:assign0|MethodCallExpr1|NameExpr0,gles
[0.0000] int,PrimitiveType0|VariableDeclarationExpr|ForStmt|ExpressionStmt|AssignExpr:assign0|MethodCallExpr1|NameExpr0,gles
[0.0000] METHOD_NAME,NameExpr1|MethodDeclaration|BlockStmt|ForStmt|VariableDeclarationExpr|PrimitiveType0,int
[0.0000] input|image|texture,StringLiteralExpr0|BinaryExpr:plus3|EnclosedExpr|BinaryExpr:plus|IntegerLiteralExpr0,<NUM>
[0.0000] i,NameExpr0|UnaryExpr:posIncrement|ForStmt|BlockStmt|ExpressionStmt|AssignExpr:assign0|MethodCallExpr1|NameExpr0,gles
[0.0000] m|gl|strength|location,NameExpr0|AssignExpr:assign|MethodCallExpr1|NameExpr3,gl|get|uniform|location
[0.0000] i,NameExpr0|BinaryExpr:less|ForStmt|BlockStmt|ExpressionStmt|AssignExpr:assign0|MethodCallExpr1|NameExpr2,m|gl|prog|id
[0.0000] input|image|texture,StringLiteralExpr0|BinaryExpr:plus3|EnclosedExpr|BinaryExpr:plus|NameExpr1,i
[0.0000] void,VoidType0|MethodDeclaration|BlockStmt|ForStmt|BinaryExpr:less|FieldAccessExpr1|NameExpr0,input|texture|uniform|locations
[0.0000] 0,IntegerLiteralExpr1|VariableDeclarator|VariableDeclarationExpr|ForStmt|BlockStmt|ExpressionStmt|AssignExpr:assign0|MethodCallExpr1|NameExpr2,m|gl|prog|id
[0.0000] 0,IntegerLiteralExpr1|VariableDeclarator|VariableDeclarationExpr|ForStmt|BlockStmt|ExpressionStmt|AssignExpr:assign0|MethodCallExpr1|NameExpr3,gl|get|uniform|location
[0.0000] 0,IntegerLiteralExpr1|VariableDeclarator|VariableDeclarationExpr|ForStmt|BlockStmt|ExpressionStmt|AssignExpr:assign0|MethodCallExpr1|NameExpr0,gles
[0.0000] gles,NameExpr0|MethodCallExpr1|AssignExpr:assign|ExpressionStmt|ForStmt|BlockStmt|ExpressionStmt|AssignExpr:assign0|NameExpr0,m|gl|strength|location
[0.0000] i,NameExpr0|BinaryExpr:less|ForStmt|BlockStmt|ExpressionStmt|AssignExpr:assign0|NameExpr0,m|gl|strength|location
[0.0000] int,PrimitiveType0|VariableDeclarationExpr|ForStmt|BlockStmt|ExpressionStmt|AssignExpr:assign0|MethodCallExpr1|NameExpr2,m|gl|prog|id
[0.0000] void,VoidType0|MethodDeclaration|BlockStmt|ForStmt|ExpressionStmt|AssignExpr:assign0|ArrayAccessExpr0|NameExpr0,input|texture|uniform|locations
[0.0000] i,NameExpr0|UnaryExpr:posIncrement|ForStmt|BlockStmt|ExpressionStmt|AssignExpr:assign0|MethodCallExpr1|NameExpr3,gl|get|uniform|location
[0.0000] 0,IntegerLiteralExpr1|VariableDeclarator|VariableDeclarationExpr|ForStmt|ExpressionStmt|AssignExpr:assign0|MethodCallExpr1|NameExpr0,gles
[0.0000] METHOD_NAME,NameExpr1|MethodDeclaration|BlockStmt|ForStmt|UnaryExpr:posIncrement|NameExpr0,i
[0.0000] int,PrimitiveType0|VariableDeclarationExpr|ForStmt|BlockStmt|ExpressionStmt|AssignExpr:assign0|MethodCallExpr1|NameExpr3,gl|get|uniform|location
[0.0000] m|gl|strength|location,NameExpr0|AssignExpr:assign|MethodCallExpr1|StringLiteralExpr3,strength
[0.0000] length,NameExpr2|FieldAccessExpr|BinaryExpr:less|ForStmt|BlockStmt|ExpressionStmt|AssignExpr:assign0|MethodCallExpr1|NameExpr3,gl|get|uniform|location
[0.0000] i,NameExpr0|UnaryExpr:posIncrement|ForStmt|BlockStmt|ExpressionStmt|AssignExpr:assign0|NameExpr0,m|gl|strength|location
[0.0000] i,VariableDeclaratorId0|VariableDeclarator|VariableDeclarationExpr|ForStmt|ExpressionStmt|AssignExpr:assign0|MethodCallExpr1|NameExpr0,gles
[0.0000] length,NameExpr2|FieldAccessExpr|BinaryExpr:less|ForStmt|VariableDeclarationExpr|VariableDeclarator|IntegerLiteralExpr1,0
[0.0000] METHOD_NAME,NameExpr1|MethodDeclaration|BlockStmt|ForStmt|BinaryExpr:less|FieldAccessExpr1|NameExpr0,input|texture|uniform|locations
[0.0000] i,VariableDeclaratorId0|VariableDeclarator|VariableDeclarationExpr|ForStmt|BlockStmt|ExpressionStmt|AssignExpr:assign0|MethodCallExpr1|NameExpr0,gles
[0.0000] m|gl|strength|location,NameExpr0|AssignExpr:assign|MethodCallExpr1|NameExpr2,m|gl|prog|id
[0.0000] 0,IntegerLiteralExpr1|VariableDeclarator|VariableDeclarationExpr|ForStmt|ExpressionStmt|AssignExpr:assign0|MethodCallExpr1|NameExpr3,gl|get|uniform|location
[0.0000] length,NameExpr2|FieldAccessExpr|BinaryExpr:less|ForStmt|BlockStmt|ExpressionStmt|AssignExpr:assign0|MethodCallExpr1|StringLiteralExpr3,strength
[0.0000] i,NameExpr0|BinaryExpr:less|ForStmt|BlockStmt|ExpressionStmt|AssignExpr:assign0|MethodCallExpr1|NameExpr3,gl|get|uniform|location
[0.0000] 0,IntegerLiteralExpr1|VariableDeclarator|VariableDeclarationExpr|ForStmt|BlockStmt|ExpressionStmt|AssignExpr:assign0|NameExpr0,m|gl|strength|location
[0.0000] i,VariableDeclaratorId0|VariableDeclarator|VariableDeclarationExpr|ForStmt|BlockStmt|ExpressionStmt|AssignExpr:assign0|MethodCallExpr1|NameExpr3,gl|get|uniform|location
[0.0000] int,PrimitiveType0|VariableDeclarationExpr|ForStmt|ExpressionStmt|AssignExpr:assign0|MethodCallExpr1|NameExpr3,gl|get|uniform|location
[0.0000] void,VoidType0|MethodDeclaration|BlockStmt|ForStmt|VariableDeclarationExpr|VariableDeclarator|VariableDeclaratorId0,i
[0.0000] i,VariableDeclaratorId0|VariableDeclarator|VariableDeclarationExpr|ForStmt|ExpressionStmt|AssignExpr:assign0|MethodCallExpr1|NameExpr3,gl|get|uniform|location
[0.0000] int,PrimitiveType0|VariableDeclarationExpr|ForStmt|BlockStmt|ExpressionStmt|AssignExpr:assign0|NameExpr0,m|gl|strength|location
[0.0000] i,NameExpr1|ArrayAccessExpr0|AssignExpr:assign|ExpressionStmt|ForStmt|BlockStmt|ExpressionStmt|AssignExpr:assign0|NameExpr0,m|gl|strength|location
[0.0000] int,PrimitiveType0|VariableDeclarationExpr|ForStmt|BlockStmt|ExpressionStmt|AssignExpr:assign0|MethodCallExpr1|StringLiteralExpr3,strength
[0.0000] i,NameExpr0|UnaryExpr:posIncrement|ForStmt|BlockStmt|ExpressionStmt|AssignExpr:assign0|MethodCallExpr1|NameExpr2,m|gl|prog|id
[0.0000] i,NameExpr0|UnaryExpr:posIncrement|ForStmt|ExpressionStmt|AssignExpr:assign0|MethodCallExpr1|NameExpr3,gl|get|uniform|location
[0.0000] i,VariableDeclaratorId0|VariableDeclarator|VariableDeclarationExpr|ForStmt|BlockStmt|ExpressionStmt|AssignExpr:assign0|NameExpr0,m|gl|strength|location
[0.0000] METHOD_NAME,NameExpr1|MethodDeclaration|BlockStmt|ForStmt|ExpressionStmt|AssignExpr:assign0|ArrayAccessExpr0|NameExpr0,input|texture|uniform|locations
[0.0000] 0,IntegerLiteralExpr1|VariableDeclarator|VariableDeclarationExpr|ForStmt|BlockStmt|ExpressionStmt|AssignExpr:assign0|MethodCallExpr1|StringLiteralExpr3,strength
[0.0000] i,NameExpr0|BinaryExpr:less|ForStmt|BlockStmt|ExpressionStmt|AssignExpr:assign0|MethodCallExpr1|StringLiteralExpr3,strength
[0.0000] i,VariableDeclaratorId0|VariableDeclarator|VariableDeclarationExpr|ForStmt|BlockStmt|ExpressionStmt|AssignExpr:assign0|MethodCallExpr1|NameExpr2,m|gl|prog|id
[0.0000] <NUM>,IntegerLiteralExpr0|BinaryExpr:plus|EnclosedExpr|BinaryExpr:plus3|MethodCallExpr1|NameExpr3,gl|get|uniform|location
[0.0000] i,NameExpr1|BinaryExpr:plus|EnclosedExpr|BinaryExpr:plus3|MethodCallExpr1|NameExpr3,gl|get|uniform|location
[0.0000] i,NameExpr0|BinaryExpr:less|ForStmt|VariableDeclarationExpr|VariableDeclarator|IntegerLiteralExpr1,0
[0.0000] i,NameExpr0|UnaryExpr:posIncrement|ForStmt|BlockStmt|ExpressionStmt|AssignExpr:assign0|MethodCallExpr1|StringLiteralExpr3,strength
[0.0000] i,VariableDeclaratorId0|VariableDeclarator|VariableDeclarationExpr|ForStmt|BlockStmt|ExpressionStmt|AssignExpr:assign0|MethodCallExpr1|StringLiteralExpr3,strength
[0.0000] int,PrimitiveType0|VariableDeclarationExpr|VariableDeclarator|IntegerLiteralExpr1,0
[0.0000] length,NameExpr2|FieldAccessExpr|BinaryExpr:less|ForStmt|VariableDeclarationExpr|PrimitiveType0,int
[0.0000] gl|get|uniform|location,NameExpr3|MethodCallExpr1|AssignExpr:assign|ExpressionStmt|ForStmt|BlockStmt|ExpressionStmt|AssignExpr:assign0|NameExpr0,m|gl|strength|location
[0.0000] gles,NameExpr0|MethodCallExpr1|MethodCallExpr2|NameExpr1,get|program
[0.0000] i,NameExpr0|UnaryExpr:posIncrement|ForStmt|ExpressionStmt|AssignExpr:assign0|ArrayAccessExpr0|NameExpr1,i
[0.0000] int,PrimitiveType0|VariableDeclarationExpr|ForStmt|ExpressionStmt|AssignExpr:assign0|ArrayAccessExpr0|NameExpr1,i
[0.0000] i,NameExpr0|UnaryExpr:posIncrement|ForStmt|ExpressionStmt|AssignExpr:assign0|ArrayAccessExpr0|NameExpr0,input|texture|uniform|locations
[0.0000] get|program,NameExpr1|MethodCallExpr2|MethodCallExpr1|NameExpr3,gl|get|uniform|location
[0.0000] input|texture|uniform|locations,NameExpr0|FieldAccessExpr|BinaryExpr:less|ForStmt|BlockStmt|ExpressionStmt|AssignExpr:assign0|MethodCallExpr1|NameExpr0,gles
[0.0000] int,PrimitiveType0|VariableDeclarationExpr|ForStmt|UnaryExpr:posIncrement|NameExpr0,i
