
path = /scratch/rabin/data/code2vec/transforms/Methods_Test/java-large/test/klout__brickhouse/src/main/java/brickhouse/udf/hll/HyperLogLogUDAF_init.java
method_name = init
method_body = public ObjectInspector init(Mode m, ObjectInspector[] parameters) throws HiveException { super.init(m, parameters); LOG.debug("evaluator init: mode = " + m.name()); if (m == Mode.PARTIAL1 || m == Mode.COMPLETE) { this.inputStrOI = (StringObjectInspector) parameters[0]; if (parameters.length == 2) { this.inputPrecisionIntOI = (IntObjectInspector) parameters[1]; } } else { this.partialBufferOI = (BinaryObjectInspector) parameters[0]; } return PrimitiveObjectInspectorFactory.javaByteArrayObjectInspector; }
[0.0000] parameters,NameExpr0|FieldAccessExpr|BinaryExpr:equals|IntegerLiteralExpr1,<NUM>
[0.0000] this,ThisExpr0|FieldAccessExpr0|AssignExpr:assign|ExpressionStmt|BlockStmt|IfStmt|BinaryExpr:equals|FieldAccessExpr0|NameExpr2,length
[0.0000] length,NameExpr2|FieldAccessExpr|BinaryExpr:equals|IfStmt|BlockStmt|ExpressionStmt|AssignExpr:assign0|FieldAccessExpr0|ThisExpr0,this
[0.0000] m,NameExpr0|BinaryExpr:equals|BinaryExpr:or|IfStmt|BlockStmt|ExpressionStmt|AssignExpr:assign0|CastExpr|ClassOrInterfaceType0,string|object|inspector
[0.0000] m,NameExpr0|BinaryExpr:equals|BinaryExpr:or|IfStmt|BlockStmt|ExpressionStmt|AssignExpr:assign0|CastExpr|ClassOrInterfaceType0,string|object|inspector
[0.0000] length,NameExpr2|FieldAccessExpr|BinaryExpr:equals|IfStmt|BlockStmt|ExpressionStmt|AssignExpr:assign0|FieldAccessExpr0|NameExpr2,input|precision|int|oi
[0.0000] input|str|oi,NameExpr2|FieldAccessExpr0|AssignExpr:assign|CastExpr|ArrayAccessExpr1|IntegerLiteralExpr1,0
[0.0000] <NUM>,IntegerLiteralExpr1|BinaryExpr:equals|IfStmt|BlockStmt|ExpressionStmt|AssignExpr:assign0|CastExpr|ClassOrInterfaceType0,int|object|inspector
[0.0000] partial|buffer|oi,NameExpr2|FieldAccessExpr0|AssignExpr:assign|CastExpr|ClassOrInterfaceType0,binary|object|inspector
[0.0000] input|str|oi,NameExpr2|FieldAccessExpr0|AssignExpr:assign|CastExpr|ClassOrInterfaceType0,string|object|inspector
[0.0000] parameters,VariableDeclaratorId0|Parameter|MethodDeclaration|BlockStmt|ExpressionStmt|MethodCallExpr0|SuperExpr0,super
[0.0000] input|precision|int|oi,NameExpr2|FieldAccessExpr0|AssignExpr:assign|CastExpr|ArrayAccessExpr1|IntegerLiteralExpr1,1
[0.0000] input|precision|int|oi,NameExpr2|FieldAccessExpr0|AssignExpr:assign|CastExpr|ClassOrInterfaceType0,int|object|inspector
[0.0000] m,NameExpr0|BinaryExpr:equals|BinaryExpr:or|IfStmt|BlockStmt|IfStmt|BinaryExpr:equals|FieldAccessExpr0|NameExpr2,length
[0.0000] m,NameExpr0|BinaryExpr:equals|BinaryExpr:or|IfStmt|BlockStmt|IfStmt|BinaryExpr:equals|FieldAccessExpr0|NameExpr2,length
[0.0000] parameters,NameExpr0|FieldAccessExpr|BinaryExpr:equals|IfStmt|BlockStmt|ExpressionStmt|AssignExpr:assign0|CastExpr|ClassOrInterfaceType0,int|object|inspector
[0.0000] [],ArrayBracketPair2|Parameter|MethodDeclaration|BlockStmt|ExpressionStmt|MethodCallExpr0|SuperExpr0,super
[0.0000] length,NameExpr2|FieldAccessExpr|BinaryExpr:equals|IfStmt|BlockStmt|ExpressionStmt|AssignExpr:assign0|CastExpr|ClassOrInterfaceType0,int|object|inspector
[0.0000] super,SuperExpr0|MethodCallExpr|ExpressionStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|BinaryExpr:plus|StringLiteralExpr0,evaluator|init|mode|=
[0.0000] super,SuperExpr0|MethodCallExpr|ExpressionStmt|BlockStmt|IfStmt|BinaryExpr:or|BinaryExpr:equals|FieldAccessExpr1|NameExpr2,complete
[0.0000] super,SuperExpr0|MethodCallExpr|ExpressionStmt|BlockStmt|IfStmt|BinaryExpr:or|BinaryExpr:equals|FieldAccessExpr1|NameExpr2,partial
[0.0000] super,SuperExpr0|MethodCallExpr|ExpressionStmt|BlockStmt|IfStmt|BlockStmt|IfStmt|BinaryExpr:equals|IntegerLiteralExpr1,<NUM>
[0.0000] super,SuperExpr0|MethodCallExpr|ExpressionStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|BinaryExpr:plus|MethodCallExpr1|NameExpr0,m
[0.0000] super,SuperExpr0|MethodCallExpr|ExpressionStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr3,debug
[0.0000] super,SuperExpr0|MethodCallExpr|ExpressionStmt|BlockStmt|IfStmt|BinaryExpr:or|BinaryExpr:equals|NameExpr0,m
[0.0000] super,SuperExpr0|MethodCallExpr|ExpressionStmt|BlockStmt|IfStmt|BinaryExpr:or|BinaryExpr:equals|NameExpr0,m
[0.0000] super,SuperExpr0|MethodCallExpr|ExpressionStmt|BlockStmt|IfStmt|BinaryExpr:or|BinaryExpr:equals|FieldAccessExpr1|NameExpr0,mode
[0.0000] super,SuperExpr0|MethodCallExpr|ExpressionStmt|BlockStmt|IfStmt|BinaryExpr:or|BinaryExpr:equals|FieldAccessExpr1|NameExpr0,mode
[0.0000] super,SuperExpr0|MethodCallExpr|ExpressionStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr0,log

topk terminals for subtoken-1: init
[['hive|exception', 'init'], ['m', 'init'], ['object|inspector', 'init'], ['[]', 'init'], ['object|inspector', 'parameters'], ['hive|exception', 'debug'], ['hive|exception', 'parameters'], ['init', 'mode'], ['object|inspector', 'evaluator|init|mode|='], ['[]', 'evaluator|init|mode|='], ['[]', 'parameters'], ['parameters', 'parameters'], ['init', 'evaluator|init|mode|='], ['object|inspector', 'hive|exception'], ['[]', 'debug'], ['parameters', 'debug'], ['parameters', '<NUM>'], ['hive|exception', 'm'], ['mode', 'hive|exception'], ['evaluator|init|mode|=', 'm'], ['m', 'evaluator|init|mode|='], ['METHOD_NAME', 'm'], ['init', 'm'], ['init', 'complete'], ['<NUM>', 'primitive|object|inspector|factory'], ['debug', 'mode'], ['debug', 'mode'], ['parameters', 'evaluator|init|mode|='], ['object|inspector', 'm'], ['parameters', 'mode'], ['parameters', 'mode'], ['METHOD_NAME', 'parameters'], ['mode', 'object|inspector'], ['m', 'object|inspector'], ['m', 'parameters'], ['hive|exception', 'm'], ['[]', 'primitive|object|inspector|factory'], ['m', 'hive|exception'], ['parameters', 'hive|exception'], ['m', 'primitive|object|inspector|factory'], ['super', 'm'], ['object|inspector', 'mode'], ['object|inspector', 'mode'], ['object|inspector', 'm'], ['hive|exception', '<NUM>'], ['[]', 'java|byte|array|object|inspector'], ['debug', 'primitive|object|inspector|factory'], ['mode', '[]'], ['hive|exception', 'primitive|object|inspector|factory'], ['[]', 'hive|exception'], ['parameters', 'object|inspector'], ['evaluator|init|mode|=', 'debug'], ['<NUM>', 'java|byte|array|object|inspector'], ['parameters', 'complete'], ['METHOD_NAME', '[]'], ['hive|exception', 'mode'], ['complete', 'primitive|object|inspector|factory'], ['partial', 'primitive|object|inspector|factory'], ['object|inspector', '<NUM>'], ['object|inspector', 'java|byte|array|object|inspector'], ['object|inspector', 'log'], ['debug', 'partial'], ['m', 'java|byte|array|object|inspector'], ['object|inspector', '[]'], ['log', 'primitive|object|inspector|factory'], ['parameters', 'm'], ['parameters', 'm'], ['init', 'm'], ['evaluator|init|mode|=', 'java|byte|array|object|inspector'], ['debug', 'm'], ['hive|exception', 'parameters'], ['evaluator|init|mode|=', 'name'], ['parameters', 'm'], ['evaluator|init|mode|=', 'm'], ['parameters', 'java|byte|array|object|inspector'], ['mode', 'java|byte|array|object|inspector'], ['object|inspector', 'partial'], ['m', 'mode'], ['m', 'mode'], ['this', 'input|str|oi'], ['log', 'mode'], ['log', 'mode'], ['debug', 'java|byte|array|object|inspector'], ['hive|exception', 'java|byte|array|object|inspector'], ['log', '<NUM>'], ['evaluator|init|mode|=', 'primitive|object|inspector|factory'], ['parameters', 'm'], ['partial', 'java|byte|array|object|inspector'], ['hive|exception', 'this'], ['parameters', 'mode'], ['object|inspector', 'name'], ['m', 'primitive|object|inspector|factory'], ['parameters', 'debug'], ['m', 'debug'], ['hive|exception', 'name'], ['this', 'parameters'], ['this', 'parameters'], ['init', 'log'], ['[]', 'm'], ['[]', 'm'], ['hive|exception', 'length'], ['m', 'mode'], ['m', 'mode'], ['[]', 'mode'], ['[]', 'mode'], ['object|inspector', 'complete'], ['mode', 'complete'], ['string|object|inspector', 'parameters'], ['0', '<NUM>'], ['string|object|inspector', 'parameters'], ['parameters', '<NUM>'], ['[]', 'm'], ['hive|exception', 'input|str|oi'], ['int|object|inspector', 'parameters'], ['m', 'input|str|oi'], ['complete', '<NUM>'], ['complete', 'java|byte|array|object|inspector'], ['<NUM>', 'this'], ['m', 'complete'], ['m', 'partial|buffer|oi'], ['m', 'partial|buffer|oi'], ['string|object|inspector', '<NUM>'], ['binary|object|inspector', 'parameters'], ['m', 'java|byte|array|object|inspector'], ['[]', '<NUM>'], ['name', 'java|byte|array|object|inspector'], ['m', 'name'], ['[]', 'log'], ['parameters', '1'], ['partial', '<NUM>'], ['m', 'this'], ['m', 'this'], ['mode', '<NUM>'], ['m', 'complete'], ['parameters', 'm'], ['parameters', 'partial'], ['parameters', '0'], ['parameters', 'this'], ['<NUM>', 'input|precision|int|oi'], ['name', 'debug'], ['log', 'm'], ['parameters', 'name'], ['m', 'm'], ['m', '<NUM>'], ['this', '<NUM>'], ['partial', 'm'], ['[]', 'complete'], ['this', 'binary|object|inspector'], ['int|object|inspector', '1'], ['mode', 'complete'], ['string|object|inspector', '0'], ['parameters', 'log'], ['mode', 'm'], ['partial', 'complete'], ['this', 'int|object|inspector'], ['parameters', 'name'], ['input|precision|int|oi', 'parameters'], ['parameters', 'input|precision|int|oi'], ['[]', 'name'], ['primitive|object|inspector|factory', 'java|byte|array|object|inspector'], ['log', 'm'], ['m', 'parameters'], ['this', '0'], ['partial|buffer|oi', '0'], ['hive|exception', 'super'], ['log', 'name'], ['m', 'binary|object|inspector'], ['input|str|oi', 'length'], ['m', 'log'], ['parameters', 'length'], ['object|inspector', 'super'], ['parameters', '<NUM>'], ['this', 'length'], ['length', 'this'], ['m', 'string|object|inspector'], ['m', 'string|object|inspector'], ['length', 'input|precision|int|oi'], ['input|str|oi', '0'], ['<NUM>', 'int|object|inspector'], ['partial|buffer|oi', 'binary|object|inspector'], ['input|str|oi', 'string|object|inspector'], ['parameters', 'super'], ['input|precision|int|oi', '1'], ['input|precision|int|oi', 'int|object|inspector'], ['m', 'length'], ['m', 'length'], ['parameters', 'int|object|inspector'], ['[]', 'super'], ['length', 'int|object|inspector'], ['super', 'evaluator|init|mode|='], ['super', 'complete'], ['super', 'partial'], ['super', '<NUM>'], ['super', 'm'], ['super', 'debug'], ['super', 'm'], ['super', 'm'], ['super', 'mode'], ['super', 'mode'], ['super', 'log']]

