
path = /scratch/rabin/data/code2vec/transforms/Methods_Test/java-large/test/jmockit__jmockit1/main/src/mockit/internal/expectations/transformation/InvocationBlockModifier_visitIntInsn.java
method_name = visitIntInsn
method_body = @Override public void visitIntInsn(@Nonnegative int opcode, int operand) { if (opcode != NEWARRAY) { stackSize++; } mw.visitIntInsn(opcode, operand); }
[0.0007] operand,VariableDeclaratorId0|Parameter|MethodDeclaration|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr2,opcode
[0.0007] opcode,VariableDeclaratorId1|Parameter|MethodDeclaration|BlockStmt|IfStmt|BlockStmt|ExpressionStmt|UnaryExpr:posIncrement|NameExpr0,stack|size
[0.0007] METHOD_NAME,NameExpr2|MethodDeclaration|Parameter|VariableDeclaratorId1,opcode
[0.0006] operand,VariableDeclaratorId0|Parameter|MethodDeclaration|BlockStmt|IfStmt|BinaryExpr:notEquals|NameExpr0,opcode
[0.0006] newarray,NameExpr1|BinaryExpr:notEquals|IfStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr0,mw
[0.0006] int,PrimitiveType2|Parameter|MethodDeclaration|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr3,operand
[0.0006] operand,VariableDeclaratorId0|Parameter|PrimitiveType1,int
[0.0006] opcode,VariableDeclaratorId1|Parameter|MethodDeclaration|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr0,mw
[0.0005] int,PrimitiveType1|Parameter|MethodDeclaration|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr3,operand
[0.0005] newarray,NameExpr1|BinaryExpr:notEquals|IfStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr2,opcode
[0.0004] nonnegative,NameExpr0|MarkerAnnotationExpr|Parameter|VariableDeclaratorId1,opcode
[0.0004] int,PrimitiveType2|Parameter|MethodDeclaration|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr0,mw
[0.0004] void,VoidType1|MethodDeclaration|Parameter|VariableDeclaratorId1,opcode
[0.0004] newarray,NameExpr1|BinaryExpr:notEquals|IfStmt|BlockStmt|ExpressionStmt|UnaryExpr:posIncrement|NameExpr0,stack|size
[0.0003] int,PrimitiveType2|Parameter|MethodDeclaration|BlockStmt|IfStmt|BlockStmt|ExpressionStmt|UnaryExpr:posIncrement|NameExpr0,stack|size
[0.0003] opcode,VariableDeclaratorId1|Parameter|MethodDeclaration|BlockStmt|IfStmt|BinaryExpr:notEquals|NameExpr0,opcode
[0.0003] int,PrimitiveType1|Parameter|MethodDeclaration|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr0,mw
[0.0002] nonnegative,NameExpr0|MarkerAnnotationExpr|Parameter|MethodDeclaration|Parameter|VariableDeclaratorId0,operand
[0.0002] opcode,VariableDeclaratorId1|Parameter|MethodDeclaration|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr2,opcode
[0.0002] override,NameExpr0|MarkerAnnotationExpr|MethodDeclaration|NameExpr2,METHOD_NAME
[0.0002] nonnegative,NameExpr0|MarkerAnnotationExpr|Parameter|PrimitiveType2,int
[0.0002] override,NameExpr0|MarkerAnnotationExpr|MethodDeclaration|VoidType1,void
[0.0002] nonnegative,NameExpr0|MarkerAnnotationExpr|Parameter|MethodDeclaration|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr3,operand
[0.0002] int,PrimitiveType2|Parameter|MethodDeclaration|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr2,opcode
[0.0002] int,PrimitiveType1|Parameter|MethodDeclaration|BlockStmt|IfStmt|BlockStmt|ExpressionStmt|UnaryExpr:posIncrement|NameExpr0,stack|size
[0.0002] nonnegative,NameExpr0|MarkerAnnotationExpr|Parameter|MethodDeclaration|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr0,mw
[0.0002] opcode,NameExpr0|BinaryExpr:notEquals|IfStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr3,operand
[0.0001] mw,NameExpr0|MethodCallExpr|NameExpr2,opcode
[0.0001] METHOD_NAME,NameExpr2|MethodDeclaration|Parameter|PrimitiveType2,int
[0.0001] int,PrimitiveType1|Parameter|MethodDeclaration|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr2,opcode
[0.0001] int,PrimitiveType2|Parameter|MethodDeclaration|Parameter|PrimitiveType1,int
[0.0001] stack|size,NameExpr0|UnaryExpr:posIncrement|ExpressionStmt|BlockStmt|IfStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr3,operand
[0.0001] nonnegative,NameExpr0|MarkerAnnotationExpr|Parameter|MethodDeclaration|BlockStmt|IfStmt|BinaryExpr:notEquals|NameExpr0,opcode
[0.0001] int,PrimitiveType2|Parameter|MethodDeclaration|BlockStmt|IfStmt|BinaryExpr:notEquals|NameExpr0,opcode
[0.0001] METHOD_NAME,NameExpr2|MethodDeclaration|Parameter|MarkerAnnotationExpr|NameExpr0,nonnegative
[0.0001] opcode,NameExpr0|BinaryExpr:notEquals|IfStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr0,mw
[0.0001] opcode,NameExpr0|BinaryExpr:notEquals|IfStmt|BlockStmt|ExpressionStmt|UnaryExpr:posIncrement|NameExpr0,stack|size
[0.0001] METHOD_NAME,NameExpr2|MethodDeclaration|Parameter|PrimitiveType1,int
[0.0001] stack|size,NameExpr0|UnaryExpr:posIncrement|ExpressionStmt|BlockStmt|IfStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr0,mw
[0.0000] opcode,NameExpr0|BinaryExpr:notEquals|IfStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr2,opcode
[0.0000] void,VoidType1|MethodDeclaration|Parameter|PrimitiveType2,int
[0.0000] nonnegative,NameExpr0|MarkerAnnotationExpr|Parameter|MethodDeclaration|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr2,opcode
[0.0000] int,PrimitiveType1|Parameter|MethodDeclaration|BlockStmt|IfStmt|BinaryExpr:notEquals|NameExpr0,opcode
[0.0000] void,VoidType1|MethodDeclaration|NameExpr2,METHOD_NAME
[0.0000] void,VoidType1|MethodDeclaration|Parameter|MarkerAnnotationExpr|NameExpr0,nonnegative
[0.0000] stack|size,NameExpr0|UnaryExpr:posIncrement|ExpressionStmt|BlockStmt|IfStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr2,opcode
[0.0000] nonnegative,NameExpr0|MarkerAnnotationExpr|Parameter|MethodDeclaration|Parameter|PrimitiveType1,int

topk terminals for subtoken-3: insn
[['operand', 'visit|int|insn'], ['operand', 'visit|int|insn'], ['int', 'visit|int|insn'], ['int', 'visit|int|insn'], ['opcode', 'visit|int|insn'], ['newarray', 'visit|int|insn'], ['opcode', 'visit|int|insn'], ['nonnegative', 'visit|int|insn'], ['opcode', 'visit|int|insn'], ['stack|size', 'visit|int|insn'], ['operand', 'newarray'], ['opcode', 'newarray'], ['opcode', 'operand'], ['int', 'newarray'], ['nonnegative', 'newarray'], ['operand', 'operand'], ['int', 'operand'], ['operand', 'stack|size'], ['int', 'newarray'], ['METHOD_NAME', 'operand'], ['newarray', 'operand'], ['operand', 'mw'], ['opcode', 'operand'], ['opcode', 'newarray'], ['opcode', 'operand'], ['opcode', 'int'], ['opcode', 'int'], ['operand', 'opcode'], ['opcode', 'stack|size'], ['METHOD_NAME', 'opcode'], ['operand', 'opcode'], ['newarray', 'mw'], ['int', 'operand'], ['operand', 'int'], ['opcode', 'mw'], ['int', 'operand'], ['newarray', 'opcode'], ['nonnegative', 'opcode'], ['int', 'mw'], ['void', 'opcode'], ['newarray', 'stack|size'], ['int', 'stack|size'], ['opcode', 'opcode'], ['int', 'mw'], ['nonnegative', 'operand'], ['opcode', 'opcode'], ['override', 'METHOD_NAME'], ['nonnegative', 'int'], ['override', 'void'], ['nonnegative', 'operand'], ['int', 'opcode'], ['int', 'stack|size'], ['nonnegative', 'mw'], ['opcode', 'operand'], ['mw', 'opcode'], ['METHOD_NAME', 'int'], ['int', 'opcode'], ['int', 'int'], ['stack|size', 'operand'], ['nonnegative', 'opcode'], ['int', 'opcode'], ['METHOD_NAME', 'nonnegative'], ['opcode', 'mw'], ['opcode', 'stack|size'], ['METHOD_NAME', 'int'], ['stack|size', 'mw'], ['opcode', 'opcode'], ['void', 'int'], ['nonnegative', 'opcode'], ['int', 'opcode'], ['void', 'METHOD_NAME'], ['void', 'nonnegative'], ['stack|size', 'opcode'], ['nonnegative', 'int']]

