
path = /scratch/rabin/data/code2vec/transforms/Methods_Test/java-large/test/EleTeam__Shop-for-JavaWeb/src/main/java/com/iwc/shop/modules/sys/security/SystemAuthorizingRealm_isPermittedAll.java
method_name = isPermittedAll
method_body = @Override protected boolean isPermittedAll(Collection<Permission> permissions, AuthorizationInfo info) { if (permissions != null && !permissions.isEmpty()) { for (Permission permission : permissions) { authorizationValidate(permission); } } return super.isPermittedAll(permissions, info); }
[0.0001] info,VariableDeclaratorId0|Parameter|MethodDeclaration|BlockStmt|IfStmt|BinaryExpr:and|UnaryExpr:not|MethodCallExpr0|NameExpr0,permissions
[0.0001] is|empty,NameExpr2|MethodCallExpr|UnaryExpr:not|BinaryExpr:and|IfStmt|BlockStmt|ReturnStmt|MethodCallExpr0|NameExpr2,permissions
[0.0001] info,VariableDeclaratorId0|Parameter|MethodDeclaration|BlockStmt|IfStmt|BlockStmt|ForeachStmt|VariableDeclarationExpr|ClassOrInterfaceType0,permission
[0.0001] authorization|info,ClassOrInterfaceType1|Parameter|MethodDeclaration|BlockStmt|IfStmt|BlockStmt|ForeachStmt|NameExpr1,permissions
[0.0001] is|empty,NameExpr2|MethodCallExpr|UnaryExpr:not|BinaryExpr:and|IfStmt|BlockStmt|ForeachStmt|NameExpr1,permissions
[0.0001] authorization|info,ClassOrInterfaceType1|Parameter|MethodDeclaration|BlockStmt|IfStmt|BinaryExpr:and|BinaryExpr:notEquals|NameExpr0,permissions
[0.0001] info,VariableDeclaratorId0|Parameter|MethodDeclaration|BlockStmt|ReturnStmt|MethodCallExpr0|NameExpr2,permissions
[0.0001] permissions,VariableDeclaratorId0|Parameter|MethodDeclaration|BlockStmt|IfStmt|BlockStmt|ForeachStmt|VariableDeclarationExpr|ClassOrInterfaceType0,permission
[0.0001] info,VariableDeclaratorId0|Parameter|MethodDeclaration|BlockStmt|IfStmt|BinaryExpr:and|BinaryExpr:notEquals|NameExpr0,permissions
[0.0001] permissions,VariableDeclaratorId0|Parameter|MethodDeclaration|BlockStmt|IfStmt|BinaryExpr:and|UnaryExpr:not|MethodCallExpr0|NameExpr0,permissions
[0.0001] authorization|info,ClassOrInterfaceType1|Parameter|MethodDeclaration|BlockStmt|ReturnStmt|MethodCallExpr0|NameExpr2,permissions
[0.0001] permission,ClassOrInterfaceType0|VariableDeclarationExpr|ForeachStmt|NameExpr1,permissions
[0.0001] null,NullLiteralExpr1|BinaryExpr:notEquals|BinaryExpr:and|UnaryExpr:not|MethodCallExpr0|NameExpr0,permissions
[0.0001] permissions,NameExpr1|ForeachStmt|BlockStmt|IfStmt|BlockStmt|ReturnStmt|MethodCallExpr0|NameExpr2,permissions
[0.0001] info,VariableDeclaratorId0|Parameter|MethodDeclaration|BlockStmt|IfStmt|BlockStmt|ForeachStmt|NameExpr1,permissions
[0.0001] permission,ClassOrInterfaceType0|ClassOrInterfaceType|Parameter|MethodDeclaration|BlockStmt|ReturnStmt|MethodCallExpr0|NameExpr2,permissions
[0.0000] permissions,VariableDeclaratorId0|Parameter|MethodDeclaration|BlockStmt|IfStmt|BinaryExpr:and|BinaryExpr:notEquals|NameExpr0,permissions
[0.0000] permissions,VariableDeclaratorId0|Parameter|MethodDeclaration|BlockStmt|IfStmt|BlockStmt|ForeachStmt|NameExpr1,permissions
[0.0000] permissions,NameExpr0|BinaryExpr:notEquals|BinaryExpr:and|IfStmt|BlockStmt|ReturnStmt|MethodCallExpr0|NameExpr2,permissions
[0.0000] permission,VariableDeclaratorId0|VariableDeclarator|VariableDeclarationExpr|ForeachStmt|NameExpr1,permissions
[0.0000] permission,ClassOrInterfaceType0|ClassOrInterfaceType|Parameter|MethodDeclaration|BlockStmt|IfStmt|BinaryExpr:and|BinaryExpr:notEquals|NameExpr0,permissions
[0.0000] null,NullLiteralExpr1|BinaryExpr:notEquals|BinaryExpr:and|IfStmt|BlockStmt|ForeachStmt|NameExpr1,permissions
[0.0000] permissions,VariableDeclaratorId0|Parameter|MethodDeclaration|BlockStmt|ReturnStmt|MethodCallExpr0|NameExpr2,permissions
[0.0000] permissions,NameExpr0|MethodCallExpr|UnaryExpr:not|BinaryExpr:and|IfStmt|BlockStmt|ForeachStmt|VariableDeclarationExpr|ClassOrInterfaceType0,permission
[0.0000] permissions,NameExpr0|MethodCallExpr|UnaryExpr:not|BinaryExpr:and|IfStmt|BlockStmt|ReturnStmt|MethodCallExpr0|NameExpr2,permissions
[0.0000] permission,ClassOrInterfaceType0|VariableDeclarationExpr|ForeachStmt|BlockStmt|IfStmt|BlockStmt|ReturnStmt|MethodCallExpr0|NameExpr2,permissions
[0.0000] permission,ClassOrInterfaceType0|ClassOrInterfaceType|Parameter|MethodDeclaration|BlockStmt|IfStmt|BlockStmt|ForeachStmt|NameExpr1,permissions
[0.0000] null,NullLiteralExpr1|BinaryExpr:notEquals|BinaryExpr:and|IfStmt|BlockStmt|ForeachStmt|VariableDeclarationExpr|ClassOrInterfaceType0,permission
[0.0000] permissions,NameExpr0|BinaryExpr:notEquals|BinaryExpr:and|IfStmt|BlockStmt|ForeachStmt|VariableDeclarationExpr|ClassOrInterfaceType0,permission
[0.0000] permissions,NameExpr0|BinaryExpr:notEquals|BinaryExpr:and|UnaryExpr:not|MethodCallExpr0|NameExpr0,permissions
[0.0000] permissions,NameExpr0|MethodCallExpr|UnaryExpr:not|BinaryExpr:and|IfStmt|BlockStmt|ForeachStmt|NameExpr1,permissions
[0.0000] permissions,NameExpr0|BinaryExpr:notEquals|BinaryExpr:and|IfStmt|BlockStmt|ForeachStmt|NameExpr1,permissions
[0.0000] null,NullLiteralExpr1|BinaryExpr:notEquals|BinaryExpr:and|IfStmt|BlockStmt|ForeachStmt|VariableDeclarationExpr|VariableDeclarator|VariableDeclaratorId0,permission
[0.0000] permissions,NameExpr0|BinaryExpr:notEquals|BinaryExpr:and|IfStmt|BlockStmt|ForeachStmt|VariableDeclarationExpr|VariableDeclarator|VariableDeclaratorId0,permission
[0.0000] permissions,NameExpr1|ForeachStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr1,permission
[0.0000] authorization|info,ClassOrInterfaceType1|Parameter|MethodDeclaration|BlockStmt|ReturnStmt|MethodCallExpr0|SuperExpr0,super
[0.0000] permission,ClassOrInterfaceType0|VariableDeclarationExpr|VariableDeclarator|VariableDeclaratorId0,permission
[0.0000] permissions,VariableDeclaratorId0|Parameter|MethodDeclaration|BlockStmt|ReturnStmt|MethodCallExpr0|SuperExpr0,super
[0.0000] info,VariableDeclaratorId0|Parameter|MethodDeclaration|BlockStmt|ReturnStmt|MethodCallExpr0|SuperExpr0,super
[0.0000] is|empty,NameExpr2|MethodCallExpr|UnaryExpr:not|BinaryExpr:and|IfStmt|BlockStmt|ReturnStmt|MethodCallExpr0|SuperExpr0,super
[0.0000] null,NullLiteralExpr1|BinaryExpr:notEquals|BinaryExpr:and|IfStmt|BlockStmt|ReturnStmt|MethodCallExpr0|SuperExpr0,super
[0.0000] permission,ClassOrInterfaceType0|ClassOrInterfaceType|Parameter|MethodDeclaration|BlockStmt|ReturnStmt|MethodCallExpr0|SuperExpr0,super
[0.0000] permissions,NameExpr0|BinaryExpr:notEquals|BinaryExpr:and|IfStmt|BlockStmt|ReturnStmt|MethodCallExpr0|SuperExpr0,super
[0.0000] permissions,NameExpr0|MethodCallExpr|UnaryExpr:not|BinaryExpr:and|IfStmt|BlockStmt|ReturnStmt|MethodCallExpr0|SuperExpr0,super
[0.0000] permission,ClassOrInterfaceType0|VariableDeclarationExpr|ForeachStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr1,permission
[0.0000] permissions,NameExpr1|ForeachStmt|BlockStmt|IfStmt|BlockStmt|ReturnStmt|MethodCallExpr0|SuperExpr0,super
[0.0000] permission,VariableDeclaratorId0|VariableDeclarator|VariableDeclarationExpr|ForeachStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr1,permission
[0.0000] permission,ClassOrInterfaceType0|VariableDeclarationExpr|ForeachStmt|BlockStmt|IfStmt|BlockStmt|ReturnStmt|MethodCallExpr0|SuperExpr0,super

topk terminals for subtoken-2: permitted
[['info', 'is|permitted|all'], ['info', 'is|permitted|all'], ['null', 'is|permitted|all'], ['permissions', 'is|permitted|all'], ['is|empty', 'is|permitted|all'], ['permissions', 'is|permitted|all'], ['authorization|info', 'is|permitted|all'], ['permission', 'is|permitted|all'], ['permissions', 'is|permitted|all'], ['permissions', 'is|permitted|all'], ['permission', 'is|permitted|all'], ['permissions', 'is|permitted|all'], ['boolean', 'METHOD_NAME'], ['permissions', 'authorization|validate'], ['override', 'METHOD_NAME'], ['permissions', 'is|empty'], ['permission', 'authorization|validate'], ['override', 'boolean'], ['METHOD_NAME', 'authorization|info'], ['METHOD_NAME', 'info'], ['permission', 'authorization|validate'], ['authorization|info', 'is|empty'], ['null', 'is|empty'], ['METHOD_NAME', 'permission'], ['permission', 'authorization|validate'], ['info', 'authorization|info'], ['METHOD_NAME', 'permissions'], ['info', 'is|empty'], ['boolean', 'permission'], ['info', 'info'], ['boolean', 'permissions'], ['permissions', 'info'], ['permissions', 'info'], ['null', 'info'], ['authorization|info', 'info'], ['is|empty', 'info'], ['authorization|info', 'null'], ['permissions', 'is|empty'], ['permission', 'info'], ['permissions', 'permission'], ['permissions', 'info'], ['permissions', 'info'], ['permissions', 'authorization|info'], ['permission', 'info'], ['permissions', 'is|empty'], ['permissions', 'info'], ['info', 'null'], ['permissions', 'null'], ['super', 'permissions'], ['permissions', 'info'], ['permission', 'authorization|info'], ['permission', 'info'], ['permission', 'null'], ['null', 'permissions'], ['is|empty', 'permission'], ['authorization|info', 'permissions'], ['permissions', 'null'], ['authorization|info', 'permission'], ['info', 'permissions'], ['is|empty', 'permissions'], ['info', 'permission'], ['authorization|info', 'permissions'], ['is|empty', 'permissions'], ['authorization|info', 'permissions'], ['info', 'permissions'], ['permissions', 'permission'], ['info', 'permissions'], ['permissions', 'permissions'], ['authorization|info', 'permissions'], ['permission', 'permissions'], ['null', 'permissions'], ['permissions', 'permissions'], ['info', 'permissions'], ['permission', 'permissions'], ['permissions', 'permissions'], ['permissions', 'permissions'], ['permissions', 'permissions'], ['permission', 'permissions'], ['permission', 'permissions'], ['null', 'permissions'], ['permissions', 'permissions'], ['permissions', 'permission'], ['permissions', 'permissions'], ['permission', 'permissions'], ['permission', 'permissions'], ['null', 'permission'], ['permissions', 'permission'], ['permissions', 'permissions'], ['permissions', 'permissions'], ['permissions', 'permissions'], ['null', 'permission'], ['permissions', 'permission'], ['permissions', 'permission'], ['authorization|info', 'super'], ['permission', 'permission'], ['permissions', 'super'], ['info', 'super'], ['is|empty', 'super'], ['null', 'super'], ['permission', 'super'], ['permissions', 'super'], ['permissions', 'super'], ['permission', 'permission'], ['permissions', 'super'], ['permission', 'permission'], ['permission', 'super']]

topk path-contexts for subtoken-3: all
[0.1125] null,NullLiteralExpr1|BinaryExpr:notEquals|BinaryExpr:and|IfStmt|BlockStmt|ReturnStmt|MethodCallExpr0|NameExpr3,is|permitted|all
[0.0972] info,NameExpr3|MethodCallExpr|NameExpr3,is|permitted|all
[0.0936] info,VariableDeclaratorId0|Parameter|MethodDeclaration|BlockStmt|ReturnStmt|MethodCallExpr0|NameExpr3,is|permitted|all
[0.0895] is|empty,NameExpr2|MethodCallExpr|UnaryExpr:not|BinaryExpr:and|IfStmt|BlockStmt|ReturnStmt|MethodCallExpr0|NameExpr3,is|permitted|all
[0.0769] permissions,NameExpr1|ForeachStmt|BlockStmt|IfStmt|BlockStmt|ReturnStmt|MethodCallExpr0|NameExpr3,is|permitted|all
[0.0729] authorization|info,ClassOrInterfaceType1|Parameter|MethodDeclaration|BlockStmt|ReturnStmt|MethodCallExpr0|NameExpr3,is|permitted|all
[0.0674] permissions,NameExpr0|BinaryExpr:notEquals|BinaryExpr:and|IfStmt|BlockStmt|ReturnStmt|MethodCallExpr0|NameExpr3,is|permitted|all
[0.0607] permissions,VariableDeclaratorId0|Parameter|MethodDeclaration|BlockStmt|ReturnStmt|MethodCallExpr0|NameExpr3,is|permitted|all
[0.0544] permissions,NameExpr0|MethodCallExpr|UnaryExpr:not|BinaryExpr:and|IfStmt|BlockStmt|ReturnStmt|MethodCallExpr0|NameExpr3,is|permitted|all
[0.0523] permissions,NameExpr2|MethodCallExpr|NameExpr3,is|permitted|all
[0.0513] permission,ClassOrInterfaceType0|ClassOrInterfaceType|Parameter|MethodDeclaration|BlockStmt|ReturnStmt|MethodCallExpr0|NameExpr3,is|permitted|all
[0.0492] permission,ClassOrInterfaceType0|VariableDeclarationExpr|ForeachStmt|BlockStmt|IfStmt|BlockStmt|ReturnStmt|MethodCallExpr0|NameExpr3,is|permitted|all
[0.0125] override,NameExpr0|MarkerAnnotationExpr|MethodDeclaration|NameExpr2,METHOD_NAME
[0.0072] boolean,PrimitiveType1|MethodDeclaration|NameExpr2,METHOD_NAME
[0.0038] override,NameExpr0|MarkerAnnotationExpr|MethodDeclaration|PrimitiveType1,boolean
[0.0038] permission,NameExpr1|MethodCallExpr|NameExpr2,authorization|validate
[0.0026] permissions,NameExpr0|MethodCallExpr|NameExpr2,is|empty
[0.0020] permissions,NameExpr1|ForeachStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr2,authorization|validate
[0.0019] authorization|info,ClassOrInterfaceType1|Parameter|MethodDeclaration|BlockStmt|IfStmt|BinaryExpr:and|BinaryExpr:notEquals|NullLiteralExpr1,null
[0.0016] METHOD_NAME,NameExpr2|MethodDeclaration|Parameter|VariableDeclaratorId0,info
[0.0016] authorization|info,ClassOrInterfaceType1|Parameter|MethodDeclaration|BlockStmt|IfStmt|BinaryExpr:and|UnaryExpr:not|MethodCallExpr0|NameExpr2,is|empty
[0.0014] info,VariableDeclaratorId0|Parameter|MethodDeclaration|BlockStmt|IfStmt|BinaryExpr:and|BinaryExpr:notEquals|NullLiteralExpr1,null
[0.0013] permissions,VariableDeclaratorId0|Parameter|MethodDeclaration|BlockStmt|IfStmt|BinaryExpr:and|BinaryExpr:notEquals|NullLiteralExpr1,null
[0.0012] info,VariableDeclaratorId0|Parameter|MethodDeclaration|BlockStmt|IfStmt|BinaryExpr:and|UnaryExpr:not|MethodCallExpr0|NameExpr2,is|empty
[0.0011] null,NullLiteralExpr1|BinaryExpr:notEquals|BinaryExpr:and|UnaryExpr:not|MethodCallExpr0|NameExpr2,is|empty
[0.0010] permissions,VariableDeclaratorId0|Parameter|MethodDeclaration|BlockStmt|IfStmt|BinaryExpr:and|UnaryExpr:not|MethodCallExpr0|NameExpr2,is|empty
[0.0009] METHOD_NAME,NameExpr2|MethodDeclaration|Parameter|ClassOrInterfaceType1,authorization|info
[0.0009] permissions,NameExpr0|BinaryExpr:notEquals|NullLiteralExpr1,null
[0.0008] METHOD_NAME,NameExpr2|MethodDeclaration|Parameter|VariableDeclaratorId0,permissions
[0.0008] boolean,PrimitiveType1|MethodDeclaration|Parameter|VariableDeclaratorId0,permissions
[0.0007] is|empty,NameExpr2|MethodCallExpr|UnaryExpr:not|BinaryExpr:and|IfStmt|BlockStmt|ReturnStmt|MethodCallExpr0|NameExpr3,info
[0.0007] null,NullLiteralExpr1|BinaryExpr:notEquals|BinaryExpr:and|IfStmt|BlockStmt|ReturnStmt|MethodCallExpr0|NameExpr3,info
[0.0007] METHOD_NAME,NameExpr2|MethodDeclaration|Parameter|ClassOrInterfaceType|ClassOrInterfaceType0,permission
[0.0007] permission,ClassOrInterfaceType0|VariableDeclarationExpr|ForeachStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr2,authorization|validate
[0.0006] info,VariableDeclaratorId0|Parameter|MethodDeclaration|BlockStmt|ReturnStmt|MethodCallExpr0|NameExpr3,info
[0.0006] permissions,VariableDeclaratorId0|Parameter|MethodDeclaration|Parameter|VariableDeclaratorId0,info
[0.0006] info,VariableDeclaratorId0|Parameter|ClassOrInterfaceType1,authorization|info
[0.0006] permissions,NameExpr2|MethodCallExpr|NameExpr3,info
[0.0006] super,SuperExpr0|MethodCallExpr|NameExpr2,permissions
[0.0006] permission,VariableDeclaratorId0|VariableDeclarator|VariableDeclarationExpr|ForeachStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr2,authorization|validate
[0.0005] permission,ClassOrInterfaceType0|ClassOrInterfaceType|Parameter|MethodDeclaration|BlockStmt|IfStmt|BinaryExpr:and|BinaryExpr:notEquals|NullLiteralExpr1,null
[0.0005] boolean,PrimitiveType1|MethodDeclaration|Parameter|ClassOrInterfaceType|ClassOrInterfaceType0,permission
[0.0005] authorization|info,ClassOrInterfaceType1|Parameter|MethodDeclaration|BlockStmt|ReturnStmt|MethodCallExpr0|NameExpr3,info
[0.0004] permissions,NameExpr0|BinaryExpr:notEquals|BinaryExpr:and|IfStmt|BlockStmt|ReturnStmt|MethodCallExpr0|NameExpr3,info
[0.0004] is|empty,NameExpr2|MethodCallExpr|UnaryExpr:not|BinaryExpr:and|IfStmt|BlockStmt|ForeachStmt|VariableDeclarationExpr|ClassOrInterfaceType0,permission
[0.0004] permissions,NameExpr1|ForeachStmt|BlockStmt|IfStmt|BlockStmt|ReturnStmt|MethodCallExpr0|NameExpr3,info
[0.0004] permission,ClassOrInterfaceType0|ClassOrInterfaceType|Parameter|MethodDeclaration|Parameter|VariableDeclaratorId0,info
[0.0003] permission,ClassOrInterfaceType0|ClassOrInterfaceType|Parameter|MethodDeclaration|BlockStmt|ReturnStmt|MethodCallExpr0|NameExpr3,info
[0.0003] permissions,VariableDeclaratorId0|Parameter|MethodDeclaration|BlockStmt|ReturnStmt|MethodCallExpr0|NameExpr3,info
[0.0003] permissions,NameExpr0|MethodCallExpr|UnaryExpr:not|BinaryExpr:and|IfStmt|BlockStmt|ReturnStmt|MethodCallExpr0|NameExpr3,info
[0.0003] permissions,NameExpr0|BinaryExpr:notEquals|BinaryExpr:and|UnaryExpr:not|MethodCallExpr0|NameExpr2,is|empty
[0.0003] permissions,VariableDeclaratorId0|Parameter|ClassOrInterfaceType|ClassOrInterfaceType0,permission
[0.0002] is|empty,NameExpr2|MethodCallExpr|UnaryExpr:not|BinaryExpr:and|IfStmt|BlockStmt|ForeachStmt|NameExpr1,permissions
[0.0002] authorization|info,ClassOrInterfaceType1|Parameter|MethodDeclaration|BlockStmt|IfStmt|BlockStmt|ForeachStmt|VariableDeclarationExpr|ClassOrInterfaceType0,permission
[0.0002] null,NullLiteralExpr1|BinaryExpr:notEquals|BinaryExpr:and|IfStmt|BlockStmt|ForeachStmt|VariableDeclarationExpr|ClassOrInterfaceType0,permission
[0.0002] info,VariableDeclaratorId0|Parameter|MethodDeclaration|BlockStmt|IfStmt|BinaryExpr:and|UnaryExpr:not|MethodCallExpr0|NameExpr0,permissions
[0.0002] null,NullLiteralExpr1|BinaryExpr:notEquals|BinaryExpr:and|IfStmt|BlockStmt|ReturnStmt|MethodCallExpr0|NameExpr2,permissions
[0.0002] null,NullLiteralExpr1|BinaryExpr:notEquals|BinaryExpr:and|IfStmt|BlockStmt|ForeachStmt|NameExpr1,permissions
[0.0002] permission,ClassOrInterfaceType0|VariableDeclarationExpr|ForeachStmt|BlockStmt|IfStmt|BlockStmt|ReturnStmt|MethodCallExpr0|NameExpr3,info
[0.0002] permission,ClassOrInterfaceType0|VariableDeclarationExpr|ForeachStmt|NameExpr1,permissions
[0.0002] permissions,VariableDeclaratorId0|Parameter|MethodDeclaration|Parameter|ClassOrInterfaceType1,authorization|info
[0.0002] authorization|info,ClassOrInterfaceType1|Parameter|MethodDeclaration|BlockStmt|IfStmt|BlockStmt|ForeachStmt|NameExpr1,permissions
[0.0002] is|empty,NameExpr2|MethodCallExpr|UnaryExpr:not|BinaryExpr:and|IfStmt|BlockStmt|ReturnStmt|MethodCallExpr0|NameExpr2,permissions
[0.0002] info,VariableDeclaratorId0|Parameter|MethodDeclaration|BlockStmt|IfStmt|BlockStmt|ForeachStmt|VariableDeclarationExpr|ClassOrInterfaceType0,permission
[0.0002] authorization|info,ClassOrInterfaceType1|Parameter|MethodDeclaration|BlockStmt|IfStmt|BinaryExpr:and|UnaryExpr:not|MethodCallExpr0|NameExpr0,permissions
[0.0002] info,VariableDeclaratorId0|Parameter|MethodDeclaration|BlockStmt|IfStmt|BlockStmt|ForeachStmt|NameExpr1,permissions
[0.0002] permissions,NameExpr0|MethodCallExpr|UnaryExpr:not|BinaryExpr:and|IfStmt|BlockStmt|ForeachStmt|VariableDeclarationExpr|ClassOrInterfaceType0,permission
[0.0002] permissions,VariableDeclaratorId0|Parameter|MethodDeclaration|BlockStmt|IfStmt|BlockStmt|ForeachStmt|VariableDeclarationExpr|ClassOrInterfaceType0,permission
[0.0001] null,NullLiteralExpr1|BinaryExpr:notEquals|BinaryExpr:and|UnaryExpr:not|MethodCallExpr0|NameExpr0,permissions
[0.0001] info,VariableDeclaratorId0|Parameter|MethodDeclaration|BlockStmt|IfStmt|BinaryExpr:and|BinaryExpr:notEquals|NameExpr0,permissions
[0.0001] permissions,VariableDeclaratorId0|Parameter|MethodDeclaration|BlockStmt|IfStmt|BinaryExpr:and|UnaryExpr:not|MethodCallExpr0|NameExpr0,permissions
[0.0001] permissions,VariableDeclaratorId0|Parameter|MethodDeclaration|BlockStmt|IfStmt|BlockStmt|ForeachStmt|NameExpr1,permissions
[0.0001] authorization|info,ClassOrInterfaceType1|Parameter|MethodDeclaration|BlockStmt|IfStmt|BinaryExpr:and|BinaryExpr:notEquals|NameExpr0,permissions
[0.0001] permission,VariableDeclaratorId0|VariableDeclarator|VariableDeclarationExpr|ForeachStmt|NameExpr1,permissions
[0.0001] info,VariableDeclaratorId0|Parameter|MethodDeclaration|BlockStmt|ReturnStmt|MethodCallExpr0|NameExpr2,permissions
[0.0001] permissions,VariableDeclaratorId0|Parameter|MethodDeclaration|BlockStmt|IfStmt|BinaryExpr:and|BinaryExpr:notEquals|NameExpr0,permissions
[0.0001] permissions,NameExpr0|MethodCallExpr|UnaryExpr:not|BinaryExpr:and|IfStmt|BlockStmt|ForeachStmt|NameExpr1,permissions
[0.0001] permissions,NameExpr0|BinaryExpr:notEquals|BinaryExpr:and|IfStmt|BlockStmt|ForeachStmt|VariableDeclarationExpr|ClassOrInterfaceType0,permission
[0.0001] permissions,NameExpr1|ForeachStmt|BlockStmt|IfStmt|BlockStmt|ReturnStmt|MethodCallExpr0|NameExpr2,permissions
[0.0001] authorization|info,ClassOrInterfaceType1|Parameter|MethodDeclaration|BlockStmt|ReturnStmt|MethodCallExpr0|NameExpr2,permissions
[0.0001] permission,ClassOrInterfaceType0|ClassOrInterfaceType|Parameter|MethodDeclaration|Parameter|ClassOrInterfaceType1,authorization|info
[0.0001] permission,ClassOrInterfaceType0|ClassOrInterfaceType|Parameter|MethodDeclaration|BlockStmt|IfStmt|BlockStmt|ForeachStmt|NameExpr1,permissions
[0.0001] permissions,NameExpr0|BinaryExpr:notEquals|BinaryExpr:and|IfStmt|BlockStmt|ReturnStmt|MethodCallExpr0|NameExpr2,permissions
[0.0001] permission,ClassOrInterfaceType0|ClassOrInterfaceType|Parameter|MethodDeclaration|BlockStmt|ReturnStmt|MethodCallExpr0|NameExpr2,permissions
[0.0001] permissions,NameExpr0|MethodCallExpr|UnaryExpr:not|BinaryExpr:and|IfStmt|BlockStmt|ReturnStmt|MethodCallExpr0|NameExpr2,permissions
[0.0001] permission,ClassOrInterfaceType0|ClassOrInterfaceType|Parameter|MethodDeclaration|BlockStmt|IfStmt|BinaryExpr:and|BinaryExpr:notEquals|NameExpr0,permissions
[0.0001] permissions,VariableDeclaratorId0|Parameter|MethodDeclaration|BlockStmt|ReturnStmt|MethodCallExpr0|NameExpr2,permissions
[0.0000] permissions,NameExpr0|BinaryExpr:notEquals|BinaryExpr:and|IfStmt|BlockStmt|ForeachStmt|NameExpr1,permissions
[0.0000] permission,ClassOrInterfaceType0|VariableDeclarationExpr|ForeachStmt|BlockStmt|IfStmt|BlockStmt|ReturnStmt|MethodCallExpr0|NameExpr2,permissions
[0.0000] permissions,NameExpr0|BinaryExpr:notEquals|BinaryExpr:and|UnaryExpr:not|MethodCallExpr0|NameExpr0,permissions
[0.0000] null,NullLiteralExpr1|BinaryExpr:notEquals|BinaryExpr:and|IfStmt|BlockStmt|ForeachStmt|VariableDeclarationExpr|VariableDeclarator|VariableDeclaratorId0,permission
[0.0000] null,NullLiteralExpr1|BinaryExpr:notEquals|BinaryExpr:and|IfStmt|BlockStmt|ReturnStmt|MethodCallExpr0|SuperExpr0,super
[0.0000] permissions,NameExpr0|BinaryExpr:notEquals|BinaryExpr:and|IfStmt|BlockStmt|ForeachStmt|VariableDeclarationExpr|VariableDeclarator|VariableDeclaratorId0,permission
[0.0000] permissions,VariableDeclaratorId0|Parameter|MethodDeclaration|BlockStmt|ReturnStmt|MethodCallExpr0|SuperExpr0,super
[0.0000] is|empty,NameExpr2|MethodCallExpr|UnaryExpr:not|BinaryExpr:and|IfStmt|BlockStmt|ReturnStmt|MethodCallExpr0|SuperExpr0,super
[0.0000] permission,ClassOrInterfaceType0|VariableDeclarationExpr|VariableDeclarator|VariableDeclaratorId0,permission
[0.0000] info,VariableDeclaratorId0|Parameter|MethodDeclaration|BlockStmt|ReturnStmt|MethodCallExpr0|SuperExpr0,super
[0.0000] permissions,NameExpr0|BinaryExpr:notEquals|BinaryExpr:and|IfStmt|BlockStmt|ReturnStmt|MethodCallExpr0|SuperExpr0,super
[0.0000] authorization|info,ClassOrInterfaceType1|Parameter|MethodDeclaration|BlockStmt|ReturnStmt|MethodCallExpr0|SuperExpr0,super
[0.0000] permission,ClassOrInterfaceType0|ClassOrInterfaceType|Parameter|MethodDeclaration|BlockStmt|ReturnStmt|MethodCallExpr0|SuperExpr0,super
[0.0000] permissions,NameExpr0|MethodCallExpr|UnaryExpr:not|BinaryExpr:and|IfStmt|BlockStmt|ReturnStmt|MethodCallExpr0|SuperExpr0,super
[0.0000] permissions,NameExpr1|ForeachStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr1,permission
[0.0000] permissions,NameExpr1|ForeachStmt|BlockStmt|IfStmt|BlockStmt|ReturnStmt|MethodCallExpr0|SuperExpr0,super
[0.0000] permission,ClassOrInterfaceType0|VariableDeclarationExpr|ForeachStmt|BlockStmt|IfStmt|BlockStmt|ReturnStmt|MethodCallExpr0|SuperExpr0,super
[0.0000] permission,ClassOrInterfaceType0|VariableDeclarationExpr|ForeachStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr1,permission
[0.0000] permission,VariableDeclaratorId0|VariableDeclarator|VariableDeclarationExpr|ForeachStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr1,permission

topk terminals for subtoken-3: all
