
path = /scratch/rabin/data/code2vec/transforms/Methods_Test/java-large/test/CogComp__cogcomp-nlp/pipeline-client/src/main/java/edu/illinois/cs/cogcomp/pipeline/server/ServerClientAnnotator_main.java
method_name = main
method_body = public static void main(String[] args) { ServerClientAnnotator annotator = new ServerClientAnnotator(); String sentA = "This is the best sentence ever."; annotator.setUrl("http://austen.cs.illinois.edu", "8080"); annotator.setViews(ViewNames.POS, ViewNames.LEMMA); annotator.useCaching(); try { TextAnnotation ta = annotator.annotate(sentA); logger.info(ta.getAvailableViews().toString()); } catch (Exception e) { e.printStackTrace(); } }
[0.0001] view|names,NameExpr0|FieldAccessExpr2|MethodCallExpr|FieldAccessExpr3|NameExpr0,view|names
[0.0001] sent|a,VariableDeclaratorId0|VariableDeclarator|VariableDeclarationExpr|ExpressionStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|FieldAccessExpr2|NameExpr0,view|names
[0.0001] set|url,NameExpr3|MethodCallExpr|ExpressionStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|FieldAccessExpr2|NameExpr2,pos
[0.0001] METHOD_NAME,NameExpr1|MethodDeclaration|BlockStmt|ExpressionStmt|VariableDeclarationExpr|ClassOrInterfaceType0,string
[0.0001] annotator,VariableDeclaratorId0|VariableDeclarator|VariableDeclarationExpr|ExpressionStmt|BlockStmt|ExpressionStmt|VariableDeclarationExpr|ClassOrInterfaceType0,string
[0.0001] 8080,StringLiteralExpr3|MethodCallExpr|ExpressionStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|FieldAccessExpr2|NameExpr2,pos
[0.0001] METHOD_NAME,NameExpr1|MethodDeclaration|BlockStmt|TryStmt|CatchClause|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr0,e
[0.0001] METHOD_NAME,NameExpr1|MethodDeclaration|BlockStmt|TryStmt|CatchClause|Parameter|VariableDeclaratorId0,e
[0.0001] info,NameExpr3|MethodCallExpr|ExpressionStmt|BlockStmt|TryStmt|CatchClause|Parameter|VariableDeclaratorId0,e
[0.0001] string,ClassOrInterfaceType0|VariableDeclarationExpr|ExpressionStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr0,annotator
[0.0001] string,ClassOrInterfaceType0|VariableDeclarationExpr|ExpressionStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr0,annotator
[0.0001] METHOD_NAME,NameExpr1|MethodDeclaration|BlockStmt|TryStmt|BlockStmt|ExpressionStmt|VariableDeclarationExpr|VariableDeclarator|VariableDeclaratorId0,ta
[0.0001] pos,NameExpr2|FieldAccessExpr2|MethodCallExpr|FieldAccessExpr3|NameExpr0,view|names
[0.0001] to|string,NameExpr2|MethodCallExpr2|MethodCallExpr|ExpressionStmt|BlockStmt|TryStmt|CatchClause|Parameter|ClassOrInterfaceType1,exception
[0.0000] text|annotation,ClassOrInterfaceType0|VariableDeclarationExpr|ExpressionStmt|BlockStmt|TryStmt|CatchClause|Parameter|ClassOrInterfaceType1,exception
[0.0000] ta,VariableDeclaratorId0|VariableDeclarator|VariableDeclarationExpr|ExpressionStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr0,logger
[0.0000] view|names,NameExpr0|FieldAccessExpr3|MethodCallExpr|ExpressionStmt|BlockStmt|TryStmt|CatchClause|Parameter|VariableDeclaratorId0,e
[0.0000] ta,VariableDeclaratorId0|VariableDeclarator|VariableDeclarationExpr|ExpressionStmt|BlockStmt|TryStmt|CatchClause|Parameter|ClassOrInterfaceType1,exception
[0.0000] string,ClassOrInterfaceType0|VariableDeclarationExpr|ExpressionStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|FieldAccessExpr3|NameExpr0,view|names
[0.0000] pos,NameExpr2|FieldAccessExpr2|MethodCallExpr|ExpressionStmt|BlockStmt|TryStmt|CatchClause|Parameter|VariableDeclaratorId0,e
[0.0000] string,ClassOrInterfaceType0|VariableDeclarationExpr|ExpressionStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|FieldAccessExpr2|NameExpr0,view|names
[0.0000] logger,NameExpr0|MethodCallExpr|ExpressionStmt|BlockStmt|TryStmt|CatchClause|Parameter|VariableDeclaratorId0,e
[0.0000] string,ClassOrInterfaceType0|VariableDeclarationExpr|ExpressionStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|StringLiteralExpr3,8080
[0.0000] to|string,NameExpr2|MethodCallExpr2|MethodCallExpr|ExpressionStmt|BlockStmt|TryStmt|CatchClause|Parameter|VariableDeclaratorId0,e
[0.0000] text|annotation,ClassOrInterfaceType0|VariableDeclarationExpr|ExpressionStmt|BlockStmt|TryStmt|CatchClause|Parameter|VariableDeclaratorId0,e
[0.0000] text|annotation,ClassOrInterfaceType0|VariableDeclarationExpr|VariableDeclarator|VariableDeclaratorId0,ta
[0.0000] exception,ClassOrInterfaceType1|Parameter|CatchClause|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr0,e
[0.0000] string,ClassOrInterfaceType0|VariableDeclarationExpr|VariableDeclarator|VariableDeclaratorId0,sent|a
[0.0000] e,VariableDeclaratorId0|Parameter|CatchClause|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr0,e
[0.0000] ta,VariableDeclaratorId0|VariableDeclarator|VariableDeclarationExpr|ExpressionStmt|BlockStmt|TryStmt|CatchClause|Parameter|VariableDeclaratorId0,e

topk terminals for subtoken-1: main
[['args', '[]'], ['args', 'string'], ['args', 'lemma'], ['args', 'exception'], ['args', 'logger'], ['args', 'annotator'], ['args', 'annotator'], ['args', 'text|annotation'], ['args', 'annotator'], ['args', 'httpaustencsillinoisedu'], ['args', '8080'], ['args', 'e'], ['args', 'pos'], ['args', 'set|url'], ['args', 'info'], ['void', 'args'], ['args', 'view|names'], ['args', 'view|names'], ['sent|a', 'annotate'], ['args', 'server|client|annotator'], ['args', 'sent|a'], ['e', 'exception'], ['METHOD_NAME', '[]'], ['[]', 'this|is|the|best|sentence|ever'], ['[]', 'text|annotation'], ['[]', 'server|client|annotator'], ['[]', 'lemma'], ['string', 'lemma'], ['sent|a', 'this|is|the|best|sentence|ever'], ['ta', 'annotate'], ['[]', 'annotator'], ['[]', 'annotator'], ['string', 'use|caching'], ['[]', 'set|views'], ['server|client|annotator', 'this|is|the|best|sentence|ever'], ['string', 'set|url'], ['string', 'set|views'], ['METHOD_NAME', 'lemma'], ['string', 'annotator'], ['string', 'annotator'], ['string', 'annotator'], ['ta', 'get|available|views'], ['[]', 'server|client|annotator'], ['[]', 'annotator'], ['annotator', 'sent|a'], ['string', 'text|annotation'], ['METHOD_NAME', 'set|views'], ['[]', 'info'], ['this|is|the|best|sentence|ever', 'httpaustencsillinoisedu'], ['8080', 'set|views'], ['string', 'httpaustencsillinoisedu'], ['this|is|the|best|sentence|ever', '8080'], ['this|is|the|best|sentence|ever', 'set|url'], ['annotate', 'info'], ['logger', 'get|available|views'], ['httpaustencsillinoisedu', 'lemma'], ['8080', 'use|caching'], ['this|is|the|best|sentence|ever', 'annotator'], ['this|is|the|best|sentence|ever', 'annotator'], ['METHOD_NAME', '8080'], ['server|client|annotator', 'server|client|annotator'], ['string', 'logger'], ['[]', '8080'], ['METHOD_NAME', 'annotator'], ['METHOD_NAME', 'annotator'], ['METHOD_NAME', 'annotator'], ['string', 'exception'], ['annotator', 'httpaustencsillinoisedu'], ['lemma', 'use|caching'], ['annotator', 'use|caching'], ['server|client|annotator', 'set|url'], ['httpaustencsillinoisedu', 'use|caching'], ['annotator', 'lemma'], ['METHOD_NAME', 'server|client|annotator'], ['annotator', 'info'], ['server|client|annotator', 'httpaustencsillinoisedu'], ['annotator', 'pos'], ['string', '8080'], ['server|client|annotator', 'string'], ['annotator', 'set|views'], ['text|annotation', 'sent|a'], ['server|client|annotator', '8080'], ['annotator', 'text|annotation'], ['annotator', 'server|client|annotator'], ['text|annotation', 'get|available|views'], ['annotator', 'use|caching'], ['annotator', 'use|caching'], ['view|names', 'use|caching'], ['[]', 'view|names'], ['view|names', 'lemma'], ['sent|a', 'info'], ['this|is|the|best|sentence|ever', 'pos'], ['httpaustencsillinoisedu', 'set|url'], ['view|names', 'set|views'], ['server|client|annotator', 'string'], ['pos', 'use|caching'], ['string', 'lemma'], ['METHOD_NAME', 'pos'], ['view|names', 'use|caching'], ['[]', 'sent|a'], ['[]', 'view|names'], ['use|caching', 'info'], ['annotator', 'logger'], ['annotator', 'logger'], ['string', 'set|views'], ['httpaustencsillinoisedu', 'annotator'], ['pos', 'set|views'], ['server|client|annotator', 'annotator'], ['this|is|the|best|sentence|ever', 'view|names'], ['this|is|the|best|sentence|ever', 'view|names'], ['lemma', 'annotator'], ['METHOD_NAME', 'to|string'], ['annotator', 'set|url'], ['string', 'e'], ['httpaustencsillinoisedu', '8080'], ['e', 'print|stack|trace'], ['annotator', 'annotator'], ['annotator', 'annotator'], ['annotator', 'annotator'], ['to|string', 'info'], ['8080', 'annotator'], ['[]', 'e'], ['set|views', 'use|caching'], ['string', 'set|url'], ['METHOD_NAME', 'print|stack|trace'], ['server|client|annotator', 'annotator'], ['annotator', 'view|names'], ['use|caching', 'text|annotation'], ['text|annotation', 'annotator'], ['text|annotation', 'info'], ['string', 'sent|a'], ['view|names', 'set|views'], ['annotator', 'exception'], ['annotator', 'exception'], ['sent|a', 'httpaustencsillinoisedu'], ['lemma', 'exception'], ['annotator', 'logger'], ['ta', 'info'], ['METHOD_NAME', 'view|names'], ['httpaustencsillinoisedu', 'view|names'], ['httpaustencsillinoisedu', 'pos'], ['sent|a', 'pos'], ['METHOD_NAME', 'exception'], ['sent|a', 'logger'], ['annotator', 'pos'], ['METHOD_NAME', 'annotator'], ['httpaustencsillinoisedu', 'view|names'], ['text|annotation', 'to|string'], ['ta', 'info'], ['set|views', 'logger'], ['set|views', 'e'], ['[]', 'string'], ['set|url', 'annotator'], ['use|caching', 'logger'], ['pos', 'exception'], ['get|available|views', 'to|string'], ['sent|a', 'annotator'], ['annotator', 'view|names'], ['set|views', 'exception'], ['annotator', '8080'], ['set|views', 'annotator'], ['METHOD_NAME', 'sent|a'], ['use|caching', 'exception'], ['view|names', 'exception'], ['ta', 'to|string'], ['annotator', 'e'], ['annotator', 'sent|a'], ['string', 'pos'], ['lemma', 'e'], ['logger', 'exception'], ['view|names', 'view|names'], ['sent|a', 'view|names'], ['set|url', 'pos'], ['METHOD_NAME', 'string'], ['annotator', 'string'], ['8080', 'pos'], ['METHOD_NAME', 'e'], ['METHOD_NAME', 'e'], ['info', 'e'], ['string', 'annotator'], ['string', 'annotator'], ['METHOD_NAME', 'ta'], ['pos', 'view|names'], ['to|string', 'exception'], ['text|annotation', 'exception'], ['ta', 'logger'], ['view|names', 'e'], ['ta', 'exception'], ['string', 'view|names'], ['pos', 'e'], ['string', 'view|names'], ['logger', 'e'], ['string', '8080'], ['to|string', 'e'], ['text|annotation', 'e'], ['text|annotation', 'ta'], ['exception', 'e'], ['string', 'sent|a'], ['e', 'e'], ['ta', 'e']]

