
path = /scratch/rabin/data/code2vec/transforms/Methods_Test/java-large/test/bcgit__bc-java/core/src/main/java/org/bouncycastle/math/ec/ECCurve_importPoint.java
method_name = importPoint
method_body = public ECPoint importPoint(ECPoint p) { if (this != p.getCurve() && this.getCoordinateSystem() == ECCurve.COORD_JACOBIAN && !p.isInfinity()) { switch(p.getCurve().getCoordinateSystem()) { case ECCurve.COORD_JACOBIAN: case ECCurve.COORD_JACOBIAN_CHUDNOVSKY: case ECCurve.COORD_JACOBIAN_MODIFIED: return new ECPoint.Fp(this, fromBigInteger(p.x.toBigInteger()), fromBigInteger(p.y.toBigInteger()), new ECFieldElement[] { fromBigInteger(p.zs[0].toBigInteger()) }, p.withCompression); default: break; } } return super.importPoint(p); }
predict, score, loss = createPoint, 0.6107520461082458, 21.9962158203125

Trace of simplified code(s):
{"time": "2021-02-24 06:15:55.600084", "score": "0.7141", "loss": "21.8622", "code": "public ECPoint importPoint(ECPoint p) { if (this != p.getCurve() && this.getCoordinateSystem() == ECCurve.COORD_JACOBIAN && !p.isInfinity()) { switch(p.getCurve().getCoordinateSystem()) { case ECCurve.COORD_JACOBIAN: case ECCurve.COORD_JACOBIAN_CHUDNOVSKY: case ECCurve.COORD_JACOBIAN_MODIFIED: return new ECPoint.Fp(this, fromBigInteger(p.x.toBigInteger()), fromBigInteger(p.y.toBigInteger()), new ECFieldElement[] { fromBigInteger(p.zs[0].toBigInteger()) }, p.withCompression); default: break; } } return super.importPoint(p); }", "n_tokens": 191, "n_pass": [1, 1, 1]}
{"time": "2021-02-24 06:15:58.702735", "score": "0.7977", "loss": "22.1543", "code": "public ECPoint importPoint(ECPoint p) { if (this != p.getCurve() && this.getCoordinateSystem() == ECCurve.COORD_JACOBIAN && !p.isInfinity()) { switch(p.getCurve().getCoordinateSystem()) { case ECCurve.COORD_JACOBIAN: case ECCurve.COORD_JACOBIAN_CHUDNOVSKY: case ECCurve.COORD_JACOBIAN_MODIFIED: return new ECPoint.Fp(this, fromBigInteger(p.y.toBigInteger()), new ECFieldElement[] { fromBigInteger(p.zs[0].toBigInteger()) }, p.withCompression); default: break; } } return super.importPoint(p); }", "n_tokens": 179, "n_pass": [54, 2, 2]}
{"time": "2021-02-24 06:19:55.207574", "score": "0.9049", "loss": "23.0042", "code": "ECPoint importPoint(ECPoint p){if(p()){switch(p().getCoordinateSystem){case ECCurve.CHUDNOVSKY:case MODIFIED:return new ECPoint(this,fromBigInteger(toBigInteger()),new ECFieldElement[]{(toBigInteger())},withCompression); } }; }", "n_tokens": 73, "n_pass": [695, 85, 53]}
{"time": "2021-02-24 06:19:57.851105", "score": "0.9049", "loss": "23.0042", "code": "ECPoint importPoint(ECPoint p){if(p()){switch(p().getCoordinateSystem){case ECCurve.CHUDNOVSKY:case MODIFIED:return new ECPoint(this,fromBigInteger(toBigInteger()),new ECFieldElement[]{(toBigInteger())},withCompression);} }; }", "n_tokens": 72, "n_pass": [699, 86, 54]}
{"time": "2021-02-24 06:20:00.487315", "score": "0.9049", "loss": "23.0042", "code": "ECPoint importPoint(ECPoint p){if(p()){switch(p().getCoordinateSystem){case ECCurve.CHUDNOVSKY:case MODIFIED:return new ECPoint(this,fromBigInteger(toBigInteger()),new ECFieldElement[]{(toBigInteger())},withCompression);}}; }", "n_tokens": 71, "n_pass": [701, 87, 55]}
{"time": "2021-02-24 06:20:03.121434", "score": "0.9049", "loss": "23.0042", "code": "ECPoint importPoint(ECPoint p){if(p()){switch(p().getCoordinateSystem){case ECCurve.CHUDNOVSKY:case MODIFIED:return new ECPoint(this,fromBigInteger(toBigInteger()),new ECFieldElement[]{(toBigInteger())},withCompression);}} }", "n_tokens": 70, "n_pass": [703, 88, 56]}
{"time": "2021-02-24 06:20:05.773989", "score": "0.9049", "loss": "23.0042", "code": "ECPoint importPoint(ECPoint p){if(p()){switch(p().getCoordinateSystem){case ECCurve.CHUDNOVSKY:case MODIFIED:return new ECPoint(this,fromBigInteger(toBigInteger()),new ECFieldElement[]{(toBigInteger())},withCompression);}}}", "n_tokens": 69, "n_pass": [704, 89, 57]}
{"time": "2021-02-24 06:20:20.116738", "score": "0.7616", "loss": "17.2746", "code": "ECPoint importPoint(ECPoint p){if(p()){switch(p().getCoordinateSystem){case ECCurve.CHUDNOVSKY:case MODIFIED:return  ECPoint(this,fromBigInteger(toBigInteger()),new ECFieldElement[]{(toBigInteger())},withCompression);}}}", "n_tokens": 68, "n_pass": [743, 94, 58]}
{"time": "2021-02-24 06:20:22.735377", "score": "0.7616", "loss": "17.2746", "code": "ECPoint importPoint(ECPoint p){if(p()){switch(p().getCoordinateSystem){case ECCurve.CHUDNOVSKY:case MODIFIED:return ECPoint(this,fromBigInteger(toBigInteger()),new ECFieldElement[]{(toBigInteger())},withCompression);}}}", "n_tokens": 67, "n_pass": [744, 95, 59]}

Minimal simplified code:
ECPoint importPoint(ECPoint p){if(p()){switch(p().getCoordinateSystem){case ECCurve.CHUDNOVSKY:case MODIFIED:return ECPoint(this,fromBigInteger(toBigInteger()),new ECFieldElement[]{(toBigInteger())},withCompression);}}}

