
path = /scratch/rabin/data/code2vec/transforms/Methods_Test/java-large/test/bluestreak01__questdb/core/src/test/java/com/questdb/ql/analytic/NextAnalyticFunctionTest_testLong.java
method_name = testLong
method_body = @Test public void testLong() throws Exception { final String expected = "8920866532787660373\tBZ\tBZ\t2016-05-01T10:21:00.000Z\t-6253307669002054137\n" + "-6943924477733600060\tXX\tBZ\t2016-05-01T10:22:00.000Z\t-7387846268299105911\n" + "-6856503215590263904\tKK\tXX\t2016-05-01T10:23:00.000Z\t7122109662042058469\n" + "8416773233910814357\tAX\tXX\t2016-05-01T10:24:00.000Z\t7199909180655756830\n" + "7199909180655756830\tAX\tXX\t2016-05-01T10:25:00.000Z\t6270672455202306717\n" + "6270672455202306717\tAX\tBZ\t2016-05-01T10:26:00.000Z\t-7316123607359392486\n" + "-6253307669002054137\tBZ\tXX\t2016-05-01T10:27:00.000Z\t7392877322819819290\n" + "7392877322819819290\tBZ\tKK\t2016-05-01T10:28:00.000Z\t-3107239868490395663\n" + "-7316123607359392486\tAX\tKK\t2016-05-01T10:29:00.000Z\t-6626590012581323602\n" + "-3107239868490395663\tBZ\tAX\t2016-05-01T10:30:00.000Z\t8611582118025429627\n" + "-7387846268299105911\tXX\tKK\t2016-05-01T10:31:00.000Z\t-8082754367165748693\n" + "7122109662042058469\tKK\tAX\t2016-05-01T10:32:00.000Z\tNaN\n" + "-6626590012581323602\tAX\tAX\t2016-05-01T10:33:00.000Z\t6574958665733670985\n" + "8611582118025429627\tBZ\tBZ\t2016-05-01T10:34:00.000Z\t8152044974329490473\n" + "-8082754367165748693\tXX\tAX\t2016-05-01T10:35:00.000Z\t3446015290144635451\n" + "6574958665733670985\tAX\tAX\t2016-05-01T10:36:00.000Z\t8889492928577876455\n" + "3446015290144635451\tXX\tKK\t2016-05-01T10:37:00.000Z\tNaN\n" + "8889492928577876455\tAX\tAX\t2016-05-01T10:38:00.000Z\tNaN\n" + "8152044974329490473\tBZ\tBZ\t2016-05-01T10:39:00.000Z\t-6071768268784020226\n" + "-6071768268784020226\tBZ\tAX\t2016-05-01T10:40:00.000Z\tNaN\n"; assertThat(expected, "select l, str, sym, timestamp , next(l) over (partition by str) from abc"); assertThat(expected, "select l, str, sym, timestamp , next(l) over (partition by str) from '*!*abc'"); }
{"time": "2021-02-24 00:31:36.371989", "score": "0.2554", "loss": "7.4699", "code": "@Test public void testLong() throws Exception { final String expected = \"8920866532787660373\\tBZ\\tBZn\" + \"-694392447773360005911\\n\" + \"-68565032155942058469\\n\" + \"8416773233910814357\\tAX\\tXX\\t2016-05-010655756830\\n\" + \"71999091455202306717\\n\" + \"6270672455202306717\\tAX\\tBZ\\t2016-0123607359392486\\n\" + \"-62392877322819819290\\n\" + \"7392877322819819290\\tBZ\\tKK\\tt-3107239868490395663\\n\" + \"-7316123607359392486\\tAX\\n\" + \"-31072398684903956627\\n\" + \"-7387846268299105911\\tXX\\tKK\\t2016-05-01T10:5748693\\n\" + \"7122109662010:32:00.000Z\\tNaN\\n\" + \"-66574958665733670985\\n\" + \"8611582118025429627\\tBZ\\tBZ\\tt8152044974329490473\\n\" + \"-8082754367165748693\\tXX\\tAX\\t2016-05-01T10:35:00.000Z\\t3446015290144635451\\n\" + \"6574958665733670985\\\\n\" + \"3446015290144635450.000Z\\tNaN\\n\" + \"8889492928T10:38:00.000Z\\tNaN\\n\" + \"8152044974329490473\\tBZ\\tBZ\\t206071768268784020226\\n\" + \"-6071768268784020226\\tBZ\\tAXZ\\tNaN\\n\"; assertThat(expected, \"select l, str, sym, timestamp , next(l) over (partition by str) from abc\"); assertThat(expected, \"select l, str, sym, timestamp , next(l) over (partition by str) from '*!*abc'\"); }", "n_tokens": 897, "n_pass": [236, 92, 22]}
{"time": "2021-02-24 00:31:39.236726", "score": "0.2554", "loss": "7.4699", "code": "@Test public void testLong() throws Exception { final String expected = \"8920866532787660373\\tBZ\\tBZn\" + \"-694392447773360005911\\n\" + \"-68565032155942058469\\n\" + \"8416773233910814357\\tAX\\tXX\\t2016-05-010655756830\\n\" + \"71999091455202306717\\n\" + \"6270672455202306717\\tAX\\tBZ\\t2016-0123607359392486\\n\" + \"-62392877322819819290\\n\" + \"7392877322819819290\\tBZ\\tKK\\tt-3107239868490395663\\n\" + \"-7316123607359392486\\tAX\\n\" + \"-31072398684903956627\\n\" + \"-7387846268299105911\\tXX\\tKK\\t2016-05-01T10:5748693\\n\" + \"7122109662010:32:00.000Z\\tNaN\\n\" + \"-66574958665733670985\\n\" + \"8611582118025429627\\tBZ\\tBZ\\tt8152044974329490473\\n\" + \"-8082754367165748693\\tXX\\0Z\\t3446015290144635451\\n\" + \"6574958665733670985\\\\n\" + \"3446015290144635450.000Z\\tNaN\\n\" + \"8889492928T10:38:00.000Z\\tNaN\\n\" + \"8152044974329490473\\tBZ\\tBZ\\t206071768268784020226\\n\" + \"-6071768268784020226\\tBZ\\tAXZ\\tNaN\\n\"; assertThat(expected, \"select l, str, sym, timestamp , next(l) over (partition by str) from abc\"); assertThat(expected, \"select l, str, sym, timestamp , next(l) over (partition by str) from '*!*abc'\"); }", "n_tokens": 872, "n_pass": [239, 93, 23]}
{"time": "2021-02-24 00:31:53.402176", "score": "0.2554", "loss": "7.4699", "code": "@Test public void testLong() throws Exception { final String expected = \"8920866532787660373\\tBZ\\tBZn\" + \"-694392447773360005911\\n\" + \"-68565032155942058469\\n\" + \"8416773233910814357\\tAX\\tXX\\t2016-05-010655756830\\n\" + \"71999091455202306717\\n\" + \"6270672455202306717\\tAX\\tBZ\\t2016-0123607359392486\\n\" + \"-62392877322819819290\\n\" + \"7392877322819819290\\tBZ\\tKK\\tt-3107239868490395663\\n\" + \"-7316123607359392486\\tAX\\n\" + \"-31072398684903956627\\n\" + \"-7387846268299105911\\tXX\\tKK\\t2016-05-01T10:5748693\\n\" + \"7122109662010:32:00.000Z\\tNaN\\n\" + \"-66574958665733670985\\n\" + \"8611582118025429627\\tBZ\\tBZ\\tt8152044974329490473\\n\" + \"-8082754367165748693\\tXX\\0Z\\t3446015290144635451\\n\" + \"6574958665733670985\\\\n\" + \"3446015290144635450.000Z\\tNaN\\n\" + \"8889492928T10:38:00.000Z\\tNaN\\n\" + \"816071768268784020226\\n\" + \"-6071768268784020226\\tBZ\\tAXZ\\tNaN\\n\"; assertThat(expected, \"select l, str, sym, timestamp , next(l) over (partition by str) from abc\"); assertThat(expected, \"select l, str, sym, timestamp , next(l) over (partition by str) from '*!*abc'\"); }", "n_tokens": 847, "n_pass": [245, 98, 24]}
{"time": "2021-02-24 00:31:59.189957", "score": "0.2219", "loss": "7.5114", "code": "@Test public void testLong() throws Exception { final String expected = \"8920866532787660373\\tBZ\\tBZn\" + \"-694392447773360042058469\\n\" + \"8416773233910814357\\tAX\\tXX\\t2016-05-010655756830\\n\" + \"71999091455202306717\\n\" + \"6270672455202306717\\tAX\\tBZ\\t2016-0123607359392486\\n\" + \"-62392877322819819290\\n\" + \"7392877322819819290\\tBZ\\tKK\\tt-3107239868490395663\\n\" + \"-7316123607359392486\\tAX\\n\" + \"-31072398684903956627\\n\" + \"-7387846268299105911\\tXX\\tKK\\t2016-05-01T10:5748693\\n\" + \"7122109662010:32:00.000Z\\tNaN\\n\" + \"-66574958665733670985\\n\" + \"8611582118025429627\\tBZ\\tBZ\\tt8152044974329490473\\n\" + \"-8082754367165748693\\tXX\\0Z\\t3446015290144635451\\n\" + \"6574958665733670985\\\\n\" + \"3446015290144635450.000Z\\tNaN\\n\" + \"8889492928T10:38:00.000Z\\tNaN\\n\" + \"816071768268784020226\\n\" + \"-6071768268784020226\\tBZ\\tAXZ\\tNaN\\n\"; assertThat(expected, \"select l, str, sym, timestamp , next(l) over (partition by str) from abc\"); assertThat(expected, \"select l, str, sym, timestamp , next(l) over (partition by str) from '*!*abc'\"); }", "n_tokens": 822, "n_pass": [255, 100, 25]}
{"time": "2021-02-24 00:32:04.971968", "score": "0.2219", "loss": "7.5114", "code": "@Test public void testLong() throws Exception { final String expected = \"8920866532787660373\\tBZ\\tBZn\" + \"-694392447773360042058469\\n\" + \"84167732330655756830\\n\" + \"71999091455202306717\\n\" + \"6270672455202306717\\tAX\\tBZ\\t2016-0123607359392486\\n\" + \"-62392877322819819290\\n\" + \"7392877322819819290\\tBZ\\tKK\\tt-3107239868490395663\\n\" + \"-7316123607359392486\\tAX\\n\" + \"-31072398684903956627\\n\" + \"-7387846268299105911\\tXX\\tKK\\t2016-05-01T10:5748693\\n\" + \"7122109662010:32:00.000Z\\tNaN\\n\" + \"-66574958665733670985\\n\" + \"8611582118025429627\\tBZ\\tBZ\\tt8152044974329490473\\n\" + \"-8082754367165748693\\tXX\\0Z\\t3446015290144635451\\n\" + \"6574958665733670985\\\\n\" + \"3446015290144635450.000Z\\tNaN\\n\" + \"8889492928T10:38:00.000Z\\tNaN\\n\" + \"816071768268784020226\\n\" + \"-6071768268784020226\\tBZ\\tAXZ\\tNaN\\n\"; assertThat(expected, \"select l, str, sym, timestamp , next(l) over (partition by str) from abc\"); assertThat(expected, \"select l, str, sym, timestamp , next(l) over (partition by str) from '*!*abc'\"); }", "n_tokens": 797, "n_pass": [257, 102, 26]}
{"time": "2021-02-24 00:32:13.394019", "score": "0.2219", "loss": "7.5114", "code": "@Test public void testLong() throws Exception { final String expected = \"8920866532787660373\\tBZ\\tBZn\" + \"-694392447773360042058469\\n\" + \"84167732330655756830\\n\" + \"71999091455202306717\\n\" + \"627067123607359392486\\n\" + \"-62392877322819819290\\n\" + \"7392877322819819290\\tBZ\\tKK\\tt-3107239868490395663\\n\" + \"-7316123607359392486\\tAX\\n\" + \"-31072398684903956627\\n\" + \"-7387846268299105911\\tXX\\tKK\\t2016-05-01T10:5748693\\n\" + \"7122109662010:32:00.000Z\\tNaN\\n\" + \"-66574958665733670985\\n\" + \"8611582118025429627\\tBZ\\tBZ\\tt8152044974329490473\\n\" + \"-8082754367165748693\\tXX\\0Z\\t3446015290144635451\\n\" + \"6574958665733670985\\\\n\" + \"3446015290144635450.000Z\\tNaN\\n\" + \"8889492928T10:38:00.000Z\\tNaN\\n\" + \"816071768268784020226\\n\" + \"-6071768268784020226\\tBZ\\tAXZ\\tNaN\\n\"; assertThat(expected, \"select l, str, sym, timestamp , next(l) over (partition by str) from abc\"); assertThat(expected, \"select l, str, sym, timestamp , next(l) over (partition by str) from '*!*abc'\"); }", "n_tokens": 772, "n_pass": [260, 105, 27]}
{"time": "2021-02-24 00:32:30.563528", "score": "0.2219", "loss": "7.5114", "code": "@Test public void testLong() throws Exception { final String expected = \"8920866532787660373\\tBZ\\tBZn\" + \"-694392447773360042058469\\n\" + \"84167732330655756830\\n\" + \"71999091455202306717\\n\" + \"627067123607359392486\\n\" + \"-62392877322819819290\\n\" + \"7392877322819819290\\tBZ\\tKK\\tt-3107239868490395663\\n\" + \"-7316123607359392486\\tAX\\n\" + \"-31072398684903956627\\n\" + \"-738784626829915748693\\n\" + \"7122109662010:32:00.000Z\\tNaN\\n\" + \"-66574958665733670985\\n\" + \"8611582118025429627\\tBZ\\tBZ\\tt8152044974329490473\\n\" + \"-8082754367165748693\\tXX\\0Z\\t3446015290144635451\\n\" + \"6574958665733670985\\\\n\" + \"3446015290144635450.000Z\\tNaN\\n\" + \"8889492928T10:38:00.000Z\\tNaN\\n\" + \"816071768268784020226\\n\" + \"-6071768268784020226\\tBZ\\tAXZ\\tNaN\\n\"; assertThat(expected, \"select l, str, sym, timestamp , next(l) over (partition by str) from abc\"); assertThat(expected, \"select l, str, sym, timestamp , next(l) over (partition by str) from '*!*abc'\"); }", "n_tokens": 747, "n_pass": [268, 111, 28]}
{"time": "2021-02-24 00:33:21.018008", "score": "0.2219", "loss": "7.5114", "code": "@Test public void testLong() throws Exception { final String expected = \"8920866532787660373\\tBZ\\tBZn\" + \"-694392447773360042058469\\n\" + \"84167732330655756830\\n\" + \"71999091455202306717\\n\" + \"627067123607359392486\\n\" + \"-62392877322819819290\\n\" + \"7392877322819819290\\tBZ\\tKK\\tt-3107239868490395663\\n\" + \"-7316123607359392486\\tAX\\n\" + \"-31072398684903956627\\n\" + \"-738748693\\n\" + \"7122109662010:32:00.000Z\\tNaN\\n\" + \"-66574958665733670985\\n\" + \"8611582118025429627\\tBZ\\tBZ\\tt8152044974329490473\\n\" + \"-8082754367165748693\\tXX\\0Z\\t3446015290144635451\\n\" + \"6574958665733670985\\\\n\" + \"3446015290144635450.000Z\\tNaN\\n\" + \"8889492928T10:38:00.000Z\\tNaN\\n\" + \"816071768268784020226\\n\" + \"-6071768268784020226\\tBZ\\tAXZ\\tNaN\\n\"; assertThat(expected, \"select l, str, sym, timestamp , next(l) over (partition by str) from abc\"); assertThat(expected, \"select l, str, sym, timestamp , next(l) over (partition by str) from '*!*abc'\"); }", "n_tokens": 735, "n_pass": [359, 129, 29]}
{"time": "2021-02-24 00:33:26.597222", "score": "0.2219", "loss": "7.5114", "code": "@Test public void testLong() throws Exception { final String expected = \"8920866532787660373\\tBZ\\tBZn\" + \"-694392447773360042058469\\n\" + \"84167732330655756830\\n\" + \"71999091455202306717\\n\" + \"627067123607359392486\\n\" + \"-62392877322819819290\\n\" + \"7392877322819819290\\tBZ\\tKK\\tt-3107239868490395663\\n\" + \"-7316123607359392486\\tAX\\n\" + \"-31072398684903956627\\n\" + \"-738748693\\n\" + \"0:32:00.000Z\\tNaN\\n\" + \"-66574958665733670985\\n\" + \"8611582118025429627\\tBZ\\tBZ\\tt8152044974329490473\\n\" + \"-8082754367165748693\\tXX\\0Z\\t3446015290144635451\\n\" + \"6574958665733670985\\\\n\" + \"3446015290144635450.000Z\\tNaN\\n\" + \"8889492928T10:38:00.000Z\\tNaN\\n\" + \"816071768268784020226\\n\" + \"-6071768268784020226\\tBZ\\tAXZ\\tNaN\\n\"; assertThat(expected, \"select l, str, sym, timestamp , next(l) over (partition by str) from abc\"); assertThat(expected, \"select l, str, sym, timestamp , next(l) over (partition by str) from '*!*abc'\"); }", "n_tokens": 723, "n_pass": [361, 131, 30]}
{"time": "2021-02-24 00:33:30.058500", "score": "0.2219", "loss": "7.5114", "code": "@Test public void testLong() throws Exception { final String expected = \"8920866532787660373\\tBZ\\tBZn\" + \"-694392447773360042058469\\n\" + \"84167732330655756830\\n\" + \"71999091455202306717\\n\" + \"627067123607359392486\\n\" + \"-62392877322819819290\\n\" + \"7392877322819819290\\tBZ\\tKK\\tt-3107239868490395663\\n\" + \"-7316123607359392486\\tAX\\n\" + \"-31072398684903956627\\n\" + \"-738748693\\n\" + \"\\tNaN\\n\" + \"-66574958665733670985\\n\" + \"8611582118025429627\\tBZ\\tBZ\\tt8152044974329490473\\n\" + \"-8082754367165748693\\tXX\\0Z\\t3446015290144635451\\n\" + \"6574958665733670985\\\\n\" + \"3446015290144635450.000Z\\tNaN\\n\" + \"8889492928T10:38:00.000Z\\tNaN\\n\" + \"816071768268784020226\\n\" + \"-6071768268784020226\\tBZ\\tAXZ\\tNaN\\n\"; assertThat(expected, \"select l, str, sym, timestamp , next(l) over (partition by str) from abc\"); assertThat(expected, \"select l, str, sym, timestamp , next(l) over (partition by str) from '*!*abc'\"); }", "n_tokens": 711, "n_pass": [362, 132, 31]}
{"time": "2021-02-24 00:33:35.599368", "score": "0.2219", "loss": "7.5114", "code": "@Test public void testLong() throws Exception { final String expected = \"8920866532787660373\\tBZ\\tBZn\" + \"-694392447773360042058469\\n\" + \"84167732330655756830\\n\" + \"71999091455202306717\\n\" + \"627067123607359392486\\n\" + \"-62392877322819819290\\n\" + \"7392877322819819290\\tBZ\\tKK\\tt-3107239868490395663\\n\" + \"-7316123607359392486\\tAX\\n\" + \"-31072398684903956627\\n\" + \"-738748693\\n\" + \"\\tNaN\\n\" + \"-66670985\\n\" + \"8611582118025429627\\tBZ\\tBZ\\tt8152044974329490473\\n\" + \"-8082754367165748693\\tXX\\0Z\\t3446015290144635451\\n\" + \"6574958665733670985\\\\n\" + \"3446015290144635450.000Z\\tNaN\\n\" + \"8889492928T10:38:00.000Z\\tNaN\\n\" + \"816071768268784020226\\n\" + \"-6071768268784020226\\tBZ\\tAXZ\\tNaN\\n\"; assertThat(expected, \"select l, str, sym, timestamp , next(l) over (partition by str) from abc\"); assertThat(expected, \"select l, str, sym, timestamp , next(l) over (partition by str) from '*!*abc'\"); }", "n_tokens": 699, "n_pass": [364, 134, 32]}
{"time": "2021-02-24 00:33:41.193799", "score": "0.2219", "loss": "7.5114", "code": "@Test public void testLong() throws Exception { final String expected = \"8920866532787660373\\tBZ\\tBZn\" + \"-694392447773360042058469\\n\" + \"84167732330655756830\\n\" + \"71999091455202306717\\n\" + \"627067123607359392486\\n\" + \"-62392877322819819290\\n\" + \"7392877322819819290\\tBZ\\tKK\\tt-3107239868490395663\\n\" + \"-7316123607359392486\\tAX\\n\" + \"-31072398684903956627\\n\" + \"-738748693\\n\" + \"\\tNaN\\n\" + \"-66670985\\n\" + \"8611582118025429627\\tBZ\\tBZ\\t9490473\\n\" + \"-8082754367165748693\\tXX\\0Z\\t3446015290144635451\\n\" + \"6574958665733670985\\\\n\" + \"3446015290144635450.000Z\\tNaN\\n\" + \"8889492928T10:38:00.000Z\\tNaN\\n\" + \"816071768268784020226\\n\" + \"-6071768268784020226\\tBZ\\tAXZ\\tNaN\\n\"; assertThat(expected, \"select l, str, sym, timestamp , next(l) over (partition by str) from abc\"); assertThat(expected, \"select l, str, sym, timestamp , next(l) over (partition by str) from '*!*abc'\"); }", "n_tokens": 686, "n_pass": [368, 136, 33]}
{"time": "2021-02-24 00:33:46.767145", "score": "0.2219", "loss": "7.5114", "code": "@Test public void testLong() throws Exception { final String expected = \"8920866532787660373\\tBZ\\tBZn\" + \"-694392447773360042058469\\n\" + \"84167732330655756830\\n\" + \"71999091455202306717\\n\" + \"627067123607359392486\\n\" + \"-62392877322819819290\\n\" + \"7392877322819819290\\tBZ\\tKK\\tt-3107239868490395663\\n\" + \"-7316123607359392486\\tAX\\n\" + \"-31072398684903956627\\n\" + \"-738748693\\n\" + \"\\tNaN\\n\" + \"-66670985\\n\" + \"8611582118025429627\\tBZ\\tBZ\\t9490473\\n\" + \"-8082754367165748693\\tXX\\0Z44635451\\n\" + \"6574958665733670985\\\\n\" + \"3446015290144635450.000Z\\tNaN\\n\" + \"8889492928T10:38:00.000Z\\tNaN\\n\" + \"816071768268784020226\\n\" + \"-6071768268784020226\\tBZ\\tAXZ\\tNaN\\n\"; assertThat(expected, \"select l, str, sym, timestamp , next(l) over (partition by str) from abc\"); assertThat(expected, \"select l, str, sym, timestamp , next(l) over (partition by str) from '*!*abc'\"); }", "n_tokens": 673, "n_pass": [372, 138, 34]}
{"time": "2021-02-24 00:33:49.588430", "score": "0.2219", "loss": "7.5114", "code": "@Test public void testLong() throws Exception { final String expected = \"8920866532787660373\\tBZ\\tBZn\" + \"-694392447773360042058469\\n\" + \"84167732330655756830\\n\" + \"71999091455202306717\\n\" + \"627067123607359392486\\n\" + \"-62392877322819819290\\n\" + \"7392877322819819290\\tBZ\\tKK\\tt-3107239868490395663\\n\" + \"-7316123607359392486\\tAX\\n\" + \"-31072398684903956627\\n\" + \"-738748693\\n\" + \"\\tNaN\\n\" + \"-66670985\\n\" + \"8611582118025429627\\tBZ\\tBZ\\t9490473\\n\" + \"-8082754367165748693\\tXX\\0Z44635451\\n\" + \"6574958665733670985\\\\n\" + \"3446015290Z\\tNaN\\n\" + \"8889492928T10:38:00.000Z\\tNaN\\n\" + \"816071768268784020226\\n\" + \"-6071768268784020226\\tBZ\\tAXZ\\tNaN\\n\"; assertThat(expected, \"select l, str, sym, timestamp , next(l) over (partition by str) from abc\"); assertThat(expected, \"select l, str, sym, timestamp , next(l) over (partition by str) from '*!*abc'\"); }", "n_tokens": 660, "n_pass": [377, 139, 35]}
{"time": "2021-02-24 00:33:55.223583", "score": "0.2219", "loss": "7.5114", "code": "@Test public void testLong() throws Exception { final String expected = \"8920866532787660373\\tBZ\\tBZn\" + \"-694392447773360042058469\\n\" + \"84167732330655756830\\n\" + \"71999091455202306717\\n\" + \"627067123607359392486\\n\" + \"-62392877322819819290\\n\" + \"7392877322819819290\\tBZ\\tKK\\tt-3107239868490395663\\n\" + \"-7316123607359392486\\tAX\\n\" + \"-31072398684903956627\\n\" + \"-738748693\\n\" + \"\\tNaN\\n\" + \"-66670985\\n\" + \"8611582118025429627\\tBZ\\tBZ\\t9490473\\n\" + \"-8082754367165748693\\tXX\\0Z44635451\\n\" + \"6574958665733670985\\\\n\" + \"3446015290Z\\tNaN\\n\" + \"888:00.000Z\\tNaN\\n\" + \"816071768268784020226\\n\" + \"-6071768268784020226\\tBZ\\tAXZ\\tNaN\\n\"; assertThat(expected, \"select l, str, sym, timestamp , next(l) over (partition by str) from abc\"); assertThat(expected, \"select l, str, sym, timestamp , next(l) over (partition by str) from '*!*abc'\"); }", "n_tokens": 647, "n_pass": [379, 141, 36]}
{"time": "2021-02-24 00:34:00.819952", "score": "0.2219", "loss": "7.5114", "code": "@Test public void testLong() throws Exception { final String expected = \"8920866532787660373\\tBZ\\tBZn\" + \"-694392447773360042058469\\n\" + \"84167732330655756830\\n\" + \"71999091455202306717\\n\" + \"627067123607359392486\\n\" + \"-62392877322819819290\\n\" + \"7392877322819819290\\tBZ\\tKK\\tt-3107239868490395663\\n\" + \"-7316123607359392486\\tAX\\n\" + \"-31072398684903956627\\n\" + \"-738748693\\n\" + \"\\tNaN\\n\" + \"-66670985\\n\" + \"8611582118025429627\\tBZ\\tBZ\\t9490473\\n\" + \"-8082754367165748693\\tXX\\0Z44635451\\n\" + \"6574958665733670985\\\\n\" + \"3446015290Z\\tNaN\\n\" + \"888:00.000Z\\tNaN\\n\" + \"816071768268784020226\\n\" + \"-607176\\tBZ\\tAXZ\\tNaN\\n\"; assertThat(expected, \"select l, str, sym, timestamp , next(l) over (partition by str) from abc\"); assertThat(expected, \"select l, str, sym, timestamp , next(l) over (partition by str) from '*!*abc'\"); }", "n_tokens": 634, "n_pass": [384, 143, 37]}
{"time": "2021-02-24 00:34:03.638044", "score": "0.2219", "loss": "7.5114", "code": "@Test public void testLong() throws Exception { final String expected = \"8920866532787660373\\tBZ\\tBZn\" + \"-694392447773360042058469\\n\" + \"84167732330655756830\\n\" + \"71999091455202306717\\n\" + \"627067123607359392486\\n\" + \"-62392877322819819290\\n\" + \"7392877322819819290\\tBZ\\tKK\\tt-3107239868490395663\\n\" + \"-7316123607359392486\\tAX\\n\" + \"-31072398684903956627\\n\" + \"-738748693\\n\" + \"\\tNaN\\n\" + \"-66670985\\n\" + \"8611582118025429627\\tBZ\\tBZ\\t9490473\\n\" + \"-8082754367165748693\\tXX\\0Z44635451\\n\" + \"6574958665733670985\\\\n\" + \"3446015290Z\\tNaN\\n\" + \"888:00.000Z\\tNaN\\n\" + \"816071768268784020226\\n\" + \"-607176\\tBZ\\tAXZ\\tNaN\\n\"; assertThat(expected, \"select l, str,  (partition by str) from abc\"); assertThat(expected, \"select l, str, sym, timestamp , next(l) over (partition by str) from '*!*abc'\"); }", "n_tokens": 621, "n_pass": [387, 144, 38]}
{"time": "2021-02-24 00:34:06.483010", "score": "0.2219", "loss": "7.5114", "code": "@Test public void testLong() throws Exception { final String expected = \"8920866532787660373\\tBZ\\tBZn\" + \"-694392447773360042058469\\n\" + \"84167732330655756830\\n\" + \"71999091455202306717\\n\" + \"627067123607359392486\\n\" + \"-62392877322819819290\\n\" + \"7392877322819819290\\tBZ\\tKK\\tt-3107239868490395663\\n\" + \"-7316123607359392486\\tAX\\n\" + \"-31072398684903956627\\n\" + \"-738748693\\n\" + \"\\tNaN\\n\" + \"-66670985\\n\" + \"8611582118025429627\\tBZ\\tBZ\\t9490473\\n\" + \"-8082754367165748693\\tXX\\0Z44635451\\n\" + \"6574958665733670985\\\\n\" + \"3446015290Z\\tNaN\\n\" + \"888:00.000Z\\tNaN\\n\" + \"816071768268784020226\\n\" + \"-607176\\tBZ\\tAXZ\\tNaN\\n\"; assertThat(expected, \"select l, str,  (partition by str) from abc\"); assertThat(expected, \"select l,l) over (partition by str) from '*!*abc'\"); }", "n_tokens": 608, "n_pass": [390, 145, 39]}
{"time": "2021-02-24 00:34:09.730662", "score": "0.2219", "loss": "7.5114", "code": "@Test public void testLong() throws Exception { final String expected = \"8920866532787660373\\tBZ\\tBZn\" + \"-694392447773360042058469\\n\" + \"84167732330655756830\\n\" + \"71999091455202306717\\n\" + \"627067123607359392486\\n\" + \"-62392877322819819290\\n\" + \"7392877322819819290\\tBZ\\tKK\\tt-3107239868490395663\\n\" + \"-7316123607359392486\\tAX\\n\" + \"-31072398684903956627\\n\" + \"-738748693\\n\" + \"\\tNaN\\n\" + \"-66670985\\n\" + \"8611582118025429627\\tBZ\\tBZ\\t9490473\\n\" + \"-8082754367165748693\\tXX\\0Z44635451\\n\" + \"6574958665733670985\\\\n\" + \"3446015290Z\\tNaN\\n\" + \"888:00.000Z\\tNaN\\n\" + \"816071768268784020226\\n\" + \"-607176\\tBZ\\tAXZ\\tNaN\\n\"; assertThat(expected, \"select l, str,  (partition by str) from abc\"); assertThat(expected, \"select l,from '*!*abc'\"); }", "n_tokens": 595, "n_pass": [391, 146, 40]}
{"time": "2021-02-24 00:34:12.517466", "score": "0.2219", "loss": "7.5114", "code": "@Test public void testLong() throws Exception { final String expected = \"8920866532tBZn\" + \"-694392447773360042058469\\n\" + \"84167732330655756830\\n\" + \"71999091455202306717\\n\" + \"627067123607359392486\\n\" + \"-62392877322819819290\\n\" + \"7392877322819819290\\tBZ\\tKK\\tt-3107239868490395663\\n\" + \"-7316123607359392486\\tAX\\n\" + \"-31072398684903956627\\n\" + \"-738748693\\n\" + \"\\tNaN\\n\" + \"-66670985\\n\" + \"8611582118025429627\\tBZ\\tBZ\\t9490473\\n\" + \"-8082754367165748693\\tXX\\0Z44635451\\n\" + \"6574958665733670985\\\\n\" + \"3446015290Z\\tNaN\\n\" + \"888:00.000Z\\tNaN\\n\" + \"816071768268784020226\\n\" + \"-607176\\tBZ\\tAXZ\\tNaN\\n\"; assertThat(expected, \"select l, str,  (partition by str) from abc\"); assertThat(expected, \"select l,from '*!*abc'\"); }", "n_tokens": 583, "n_pass": [396, 147, 41]}
{"time": "2021-02-24 00:34:18.096944", "score": "0.2219", "loss": "7.5114", "code": "@Test public void testLong() throws Exception { final String expected = \"8920866532tBZn\" + \"-694342058469\\n\" + \"84167732330655756830\\n\" + \"71999091455202306717\\n\" + \"627067123607359392486\\n\" + \"-62392877322819819290\\n\" + \"7392877322819819290\\tBZ\\tKK\\tt-3107239868490395663\\n\" + \"-7316123607359392486\\tAX\\n\" + \"-31072398684903956627\\n\" + \"-738748693\\n\" + \"\\tNaN\\n\" + \"-66670985\\n\" + \"8611582118025429627\\tBZ\\tBZ\\t9490473\\n\" + \"-8082754367165748693\\tXX\\0Z44635451\\n\" + \"6574958665733670985\\\\n\" + \"3446015290Z\\tNaN\\n\" + \"888:00.000Z\\tNaN\\n\" + \"816071768268784020226\\n\" + \"-607176\\tBZ\\tAXZ\\tNaN\\n\"; assertThat(expected, \"select l, str,  (partition by str) from abc\"); assertThat(expected, \"select l,from '*!*abc'\"); }", "n_tokens": 571, "n_pass": [398, 149, 42]}
