
path = /scratch/rabin/data/code2vec/transforms/Methods_Test/java-large/test/jamesdbloom__mockserver/mockserver-core/src/test/java/org/mockserver/model/HttpResponseTest_returnsHeaders.java
method_name = returnsHeaders
method_body = @Test public void returnsHeaders() { assertEquals(new Header("name", "value"), new HttpResponse().withHeaders(new Header("name", "value")).getHeaderList().get(0)); assertEquals(new Header("name", "value"), new HttpResponse().withHeaders(Arrays.asList(new Header("name", "value"))).getHeaderList().get(0)); assertEquals(new Header("name", "value"), new HttpRequest().withHeader(new Header("name", "value")).getHeaderList().get(0)); assertEquals(new Header("name", "value_one", "value_two"), new HttpRequest().withHeader(new Header("name", "value_one")).withHeader(new Header("name", "value_two")).getHeaderList().get(0)); }
{"time": "2021-02-24 12:05:49.710242", "score": "0.6527", "loss": "17.2852", "code": " void returnsHeaders() { assertEquals(new Header(\"name\",\"value\"),(new Header(\"\", \"value\")).getHeaderList().get(0));assertEquals(new Header(\"name\", \"value\"),new HttpResponse(asList(Header( \"value\"))).get(0));assertEquals( Header(\"name\",\"value\"), HttpRequest(Header()).getHeaderList.get()); assertEquals(Header( \"value\",\"\"),HttpRequest(Header(\"\",\"\")).withHeader(Header(\"name\",\"\")).getHeaderList().get(0));}", "n_tokens": 166, "n_pass": [1266, 151, 43]}
{"time": "2021-02-24 12:05:56.135152", "score": "0.7555", "loss": "18.6347", "code": " void returnsHeaders(){ assertEquals(new Header(\"name\",\"value\"),(new Header(\"\", \"value\")).getHeaderList().get(0));assertEquals(new Header(\"name\", \"value\"),new HttpResponse(asList(Header( \"value\"))).get(0));assertEquals( Header(\"name\",\"value\"), HttpRequest(Header()).getHeaderList.get()); assertEquals(Header( \"value\",\"\"),HttpRequest(Header(\"\",\"\")).withHeader(Header(\"name\",\"\")).getHeaderList().get(0));}", "n_tokens": 165, "n_pass": [1273, 153, 44]}
{"time": "2021-02-24 12:06:01.664532", "score": "0.6237", "loss": "16.3545", "code": " void returnsHeaders(){ assertEquals( Header(\"name\",\"value\"),(new Header(\"\", \"value\")).getHeaderList().get(0));assertEquals(new Header(\"name\", \"value\"),new HttpResponse(asList(Header( \"value\"))).get(0));assertEquals( Header(\"name\",\"value\"), HttpRequest(Header()).getHeaderList.get()); assertEquals(Header( \"value\",\"\"),HttpRequest(Header(\"\",\"\")).withHeader(Header(\"name\",\"\")).getHeaderList().get(0));}", "n_tokens": 164, "n_pass": [1278, 155, 45]}
{"time": "2021-02-24 12:06:04.431715", "score": "0.4044", "loss": "16.1848", "code": " void returnsHeaders(){ assertEquals(Header(\"name\",\"value\"),(new Header(\"\", \"value\")).getHeaderList().get(0));assertEquals(new Header(\"name\", \"value\"),new HttpResponse(asList(Header( \"value\"))).get(0));assertEquals( Header(\"name\",\"value\"), HttpRequest(Header()).getHeaderList.get()); assertEquals(Header( \"value\",\"\"),HttpRequest(Header(\"\",\"\")).withHeader(Header(\"name\",\"\")).getHeaderList().get(0));}", "n_tokens": 163, "n_pass": [1279, 156, 46]}
{"time": "2021-02-24 12:06:07.234764", "score": "0.4404", "loss": "15.9406", "code": " void returnsHeaders(){ assertEquals(Header(\"\",\"value\"),(new Header(\"\", \"value\")).getHeaderList().get(0));assertEquals(new Header(\"name\", \"value\"),new HttpResponse(asList(Header( \"value\"))).get(0));assertEquals( Header(\"name\",\"value\"), HttpRequest(Header()).getHeaderList.get()); assertEquals(Header( \"value\",\"\"),HttpRequest(Header(\"\",\"\")).withHeader(Header(\"name\",\"\")).getHeaderList().get(0));}", "n_tokens": 162, "n_pass": [1283, 157, 47]}
{"time": "2021-02-24 12:06:10.021368", "score": "0.8293", "loss": "17.0091", "code": " void returnsHeaders(){ assertEquals(Header(\"\",\"\"),(new Header(\"\", \"value\")).getHeaderList().get(0));assertEquals(new Header(\"name\", \"value\"),new HttpResponse(asList(Header( \"value\"))).get(0));assertEquals( Header(\"name\",\"value\"), HttpRequest(Header()).getHeaderList.get()); assertEquals(Header( \"value\",\"\"),HttpRequest(Header(\"\",\"\")).withHeader(Header(\"name\",\"\")).getHeaderList().get(0));}", "n_tokens": 161, "n_pass": [1287, 158, 48]}
{"time": "2021-02-24 12:06:12.783757", "score": "0.6061", "loss": "15.8976", "code": " void returnsHeaders(){ assertEquals(Header(\"\",\"\"),( Header(\"\", \"value\")).getHeaderList().get(0));assertEquals(new Header(\"name\", \"value\"),new HttpResponse(asList(Header( \"value\"))).get(0));assertEquals( Header(\"name\",\"value\"), HttpRequest(Header()).getHeaderList.get()); assertEquals(Header( \"value\",\"\"),HttpRequest(Header(\"\",\"\")).withHeader(Header(\"name\",\"\")).getHeaderList().get(0));}", "n_tokens": 160, "n_pass": [1292, 159, 49]}
{"time": "2021-02-24 12:06:15.541181", "score": "0.7664", "loss": "16.5293", "code": " void returnsHeaders(){ assertEquals(Header(\"\",\"\"),(Header(\"\", \"value\")).getHeaderList().get(0));assertEquals(new Header(\"name\", \"value\"),new HttpResponse(asList(Header( \"value\"))).get(0));assertEquals( Header(\"name\",\"value\"), HttpRequest(Header()).getHeaderList.get()); assertEquals(Header( \"value\",\"\"),HttpRequest(Header(\"\",\"\")).withHeader(Header(\"name\",\"\")).getHeaderList().get(0));}", "n_tokens": 159, "n_pass": [1293, 160, 50]}
{"time": "2021-02-24 12:06:18.328963", "score": "0.6128", "loss": "16.8593", "code": " void returnsHeaders(){ assertEquals(Header(\"\",\"\"),(Header(\"\",\"value\")).getHeaderList().get(0));assertEquals(new Header(\"name\", \"value\"),new HttpResponse(asList(Header( \"value\"))).get(0));assertEquals( Header(\"name\",\"value\"), HttpRequest(Header()).getHeaderList.get()); assertEquals(Header( \"value\",\"\"),HttpRequest(Header(\"\",\"\")).withHeader(Header(\"name\",\"\")).getHeaderList().get(0));}", "n_tokens": 158, "n_pass": [1299, 161, 51]}
{"time": "2021-02-24 12:06:26.635457", "score": "0.6256", "loss": "16.4011", "code": " void returnsHeaders(){ assertEquals(Header(\"\",\"\"),(Header(\"\",\"value\")).getHeaderList().get(0));assertEquals( Header(\"name\", \"value\"),new HttpResponse(asList(Header( \"value\"))).get(0));assertEquals( Header(\"name\",\"value\"), HttpRequest(Header()).getHeaderList.get()); assertEquals(Header( \"value\",\"\"),HttpRequest(Header(\"\",\"\")).withHeader(Header(\"name\",\"\")).getHeaderList().get(0));}", "n_tokens": 157, "n_pass": [1318, 164, 52]}
{"time": "2021-02-24 12:06:29.393559", "score": "0.624", "loss": "16.5661", "code": " void returnsHeaders(){ assertEquals(Header(\"\",\"\"),(Header(\"\",\"value\")).getHeaderList().get(0));assertEquals(Header(\"name\", \"value\"),new HttpResponse(asList(Header( \"value\"))).get(0));assertEquals( Header(\"name\",\"value\"), HttpRequest(Header()).getHeaderList.get()); assertEquals(Header( \"value\",\"\"),HttpRequest(Header(\"\",\"\")).withHeader(Header(\"name\",\"\")).getHeaderList().get(0));}", "n_tokens": 156, "n_pass": [1319, 165, 53]}
{"time": "2021-02-24 12:06:37.695326", "score": "0.8261", "loss": "17.0106", "code": " void returnsHeaders(){ assertEquals(Header(\"\",\"\"),(Header(\"\",\"value\")).getHeaderList().get(0));assertEquals(Header(\"name\", \"\"),new HttpResponse(asList(Header( \"value\"))).get(0));assertEquals( Header(\"name\",\"value\"), HttpRequest(Header()).getHeaderList.get()); assertEquals(Header( \"value\",\"\"),HttpRequest(Header(\"\",\"\")).withHeader(Header(\"name\",\"\")).getHeaderList().get(0));}", "n_tokens": 155, "n_pass": [1328, 168, 54]}
{"time": "2021-02-24 12:06:40.451327", "score": "0.285", "loss": "16.0616", "code": " void returnsHeaders(){ assertEquals(Header(\"\",\"\"),(Header(\"\",\"value\")).getHeaderList().get(0));assertEquals(Header(\"name\", \"\"), HttpResponse(asList(Header( \"value\"))).get(0));assertEquals( Header(\"name\",\"value\"), HttpRequest(Header()).getHeaderList.get()); assertEquals(Header( \"value\",\"\"),HttpRequest(Header(\"\",\"\")).withHeader(Header(\"name\",\"\")).getHeaderList().get(0));}", "n_tokens": 154, "n_pass": [1332, 169, 55]}
{"time": "2021-02-24 12:06:43.226004", "score": "0.8033", "loss": "16.9858", "code": " void returnsHeaders(){ assertEquals(Header(\"\",\"\"),(Header(\"\",\"value\")).getHeaderList().get(0));assertEquals(Header(\"name\", \"\"),HttpResponse(asList(Header( \"value\"))).get(0));assertEquals( Header(\"name\",\"value\"), HttpRequest(Header()).getHeaderList.get()); assertEquals(Header( \"value\",\"\"),HttpRequest(Header(\"\",\"\")).withHeader(Header(\"name\",\"\")).getHeaderList().get(0));}", "n_tokens": 153, "n_pass": [1333, 170, 56]}
{"time": "2021-02-24 12:06:48.738151", "score": "0.3776", "loss": "16.4071", "code": " void returnsHeaders(){ assertEquals(Header(\"\",\"\"),(Header(\"\",\"value\")).getHeaderList().get(0));assertEquals(Header(\"name\", \"\"),HttpResponse((Header( \"value\"))).get(0));assertEquals( Header(\"name\",\"value\"), HttpRequest(Header()).getHeaderList.get()); assertEquals(Header( \"value\",\"\"),HttpRequest(Header(\"\",\"\")).withHeader(Header(\"name\",\"\")).getHeaderList().get(0));}", "n_tokens": 152, "n_pass": [1336, 172, 57]}
{"time": "2021-02-24 12:06:51.525181", "score": "0.4066", "loss": "16.4988", "code": " void returnsHeaders(){ assertEquals(Header(\"\",\"\"),(Header(\"\",\"value\")).getHeaderList().get(0));assertEquals(Header(\"name\", \"\"),HttpResponse((( \"value\"))).get(0));assertEquals( Header(\"name\",\"value\"), HttpRequest(Header()).getHeaderList.get()); assertEquals(Header( \"value\",\"\"),HttpRequest(Header(\"\",\"\")).withHeader(Header(\"name\",\"\")).getHeaderList().get(0));}", "n_tokens": 151, "n_pass": [1338, 173, 58]}
{"time": "2021-02-24 12:06:54.321120", "score": "0.7518", "loss": "17.0492", "code": " void returnsHeaders(){ assertEquals(Header(\"\",\"\"),(Header(\"\",\"value\")).getHeaderList().get(0));assertEquals(Header(\"name\", \"\"),HttpResponse(((\"value\"))).get(0));assertEquals( Header(\"name\",\"value\"), HttpRequest(Header()).getHeaderList.get()); assertEquals(Header( \"value\",\"\"),HttpRequest(Header(\"\",\"\")).withHeader(Header(\"name\",\"\")).getHeaderList().get(0));}", "n_tokens": 150, "n_pass": [1340, 174, 59]}
{"time": "2021-02-24 12:06:57.089747", "score": "0.4518", "loss": "16.3012", "code": " void returnsHeaders(){ assertEquals(Header(\"\",\"\"),(Header(\"\",\"value\")).getHeaderList().get(0));assertEquals(Header(\"name\", \"\"),HttpResponse(((\"\"))).get(0));assertEquals( Header(\"name\",\"value\"), HttpRequest(Header()).getHeaderList.get()); assertEquals(Header( \"value\",\"\"),HttpRequest(Header(\"\",\"\")).withHeader(Header(\"name\",\"\")).getHeaderList().get(0));}", "n_tokens": 149, "n_pass": [1342, 175, 60]}
{"time": "2021-02-24 12:06:59.866344", "score": "0.8769", "loss": "17.3303", "code": " void returnsHeaders(){ assertEquals(Header(\"\",\"\"),(Header(\"\",\"value\")).getHeaderList().get(0));assertEquals(Header(\"name\", \"\"),HttpResponse(((\"\"))).get());assertEquals( Header(\"name\",\"value\"), HttpRequest(Header()).getHeaderList.get()); assertEquals(Header( \"value\",\"\"),HttpRequest(Header(\"\",\"\")).withHeader(Header(\"name\",\"\")).getHeaderList().get(0));}", "n_tokens": 148, "n_pass": [1350, 176, 61]}
{"time": "2021-02-24 12:07:02.661937", "score": "0.4801", "loss": "17.6791", "code": " void returnsHeaders(){ assertEquals(Header(\"\",\"\"),(Header(\"\",\"value\")).getHeaderList().get(0));assertEquals(Header(\"name\", \"\"),HttpResponse(((\"\"))).get());assertEquals(Header(\"name\",\"value\"), HttpRequest(Header()).getHeaderList.get()); assertEquals(Header( \"value\",\"\"),HttpRequest(Header(\"\",\"\")).withHeader(Header(\"name\",\"\")).getHeaderList().get(0));}", "n_tokens": 147, "n_pass": [1356, 177, 62]}
{"time": "2021-02-24 12:07:05.443028", "score": "0.6034", "loss": "16.7353", "code": " void returnsHeaders(){ assertEquals(Header(\"\",\"\"),(Header(\"\",\"value\")).getHeaderList().get(0));assertEquals(Header(\"name\", \"\"),HttpResponse(((\"\"))).get());assertEquals(Header(\"\",\"value\"), HttpRequest(Header()).getHeaderList.get()); assertEquals(Header( \"value\",\"\"),HttpRequest(Header(\"\",\"\")).withHeader(Header(\"name\",\"\")).getHeaderList().get(0));}", "n_tokens": 146, "n_pass": [1360, 178, 63]}
{"time": "2021-02-24 12:07:08.203716", "score": "0.6874", "loss": "17.0901", "code": " void returnsHeaders(){ assertEquals(Header(\"\",\"\"),(Header(\"\",\"value\")).getHeaderList().get(0));assertEquals(Header(\"name\", \"\"),HttpResponse(((\"\"))).get());assertEquals(Header(\"\",\"\"), HttpRequest(Header()).getHeaderList.get()); assertEquals(Header( \"value\",\"\"),HttpRequest(Header(\"\",\"\")).withHeader(Header(\"name\",\"\")).getHeaderList().get(0));}", "n_tokens": 145, "n_pass": [1364, 179, 64]}
{"time": "2021-02-24 12:07:10.973359", "score": "0.5348", "loss": "17.4268", "code": " void returnsHeaders(){ assertEquals(Header(\"\",\"\"),(Header(\"\",\"value\")).getHeaderList().get(0));assertEquals(Header(\"name\", \"\"),HttpResponse(((\"\"))).get());assertEquals(Header(\"\",\"\"),HttpRequest(Header()).getHeaderList.get()); assertEquals(Header( \"value\",\"\"),HttpRequest(Header(\"\",\"\")).withHeader(Header(\"name\",\"\")).getHeaderList().get(0));}", "n_tokens": 144, "n_pass": [1368, 180, 65]}
{"time": "2021-02-24 12:07:22.039288", "score": "0.403", "loss": "17.9333", "code": " void returnsHeaders(){ assertEquals(Header(\"\",\"\"),(Header(\"\",\"value\")).getHeaderList().get(0));assertEquals(Header(\"name\", \"\"),HttpResponse(((\"\"))).get());assertEquals(Header(\"\",\"\"),HttpRequest(Header()).getHeaderList.get()); assertEquals(Header(\"value\",\"\"),HttpRequest(Header(\"\",\"\")).withHeader(Header(\"name\",\"\")).getHeaderList().get(0));}", "n_tokens": 143, "n_pass": [1388, 184, 66]}
{"time": "2021-02-24 12:07:24.804471", "score": "0.6788", "loss": "18.0203", "code": " void returnsHeaders(){ assertEquals(Header(\"\",\"\"),(Header(\"\",\"value\")).getHeaderList().get(0));assertEquals(Header(\"name\", \"\"),HttpResponse(((\"\"))).get());assertEquals(Header(\"\",\"\"),HttpRequest(Header()).getHeaderList.get()); assertEquals(Header(\"\",\"\"),HttpRequest(Header(\"\",\"\")).withHeader(Header(\"name\",\"\")).getHeaderList().get(0));}", "n_tokens": 142, "n_pass": [1390, 185, 67]}
{"time": "2021-02-24 12:07:35.893607", "score": "0.7103", "loss": "18.6968", "code": "void returnsHeaders(){ assertEquals(Header(\"\",\"\"),(Header(\"\",\"value\")).getHeaderList().get(0));assertEquals(Header(\"name\", \"\"),HttpResponse(((\"\"))).get());assertEquals(Header(\"\",\"\"),HttpRequest(Header()).getHeaderList.get()); assertEquals(Header(\"\",\"\"),HttpRequest(Header(\"\",\"\")).withHeader(Header(\"name\",\"\")).getHeaderList().get(0));}", "n_tokens": 141, "n_pass": [1433, 189, 68]}
{"time": "2021-02-24 12:07:42.324748", "score": "0.5151", "loss": "18.5257", "code": "void returnsHeaders(){ assertEquals(Header(\"\",\"\"),(Header(\"\",\"\")).getHeaderList().get(0));assertEquals(Header(\"name\", \"\"),HttpResponse(((\"\"))).get());assertEquals(Header(\"\",\"\"),HttpRequest(Header()).getHeaderList.get()); assertEquals(Header(\"\",\"\"),HttpRequest(Header(\"\",\"\")).withHeader(Header(\"name\",\"\")).getHeaderList().get(0));}", "n_tokens": 140, "n_pass": [1459, 191, 69]}
{"time": "2021-02-24 12:07:45.082517", "score": "0.7026", "loss": "17.555", "code": "void returnsHeaders(){ assertEquals(Header(\"\",\"\"),(Header(\"\",\"\")).getHeaderList().get());assertEquals(Header(\"name\", \"\"),HttpResponse(((\"\"))).get());assertEquals(Header(\"\",\"\"),HttpRequest(Header()).getHeaderList.get()); assertEquals(Header(\"\",\"\"),HttpRequest(Header(\"\",\"\")).withHeader(Header(\"name\",\"\")).getHeaderList().get(0));}", "n_tokens": 139, "n_pass": [1470, 192, 70]}
{"time": "2021-02-24 12:08:10.018492", "score": "0.6256", "loss": "18.114", "code": "void returnsHeaders(){ assertEquals(Header(\"\",\"\"),(Header(\"\",\"\")).getHeaderList().get());assertEquals(Header(\"name\", \"\"),HttpResponse(((\"\"))).get());assertEquals(Header(\"\",\"\"),HttpRequest(Header()).getHeaderList.get()); assertEquals(Header(\"\",\"\"),HttpRequest(Header(\"\",\"\")).withHeader(Header(\"name\",\"\")).getHeaderList().get());}", "n_tokens": 138, "n_pass": [1570, 201, 71]}
{"time": "2021-02-24 12:08:16.493928", "score": "0.5003", "loss": "18.4872", "code": "void returnsHeaders(){ assertEquals(Header(\"\",\"\"),(Header(\"\",\"\")).getHeaderList().get());assertEquals(Header(\"\", \"\"),HttpResponse(((\"\"))).get());assertEquals(Header(\"\",\"\"),HttpRequest(Header()).getHeaderList.get()); assertEquals(Header(\"\",\"\"),HttpRequest(Header(\"\",\"\")).withHeader(Header(\"name\",\"\")).getHeaderList().get());}", "n_tokens": 137, "n_pass": [1618, 203, 72]}
{"time": "2021-02-24 12:08:22.014162", "score": "0.523", "loss": "18.4662", "code": "void returnsHeaders(){ assertEquals(Header(\"\",\"\"),(Header(\"\",\"\")).getHeaderList().get());assertEquals(Header(\"\", \"\"),(((\"\"))).get());assertEquals(Header(\"\",\"\"),HttpRequest(Header()).getHeaderList.get()); assertEquals(Header(\"\",\"\"),HttpRequest(Header(\"\",\"\")).withHeader(Header(\"name\",\"\")).getHeaderList().get());}", "n_tokens": 136, "n_pass": [1626, 205, 73]}
{"time": "2021-02-24 12:08:24.814792", "score": "0.5372", "loss": "18.7589", "code": "void returnsHeaders(){ assertEquals(Header(\"\",\"\"),(Header(\"\",\"\")).getHeaderList().get());assertEquals(Header(\"\", \"\"),(((\"\"))).get());assertEquals(Header(\"\",\"\"),(Header()).getHeaderList.get()); assertEquals(Header(\"\",\"\"),HttpRequest(Header(\"\",\"\")).withHeader(Header(\"name\",\"\")).getHeaderList().get());}", "n_tokens": 135, "n_pass": [1652, 206, 74]}
{"time": "2021-02-24 12:08:30.338691", "score": "0.5309", "loss": "18.5824", "code": "void returnsHeaders(){ assertEquals(Header(\"\",\"\"),(Header(\"\",\"\")).getHeaderList().get());assertEquals(Header(\"\", \"\"),(((\"\"))).get());assertEquals(Header(\"\",\"\"),(Header()).getHeaderList.get());assertEquals(Header(\"\",\"\"),HttpRequest(Header(\"\",\"\")).withHeader(Header(\"name\",\"\")).getHeaderList().get());}", "n_tokens": 134, "n_pass": [1666, 208, 75]}
{"time": "2021-02-24 12:08:42.372760", "score": "0.6138", "loss": "18.7571", "code": "void returnsHeaders(){ assertEquals(Header(\"\",\"\"),(Header(\"\",\"\")).getHeaderList().get());assertEquals(Header(\"\",\"\"),(((\"\"))).get());assertEquals(Header(\"\",\"\"),(Header()).getHeaderList.get());assertEquals(Header(\"\",\"\"),HttpRequest(Header(\"\",\"\")).withHeader(Header(\"name\",\"\")).getHeaderList().get());}", "n_tokens": 133, "n_pass": [1758, 212, 76]}
{"time": "2021-02-24 12:08:54.420104", "score": "0.5625", "loss": "18.9471", "code": "void returnsHeaders(){assertEquals(Header(\"\",\"\"),(Header(\"\",\"\")).getHeaderList().get());assertEquals(Header(\"\",\"\"),(((\"\"))).get());assertEquals(Header(\"\",\"\"),(Header()).getHeaderList.get());assertEquals(Header(\"\",\"\"),HttpRequest(Header(\"\",\"\")).withHeader(Header(\"name\",\"\")).getHeaderList().get());}", "n_tokens": 132, "n_pass": [1853, 216, 77]}
{"time": "2021-02-24 12:09:02.818510", "score": "0.4692", "loss": "18.4356", "code": "void returnsHeaders(){assertEquals(Header(\"\",\"\"),(Header(\"\",\"\")).getHeaderList().get());assertEquals(Header(\"\",\"\"),(((\"\"))).get());assertEquals(Header(\"\",\"\"),(Header()).getHeaderList.get());assertEquals(Header(\"\",\"\"),HttpRequest(Header(\"\",\"\")).withHeader(Header(\"\",\"\")).getHeaderList().get());}", "n_tokens": 131, "n_pass": [1962, 219, 78]}
{"time": "2021-02-24 12:09:09.340052", "score": "0.4304", "loss": "18.5282", "code": "void returnsHeaders(){assertEquals(Header(\"\",\"\"),(Header(\"\",\"\")).getHeaderList().get());assertEquals(Header(\"\",\"\"),(((\"\"))).get());assertEquals(Header(\"\",\"\"),(Header()).getHeaderList.get());assertEquals(Header(\"\",\"\"),(Header(\"\",\"\")).withHeader(Header(\"\",\"\")).getHeaderList().get());}", "n_tokens": 130, "n_pass": [2077, 221, 79]}

Minimal simplified code:
void returnsHeaders(){assertEquals(Header("",""),(Header("","")).getHeaderList().get());assertEquals(Header("",""),(((""))).get());assertEquals(Header("",""),(Header()).getHeaderList.get());assertEquals(Header("",""),(Header("","")).withHeader(Header("","")).getHeaderList().get());}

