
path = /scratch/rabin/data/code2vec/transforms/Methods_Test/java-large/test/OpenRock__OpenAM/openam-schema/openam-liberty-schema/src/main/java/com/sun/identity/liberty/ws/common/jaxb/xmlenc/impl/ReferenceTypeImpl_leaveElement.java
method_name = leaveElement
method_body = public void leaveElement(java.lang.String ___uri, java.lang.String ___local, java.lang.String ___qname) throws org.xml.sax.SAXException { int attIdx; outer: while (true) { switch(state) { case 0: attIdx = context.getAttribute("", "URI"); if (attIdx >= 0) { final java.lang.String v = context.eatAttribute(attIdx); state = 3; eatText1(v); continue outer; } break; case 3: state = 4; continue outer; case 4: revertToParentFromLeaveElement(___uri, ___local, ___qname); return; } super.leaveElement(___uri, ___local, ___qname); break; } }
predict, score, loss = leaveElement, 0.96976637840271, 0.06358274817466736

Trace of simplified code(s):
{"time": "2021-02-13 13:24:21.664809", "score": "0.9711", "loss": "0.0607", "code": "public void leaveElement(java.lang.String ___uri, java.lang.String ___local, java.lang.String ___qname) throws org.xml.sax.SAXException { int attIdx; outer: while (true) { switch(state) { case 0: attIdx = context.getAttribute(\"\", \"URI\"); if (attIdx >= 0) { final java.lang.String v = context.eatAttribute(attIdx); state = 3; eatText1(v); continue outer; } break; case 3: state = 4; continue outer; case 4: revertToParentFromLeaveElement(___uri, ___local, ___qname); return; } super.leaveElement(___uri, ___local, ___qname); break; } }", "n_tokens": 234, "n_pass": [1, 1, 1]}
{"time": "2021-02-13 13:24:23.061306", "score": "0.9334", "loss": "0.1462", "code": "public void leaveElement(java.lang.String __, java.lang.String ___qname) throws org.xml.sax.SAXException { int attIdx; outer: while (true) { switch(state) { case 0: attIdx = context.getAttribute(\"\", \"URI\"); if (attIdx >= 0) { final java.lang.String v = context.eatAttribute(attIdx); state = 3; eatText1(v); continue outer; } break; case 3: state = 4; continue outer; case 4: revertToParentFromLeaveElement(___uri, ___local, ___qname); return; } super.leaveElement(___uri, ___local, ___qname); break; } }", "n_tokens": 220, "n_pass": [45, 2, 2]}
{"time": "2021-02-13 13:24:24.438580", "score": "0.9816", "loss": "0.0403", "code": "public void leaveElement(java.lang.String __, java.lang.String ___qname) throws org.xml.sax.SAXException { int attIdx; outer: while (true) { switch(state) { case 0: attIdx = context.getAttribute(\"\", \"URI\"); if (attIdx >= 0) { final java.lang.String v = context.eatAttribute(); continue outer; } break; case 3: state = 4; continue outer; case 4: revertToParentFromLeaveElement(___uri, ___local, ___qname); return; } super.leaveElement(___uri, ___local, ___qname); break; } }", "n_tokens": 205, "n_pass": [53, 3, 3]}
{"time": "2021-02-13 13:24:25.829675", "score": "0.9769", "loss": "0.0515", "code": "public void leaveElement(java.lang.String __, java.lang.String ___qname) throws org.xml.sax.SAXException { int attIdx; outer: while (true) { switch(state) { case 0: attIdx = context.getAttribute(\"\", \"URI\"); if (attIdx >= 0) { final java.lang.String v = context.eatAttribute(); continue outer; } breakstate = 4; continue outer; case 4: revertToParentFromLeaveElement(___uri, ___local, ___qname); return; } super.leaveElement(___uri, ___local, ___qname); break; } }", "n_tokens": 198, "n_pass": [98, 4, 4]}
{"time": "2021-02-13 13:24:27.186369", "score": "0.9822", "loss": "0.0382", "code": "public void leaveElement(java.lang.String __, java.lang.String ___qname) throws org.xml.sax.SAXException { int attIdx; outer: while (true) { switch(state) { case 0: attIdx = context.getAttribute(\"\", \"URI\"); if (attIdx >= 0) { final java.lang.String v = context.eatAttribute(); continue outer; } break outer; case 4: revertToParentFromLeaveElement(___uri, ___local, ___qname); return; } super.leaveElement(___uri, ___local, ___qname); break; } }", "n_tokens": 190, "n_pass": [99, 5, 5]}
{"time": "2021-02-13 13:24:28.558631", "score": "0.9853", "loss": "0.0313", "code": "public void leaveElement(java.lang.String __, java.lang.String ___qname) throws org.xml.sax.SAXException { int attIdx; outer: while (true) { switch(state) { case 0: attIdx = context.getAttribute(\"\", \"URI\"); if (attIdx >= 0) { final java.lang.String v = context.eatAttribute(); continue outer; } break outer; case 4: revertToParentFromLeaveElement(___uri,__qname); return; } super.leaveElement(___uri, ___local, ___qname); break; } }", "n_tokens": 182, "n_pass": [102, 6, 6]}
{"time": "2021-02-13 13:24:29.920171", "score": "0.9924", "loss": "0.0163", "code": "public void leaveElement(java.lang.String __, java.lang.String ___qname) throws org.xml.sax.SAXException { int attIdx; outer: while (true) { switch(state) { case 0: attIdx = context.getAttribute(\"\", \"URI\"); if (attIdx >= 0) { final java.lang.String v = context.eatAttribute(); continue outer; } break outer; case 4: revertToParentFromLeaveElement(___uri,__qname); return; } super.leaveElement(_local, ___qname); break; } }", "n_tokens": 174, "n_pass": [105, 7, 7]}
{"time": "2021-02-13 13:24:31.314114", "score": "0.9929", "loss": "0.0152", "code": "public void leaveElement(java.lang.String __, java.lang.String ___qname) throws org.xml.sax.SAXException { int attIdx; outer: while (true) { switch(state) { case 0: attIdx = context.getAttribute(\"\", \"URI\"); if (attIdx >= 0) {String v = context.eatAttribute(); continue outer; } break outer; case 4: revertToParentFromLeaveElement(___uri,__qname); return; } super.leaveElement(_local, ___qname); break; } }", "n_tokens": 167, "n_pass": [122, 8, 8]}
{"time": "2021-02-13 13:24:32.713220", "score": "0.9929", "loss": "0.0152", "code": "public void leaveElement(java.lang.String __, java.lang.String ___qname) throws org.xml.sax.SAXException { int attIdx; outer: while (true) { switch(state) { case 0: attIdx = context.getAttribute(\"\", \"URI\"); if (attIdx >= 0) {String v = context.eatAttribute();  } break outer; case 4: revertToParentFromLeaveElement(___uri,__qname); return; } super.leaveElement(_local, ___qname); break; } }", "n_tokens": 163, "n_pass": [196, 9, 9]}
{"time": "2021-02-13 13:24:34.068747", "score": "0.9915", "loss": "0.0184", "code": "public void leaveElement(java.lang.String __, java.lang.String ___qname) throws org.xml.sax.SAXException { int attIdx; outer: while (true) { switch(state) { case 0: attIdx = context.getAttribute(\"\", \"URI\"); if (attIdx >= 0) {String v = context.eatAttribute();  } break outer;  revertToParentFromLeaveElement(___uri,__qname); return; } super.leaveElement(_local, ___qname); break; } }", "n_tokens": 159, "n_pass": [199, 10, 10]}
{"time": "2021-02-13 13:24:35.447893", "score": "0.9946", "loss": "0.0117", "code": "public void leaveElement(java.lang.String __, java.lang.String ___qname) throws org.xml.sax.SAXException { int attIdx; outer: while (true) { switch(state) { case 0: attIdx = context.getAttribute(\"\", \"URI\"); if (attIdx >= 0) {String v = context.eatAttribute();  } break outer;  revertToParentFromLeaveElement(___qname); return; } super.leaveElement(_local, ___qname); break; } }", "n_tokens": 155, "n_pass": [201, 11, 11]}
{"time": "2021-02-13 13:24:36.802408", "score": "0.9955", "loss": "0.0097", "code": "public void leaveElement(java.lang.String __, java.lang.String ___qname) throws org.xml.sax.SAXException { int attIdx; outer: while (true) { switch(state) { case 0: attIdx = context.getAttribute(\"\", \"URI\"); if (attIdx >= 0) {String v = context.eatAttribute();  } break outer;  revertToParentFromLeaveElement(___qname); return; } super.leaveElement(___qname); break; } }", "n_tokens": 151, "n_pass": [206, 12, 12]}
{"time": "2021-02-13 13:25:46.788543", "score": "0.9082", "loss": "0.243", "code": "void leaveElement(java __,String _qname) throws SAXException {while (true) { switch(state) { case 0: context(\"\", \"URI\"); if (attIdx ) {String;}(qname);}super.leaveElement();} }", "n_tokens": 77, "n_pass": [606, 53, 52]}
{"time": "2021-02-13 13:25:48.128849", "score": "0.9082", "loss": "0.243", "code": "void leaveElement(java __,String _qname) throws SAXException {while (true) { switch(state) { case 0: context(\"\", \"URI\"); if (attIdx ) {String;}(qname);}super.leaveElement();}}", "n_tokens": 76, "n_pass": [608, 54, 53]}
{"time": "2021-02-13 13:25:50.188788", "score": "0.9271", "loss": "0.1964", "code": "void leaveElement(java _,String _qname) throws SAXException {while (true) { switch(state) { case 0: context(\"\", \"URI\"); if (attIdx ) {String;}(qname);}super.leaveElement();}}", "n_tokens": 75, "n_pass": [616, 55, 54]}
{"time": "2021-02-13 13:25:51.520825", "score": "0.9271", "loss": "0.1964", "code": "void leaveElement(java _,String qname) throws SAXException {while (true) { switch(state) { case 0: context(\"\", \"URI\"); if (attIdx ) {String;}(qname);}super.leaveElement();}}", "n_tokens": 74, "n_pass": [621, 56, 55]}
{"time": "2021-02-13 13:25:52.862400", "score": "0.9271", "loss": "0.1964", "code": "void leaveElement(java _,String qname)throws SAXException {while (true) { switch(state) { case 0: context(\"\", \"URI\"); if (attIdx ) {String;}(qname);}super.leaveElement();}}", "n_tokens": 73, "n_pass": [624, 57, 56]}
{"time": "2021-02-13 13:25:54.184933", "score": "0.9271", "loss": "0.1964", "code": "void leaveElement(java _,String qname)throws SAXException{while (true) { switch(state) { case 0: context(\"\", \"URI\"); if (attIdx ) {String;}(qname);}super.leaveElement();}}", "n_tokens": 72, "n_pass": [628, 58, 57]}
{"time": "2021-02-13 13:25:55.517732", "score": "0.9271", "loss": "0.1964", "code": "void leaveElement(java _,String qname)throws SAXException{while(true) { switch(state) { case 0: context(\"\", \"URI\"); if (attIdx ) {String;}(qname);}super.leaveElement();}}", "n_tokens": 71, "n_pass": [631, 59, 58]}
{"time": "2021-02-13 13:25:56.864996", "score": "0.9271", "loss": "0.1964", "code": "void leaveElement(java _,String qname)throws SAXException{while(true){ switch(state) { case 0: context(\"\", \"URI\"); if (attIdx ) {String;}(qname);}super.leaveElement();}}", "n_tokens": 70, "n_pass": [635, 60, 59]}
{"time": "2021-02-13 13:25:58.188099", "score": "0.9271", "loss": "0.1964", "code": "void leaveElement(java _,String qname)throws SAXException{while(true){switch(state) { case 0: context(\"\", \"URI\"); if (attIdx ) {String;}(qname);}super.leaveElement();}}", "n_tokens": 69, "n_pass": [637, 61, 60]}
{"time": "2021-02-13 13:25:59.512346", "score": "0.9271", "loss": "0.1964", "code": "void leaveElement(java _,String qname)throws SAXException{while(true){switch(state){ case 0: context(\"\", \"URI\"); if (attIdx ) {String;}(qname);}super.leaveElement();}}", "n_tokens": 68, "n_pass": [642, 62, 61]}
{"time": "2021-02-13 13:26:00.865623", "score": "0.9271", "loss": "0.1964", "code": "void leaveElement(java _,String qname)throws SAXException{while(true){switch(state){case 0: context(\"\", \"URI\"); if (attIdx ) {String;}(qname);}super.leaveElement();}}", "n_tokens": 67, "n_pass": [644, 63, 62]}
{"time": "2021-02-13 13:26:02.194071", "score": "0.9271", "loss": "0.1964", "code": "void leaveElement(java _,String qname)throws SAXException{while(true){switch(state){case 0:context(\"\", \"URI\"); if (attIdx ) {String;}(qname);}super.leaveElement();}}", "n_tokens": 66, "n_pass": [649, 64, 63]}
{"time": "2021-02-13 13:26:03.509441", "score": "0.9271", "loss": "0.1964", "code": "void leaveElement(java _,String qname)throws SAXException{while(true){switch(state){case 0:context(\"\",\"URI\"); if (attIdx ) {String;}(qname);}super.leaveElement();}}", "n_tokens": 65, "n_pass": [655, 65, 64]}
{"time": "2021-02-13 13:26:04.852520", "score": "0.9282", "loss": "0.1981", "code": "void leaveElement(java _,String qname)throws SAXException{while(true){switch(state){case 0:context(\"\",\"\"); if (attIdx ) {String;}(qname);}super.leaveElement();}}", "n_tokens": 64, "n_pass": [657, 66, 65]}
{"time": "2021-02-13 13:26:06.175535", "score": "0.9282", "loss": "0.1981", "code": "void leaveElement(java _,String qname)throws SAXException{while(true){switch(state){case 0:context(\"\",\"\");if (attIdx ) {String;}(qname);}super.leaveElement();}}", "n_tokens": 63, "n_pass": [661, 67, 66]}
{"time": "2021-02-13 13:26:07.523292", "score": "0.9282", "loss": "0.1981", "code": "void leaveElement(java _,String qname)throws SAXException{while(true){switch(state){case 0:context(\"\",\"\");if(attIdx ) {String;}(qname);}super.leaveElement();}}", "n_tokens": 62, "n_pass": [663, 68, 67]}
{"time": "2021-02-13 13:26:08.851940", "score": "0.9282", "loss": "0.1981", "code": "void leaveElement(java _,String qname)throws SAXException{while(true){switch(state){case 0:context(\"\",\"\");if(attIdx) {String;}(qname);}super.leaveElement();}}", "n_tokens": 61, "n_pass": [666, 69, 68]}
{"time": "2021-02-13 13:26:10.183925", "score": "0.9282", "loss": "0.1981", "code": "void leaveElement(java _,String qname)throws SAXException{while(true){switch(state){case 0:context(\"\",\"\");if(attIdx){String;}(qname);}super.leaveElement();}}", "n_tokens": 60, "n_pass": [668, 70, 69]}
{"time": "2021-02-13 13:26:11.509833", "score": "0.8992", "loss": "0.2943", "code": "void leaveElement(java _,String qname)throws SAXException{while(true){switch(state){case 0:context(\"\",\"\");if(attIdx){;}(qname);}super.leaveElement();}}", "n_tokens": 59, "n_pass": [670, 71, 70]}
{"time": "2021-02-13 13:26:12.847894", "score": "0.8992", "loss": "0.2943", "code": "void leaveElement(java _,String qname)throws SAXException{while(true){switch(state){case 0:context(\"\",\"\");if(attIdx){}(qname);}super.leaveElement();}}", "n_tokens": 58, "n_pass": [671, 72, 71]}

Minimal simplified code:
void leaveElement(java _,String qname)throws SAXException{while(true){switch(state){case 0:context("","");if(attIdx){}(qname);}super.leaveElement();}}

