
path = /scratch/rabin/data/code2vec/transforms/Methods_Test/java-large/test/roomorama__Caldroid/caldroid/src/main/java/com/roomorama/caldroid/DateGridFragment_onCreateView.java
method_name = onCreateView
method_body = @Override public View onCreateView(LayoutInflater inflater, ViewGroup container, Bundle savedInstanceState) { if (gridViewRes == 0) { gridViewRes = R.layout.date_grid_fragment; } if (themeResource == 0) { if (gridAdapter != null) { themeResource = gridAdapter.getThemeResource(); } } if (gridView == null) { LayoutInflater localInflater = CaldroidFragment.getThemeInflater(getActivity(), inflater, themeResource); gridView = (GridView) localInflater.inflate(gridViewRes, container, false); setupGridView(); } else { ViewGroup parent = (ViewGroup) gridView.getParent(); if (parent != null) { parent.removeView(gridView); } } return gridView; }
predict, score, loss = onCreateView, 0.9846045970916748, 0.058759626001119614

Trace of simplified code(s):
{"time": "2021-02-13 04:50:06.282019", "score": "0.9883", "loss": "0.0449", "code": "@Override public View onCreateView(LayoutInflater inflater, ViewGroup container, Bundle savedInstanceState) { if (gridViewRes == 0) { gridViewRes = R.layout.date_grid_fragment; } if (themeResource == 0) { if (gridAdapter != null) { themeResource = gridAdapter.getThemeResource(); } } if (gridView == null) { LayoutInflater localInflater = CaldroidFragment.getThemeInflater(getActivity(), inflater, themeResource); gridView = (GridView) localInflater.inflate(gridViewRes, container, false); setupGridView(); } else { ViewGroup parent = (ViewGroup) gridView.getParent(); if (parent != null) { parent.removeView(gridView); } } return gridView; }", "n_tokens": 213, "n_pass": [1, 1, 1]}
{"time": "2021-02-13 04:50:07.658043", "score": "0.9846", "loss": "0.0593", "code": "@Override public View onCreateView(LayoutInflater inflater, ViewGroup container, Bundle savedInstanceState) { if (gridViewRes == 0) { gridViewRes = R.layout.date_grid_fragment; } if (themeResource == 0) { if (gridAdapter != null) { themeResource = gridAdapter.getThemeResource(); } } if (gridView == null) { LayoutInflater localInflater = CaldroidFragment.getThemeInflater(getActivity(), inflater, themeResource); } else { ViewGroup parent = (ViewGroup) gridView.getParent(); if (parent != null) { parent.removeView(gridView); } } return gridView; }", "n_tokens": 186, "n_pass": [25, 2, 2]}
{"time": "2021-02-13 04:50:09.047218", "score": "0.9835", "loss": "0.0636", "code": "@Override public View onCreateView(LayoutInflater inflater, ViewGroup container, Bundle savedInstanceState) { if (gridViewRes == 0) { ; } if (themeResource == 0) { if (gridAdapter != null) { themeResource = gridAdapter.getThemeResource(); } } if (gridView == null) { LayoutInflater localInflater = CaldroidFragment.getThemeInflater(getActivity(), inflater, themeResource); } else { ViewGroup parent = (ViewGroup) gridView.getParent(); if (parent != null) { parent.removeView(gridView); } } return gridView; }", "n_tokens": 173, "n_pass": [54, 3, 3]}
{"time": "2021-02-13 04:50:10.401794", "score": "0.9907", "loss": "0.0399", "code": "@Override public View onCreateView(LayoutInflater inflater, ViewGroup container, Bundle savedInstanceState) { if (gridViewRes == 0) { ; } if (themeResource == 0) { if (gridAdapter != null) { themeResource = gridAdapter.getThemeResource(); } } if (gridView == null) { LayoutInflater localInflater = CaldroidFragment; } else { ViewGroup parent = (ViewGroup) gridView.getParent(); if (parent != null) { parent.removeView(gridView); } } return gridView; }", "n_tokens": 160, "n_pass": [60, 4, 4]}
{"time": "2021-02-13 04:51:46.753442", "score": "0.9319", "loss": "0.2891", "code": "View onCreateView(LayoutInflater inflater,ViewGroup container,Bundle savedInstanceState){if(gridViewRes=0)if(0){if(gridAdapter =null){}}if(null){parent=(ViewGroup)getParent();if(null){(gridView);}}}", "n_tokens": 64, "n_pass": [627, 61, 61]}
{"time": "2021-02-13 04:51:48.093477", "score": "0.9319", "loss": "0.2891", "code": "View onCreateView(LayoutInflater inflater,ViewGroup container,Bundle savedInstanceState){if(gridViewRes=0)if(0){if(gridAdapter=null){}}if(null){parent=(ViewGroup)getParent();if(null){(gridView);}}}", "n_tokens": 63, "n_pass": [630, 62, 62]}
{"time": "2021-02-13 04:51:49.414940", "score": "0.9607", "loss": "0.1747", "code": "View onCreateView(LayoutInflater inflater,ViewGroup container,Bundle savedInstanceState){if(gridViewRes=0)if(0){if(gridAdapternull){}}if(null){parent=(ViewGroup)getParent();if(null){(gridView);}}}", "n_tokens": 62, "n_pass": [631, 63, 63]}
{"time": "2021-02-13 04:51:50.738371", "score": "0.9699", "loss": "0.13", "code": "View onCreateView(LayoutInflater inflater,ViewGroup container,Bundle savedInstanceState){if(gridViewRes=0)if(0){if(gridAdapter){}}if(null){parent=(ViewGroup)getParent();if(null){(gridView);}}}", "n_tokens": 61, "n_pass": [632, 64, 64]}
{"time": "2021-02-13 04:51:53.169804", "score": "0.9864", "loss": "0.065", "code": "View onCreateView(LayoutInflater inflater,ViewGroup container,Bundle savedInstanceState){if(gridViewRes0)if(0){if(gridAdapter){}}if(null){parent=(ViewGroup)getParent();if(null){(gridView);}}}", "n_tokens": 60, "n_pass": [683, 65, 65]}
{"time": "2021-02-13 04:51:54.507314", "score": "0.9864", "loss": "0.065", "code": "View onCreateView(LayoutInflater inflater,ViewGroup container,Bundle savedInstanceState){if(gridViewRes)if(0){if(gridAdapter){}}if(null){parent=(ViewGroup)getParent();if(null){(gridView);}}}", "n_tokens": 59, "n_pass": [684, 66, 66]}

Minimal simplified code:
View onCreateView(LayoutInflater inflater,ViewGroup container,Bundle savedInstanceState){if(gridViewRes)if(0){if(gridAdapter){}}if(null){parent=(ViewGroup)getParent();if(null){(gridView);}}}

