
path = /scratch/rabin/data/code2vec/transforms/Methods_Test/java-large/test/OpenRock__OpenAM/openam-federation/openam-federation-library/src/main/java/com/sun/identity/saml2/common/SAML2Utils_getRelayState.java
method_name = getRelayState
method_body = public static String getRelayState(HttpServletRequest request) { String relayState = request.getParameter(SAML2Constants.RELAY_STATE); if (StringUtils.isEmpty(relayState)) { String relayStateAlias = request.getParameter(SAML2Constants.RELAY_STATE_ALIAS); if (relayStateAlias != null && relayStateAlias.length() > 0) { StringTokenizer st = new StringTokenizer(relayStateAlias, "|"); while (st.hasMoreTokens()) { String tmp = st.nextToken(); relayState = request.getParameter(tmp); if (StringUtils.isNotEmpty(relayState)) { break; } } } if (relayState == null) { relayState = request.getParameter(SAML2Constants.GOTO); } } return relayState; }
predict, score, loss = getRelayState, 0.974075198173523, 0.323516845703125
{"time": "2021-02-19 18:56:06.911056", "score": "0.5901", "loss": "3.1309", "code": "i getRelayState(t et){(TE);if(Sy(relay)){getParamter(S);if (r0) { Sr(rlias, \"|\"); while (s()) { } } if (r== null) {eter(GOTO); } } return relayState; }", "n_tokens": 151, "n_pass": [921, 184, 64]}
{"time": "2021-02-19 18:56:08.274173", "score": "0.5901", "loss": "3.1309", "code": "i getRelayState(t et){(TE);if(Sy(relay)){getParamter(S);if(r0) { Sr(rlias, \"|\"); while (s()) { } } if (r== null) {eter(GOTO); } } return relayState; }", "n_tokens": 150, "n_pass": [924, 185, 65]}
{"time": "2021-02-19 18:56:09.616471", "score": "0.6652", "loss": "2.4744", "code": "i getRelayState(t et){(TE);if(Sy(relay)){getParamter(S);if(0) { Sr(rlias, \"|\"); while (s()) { } } if (r== null) {eter(GOTO); } } return relayState; }", "n_tokens": 149, "n_pass": [926, 186, 66]}
{"time": "2021-02-19 18:56:10.992918", "score": "0.6652", "loss": "2.4744", "code": "i getRelayState(t et){(TE);if(Sy(relay)){getParamter(S);if(0){ Sr(rlias, \"|\"); while (s()) { } } if (r== null) {eter(GOTO); } } return relayState; }", "n_tokens": 148, "n_pass": [929, 187, 67]}
{"time": "2021-02-19 18:56:12.337574", "score": "0.6652", "loss": "2.4744", "code": "i getRelayState(t et){(TE);if(Sy(relay)){getParamter(S);if(0){Sr(rlias, \"|\"); while (s()) { } } if (r== null) {eter(GOTO); } } return relayState; }", "n_tokens": 147, "n_pass": [931, 188, 68]}
{"time": "2021-02-19 18:56:13.703618", "score": "0.6228", "loss": "2.7966", "code": "i getRelayState(t et){(TE);if(Sy(relay)){getParamter(S);if(0){r(rlias, \"|\"); while (s()) { } } if (r== null) {eter(GOTO); } } return relayState; }", "n_tokens": 146, "n_pass": [932, 189, 69]}
{"time": "2021-02-19 18:56:15.072156", "score": "0.6317", "loss": "2.7754", "code": "i getRelayState(t et){(TE);if(Sy(relay)){getParamter(S);if(0){r(lias, \"|\"); while (s()) { } } if (r== null) {eter(GOTO); } } return relayState; }", "n_tokens": 145, "n_pass": [935, 190, 70]}
{"time": "2021-02-19 18:56:16.439846", "score": "0.6226", "loss": "2.7698", "code": "i getRelayState(t et){(TE);if(Sy(relay)){getParamter(S);if(0){r(ias, \"|\"); while (s()) { } } if (r== null) {eter(GOTO); } } return relayState; }", "n_tokens": 144, "n_pass": [936, 191, 71]}
{"time": "2021-02-19 18:56:17.784149", "score": "0.6156", "loss": "2.8993", "code": "i getRelayState(t et){(TE);if(Sy(relay)){getParamter(S);if(0){r(as, \"|\"); while (s()) { } } if (r== null) {eter(GOTO); } } return relayState; }", "n_tokens": 143, "n_pass": [937, 192, 72]}
{"time": "2021-02-19 18:56:20.484561", "score": "0.5663", "loss": "3.3473", "code": "i getRelayState(t et){(TE);if(Sy(relay)){getParamter(S);if(0){r(a, \"|\"); while (s()) { } } if (r== null) {eter(GOTO); } } return relayState; }", "n_tokens": 142, "n_pass": [939, 194, 73]}
{"time": "2021-02-19 18:56:21.836841", "score": "0.5663", "loss": "3.3473", "code": "i getRelayState(t et){(TE);if(Sy(relay)){getParamter(S);if(0){r(a,\"|\"); while (s()) { } } if (r== null) {eter(GOTO); } } return relayState; }", "n_tokens": 141, "n_pass": [941, 195, 74]}
{"time": "2021-02-19 18:57:23.216825", "score": "0.5663", "loss": "3.3473", "code": "i getRelayState(t et){(TE);if(Sy(relay)){getParamter(S);if(0){r(a,\"|\"); while (s()) { } }if (r== null) {eter(GOTO); } } return relayState; }", "n_tokens": 140, "n_pass": [1120, 232, 75]}
{"time": "2021-02-19 18:57:24.563573", "score": "0.5663", "loss": "3.3473", "code": "i getRelayState(t et){(TE);if(Sy(relay)){getParamter(S);if(0){r(a,\"|\"); while (s()) { } }if(r== null) {eter(GOTO); } } return relayState; }", "n_tokens": 139, "n_pass": [1122, 233, 76]}
{"time": "2021-02-19 18:57:28.614835", "score": "0.5663", "loss": "3.3473", "code": "i getRelayState(t et){(TE);if(Sy(relay)){getParamter(S);if(0){r(a,\"|\"); while (s()) { } }if(r==null) {eter(GOTO); } } return relayState; }", "n_tokens": 138, "n_pass": [1127, 236, 77]}
{"time": "2021-02-19 18:57:35.417853", "score": "0.5663", "loss": "3.3473", "code": "i getRelayState(t et){(TE);if(Sy(relay)){getParamter(S);if(0){r(a,\"|\"); while (s()) { } }if(r==null){eter(GOTO); } } return relayState; }", "n_tokens": 137, "n_pass": [1133, 241, 78]}
{"time": "2021-02-19 18:57:40.814765", "score": "0.6459", "loss": "2.6189", "code": "i getRelayState(t et){(TE);if(Sy(relay)){getParamter(S);if(0){r(a,\"|\"); while (s()) { } }if(r==null){ete(GOTO); } } return relayState; }", "n_tokens": 136, "n_pass": [1138, 245, 79]}
{"time": "2021-02-19 18:57:42.151926", "score": "0.6007", "loss": "2.9214", "code": "i getRelayState(t et){(TE);if(Sy(relay)){getParamter(S);if(0){r(a,\"|\"); while (s()) { } }if(r==null){ete(OTO); } } return relayState; }", "n_tokens": 135, "n_pass": [1140, 246, 80]}
{"time": "2021-02-19 18:57:43.501393", "score": "0.6332", "loss": "2.6282", "code": "i getRelayState(t et){(TE);if(Sy(relay)){getParamter(S);if(0){r(a,\"|\"); while (s()) { } }if(r==null){ete(TO); } } return relayState; }", "n_tokens": 134, "n_pass": [1141, 247, 81]}
{"time": "2021-02-19 18:57:44.846103", "score": "0.6166", "loss": "2.7788", "code": "i getRelayState(t et){(TE);if(Sy(relay)){getParamter(S);if(0){r(a,\"|\"); while (s()) { } }if(r==null){ete(O); } } return relayState; }", "n_tokens": 133, "n_pass": [1142, 248, 82]}
{"time": "2021-02-19 18:57:46.185454", "score": "0.5915", "loss": "3.1191", "code": "i getRelayState(t et){(TE);if(Sy(relay)){getParamter(S);if(0){r(a,\"|\"); while (s()) { } }if(r==null){ete(); } } return relayState; }", "n_tokens": 132, "n_pass": [1143, 249, 83]}
{"time": "2021-02-19 18:57:47.551851", "score": "0.5915", "loss": "3.1191", "code": "i getRelayState(t et){(TE);if(Sy(relay)){getParamter(S);if(0){r(a,\"|\"); while (s()) { } }if(r==null){ete();} } return relayState; }", "n_tokens": 131, "n_pass": [1146, 250, 84]}
{"time": "2021-02-19 18:57:48.895579", "score": "0.5915", "loss": "3.1191", "code": "i getRelayState(t et){(TE);if(Sy(relay)){getParamter(S);if(0){r(a,\"|\"); while (s()) { } }if(r==null){ete();}} return relayState; }", "n_tokens": 130, "n_pass": [1148, 251, 85]}
{"time": "2021-02-19 18:57:50.238990", "score": "0.5915", "loss": "3.1191", "code": "i getRelayState(t et){(TE);if(Sy(relay)){getParamter(S);if(0){r(a,\"|\"); while (s()) { } }if(r==null){ete();}}return relayState; }", "n_tokens": 129, "n_pass": [1150, 252, 86]}
{"time": "2021-02-19 18:58:14.465809", "score": "0.5915", "loss": "3.1191", "code": "i getRelayState(t et){(TE);if(Sy(relay)){getParamter(S);if(0){r(a,\"|\"); while (s()) { } }if(r==null){ete();}}return relayState;}", "n_tokens": 128, "n_pass": [1169, 270, 87]}
{"time": "2021-02-19 18:58:33.662706", "score": "0.5818", "loss": "3.1679", "code": "i getRelayState(t et){(TE);if(Sy(rely)){getParamter(S);if(0){r(a,\"|\"); while (s()) { } }if(r==null){ete();}}return relayState;}", "n_tokens": 127, "n_pass": [1207, 280, 88]}
{"time": "2021-02-19 18:58:51.227002", "score": "0.5889", "loss": "3.1594", "code": "i getRelayState(t et){(TE);if(Sy(rely)){getParamter();if(0){r(a,\"|\"); while (s()) { } }if(r==null){ete();}}return relayState;}", "n_tokens": 126, "n_pass": [1224, 293, 89]}
{"time": "2021-02-19 18:58:53.939667", "score": "0.5889", "loss": "3.1594", "code": "i getRelayState(t et){(TE);if(Sy(rely)){getParamter();if(0){r(a,\"|\");while (s()) { } }if(r==null){ete();}}return relayState;}", "n_tokens": 125, "n_pass": [1242, 295, 90]}
{"time": "2021-02-19 18:58:55.294581", "score": "0.5889", "loss": "3.1594", "code": "i getRelayState(t et){(TE);if(Sy(rely)){getParamter();if(0){r(a,\"|\");while(s()) { } }if(r==null){ete();}}return relayState;}", "n_tokens": 124, "n_pass": [1248, 296, 91]}
{"time": "2021-02-19 18:58:56.643971", "score": "0.5889", "loss": "3.1594", "code": "i getRelayState(t et){(TE);if(Sy(rely)){getParamter();if(0){r(a,\"|\");while(s()){ } }if(r==null){ete();}}return relayState;}", "n_tokens": 123, "n_pass": [1254, 297, 92]}
{"time": "2021-02-19 18:58:58.002245", "score": "0.5889", "loss": "3.1594", "code": "i getRelayState(t et){(TE);if(Sy(rely)){getParamter();if(0){r(a,\"|\");while(s()){} }if(r==null){ete();}}return relayState;}", "n_tokens": 122, "n_pass": [1256, 298, 93]}
{"time": "2021-02-19 18:58:59.368225", "score": "0.5889", "loss": "3.1594", "code": "i getRelayState(t et){(TE);if(Sy(rely)){getParamter();if(0){r(a,\"|\");while(s()){}}if(r==null){ete();}}return relayState;}", "n_tokens": 121, "n_pass": [1258, 299, 94]}
{"time": "2021-02-19 18:59:10.195302", "score": "0.5886", "loss": "3.3458", "code": "i getRelayState(t et){(TE);if(Sy(rely)){getParamter();if(0){r(a,\"|\");while(s()){}}if(r==null){ee();}}return relayState;}", "n_tokens": 120, "n_pass": [1273, 307, 95]}

Minimal simplified code:
i getRelayState(t et){(TE);if(Sy(rely)){getParamter();if(0){r(a,"|");while(s()){}}if(r==null){ee();}}return relayState;}

