
path = /scratch/rabin/data/code2vec/transforms/Methods_Test/java-large/test/CogComp__cogcomp-nlp/chunker/src/main/java/edu/illinois/cs/cogcomp/chunker/main/ChunkTester_main.java
method_name = main
method_body = public static void main(String[] args) { if (args.length > 3) { logger.info("Usage: ...ChunkTester testIn.txt [modelDir] [modelName]"); return; } String testFileName = args[0]; logger.info("Test file: " + testFileName); if (args.length == 1) { chunkTester(testFileName); } else { chunkTester(testFileName, args[1], args[2]); } }
[0.0001] METHOD_NAME,(NameExpr1)^(MethodDeclaration)_(Parameter)_(ClassOrInterfaceType1),string
[0.0001] METHOD_NAME,(NameExpr1)^(MethodDeclaration)_(BlockStmt)_(IfStmt)_(BlockStmt)_(ExpressionStmt)_(MethodCallExpr0)_(ArrayAccessExpr2)_(NameExpr0),args
[0.0001] METHOD_NAME,(NameExpr1)^(MethodDeclaration)_(BlockStmt)_(IfStmt)_(BlockStmt)_(ExpressionStmt)_(MethodCallExpr0)_(ArrayAccessExpr2)_(IntegerLiteralExpr1),1
[0.0001] [],(ArrayBracketPair2)^(Parameter)^(MethodDeclaration)_(BlockStmt)_(IfStmt)_(BinaryExpr:greater)_(FieldAccessExpr0)_(NameExpr2),length
[0.0001] METHOD_NAME,(NameExpr1)^(MethodDeclaration)_(BlockStmt)_(ExpressionStmt)_(VariableDeclarationExpr)_(VariableDeclarator)_(ArrayAccessExpr1)_(NameExpr0),args
[0.0001] string,(ClassOrInterfaceType1)^(Parameter)^(MethodDeclaration)_(BlockStmt)_(IfStmt)_(BlockStmt)_(ExpressionStmt)_(MethodCallExpr0)_(NameExpr3),info
[0.0001] 3,(IntegerLiteralExpr1)^(BinaryExpr:greater)^(IfStmt)_(BlockStmt)_(ExpressionStmt)_(MethodCallExpr0)_(StringLiteralExpr2),usagechunktestertestintxtmodeldirmodelname
[0.0001] string,(ClassOrInterfaceType0)^(VariableDeclarationExpr)^(ExpressionStmt)^(BlockStmt)_(ExpressionStmt)_(MethodCallExpr0)_(NameExpr0),logger
[0.0001] args,(NameExpr0)^(ArrayAccessExpr)^(VariableDeclarator)^(VariableDeclarationExpr)^(ExpressionStmt)^(BlockStmt)_(IfStmt)_(BinaryExpr:equals)_(IntegerLiteralExpr1),1
[0.0001] logger,(NameExpr0)^(MethodCallExpr)_(StringLiteralExpr2),usagechunktestertestintxtmodeldirmodelname
[0.0001] args,(NameExpr0)^(FieldAccessExpr)^(BinaryExpr:greater)^(IfStmt)^(BlockStmt)_(ExpressionStmt)_(VariableDeclarationExpr)_(ClassOrInterfaceType0),string
[0.0001] args,(VariableDeclaratorId0)^(Parameter)^(MethodDeclaration)_(BlockStmt)_(IfStmt)_(BinaryExpr:greater)_(IntegerLiteralExpr1),3
[0.0001] string,(ClassOrInterfaceType0)^(VariableDeclarationExpr)^(ExpressionStmt)^(BlockStmt)_(ExpressionStmt)_(MethodCallExpr0)_(BinaryExpr:plus)_(StringLiteralExpr0),testfile
[0.0001] args,(NameExpr0)^(FieldAccessExpr)^(BinaryExpr:equals)_(IntegerLiteralExpr1),1
[0.0001] args,(VariableDeclaratorId0)^(Parameter)^(MethodDeclaration)_(BlockStmt)_(IfStmt)_(BlockStmt)_(ExpressionStmt)_(MethodCallExpr0)_(StringLiteralExpr2),usagechunktestertestintxtmodeldirmodelname
[0.0001] string,(ClassOrInterfaceType1)^(Parameter)^(MethodDeclaration)_(BlockStmt)_(IfStmt)_(BinaryExpr:greater)_(FieldAccessExpr0)_(NameExpr0),args
[0.0001] METHOD_NAME,(NameExpr1)^(MethodDeclaration)_(BlockStmt)_(ExpressionStmt)_(MethodCallExpr0)_(BinaryExpr:plus)_(StringLiteralExpr0),testfile
[0.0001] args,(VariableDeclaratorId0)^(Parameter)^(MethodDeclaration)_(BlockStmt)_(ExpressionStmt)_(MethodCallExpr0)_(NameExpr0),logger
[0.0001] args,(VariableDeclaratorId0)^(Parameter)_(ArrayBracketPair2),[]
[0.0000] 0,(IntegerLiteralExpr1)^(ArrayAccessExpr)^(VariableDeclarator)^(VariableDeclarationExpr)^(ExpressionStmt)^(BlockStmt)_(ExpressionStmt)_(MethodCallExpr0)_(NameExpr0),logger
[0.0000] 3,(IntegerLiteralExpr1)^(BinaryExpr:greater)^(IfStmt)_(BlockStmt)_(ExpressionStmt)_(MethodCallExpr0)_(NameExpr3),info
[0.0000] 3,(IntegerLiteralExpr1)^(BinaryExpr:greater)^(IfStmt)^(BlockStmt)_(ExpressionStmt)_(VariableDeclarationExpr)_(VariableDeclarator)_(ArrayAccessExpr1)_(NameExpr0),args
[0.0000] testfilename,(VariableDeclaratorId0)^(VariableDeclarator)^(VariableDeclarationExpr)^(ExpressionStmt)^(BlockStmt)_(ExpressionStmt)_(MethodCallExpr0)_(NameExpr0),logger
[0.0000] string,(ClassOrInterfaceType1)^(Parameter)^(MethodDeclaration)_(BlockStmt)_(ExpressionStmt)_(MethodCallExpr0)_(NameExpr0),logger
[0.0000] length,(NameExpr2)^(FieldAccessExpr)^(BinaryExpr:greater)_(IntegerLiteralExpr1),3
[0.0000] args,(VariableDeclaratorId0)^(Parameter)^(MethodDeclaration)_(BlockStmt)_(IfStmt)_(BlockStmt)_(ExpressionStmt)_(MethodCallExpr0)_(NameExpr3),info
[0.0000] METHOD_NAME,(NameExpr1)^(MethodDeclaration)_(BlockStmt)_(ExpressionStmt)_(VariableDeclarationExpr)_(VariableDeclarator)_(VariableDeclaratorId0),testfilename
[0.0000] args,(NameExpr0)^(FieldAccessExpr)^(BinaryExpr:equals)^(IfStmt)_(BlockStmt)_(ExpressionStmt)_(MethodCallExpr0)_(NameExpr1),testfilename
[0.0000] testfile,(StringLiteralExpr0)^(BinaryExpr:plus2)^(MethodCallExpr)^(ExpressionStmt)^(BlockStmt)_(IfStmt)_(BinaryExpr:equals)_(FieldAccessExpr0)_(NameExpr0),args
[0.0000] length,(NameExpr2)^(FieldAccessExpr)^(BinaryExpr:greater)^(IfStmt)_(BlockStmt)_(ExpressionStmt)_(MethodCallExpr0)_(NameExpr0),logger
[0.0000] METHOD_NAME,(NameExpr1)^(MethodDeclaration)_(BlockStmt)_(ExpressionStmt)_(VariableDeclarationExpr)_(ClassOrInterfaceType0),string
[0.0000] METHOD_NAME,(NameExpr1)^(MethodDeclaration)_(BlockStmt)_(IfStmt)_(BlockStmt)_(ExpressionStmt)_(MethodCallExpr0)_(ArrayAccessExpr3)_(NameExpr0),args
[0.0000] logger,(NameExpr0)^(MethodCallExpr)^(ExpressionStmt)^(BlockStmt)_(IfStmt)_(BinaryExpr:equals)_(IntegerLiteralExpr1),1
[0.0000] string,(ClassOrInterfaceType1)^(Parameter)^(MethodDeclaration)_(BlockStmt)_(ExpressionStmt)_(VariableDeclarationExpr)_(VariableDeclarator)_(VariableDeclaratorId0),testfilename
[0.0000] args,(NameExpr0)^(FieldAccessExpr)^(BinaryExpr:greater)^(IfStmt)^(BlockStmt)_(ExpressionStmt)_(MethodCallExpr0)_(NameExpr0),logger
[0.0000] METHOD_NAME,(NameExpr1)^(MethodDeclaration)_(BlockStmt)_(IfStmt)_(BinaryExpr:greater)_(IntegerLiteralExpr1),3
[0.0000] [],(ArrayBracketPair2)^(Parameter)^(MethodDeclaration)_(BlockStmt)_(IfStmt)_(BlockStmt)_(ExpressionStmt)_(MethodCallExpr0)_(NameExpr3),info
[0.0000] [],(ArrayBracketPair2)^(Parameter)^(MethodDeclaration)_(BlockStmt)_(ExpressionStmt)_(VariableDeclarationExpr)_(VariableDeclarator)_(ArrayAccessExpr1)_(IntegerLiteralExpr1),0
[0.0000] testfilename,(NameExpr1)^(BinaryExpr:plus2)^(MethodCallExpr)^(ExpressionStmt)^(BlockStmt)_(IfStmt)_(BinaryExpr:equals)_(FieldAccessExpr0)_(NameExpr0),args
[0.0000] string,(ClassOrInterfaceType1)^(Parameter)^(MethodDeclaration)_(BlockStmt)_(ExpressionStmt)_(MethodCallExpr0)_(NameExpr3),info
[0.0000] string,(ClassOrInterfaceType1)^(Parameter)^(MethodDeclaration)_(BlockStmt)_(IfStmt)_(BinaryExpr:equals)_(FieldAccessExpr0)_(NameExpr0),args
[0.0000] string,(ClassOrInterfaceType1)^(Parameter)^(MethodDeclaration)_(BlockStmt)_(IfStmt)_(BlockStmt)_(ExpressionStmt)_(MethodCallExpr0)_(NameExpr1),testfilename
[0.0000] [],(ArrayBracketPair2)^(Parameter)^(MethodDeclaration)_(BlockStmt)_(IfStmt)_(BinaryExpr:equals)_(IntegerLiteralExpr1),1
[0.0000] string,(ClassOrInterfaceType0)^(VariableDeclarationExpr)^(ExpressionStmt)^(BlockStmt)_(ExpressionStmt)_(MethodCallExpr0)_(BinaryExpr:plus)_(NameExpr1),testfilename
[0.0000] [],(ArrayBracketPair2)^(Parameter)^(MethodDeclaration)_(BlockStmt)_(ExpressionStmt)_(VariableDeclarationExpr)_(ClassOrInterfaceType0),string
[0.0000] logger,(NameExpr0)^(MethodCallExpr)^(ExpressionStmt)^(BlockStmt)_(IfStmt)_(BlockStmt)_(ExpressionStmt)_(MethodCallExpr0)_(NameExpr1),testfilename
[0.0000] logger,(NameExpr0)^(MethodCallExpr)_(BinaryExpr:plus)_(NameExpr1),testfilename
[0.0000] length,(NameExpr2)^(FieldAccessExpr)^(BinaryExpr:greater)^(IfStmt)^(BlockStmt)_(ExpressionStmt)_(MethodCallExpr0)_(BinaryExpr:plus)_(NameExpr1),testfilename
[0.0000] length,(NameExpr2)^(FieldAccessExpr)^(BinaryExpr:greater)^(IfStmt)_(BlockStmt)_(ExpressionStmt)_(MethodCallExpr0)_(StringLiteralExpr2),usagechunktestertestintxtmodeldirmodelname
[0.0000] string,(ClassOrInterfaceType1)^(Parameter)^(MethodDeclaration)_(BlockStmt)_(IfStmt)_(BlockStmt)_(ExpressionStmt)_(MethodCallExpr0)_(NameExpr2),chunktester
[0.0000] args,(VariableDeclaratorId0)^(Parameter)^(MethodDeclaration)_(BlockStmt)_(ExpressionStmt)_(MethodCallExpr0)_(BinaryExpr:plus)_(NameExpr1),testfilename
[0.0000] string,(ClassOrInterfaceType1)^(Parameter)^(MethodDeclaration)_(BlockStmt)_(IfStmt)_(BlockStmt)_(ExpressionStmt)_(MethodCallExpr0)_(NameExpr4),chunktester
[0.0000] usagechunktestertestintxtmodeldirmodelname,(StringLiteralExpr2)^(MethodCallExpr)_(NameExpr3),info
[0.0000] args,(NameExpr0)^(FieldAccessExpr)^(BinaryExpr:greater)^(IfStmt)^(BlockStmt)_(ExpressionStmt)_(VariableDeclarationExpr)_(VariableDeclarator)_(VariableDeclaratorId0),testfilename
[0.0000] [],(ArrayBracketPair2)^(Parameter)^(MethodDeclaration)_(BlockStmt)_(ExpressionStmt)_(VariableDeclarationExpr)_(VariableDeclarator)_(ArrayAccessExpr1)_(NameExpr0),args
[0.0000] args,(NameExpr0)^(FieldAccessExpr)^(BinaryExpr:greater)^(IfStmt)^(BlockStmt)_(ExpressionStmt)_(MethodCallExpr0)_(BinaryExpr:plus)_(NameExpr1),testfilename

topk terminals:
[['METHOD_NAME', 'testfilename'], ['void', 'args'], ['METHOD_NAME', '0'], ['[]', 'info'], ['logger', 'info'], ['testfilename', 'args'], ['args', 'string'], ['METHOD_NAME', 'length'], ['logger', 'chunktester'], ['testfilename', 'testfile'], ['testfilename', 'length'], ['[]', 'chunktester'], ['args', 'chunktester'], ['string', 'testfilename'], ['0', 'info'], ['testfilename', 'info'], ['args', 'args'], ['args', 'logger'], ['string', '0'], ['[]', 'args'], ['string', 'chunktester'], ['info', 'length'], ['args', 'info'], ['args', 'info'], ['string', '1'], ['logger', 'length'], ['testfilename', '1'], ['length', 'info'], ['3', 'string'], ['0', '1'], ['string', 'usagechunktestertestintxtmodeldirmodelname'], ['testfile', '1'], ['logger', 'string'], ['args', '0'], ['logger', 'testfilename'], ['string', 'args'], ['usagechunktestertestintxtmodeldirmodelname', 'info'], ['info', '1'], ['args', 'logger'], ['args', 'args'], ['info', 'testfilename'], ['args', 'info'], ['METHOD_NAME', 'args'], ['METHOD_NAME', 'args'], ['3', 'info'], ['logger', 'logger'], ['string', 'args'], ['string', '3'], ['string', 'testfilename'], ['info', 'args'], ['[]', 'chunktester'], ['string', 'length'], ['[]', 'logger'], ['string', 'length'], ['3', 'testfilename'], ['testfile', 'info'], ['[]', 'length'], ['METHOD_NAME', '[]'], ['length', 'logger'], ['[]', 'usagechunktestertestintxtmodeldirmodelname'], ['args', '3'], ['args', 'length'], ['METHOD_NAME', '2'], ['args', 'args'], ['[]', 'testfilename'], ['args', 'testfile'], ['string', 'testfilename'], ['METHOD_NAME', 'testfilename'], ['[]', 'testfilename'], ['testfilename', 'info'], ['METHOD_NAME', 'info'], ['string', 'logger'], ['3', 'logger'], ['[]', 'testfilename'], ['logger', 'testfile'], ['[]', 'testfile'], ['info', 'logger'], ['METHOD_NAME', 'logger'], ['[]', 'testfilename'], ['METHOD_NAME', 'args'], ['length', 'info'], ['METHOD_NAME', 'chunktester'], ['string', 'info'], ['length', 'testfile'], ['args', '1'], ['testfilename', 'length'], ['string', '1'], ['args', 'testfilename'], ['METHOD_NAME', '1'], ['usagechunktestertestintxtmodeldirmodelname', 'string'], ['testfilename', '1'], ['args', 'chunktester'], ['info', 'string'], ['usagechunktestertestintxtmodeldirmodelname', 'logger'], ['string', 'length'], ['testfilename', '0'], ['testfilename', 'testfilename'], ['args', 'length'], ['string', 'testfile'], ['args', 'testfilename'], ['METHOD_NAME', 'info'], ['args', 'string'], ['3', '0'], ['testfile', 'length'], ['length', 'testfilename'], ['args', 'testfile'], ['3', 'testfile'], ['string', 'testfilename'], ['info', 'chunktester'], ['info', 'chunktester'], ['length', 'string'], ['void', 'string'], ['string', 'args'], ['METHOD_NAME', 'length'], ['args', 'testfilename'], ['logger', 'chunktester'], ['info', 'info'], ['[]', 'args'], ['args', 'length'], ['string', 'chunktester'], ['string', 'testfilename'], ['METHOD_NAME', 'testfilename'], ['logger', 'args'], ['args', '0'], ['[]', '3'], ['string', 'string'], ['testfile', 'testfilename'], ['testfilename', 'args'], ['METHOD_NAME', 'usagechunktestertestintxtmodeldirmodelname'], ['args', 'logger'], ['3', 'logger'], ['info', 'testfilename'], ['args', 'chunktester'], ['args', 'info'], ['METHOD_NAME', 'chunktester'], ['args', 'length'], ['[]', 'logger'], ['void', '[]'], ['args', 'usagechunktestertestintxtmodeldirmodelname'], ['void', 'METHOD_NAME'], ['string', '[]'], ['METHOD_NAME', 'logger'], ['string', '0'], ['3', 'testfilename'], ['METHOD_NAME', 'string'], ['METHOD_NAME', 'args'], ['METHOD_NAME', '1'], ['[]', 'length'], ['METHOD_NAME', 'args'], ['string', 'info'], ['3', 'usagechunktestertestintxtmodeldirmodelname'], ['string', 'logger'], ['args', '1'], ['logger', 'usagechunktestertestintxtmodeldirmodelname'], ['args', 'string'], ['args', '3'], ['string', 'testfile'], ['args', '1'], ['args', 'usagechunktestertestintxtmodeldirmodelname'], ['string', 'args'], ['METHOD_NAME', 'testfile'], ['args', 'logger'], ['args', '[]'], ['0', 'logger'], ['3', 'info'], ['3', 'args'], ['testfilename', 'logger'], ['string', 'logger'], ['length', '3'], ['args', 'info'], ['METHOD_NAME', 'testfilename'], ['args', 'testfilename'], ['testfile', 'args'], ['length', 'logger'], ['METHOD_NAME', 'string'], ['METHOD_NAME', 'args'], ['logger', '1'], ['string', 'testfilename'], ['args', 'logger'], ['METHOD_NAME', '3'], ['[]', 'info'], ['[]', '0'], ['testfilename', 'args'], ['string', 'info'], ['string', 'args'], ['string', 'testfilename'], ['[]', '1'], ['string', 'testfilename'], ['[]', 'string'], ['logger', 'testfilename'], ['logger', 'testfilename'], ['length', 'testfilename'], ['length', 'usagechunktestertestintxtmodeldirmodelname'], ['string', 'chunktester'], ['args', 'testfilename'], ['string', 'chunktester'], ['usagechunktestertestintxtmodeldirmodelname', 'info'], ['args', 'testfilename'], ['[]', 'args'], ['args', 'testfilename']]

