
path = /scratch/rabin/data/code2vec/transforms/Methods_Test/java-large/test/MindorksOpenSource__android-mvvm-architecture/app/src/main/java/com/mindorks/framework/mvvm/ui/feed/FeedActivity_onOptionsItemSelected.java
method_name = onOptionsItemSelected
method_body = @Override public boolean onOptionsItemSelected(MenuItem item) { switch(item.getItemId()) { case android.R.id.home: Intent upIntent = NavUtils.getParentActivityIntent(this); upIntent.setFlags(Intent.FLAG_ACTIVITY_CLEAR_TOP); if (NavUtils.shouldUpRecreateTask(this, upIntent)) { TaskStackBuilder.create(this).addNextIntentWithParentStack(upIntent).startActivities(); } else { NavUtils.navigateUpTo(this, upIntent); } return true; } return super.onOptionsItemSelected(item); }
[0.0001] item,(NameExpr0)^(MethodCallExpr)^(SwitchStmt)_(SwitchEntryStmt)_(IfStmt)_(BlockStmt)_(ExpressionStmt)_(MethodCallExpr0)_(ThisExpr2),this
[0.0001] r,(NameExpr2)^(FieldAccessExpr0)^(FieldAccessExpr0)^(FieldAccessExpr)^(SwitchEntryStmt)_(ExpressionStmt)_(MethodCallExpr0)_(NameExpr3),setflags
[0.0001] upintent,(VariableDeclaratorId0)^(VariableDeclarator)^(VariableDeclarationExpr)^(ExpressionStmt)^(SwitchEntryStmt)_(ExpressionStmt)_(MethodCallExpr0)_(NameExpr0),upintent
[0.0001] item,(NameExpr0)^(MethodCallExpr)^(SwitchStmt)^(BlockStmt)_(ReturnStmt)_(MethodCallExpr0)_(SuperExpr0),super
[0.0001] id,(NameExpr2)^(FieldAccessExpr0)^(FieldAccessExpr)^(SwitchEntryStmt)_(ExpressionStmt)_(VariableDeclarationExpr)_(VariableDeclarator)_(MethodCallExpr1)_(NameExpr3),getparentactivityintent
[0.0001] home,(NameExpr2)^(FieldAccessExpr)^(SwitchEntryStmt)_(ExpressionStmt)_(VariableDeclarationExpr)_(VariableDeclarator)_(MethodCallExpr1)_(NameExpr3),getparentactivityintent
[0.0001] intent,(ClassOrInterfaceType0)^(VariableDeclarationExpr)^(ExpressionStmt)^(SwitchEntryStmt)_(ExpressionStmt)_(MethodCallExpr0)_(FieldAccessExpr2)_(NameExpr0),intent
[0.0001] intent,(ClassOrInterfaceType0)^(VariableDeclarationExpr)_(VariableDeclarator)_(MethodCallExpr1)_(ThisExpr2),this
[0.0000] intent,(ClassOrInterfaceType0)^(VariableDeclarationExpr)^(ExpressionStmt)^(SwitchEntryStmt)_(IfStmt)_(BlockStmt)_(ExpressionStmt)_(MethodCallExpr0)_(ThisExpr2),this
[0.0000] android,(NameExpr0)^(FieldAccessExpr0)^(FieldAccessExpr0)_(NameExpr2),id
[0.0000] intent,(ClassOrInterfaceType0)^(VariableDeclarationExpr)^(ExpressionStmt)^(SwitchEntryStmt)_(IfStmt)_(BlockStmt)_(ExpressionStmt)_(MethodCallExpr0)_(NameExpr0),navutils
[0.0000] menuitem,(ClassOrInterfaceType1)^(Parameter)^(MethodDeclaration)_(BlockStmt)_(SwitchStmt)_(SwitchEntryStmt)_(IfStmt)_(MethodCallExpr0)_(NameExpr3),upintent
[0.0000] METHOD_NAME,(NameExpr2)^(MethodDeclaration)_(Parameter)_(VariableDeclaratorId0),item
[0.0000] menuitem,(ClassOrInterfaceType1)^(Parameter)^(MethodDeclaration)_(BlockStmt)_(SwitchStmt)_(MethodCallExpr0)_(NameExpr0),item
[0.0000] r,(NameExpr2)^(FieldAccessExpr0)^(FieldAccessExpr0)_(NameExpr2),id
[0.0000] item,(NameExpr0)^(MethodCallExpr)^(SwitchStmt)_(SwitchEntryStmt)_(FieldAccessExpr0)_(FieldAccessExpr0)_(FieldAccessExpr0)_(NameExpr0),android
[0.0000] getitemid,(NameExpr2)^(MethodCallExpr)^(SwitchStmt)_(SwitchEntryStmt)_(ExpressionStmt)_(MethodCallExpr0)_(NameExpr0),upintent
[0.0000] getitemid,(NameExpr2)^(MethodCallExpr)^(SwitchStmt)^(BlockStmt)_(ReturnStmt)_(MethodCallExpr0)_(NameExpr2),item
[0.0000] getitemid,(NameExpr2)^(MethodCallExpr)^(SwitchStmt)_(SwitchEntryStmt)_(IfStmt)_(BlockStmt)_(ExpressionStmt)_(MethodCallExpr0)_(NameExpr3),upintent
[0.0000] intent,(ClassOrInterfaceType0)^(VariableDeclarationExpr)^(ExpressionStmt)^(SwitchEntryStmt)_(IfStmt)_(BlockStmt)_(ExpressionStmt)_(MethodCallExpr0)_(NameExpr4),navigateupto
[0.0000] getitemid,(NameExpr2)^(MethodCallExpr)^(SwitchStmt)_(SwitchEntryStmt)_(IfStmt)_(MethodCallExpr0)_(NameExpr3),upintent
[0.0000] getitemid,(NameExpr2)^(MethodCallExpr)^(SwitchStmt)_(SwitchEntryStmt)_(IfStmt)_(BlockStmt)_(ExpressionStmt)_(MethodCallExpr0)_(NameExpr4),navigateupto
[0.0000] METHOD_NAME,(NameExpr2)^(MethodDeclaration)_(BlockStmt)_(SwitchStmt)_(SwitchEntryStmt)_(IfStmt)_(MethodCallExpr0)_(NameExpr3),upintent
[0.0000] home,(NameExpr2)^(FieldAccessExpr)^(SwitchEntryStmt)_(ExpressionStmt)_(MethodCallExpr0)_(NameExpr0),upintent
[0.0000] menuitem,(ClassOrInterfaceType1)^(Parameter)^(MethodDeclaration)_(BlockStmt)_(SwitchStmt)_(SwitchEntryStmt)_(FieldAccessExpr0)_(FieldAccessExpr0)_(NameExpr2),id
[0.0000] upintent,(VariableDeclaratorId0)^(VariableDeclarator)^(VariableDeclarationExpr)^(ExpressionStmt)^(SwitchEntryStmt)_(IfStmt)_(MethodCallExpr0)_(NameExpr0),navutils
[0.0000] id,(NameExpr2)^(FieldAccessExpr0)^(FieldAccessExpr)^(SwitchEntryStmt)^(SwitchStmt)^(BlockStmt)_(ReturnStmt)_(MethodCallExpr0)_(NameExpr3),onoptionsitemselected
[0.0000] METHOD_NAME,(NameExpr2)^(MethodDeclaration)_(BlockStmt)_(SwitchStmt)_(SwitchEntryStmt)_(IfStmt)_(MethodCallExpr0)_(ThisExpr2),this
[0.0000] r,(NameExpr2)^(FieldAccessExpr0)^(FieldAccessExpr0)^(FieldAccessExpr)^(SwitchEntryStmt)_(ExpressionStmt)_(MethodCallExpr0)_(FieldAccessExpr2)_(NameExpr2),flagactivitycleartop
[0.0000] METHOD_NAME,(NameExpr2)^(MethodDeclaration)_(BlockStmt)_(SwitchStmt)_(SwitchEntryStmt)_(FieldAccessExpr0)_(NameExpr2),home
[0.0000] upintent,(VariableDeclaratorId0)^(VariableDeclarator)_(MethodCallExpr1)_(NameExpr0),navutils
[0.0000] METHOD_NAME,(NameExpr2)^(MethodDeclaration)_(BlockStmt)_(SwitchStmt)_(SwitchEntryStmt)_(FieldAccessExpr0)_(FieldAccessExpr0)_(NameExpr2),id
[0.0000] item,(VariableDeclaratorId0)^(Parameter)^(MethodDeclaration)_(BlockStmt)_(SwitchStmt)_(SwitchEntryStmt)_(ReturnStmt)_(BooleanLiteralExpr0),true
[0.0000] android,(NameExpr0)^(FieldAccessExpr0)^(FieldAccessExpr0)^(FieldAccessExpr)^(SwitchEntryStmt)_(ExpressionStmt)_(VariableDeclarationExpr)_(ClassOrInterfaceType0),intent
[0.0000] intent,(ClassOrInterfaceType0)^(VariableDeclarationExpr)_(VariableDeclarator)_(VariableDeclaratorId0),upintent
[0.0000] intent,(ClassOrInterfaceType0)^(VariableDeclarationExpr)^(ExpressionStmt)^(SwitchEntryStmt)_(IfStmt)_(MethodCallExpr0)_(ThisExpr2),this
[0.0000] upintent,(VariableDeclaratorId0)^(VariableDeclarator)^(VariableDeclarationExpr)^(ExpressionStmt)^(SwitchEntryStmt)_(ExpressionStmt)_(MethodCallExpr0)_(FieldAccessExpr2)_(NameExpr0),intent
[0.0000] item,(NameExpr0)^(MethodCallExpr)^(SwitchStmt)_(SwitchEntryStmt)_(FieldAccessExpr0)_(NameExpr2),home
[0.0000] METHOD_NAME,(NameExpr2)^(MethodDeclaration)_(BlockStmt)_(SwitchStmt)_(SwitchEntryStmt)_(ExpressionStmt)_(VariableDeclarationExpr)_(ClassOrInterfaceType0),intent
[0.0000] r,(NameExpr2)^(FieldAccessExpr0)^(FieldAccessExpr0)^(FieldAccessExpr)^(SwitchEntryStmt)_(ExpressionStmt)_(VariableDeclarationExpr)_(VariableDeclarator)_(VariableDeclaratorId0),upintent
[0.0000] getitemid,(NameExpr2)^(MethodCallExpr)^(SwitchStmt)_(SwitchEntryStmt)_(ExpressionStmt)_(VariableDeclarationExpr)_(VariableDeclarator)_(MethodCallExpr1)_(NameExpr0),navutils
[0.0000] item,(NameExpr0)^(MethodCallExpr)^(SwitchStmt)_(SwitchEntryStmt)_(ExpressionStmt)_(MethodCallExpr0)_(FieldAccessExpr2)_(NameExpr2),flagactivitycleartop
[0.0000] item,(NameExpr0)^(MethodCallExpr)^(SwitchStmt)^(BlockStmt)_(ReturnStmt)_(MethodCallExpr0)_(NameExpr3),onoptionsitemselected
[0.0000] intent,(ClassOrInterfaceType0)^(VariableDeclarationExpr)^(ExpressionStmt)^(SwitchEntryStmt)^(SwitchStmt)^(BlockStmt)_(ReturnStmt)_(MethodCallExpr0)_(NameExpr2),item
[0.0000] home,(NameExpr2)^(FieldAccessExpr)^(SwitchEntryStmt)_(ExpressionStmt)_(VariableDeclarationExpr)_(VariableDeclarator)_(VariableDeclaratorId0),upintent
[0.0000] item,(NameExpr0)^(MethodCallExpr)^(SwitchStmt)^(BlockStmt)_(ReturnStmt)_(MethodCallExpr0)_(NameExpr2),item
[0.0000] intent,(ClassOrInterfaceType0)^(VariableDeclarationExpr)^(ExpressionStmt)^(SwitchEntryStmt)_(IfStmt)_(BlockStmt)_(ExpressionStmt)_(MethodCallExpr0)_(NameExpr2),startactivities
[0.0000] intent,(ClassOrInterfaceType0)^(VariableDeclarationExpr)^(ExpressionStmt)^(SwitchEntryStmt)_(ExpressionStmt)_(MethodCallExpr0)_(NameExpr3),setflags
[0.0000] intent,(ClassOrInterfaceType0)^(VariableDeclarationExpr)^(ExpressionStmt)^(SwitchEntryStmt)_(ExpressionStmt)_(MethodCallExpr0)_(NameExpr0),upintent
[0.0000] METHOD_NAME,(NameExpr2)^(MethodDeclaration)_(BlockStmt)_(SwitchStmt)_(SwitchEntryStmt)_(ReturnStmt)_(BooleanLiteralExpr0),true
[0.0000] getitemid,(NameExpr2)^(MethodCallExpr)^(SwitchStmt)_(SwitchEntryStmt)_(ExpressionStmt)_(VariableDeclarationExpr)_(VariableDeclarator)_(MethodCallExpr1)_(ThisExpr2),this
[0.0000] item,(NameExpr0)^(MethodCallExpr)^(SwitchStmt)_(SwitchEntryStmt)_(ExpressionStmt)_(MethodCallExpr0)_(FieldAccessExpr2)_(NameExpr0),intent
[0.0000] id,(NameExpr2)^(FieldAccessExpr0)^(FieldAccessExpr)^(SwitchEntryStmt)_(ExpressionStmt)_(MethodCallExpr0)_(FieldAccessExpr2)_(NameExpr0),intent
[0.0000] this,(ThisExpr2)^(MethodCallExpr)^(VariableDeclarator)^(VariableDeclarationExpr)^(ExpressionStmt)^(SwitchEntryStmt)_(IfStmt)_(MethodCallExpr0)_(NameExpr4),shoulduprecreatetask
[0.0000] item,(NameExpr0)^(MethodCallExpr)^(SwitchStmt)_(SwitchEntryStmt)_(ExpressionStmt)_(VariableDeclarationExpr)_(VariableDeclarator)_(VariableDeclaratorId0),upintent
[0.0000] home,(NameExpr2)^(FieldAccessExpr)^(SwitchEntryStmt)_(ExpressionStmt)_(MethodCallExpr0)_(NameExpr3),setflags
[0.0000] navutils,(NameExpr0)^(MethodCallExpr)^(VariableDeclarator)^(VariableDeclarationExpr)^(ExpressionStmt)^(SwitchEntryStmt)_(IfStmt)_(MethodCallExpr0)_(NameExpr4),shoulduprecreatetask
[0.0000] item,(VariableDeclaratorId0)^(Parameter)^(MethodDeclaration)_(BlockStmt)_(SwitchStmt)_(SwitchEntryStmt)_(IfStmt)_(MethodCallExpr0)_(NameExpr4),shoulduprecreatetask
[0.0000] getitemid,(NameExpr2)^(MethodCallExpr)^(SwitchStmt)_(SwitchEntryStmt)_(ExpressionStmt)_(VariableDeclarationExpr)_(VariableDeclarator)_(VariableDeclaratorId0),upintent
[0.0000] getitemid,(NameExpr2)^(MethodCallExpr)^(SwitchStmt)_(SwitchEntryStmt)_(IfStmt)_(BlockStmt)_(ExpressionStmt)_(MethodCallExpr0)_(NameExpr0),navutils
[0.0000] upintent,(VariableDeclaratorId0)^(VariableDeclarator)^(VariableDeclarationExpr)^(ExpressionStmt)^(SwitchEntryStmt)_(IfStmt)_(MethodCallExpr0)_(NameExpr3),upintent

topk terminals:
[['getitemid', 'startactivities'], ['id', 'upintent'], ['menuitem', 'upintent'], ['id', 'super'], ['METHOD_NAME', 'upintent'], ['item', 'onoptionsitemselected'], ['item', 'navigateupto'], ['item', 'navutils'], ['android', 'upintent'], ['this', 'upintent'], ['item', 'setflags'], ['boolean', 'item'], ['menuitem', 'item'], ['navutils', 'upintent'], ['METHOD_NAME', 'super'], ['METHOD_NAME', 'item'], ['METHOD_NAME', 'navutils'], ['id', 'home'], ['item', 'upintent'], ['METHOD_NAME', 'getitemid'], ['id', 'navutils'], ['home', 'intent'], ['menuitem', 'true'], ['this', 'upintent'], ['android', 'flagactivitycleartop'], ['navutils', 'setflags'], ['id', 'item'], ['getitemid', 'getparentactivityintent'], ['getparentactivityintent', 'setflags'], ['item', 'item'], ['getitemid', 'this'], ['home', 'super'], ['item', 'this'], ['home', 'navutils'], ['menuitem', 'onoptionsitemselected'], ['METHOD_NAME', 'flagactivitycleartop'], ['menuitem', 'setflags'], ['intent', 'navutils'], ['getitemid', 'true'], ['item', 'upintent'], ['item', 'r'], ['navutils', 'this'], ['getitemid', 'flagactivitycleartop'], ['METHOD_NAME', 'upintent'], ['upintent', 'this'], ['item', 'getitemid'], ['upintent', 'shoulduprecreatetask'], ['id', 'this'], ['android', 'r'], ['getitemid', 'id'], ['navutils', 'this'], ['intent', 'getparentactivityintent'], ['id', 'upintent'], ['getitemid', 'r'], ['item', 'navutils'], ['home', 'intent'], ['getitemid', 'home'], ['id', 'setflags'], ['r', 'home'], ['item', 'intent'], ['intent', 'flagactivitycleartop'], ['getparentactivityintent', 'upintent'], ['METHOD_NAME', 'onoptionsitemselected'], ['item', 'menuitem'], ['menuitem', 'getitemid'], ['override', 'METHOD_NAME'], ['intent', 'shoulduprecreatetask'], ['this', 'getparentactivityintent'], ['menuitem', 'home'], ['item', 'shoulduprecreatetask'], ['item', 'true'], ['menuitem', 'intent'], ['METHOD_NAME', 'menuitem'], ['id', 'flagactivitycleartop'], ['intent', 'upintent'], ['getitemid', 'onoptionsitemselected'], ['home', 'flagactivitycleartop'], ['METHOD_NAME', 'r'], ['item', 'upintent'], ['menuitem', 'shoulduprecreatetask'], ['r', 'intent'], ['boolean', 'menuitem'], ['android', 'upintent'], ['item', 'home'], ['getitemid', 'shoulduprecreatetask'], ['this', 'this'], ['item', 'upintent'], ['item', 'navutils'], ['item', 'this'], ['android', 'setflags'], ['upintent', 'getparentactivityintent'], ['id', 'intent'], ['item', 'getitemid'], ['upintent', 'setflags'], ['home', 'onoptionsitemselected'], ['boolean', 'METHOD_NAME'], ['METHOD_NAME', 'item'], ['METHOD_NAME', 'android'], ['item', 'intent'], ['getitemid', 'navutils'], ['android', 'home'], ['r', 'intent'], ['navutils', 'navutils'], ['item', 'getparentactivityintent'], ['item', 'id'], ['override', 'boolean'], ['item', 'startactivities'], ['item', 'item'], ['this', 'setflags'], ['getitemid', 'android'], ['item', 'navutils'], ['intent', 'super'], ['intent', 'upintent'], ['this', 'navutils'], ['METHOD_NAME', 'intent'], ['upintent', 'this'], ['r', 'upintent'], ['getitemid', 'intent'], ['getitemid', 'this'], ['home', 'item'], ['home', 'this'], ['intent', 'navutils'], ['item', 'super'], ['navutils', 'upintent'], ['item', 'upintent'], ['getitemid', 'setflags'], ['getitemid', 'super'], ['android', 'intent'], ['getitemid', 'intent'], ['METHOD_NAME', 'shoulduprecreatetask'], ['item', 'setflags'], ['item', 'id'], ['menuitem', 'navutils'], ['METHOD_NAME', 'setflags'], ['intent', 'onoptionsitemselected'], ['upintent', 'flagactivitycleartop'], ['menuitem', 'this'], ['item', 'this'], ['menuitem', 'super'], ['item', 'this'], ['r', 'setflags'], ['upintent', 'upintent'], ['item', 'super'], ['id', 'getparentactivityintent'], ['home', 'getparentactivityintent'], ['intent', 'intent'], ['intent', 'this'], ['intent', 'this'], ['android', 'id'], ['intent', 'navutils'], ['menuitem', 'upintent'], ['METHOD_NAME', 'item'], ['menuitem', 'item'], ['r', 'id'], ['item', 'android'], ['getitemid', 'upintent'], ['getitemid', 'item'], ['getitemid', 'upintent'], ['intent', 'navigateupto'], ['getitemid', 'upintent'], ['getitemid', 'navigateupto'], ['METHOD_NAME', 'upintent'], ['home', 'upintent'], ['menuitem', 'id'], ['upintent', 'navutils'], ['id', 'onoptionsitemselected'], ['METHOD_NAME', 'this'], ['r', 'flagactivitycleartop'], ['METHOD_NAME', 'home'], ['upintent', 'navutils'], ['METHOD_NAME', 'id'], ['item', 'true'], ['android', 'intent'], ['intent', 'upintent'], ['intent', 'this'], ['upintent', 'intent'], ['item', 'home'], ['METHOD_NAME', 'intent'], ['r', 'upintent'], ['getitemid', 'navutils'], ['item', 'flagactivitycleartop'], ['item', 'onoptionsitemselected'], ['intent', 'item'], ['home', 'upintent'], ['item', 'item'], ['intent', 'startactivities'], ['intent', 'setflags'], ['intent', 'upintent'], ['METHOD_NAME', 'true'], ['getitemid', 'this'], ['item', 'intent'], ['id', 'intent'], ['this', 'shoulduprecreatetask'], ['item', 'upintent'], ['home', 'setflags'], ['navutils', 'shoulduprecreatetask'], ['item', 'shoulduprecreatetask'], ['getitemid', 'upintent'], ['getitemid', 'navutils'], ['upintent', 'upintent']]

