
path = /scratch/rabin/data/code2vec/transforms/Methods_Test/java-large/test/58code__Oceanus/oceanus-all/oceanus-exchange/oceanus-exchange-sqlparser/src/main/java/com/bj58/sql/parser/CopyStatementNode_printSubNodes.java
method_name = printSubNodes
method_body = public void printSubNodes(int depth) { super.printSubNodes(depth); if (subquery != null) { printLabel(depth, "subquery: "); subquery.treePrint(depth + 1); } if (columnList != null) { printLabel(depth, "columnList: "); columnList.treePrint(depth + 1); } }
[0.0000] null,(NullLiteralExpr1)^(BinaryExpr:notEquals)^(IfStmt)_(BlockStmt)_(ExpressionStmt)_(MethodCallExpr0)_(NameExpr0),columnlist
[0.0000] null,(NullLiteralExpr1)^(BinaryExpr:notEquals)^(IfStmt)^(BlockStmt)_(IfStmt)_(BlockStmt)_(ExpressionStmt)_(MethodCallExpr0)_(StringLiteralExpr2),columnlist
[0.0000] null,(NullLiteralExpr1)^(BinaryExpr:notEquals)^(IfStmt)_(BlockStmt)_(ExpressionStmt)_(MethodCallExpr0)_(StringLiteralExpr2),columnlist
[0.0000] super,(SuperExpr0)^(MethodCallExpr)^(ExpressionStmt)^(BlockStmt)_(IfStmt)_(BlockStmt)_(ExpressionStmt)_(MethodCallExpr0)_(NameExpr1),depth
[0.0000] super,(SuperExpr0)^(MethodCallExpr)^(ExpressionStmt)^(BlockStmt)_(IfStmt)_(BlockStmt)_(ExpressionStmt)_(MethodCallExpr0)_(NameExpr1),depth
[0.0000] printlabel,(NameExpr3)^(MethodCallExpr)^(ExpressionStmt)^(BlockStmt)_(ExpressionStmt)_(MethodCallExpr0)_(BinaryExpr:plus)_(IntegerLiteralExpr1),1
[0.0000] printlabel,(NameExpr3)^(MethodCallExpr)^(ExpressionStmt)^(BlockStmt)_(ExpressionStmt)_(MethodCallExpr0)_(BinaryExpr:plus)_(IntegerLiteralExpr1),1
[0.0000] null,(NullLiteralExpr1)^(BinaryExpr:notEquals)^(IfStmt)^(BlockStmt)_(IfStmt)_(BlockStmt)_(ExpressionStmt)_(MethodCallExpr0)_(NameExpr3),treeprint
[0.0000] depth,(NameExpr2)^(MethodCallExpr)^(ExpressionStmt)^(BlockStmt)_(IfStmt)_(BinaryExpr:notEquals)_(NameExpr0),subquery
[0.0000] super,(SuperExpr0)^(MethodCallExpr)^(ExpressionStmt)^(BlockStmt)_(IfStmt)_(BlockStmt)_(ExpressionStmt)_(MethodCallExpr0)_(NameExpr0),columnlist
[0.0000] treeprint,(NameExpr3)^(MethodCallExpr)^(ExpressionStmt)^(BlockStmt)^(IfStmt)^(BlockStmt)_(IfStmt)_(BinaryExpr:notEquals)_(NameExpr0),columnlist
[0.0000] null,(NullLiteralExpr1)^(BinaryExpr:notEquals)^(IfStmt)_(BlockStmt)_(ExpressionStmt)_(MethodCallExpr0)_(StringLiteralExpr2),subquery
[0.0000] super,(SuperExpr0)^(MethodCallExpr)^(ExpressionStmt)^(BlockStmt)_(IfStmt)_(BinaryExpr:notEquals)_(NameExpr0),subquery
[0.0000] null,(NullLiteralExpr1)^(BinaryExpr:notEquals)^(IfStmt)_(BlockStmt)_(ExpressionStmt)_(MethodCallExpr0)_(NameExpr0),subquery
[0.0000] super,(SuperExpr0)^(MethodCallExpr)^(ExpressionStmt)^(BlockStmt)_(IfStmt)_(BlockStmt)_(ExpressionStmt)_(MethodCallExpr0)_(NameExpr0),subquery
[0.0000] printlabel,(NameExpr3)^(MethodCallExpr)^(ExpressionStmt)^(BlockStmt)^(IfStmt)^(BlockStmt)_(IfStmt)_(BinaryExpr:notEquals)_(NameExpr0),columnlist
[0.0000] columnlist,(NameExpr0)^(MethodCallExpr)_(BinaryExpr:plus)_(IntegerLiteralExpr1),1
[0.0000] printsubnodes,(NameExpr3)^(MethodCallExpr)^(ExpressionStmt)^(BlockStmt)_(IfStmt)_(BinaryExpr:notEquals)_(NullLiteralExpr1),null
[0.0000] printsubnodes,(NameExpr3)^(MethodCallExpr)^(ExpressionStmt)^(BlockStmt)_(IfStmt)_(BinaryExpr:notEquals)_(NullLiteralExpr1),null
[0.0000] super,(SuperExpr0)^(MethodCallExpr)^(ExpressionStmt)^(BlockStmt)_(IfStmt)_(BinaryExpr:notEquals)_(NullLiteralExpr1),null
[0.0000] super,(SuperExpr0)^(MethodCallExpr)^(ExpressionStmt)^(BlockStmt)_(IfStmt)_(BinaryExpr:notEquals)_(NullLiteralExpr1),null
[0.0000] subquery,(NameExpr0)^(BinaryExpr:notEquals)^(IfStmt)^(BlockStmt)_(IfStmt)_(BinaryExpr:notEquals)_(NameExpr0),columnlist
[0.0000] METHOD_NAME,(NameExpr1)^(MethodDeclaration)_(BlockStmt)_(IfStmt)_(BinaryExpr:notEquals)_(NullLiteralExpr1),null
[0.0000] METHOD_NAME,(NameExpr1)^(MethodDeclaration)_(BlockStmt)_(IfStmt)_(BinaryExpr:notEquals)_(NullLiteralExpr1),null
[0.0000] null,(NullLiteralExpr1)^(BinaryExpr:notEquals)^(IfStmt)_(BlockStmt)_(ExpressionStmt)_(MethodCallExpr0)_(BinaryExpr:plus)_(IntegerLiteralExpr1),1
[0.0000] null,(NullLiteralExpr1)^(BinaryExpr:notEquals)^(IfStmt)_(BlockStmt)_(ExpressionStmt)_(MethodCallExpr0)_(BinaryExpr:plus)_(IntegerLiteralExpr1),1
[0.0000] printlabel,(NameExpr3)^(MethodCallExpr)^(ExpressionStmt)^(BlockStmt)_(ExpressionStmt)_(MethodCallExpr0)_(NameExpr0),columnlist
[0.0000] subquery,(NameExpr0)^(MethodCallExpr)_(BinaryExpr:plus)_(IntegerLiteralExpr1),1
[0.0000] printlabel,(NameExpr3)^(MethodCallExpr)^(ExpressionStmt)^(BlockStmt)_(ExpressionStmt)_(MethodCallExpr0)_(NameExpr3),treeprint
[0.0000] printlabel,(NameExpr3)^(MethodCallExpr)^(ExpressionStmt)^(BlockStmt)_(ExpressionStmt)_(MethodCallExpr0)_(NameExpr3),treeprint
[0.0000] null,(NullLiteralExpr1)^(BinaryExpr:notEquals)^(IfStmt)^(BlockStmt)_(IfStmt)_(BinaryExpr:notEquals)_(NameExpr0),columnlist
[0.0000] METHOD_NAME,(NameExpr1)^(MethodDeclaration)_(Parameter)_(PrimitiveType1),int
[0.0000] treeprint,(NameExpr3)^(MethodCallExpr)^(ExpressionStmt)^(BlockStmt)^(IfStmt)^(BlockStmt)_(IfStmt)_(BinaryExpr:notEquals)_(NullLiteralExpr1),null
[0.0000] printlabel,(NameExpr3)^(MethodCallExpr)^(ExpressionStmt)^(BlockStmt)_(ExpressionStmt)_(MethodCallExpr0)_(NameExpr0),subquery
[0.0000] subquery,(NameExpr0)^(MethodCallExpr)^(ExpressionStmt)^(BlockStmt)^(IfStmt)^(BlockStmt)_(IfStmt)_(BinaryExpr:notEquals)_(NullLiteralExpr1),null
[0.0000] printlabel,(NameExpr3)^(MethodCallExpr)^(ExpressionStmt)^(BlockStmt)^(IfStmt)^(BlockStmt)_(IfStmt)_(BinaryExpr:notEquals)_(NullLiteralExpr1),null
[0.0000] subquery,(StringLiteralExpr2)^(MethodCallExpr)^(ExpressionStmt)^(BlockStmt)^(IfStmt)^(BlockStmt)_(IfStmt)_(BinaryExpr:notEquals)_(NullLiteralExpr1),null
[0.0000] depth,(NameExpr2)^(MethodCallExpr)^(ExpressionStmt)^(BlockStmt)_(IfStmt)_(BinaryExpr:notEquals)_(NullLiteralExpr1),null
[0.0000] depth,(NameExpr2)^(MethodCallExpr)^(ExpressionStmt)^(BlockStmt)_(IfStmt)_(BinaryExpr:notEquals)_(NullLiteralExpr1),null
[0.0000] int,(PrimitiveType1)^(Parameter)^(MethodDeclaration)_(BlockStmt)_(ExpressionStmt)_(MethodCallExpr0)_(SuperExpr0),super
[0.0000] subquery,(NameExpr0)^(BinaryExpr:notEquals)^(IfStmt)^(BlockStmt)_(IfStmt)_(BinaryExpr:notEquals)_(NullLiteralExpr1),null
[0.0000] depth,(NameExpr0)^(BinaryExpr:plus2)_(IntegerLiteralExpr1),1
[0.0000] depth,(NameExpr0)^(BinaryExpr:plus2)_(IntegerLiteralExpr1),1
[0.0000] columnlist,(NameExpr0)^(BinaryExpr:notEquals)_(NullLiteralExpr1),null
[0.0000] subquery,(NameExpr0)^(BinaryExpr:notEquals)_(NullLiteralExpr1),null
[0.0000] depth,(VariableDeclaratorId0)^(Parameter)^(MethodDeclaration)_(BlockStmt)_(IfStmt)_(BinaryExpr:notEquals)_(NullLiteralExpr1),null
[0.0000] depth,(VariableDeclaratorId0)^(Parameter)^(MethodDeclaration)_(BlockStmt)_(IfStmt)_(BinaryExpr:notEquals)_(NullLiteralExpr1),null
[0.0000] int,(PrimitiveType1)^(Parameter)^(MethodDeclaration)_(BlockStmt)_(IfStmt)_(BinaryExpr:notEquals)_(NullLiteralExpr1),null
[0.0000] int,(PrimitiveType1)^(Parameter)^(MethodDeclaration)_(BlockStmt)_(IfStmt)_(BinaryExpr:notEquals)_(NullLiteralExpr1),null
[0.0000] null,(NullLiteralExpr1)^(BinaryExpr:notEquals)^(IfStmt)^(BlockStmt)_(IfStmt)_(BinaryExpr:notEquals)_(NullLiteralExpr1),null
[0.0000] depth,(VariableDeclaratorId0)^(Parameter)^(MethodDeclaration)_(BlockStmt)_(ExpressionStmt)_(MethodCallExpr0)_(SuperExpr0),super

topk terminals:
[['depth', 'printsubnodes'], ['depth', 'printsubnodes'], ['depth', 'printlabel'], ['depth', 'printlabel'], ['subquery', 'printlabel'], ['subquery', 'treeprint'], ['depth', 'treeprint'], ['depth', 'treeprint'], ['depth', 'printlabel'], ['depth', 'printlabel'], ['subquery', 'treeprint'], ['int', 'printsubnodes'], ['subquery', 'printlabel'], ['subquery', 'treeprint'], ['depth', 'treeprint'], ['depth', 'treeprint'], ['printsubnodes', 'printlabel'], ['printsubnodes', 'printlabel'], ['METHOD_NAME', 'printsubnodes'], ['printsubnodes', 'treeprint'], ['printsubnodes', 'treeprint'], ['columnlist', 'printlabel'], ['columnlist', 'treeprint'], ['columnlist', 'treeprint'], ['depth', 'printlabel'], ['depth', 'printlabel'], ['null', 'printlabel'], ['null', 'printlabel'], ['super', 'depth'], ['depth', 'treeprint'], ['depth', 'treeprint'], ['printsubnodes', 'depth'], ['printsubnodes', 'depth'], ['null', 'treeprint'], ['null', 'treeprint'], ['METHOD_NAME', 'printlabel'], ['METHOD_NAME', 'printlabel'], ['int', 'printlabel'], ['int', 'printlabel'], ['depth', 'treeprint'], ['depth', 'treeprint'], ['depth', 'columnlist'], ['METHOD_NAME', 'treeprint'], ['METHOD_NAME', 'treeprint'], ['depth', 'columnlist'], ['printsubnodes', 'columnlist'], ['depth', 'columnlist'], ['int', 'treeprint'], ['int', 'treeprint'], ['depth', 'subquery'], ['subquery', 'depth'], ['depth', 'subquery'], ['printsubnodes', 'columnlist'], ['subquery', 'depth'], ['printsubnodes', 'subquery'], ['depth', 'subquery'], ['columnlist', 'depth'], ['depth', 'columnlist'], ['subquery', 'columnlist'], ['depth', 'subquery'], ['printsubnodes', 'subquery'], ['printlabel', 'depth'], ['printlabel', 'depth'], ['depth', 'columnlist'], ['subquery', 'printlabel'], ['METHOD_NAME', 'depth'], ['depth', 'subquery'], ['subquery', 'subquery'], ['depth', 'columnlist'], ['METHOD_NAME', 'columnlist'], ['depth', 'depth'], ['METHOD_NAME', '1'], ['METHOD_NAME', '1'], ['METHOD_NAME', 'subquery'], ['depth', 'columnlist'], ['1', 'treeprint'], ['1', 'treeprint'], ['columnlist', 'columnlist'], ['int', 'subquery'], ['columnlist', 'printlabel'], ['void', 'depth'], ['METHOD_NAME', 'subquery'], ['depth', 'subquery'], ['int', 'depth'], ['subquery', 'depth'], ['int', 'columnlist'], ['int', 'columnlist'], ['METHOD_NAME', 'columnlist'], ['depth', 'subquery'], ['int', 'subquery'], ['void', 'METHOD_NAME'], ['subquery', 'depth'], ['depth', 'depth'], ['depth', 'depth'], ['depth', 'depth'], ['depth', 'depth'], ['int', 'subquery'], ['subquery', 'depth'], ['columnlist', 'depth'], ['METHOD_NAME', 'subquery'], ['columnlist', 'depth'], ['columnlist', 'depth'], ['METHOD_NAME', 'columnlist'], ['int', 'columnlist'], ['depth', 'int'], ['METHOD_NAME', 'depth'], ['METHOD_NAME', 'depth'], ['super', 'printlabel'], ['super', 'printlabel'], ['int', 'depth'], ['int', 'depth'], ['null', 'depth'], ['null', 'depth'], ['METHOD_NAME', 'super'], ['depth', '1'], ['depth', '1'], ['null', 'depth'], ['super', 'treeprint'], ['super', 'treeprint'], ['null', 'depth'], ['null', 'depth'], ['METHOD_NAME', 'depth'], ['METHOD_NAME', 'depth'], ['void', 'int'], ['subquery', 'subquery'], ['columnlist', 'columnlist'], ['super', 'columnlist'], ['subquery', 'subquery'], ['depth', 'null'], ['printsubnodes', 'columnlist'], ['super', 'subquery'], ['columnlist', 'columnlist'], ['null', 'columnlist'], ['subquery', 'columnlist'], ['subquery', '1'], ['depth', 'columnlist'], ['columnlist', '1'], ['depth', 'columnlist'], ['printsubnodes', 'subquery'], ['depth', 'depth'], ['depth', 'depth'], ['columnlist', '1'], ['subquery', '1'], ['subquery', 'columnlist'], ['subquery', 'columnlist'], ['null', 'printlabel'], ['super', 'columnlist'], ['METHOD_NAME', 'depth'], ['null', 'columnlist'], ['null', 'columnlist'], ['null', 'columnlist'], ['super', 'depth'], ['super', 'depth'], ['printlabel', '1'], ['printlabel', '1'], ['null', 'treeprint'], ['depth', 'subquery'], ['super', 'columnlist'], ['treeprint', 'columnlist'], ['null', 'subquery'], ['super', 'subquery'], ['null', 'subquery'], ['super', 'subquery'], ['printlabel', 'columnlist'], ['columnlist', '1'], ['printsubnodes', 'null'], ['printsubnodes', 'null'], ['super', 'null'], ['super', 'null'], ['subquery', 'columnlist'], ['METHOD_NAME', 'null'], ['METHOD_NAME', 'null'], ['null', '1'], ['null', '1'], ['printlabel', 'columnlist'], ['subquery', '1'], ['printlabel', 'treeprint'], ['printlabel', 'treeprint'], ['null', 'columnlist'], ['METHOD_NAME', 'int'], ['treeprint', 'null'], ['printlabel', 'subquery'], ['subquery', 'null'], ['printlabel', 'null'], ['subquery', 'null'], ['depth', 'null'], ['depth', 'null'], ['int', 'super'], ['subquery', 'null'], ['depth', '1'], ['depth', '1'], ['columnlist', 'null'], ['subquery', 'null'], ['depth', 'null'], ['depth', 'null'], ['int', 'null'], ['int', 'null'], ['null', 'null'], ['depth', 'super']]

