
path = /scratch/rabin/data/code2vec/transforms/Methods_Test/java-large/test/OpenRock__OpenAM/openam-core/src/main/java/org/forgerock/openam/sm/config/CacheKey_equals.java
method_name = equals
method_body = @Override public boolean equals(Object other) { if (this == other) { return true; } if (!(other instanceof CacheKey)) { return false; } CacheKey cacheKey = (CacheKey) other; return Objects.equals(source, cacheKey.source) && Objects.equals(realm, cacheKey.realm); }
[0.0000] METHOD_NAME,(NameExpr2)^(MethodDeclaration)_(BlockStmt)_(ExpressionStmt)_(VariableDeclarationExpr)_(VariableDeclarator)_(CastExpr)_(ClassOrInterfaceType0),cachekey
[0.0000] cachekey,(ClassOrInterfaceType0)^(CastExpr)_(NameExpr1),other
[0.0000] cachekey,(VariableDeclaratorId0)^(VariableDeclarator)_(CastExpr)_(ClassOrInterfaceType0),cachekey
[0.0000] cachekey,(ClassOrInterfaceType0)^(VariableDeclarationExpr)_(VariableDeclarator)_(CastExpr)_(ClassOrInterfaceType0),cachekey
[0.0000] other,(NameExpr0)^(InstanceOfExpr)_(ClassOrInterfaceType1),cachekey
[0.0000] METHOD_NAME,(NameExpr2)^(MethodDeclaration)_(BlockStmt)_(ExpressionStmt)_(VariableDeclarationExpr)_(ClassOrInterfaceType0),cachekey
[0.0000] cachekey,(ClassOrInterfaceType0)^(VariableDeclarationExpr)_(VariableDeclarator)_(VariableDeclaratorId0),cachekey
[0.0000] true,(BooleanLiteralExpr0)^(ReturnStmt)^(BlockStmt)^(IfStmt)^(BlockStmt)_(IfStmt)_(BlockStmt)_(ReturnStmt)_(BooleanLiteralExpr0),false
[0.0000] METHOD_NAME,(NameExpr2)^(MethodDeclaration)_(BlockStmt)_(ExpressionStmt)_(VariableDeclarationExpr)_(VariableDeclarator)_(VariableDeclaratorId0),cachekey

topk terminals:
[['this', 'other'], ['this', 'other'], ['false', 'equals'], ['METHOD_NAME', 'this'], ['METHOD_NAME', 'source'], ['object', 'this'], ['this', 'false'], ['other', 'false'], ['cachekey', 'cachekey'], ['other', 'other'], ['boolean', 'other'], ['object', 'equals'], ['boolean', 'object'], ['other', 'realm'], ['other', 'false'], ['other', 'equals'], ['this', 'cachekey'], ['this', 'cachekey'], ['other', 'realm'], ['false', 'realm'], ['cachekey', 'realm'], ['object', 'cachekey'], ['cachekey', 'equals'], ['false', 'equals'], ['object', 'realm'], ['other', 'other'], ['false', 'source'], ['other', 'other'], ['this', 'cachekey'], ['cachekey', 'equals'], ['cachekey', 'realm'], ['object', 'realm'], ['cachekey', 'source'], ['source', 'equals'], ['object', 'other'], ['source', 'cachekey'], ['other', 'equals'], ['cachekey', 'false'], ['other', 'false'], ['object', 'other'], ['other', 'source'], ['object', 'cachekey'], ['object', 'equals'], ['METHOD_NAME', 'realm'], ['object', 'other'], ['METHOD_NAME', 'other'], ['other', 'true'], ['source', 'realm'], ['other', 'cachekey'], ['cachekey', 'equals'], ['this', 'true'], ['boolean', 'METHOD_NAME'], ['cachekey', 'objects'], ['other', 'cachekey'], ['other', 'other'], ['other', 'cachekey'], ['realm', 'realm'], ['other', 'cachekey'], ['other', 'other'], ['source', 'realm'], ['METHOD_NAME', 'source'], ['METHOD_NAME', 'cachekey'], ['other', 'true'], ['false', 'objects'], ['cachekey', 'equals'], ['object', 'source'], ['other', 'this'], ['object', 'false'], ['cachekey', 'realm'], ['cachekey', 'realm'], ['source', 'equals'], ['source', 'equals'], ['METHOD_NAME', 'other'], ['override', 'boolean'], ['other', 'cachekey'], ['this', 'other'], ['source', 'source'], ['this', 'cachekey'], ['override', 'METHOD_NAME'], ['METHOD_NAME', 'other'], ['other', 'objects'], ['cachekey', 'cachekey'], ['METHOD_NAME', 'object'], ['false', 'cachekey'], ['source', 'realm'], ['cachekey', 'realm'], ['object', 'true'], ['equals', 'cachekey'], ['false', 'cachekey'], ['cachekey', 'source'], ['other', 'source'], ['other', 'object'], ['other', 'cachekey'], ['METHOD_NAME', 'equals'], ['true', 'cachekey'], ['source', 'cachekey'], ['METHOD_NAME', 'cachekey'], ['source', 'objects'], ['realm', 'equals'], ['object', 'objects'], ['true', 'cachekey'], ['cachekey', 'equals'], ['other', 'cachekey'], ['METHOD_NAME', 'false'], ['METHOD_NAME', 'objects'], ['other', 'objects'], ['object', 'cachekey'], ['METHOD_NAME', 'equals'], ['false', 'objects'], ['METHOD_NAME', 'true'], ['objects', 'realm'], ['object', 'cachekey'], ['cachekey', 'cachekey'], ['object', 'cachekey'], ['source', 'realm'], ['object', 'cachekey'], ['object', 'source'], ['METHOD_NAME', 'cachekey'], ['METHOD_NAME', 'objects'], ['METHOD_NAME', 'realm'], ['equals', 'realm'], ['objects', 'realm'], ['cachekey', 'other'], ['objects', 'cachekey'], ['objects', 'source'], ['object', 'objects'], ['objects', 'realm'], ['other', 'cachekey'], ['equals', 'objects'], ['source', 'equals'], ['equals', 'equals'], ['cachekey', 'realm'], ['METHOD_NAME', 'other'], ['cachekey', 'objects'], ['cachekey', 'objects'], ['objects', 'equals'], ['cachekey', 'source'], ['realm', 'equals'], ['cachekey', 'source'], ['equals', 'realm'], ['cachekey', 'equals'], ['cachekey', 'equals'], ['other', 'cachekey'], ['other', 'cachekey'], ['source', 'cachekey'], ['source', 'objects'], ['cachekey', 'objects'], ['cachekey', 'other'], ['cachekey', 'cachekey'], ['cachekey', 'objects'], ['realm', 'cachekey'], ['other', 'cachekey'], ['objects', 'objects'], ['METHOD_NAME', 'cachekey'], ['cachekey', 'other'], ['cachekey', 'cachekey'], ['cachekey', 'cachekey'], ['other', 'cachekey'], ['METHOD_NAME', 'cachekey'], ['cachekey', 'cachekey'], ['true', 'false'], ['METHOD_NAME', 'cachekey']]

