
path = /scratch/rabin/data/code2vec/transforms/Methods_Test/java-large/test/codefollower__Tomcat-Research/java/org/apache/tomcat/util/descriptor/web/ContextResourceLink_toString.java
method_name = toString
method_body = @Override public String toString() { StringBuilder sb = new StringBuilder("ContextResourceLink["); sb.append("name="); sb.append(getName()); if (getType() != null) { sb.append(", type="); sb.append(getType()); } if (getGlobal() != null) { sb.append(", global="); sb.append(getGlobal()); } sb.append("]"); return (sb.toString()); }
[0.0002] METHOD_NAME,(NameExpr2)^(MethodDeclaration)_(BlockStmt)_(ExpressionStmt)_(MethodCallExpr0)_(NameExpr0),sb
[0.0001] stringbuilder,(ClassOrInterfaceType0)^(VariableDeclarationExpr)^(ExpressionStmt)^(BlockStmt)_(ExpressionStmt)_(MethodCallExpr0)_(NameExpr0),sb
[0.0001] METHOD_NAME,(NameExpr2)^(MethodDeclaration)_(BlockStmt)_(ExpressionStmt)_(MethodCallExpr0)_(NameExpr0),sb
[0.0001] METHOD_NAME,(NameExpr2)^(MethodDeclaration)_(BlockStmt)_(IfStmt)_(BlockStmt)_(ExpressionStmt)_(MethodCallExpr0)_(NameExpr3),append
[0.0001] sb,(NameExpr0)^(MethodCallExpr)^(ExpressionStmt)^(BlockStmt)_(IfStmt)_(BlockStmt)_(ExpressionStmt)_(MethodCallExpr0)_(StringLiteralExpr2),type
[0.0001] sb,(NameExpr0)^(MethodCallExpr)^(ExpressionStmt)^(BlockStmt)_(ExpressionStmt)_(MethodCallExpr0)_(MethodCallExpr2)_(NameExpr1),gettype
[0.0001] METHOD_NAME,(NameExpr2)^(MethodDeclaration)_(BlockStmt)_(IfStmt)_(BinaryExpr:notEquals)_(MethodCallExpr0)_(NameExpr1),gettype
[0.0001] METHOD_NAME,(NameExpr2)^(MethodDeclaration)_(BlockStmt)_(ExpressionStmt)_(MethodCallExpr0)_(StringLiteralExpr2),name
[0.0001] string,(ClassOrInterfaceType1)^(MethodDeclaration)_(BlockStmt)_(IfStmt)_(BinaryExpr:notEquals)_(NullLiteralExpr1),null
[0.0001] sb,(VariableDeclaratorId0)^(VariableDeclarator)^(VariableDeclarationExpr)^(ExpressionStmt)^(BlockStmt)_(ExpressionStmt)_(MethodCallExpr0)_(NameExpr3),append
[0.0001] stringbuilder,(ClassOrInterfaceType0)^(VariableDeclarationExpr)^(ExpressionStmt)^(BlockStmt)_(ExpressionStmt)_(MethodCallExpr0)_(MethodCallExpr2)_(NameExpr1),getname
[0.0001] stringbuilder,(ClassOrInterfaceType0)^(ObjectCreationExpr)_(StringLiteralExpr1),contextresourcelink
[0.0001] sb,(NameExpr0)^(MethodCallExpr)^(ExpressionStmt)^(BlockStmt)_(IfStmt)_(BinaryExpr:notEquals)_(MethodCallExpr0)_(NameExpr1),gettype
[0.0001] stringbuilder,(ClassOrInterfaceType0)^(VariableDeclarationExpr)^(ExpressionStmt)^(BlockStmt)_(ExpressionStmt)_(MethodCallExpr0)_(NameExpr3),append
[0.0000] append,(NameExpr3)^(MethodCallExpr)^(ExpressionStmt)^(BlockStmt)_(IfStmt)_(BlockStmt)_(ExpressionStmt)_(MethodCallExpr0)_(NameExpr0),sb
[0.0000] METHOD_NAME,(NameExpr2)^(MethodDeclaration)_(BlockStmt)_(ExpressionStmt)_(MethodCallExpr0)_(NameExpr3),append
[0.0000] string,(ClassOrInterfaceType1)^(MethodDeclaration)_(BlockStmt)_(IfStmt)_(BlockStmt)_(ExpressionStmt)_(MethodCallExpr0)_(StringLiteralExpr2),type
[0.0000] string,(ClassOrInterfaceType1)^(MethodDeclaration)_(BlockStmt)_(ExpressionStmt)_(MethodCallExpr0)_(StringLiteralExpr2),]
[0.0000] stringbuilder,(ClassOrInterfaceType0)^(ObjectCreationExpr)^(VariableDeclarator)^(VariableDeclarationExpr)^(ExpressionStmt)^(BlockStmt)_(ExpressionStmt)_(MethodCallExpr0)_(NameExpr0),sb
[0.0000] name,(StringLiteralExpr2)^(MethodCallExpr)^(ExpressionStmt)^(BlockStmt)_(ExpressionStmt)_(MethodCallExpr0)_(MethodCallExpr2)_(NameExpr1),getname
[0.0000] name,(StringLiteralExpr2)^(MethodCallExpr)^(ExpressionStmt)^(BlockStmt)_(IfStmt)_(BinaryExpr:notEquals)_(MethodCallExpr0)_(NameExpr1),gettype
[0.0000] append,(NameExpr3)^(MethodCallExpr)^(ExpressionStmt)^(BlockStmt)_(IfStmt)_(BinaryExpr:notEquals)_(MethodCallExpr0)_(NameExpr1),getglobal
[0.0000] string,(ClassOrInterfaceType1)^(MethodDeclaration)_(NameExpr2),METHOD_NAME
[0.0000] METHOD_NAME,(NameExpr2)^(MethodDeclaration)_(BlockStmt)_(IfStmt)_(BinaryExpr:notEquals)_(NullLiteralExpr1),null
[0.0000] null,(NullLiteralExpr1)^(BinaryExpr:notEquals)^(IfStmt)_(BlockStmt)_(ExpressionStmt)_(MethodCallExpr0)_(NameExpr3),append
[0.0000] override,(NameExpr0)^(MarkerAnnotationExpr)^(MethodDeclaration)_(ClassOrInterfaceType1),string
[0.0000] string,(ClassOrInterfaceType1)^(MethodDeclaration)_(BlockStmt)_(IfStmt)_(BlockStmt)_(ExpressionStmt)_(MethodCallExpr0)_(NameExpr3),append
[0.0000] gettype,(NameExpr1)^(MethodCallExpr)^(BinaryExpr:notEquals)^(IfStmt)^(BlockStmt)_(IfStmt)_(BinaryExpr:notEquals)_(MethodCallExpr0)_(NameExpr1),getglobal
[0.0000] METHOD_NAME,(NameExpr2)^(MethodDeclaration)_(BlockStmt)_(IfStmt)_(BlockStmt)_(ExpressionStmt)_(MethodCallExpr0)_(NameExpr3),append
[0.0000] stringbuilder,(ClassOrInterfaceType0)^(ObjectCreationExpr)^(VariableDeclarator)^(VariableDeclarationExpr)^(ExpressionStmt)^(BlockStmt)_(ExpressionStmt)_(MethodCallExpr0)_(StringLiteralExpr2),name
[0.0000] sb,(VariableDeclaratorId0)^(VariableDeclarator)^(VariableDeclarationExpr)^(ExpressionStmt)^(BlockStmt)_(ExpressionStmt)_(MethodCallExpr0)_(NameExpr3),append
[0.0000] string,(ClassOrInterfaceType1)^(MethodDeclaration)_(BlockStmt)_(ExpressionStmt)_(MethodCallExpr0)_(NameExpr3),append
[0.0000] METHOD_NAME,(NameExpr2)^(MethodDeclaration)_(BlockStmt)_(IfStmt)_(BlockStmt)_(ExpressionStmt)_(MethodCallExpr0)_(MethodCallExpr2)_(NameExpr1),getglobal
[0.0000] sb,(VariableDeclaratorId0)^(VariableDeclarator)_(ObjectCreationExpr)_(ClassOrInterfaceType0),stringbuilder
[0.0000] sb,(NameExpr0)^(MethodCallExpr)^(ExpressionStmt)^(BlockStmt)_(IfStmt)_(BlockStmt)_(ExpressionStmt)_(MethodCallExpr0)_(NameExpr3),append
[0.0000] null,(NullLiteralExpr1)^(BinaryExpr:notEquals)^(IfStmt)_(BlockStmt)_(ExpressionStmt)_(MethodCallExpr0)_(NameExpr3),append
[0.0000] sb,(VariableDeclaratorId0)^(VariableDeclarator)^(VariableDeclarationExpr)^(ExpressionStmt)^(BlockStmt)_(ExpressionStmt)_(MethodCallExpr0)_(NameExpr0),sb
[0.0000] sb,(NameExpr0)^(MethodCallExpr)^(ExpressionStmt)^(BlockStmt)_(IfStmt)_(BinaryExpr:notEquals)_(NullLiteralExpr1),null
[0.0000] null,(NullLiteralExpr1)^(BinaryExpr:notEquals)^(IfStmt)^(BlockStmt)_(ExpressionStmt)_(MethodCallExpr0)_(NameExpr3),append
[0.0000] string,(ClassOrInterfaceType1)^(MethodDeclaration)_(BlockStmt)_(ExpressionStmt)_(MethodCallExpr0)_(NameExpr3),append
[0.0000] METHOD_NAME,(NameExpr2)^(MethodDeclaration)_(BlockStmt)_(ReturnStmt)_(EnclosedExpr)_(MethodCallExpr0)_(NameExpr0),sb
[0.0000] sb,(NameExpr0)^(MethodCallExpr)^(ExpressionStmt)^(BlockStmt)_(IfStmt)_(BlockStmt)_(ExpressionStmt)_(MethodCallExpr0)_(NameExpr3),append
[0.0000] string,(ClassOrInterfaceType1)^(MethodDeclaration)_(BlockStmt)_(IfStmt)_(BinaryExpr:notEquals)_(MethodCallExpr0)_(NameExpr1),gettype
[0.0000] sb,(VariableDeclaratorId0)^(VariableDeclarator)_(ObjectCreationExpr)_(StringLiteralExpr1),contextresourcelink
[0.0000] sb,(NameExpr0)^(MethodCallExpr)^(ExpressionStmt)^(BlockStmt)_(ExpressionStmt)_(MethodCallExpr0)_(NameExpr0),sb
[0.0000] append,(NameExpr3)^(MethodCallExpr)^(ExpressionStmt)^(BlockStmt)_(IfStmt)_(BlockStmt)_(ExpressionStmt)_(MethodCallExpr0)_(NameExpr3),append
[0.0000] METHOD_NAME,(NameExpr2)^(MethodDeclaration)_(BlockStmt)_(IfStmt)_(BlockStmt)_(ExpressionStmt)_(MethodCallExpr0)_(StringLiteralExpr2),type
[0.0000] gettype,(NameExpr1)^(MethodCallExpr)^(BinaryExpr:notEquals)^(IfStmt)_(BlockStmt)_(ExpressionStmt)_(MethodCallExpr0)_(NameExpr0),sb
[0.0000] type,(StringLiteralExpr2)^(MethodCallExpr)^(ExpressionStmt)^(BlockStmt)^(IfStmt)^(BlockStmt)_(IfStmt)_(BinaryExpr:notEquals)_(NullLiteralExpr1),null
[0.0000] METHOD_NAME,(NameExpr2)^(MethodDeclaration)_(BlockStmt)_(ExpressionStmt)_(VariableDeclarationExpr)_(VariableDeclarator)_(VariableDeclaratorId0),sb
[0.0000] append,(NameExpr3)^(MethodCallExpr)^(ExpressionStmt)^(BlockStmt)_(IfStmt)_(BlockStmt)_(ExpressionStmt)_(MethodCallExpr0)_(StringLiteralExpr2),type
[0.0000] stringbuilder,(ClassOrInterfaceType0)^(VariableDeclarationExpr)^(ExpressionStmt)^(BlockStmt)_(ExpressionStmt)_(MethodCallExpr0)_(StringLiteralExpr2),name
[0.0000] gettype,(NameExpr1)^(MethodCallExpr)^(BinaryExpr:notEquals)^(IfStmt)_(BlockStmt)_(ExpressionStmt)_(MethodCallExpr0)_(StringLiteralExpr2),type
[0.0000] METHOD_NAME,(NameExpr2)^(MethodDeclaration)_(BlockStmt)_(IfStmt)_(BlockStmt)_(ExpressionStmt)_(MethodCallExpr0)_(NameExpr3),append
[0.0000] sb,(NameExpr0)^(MethodCallExpr)^(ExpressionStmt)^(BlockStmt)_(ExpressionStmt)_(MethodCallExpr0)_(NameExpr0),sb
[0.0000] gettype,(NameExpr1)^(MethodCallExpr)^(BinaryExpr:notEquals)^(IfStmt)^(BlockStmt)_(ExpressionStmt)_(MethodCallExpr0)_(StringLiteralExpr2),]

topk terminals:
[['string', 'getglobal'], ['getname', 'null'], ['string', 'global'], ['sb', 'gettype'], ['name', 'sb'], ['null', 'sb'], ['append', 'sb'], ['contextresourcelink', 'append'], ['string', 'append'], ['METHOD_NAME', 'sb'], ['stringbuilder', 'sb'], ['type', 'append'], ['append', 'getname'], ['append', 'append'], ['string', 'null'], ['sb', 'sb'], ['name', 'append'], ['gettype', 'null'], ['string', 'sb'], ['sb', 'sb'], ['string', 'sb'], ['stringbuilder', 'sb'], ['string', 'sb'], ['contextresourcelink', 'sb'], ['name', 'sb'], ['append', 'null'], ['getname', 'gettype'], ['sb', 'type'], ['name', 'append'], ['append', 'append'], ['stringbuilder', 'sb'], ['string', 'stringbuilder'], ['string', 'sb'], ['null', 'sb'], ['sb', 'getname'], ['sb', 'sb'], ['append', 'append'], ['METHOD_NAME', 'sb'], ['string', 'getname'], ['stringbuilder', 'contextresourcelink'], ['append', 'gettype'], ['METHOD_NAME', 'null'], ['null', 'sb'], ['append', 'null'], ['null', 'gettype'], ['METHOD_NAME', 'stringbuilder'], ['gettype', 'gettype'], ['type', 'sb'], ['METHOD_NAME', 'getname'], ['string', 'sb'], ['gettype', 'sb'], ['sb', 'append'], ['name', 'append'], ['sb', 'append'], ['METHOD_NAME', 'append'], ['string', 'getglobal'], ['string', 'name'], ['METHOD_NAME', 'stringbuilder'], ['append', 'global'], ['sb', 'sb'], ['METHOD_NAME', 'gettype'], ['null', 'append'], ['string', 'sb'], ['contextresourcelink', 'name'], ['sb', 'type'], ['sb', 'append'], ['sb', 'name'], ['contextresourcelink', 'sb'], ['sb', ']'], ['METHOD_NAME', 'global'], ['getname', 'null'], ['null', 'sb'], ['sb', 'getname'], ['string', 'append'], ['override', 'METHOD_NAME'], ['string', 'gettype'], ['gettype', 'append'], ['METHOD_NAME', 'sb'], ['append', 'sb'], ['gettype', 'append'], ['sb', 'sb'], ['append', 'sb'], ['null', 'getglobal'], ['type', 'append'], ['stringbuilder', 'append'], ['string', 'tostring'], ['stringbuilder', 'append'], ['null', 'append'], ['append', 'sb'], ['sb', 'append'], ['sb', 'sb'], ['gettype', 'null'], ['name', 'type'], ['sb', 'null'], ['null', 'null'], ['string', 'append'], ['string', 'sb'], ['sb', 'sb'], ['string', 'sb'], ['string', 'append'], ['name', 'null'], ['sb', 'global'], ['METHOD_NAME', 'getglobal'], ['METHOD_NAME', 'append'], ['contextresourcelink', 'append'], ['METHOD_NAME', 'contextresourcelink'], ['sb', 'append'], ['string', 'stringbuilder'], ['append', 'sb'], ['string', 'sb'], ['name', 'sb'], ['METHOD_NAME', 'sb'], ['METHOD_NAME', 'tostring'], ['append', 'gettype'], ['getname', 'getglobal'], ['METHOD_NAME', ']'], ['string', 'contextresourcelink'], ['METHOD_NAME', 'sb'], ['sb', 'getglobal'], ['append', 'type'], ['stringbuilder', 'stringbuilder'], ['null', 'global'], ['append', 'append'], ['sb', 'append'], ['null', 'type'], ['null', ']'], ['sb', 'getname'], ['getname', 'append'], ['append', 'append'], ['gettype', 'sb'], ['sb', 'null'], ['stringbuilder', 'append'], ['append', 'append'], ['null', 'sb'], ['name', 'append'], ['gettype', 'append'], ['sb', 'sb'], ['sb', 'null'], ['type', 'gettype'], ['append', 'null'], ['append', 'sb'], ['METHOD_NAME', 'append'], ['sb', 'append'], ['sb', 'name'], ['METHOD_NAME', 'sb'], ['stringbuilder', 'sb'], ['METHOD_NAME', 'sb'], ['METHOD_NAME', 'append'], ['sb', 'type'], ['sb', 'gettype'], ['METHOD_NAME', 'gettype'], ['METHOD_NAME', 'name'], ['string', 'null'], ['sb', 'append'], ['stringbuilder', 'getname'], ['stringbuilder', 'contextresourcelink'], ['sb', 'gettype'], ['stringbuilder', 'append'], ['append', 'sb'], ['METHOD_NAME', 'append'], ['string', 'type'], ['string', ']'], ['stringbuilder', 'sb'], ['name', 'getname'], ['name', 'gettype'], ['append', 'getglobal'], ['string', 'METHOD_NAME'], ['METHOD_NAME', 'null'], ['null', 'append'], ['override', 'string'], ['string', 'append'], ['gettype', 'getglobal'], ['METHOD_NAME', 'append'], ['stringbuilder', 'name'], ['sb', 'append'], ['string', 'append'], ['METHOD_NAME', 'getglobal'], ['sb', 'stringbuilder'], ['sb', 'append'], ['null', 'append'], ['sb', 'sb'], ['sb', 'null'], ['null', 'append'], ['string', 'append'], ['METHOD_NAME', 'sb'], ['sb', 'append'], ['string', 'gettype'], ['sb', 'contextresourcelink'], ['sb', 'sb'], ['append', 'append'], ['METHOD_NAME', 'type'], ['gettype', 'sb'], ['type', 'null'], ['METHOD_NAME', 'sb'], ['append', 'type'], ['stringbuilder', 'name'], ['gettype', 'type'], ['METHOD_NAME', 'append'], ['sb', 'sb'], ['gettype', ']']]

