
path = /scratch/rabin/data/code2vec/transforms/Methods_Test/java-large/test/sakaiproject__sakai/gradebookng/tool/src/java/org/sakaiproject/gradebookng/tool/pages/GradebookPage_onBeforeRender.java
method_name = onBeforeRender
method_body = @Override public void onBeforeRender() { super.onBeforeRender(); this.liveGradingFeedback = new Label("liveGradingFeedback", getString("feedback.saved")); this.liveGradingFeedback.setVisible(this.hasAssignmentsAndGrades); this.liveGradingFeedback.setOutputMarkupId(true); this.liveGradingFeedback.add(DISPLAY_NONE); this.liveGradingFeedback.add(new AttributeModifier("data-saving-message", getString("feedback.saving"))); this.form.addOrReplace(this.liveGradingFeedback); }
[0.0000] METHOD_NAME,(NameExpr2)^(MethodDeclaration)_(BlockStmt)_(ExpressionStmt)_(MethodCallExpr0)_(ObjectCreationExpr)_(MethodCallExpr2)_(StringLiteralExpr1),feedbacksaving
[0.0000] livegradingfeedback,(NameExpr2)^(FieldAccessExpr0)^(MethodCallExpr)^(ExpressionStmt)^(BlockStmt)_(ExpressionStmt)_(MethodCallExpr0)_(NameExpr3),add
[0.0000] hasassignmentsandgrades,(NameExpr2)^(FieldAccessExpr2)^(MethodCallExpr)_(NameExpr3),setvisible
[0.0000] this,(ThisExpr0)^(FieldAccessExpr0)^(MethodCallExpr)^(ExpressionStmt)^(BlockStmt)_(ExpressionStmt)_(MethodCallExpr0)_(BooleanLiteralExpr2),true
[0.0000] livegradingfeedback,(NameExpr2)^(FieldAccessExpr0)^(MethodCallExpr)^(ExpressionStmt)^(BlockStmt)_(ExpressionStmt)_(MethodCallExpr0)_(FieldAccessExpr0)_(ThisExpr0),this
[0.0000] hasassignmentsandgrades,(NameExpr2)^(FieldAccessExpr2)^(MethodCallExpr)^(ExpressionStmt)^(BlockStmt)_(ExpressionStmt)_(MethodCallExpr0)_(BooleanLiteralExpr2),true
[0.0000] setvisible,(NameExpr3)^(MethodCallExpr)^(ExpressionStmt)^(BlockStmt)_(ExpressionStmt)_(MethodCallExpr0)_(FieldAccessExpr0)_(ThisExpr0),this
[0.0000] METHOD_NAME,(NameExpr2)^(MethodDeclaration)_(BlockStmt)_(ExpressionStmt)_(MethodCallExpr0)_(FieldAccessExpr0)_(NameExpr2),livegradingfeedback
[0.0000] onbeforerender,(NameExpr2)^(MethodCallExpr)^(ExpressionStmt)^(BlockStmt)_(ExpressionStmt)_(AssignExpr:assign0)_(ObjectCreationExpr)_(StringLiteralExpr1),livegradingfeedback
[0.0000] this,(ThisExpr0)^(FieldAccessExpr2)^(MethodCallExpr)^(ExpressionStmt)^(BlockStmt)_(ExpressionStmt)_(MethodCallExpr0)_(NameExpr3),setoutputmarkupid
[0.0000] this,(ThisExpr0)^(FieldAccessExpr0)^(MethodCallExpr)^(ExpressionStmt)^(BlockStmt)_(ExpressionStmt)_(MethodCallExpr0)_(FieldAccessExpr0)_(ThisExpr0),this
[0.0000] void,(VoidType1)^(MethodDeclaration)_(BlockStmt)_(ExpressionStmt)_(MethodCallExpr0)_(FieldAccessExpr2)_(ThisExpr0),this
[0.0000] super,(SuperExpr0)^(MethodCallExpr)^(ExpressionStmt)^(BlockStmt)_(ExpressionStmt)_(AssignExpr:assign0)_(ObjectCreationExpr)_(StringLiteralExpr1),livegradingfeedback
[0.0000] METHOD_NAME,(NameExpr2)^(MethodDeclaration)_(BlockStmt)_(ExpressionStmt)_(MethodCallExpr0)_(FieldAccessExpr2)_(ThisExpr0),this
[0.0000] void,(VoidType1)^(MethodDeclaration)_(BlockStmt)_(ExpressionStmt)_(MethodCallExpr0)_(ObjectCreationExpr)_(ClassOrInterfaceType0),attributemodifier
[0.0000] onbeforerender,(NameExpr2)^(MethodCallExpr)^(ExpressionStmt)^(BlockStmt)_(ExpressionStmt)_(AssignExpr:assign0)_(ObjectCreationExpr)_(MethodCallExpr2)_(StringLiteralExpr1),feedbacksaved
[0.0000] void,(VoidType1)^(MethodDeclaration)_(BlockStmt)_(ExpressionStmt)_(MethodCallExpr0)_(FieldAccessExpr0)_(ThisExpr0),this
[0.0000] livegradingfeedback,(StringLiteralExpr1)^(ObjectCreationExpr1)_(MethodCallExpr2)_(StringLiteralExpr1),feedbacksaved
[0.0000] this,(ThisExpr0)^(FieldAccessExpr0)^(MethodCallExpr)^(ExpressionStmt)^(BlockStmt)_(ExpressionStmt)_(MethodCallExpr0)_(NameExpr3),setoutputmarkupid
[0.0000] METHOD_NAME,(NameExpr2)^(MethodDeclaration)_(BlockStmt)_(ExpressionStmt)_(MethodCallExpr0)_(FieldAccessExpr0)_(ThisExpr0),this
[0.0000] void,(VoidType1)^(MethodDeclaration)_(BlockStmt)_(ExpressionStmt)_(AssignExpr:assign0)_(ObjectCreationExpr)_(StringLiteralExpr1),livegradingfeedback
[0.0000] setvisible,(NameExpr3)^(MethodCallExpr)^(ExpressionStmt)^(BlockStmt)_(ExpressionStmt)_(MethodCallExpr0)_(NameExpr3),add
[0.0000] METHOD_NAME,(NameExpr2)^(MethodDeclaration)_(BlockStmt)_(ExpressionStmt)_(MethodCallExpr0)_(FieldAccessExpr0)_(NameExpr2),form
[0.0000] livegradingfeedback,(NameExpr2)^(FieldAccessExpr0)^(AssignExpr:assign)^(ExpressionStmt)^(BlockStmt)_(ExpressionStmt)_(MethodCallExpr0)_(NameExpr3),setvisible
[0.0000] void,(VoidType1)^(MethodDeclaration)_(BlockStmt)_(ExpressionStmt)_(MethodCallExpr0)_(FieldAccessExpr0)_(ThisExpr0),this
[0.0000] METHOD_NAME,(NameExpr2)^(MethodDeclaration)_(BlockStmt)_(ExpressionStmt)_(MethodCallExpr0)_(FieldAccessExpr2)_(NameExpr2),livegradingfeedback
[0.0000] void,(VoidType1)^(MethodDeclaration)_(BlockStmt)_(ExpressionStmt)_(MethodCallExpr0)_(FieldAccessExpr0)_(NameExpr2),form
[0.0000] livegradingfeedback,(NameExpr2)^(FieldAccessExpr0)^(AssignExpr:assign)^(ExpressionStmt)^(BlockStmt)_(ExpressionStmt)_(MethodCallExpr0)_(FieldAccessExpr2)_(NameExpr2),hasassignmentsandgrades
[0.0000] void,(VoidType1)^(MethodDeclaration)_(BlockStmt)_(ExpressionStmt)_(AssignExpr:assign0)_(FieldAccessExpr0)_(NameExpr2),livegradingfeedback
[0.0000] METHOD_NAME,(NameExpr2)^(MethodDeclaration)_(BlockStmt)_(ExpressionStmt)_(MethodCallExpr0)_(ObjectCreationExpr)_(ClassOrInterfaceType0),attributemodifier
[0.0000] livegradingfeedback,(NameExpr2)^(FieldAccessExpr0)^(MethodCallExpr)^(ExpressionStmt)^(BlockStmt)_(ExpressionStmt)_(MethodCallExpr0)_(FieldAccessExpr0)_(NameExpr2),livegradingfeedback
[0.0000] hasassignmentsandgrades,(NameExpr2)^(FieldAccessExpr2)^(MethodCallExpr)^(ExpressionStmt)^(BlockStmt)_(ExpressionStmt)_(MethodCallExpr0)_(FieldAccessExpr0)_(NameExpr2),livegradingfeedback
[0.0000] METHOD_NAME,(NameExpr2)^(MethodDeclaration)_(BlockStmt)_(ExpressionStmt)_(MethodCallExpr0)_(FieldAccessExpr2)_(NameExpr2),hasassignmentsandgrades
[0.0000] void,(VoidType1)^(MethodDeclaration)_(BlockStmt)_(ExpressionStmt)_(MethodCallExpr0)_(ObjectCreationExpr)_(MethodCallExpr2)_(NameExpr2),getstring
[0.0000] METHOD_NAME,(NameExpr2)^(MethodDeclaration)_(BlockStmt)_(ExpressionStmt)_(MethodCallExpr0)_(ObjectCreationExpr)_(MethodCallExpr2)_(NameExpr2),getstring
[0.0000] feedbacksaved,(StringLiteralExpr1)^(MethodCallExpr)_(NameExpr2),getstring
[0.0000] METHOD_NAME,(NameExpr2)^(MethodDeclaration)_(BlockStmt)_(ExpressionStmt)_(MethodCallExpr0)_(SuperExpr0),super
[0.0000] METHOD_NAME,(NameExpr2)^(MethodDeclaration)_(BlockStmt)_(ExpressionStmt)_(MethodCallExpr0)_(FieldAccessExpr0)_(ThisExpr0),this
[0.0000] this,(ThisExpr0)^(FieldAccessExpr0)^(MethodCallExpr)^(ExpressionStmt)^(BlockStmt)_(ExpressionStmt)_(MethodCallExpr0)_(FieldAccessExpr0)_(NameExpr2),livegradingfeedback
[0.0000] livegradingfeedback,(NameExpr2)^(FieldAccessExpr0)^(AssignExpr:assign)_(ObjectCreationExpr)_(ClassOrInterfaceType0),label
[0.0000] getstring,(NameExpr2)^(MethodCallExpr)^(ObjectCreationExpr1)^(AssignExpr:assign)^(ExpressionStmt)^(BlockStmt)_(ExpressionStmt)_(MethodCallExpr0)_(NameExpr3),setvisible
[0.0000] void,(VoidType1)^(MethodDeclaration)_(BlockStmt)_(ExpressionStmt)_(MethodCallExpr0)_(BooleanLiteralExpr2),true
[0.0000] METHOD_NAME,(NameExpr2)^(MethodDeclaration)_(BlockStmt)_(ExpressionStmt)_(MethodCallExpr0)_(NameExpr3),setoutputmarkupid
[0.0000] hasassignmentsandgrades,(NameExpr2)^(FieldAccessExpr2)^(MethodCallExpr)^(ExpressionStmt)^(BlockStmt)_(ExpressionStmt)_(MethodCallExpr0)_(NameExpr3),setoutputmarkupid
[0.0000] livegradingfeedback,(StringLiteralExpr1)^(ObjectCreationExpr1)^(AssignExpr:assign)^(ExpressionStmt)^(BlockStmt)_(ExpressionStmt)_(MethodCallExpr0)_(FieldAccessExpr0)_(NameExpr2),livegradingfeedback
[0.0000] void,(VoidType1)^(MethodDeclaration)_(BlockStmt)_(ExpressionStmt)_(MethodCallExpr0)_(FieldAccessExpr0)_(ThisExpr0),this
[0.0000] this,(ThisExpr0)^(FieldAccessExpr0)^(MethodCallExpr)^(ExpressionStmt)^(BlockStmt)_(ExpressionStmt)_(MethodCallExpr0)_(FieldAccessExpr0)_(ThisExpr0),this
[0.0000] super,(SuperExpr0)^(MethodCallExpr)^(ExpressionStmt)^(BlockStmt)_(ExpressionStmt)_(AssignExpr:assign0)_(FieldAccessExpr0)_(ThisExpr0),this
[0.0000] void,(VoidType1)^(MethodDeclaration)_(BlockStmt)_(ExpressionStmt)_(MethodCallExpr0)_(SuperExpr0),super
[0.0000] void,(VoidType1)^(MethodDeclaration)_(BlockStmt)_(ExpressionStmt)_(MethodCallExpr0)_(FieldAccessExpr0)_(NameExpr2),livegradingfeedback
[0.0000] this,(ThisExpr0)^(FieldAccessExpr0)^(MethodCallExpr)^(ExpressionStmt)^(BlockStmt)_(ExpressionStmt)_(MethodCallExpr0)_(FieldAccessExpr0)_(NameExpr2),livegradingfeedback
[0.0000] this,(ThisExpr0)^(FieldAccessExpr0)^(MethodCallExpr)^(ExpressionStmt)^(BlockStmt)_(ExpressionStmt)_(MethodCallExpr0)_(NameExpr3),add
[0.0000] this,(ThisExpr0)^(FieldAccessExpr0)^(AssignExpr:assign)^(ExpressionStmt)^(BlockStmt)_(ExpressionStmt)_(MethodCallExpr0)_(FieldAccessExpr0)_(NameExpr2),livegradingfeedback
[0.0000] label,(ClassOrInterfaceType0)^(ObjectCreationExpr1)^(AssignExpr:assign)^(ExpressionStmt)^(BlockStmt)_(ExpressionStmt)_(MethodCallExpr0)_(NameExpr3),setoutputmarkupid
[0.0000] livegradingfeedback,(StringLiteralExpr1)^(ObjectCreationExpr1)^(AssignExpr:assign)^(ExpressionStmt)^(BlockStmt)_(ExpressionStmt)_(MethodCallExpr0)_(FieldAccessExpr0)_(ThisExpr0),this
[0.0000] livegradingfeedback,(NameExpr2)^(FieldAccessExpr0)^(MethodCallExpr)^(ExpressionStmt)^(BlockStmt)_(ExpressionStmt)_(MethodCallExpr0)_(BooleanLiteralExpr2),true
[0.0000] setvisible,(NameExpr3)^(MethodCallExpr)^(ExpressionStmt)^(BlockStmt)_(ExpressionStmt)_(MethodCallExpr0)_(FieldAccessExpr0)_(NameExpr2),livegradingfeedback
[0.0000] void,(VoidType1)^(MethodDeclaration)_(BlockStmt)_(ExpressionStmt)_(MethodCallExpr0)_(FieldAccessExpr2)_(NameExpr2),livegradingfeedback
[0.0000] METHOD_NAME,(NameExpr2)^(MethodDeclaration)_(BlockStmt)_(ExpressionStmt)_(MethodCallExpr0)_(FieldAccessExpr0)_(NameExpr2),livegradingfeedback
[0.0000] this,(ThisExpr0)^(FieldAccessExpr0)_(NameExpr2),livegradingfeedback
[0.0000] livegradingfeedback,(StringLiteralExpr1)^(ObjectCreationExpr1)^(AssignExpr:assign)^(ExpressionStmt)^(BlockStmt)_(ExpressionStmt)_(MethodCallExpr0)_(FieldAccessExpr0)_(NameExpr2),livegradingfeedback
[0.0000] this,(ThisExpr0)^(FieldAccessExpr0)_(NameExpr2),livegradingfeedback

topk terminals:
[['feedbacksaved', 'setvisible'], ['this', 'this'], ['void', 'setoutputmarkupid'], ['livegradingfeedback', 'this'], ['METHOD_NAME', 'true'], ['METHOD_NAME', 'this'], ['setvisible', 'true'], ['void', 'getstring'], ['void', 'add'], ['METHOD_NAME', 'displaynone'], ['livegradingfeedback', 'this'], ['METHOD_NAME', 'livegradingfeedback'], ['livegradingfeedback', 'feedbacksaved'], ['this', 'hasassignmentsandgrades'], ['livegradingfeedback', 'getstring'], ['METHOD_NAME', 'this'], ['livegradingfeedback', 'setoutputmarkupid'], ['hasassignmentsandgrades', 'livegradingfeedback'], ['onbeforerender', 'label'], ['METHOD_NAME', 'getstring'], ['void', 'hasassignmentsandgrades'], ['onbeforerender', 'livegradingfeedback'], ['void', 'livegradingfeedback'], ['METHOD_NAME', 'livegradingfeedback'], ['METHOD_NAME', 'this'], ['this', 'livegradingfeedback'], ['label', 'livegradingfeedback'], ['hasassignmentsandgrades', 'displaynone'], ['void', 'feedbacksaving'], ['livegradingfeedback', 'this'], ['onbeforerender', 'this'], ['void', 'this'], ['void', 'add'], ['this', 'this'], ['override', 'void'], ['this', 'setoutputmarkupid'], ['void', 'label'], ['this', 'true'], ['setvisible', 'this'], ['this', 'livegradingfeedback'], ['hasassignmentsandgrades', 'add'], ['super', 'feedbacksaved'], ['livegradingfeedback', 'setoutputmarkupid'], ['label', 'this'], ['METHOD_NAME', 'setvisible'], ['void', 'displaynone'], ['this', 'getstring'], ['setvisible', 'displaynone'], ['livegradingfeedback', 'hasassignmentsandgrades'], ['getstring', 'true'], ['onbeforerender', 'setvisible'], ['METHOD_NAME', 'label'], ['void', 'datasavingmessage'], ['super', 'this'], ['this', 'this'], ['livegradingfeedback', 'setvisible'], ['hasassignmentsandgrades', 'this'], ['livegradingfeedback', 'livegradingfeedback'], ['this', 'true'], ['super', 'livegradingfeedback'], ['this', 'displaynone'], ['void', 'this'], ['livegradingfeedback', 'this'], ['livegradingfeedback', 'this'], ['onbeforerender', 'hasassignmentsandgrades'], ['this', 'label'], ['livegradingfeedback', 'true'], ['setvisible', 'livegradingfeedback'], ['livegradingfeedback', 'this'], ['METHOD_NAME', 'feedbacksaved'], ['this', 'this'], ['livegradingfeedback', 'true'], ['label', 'this'], ['label', 'livegradingfeedback'], ['onbeforerender', 'this'], ['this', 'hasassignmentsandgrades'], ['this', 'true'], ['override', 'METHOD_NAME'], ['label', 'true'], ['setvisible', 'setoutputmarkupid'], ['super', 'livegradingfeedback'], ['this', 'setvisible'], ['hasassignmentsandgrades', 'this'], ['livegradingfeedback', 'livegradingfeedback'], ['void', 'setvisible'], ['super', 'setvisible'], ['this', 'displaynone'], ['this', 'this'], ['livegradingfeedback', 'setoutputmarkupid'], ['onbeforerender', 'this'], ['this', 'this'], ['void', 'addorreplace'], ['METHOD_NAME', 'onbeforerender'], ['super', 'this'], ['this', 'livegradingfeedback'], ['void', 'onbeforerender'], ['METHOD_NAME', 'livegradingfeedback'], ['onbeforerender', 'getstring'], ['label', 'livegradingfeedback'], ['this', 'hasassignmentsandgrades'], ['this', 'setvisible'], ['label', 'this'], ['feedbacksaved', 'setoutputmarkupid'], ['METHOD_NAME', 'add'], ['METHOD_NAME', 'datasavingmessage'], ['getstring', 'setoutputmarkupid'], ['METHOD_NAME', 'this'], ['livegradingfeedback', 'hasassignmentsandgrades'], ['METHOD_NAME', 'livegradingfeedback'], ['livegradingfeedback', 'getstring'], ['METHOD_NAME', 'addorreplace'], ['feedbacksaved', 'true'], ['livegradingfeedback', 'displaynone'], ['super', 'getstring'], ['super', 'onbeforerender'], ['METHOD_NAME', 'this'], ['label', 'getstring'], ['void', 'this'], ['this', 'livegradingfeedback'], ['label', 'feedbacksaved'], ['livegradingfeedback', 'livegradingfeedback'], ['this', 'livegradingfeedback'], ['void', 'livegradingfeedback'], ['this', 'add'], ['this', 'feedbacksaved'], ['onbeforerender', 'livegradingfeedback'], ['void', 'this'], ['METHOD_NAME', 'add'], ['livegradingfeedback', 'livegradingfeedback'], ['this', 'this'], ['livegradingfeedback', 'this'], ['label', 'hasassignmentsandgrades'], ['void', 'METHOD_NAME'], ['super', 'label'], ['void', 'livegradingfeedback'], ['void', 'feedbacksaved'], ['super', 'hasassignmentsandgrades'], ['label', 'setvisible'], ['METHOD_NAME', 'feedbacksaving'], ['livegradingfeedback', 'add'], ['hasassignmentsandgrades', 'setvisible'], ['this', 'true'], ['livegradingfeedback', 'this'], ['hasassignmentsandgrades', 'true'], ['setvisible', 'this'], ['METHOD_NAME', 'livegradingfeedback'], ['onbeforerender', 'livegradingfeedback'], ['this', 'setoutputmarkupid'], ['this', 'this'], ['void', 'this'], ['super', 'livegradingfeedback'], ['METHOD_NAME', 'this'], ['void', 'attributemodifier'], ['onbeforerender', 'feedbacksaved'], ['void', 'this'], ['livegradingfeedback', 'feedbacksaved'], ['this', 'setoutputmarkupid'], ['METHOD_NAME', 'this'], ['void', 'livegradingfeedback'], ['setvisible', 'add'], ['METHOD_NAME', 'form'], ['livegradingfeedback', 'setvisible'], ['void', 'this'], ['METHOD_NAME', 'livegradingfeedback'], ['void', 'form'], ['livegradingfeedback', 'hasassignmentsandgrades'], ['void', 'livegradingfeedback'], ['METHOD_NAME', 'attributemodifier'], ['livegradingfeedback', 'livegradingfeedback'], ['hasassignmentsandgrades', 'livegradingfeedback'], ['METHOD_NAME', 'hasassignmentsandgrades'], ['void', 'getstring'], ['METHOD_NAME', 'getstring'], ['feedbacksaved', 'getstring'], ['METHOD_NAME', 'super'], ['METHOD_NAME', 'this'], ['this', 'livegradingfeedback'], ['livegradingfeedback', 'label'], ['getstring', 'setvisible'], ['void', 'true'], ['METHOD_NAME', 'setoutputmarkupid'], ['hasassignmentsandgrades', 'setoutputmarkupid'], ['livegradingfeedback', 'livegradingfeedback'], ['void', 'this'], ['this', 'this'], ['super', 'this'], ['void', 'super'], ['void', 'livegradingfeedback'], ['this', 'livegradingfeedback'], ['this', 'add'], ['this', 'livegradingfeedback'], ['label', 'setoutputmarkupid'], ['livegradingfeedback', 'this'], ['livegradingfeedback', 'true'], ['setvisible', 'livegradingfeedback'], ['void', 'livegradingfeedback'], ['METHOD_NAME', 'livegradingfeedback'], ['this', 'livegradingfeedback'], ['livegradingfeedback', 'livegradingfeedback'], ['this', 'livegradingfeedback']]

