
path = /scratch/rabin/data/code2vec/transforms/Methods_Test/java-large/test/58code__Oceanus/oceanus-all/oceanus-exchange/oceanus-exchange-sqlparser/src/main/java/com/bj58/sql/parser/GrantRoleNode_toString.java
method_name = toString
method_body = public String toString() { StringBuffer sb1 = new StringBuffer(); for (Iterator<String> it = roles.iterator(); it.hasNext(); ) { if (sb1.length() > 0) { sb1.append(", "); } sb1.append(it.next()); } StringBuffer sb2 = new StringBuffer(); for (Iterator<String> it = grantees.iterator(); it.hasNext(); ) { if (sb2.length() > 0) { sb2.append(", "); } sb2.append(it.next()); } return (super.toString() + sb1.toString() + " TO: " + sb2.toString() + "\n"); }
[0.0001] it,(NameExpr0)^(MethodCallExpr)^(ForStmt)^(BlockStmt)_(ExpressionStmt)_(VariableDeclarationExpr)_(VariableDeclarator)_(ObjectCreationExpr)_(ClassOrInterfaceType0),stringbuffer
[0.0001] string,(ClassOrInterfaceType0)^(ClassOrInterfaceType)^(VariableDeclarationExpr)^(ForStmt)_(BlockStmt)_(IfStmt)_(BinaryExpr:greater)_(IntegerLiteralExpr1),0
[0.0001] METHOD_NAME,(NameExpr1)^(MethodDeclaration)_(BlockStmt)_(ForStmt)_(MethodCallExpr0)_(NameExpr0),it
[0.0001] stringbuffer,(ClassOrInterfaceType0)^(VariableDeclarationExpr)^(ExpressionStmt)^(BlockStmt)_(ExpressionStmt)_(VariableDeclarationExpr)_(VariableDeclarator)_(VariableDeclaratorId0),sb
[0.0001] string,(ClassOrInterfaceType0)^(ClassOrInterfaceType)^(VariableDeclarationExpr)^(ForStmt)_(BlockStmt)_(ExpressionStmt)_(MethodCallExpr0)_(MethodCallExpr2)_(NameExpr2),next
[0.0001] string,(ClassOrInterfaceType0)^(ClassOrInterfaceType)^(VariableDeclarationExpr)_(VariableDeclarator)_(VariableDeclaratorId0),it
[0.0001] METHOD_NAME,(NameExpr1)^(MethodDeclaration)_(BlockStmt)_(ForStmt)_(BlockStmt)_(IfStmt)_(BinaryExpr:greater)_(IntegerLiteralExpr1),0
[0.0001] string,(ClassOrInterfaceType0)^(ClassOrInterfaceType)^(VariableDeclarationExpr)_(VariableDeclarator)_(MethodCallExpr1)_(NameExpr0),roles
[0.0001] METHOD_NAME,(NameExpr1)^(MethodDeclaration)_(BlockStmt)_(ForStmt)_(MethodCallExpr0)_(NameExpr2),hasnext
[0.0001] string,(ClassOrInterfaceType0)^(MethodDeclaration)_(BlockStmt)_(ForStmt)_(MethodCallExpr0)_(NameExpr0),it
[0.0001] sb,(VariableDeclaratorId0)^(VariableDeclarator)^(VariableDeclarationExpr)^(ExpressionStmt)^(BlockStmt)_(ExpressionStmt)_(VariableDeclarationExpr)_(ClassOrInterfaceType0),stringbuffer
[0.0001] sb,(VariableDeclaratorId0)^(VariableDeclarator)^(VariableDeclarationExpr)^(ExpressionStmt)^(BlockStmt)_(ExpressionStmt)_(VariableDeclarationExpr)_(VariableDeclarator)_(VariableDeclaratorId0),sb
[0.0001] METHOD_NAME,(NameExpr1)^(MethodDeclaration)_(BlockStmt)_(ForStmt)_(VariableDeclarationExpr)_(VariableDeclarator)_(VariableDeclaratorId0),it
[0.0001] stringbuffer,(ClassOrInterfaceType0)^(ObjectCreationExpr)^(VariableDeclarator)^(VariableDeclarationExpr)^(ExpressionStmt)^(BlockStmt)_(ExpressionStmt)_(VariableDeclarationExpr)_(ClassOrInterfaceType0),stringbuffer
[0.0001] roles,(NameExpr0)^(MethodCallExpr)^(VariableDeclarator)^(VariableDeclarationExpr)^(ForStmt)_(BlockStmt)_(ExpressionStmt)_(MethodCallExpr0)_(NameExpr0),sb
[0.0001] string,(ClassOrInterfaceType0)^(MethodDeclaration)_(BlockStmt)_(ForStmt)_(VariableDeclarationExpr)_(VariableDeclarator)_(MethodCallExpr1)_(NameExpr2),iterator
[0.0000] it,(NameExpr0)^(MethodCallExpr)^(ForStmt)_(BlockStmt)_(IfStmt)_(BlockStmt)_(ExpressionStmt)_(MethodCallExpr0)_(NameExpr3),append
[0.0000] string,(ClassOrInterfaceType0)^(MethodDeclaration)_(BlockStmt)_(ForStmt)_(BlockStmt)_(IfStmt)_(BinaryExpr:greater)_(IntegerLiteralExpr1),0
[0.0000] stringbuffer,(ClassOrInterfaceType0)^(ObjectCreationExpr)^(VariableDeclarator)^(VariableDeclarationExpr)^(ExpressionStmt)^(BlockStmt)_(ForStmt)_(MethodCallExpr0)_(NameExpr2),hasnext
[0.0000] METHOD_NAME,(NameExpr1)^(MethodDeclaration)_(BlockStmt)_(ExpressionStmt)_(VariableDeclarationExpr)_(ClassOrInterfaceType0),stringbuffer
[0.0000] hasnext,(NameExpr2)^(MethodCallExpr)^(ForStmt)_(VariableDeclarationExpr)_(VariableDeclarator)_(MethodCallExpr1)_(NameExpr0),roles
[0.0000] string,(ClassOrInterfaceType0)^(MethodDeclaration)_(BlockStmt)_(ForStmt)_(VariableDeclarationExpr)_(VariableDeclarator)_(MethodCallExpr1)_(NameExpr0),grantees
[0.0000] it,(NameExpr0)^(MethodCallExpr)^(ForStmt)^(BlockStmt)_(ForStmt)_(VariableDeclarationExpr)_(ClassOrInterfaceType)_(ClassOrInterfaceType0),string
[0.0000] METHOD_NAME,(NameExpr1)^(MethodDeclaration)_(BlockStmt)_(ReturnStmt)_(EnclosedExpr)_(BinaryExpr:plus)_(BinaryExpr:plus)_(MethodCallExpr1)_(NameExpr2),tostring
[0.0000] stringbuffer,(ClassOrInterfaceType0)^(VariableDeclarationExpr)^(ExpressionStmt)^(BlockStmt)_(ForStmt)_(BlockStmt)_(ExpressionStmt)_(MethodCallExpr0)_(NameExpr0),sb
[0.0000] hasnext,(NameExpr2)^(MethodCallExpr)^(ForStmt)^(BlockStmt)_(ForStmt)_(VariableDeclarationExpr)_(VariableDeclarator)_(MethodCallExpr1)_(NameExpr2),iterator
[0.0000] hasnext,(NameExpr2)^(MethodCallExpr)^(ForStmt)^(BlockStmt)_(ForStmt)_(VariableDeclarationExpr)_(VariableDeclarator)_(MethodCallExpr1)_(NameExpr0),grantees
[0.0000] it,(NameExpr0)^(MethodCallExpr)^(ForStmt)^(BlockStmt)_(ForStmt)_(MethodCallExpr0)_(NameExpr0),it
[0.0000] METHOD_NAME,(NameExpr1)^(MethodDeclaration)_(BlockStmt)_(ForStmt)_(VariableDeclarationExpr)_(VariableDeclarator)_(MethodCallExpr1)_(NameExpr0),roles
[0.0000] it,(NameExpr0)^(MethodCallExpr)^(ForStmt)^(BlockStmt)_(ForStmt)_(MethodCallExpr0)_(NameExpr2),hasnext
[0.0000] string,(ClassOrInterfaceType0)^(MethodDeclaration)_(BlockStmt)_(ExpressionStmt)_(VariableDeclarationExpr)_(VariableDeclarator)_(ObjectCreationExpr)_(ClassOrInterfaceType0),stringbuffer
[0.0000] string,(ClassOrInterfaceType0)^(MethodDeclaration)_(BlockStmt)_(ForStmt)_(BlockStmt)_(ExpressionStmt)_(MethodCallExpr0)_(NameExpr0),sb
[0.0000] sb,(VariableDeclaratorId0)^(VariableDeclarator)^(VariableDeclarationExpr)^(ExpressionStmt)^(BlockStmt)_(ForStmt)_(MethodCallExpr0)_(NameExpr2),hasnext
[0.0000] string,(ClassOrInterfaceType0)^(MethodDeclaration)_(BlockStmt)_(ExpressionStmt)_(VariableDeclarationExpr)_(ClassOrInterfaceType0),stringbuffer
[0.0000] it,(VariableDeclaratorId0)^(VariableDeclarator)_(MethodCallExpr1)_(NameExpr0),roles
[0.0000] METHOD_NAME,(NameExpr1)^(MethodDeclaration)_(BlockStmt)_(ExpressionStmt)_(VariableDeclarationExpr)_(ClassOrInterfaceType0),stringbuffer
[0.0000] it,(NameExpr0)^(MethodCallExpr)^(ForStmt)_(BlockStmt)_(IfStmt)_(BinaryExpr:greater)_(MethodCallExpr0)_(NameExpr2),length
[0.0000] iterator,(NameExpr2)^(MethodCallExpr)^(VariableDeclarator)^(VariableDeclarationExpr)^(ForStmt)^(BlockStmt)_(ExpressionStmt)_(VariableDeclarationExpr)_(ClassOrInterfaceType0),stringbuffer
[0.0000] stringbuffer,(ClassOrInterfaceType0)^(VariableDeclarationExpr)^(ExpressionStmt)^(BlockStmt)_(ForStmt)_(BlockStmt)_(IfStmt)_(BinaryExpr:greater)_(IntegerLiteralExpr1),0
[0.0000] string,(ClassOrInterfaceType0)^(MethodDeclaration)_(BlockStmt)_(ForStmt)_(VariableDeclarationExpr)_(VariableDeclarator)_(VariableDeclaratorId0),it
[0.0000] string,(ClassOrInterfaceType0)^(ClassOrInterfaceType)^(VariableDeclarationExpr)^(ForStmt)^(BlockStmt)_(ForStmt)_(MethodCallExpr0)_(NameExpr2),hasnext
[0.0000] it,(NameExpr0)^(MethodCallExpr)^(ForStmt)_(BlockStmt)_(IfStmt)_(BinaryExpr:greater)_(IntegerLiteralExpr1),0
[0.0000] hasnext,(NameExpr2)^(MethodCallExpr)^(ForStmt)_(BlockStmt)_(IfStmt)_(BlockStmt)_(ExpressionStmt)_(MethodCallExpr0)_(NameExpr3),append
[0.0000] hasnext,(NameExpr2)^(MethodCallExpr)^(ForStmt)^(BlockStmt)_(ExpressionStmt)_(VariableDeclarationExpr)_(VariableDeclarator)_(ObjectCreationExpr)_(ClassOrInterfaceType0),stringbuffer
[0.0000] METHOD_NAME,(NameExpr1)^(MethodDeclaration)_(BlockStmt)_(ForStmt)_(BlockStmt)_(ExpressionStmt)_(MethodCallExpr0)_(NameExpr0),sb
[0.0000] it,(VariableDeclaratorId0)^(VariableDeclarator)^(VariableDeclarationExpr)^(ForStmt)^(BlockStmt)_(ForStmt)_(VariableDeclarationExpr)_(VariableDeclarator)_(VariableDeclaratorId0),it
[0.0000] string,(ClassOrInterfaceType0)^(MethodDeclaration)_(BlockStmt)_(ForStmt)_(BlockStmt)_(ExpressionStmt)_(MethodCallExpr0)_(NameExpr3),append
[0.0000] stringbuffer,(ClassOrInterfaceType0)^(VariableDeclarationExpr)^(ExpressionStmt)^(BlockStmt)_(ForStmt)_(MethodCallExpr0)_(NameExpr0),it
[0.0000] it,(NameExpr0)^(MethodCallExpr)^(ForStmt)_(BlockStmt)_(IfStmt)_(BlockStmt)_(ExpressionStmt)_(MethodCallExpr0)_(StringLiteralExpr2),_
[0.0000] it,(VariableDeclaratorId0)^(VariableDeclarator)^(VariableDeclarationExpr)^(ForStmt)_(BlockStmt)_(IfStmt)_(BinaryExpr:greater)_(MethodCallExpr0)_(NameExpr2),length
[0.0000] string,(ClassOrInterfaceType0)^(MethodDeclaration)_(BlockStmt)_(ForStmt)_(VariableDeclarationExpr)_(ClassOrInterfaceType)_(ClassOrInterfaceType0),string
[0.0000] it,(VariableDeclaratorId0)^(VariableDeclarator)^(VariableDeclarationExpr)^(ForStmt)_(BlockStmt)_(ExpressionStmt)_(MethodCallExpr0)_(NameExpr0),sb
[0.0000] METHOD_NAME,(NameExpr1)^(MethodDeclaration)_(BlockStmt)_(ForStmt)_(VariableDeclarationExpr)_(VariableDeclarator)_(VariableDeclaratorId0),it
[0.0000] stringbuffer,(ClassOrInterfaceType0)^(VariableDeclarationExpr)^(ExpressionStmt)^(BlockStmt)_(ExpressionStmt)_(VariableDeclarationExpr)_(ClassOrInterfaceType0),stringbuffer
[0.0000] METHOD_NAME,(NameExpr1)^(MethodDeclaration)_(BlockStmt)_(ForStmt)_(BlockStmt)_(IfStmt)_(BinaryExpr:greater)_(MethodCallExpr0)_(NameExpr0),sb
[0.0000] string,(ClassOrInterfaceType0)^(MethodDeclaration)_(BlockStmt)_(ReturnStmt)_(EnclosedExpr)_(BinaryExpr:plus)_(BinaryExpr:plus)_(BinaryExpr:plus)_(StringLiteralExpr1),to
[0.0000] roles,(NameExpr0)^(MethodCallExpr)^(VariableDeclarator)^(VariableDeclarationExpr)^(ForStmt)^(BlockStmt)_(ExpressionStmt)_(VariableDeclarationExpr)_(ClassOrInterfaceType0),stringbuffer
[0.0000] it,(NameExpr0)^(MethodCallExpr)^(ForStmt)^(BlockStmt)_(ExpressionStmt)_(VariableDeclarationExpr)_(VariableDeclarator)_(VariableDeclaratorId0),sb
[0.0000] roles,(NameExpr0)^(MethodCallExpr)^(VariableDeclarator)^(VariableDeclarationExpr)^(ForStmt)_(BlockStmt)_(IfStmt)_(BinaryExpr:greater)_(IntegerLiteralExpr1),0
[0.0000] string,(ClassOrInterfaceType0)^(ClassOrInterfaceType)^(VariableDeclarationExpr)^(ForStmt)_(BlockStmt)_(ExpressionStmt)_(MethodCallExpr0)_(MethodCallExpr2)_(NameExpr0),it
[0.0000] hasnext,(NameExpr2)^(MethodCallExpr)^(ForStmt)_(BlockStmt)_(IfStmt)_(BinaryExpr:greater)_(MethodCallExpr0)_(NameExpr2),length
[0.0000] hasnext,(NameExpr2)^(MethodCallExpr)^(ForStmt)_(BlockStmt)_(IfStmt)_(BlockStmt)_(ExpressionStmt)_(MethodCallExpr0)_(StringLiteralExpr2),_
[0.0000] string,(ClassOrInterfaceType0)^(MethodDeclaration)_(BlockStmt)_(ForStmt)_(BlockStmt)_(ExpressionStmt)_(MethodCallExpr0)_(NameExpr3),append

topk terminals:
[['string', '0'], ['METHOD_NAME', 'iterator'], ['it', 'string'], ['it', '0'], ['sb', 'it'], ['string', 'iterator'], ['METHOD_NAME', '0'], ['METHOD_NAME', 'sb'], ['iterator', 'hasnext'], ['METHOD_NAME', 'iterator'], ['hasnext', 'it'], ['string', 'hasnext'], ['METHOD_NAME', 'it'], ['hasnext', 'it'], ['sb', 'string'], ['string', 'it'], ['it', 'sb'], ['it', 'sb'], ['sb', 'sb'], ['it', 'it'], ['it', 'it'], ['hasnext', 'string'], ['it', 'it'], ['METHOD_NAME', 'to'], ['hasnext', 'stringbuffer'], ['string', 'string'], ['it', 'iterator'], ['METHOD_NAME', 'sb'], ['hasnext', 'string'], ['string', 'length'], ['string', 'tostring'], ['hasnext', 'sb'], ['hasnext', 'next'], ['it', 'next'], ['hasnext', '0'], ['it', 'sb'], ['METHOD_NAME', 'append'], ['string', 'next'], ['it', 'iterator'], ['it', 'append'], ['METHOD_NAME', 'it'], ['stringbuffer', 'sb'], ['it', 'append'], ['it', 'grantees'], ['string', 'sb'], ['METHOD_NAME', 'BLANK'], ['stringbuffer', 'it'], ['roles', 'iterator'], ['METHOD_NAME', 'string'], ['hasnext', 'sb'], ['string', 'sb'], ['roles', 'append'], ['string', 'it'], ['it', 'stringbuffer'], ['it', 'iterator'], ['stringbuffer', 'iterator'], ['stringbuffer', 'string'], ['sb', 'sb'], ['it', 'hasnext'], ['roles', 'hasnext'], ['it', 'sb'], ['string', 'it'], ['iterator', 'it'], ['string', 'length'], ['METHOD_NAME', 'grantees'], ['hasnext', 'hasnext'], ['iterator', 'sb'], ['roles', 'it'], ['hasnext', 'it'], ['hasnext', 'it'], ['stringbuffer', 'hasnext'], ['hasnext', 'append'], ['string', 'iterator'], ['string', 'append'], ['METHOD_NAME', 'append'], ['METHOD_NAME', 'length'], ['METHOD_NAME', 'sb'], ['string', 'it'], ['hasnext', '0'], ['sb', '_'], ['string', 'sb'], ['stringbuffer', 'it'], ['hasnext', 'iterator'], ['string', 'stringbuffer'], ['it', 'next'], ['string', 'sb'], ['string', 'sb'], ['hasnext', 'sb'], ['sb', 'append'], ['METHOD_NAME', 'sb'], ['stringbuffer', 'append'], ['string', 'length'], ['stringbuffer', 'roles'], ['string', 'sb'], ['it', 'roles'], ['string', 'BLANK'], ['sb', 'length'], ['METHOD_NAME', 'hasnext'], ['it', 'sb'], ['string', 'METHOD_NAME'], ['it', 'hasnext'], ['METHOD_NAME', 'stringbuffer'], ['iterator', '0'], ['iterator', 'append'], ['string', 'it'], ['string', 'sb'], ['hasnext', 'sb'], ['METHOD_NAME', 'stringbuffer'], ['METHOD_NAME', 'string'], ['hasnext', 'sb'], ['it', 'append'], ['string', 'sb'], ['it', '0'], ['stringbuffer', 'stringbuffer'], ['it', 'stringbuffer'], ['sb', '0'], ['it', 'it'], ['string', 'hasnext'], ['METHOD_NAME', 'sb'], ['METHOD_NAME', 'next'], ['string', 'sb'], ['sb', 'it'], ['stringbuffer', 'stringbuffer'], ['hasnext', 'append'], ['string', 'stringbuffer'], ['METHOD_NAME', 'length'], ['METHOD_NAME', 'next'], ['string', 'roles'], ['it', 'string'], ['sb', 'stringbuffer'], ['string', 'string'], ['string', 'stringbuffer'], ['it', 'it'], ['it', 'sb'], ['METHOD_NAME', 'it'], ['string', 'it'], ['string', 'next'], ['it', 'stringbuffer'], ['string', '0'], ['METHOD_NAME', 'it'], ['stringbuffer', 'sb'], ['string', 'next'], ['string', 'it'], ['METHOD_NAME', '0'], ['string', 'roles'], ['METHOD_NAME', 'hasnext'], ['string', 'it'], ['sb', 'stringbuffer'], ['sb', 'sb'], ['METHOD_NAME', 'it'], ['stringbuffer', 'stringbuffer'], ['roles', 'sb'], ['string', 'iterator'], ['it', 'append'], ['string', '0'], ['stringbuffer', 'hasnext'], ['METHOD_NAME', 'stringbuffer'], ['hasnext', 'roles'], ['string', 'grantees'], ['it', 'string'], ['METHOD_NAME', 'tostring'], ['stringbuffer', 'sb'], ['hasnext', 'iterator'], ['hasnext', 'grantees'], ['it', 'it'], ['METHOD_NAME', 'roles'], ['it', 'hasnext'], ['string', 'stringbuffer'], ['string', 'sb'], ['sb', 'hasnext'], ['string', 'stringbuffer'], ['it', 'roles'], ['METHOD_NAME', 'stringbuffer'], ['it', 'length'], ['iterator', 'stringbuffer'], ['stringbuffer', '0'], ['string', 'it'], ['string', 'hasnext'], ['it', '0'], ['hasnext', 'append'], ['hasnext', 'stringbuffer'], ['METHOD_NAME', 'sb'], ['it', 'it'], ['string', 'append'], ['stringbuffer', 'it'], ['it', '_'], ['it', 'length'], ['string', 'string'], ['it', 'sb'], ['METHOD_NAME', 'it'], ['stringbuffer', 'stringbuffer'], ['METHOD_NAME', 'sb'], ['string', 'to'], ['roles', 'stringbuffer'], ['it', 'sb'], ['roles', '0'], ['string', 'it'], ['hasnext', 'length'], ['hasnext', '_'], ['string', 'append']]

